time,taste,environment,service,hygiene,indigestible,comments
2023-09-15,4,4,4,4,4,"憶食尚有兩層，地下一層就係2-4人枱，上一層地方大一點亦有大圓枱，可以容納更多的人聚餐。燉湯沙參、玉竹、蟲草花、紅棗、元肉燉瘦肉，清潤清甜嘅湯水。廣式臘味煲仔飯熱辣辣送上枱，放上葱粒，加入豉油，飯粒口感清爽粒粒分明，每一口嚐到臘腸肉汁嘅鮮香，臘腸臘鴨臘肉三款，有三款口感層次豐富，最後重點係食飯焦，非常之酥脆。甜蜜咕嚕肉三色椒、紫洋蔥、我最愛食嘅新鮮菠蘿，咕嚕肉酸甜炸得鬆脆，好開胃嘅一碟餸。瑤柱蝦米雜菜煲江瑤柱、蝦米、西蘭花、小棠菜、娃娃菜、菜心，飲到雜菜煲內嘅湯都好清甜。"
2023-09-15,4,4,5,4,4,"見終於有少少涼，就同屋企人去食煲仔飯。呢間裝修幾好，有2層樓，座位都幾寬落😃2個人order3個餸✅份量都唔細，其實都幾飽🤭廣式臘味煲仔飯🍲🍚秋風起🍂係要食煲仔飯🍚有臘腸、臘鴨、臘肉！餸都幾多，幾乎鋪滿哂成個飯啊！！！🤤芥菜排骨煲😋清清地又幾鮮甜👍🏻平時少食芥菜🥬估唔到又幾好食🤭川椒麻辣雞煲🐓少少辣🌶️Spicy勁惹味🌶️🤤全部都係大大舊雞肉，食落肉身好juicy😋"
2023-09-13,4,4,4,4,4,"🇭🇰夠曬鑊氣｜臘味煲仔飯🇭🇰想食煲仔飯推介可以搵下佢😝真材實料之餘夠曬鑊氣🥰仲有其他特色嘅中菜例如#黑松露雞煲/🌟整體🌟✔️職員服務態度好好👍🏻✔️真材實料煲仔飯有埋別具特色嘅南安板鴨🤤✔️有加一/🍲港式臘味煲仔飯🍲$167✔️好耐冇食過咁有鑊氣嘅煲仔飯🤩飯粒粒粒分明仲要有飯焦十分香口😍✔️有三款臘味土豬肉肥瘦剛好充滿油香🤤評分：4.6/5🍍甜蜜咕嚕肉🍍$107✔️酸甜酸甜十分開胃😋✔️咕嚕肉炸得香脆但唔油膩評分：4.6/5🥬上湯生菜🥬$87✔️生菜掛湯幾滋味評分：4.5/5/推介想食中菜/煲仔飯嘅大家🥰回頭指數：4.6/5 食物質素：4.5/5 性價比：4.5/5環境：4.4/5人均消費：HKD150-200📱搜尋:#Foodxxe_憶食尚💻分類:#Foodxxe_restaurant多謝您睇到呢道❤️⚬⚬今次去嘅店鋪資料⚬⚬地址：佐敦文匯街22-24號地下2-4號舖電話：35909933"
2023-09-13,4,4,4,4,4,"打完風又黑雨天氣都開始轉涼，去完Elements沿天橋黎到渡船角食煲仔飯。裝修舒適優雅，坐低先點茶，我地點左中餐少有既玄米茶，炒米味芳香，降壓降脂椒鹽一口骨炸蒜粒超香，椒鹽一口骨炸得夠乾身，一咬離骨幾酥脆。土雞板鴨煲仔飯板鴨皮薄肉嫩，土雞滑溜，店員加埋蔥粒芫荽、醬油拌勻，土雞板鴨既油香浸透每一粒飯粒，正到不得了！飯焦焦香又脆口。芥蘭炒臘味臘腸以3肥7瘦比例，用左茅台酒、土豬鮮肉調製，濃厚酒香。臘肉用上豬肋腩肉部位，爽口唔咸～芥蘭同樣係薄切片，鮮嫩清甜，配埋臘味既油香，真係食唔停口"
2023-09-12,4,4,4,4,4,"朋友知我喜歡吃煲仔飯，介紹我來這裡試試，起初以為他帶我去街邊小店，進來才知不是！餐廳環境很舒服，員工態度又好👍🏻我們點了以下菜式：廣式臘味煲仔飯:以臘腸、臘肉、臘鴨等配上米飯，再以特製調味料調製而成。這道菜的獨特之處在於使用砂鍋煮飯，讓米飯吸收臘味的香氣，同時保持口感的軟硬適中。甜蜜咕嚕肉:這道菜以鮮嫩的豬肉塊為主要食材，配以甜酸口味的醬汁炒製而成。香脆的外層和嫩滑的內部，給予豐富的層次感。瑤柱蝦米雜菜煲:這個雜菜煲甚有驚喜，蔬菜的鮮甜和瑤柱蝦米的鮮味與高湯融合，形成濃郁的湯汁，讓整道菜餚的口感豐富而美味。朋友果然冇介紹錯，這𥚃值得一試。"
2023-09-05,4,4,4,4,4,"心血來潮好想食煲仔飯😅但係咁熱又想搵間坐得舒服，可以慢慢食嘆下冷氣既餐廳，係我誤打誤撞之下，就發現左呢間主打煲仔飯同埋粵菜既餐廳🤩餐廳有兩層，裝修都幾時尚有格調，上層枱同枱中間仲有個屏風，可以分格開枱同枱，感覺幾有私隱度🫣佢除左煲仔飯出色，小菜都一樣有水準，真係值得再番兜🤫.👁‍🗨廣式臘味煲仔飯(7.5/10)💲167.➰煲仔飯面頭有臘肉，用左特色茅台酒調味既臘腸同埋臘鴨，排得好靚好整齊🙃職員仲會幫你倒啲蔥同埋頭抽落個飯度😇臘腸同臘肉食落吾會覺得好肥多油，臘鴨就相對比較咸🥲成個飯沾左臘味既油脂香味，再配埋頭抽，真係好香口，仲食倒米香味☺️重點佢既飯焦真係不得了，非常脆口，又吾會覺得硬身😍.👁‍🗨甜蜜咕嚕肉(7.5/10)💲107.➰佢都算係數一數二好食既咕嚕肉😋甜酸度做得恰當好處，因為平時坊間有啲會落好多醋，搞到食落太酸🥹但佢呢個係甜同酸之間取得平衡😂啲肉睇雖然細細舊，但係食落成碟既份量都幾多，而且炸漿吾厚，食落有啲都幾脆身juicy😎當然，其中一個重要既配角-菠蘿，份量都有吾少😝.👁‍🗨芥菜排骨煲(7/10)💲117.➰如果鍾意胡椒味既人，應該會岩呢道小菜😂佢個湯底主要係胡椒味為主，啲菜食落都好有胡椒味，但係吾辣既😶‍🌫️入面仲有啲好有咬口，冇煲到「淋」哂既黃豆，同埋幾舊排骨.🔛整體評分（7.5/10）"
2023-09-03,1,3,1,3,2,"我哋同隔離嗰枱6點半前已order但係等咗成個鐘都冇食物,叫咗個咕嚕肉但係見到其他遲過我哋嚟嘅客人都有,叫佢哋去跟佢哋又話整緊,搞嚟搞去原來係冇落單,隔離枱見到我哋追單佢哋都忍唔到問個經理,最荒謬係佢哋係最早嗰枱落單order咗個椰子雞,人哋等咗成個鐘個經埋先走嚟同佢講話依樣要預訂無得order💩真係唔明佢哋落單嗰陣時點解會搞錯,諗住早啲六點幾鐘去唔使等好耐,真係唔明冇乜人得幾張枱都搞到亂曬籠,最後費事廚房加料唯有走人去對面食點心,幫襯開堅尼地城嚐囍人哋幾十人門口排隊等都唔會咁冧檔,呢間嘢真係冇下次"
2023-08-21,4,5,5,4,4,"依家想食煲仔飯，除咗去一般嘅餐廳之外仲可以去食煲仔飯嘅專門店度食添而且我今次去呢一間憶食尚臘味煲仔飯，環境仲唔錯，每張枱都會有啲屏風阻隔住，咁樣就唔會見到隔籬枱。一入座嘅時候仲好似茶樓咁，會問你飲咩茶，而裏面嘅嘢食除咗煲仔飯之外仲有中式小菜。首先我叫左個廣式臘味煲仔飯，都幾大碗下而且好香。米飯係粒粒分明，而且底下總會有飯焦，正。另外我仲叫咗一個川味肉碎生菜包，同埋蔥油雞。肉碎生菜都幾香口，唔會太辣，食得都幾舒服。至於蔥油雞則老左少少，但都幾香"
2023-08-20,4,4,4,,,"屋企人好鍾意食煲仔飯帶咗佢過嚟佐敦食🫶🏻叫咗個川味臘味煲仔飯煲仔飯煲得好乾身好靚煲底仲有啲飯焦超好食臘味唔肥唔瘦啱啱好味道亦都好啱我哋口味另外咕嚕肉亦好脆口味道不錯"
2023-08-20,5,5,5,5,5,"煲仔飯係我冬天嘅其中最愛，最近發現呢間憶食尚臘味煲仔飯︎︎餐廳，唔使淨係冬天先食到煲仔飯啦🥰想介紹香港特色食物比外國朋友認識，除咗點心之外，呢度都係唔錯嘅選擇，好有香港特色。餐廳位於柯士甸站附近，位置有少少隱蔽🙈餐廳裝修優雅舒適，每張枱隔離仲有屏障，好夠私隱度。▪️廣式臘味煲仔飯$167嚟到煲仔飯專門店就梗係要試吓呢度最出名嘅臘味煲仔飯啦，煲仔飯一上桌，店員就會把豉油和芫荽蔥加入煲仔飯，再作攪拌。飯粒粒粒分明，有臘腸臘鴨臘肉，臘味經過茅台醃製，同外面食到嘅唔一樣，帶一點酒香，臘肉切得晶凝通透，刀工一流，好甘香，食到最後仲有好脆口嘅飯焦，呢個煲仔飯係唔錯嘅推介，唔會太油膩。入座嘅時候選擇了玄米茶，味道香濃，好適合配搭煲仔飯，食完成個飯飲番杯茶，完全係減低膩感▪️辣子雞丁$117辣子雞入面有花生，增加香味，雞肉唔會好乾，辣度啱啱好，好啱鍾意食辣嘅人▪️芥菜排骨煲$117芥菜平時相對少食，但原來芥菜係好有營養價值，對身體好健康，呢個煲仲加入咗黃豆同埋薑片去煮食，薑味比較重，我非常喜愛，忍唔住不停飲用，排骨亦夠淋，食煲仔飯配這個菜煲是不錯的選擇"
2023-08-16,4,5,5,5,4,"傳聞是香港最好食嘅煲仔飯店.......我就係被這食評標題吸引了過去,結果算是十分滿意。我們兩個人晚上不想吃得太飽，但又想試一下這個『全港最好吃的煲仔飯』，十分矛盾。在另一間佐敦爆紅西餐廳與這家食店之間掙紮中，我們最終選擇了這個中式粵菜煲仔飯。一進店，老公被裝修驚喜了。因為地點在渡船街那邊都是比較貼地氣的飯店，估唔到裝修咁落本，環境好舒服（可能仲係新啦），溝女就一流，樓上雅座，環境清靜。先說一下川味臘腸滑雞煲仔飯。川味臘腸甜甜地有麻味，但不辣，送飯一流。滑雞正常，飯粒的確是分明。不過恕小妹見識少，食唔出什麼是五常米，滑雞入口的確有酒香味，但食唔出是否茅臺，以單品計1791個2人份量煲仔飯是貴的，但可以在舒服的環境，殷勤的服務下享用煲仔飯.我覺得可以接受，現在香港求其搵搵間食晚飯都三五百人均（我們二人消費，最終是400+，人均230）。侍應生服務態度很好，他們都會專人替客人處理煲仔飯，甚至中途也會係咪嚟替我們刮一下飯焦。鮮醃鎗魚，可說是喜出望外，其實這是半日鮮（用鹽醃魚，然後洗去多餘的鹽分，再蒸/煎），我們不喝酒，固始選擇蒸，口感像馬友鹹魚，但一點也不鹹，味道剛剛好。Xo像鮑魚萵筍魷可以不試了，。期待下次再來試全臘味煲仔飯，咕嚕肉和小炒王。最開心侍應妹妹送桃膠糖水😍果然是待客有道。總括來講食物水準不錯，服務態度一流，環境中上，適合情侶或三兩知己。XO醬鮑魚萵筍"
2023-08-14,5,5,5,5,4,"#佐敦#憶尚臘味煲仔飯🌟有格調既煲仔飯🌟今日咁啱經過佐敦見到呢間煲仔飯好似好特別咁有別於傳統大排檔式🤔似一間相對有格調的小店🤍座位相當闊落有埋屏風相隔私隱度極高💯同家人朋友相聚一流👨‍👩‍👦1️⃣廣式臘味煲仔飯🥘🍗極力推介😍一上枱已經勁大陣臘味香臘腸、臘肉、臘鴨肥瘦均勻唔會太油膩肉味咸香十足👐🏻可自由加上豉油芫荽蔥再將煲仔飯昇華左😣米飯粒粒分明飯焦香配上甜豉油真係不得了🤤2️⃣甜蜜咕嚕肉💕見到個名咁特別特登叫左份黎試下😁甜甜酸酸十分開胃咕嚕肉皮脆肉嫩掛滿晒醬汁咬落口感同味道都好滿足必嗌!!❤3️⃣川味臘腸生菜包呢個Fusion組合好特別🌟相信好少地方會食到推介為必食菜式生菜包入邊包住臘腸同肉粒炒得好香口配合生菜好fresh好好𡁻口💃🏼4️⃣蒜蓉菜心最後叫番個菜健康下😙蒜蓉勁足料蒜香一流咬落爽口細嫩💯#中菜#臘味飯#佐敦#hkfood#foodie#甘香#爽口#foodporn#foodphotography#instafood#instafoodie#美食日記#吃貨人生#佐敦美食#憶食尚#煲仔飯#真材實料廣式臘味煲仔飯甜蜜咕嚕肉川味臘腸生菜包蒜蓉菜心"
2023-08-14,5,5,5,5,5,"煲仔飯同火鍋一樣係夏天都可以食🤭今日去左佐敦呢間餐廳試下煲仔飯我地兩個人叫左三款食物🥢排骨臘腸煲仔飯煲仔飯香氣十足加左蔥花同豉油撈埋一齊香氣增加唔少排骨好好肉肥瘦適中正呀！而臘腸切左片同樣好香口好喜歡飯粒煙煙靭靭底下飯焦卜卜脆🥢甜蜜咕嚕肉咕嚕肉顏色豐富咬落肉質軟腍吸收哂酸酸甜甜嘅醬汁咕嚕肉夾起仲拉絲架😍🥢上湯菜心菜心新鮮仲有啲蝦乾瑤柱絲令到個湯好鮮仲唔油架！餐廳坐位舒服環境令人舒服👍🏻"
2023-08-13,5,5,5,5,5,"📍憶食尚臘味煲仔飯（佐敦）夏天既特色，當然食個煲仔飯賀一賀佢，臘味飯不可少，最愛既煲仔飯😍晚上飲個茶，爽到爆😊可以揀稀有既菊花茶🫖🔸廣式臘腸排骨煲仔飯火候控制得好好，有飯焦，香脆但唔會食到燶味，口感卜卜脆，醬料的香氣，也有一點焦香，臘腸不過不失，足料，排骨都好嫩滑，肉偏多👍🔸小炒皇我本身都好鐘意呢道菜，味道鹹香送酒一流既小菜，炒得唔油，韭菜好味，鑊氣十足👍🔸娃娃菜一上枱熱辣辣，己經好吸引，咬落好爽脆清甜，正👍"
2023-08-12,5,5,4,5,4,"文匯街潮派中菜，北歐風格湖水藍綠為主，優雅舒服，主打絕色煲仔飯及小菜能保留傳統水準🌿有這三款茶（菊花茶、玄米茶、鐵觀音）我哋揀咗✨玄米茶✨淡然茶香，食煲仔飯配這個茶較為溫和🥢川味臘腸滑雞煲仔飯整煲材料十足，四季佳吃，加上暖胃的高脂食材臘腸片微微香辣惹味，分泌出油香滲入飯內，食到最後微焦的飯底，脆口香濃美味層次豐富！🥢甜蜜咕嚕肉呢個傳統菜式粲然可觀，一些三色椒🫑及菠蘿結合，豐富嘅甜美蜜汁包住每粒肉，外脆內嫩，肉汁鮮嫩，有水準最後加咗碟＂娃娃菜＂以下清湯上清淡得來可解膩，配搭蒜片、瑤柱和蝦米可點綴其中，增添了味道"
2023-08-11,4,5,5,5,4,"過咗秋天但有時都會想食返次煲仔飯，今次揀咗間裝修好舒服，似高級粵菜餐廳，去完M+唔去圓方食都可以行遠少少去呢邊睇睇。入座後可以挑選茶品，今日有得揀鐵觀音同菊花茶，揀咗菊花茶，清香又下火，花味唔會浸到過苦。💡茶介$15位💡椒鹽一口豆腐$107椒鹽好香，挾落唔會易碎，同時炸皮又唔會太硬，剛好金黃色。入面仲係好滑嘅豆腐，可見廚師功力！💡川味臘腸滑雞煲仔飯$168 上完煲仔飯，店員會好主動幫手落蔥同豉油，仲會撈埋啲飯。川味臘腸係帶川辣香味，唔會話辣到搶晒蠟腸原味，仲同原本嘅鹹香味好夾，雞件好嫩滑，食起上嚟仲啖啖肉。而我最最最鍾意仲係個飯焦，焦香味好夠，本身用上湯煮過，味道更豐富，重點係唔痴牙！有時食飯焦食到卡住飯粒係牙入面，但呢度仲保留到香脆！💡芥菜黃豆排骨煲$117芥菜陣味未必係人人鍾意，但其實好有營養，用胡椒湯底都有幫手去走一部份味道，比平時嘅更易入口。排骨好腍，湯底又甜，清清地嘅選擇。"
2023-08-08,5,5,5,5,5,"呢间店嘅煲仔饭真係好食到爆，每一粒米都煲得恰到好处，又香又滑，仲有嗰种特别嘅锅气。配料都新鲜得嚟，份量足够，真係物超所值。除咗食物好食，呢间店嘅环境都好舒服，装修得好有格调，坐落度食饭感觉好享受。而且服务员嘅服务态度都好好，好有耐性，有求必应，真係做到客户至上。总体来说，呢间店嘅煲仔饭同服务都一流，真係值得推荐。而家呢间店仲有双人套餐，价格都好合理，两个人一齐去食真係好抵食。套餐嘅选择又多，无论你想食咩都可以揾到，真係好方便。总之真心推荐大家去试试，绝对唔会失望嘅！"
2023-08-07,5,5,5,5,5,"好耐冇食煲仔飯都會想食下，今次黎到佐敦呢間餐廳，試下佢個煲仔飯😍😍😍距離柯士甸站出口1分鐘，一出站超快望到👍🏼我哋叫咗個臘味煲仔飯，上菜嘅時間都唔算好耐，一煲熱辣辣嘅煲仔飯就係眼前啦😍職員幫我哋撈起個飯，個人比較鍾意食芫荽蔥，所以會加埋落去一齊撈，唔鍾意食嘅朋友仔可以唔加😊飯係我鍾意食嘅飯，因為佢唔係超淋，但係又唔係唔熟，係有咬口個隻，值得一讚，另外臘味嘅肉汁全部迫晒落個飯度，個飯超香😍😍👍🏼👍🏼另外再叫咗個咕嚕肉，同蒜蓉炒菜心，炒菜心好友廣式風味，每條都夠油同埋好多蒜蓉，炒出嚟超香😍另外茶味方面有我最鍾意嘅菊花茶，可以清熱，唔使成日飲普洱茶鐵觀音嗰啲👍🏼"
2023-08-06,4,5,5,5,4,"好耐無食煲仔飯啦🥹本身👦🏻好鍾意食的😝今次趁著星期六放假去左轉佐敦食呢間網上推介既煲仔飯店😋不得不說店舖環境裝修都幾grand😍仲有包間可以岩曬家人朋友聚餐😎😎呢間鋪既煲仔飯質素好高😍😍個咕嚕肉都係大讚👍🏻·🌟川味臘腸滑雞煲仔飯🐔🍲$168推薦推薦！平時食開既廣式臘腸都係甜口的，第一次試川味感覺好新奇，佢係帶少少川辣既香味😍連埋臘腸食成個感覺昇華左！越食越香😋雞肉一D都唔乾～飯焦脆卜卜😎😎嗝⋯飽曬✋🏻·🌟甜蜜咕嚕肉$98🤩🤩優秀的咕嚕肉！！！我覺得係我食過最好味的🤫🤫外脆內軟，裡面真係唔會炸過頭，肉汁keep住！然後咕嚕醬好牽絲🤣酸甜度剛剛好！厲害厲害😭😋😋·🌟瑤柱蝦米雜菜煲🍲$88湯底鮮甜瑤柱同蝦米香味好出😍D菜唔會太淋😝健康健康😌😌👍🏻·評分🪄(滿分5🍑)人均：$220up味道：🍑🍑🍑🍑環境：🍑🍑🍑🍑🍑性價比：🍑🍑🍑🍑服務態度：🍑🍑🍑🍑🍑回頭率：🍑🍑🍑🍑•📍憶食尚臘味煲仔飯(佐敦)佐敦文匯街22-24號地下2-4號舖🚇柯士甸站A出口步行4分鐘"
