time,taste,environment,service,hygiene,indigestible,comments
2023-07-19,4,3,3,3,3,"🥩🥩🍜🍜餐廳好特別，睇個名都覺得係日本菜，但其實標明自己係韓國菜，搞完一輪有得食吉列牛，之後又有招牌忌廉咖哩烏冬，不如直接叫多國菜🤭🤭人氣招牌石燒吉列牛定食套餐-二人餐(原價$530）因為早於某飲食平台book位時order埋俾埋錢，有85折優惠，但要再加返一，實際連加一$503二人餐包括：牛油蜜糖單骨雞翼味道唔錯，主要係蜜糖味，但唔會話太多變左甜點，雞翼都香脆可口韓式醬油炸雞炸粉算厚，覺得食到肥肉同雞皮，同埋凍左就唔想再食，感覺溜，個人不太喜歡個醬汁👎🏻👎🏻👎🏻吉列牛定食一set有飯有前菜有湯，連埋石鍋鐵板，牛份量中規中矩，炸粉唔厚，中間睇到顏色都知道肉質嫩，放上鐵板燒兩燒，再熱辣辣放入口就岩岩好，油份唔多，食完唔會話好熱氣👍🏻👍🏻👍🏻日式咖哩牛筋腩鍋配烏冬好似話無牛筋，轉左唔知咩肉片俾我地，望落有少少肥、但淥熟之後相當韌，印像的確不太好👎🏻👎🏻👎🏻幸好烏冬唔錯兩杯餐飲可簡韓國柚子蜜或蜂蜜菊花蜜，兩杯都係正正常常既飲品咖哩忌廉烏冬-牛肉($88)可選雞肉或牛肉，簡左牛肉個烏冬黎到面前最吸引一定係忌廉，忌廉望落好軟滑，要趁早打卡影相，移動太多會易有氣泡夾起烏冬份量唔算多，每條都可以沾到忌廉，入口好滑，唔會溜或膩，因為隨即愈食愈有濃郁咖哩味，亦蓋過忌廉，入面既牛都好過上述烏冬鍋既肉質，味道真心唔錯👍🏻👍🏻"
2023-07-11,1,3,2,3,1,"吉列牛味道好差感覺只係鹽加黑椒調味而家層粉似炸咗擺係到好耐啲牛淋到呀！而且牛食得出係街市十幾蚊塊牛排飲品味道淡只有忌廉咖哩烏冬可以但係個忌廉咖哩烏冬等到個吉列牛set食完都未黎問幾次都叫我等等價錢方面唔算平下次唔會再幫襯"
2023-06-03,4,4,4,4,4,"太耐無食吉列牛燒肉，有啲想念🥹同朋友約埋去呢間日菜餐廳，佢地主打忌廉烏冬同吉列牛，一人叫一份試試佢就岩岩好😉👅吉列牛定食($148)外層薄薄既吉列炸皮，內部鮮紅既牛肉，擺上石爐牛肉滋滋聲地燒起，油脂浮現，點上伴碟Wasabi、醬油及忌廉醬同食就好美味，微甜少辣伴隨牛肉味，層次感豐富🤩Rose Garder$38👅咖哩忌廉烏冬($88)相當大碗既一份烏冬，未攪拌時忌廉覆蓋表面，用筷子攬勻後先可見到底下既咖哩湯底。味道幾特別，淡淡既忌廉同咖哩味道，估唔到兩樣野夾埋咁冇違和感，亦唔會顯得油膩👍🏻👅Kobekyu牛油蜜糖單骨雞翼($68)蜜糖味出眾既雞翼，甜甜的愈食愈上癮🥰🍸RoseGarden($38)點上一杯玫瑰氣泡水，飲落甜絲絲，冰涼清爽❄️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️吉列牛忌廉烏冬專門店(彌敦道)(旺角)📍旺角彌敦道726號17樓"
2023-05-29,5,4,4,4,4,"一直都想試下旺角這間出名忌廉烏冬的餐廳，今日BlueMonday，一於同老公來吃個晚餐😁咖喱雞肉忌廉烏冬一上台見到白白一團忌廉，好新奇😃忌廉好香滑，加上香濃咖喱汁，配上烏冬，好好味😋吉列牛定食定食除了有主菜吉列牛外，也有豆腐、蕃茄、白飯和味噌湯～厚切的吉列牛放上鐵板，燒一燒就可以食，推薦一定要蘸芥末醬，中和油膩感😉牛油蜜糖單骨雞翼雞翼炸得好香脆，搭配牛油蜜糖檸檬汁，酸酸甜甜好開胃XD"
2023-05-24,4,5,3,4,3,"吉列牛忌廉烏冬專門店味噌蟹蓋配紫菜飯團味噌配上蟹膏加上飯團咁樣食嘅神仙食法真心正！香辣忌廉雞肉炒麵辣既火雞麵配上忌廉雞球辣雞麵本身嘅好好食不過好辣加上忌廉可以中和少少辣度💯醬燒黑豚肉釜飯呢個就冇乜特別好普通嘅石頭鍋飯😂如果有少少韓式配菜就更加好"
2023-05-22,5,4,4,4,4,"剛好經過旺角印象中在這吃過一家不錯的泰菜就逛了過來這邊朋友商量下説試一下别的就吃了這家挺意外的店-kobekyu吉列牛忌廉烏冬專門店無論在食物質素和環境,都值得一讚。首先,輕輕炸過的吉列牛,外脆內嫩,肉質鮮美,配上石板燒,烤至外脆,內部仍保持多汁,肉香四溢,無與倫比的味道,令人食指大動。再來,咖哩忌廉雞肉烏冬,呈上時令人驚奇,一團白色的咖哩忌廉。雞肉的甜美和咖哩忌廉的香滑,恰到好處,味道令人回味無窮。最後,味噌蟹蓋配紫菜飯糰,蟹蓋新鮮度高,活蟹解體後立即製作,保留完整的蟹香。紫菜和飯糰爽脆Q彈,很好地中和了蟹蓋的重口味,整體來說不錯。除美味的食物外,特飲以美觀著稱。有機會不妨試試吉列牛專門店,品嘗一番牛肉與雞肉的完美conjunction,絕不會令人失望。雖然價格略高,但是品質堪稱一流,值得一試。"
2023-05-19,5,5,5,5,5,"📍吉列牛忌廉烏冬專門店🇭🇰旺角彌敦道726號17樓好耐無食過!!呢間係佢新開嘅時候食過一次覺得好好食(真係好耐xdd但只係食過吉列牛今次試埋佢個忌廉烏冬!!😋Set2吉列牛定食+咖哩忌廉烏冬(小辣)+2汽水$256佢個擺盤好精緻果然係定食嘅Style!!首先飲左佢個麵豉湯其實我本身唔中意飲因為通常都好鹹但佢呢個唔會清清地仲有D海帶同豆腐粒然後有伴菜有麻醬豆腐同車粒茄~個人中意食五成熟嘅牛如果塊鐵板夠熱的話將佢雙面燒45秒左右其實都已經可以食個皮好脆唔會好油但唔係平時吉列豬排好厚粉個種牛肉好淋好juicy好好食佢有幾款調味可以點:有wasabi、醋同埋一個特別啲嘅酸忌廉醬入面仲有洋蔥粒配合燒得啱啱好嘅吉列牛一齊食除咗有平時燒牛肉啲生蒜片嘅味道酸忌廉酸酸maymay又可以解膩十分推薦!!第一次食咖哩忌廉烏冬非常特別大家記得儘早食!如果唔係會變得好結!!將烏冬同埋cream撈埋之後令到成碗已經好重奶味嘅韓式咖喱更加creamy入面嘅雞肉亦都好嫩好好食洋蔥好甜😋Kobekyo牛油蜜糖單骨雞翼$68單骨雞翼真係好方便~同埋佢分開左一半之後都好多肉證明D雞翼都幾大隻佢蜜糖調味都好好食超爆多蜜糖!!總結好好食！除咗佢之外以往試過京xx牛嘅吉列牛呢間真係好食好多！"
2023-05-19,5,5,5,5,5,"吉列牛忌廉烏冬專門店經過行開旺角彌敦道726號上咗17樓食吉列牛，原來呢間餐廳係韓國弦大喺香港開嘅分店，餐廳有分卡位同普通座位，近窗邊嘅卡路里望到旺角街景，我哋早咗嚟食午安，未算多人，唔洗等位，餐廳好闊落，好適合一班輪椅人士嚟呢度食野！1.吉列牛定食+咖哩忌廉烏冬（小辣）+2汽水$256（9/10）個吉列牛定食個吉列牛有12件，每件吉列牛都幫我哋燒到2-3成熟，佢哋再比鐵板爐我哋自己再燒，我哋每邊再燒多6-8秒就啱啱好，肉質唔會韌，，每件牛都好新鮮，薄薄炸粉咬落去好脆又Juice，仲提供咗芥末醬同柚子醋比我哋點嚟食，個定食仲有好滑又落咗芝麻醬嘅豆腐、充滿芝麻香嘅白飯同麵豉湯！另外仲有一碗充滿忌廉，唔好以為係一碗蛋糕，其實搞下就會見到烏冬，配埋好多件好嫩滑嘅雞，好「傑」湯底係咖哩加埋超多嘅忌廉搞到好滯好飽！👍👍👍2.牛油蜜糖單骨雞翼$68（10/10）呢碟蜜糖單骨雞翼份量算多，有10舊單骨雞翼，每1舊充滿蜜糖，蜜糖多到連碟底都有，蜜糖加埋牛油好香又甜甜地，雞翼係炸嘅，好脆口！👍👍😋3.雞軟骨餃子$48（10/10）呢個餃子好特別，個餡係雞軟骨，好爽「卜卜聲」好有咬口，一共有4件餃子！😋😋😋2人總共價錢$409，有加一服務費！個人口味總評分：9.66/10地址：旺角彌敦道726號17樓"
2023-05-18,4,4,4,4,4,"很想念誘人的忌廉烏冬！這次去了Kobekyu吉列牛忌廉烏冬專門店吃了招牌忌廉咖喱烏冬，還有餐廳名物吉列牛🥳🔶吉列牛定食+咖喱忌廉烏冬$256這個套餐就有齊兩款招牌菜式，另外還有前菜丶白飯和湯麵豉湯。一件件吉列牛上枱時約是3成熟，肉色粉嫩👍🏼然後可以再將牛放在石烤爐烤至自己喜歡嘅熟度。我們把牛微微烤了一下，微脆內軟，入口嫩滑。而咖喱忌廉烏冬賣相十分吸引！整碗咖喱烏冬被厚厚的忌廉覆蓋着，撈勻後烏冬入口超creamy💗加上淡淡香濃的咖喱和肉味香濃的牛肉片，整個味道十分配合。🔶牛油蜜糖單骨雞翼$68雞翼滿有邪惡的牛油香，加埋蜜糖香，肉嫩甜美。🔶飲品$38兩杯飲品顏色都很夢幻，RoseGarden入口甜美滿有玫瑰香，而PesslonPunch是熱情果口味，香甜清爽。"
2023-05-18,3,3,3,3,3,"#吉列牛忌廉烏冬專門店#kobekyu#852_旺角🥩吉列牛定食$148配料有麻醬豆腐蕃茄仔飯湯醬料沙律醬建議加少少wasabi食口感非常豐富吉列外層非常脆口有少少鹽味可以自行燒牛到你鍾意食嘅生熟度外脆內軟送飯一流🍴咖哩忌廉烏冬$78可選牛或雞賣相好吸引有滿滿一層嘅忌廉幼滑既忌廉撈埋底嘅日式咖哩同烏冬一齊食出奇地夾呢三樣食材嘅組合非常新奇份量都唔少建議兩至三人開心share推介指數(5分為滿分)：整體❤❤❤味道😋😋😋抵食👍🏻👍🏻👍🏻環境⭐️⭐️⭐️服務👨‍🍳👨‍🍳👨‍🍳"
2023-05-17,4,4,4,4,4,"👧🏻😋👅🍽✨專門店好專門🤭-吉列牛忌廉烏冬專門店🇭🇰旺角彌敦道726號17樓🇭🇰-🥇吉列牛同忌廉烏冬都係餐廳signature,有個套餐可以食晒兩樣野抵食D🥇鋪面幾大,窗邊有落地玻璃,卡位好舒服-Set2$256✅吉列牛定食✅咖哩忌廉烏冬(可轉炒麵)✅汽水X2-🥩吉列牛定食💯上菜前已經輕輕炸左,鹹鹹地就咁食又得,點個芥末醬更正!💯吉列牛厚度平均,吉列皮脆卜卜入面又超滑;定食有麵豉湯,前菜,珍珠飯💯爐夠熱就算鐵板塗滿油防痴底,但燒完都唔會油淋淋好乾身-🍛咖哩忌廉烏冬✨忌廉鋪面,厚到完全唔見底🤤一撈起入面有好多雞肉,熱辣辣既咖哩汁同滑嘟嘟既烏冬✨餐牌有寫係小辣,但呢隻日式咖哩其實唔辣,撈埋忌廉仲甜甜地!仲有D洋蔥,雖然大塊但好腍好甜!-🧁紫薯Latte餐飲轉配+$25💯冇落好多糖,飲落更突出紫薯香同奶味💯cream好幼滑,食完濃味野飲杯凍latte就岩岩好-🫘韓國蜂蜜紅棗茶餐飲轉配+$8✨超級足料!唔似係用現成既沖,可能有自己再切紅棗?真係多得好交關🤤✨加左蜂蜜甜甜地,感覺似係食埋個甜品-🐥kobekyu牛油蜜糖單骨雞翼$68💯比我想像中多!有10隻單骨!雞皮炸到脆卜卜,雞肉又好滑,加上單骨啖啖肉💯牛油蜜糖勁重手,碟底浸滿左,拎起一隻雞翼都會滴蜜糖🤤但因為有D檸檬食落又唔會太甜-"
2023-05-17,5,5,5,5,5,"呢間餐廳都係聽朋友介紹，話有晒我最鍾意食嘅嘢，咁就上去試吓啦😎坐低咗之後真係好難揀，因為又想食忌廉烏冬，又想食石燒吉列牛，最後就同老公揀一人一個可以交換食😁咖喱忌廉烏冬成碗烏冬面頭鋪滿晒忌廉，好靚，勁creamy，每一啖烏冬都會有忌廉🥰超滿足，每一條烏冬亦都索晒咖喱味，所以唔會覺得無味👍🏻👍🏻👍🏻石燒吉列牛定食一個定食有麵豉湯，飯，一啲漬物，最緊要嘅梗係唔少得主角吉列牛啦，店員會首先俾一個石燒爐，而上面塊石係熱嘅，吉列牛就會係半生熟咁俾你，你可以自行喺塊石上面再燒，幾成熟就由你自己話事👍🏻牛肉好香牛味，亦都軟林林，但係外皮做咗吉列脆卜卜，超正牛油蜜糖單骨雞翼呢一個雞翼超級推介，牛油蜜糖好香，雞翼本身炸到脆卜卜，再喺面頭淋上蜜糖，單骨雞翼亦都易入口，份量亦都好多👍🏻Rosegarden,citrusocean呢兩杯特飲都幾好飲，唔會太甜，都係用咗梳打做底，然後按top再加少少對應嘅味道上去，顏色靚之餘味道亦都唔錯😁"
2023-05-16,4,3,4,5,3,"今日終於都試左一直想試既忌廉烏冬🤤因為驚要等位，所以上網係OpenRice到book左枱先，本身想7:30食，但最快都係得8:15有枱，夠鐘去到既時候，發現都仲有幾張吉枱，所以大家可以試下walk-in😆叫左4樣野，最好食同最建議既都係忌廉烏冬，面頭忌廉唔會漏，同咖喱烏冬好夾，個咖喱帶辣，唔甜，好食👍🏻其他食物既份量都偏少同普通🫣環境黎講，好多枱都好食風，啲野食好快被吹凍，個人都坐到有啲頭痛😞下次再黎試個吉列牛🤣"
2023-05-15,5,5,5,4,4,"📍吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓尋日陪媽咪去旺角買母親節禮物，行到攰，我地就決定食埋野再返去☺️不嬲都知726特別多野食，所以決定去呢度搵食🤭🤭今次揀左呢間吉列牛忌廉烏冬專門店，個名勁特別，上網見到一碗超邪惡又療療嘅食物-忌廉烏冬🤩🤩即刻去試下咩滋味先🏃‍♀️🏃‍♀️吉列牛定食呢個吉列牛份量唔細，日式精緻擺盤☺️梗係打左卡先啦🤭吉列牛放上石燒，可以自己控制熟成程度，入口認真唔錯，係自己最鍾意嘅口感🥰牛肉外層薄脆，內里非常嫩滑，好正🤤佢仲有兩款醬汁俾你點，簡直畫龍點晴😋咖哩忌廉牛肉烏冬呢個睇落平平無奇，本身以為就咁忌亷加烏冬點知內有乾坤，入面滿滿牛肉及咖喱汁，搞勻晒入口烏冬勁creamy，又滑👍我仲加左吉列牛嘅芥末醬，食落更有層次😗😗牛油蜜糖單骨雞翼呢個單骨雞翼炸到金黃色，非常香脆，仲有好多甜甜嘅蜜糖醬，令人忍不住食🤤韓國蜂蜜紅棗茶有凍熱可揀，估唔到熱飲都咁大杯☺️媽咪大讚👍👍話下次同朋友再黎食#吉列牛#石燒牛#咖喱忌廉烏冬#忌廉烏冬#日式料理#性價比高#高質美食#必食推介#旺角726#旺角彌敦道#yummy#foodie#mkfood#香港探店#旺角美食#japenesefood"
2023-05-15,5,5,5,5,5,"今日同老公去開旺角，我提到想食吉列牛，先生二話不說就搵下附近有乜選擇我地叫咗個2人餐咖喱忌廉烏冬:第一次食覺得好新奇，但原來味道都唔錯。烏冬入面有牛肉做配菜，唔會得烏冬單調吉列牛:好好食，超級鍾意。皮同肉唔會分開，而且肉都好嫩及香單骨雞翼:都冇仔細數到底有幾多隻，感覺話係食極都有，份量好足飲品方面都upgrade了蜂蜜紅棗茶:可以選熱，唔會有糖水味，岩晒養生嘅姊妹PesslonPunch:食韓國嘢配梳打飲品真係襯絕"
2023-05-15,4,5,5,5,5,"來至韓國首爾既吉列牛仲有咖哩忌廉烏冬係旺角同銅鑼灣都分店地點好方便♥︎吉列牛定食2人套餐$256呢個套餐都幾豐富一次過可以試哂招牌菜式除左有吉列牛定食仲有咖哩牛肉忌廉烏冬•吉列牛外表炸到好香脆入面就係生既牛脊肉可以放上個石爐上面燒按自己口味決定生熟度牛味好濃郁肉質軟腍無筋外脆內軟口感豐富•咖哩牛肉忌廉烏冬好特別烏冬上面係一層厚厚既忌廉我揀左牛肉入面係咖哩汁撈烏冬有西蘭花、洋蔥等忌廉撈埋咖哩汁會更加滑更加香烏冬質地煙韌好粗身所以好掛汁➜牛油蜜糖單骨雞翼$68雞翼係炸既沾滿蜜糖甜甜地好易入口單骨雞翼食起上黎好方便➜蜂蜜菊花蜜+$13柚子蜜+$8食完炸野飲番啲養生飲品清下熱氣都幾好"
2023-05-13,4,4,4,4,4,"吉列牛忌廉烏冬專門店，旺角分店，位於旺角彌敦道726號17樓，店內環境舒適，最喜歡坐窗邊位置😚。吉列牛定食+咖哩忌廉雞肉烏冬$256、牛油蜜糖單骨雞翼$68、紫薯latte$25、蜂蜜菊花茶$8。牛油蜜糖單骨雞翼🍖～雞翼香脆可口，加上單骨雞翼，特別容易食。牛油蜜糖單骨雞翼咖哩忌廉烏冬🍜～每次必點的，厚厚的白滑忌廉，煙韌彈牙的烏冬😋，香滑美味👍🏻。咖哩忌廉烏冬咖哩忌廉烏冬吉列牛定食🍱～有幾款開胃前菜～沙律菜🥗、蕃茄仔🍅和麻醬豆腐🧈，還有麵豉湯🥣和飯🍚。餐廳提供鐵板火爐，外脆內嫩的口感，配上沙律醬和芥末，提升牛肉的味道。吉列牛定食蜂蜜菊花茶🍹～清熱又滋潤的蜂蜜菊花茶，熱飲都不錯。蜂蜜菊花茶紫薯latte🥤～紫色賣相特別迷人，面層幼滑的忌廉，襯托香濃的紫薯味，甜度剛好。紫薯latte每次到餐廳必點吉列牛和忌廉烏冬，水準依然好☺️👍🏻。"
2023-05-13,4,4,4,4,4,"呢間吉列牛忌廉烏冬專門店好似喺香港已經開咗好一段時間😂一直話想試想試但一直都未去🫣🤣成日都好好奇佢個咖喱忌廉烏冬係咩味！呢日喺旺角行完街終於得閒去食～🌟吉列牛定食配雞肉咖喱忌廉烏冬套餐$256呢個二人餐包咗吉列牛定食、細嘅雞肉咖喱忌廉烏冬同兩杯汽水🥤其實都幾抵！吉列牛定食包咗大大塊嘅吉列牛、小漬物、白飯同麵豉湯😋吉列牛色澤偏深紅，望落偏瘦冇乜脂肪嘅紋理，外層包上薄薄嘅麵包槺～餐廳會提供迷你石燒爐，可以自行將吉列牛燒成想要嘅生熟度😉我哋燒到五成熟左右，外層酥脆，牛肉雖然唔算肥美，但食落肉質都好淋唔會韌，不過肉味就唔算好出😳另外可以點芥末醬或者柚子醋，反而令牛肉更惹味～雞肉咖喱忌廉烏冬方面，細烏冬其實已經好大碗😯😂兩個人share係啱啱好！烏冬上面白雪雪嘅忌廉多到淹沒哂成碗烏冬😂忌廉食落鹹鹹地好似奶蓋咁！幾特別😆下面就係滿滿嘅咖喱烏冬，每條烏冬都掛滿咖喱醬，食落去烏冬煙韌軟糯，咖喱偏甜唔會辣～啱哂食唔到辣嘅寶寶🤫仲有粒粒雞肉添～忌廉撈埋烏冬一齊食會變得更加creamy😚比想像中好食🤤🌟Kobekyu牛油蜜糖單骨雞翼🧈$68幾鍾意呢個單骨雞翼🥰份量好多，好似都有9-10件！而且雖然單骨，但每件都大大隻好多肉～炸皮又唔算厚，每隻雞翼都沾滿咗牛油蜜糖醬，食落甜甜地好滋味😋🌟牛舌雞肉串$40好似冇食過呢個組合😂😂🫣牛舌愛好者嘅我就試下佢！雞肉打得好彈牙，而且調味啱啱好，上面仲灑滿孜然粉，幾惹味～不過就唔太食到牛舌嘅存在🥹淨係食到有啲野喺入面幾爽口咁haha😂🌟抹茶Latte🍵$45呢杯latte好飲！奶味好出好濃厚，茶味唔算好濃，但仍然有淡淡抹茶甘香，上面仲擠滿咗邪惡嘅忌廉😈正呀～總結～覺得佢哋嘅忌廉烏冬比吉列牛更出色😛幾特別同埋味道不錯😋不過記得必食蜜糖單骨雞翼！回頭率：❤️❤️❤️❤️(5個❤️為滿分)加一服務費：✅📍地址：吉列牛忌廉烏冬專門店(彌敦道)(旺角)旺角彌敦道726號17樓"
