time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,5,5,4,4,4,"介紹返💁🏻‍♀️。。🇯🇵創意壽司在觀塘🇯🇵。古今二Kokon2。觀塘工業中心4期1樓B室。柚想蝦你AmaebiandPomeloSalad蔬菜Lettuce。海草Seaweed。車厘茄CherryTomato。蘋果Apple。柚子Grapefruit。蟹子CrabRoe。牛油果Avocado。甜蝦，柚子汁。HKD98+10%彩虹卷RainbowRoll刺身Sashimi。牛油果Avocado。青瓜Cucumber。蟹柳CrabFillet。HKD116+10%黑豚豬頸肉串JapaneseBBQPorkNeck。HKD28+10%鹽燒雞中翼串SaltRoastingChickenWing。HKD28+10%野菜鍋VegetablePot。HKD98+10%🤫尋晚爹哋媽咪出咗街約會導致我冇飯開..臨時臨急約咗阿G陪我呢個可憐蟲過觀塘醫肚仔..阿G話想食日本嘢..一於去我間唔時都好鍾意食嘅古今二啦～唔使諗咁多🤫今次過嚟揀嘅嘢食都比較特別..係身為食肉獸嘅我平時唔會常揀嘅蔬菜系列..事緣係前晚食完超級好味亦都超級熱氣嘅PowerBurger之後..身子弱嘅本人瞓醒立即喉嚨劇痛之餘仲要生唇瘡同埋脷腫..簡直係成個嘴廢咗咁滯😵‍💫呢個時候一個野菜鍋絕對幫到手..野菜鍋清清地..有勁多我最鍾意食嘅黃芽白..然後仲有新鮮嘅冬菇蕃茄..滑溜嘅豆腐..爽甜洋蔥片同份量都幾多嘅野菌..湯底清甜而且蔬菜量之多非常飽肚🤫咁話晒嚟到創意壽司始祖古今二點都要嗌返一碟創意壽司俾下面兼且滿足吓阿G對食日本嘢嘅慾望先得嘅..我哋揀咗一個比較簡單啲嘅彩虹卷..彩虹卷其實係包括咗赤身三文魚劍魚三種嘅刺身配合牛油果蟹柳嘅反卷..色彩鮮艷之餘味道亦都絕佳🤫然後話明蔬菜系列又點會剩係得一個野菜鍋咁簡單呢😅我哋另外仲Order咗一個Menu話係得獎菜式嘅柚想蝦你..呢個沙律蔬菜部份非常之多而且都幾新鮮..欣賞餐廳揀選嘅柚子味甜而且唔會苦澀..再加上有一啲蘋果粒粒嘅咬口同埋牛油果嘅配搭..成個味道都非常不俗..唯一就係甜蝦份量比較少🤪🤫最後我哋仲有叫咗兩串串燒叫做有啲肉落吓肚咁樣..豬頸肉一串有六粒..爽口彈牙而且調味都OK..雞翼一串有兩隻燒得都夠乾身..普通鹽燒嘅味道已經好唔錯..其實平時呢一類蔬菜系列絕對吸引唔到我..但係喺我個口咁唔爭氣嘅時候..蔬菜系列絕對可以救我一命..因為我今朝瞓醒之後覺得喉嚨舒服咗好多啦..條脷亦都冇咁腫😳睇嚟我復活啦。。翻兜指數：🙆🏻‍♀️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）💮已翻兜次數：分鐘次💮。。"
2023-10-27,5,5,5,4,4,"🔸芝士年糕🔸昭和豆腐煎🔸自家玉子燒🔸櫻花蝦茄子燒🔸海老天婦羅卷🔸辣味三文魚壽司薄餅-放lunch有時同同事出去外面食，都會揀呢間古今二，有好多特色景物，價錢又平，性價比超高。叫咗幾份小食，炸芝士年糕必食，裏面嘅芝士熱辣辣，有流心效果。昭和豆腐煎好特別，係好大塊嘅豆腐煎成金黃色，非常軟嫩。玉子燒味道鮮甜，係自家製有心思。櫻花蝦茄子燒一上枱就好香，滿滿嘅櫻花蝦鋪滿茄子表面，識落啖啖都有櫻花蝦香味。最後當然要叫特色卷物啦，海老天婦羅卷有鹹香嘅忌廉芝士加埋炸蝦，仲有辣味三文魚壽司薄餅係將壽司飯鋪平，再喺上面鋪滿三文魚蓉，喺呢度嘅特色。"
2023-10-24,5,4,5,4,4,"黑龍卷$108材料方面有牛油果、炸蟹柳、芝士同埋鰻魚。卷物材料好多，加埋飯好實淨。加埋鰻魚汁一齊食，唔會太乾。加州卷$45加州卷上面加左好多蟹籽，每一卷都有滿滿嘅蟹籽一齊食。六件都幾多，可以當一個正餐咁食。鹽燒雞中翼$28鹽燒雞中翼最好味，用咗淡淡咁樣調出雞中翼陣味，食嘅時候仲食到真係用炭燒雞中翼嘅燒肉香味。古今日式煎餃$56煎餃入邊嘅料係雞肉粒同埋白菜絲，唔會煎得太乾食嘅時候餃子入邊仲有好多汁。一份有5隻，個餐飯嘅小食就啱晒。炸軟殼蟹天婦羅$88炸衣唔會好厚，而且炸完之後唔會好油。食嘅時候軟殼蟹同埋炸衣嘅比例掌握得好好，唔會成口粉團。鹿兒島豚肉蘆筍$45豚肉蘆筍小食都係用咗鹽同埋胡椒調味，蘆筍好嫩，冇根，冇渣。豚肉煎完之後都唔會好乾，依然好有水份。"
2023-10-23,5,4,5,4,5,"黎開觀塘，我耐唔耐就會好掛住d間餐廳，特別係d壽司，因為款式有創意有特色🉐️黎，好好味,所以每隔一段時間我就會想去食，我都算係d間餐廳既常客.我試過好幾次平日lunchtime撞正peakhour,勁多人，等咗好耐位，所以我之後通常約2點先到，唔使等位之餘又坐得舒服.龍卷風：有鰻魚，芝士，青瓜和薯片，層次豐富，食唔停富士山：外形上碟已堆到成坐山，壽司上面舖面滿滿材料，滿足蟹柳沙律：份量外，蟹籽絕對不少，還有青瓜絲，蟹柳𢇁，生菜，沙律醬微辣，開胃又惹味昭和豆腐煎；兩大件，煎到外脆外嫩，入口即溶，係多计咗少少樱花蝦茄子：成個碟都係樱花蝦，好少見落咁多，啖啖茄子肉都帶食到樱花蝦，正😍"
2023-10-20,5,5,5,5,4,"今日同朋友去觀塘行街食飯，見到OpenRice話呢間餐廳啲卷物幾好食😋就去試吓啦！平日嘅7:00入到去其實已經七成滿座後來我哋到咗一陣我哋嗰邊都冇位了！環境都幾舒服乾淨，上菜亦都快！蜘蛛🕷️賣相真係好靚裏面有少少青瓜，蟹柳，牛油果，軟殼蟹🦀同埋一啲三文魚子同醬汁軟殼蟹炸得啱啱好最緊要不是厚粉！！配合埋啲青瓜牛油果唔會太膩啲青瓜🥒有種好fresh嘅感覺海老天婦羅卷一般出邊食得天婦羅呢度好特別，裏面有啲芝士食落去好香芝士味鍾意食芝士嘅一定要嗌😜吉列廣島蠔一共有四件炸出嚟啱啱好熱辣辣唔會有腥味同埋一食就知一定係新鮮炸出嚟同埋都唔會好厚粉雞軟骨棒同出邊好唔同佢外面係似係炸咗小小咬入去裏面就係雞肉同雞軟骨配合埋一個好特別嘅醬汁鹹鹹地甜甜地後來睇Menu先知道原來呢一間餐廳啲醬汁係自己調製🤣👍🏻所以講唔出係似出邊乜嘢醬汁但係配合埋就好食😋"
2023-10-20,5,5,5,4,4,"今日食左呢間古今二係觀塘一間幾特別嘅日本餐廳，比起傳統日本餐廳，古今二嘅菜式真係比較創新同多元化，呢到有好多特色卷物，全部都係即叫即做，絕對值得一試!👍🏻蜘蛛(左)&海老天婦羅卷(右)蜘蛛同海老天婦羅卷都係呢間舖嘅特色卷物，個人幾鍾意食軟殼蟹，蜘蛛入面就係有一大舊脆軟殼蟹!!仲有蟹柳、牛油果同青瓜，加埋一齊都幾夾，幾fresh~而海老天婦羅卷就係有脆脆嘅海老(蝦)，再配上好creamy嘅芝士，邪惡得黎又令人好滿足😝~龍卷風沙律見到好多食客都有叫呢個沙律，望落都幾澎湃🫣有勁多蟹籽、蟹柳同一大堆沙律菜，沙律菜都幾鮮甜，再配合佢地自家製作嘅微辣醬汁味道，味道獨特亦都真係幾抵食!👍🏻蒜香牛油栗米一客有4件嘅栗米，栗米燒得剛剛好!栗米好甜，再配合埋奶油香同蒜香，真係好好食，個人十份推介!😋"
2023-10-20,4,4,4,4,4,"列火紅唇烈火紅唇由士多啤梨、牛肉、芝士製成的創新卷物，平時放牛油果就好平常，好少見卷物會放士多啤梨，見到就想試一試，賣相幾吸引，咬落有啖啖的士多啤梨香味，而且唔會酸，意外地整體幾match，中間包左炸牛肉及芝士，所以咬落幾有層次！黑豚豬頸肉串燒燒到香噴噴，肥瘦均勻，下次會再叫～炸軟殼蟹天婦羅炸粉好酥好脆口，新鮮炸燒，咬落仲熱辣辣，而且軟殼蟹無腥味～柚想婽你呢款沙律料好足，由柚子、蘋果、牛油果、蝦、中海沙律、等製成，份量滿滿，面頭放左好多柚子粒粒，好fresh"
2023-10-20,4,4,4,4,4,"古今二有好多間分店，最近經過觀塘又想食日本嘢，就去咗呢間分店嘅——🌟古今二🌟食日式晚餐，係喺工業大廈裏面，近觀塘地鐵站好容易搵到，餐廳地方雖然唔算大，但裏面都有兩間房可以包房食👍🏻佢有好多款壽司，好多想好特別好想試✨._.🥗｜龍卷風沙律｜🥗沙律大大盤好吸引，啲材料爆多係面，夾雜住蟹柳絲同蟹籽，裏面仲有中華沙律，口感層次豐富，味道又好夾·🍤｜秋葵蝦肉天婦羅｜🍤好特別嘅天婦羅秋葵，包住啲蝦肉，爽口又彈牙，呢呢個配搭都係第一次食·🐥｜鹽燒雞中翼｜🐥燒物好出色一，個雞翼炸到好香，外皮仲有少少脆，而雞翼肉質香滑juicy·🦐｜相撲力士｜🦑個名好特別，裏面包住天婦羅炸蝦，炸到好香脆，個面仲有滿滿嘅吞拿魚蓉係面頭，淨係視覺上都好吸引，口感味道亦好正·🐟｜辣妹｜🐟三文魚同吞拿魚刺身喺面，裏面包住蟹柳肉，口感軟軟糯糯好夾，仲有少少辣味幾過癮._."
2023-10-18,5,5,5,5,5,"𝕀𝔾:𝕙𝕜𝕡𝕝𝕒𝕪𝕝𝕚𝕤𝕥📍古今二🔍觀塘觀塘道436-446號觀塘工業中心4期1樓B室🔸壽司薄餅🍕辣味三文魚脆薄嘅餅皮上鋪滿了新鮮美味嘅三文魚🍣，再加上蟹籽同脆片，口感脆脆的～味道鮮美三文魚都唔會好辣。推薦😋🔸鹽燒鰻魚鰻魚肉質鮮嫩，口感滑嫩，外層的鹽燒調味帶來了一種微妙嘅鹹香魚皮仲燒到焦脆好味😋🔸秘製蒜香牛油燒帆立貝大大粒帆立貝燒得好鮮甜同牛油蒜香味濃郁～🔸柚想蝦你大大兜西柚沙律🥗份量頗多，呢碗沙律好有驚喜😍新鮮嘅西柚同甜蝦搭配一齊，味道酸酸甜甜好開胃～啱曬健康嘅你🤣🔸日式章魚小丸子章魚小丸子外酥內軟，搭配特製醬汁同章魚燒口感豐富。🔸加洲卷6件沾滿蟹籽係表面，內餡係香脆炸蝦🍤忌廉芝士🧀同蔬菜，好飽肚～"
2023-10-18,4,4,4,4,4,"金龍卷-$98.0壽司飯包著香脆炸蝦,既彈牙又甜,加埋咸香芝士，層次分明,卷物上鋪滿新鮮三文魚生片,配埋獨特醬汁,超好味！龍捲風沙律-$78.0真係抵食夾大件,一大盆沙律,有大量海藻和蟹柳絲,鹹中帶鮮，配埋鮮甜爽脆的沙律菜同脆片,鹹甜交雜，絕對好醒胃🤩櫻花蝦茄子燒-$68.0櫻花蝦味道鮮美，是天然味精,大量既櫻花蝦鋪滿在茄子上,加上自家製的醬汁,無得彈辣味三文魚卷(6件)-$43.0卷物內有辣味三文魚,三文魚新鮮又帶點辣味,飯卷仲加入黑芝麻，有辣味之餘仲有香口的芝麻,層次非常明顯雜錦天婦羅-$88.0炸物有水準，肯定啲油好新鮮，炸出出嚟的食物效果好好有3隻天婦羅蝦,2條秋葵及3粒紫薯天婦羅的炸漿超簿,炸得很乾爽，不會有油膩感，外脆內軟,正"
2023-10-16,5,5,5,5,5,"🎌🍣特色壽司卷物專門店古今二又嚟到古今二食嘢，呢間餐廳位於觀塘工廈入面，裝修都勁靚，有居酒屋嘅感覺😍佢主打各種壽司、卷物，當然都有好多其他日式食物嘅選擇喇🥰蜘蛛🕷️（$96）呢款叫做蜘蛛嘅卷物內有炸軟殼蟹、青瓜、牛油果、蟹柳，軟殼蟹好香脆，而青瓜同牛油果就帶嚟清新嘅味道👅Balance行好好👍而且口感都好豐富🥳煙花🎆（$79）呢一款卷物叫煙花，裏面有辣味三文魚、辣味香拿魚、脆片😍我哋鍾意有少少脆脆嘅口感，呢個就滿足到喇💓三文魚同吞拿魚鮮美得嚟辣辣哋，好惹味😋古今日式煎餃🥟（$56）我超愛食餃子🤪呢個又香又多餡，必叫！日式炒烏冬🍜（$98）炒烏冬好大碗！裏面有肉、鳴門卷、三色椒等，好香好惹味，而且醬汁份量適中，令調味都啱啱好🥳芝士年糕🧀（$26）最後仲叫咗個芝士年糕，裏面滿滿拉絲嘅芝士超正😍"
2023-10-16,5,4,5,4,5,"綠野仙蹤材料有八爪魚，蘋果，蟹柳，飛魚子。🍎見到蘋果做材料整壽司🍣特別吸引!入口好refreshing~食完都唔會覺得好濟頂住個胃。日式麻醬豆腐沙律豆腐滑身，媲美百福，胡麻醬和沙律菜比例合宜🥗清酒煮蜆嗅到幾開心🥳有清酒香味～飲落都有清酒味🍶蜆都幾大隻、每隻都開晒。另外湯底都有洋蔥同埋昆布。宮崎味鹽牛舌平時食開埼玉網燒牛舌～今次食下宮崎鹽味。加上少少粗粒黑椒，肉質彈牙。豬頸肉串燒豬頸肉蛋呀，脂肪同埋肉嘅比例都分布得平均。燒完香噴噴！"
2023-10-15,5,5,5,5,5,"觀塘中心總共有四期，最近觀塘地鐵站嘅就係第4期觀塘工業中心4期大門口一入，靠右手邊樓梯行上一層就係，都唔算難找。古今二嘅一大特色就係佢有不同嘅特色卷物，必試！🥢蜘蛛係佢嘅特色卷物之一有炸軟殼蟹、青瓜、牛油果、蟹柳，個炸軟殼蟹display的確似蜘蛛🤣🥢炸魷魚鬚薄薄脆粉，包住好粗條既魷魚鬚鹹香爽脆🥢龍捲風沙律有沙律菜、海藻、蟹柳、脆片，係佢推介嘅沙律！個sauce有少少辣,都幾惹味開胃，海藻爽脆👍🥢椒鹽雞腎串燒爽脆不錯🥢安格斯蔥牛卷安格斯牛片入面卷住幼細既葱，燒汁甜甜地，不錯《古今》同其他日式餐廳唔同，獨特之處在於菜色創新和多樣性，醬汁都係自家製作，味道獨特，第二度完全搵唔到！新鮮食材全部都來自日本運送，師傅亦會悉心擺盤，除咗食物美味，亦都可以欣賞到每道菜擺盤的藝術之美。難怪咁受歡迎！💖觀塘呢間分店勁近地鐵站，幾方便，附近既人值得一試👍"
2023-10-15,4,4,4,4,5,細佬陪我食飯，好耐無兩個人撐枱腳，去了一間抵食平民價錢的日本餐廳，餐廳環境有不同特式擺設，先前和朋友食過一次，位於工業大廈，地鐵一出2-3分鐘就到達，交通都好方便。人均：$197.5.龍捲風沙律大大碗份量十足，有蟹柳，海草，蔬菜，脆片，蟹子，兩人以上分享好適合，十分抵食。.蜘蛛好特別的卷物名稱呢，裡面有炸軟殼蟹，牛油果，蟹柳，軟殼蟹香脆帶點甜味，配上牛油果和醬油，直接入口，不用多加額外的豉油或Wasabi都已經很不錯。.搖滾樂是芝士，炸蝦，牛油果配上鰻魚的組合，人口先食到鰻魚軟綿口感，之後芝士的鹹香味湧現，慢慢食到炸蝦的香脆彈牙，十分有層次。.昭和豆腐煎哇，好大份量的一磚豆腐，香濃豆香味和外脆帶點軟身的外圍，是一道舒服和輕量的小食。.鹿兒島豚肉蘆筍蘆筍燒得剛剛好，多汁爽口，豚肉卷上蘆筍，是肉香和清新的配搭。.@kokon1010
2023-10-14,5,5,5,5,5,"【觀塘•古今二】@kokon1010ππππππππππππππππππππππππππππππ新派日本料理控必到熱點古今二🌻｜超級龍卷風｜HKD88壽司的味道非常濃郁和美味。炸蝦外脆內嫩，入口即化，配上芝士的濃郁和鹹香味道，真的是絕配！而且，紫菜的海鮮味也非常鮮美，為整個壽司增添了一點清新的風味。🌼｜煙花六件｜HKD79吞拿魚蓉的味道非常濃郁和鮮美。它的質地非常細膩，入口即化，十分滋味。而且，芝麻的香氣和口感也為壽司增添了一層特別的風味。🏵️｜秋葵蝦肉天婦羅｜HKD68秋葵蝦肉天婦羅的特點是不膩口，吃起來非常清爽。天婦羅的糊炸得剛好，既保持了食材的鮮嫩，又讓人感受到了炸餅的香脆口感。🍁｜龍卷風沙律｜HKD78蟹柳同蟹子嘅鮮亮顏色配上各種鮮蔬裝飾，令到菜式色彩繽紛。每一口都有不同嘅口感，令人愉悅。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD333（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#觀塘美食#古今二#web3觀塘古今二(觀塘工業中心)觀塘觀塘道436-446號觀塘工業中心4期1樓B室"
2023-10-11,4,4,4,4,4,"🎈古今二菜品賣相有誠意，座位寬敞，仲有清酒飲🍶啱晒朋友聚會😙🎈金龍卷飯卷賣相討好，裡面有香脆炸蝦同忌廉芝士😍配搭三文魚🍣及蛋黃醬，以燒汁調味，簡單得嚟又好好味🎈蟹柳沙律新鮮沙律菜🥗鋪上蟹柳絲、蟹籽同女生最愛嘅牛油果，好難抗拒🥢沙律本身無加額外調味，以蟹柳鮮甜味為主，感覺幾清爽🎈鹽燒白鰻魚肉厚身，食到爽彈口感😚最正係層皮燒到微脆，帶有魚油香，必點🥢🎈蒜香牛油紫薯紫薯口感軟綿，燒嘅火喉剛剛好，唔會太乾，帶點牛油香，健康又好味🎈海鮮味噌湯材料頗豐富，加有蝦肉、蜆肉味道比一般味噌湯清淡而帶點海鮮鮮味"
