time,taste,environment,service,hygiene,indigestible,comments
2023-08-09,5,5,4,4,4,"海港城的海景餐廳塚田，可以飽覽維港景色，環境舒服好坐。餐廳主打日式料理同壽喜燒美人鍋。中午時間提供多款套餐，包埋野飲，相當吸引！美人框飯御膳框飯御膳包沙律、漬物、雞湯，只需在三款主食中揀一款及在五款框飯中揀兩款就以組成即豐富又美味的午餐。新鮮沙律菜配上炸蓮藕片，加入刺身三文魚粒，賣相鮮豔，口感清爽。三文魚框飯+牛肉時雨煮框飯選用日本米，米粒飽滿，好似粒粒飲飽水。三文魚肉質嫩滑而且入味，用三文魚籽做點綴，賣相好靚。牛肉用燒汁料理，肉質鮮嫩無渣，跟埋酸姜，令口感層次提升。天婦羅拼盤，大蝦天婦羅好特別，沾咗5色脆粒，炸粉好薄，天婦羅口感香脆唔油膩。另外有1條秋葵同1片翠玉瓜，非常豐富。美人寿司御膳除咗配有相當嘅沙律、雞湯、主食我都系揀咗天婦羅，佢同一大碟壽司配到好靚，影咗好耐都未捨得食。呢個壽司set有一件大size腐皮，上面鋪有三文魚粒同玉子粒粒再用三文魚籽點綴，口感多層次，非常好食！卷物有2件鰻魚、2件和牛、2件帆立貝、2件蟹肉，實在太吸引啦！另外一小碟炸雞、一小碟腐皮、一小碟南瓜蕃薯！全部都非常高質！"
2023-08-02,4,5,5,4,4,"朋友約去海運大廈餐廳吃晚飯選擇了日本🇯🇵的塚田農場除了食物精緻好味外食材每日從日本產地直送重點是餐廳可飽覽全維港景餐廳以木系裝潢為主設有吧枱、卡位環境有氣派😍⋆__ᴛᴏᴛᴀʟᴏʀᴅᴇʀ___⋆美人卷：🌯三文魚牛油果美人卷$68海老牛油果美人卷$68賣相不錯用薄薄米紙包裹三文魚、牛油果大蝦新鮮等食料色彩鮮艷口感清爽帶點煙韌兩款美人卷分別配不同醬汁開胃又好食😎小菜🦪日本產油漬生蠔$88生蠔大隻用上味噌、醬油炮製的生蠔增加了生蠔的鮮甜味🐟灸燒明太子$68炙燒後的明太子色香味被散發精緻可口的模樣欠一杯酒🍻😂🍚三文魚親子鹽昆布炒飯$118用鐵板上菜很香米飯分明最後有飯焦炒飯材料有昆布三文魚蔥紅蘿蔔碎及三文魚子店員在上菜後會加上雞蛋用餘溫炒蛋很香口!"
2023-07-27,4,5,3,4,4,"早排經常見到其他人黎呢度，可以望住著個海食美人鍋，感覺好像很chill🤩於是某個星期日我和閨蜜二人一早未夠12:00就黎到想chill一下😆（營業時間12:00）11:45到達，雖然未開門但已經有6，7個人開始排隊了，其實大家都已經有book咗位，只不過望維港海景的座位有限，所以要一早來攞位先至可以坐到呢🙄🍲美人涮鍋有和風雞白湯，原味和壽喜燒三種湯鍋我們點了$620的澳洲牛肉拼豬腩肉，壽喜燒湯鍋，牛肉和豬腩肉質素不過不失算ok肉肉上面有少量大蔥，下面有大量蔬菜，賣相討好，像個花環🌼一樣，用嚟打卡影相真係一流吖❤️加上望住維港海景嘆呢個鍋，又真係幾chill喎😬💬由於用餐時間只有90分鐘，所以雖然也想試試其他食物，但由於真的時間較為緊迫，不想吃得太趕，所以只簡簡單單就只點一個美人鍋😋原本以為會唔不夠飽的，但倆個女仔吃著吃著竟然剛好夠飽👍🏻👍🏻💬總結美人鍋都幾好食😋環境亦算不錯有其他好多款式嘅食物都想試下，下次會揀weekday既日子再來試試其他食物🤤"
2023-07-27,4,5,5,5,4,"美人卷盛合🌹我地叫左鰻魚忌廉芝士美人卷,三文魚牛油果美人卷同吞拿魚長芋美人卷。煙韌米紙唔會好厚，包住蔬菜同主菜，食多幾條都唔怕濟，而且口感給黏軟，一個人食3條都會有飽肚既感覺。三款米紙卷分別配唔同醬汁豉油微酸帶小辣同千島醬。而且入面仲有芝士，食起上黎鹹鮮味都齊哂!味道清淡，岩哂怕重口味既你!😎雙拼年糕薄餅😀南蠻炸雞+明太子餅底係好脆，仲有芝士同年糕，所以一黎即食其實係幾煙靭，邊邊位係脆卜卜，放耐左先食就會變硬所以唔好擺太耐呀!材料方面有明太子炸雞沙律菜黃椒，我自己就中意明太子有辛口味!不過就有小小油~😄三文魚親子鹽昆布炒飯🍚一個男士食既話都唔太夠，但佢勝在夠熱夠香，飯粒粒粒分明，炒飯材料有昆布三文魚蔥紅蘿蔔碎三文魚子雖然份量唔多，但味道較鹹，而且一黎到仲會倒隻生雞蛋落個飯到再炒起，所以食起上黎好香口!"
2023-07-21,4,4,4,4,3,"遇上2023年第一個颱風，幸好趕到晚餐前就已經落波，走左出去食飯。原本打算打邊爐，但怕兩個人食吾曬，所以就order左個和牛寿喜燒，同店員推介的炭燒雞肉，再叫個烏冬，其實份量已經好夠。肉質十分高質，整體不錯。"
2023-07-16,5,5,5,5,5,"海港城吃咩好，推介來自日本🇯🇵嘅塚田農場，除了食物精緻好味，食材每日從日本產地直送，還有超量維港景色，真係一個唔錯嘅聚腳點。適逢係宮崎芒果🥭季節，餐廳推出一系列以芒果為主題的菜色。海蝦🦐牛油果🥑芒果🥭沙律🥗配溫泉蛋🥚$108，聽個名已經覺得好fresh，每樣食材配搭得好好，吃到清新嘅味道。鰻魚🐟忌廉芝士壽司卷🍣$98，飯粒軟度適中，忌廉芝士同鰻魚原來都可以咁夾。南蠻炸雞年糕薄餅🍕$108，餅底帶點煙韌，有脆邊，口感好特別，配上炸雞及蔬菜，一定也不覺得膩。日本宮崎芒果🥭多士🍞$88，見到餐牌張相已經好吸引，厚多士外層烤到香脆，裡面軟綿綿，吸了雪櫃和芒果的甜味，超級好吃！😋"
2023-07-13,5,5,4,4,4,"塚田農場是海港城嘅海景日式料理，夜晚望出窗外，夜景尤其吸引！餐廳設有吧枱、卡位，環境適應又氣派。鰻魚忌廉芝士壽司卷壽司卷入面嘅鰻魚肉質鮮嫩，同埋忌廉芝士嘅順滑口感完美配合，令味道更加豐富。而壽司米飯嘅口感都好好，好緊實。海老牛油果美人卷賣相不錯，大蝦新鮮，牛油果口感綿密，搭配蟹柳，色彩鮮艷，口感清爽，沾上酸甜汁，開胃好食！炭燒走地雞芒果美人卷米紙卷好薄好透，可見到入面包住嘅芒果、青瓜、炭燒走地雞等，雞肉的炭火香味突出，口感清新多層次，好適合夏天食用。三文魚親子鹽昆布炒飯店員拎鐵鍋上黎時火速在我哋面前倒入蛋漿攪拌，蛋汁同飯均勻結合，蛋好快熟，炒飯中的三文魚籽都熟埋，蛋炒飯香口，口感豐富，鹽昆布的味道恰到好處，不會太過鹹，飯底仲有飯焦，香口好味！"
2023-07-11,5,5,5,5,5,我點了海蝦牛油果芒果沙律，這道沙律非常有特色，新鮮的海蝦配上熟透的牛油果和甜蜜的芒果，讓人一口咬下去就感受到豐富的層次感，加上日本溫泉蛋，口感更加豐富。接著，我品嚐了塚田農場的招牌芒果王子布甸，這款甜品真的是太美味了！布甸口感綿密，芒果的甜味和鮮味完美結合，令人回味無窮。除了這些美食，我還點了海蝦芒果壽司卷和鰻魚忌廉芝士美人卷。壽司卷的海蝦非常新鮮，芒果的甜味和海蝦的鮮味相得益彰，味道非常鮮美。美人卷則是以鰻魚和忌廉芝士為主，口感柔滑，令人欲罷不能。
2023-07-10,4,5,4,5,4,"呢間一直都係喺海港城好想試嘅餐廳，第一因為有好靚嘅維港海景可以欣賞到第二好想試試佢嘅主打黑薩摩走地雞🐓.果然夜晚入嚟食飯，景色真係好靚！！立即心情都大好💗💗🌈兩個女仔叫咗幾款比較light嘅菜式🥗如果下次多個朋友一齊，就可以試美人鍋！.香橙雙芝沙律🥗清新之選！香橙🍊好甜配爽口沙律很開胃！.炭燒黑薩摩走地雞配稻庭烏冬🐓出名嘅黑薩摩走地雞很嫩又雞味重～稻庭烏冬煮得煙韌～^_^.南蠻炸雞年糕薄餅🍕上面食到脆口炸雞，下面年糕薄餅好chewy😆口感好兩極化又幾特別！.火炙三文魚壽司卷🍣三文魚鮮味😙包住蟹柳、蛋、蟹籽，好豐富同朋友sharefood之選！.難得見面不停傾☺️又坐得舒服～推介"
2023-07-10,5,5,5,5,4,"塚田農場的尖沙咀分店在海港城要走一段路才到，坐擁維港海景、有露台可外出拍照打卡，座位也相當寬敞，坐得舒服。除了美人火鍋、燒物等套餐外，單點也有豐富的南九州美食任君選擇。兩個人點四道菜剛剛好。吞拿魚&油甘魚芒果薄切刺身$108這是夏日限定宮崎芒果系列菜單的其中一款！鮮紅吞拿魚及半透明油甘魚刺身各佈半碟，上方綴有宮崎芒果粒、香草及洋蔥等，色彩繽紛。吞拿魚&油甘魚芒果薄切刺身$108特製的宮崎芒果醬汁用小壺裝著，淋上刺身面再夾起來吃，鮮味的魚配上酸甜的芒果醬味道既清新又有趣，像同時吃刺身及沙律的感覺，十分適合夏天。塚田農場梳乎厘玉子燒-蟹肉＄108店員上菜時從碗中把玉子燒反轉到碟上，還自帶配音🤣它的賣相看起來普通，但你搖一搖碟、用匙輕敲它的時候就知道它既動L又Q彈，好治癒(不要學我們玩食物)！塚田農場梳乎厘玉子燒-蟹肉$108梳乎厘玉子燒用匙就能輕輕切開，軟綿如雲朵般鬆軟。咬下去質感柔嫩，高湯溢出，加上集中在底部的絲絲蟹肉鮮味十足又甘甜，相當有驚喜。炭燒藤安釀造鹽麴大蒜鹿兒島天然豚里肌肉$198個人非常喜歡鹽麴的鮮味，加上大蒜絕對是香口惹味的組合。來自鹿兒島的天然豚里肌肉質柔嫩、丁點帶筋的部分則爽口，味道還香甜帶焦香，層次分明。炭燒藤安釀造鹽麴大蒜鹿兒島天然豚里肌肉$198旁邊的漬物微酸、口感清爽，跟甜中帶鹹香的嫩滑豚肉味道及質感竟然超夾，兩者同時吃是另一種美味。炭燒黑薩摩走地雞配稻庭烏冬$118宮崎的其中一道名菜就是炭火燒鳥，這道菜用了沾麵湯配烏冬的形式，先炭燒黑薩摩走地雞再放到大蔥等湯中，使湯汁滿載甜味帶焦香。雞肉粒燒過再放湯仍保持滑嫩口感。炭燒黑薩摩走地雞配稻庭烏冬$118因為湯汁香甜所以我們當湯烏冬吃，偏幼身的稻庭烏冬既滑溜又彈牙，正。BeetrootApple$88/LycheeSoda$48飲品方面有帶果肉的beetrootapple，是清新detox之選；Lycheesoda則香甜清爽，兩杯都好refreshing。BeetrootApple$88/LycheeSoda$48看著維港景色嘆精緻日本菜，好寫意。"
2023-06-26,5,5,5,5,5,"宮崎芒果被譽為太陽之子糖度高達15度🧡鮮甜多汁配主食同甜品都好夾🔸吞拿魚＆油甘魚芒果薄切刺身剌身淋上酸甜芒果汁好fresh好開胃🔸海蝦牛油果芒果沙律（日本溫泉蛋）健康低卡之選️🥗沙律菜配彈蝦肉🦐及牛油果🥑加入芒果令味道更豐富鮮甜，蓮藕片及溫泉蛋令口感更多層次🔸炭燒走地雞芒果美人卷煙靭米紙包住沙律菜、炭香雞胸肉、芒果及芝士，一口一件口感豐富又低卡🔸海蝦芒果壽司卷芒果片包住海蝦壽司卷，點Wasabi食又甜又辣層次豐富🍹FlamingoMango(Sour)鮮甜芒果味配燒酎，酸酸甜甜好易入口亦有無酒精選擇Mangococonutmocktail🔸日本宫崎芒果多士熱辣辣厚多士🍞配忌廉、雲呢拿雪糕、宮崎芒果及芒果醬🥭🔸塚田農場芒果玉子布甸好似燉蛋嘅玉子布甸，口感順滑👍🏼"
2023-06-23,5,4,5,,,"今日再到此餐廳午餐，發覺只有套餐選擇，完全不是以往的感覺，有點失望。食物味道是沒有問題的。至於服務方面，明顯是人手不足，所以感覺服務員是不「熟書」，有待改進。希望下次再到訪會有所改變吧。"
2023-06-23,4,5,5,5,5,"去尖沙咀行街咁啱經過見到間日本餐廳好似唔錯再入咗去食我仲有叫咗杯咖啡同「炭燒黑薩摩走地雞御膳」有雞，沙律，飯，天婦羅，同一碗湯。唔知麵豉湯音量去一半半唔知咩嚟嘅，啲肉好好味，咬落去好軟熟，又唔硬。天婦羅配汁好好食，嗰啲飯煮啱啱好唔會乾。杯咖啡我個人口味覺得麻麻地。"
2023-06-18,4,5,4,4,4,"【尖沙咀⋄海港城海景餐廳】🍽塚田農場📍尖沙咀海港城海運大廈2樓OTE202號鋪夏日為大地帶來鮮甜嘅芒果😍呢排成日落雨最啱去商場行街食嘢，有冷氣又唔使開遮濕晒咁狼狽⛈️小編就最鍾意去海港城，位置方便又多餐廳🫶🏻塚田農場環境舒適，適合一家大細去聚餐！重點係可以望到無敵維港海景✨最近佢哋推出咗全新嘅MiyazakiMangoMenu✨宮崎縣出產嘅芒果外皮鮮紅，被譽為太陽之子，每年5-7月當造，糖度高而且鮮甜多汁，用來做甜品一流👍🏻私心推薦芒果多士盒，牛油烤多士加入蜂蜜、雪糕、忌廉，再淋上甜而不膩嘅芒果醬，完全食到停唔到口🤤另外吞拿魚同油甘魚薄切刺身加入咗芒果醬好清新，啱晒夏天食用！仲有海蝦芒果壽司卷都好好食😋It'smangoseason!TsukadaNojo,aJapaneserestaurantlocatedatHarbourCity,offeringthebestviewsofHongKong!TheirnewsummerspecialmenuincludesdeliciousdishesanddrinksmadewithJapaneseMiyazakiMango.Let’scometotrytheirmangotoastbeforesummerisover!🥭"
2023-06-14,3,5,3,5,3,"唔使同人哋迫，喺呢間海景餐廳可以睇到鴨仔patpat，慢慢食lunch係開心嘅💖中午時間人數唔多，容易搵位，坐得舒服上菜時間方面比較耐，由於我哋係放假來，所以唔太計較，但如果趕住返工，可能就要預多少少時間午餐方面，食物賣相精緻，味道及質素一般😌"
2023-06-14,5,5,5,5,4,"【香港🇭🇰尖沙咀】塚田農場係尖沙咀嘅餐廳，好特別嘅地方係佢有面向海景嘅位置，食完飯仲可以欣賞到迷人嘅海景！🍳塚田梳平厘玉子燒🍳佢用上蟹肉，味道鮮甜，燒得剛剛好，外層口感蛋燒得恰到好處，真係好美味！🍣火炙三文魚壽司卷🍣三文魚新鮮又鮮美，外層火炙過，增加咗味道同質感，每一口都係絕妙享受！日本產油漬生蠔🦪生蠔鮮嫩多汁，加上油漬調味，帶出獨特嘅鮮味，令人回味無窮！🥑海老牛油果美人卷🥑炸蝦脆口，牛油果濃郁，一齊卷入海苔，輕輕蘸埋醬汁入口，味道絕佳！口感豐富同獨特，一定能夠滿足你嘅味蕾！總括而言，塚田農場喺一個位置優越、環境優美嘅餐廳，食物質素高，令人回味無窮。如果你想同摯愛一齊享受美食同欣賞海景，絕對係一個理想嘅選擇！不妨約埋親朋好友，一齊去感受呢個美食之旅吧！.📌塚田農場(#尖沙咀美食)#尖沙咀廣東道3-27號海港城海運大廈2樓OTE202號舖-#hkig#hkigfood#hkfoodblogger#hkfoodie#食好西#香港美食#香港#相機食先#hkiger#852#hkfoodlover#hkfood#hkfoodstagram#hkfoodporn#米線#홍콩맛집#香港居酒屋"
2023-06-13,5,5,5,5,5,"到左夏天，又係食芒果嘅季節！海港城呢間日式餐廳塚田農場推出左期間限定嘅宮崎芒果餐牌，宮崎芒果外皮鮮紅，被譽為太陽之子，甜度高，岩哂我呢個芒果fans。餐廳有超靚既維港海景！今次點左海蝦芒果壽司巻，壽司卷入面有香脆既海蝦天婦羅，米飯上面有鮮甜既芒果，層次豐富。另外仲點左炭燒走地雞芒果美人卷，薄薄既米紙卷入面包住芒果、芝士、炭燒走地雞等，有陣陣既炭火香味，好吸引。海蝦牛油果芒果沙律上面有日本溫泉蛋，拮穿蛋黃，再加埋啲芒果醬撈勻，健康又好味。最後點左杯mangococonut，完美既一餐！"
2023-06-12,3,4,3,4,3,"介紹這家位於「海港城」的海景日式餐廳。這裡是一個絕佳的地方，無論你是想享受美食還是欣賞海景，都絕對不會讓你失望。首先，讓我們來談談這家餐廳的菜品，他們的壽司非常健康且引人入勝，每一口都能感受到新鮮的吞拿魚腩和綿密的米飯。值得一提的是，他們夏天推出了一個特別限量版的油甘魚刺身，這道菜絕對是你不能錯過的。油甘魚的肉質鮮嫩，口感滑順，搭配上醃製芒果的調味料，讓你的味蕾在一瞬間爆發出來。如果你是愛好日式料理的人除了美食之外，這家餐廳的環境也非常舒適。從餐廳的位置，你可以欣賞到壯麗的海景，讓你的用餐體驗更加豐富。餐廳的裝潢非常精緻，氛圍非常和諧，讓你感覺就像置身於日本的某個角落。此外，他們還提供了各種口感豐富的果汁，讓你的用餐體驗更上一層樓。總體而言，讓你的用餐體驗充滿了驚喜和愉悅。如果你正在尋找一個能夠讓你放鬆身心的地方，那麼這家餐廳絕對是你的不二之選。"
