time,taste,environment,service,hygiene,indigestible,comments
2022-04-26,3,1,2,,,"我一直好喜歡食依間韓國品牌出品嘅烤雞無諗過依次有咁不愉快嘅經歷入場前我有出示康復者二維碼但係尖沙咀分店負責人話掃完我個二維碼無記錄所以唔比我入場咁之後我就拎咗醫生紙證明文件正本出示但負責人都堅持話佢餐廳部機掃唔到就唔入得場所有醫生紙正本都無一例外咁當然之後我就轉場食其他餐廳一嘟就入到好明顯係分店部機嘅問題？而且我係餐廳門口已經排隊等咗好耐無諗過負責人咁嘅處理手法之前我都試過食其他分店完全無依個問題發生希望依篇文章分享比大家可以幫助大家係食依間餐廳之前考慮清楚免得浪費時間排完隊又食唔到！"
2022-04-24,5,4,2,4,3,"係久違嘅晚市堂食呀😭😭前排睇「社內相親」見到女主角喺Goobne炸雞店食烤雞就一路打鼓🤤🤤🤤終於有時間去食。.去到門口就見真係有「社內相親」嘅宣傳poster，都有個套餐，但今次無點到，一心想食「UFO芝士火鍋」！（可選2種口味）等咗10分鐘終於到喇！但原來未食得🥲要等芝士煮溶幾分鐘時間，店員會過幫忙嚟攪拌芝士，都好快食得！.（成個畫面又治愈吸引，好想快d食🤤）今次點嘅係「甜辣烤雞」&「三重芝士烤雞」自己卷呀卷，用夾將熱溶芝士圈住烤雞！雞肉都好多汁，烤雞亦無咁熱氣😛「三重芝士烤雞」本身嘅芝士粉已經好香甜😝😝野豬先生都不停話好好味～.今次野豬先生好滿意，話下次要番黎食個「相親套餐」😆"
2022-04-22,3,4,1,4,2,"個卷蛋好滑好吃，泡菜煎餅需然外脆內軟但味道一般，唉個三重芝士無骨雞麻麻地！雞肉唔嫩滑，芝士食起來唔夠香，重點服務要改善下！仲要自己出去找數（最低要求歡迎光臨/多謝都冇）"
2022-03-23,4,4,4,4,4,"最近都是韓國風大熱，可能受韓劇影響，身邊的朋友包括我都十分喜歡吃炸雞🍗說到吃炸雞一定要配啤酒🍻就算這段時間不能到韓國🇰🇷也可以自我安慰一下；所以今次到了尖沙咀赫德道的韓國餐廳🍴今次點了韓國蜜糖香滑烤雞❤️❤️烤雞的味道超級贊（美中不中的是烤雞如果是沒有骨就完美啦😆）外皮香脆，入邊的雞肉十分新鮮多汁。韓式炒粉絲雞蛋卷也是味道超級贊，厚厚的蛋卷包着粉絲、青瓜、蘿蔔、芝士、紫菜、午餐肉等材料，口感十分豐富。店員服務態度佳👍🏻"
2022-02-26,4,4,4,4,4,"Orderdthehoneyandcurrybasasakchickenandseafoodpancake.🙂Thepancakehasshrimp,squid,clamandlotsofscallions.Itwasverytastynotsurprisinglynottoogreasy.Justtherightamountofcarb.🙂Theirchickenarealwaysconsisistentacrossdifferentbranches.Evenitiscurrychicken,ithasjusttherightkickofheatwithoutoverpoweringthewholebalance.Whenyouaddhoneytochicken,theyarejustlikewhenyouBBQ😋Theygaveyoufreesidewhichispickle.Quitedecentfullofproteinmeal."
2022-02-19,5,4,4,4,5,"#wgz_mk#wgz_tst#wgz_cwb🍗甜辣烤雞+果味醬油蒜香烤雞$238(8.3/10)🍗呢間烤雞嘅好處係可以揀兩種口味😍佢啲雞係焗嘅冇油炸咁肥膩🙌🏻已經食過好多次全部味都試過晒，完全冇失望，雞肉仲好嫩滑🤤最推薦呢兩隻口味，好有韓式風味🇰🇷而家指定口味外賣自取仲有七折好抵食❤️#hkfoodie#hongkongfoodie#hkfoodblogger#hkfood#hongkongfood#tstfood#尖沙咀美食#九龍美食#甜品#mkfood#旺角美食#globaleats#銅鑼灣美食#cwbfood"
2022-01-19,1,5,5,5,1,"平時食開屯門果間Goobne,一直都覺得質素無問題因為系尖沙咀返工,所以就試下叫外賣自取因為做緊折叫左隻全雞蒜片烤雞,一打開個盒d雞好少得10幾件細同薄size既雞食落去問題就出現,每2件雞就有一件勁硬我比咁既錢食d咁既雞我寧願食KFC.尖沙咀呢間野都唔知發生咩事,點解會同屯門差咁遠隻雞又賣咁貴都要比返正常質素我希望Goobne可以提高反質素,因為我覺得賣到咁貴比d咁既野人食,好快玩完同埋讚下屯門果間分店,未試過出事"
2022-01-16,4,4,2,4,3,"韓式炒粉絲雞蛋卷$148🥚韓式炒粉絲雞蛋卷$148厚厚嘅蛋包住粉絲黃瓜青瓜蘿蔔芝士紫菜同埋午餐肉一啖基本上食唔到一舊😂口感豐富好滿足而且8大舊份量絕不欺場架鐵板軟芝士蜜糖咖哩炸雞$198🍯鐵板軟芝士蜜糖咖哩炸雞$148蜜糖咖哩醬汁完美包裹每舊雞件醬汁惹味偏甜帶輕微到可以忽略不計嘅咖哩辣味全部無骨所以食落啖啖肉亦都炸得岩岩好皮脆肉嫩頗高質芝士軟滑趁熱食可以輕易拉到絲但如果擺耐咗就會硬哂架啦😩芝士味唔濃但卷埋烤雞一齊煙煙韌韌又幾好食"
2022-01-11,4,4,4,4,3,"除夕夜晚食呢一間韓式餐廳，好彩一早嚟到呢個位如果唔係都要等好耐鐵板軟芝士甜辣烤雞：本身想叫UFO芝士火鍋但係份量太大兩個人食唔晒，所以就叫咗鐵板軟芝士甜辣烤雞，雞肉外皮烤得好香脆，醬汁煮到焦香，甜味比較重反而冇咩辣味，內裏雞肉肉汁Juicy，肉質嫩滑，配埋半溶嘅軟芝士做出拉絲效果，芝士唔會太鹹亦唔會太濃，不過油分好重，食落比較膩鐵板軟芝士甜辣烤雞$198韓式雞蛋捲：雞蛋卷入邊包住火腿，青瓜和醃蘿蔔，配埋茄汁同沙律醬酸酸甜甜，味道好夾，蛋香味濃，分量充足，一條有10件韓式雞蛋捲$148"
2022-01-02,5,4,4,4,4," GoobneChicken既雞同平時出面食韓式炸雞唔同，佢係用烤而唔係炸，冇咁油膩，但一樣做到外面脆身入面juicy🤤次次想食韓國炸雞都會諗起佢。 1⃣️UFO芝士火鍋（無骨）（$268）UFO芝士火鍋UFO芝士火鍋用左三種芝士調製既芝士火鍋🤤慢慢加熱，芝士熱融之後可以點烤雞食，滿滿既芝士包住烤雞，芝士控大愛🧀️芝士奶香味十足，夠曬邪惡，而且夠曬多，每件烤雞都點滿芝士食，正啊😋 烤雞有得揀兩款口味，揀左蜜糖香滑烤雞同埋三重芝士烤雞。蜜糖香滑烤雞味道甜甜地，雞肉好嫩滑。而芝士烤雞面頭灑滿芝士粉，唔點芝士火鍋就咁單食都已經好香好好味。特別係烤雞既皮，好脆好脆。點埋熱融左既芝士食，瘋狂拉絲，對芝士控黎講完全係芝士既雙重享受🤩 2⃣️韓式雞蛋卷（$148）韓式雞蛋卷雞蛋卷入面包住青瓜、餐肉、海苔、醃紅蘿蔔同埋芝士。雞蛋卷食落有少少甜味，而且食落唔會乾，煎得幾好，加埋入面既配料幾豐富👍另外有跟茄汁、芥末醬同埋千島醬。 3⃣️蕃茄奶油炒年糕（$155）蕃茄奶油炒年糕前果排韓國勁興食玫瑰醬炒年糕🥰今次黎到goobnechicke，見到佢都推出左，緊係要試下啦☺好鍾意呢度既醬調得夠濃稠夠creamy，可以好好咁癡住曬落啲年糕同配料到，每一啖都係甜甜辣辣既醬汁。味道有啲似傳統既辣炒年糕但係多幾分甜味同奶油既感覺。年糕好煙韌，另外仲有魚糕，索滿曬啲醬汁😚仲有煙肉同意粉。同朋友share食啱曬。  4⃣️韓式海鮮炒麵（$158）韓式海鮮炒麵海鮮有魷魚圈、青口、蜆、蝦仁、豬肉絲。味道相對黎講冇咁重，麵質幾彈牙，而且海鮮份量好多。"
2021-12-29,4,3,1,3,2,"今晚剛巧在尖沙咀做完野，附近見到韓式烤雞店反正對上一次吃已是幾年前，一於再去食過，好彩未到7時不用等位就可以入座，我們點了烤雞和炒年糕甜辣烤雞$205等了10分鐘就到，甜辣烤雞(有骨)剛炸起即食的確唔錯辣炒年糕湯$145辣炒年糕湯，已點了少辣，但仍覺得辣，不過係幾好味雖然食物唔錯，但是職員態度還是一般，我們吃的時候不是太多人，叫了2位職員拿水給我們都沒有下文，要到第3位才有反應我見其他人post都有職員態度問題，真係要改善一下。"
2021-12-28,4,4,4,,,"身為一個炸雞超級愛好者🐔🐔🐔一定係周圍搵好食既炸雞嫁啦！🐥🐥🐥而鍾意食炸雞既人一定會聽過呢間餐廳🐤🐤🐤炸雞名不虛傳外脆內嫩味道亦都好突出一試難忘下次一定會再黎！"
2021-12-27,5,4,4,4,4,"【韓式烤雞】食韓式烤雞，食黎食去都係Goobne最岩胃口🤤口味選擇多，份量夠，地方乾淨，餐具齊，店方一應提供膠手套濕紙巾。耐唔耐有新口味推出，襯住節日與朋友一齊黎。筆者怕人多，中午12點未到已入席（如果選晚餐時段，平時要預1~2小時排隊等位)。..筆者覺得店內Menu好好，有Half&Half提供，一次過讓食客可試晒兩種口味。❇️原味+韓式燒烤醬味❇️GoobneOroginalOvenRoastedChicken&KoreanBBQChicken💰HKD238原味夠經典，食到本身烤雞既嫩滑多汁。高溫烤焗，可保留肉汁，雞質唔會乾淨淨。韓式BBQ醬，帶少少甜既醬料。**店方提供烤雞「有骨」與「無骨」。筆者係選有骨，有骨lun既雞先至正。..❇️蜜糖蒜香炸雞❇️HoneyAlioChicken💰HKD205烤雞配炸蒜片，香口又野味。..❇️芝加哥薄餅❇️ChicagoPizza💰HKD207絕對係邪惡之選，用上5款芝士：細滑既「瑪蘇里拉芝士」、質地軟滑香甜既「瑞可達芝士」、味道強烈既「羅馬諾羊乳芝士」、鹹香口感既「格魯耶爾芝士」、以及芝味濃郁既「巴馬臣芝士」。餅底似酥餅，鬆鬆脆脆，整體比預期中大份，成個批8成係芝士，仲要係厚批，如一對情侶兩個人點選，應該食唔晒。熱辣辣，芝士在半溶狀態，好正，芝士控岩晒❗️多人分，每人1~2件份量岩晒。..❇️韓式海鮮煎餅❇️SeafoodJeoninIronPlate💰HKD118亦係店內名物之一，配料足，有蝦有帶子，餅邊煎得香脆。..🏠Goobne📍尖沙咀赫德道4號TheHart2樓Goobne 芝加哥薄餅"
2021-12-27,2,1,2,,,"ThroughOpenRice叫外賣，付款後才知道預計時間要一小時，如果付款前知道，一定不會選擇！！到店後，都差不多等了40分鐘，諗住問一問店員人都到了等了這麼久，是否一定要等足一小時才能取到外賣，如果到店堂食，無論怎樣餐都已上桌了，都不用預早用apps點餐，誰知道那店員真的說要等足一小時才行，那麼我說我取消訂單吧！我真的趕時間，但那店員用極差的態度對我說：「咁你上返OpenRice去取消囉！睇吓OpenRice俾唔俾你取消囉！（態度極之輕佻，擺到明根本知道取消唔到！）」😡😡😡我走到去cashier跟一個只會講英文的店員說取消訂單，因為我沒有預計用OpenRice叫外賣要等一個鐘頭，那店員沒有說不能取消，但是突然之間另一個店員就說您的外賣已經好了，還要取消嗎？（擺明玩嘢😡😡😡）由頭到尾，那個超沒有禮貌的店員從來沒有想過怎樣彈性處理訂單，亦不懂怎樣尊重人和什麼是禮貌！好聲好氣去詢問，但是就換來句句寸嘴，咀臉猙獰的回應！另外，就是如果用OpenRice叫外賣，在付款前能讓客人知道等候取外賣的時間的話，好讓客人選擇還是否繼續下單。一句到尾，不知所謂的服務態度，啲嘢幾好食都無用！"
2021-12-24,4,3,1,4,3,"24/12平安夜，一家諗住食好西，多6點27去到店攞飛，職員話要等2個鐘，ok我等，再細問等位情況，門口扮聖誕鹿既職員話唔係按人頭入座，係按你攞飛時間入座，咁即係無論你係1至2人2，3至4人，5至6人都係接時間，好，平安夜好明白，當就到我既時候，扮鹿職員居然俾張攞住6點31分既飛客人，我問點解，佢用超無禮貌既語氣話：「張枱係座2人，你都坐唔到架啦，咁我點俾你！！」我話之前你話按時間入座，咁即係個guidelines唔清晰同公平，佢又再勁無禮貌大聲講：「你咁唔鐘意你可以走，你可以唔係呢到食！」我聽到勁😡，但因為帶住老人家同細佬就無走😭，後面有個好客人都話：「嘩，咩態度，咁無禮貌」，所以我有讚雞同蛋卷好食，但職員態度就強差人意😡😡蛋餅"
2021-12-23,5,5,5,5,4,"一家四口去睇燈飾前食好西老公收工話佢揀咗間炸雞喺赫德道我一個人拖住兩個小朋友（2歲及5歲）好彩好近港鐵出口由尖東站N1出口Uturn步行五分鐘就到分叉路口前右手邊入大廈搭𨋢上二樓原來係Goobne，正！我老公識揀吖😏我地（閒日）六點半左右去到唔使等位但走嗰陣已經超多人等緊我地叫左四樣嘢1）地中海檸檬沙律個檸檬汁好得唔酸但有檸檬味小朋友lam曬脷沙律菜好齊種類仲有橙同西柚有四隻蝦左右好足料下2）韓式雞蛋卷跟住上蛋卷煎蛋包住青瓜黃瓜紅蘿蔔餐牌寫有芝士但食落唔覺有咁哈哈個韓式泡菜醬汁只係微辣易入口但辣少少3）蜜糖蒜香烤雞啲蒜片好脆好香我開頭未食邊夾住邊懷疑過係咪蝦餅嗰類但真係蒜片嚟嘅蒜頭控表示非常滿意個烤雞外脆內嫩個蜜糖醬汁好味到非筆墨可以形容大家去試啦4）韓式炒牛肉粉絲食完烤雞已經極飽食咗好少最後打包第二日做午餐大人就覺得好好食不過有黑椒小朋友覺得有啲辣"
2021-12-21,3,5,3,5,3,"晏就去開尖沙咀，咁想食韓國野就去左Goobne,因為旺角好食咁我就坐定粒六都認為尖沙咀都好食，點知，少年你太年輕了首先嚟咗芝士蛋，呢個好好食！然後嚟咗甜辣雞set可能叫咗無骨啦，口感麻麻哋味都係麻麻地熱度都係中規中矩但係印象中旺角就係好好食～至於員工方面可能晏晝時分啲客比較少佢哋就比較chilli~不過有部分員工好好人～全日唔方便都會幫下你你要嗌佢哋都要睇彩數聽到就聽聽唔到呢你真係食自己算😂因為攞隻碟好難攞😂😂😂甜辣雞$128芝士蛋$128"
2021-12-19,5,4,4,4,4,"韓國過江龍Goobnechicken黎左香港咁多年依然保持高水準仲越推越多款式👍🏻1）🍯蜜糖香滑烤雞烤雞比炸雞無咁熱氣而且肉質嫩滑蜜糖甜度岩岩好夠得唔夠味配埋蜜糖芥末醬一流😋仲有得簡有骨無骨勁貼心！2）🌶香辣炒年糕由於兩個人嗌兩樣都有啲多我地簡左無芝士唔會好快滯年糕煙韌配上辣醬入面仲有韓式粉絲魚糕雞蛋！份量十足3）🍓士多啤梨沙冰🧊沙冰打得好細唔會成日咬到冰粒成杯野亦唔會太甜解渴一流😆"
2021-12-15,1,1,1,,,"八點幾帶左幾個同事去食，一心想食炸雞飲啤酒，落單果陣叫左幾次職員，有個女職員應左我地兩三次，就係唔過黎，仲示意其他職員佢接左，唔洗過黎幫手，好啦，等左5分鐘，終於埋單埋到附近，肯幫我地落單，咁我地就等食啦。如是者等左半個鐘，連酒都未上，我地又餓，所以叫人check下單，睇進度。奇怪既事發生啦，有個男職員同我地解釋，我地張單同隔離檯交換左，所以未有食物上，即係人地可能食左我地啲野食，叫我地不如講一次落左咩，幫我地盡快跟進。我地覺得離譜，因為隔離檯上錯野會出聲，而且我地都應該會上人地檯既野食，但由始至終都冇，男職員堅持話想同我地落多次單保證會有野食上，咁我地又唔係搞事既人，都係餓，想快啲食晚飯姐，好啦，再落單啦。然後5分鐘左右就黎左啲酒，咁我地以為應該冇意外啦。點知坐到安心出行顯示逗留左1個鐘（你要知用餐只有90分鐘），成60分鐘都未有野食，會唔會太過分，然後我地太餓決定走，職員即刻解釋話野食出緊，好快會上，我地堅持走，職員再解釋話幫我地落單既女職員收左工，我地張單無從稽考，再落單時交待廚房要做我地啲野食先，點知因為冇相同既菜整緊，所以無法優先出菜比我地（我地叫左蛋捲、炸雞、沙律、魚糕，真係好食得好偏咩？），然後知情既廚師又收埋工，所以未有野食。其實你一早講你既困難，我地都冇咁嬲，我地出聲仲推三推四，聽完我地仲火，所以即係冇人需要負責，我地唔出聲，相信我地只可以一直等到佢肯做我地張單，所以不了。最後，我地埋單走，飲左既酒我地有比錢，然後落樓下食米線，十分鐘上齊，服務態度超好，高下立見。"
