time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,4,4,4,4,4,"香港➰銅鑼灣MY最近太想食醬油蟹亦有朋友推薦呢間Bingo&Cook所以就去左試一試🤤🤤🤤餐廳裝飾令人舒服放鬆亦有2人自修室位每張枱既主題都唔一樣其中一張以blackpink做主題掛滿曬blackpink既相片🩷先講講主角醬油蟹🦀一上枱就見到佢滿滿蟹膏以$3802隻黎講並唔算太貴蟹膏鮮甜啖啖蟹肉但調味方面比較偏鹹岩曬重口味既人🙈另外蜂蜜黃油無骨炸雞味道十分重雞肉偏嚡唔值得叫‼️飲品方面大推柑橘奶昔飲落好清新果味足夠食完咁多重口味既野食清清喉嚨唔錯🤣🤣🤣🙋🏻‍♀️🙋🏼‍♀️睇下我地今日點左咩食🍽️＊﹉◇﹊◆﹉＊﹊◇﹊◆﹉＊＊﹉◆﹊◇◇﹉＊▶️醬油蟹（連飯)💸$380(2pc)醬油蟹$380醬油蟹$380▶️豬腳💸$320豬腳$320▶️蜂蜜黃油無骨炸雞💸$130（half)蜂蜜黃油無骨炸雞（half）$130▶️柑橘奶昔💸$78柑橘奶昔$78▶️伯爵茶雞尾酒💸$118伯爵茶雞尾酒$118＊﹉◇﹊◆﹉＊﹊◇﹊◆﹉＊＊﹉◆﹊◇◇﹉＊————————————————————————JMY.FOOD大家可以去比個like同follow埋我地嫁🥰————————————————————————JMYFOOD指數♥️(滿分最好/最抵食）🌤環境:4.5/5🤵🏻服務:4.1/5🍼味道:4.3/5💵價錢：💸💸💸💸/5👣推薦:🙆🏻‍♀️🙆‍♀️🙆🏻‍♀️🙆‍♀️🙆🏻‍♀️/5"
2023-08-29,5,5,4,4,5,"🍴:𝗕𝗶𝗻𝗴𝗼&𝗖𝗼𝗼𝗸🏠🤍📍:𝗖𝗮𝘂𝘀𝗲𝘄𝗮𝘆𝗕𝗮𝘆,𝗛𝗼𝗻𝗴𝗞𝗼𝗻𝗴🇭🇰🌟Thiswouldprobbeoneofthetop3KoreanrestaurantsinHK!🥺AsaK-popfanandapersonwholovedKoreanfood,ItriedloadsofKoreanfoodintownandthisjustsurprisedmewithlegitthesametasteI’vetriedinKorea!!Thechickenwassupercrispyandjuicywithhoneyaddedontop,youcanfeelthesweetnessandturndownthegreasyfeeling!🍗🍯TheseafoodpancakewasTHEBEST🤤Withvariousseafoodingredientsaddedin,thetextureisfabulousandyoushddefinitelytrythismenu🫶🏻⭐️:𝗞𝗼𝗿𝗲𝗮𝗻𝗦𝗲𝗮𝗳𝗼𝗼𝗱𝗣𝗮𝗻𝗰𝗮𝗸𝗲💰:💲𝟭𝟰𝟴👅:💎💎💎💎💎(5/5)⭐️:𝗛𝗼𝗻𝗲𝘆𝗕𝘂𝘁𝘁𝗲𝗲𝗕𝗼𝗻𝗲𝗹𝗲𝘀𝘀𝗙𝗿𝗶𝗲𝗱𝗖𝗵𝗶𝗰𝗸𝗲𝗻💰:💲𝟭𝟯𝟬(𝗵𝗮𝗹𝗳)👅:💎💎💎💎💎(5/5)"
2023-08-28,5,5,5,5,3,韓國醬油蟹我一直想試，但又怕唔啱食，最近有機會同朋友一齊食飯，一於一齊試吓。1.醬油蟹（～$300）：賣相吸引，搭配豐富醬汁，蟹肉鮮甜，入口即化，加上醬汁同有味飯（有紫菜同蟹子），口感味道都好完美。醬油蟹
2023-08-16,4,2,2,2,3,"銅鑼灣正宗韓式海鮮煎餅🥰之前食過幾間韓式餐廳，啲煎餅都係厚粉少餡。今次呢間真係足料海鮮多過粉，香脆得嚟又唔太油膩😋-要有少少心理準備嘅係即叫即整，差唔多等咗25分鐘🙈-餐廳裝修得幾有趣？好似啲讀書課室自修室環境咁貼牆裝飾都好有心思！但係嫌餐廳啲音樂太大聲嘈到影響左感受食物嘅觀感😅雖然都有叫韓式拌飯，但我又覺得普普通通冇咩特別如果真係想你食嘅話，可以試佢嘅煎餅同埋炒粉絲其他嘅話都係睇個人興趣啦"
2023-08-14,4,3,3,3,4,"每次去食韓國菜，我必點嘅一定係海鮮燒餅最鍾意佢燒到脆卜卜嘅感覺！但唔係間間餐廳都做到呢個效果。呢間就做到喇，煎得又脆又薄。點埋醬非常開胃。絕對係今餐既bestpick其他兩樣就都ok既～我鍾意食炸物，都唔錯"
2023-08-11,3,3,4,3,3,"BingoandCookItwasmyfirsttimeeatinghere.Itwasayoungandfunatmosphere.Theportionsweregenerous.Wehaveordered3itemsfor2personwhichwasmorethanenough.1.KoreansoymarinatedcrabsThecrabswasnicelyflavouredandnottoosalty.Itcamewithapipingbowlofseaweedricewhichperfectlypairedwiththecoldcrabs2.CreamroseTteokbokkiThiswasalright.NothingremarkableIcouldrecall.3.SeafoodpancakeThisisaMUSTEAT.Itwascrunchyandfilledwithdecentamountofshrimps/squids.Itwasthehighlightofthedinner.Iwouldeathereagainjustforthepancake!"
2023-08-08,1,1,1,1,,"完全唔明啲好評邊度黎，逼過街巿，環境衛生都係極差，有兩枱食客尖叫有甲由。🤮🤮🤮🤮完全冇服務可言，侍應掛住打牙骹叫佢拎杯水慘過乞叫極都唔肯俾收錢就最準時係咪你同你講仲有15分鐘後走啦但明明出面就冇人等緊位請咗啲倒米夥計真係冇運行我真係好後悔無果斷咁離開呢間餐廳仲要洗左$900幾蚊食埋啲垃圾，blacklisted!!!!!張枱仲要有上一手食剩嘅千年漬嘔心🤢🤢🤢🤢🤢🤢🤢🤢🤢🤢🤢🤢"
2023-08-02,5,4,5,5,5,當日食飯有2枱客都係慶祝生日，上蛋糕嘅時候會熄啲燈，YouTube播韓文生日歌，職員客人都會一齊拍手歡呼，氣氛好歡樂✨✨海鮮蔥餅$148份量好大又足料。兩面煎到好香碎但唔油膩，入口卜卜聲，入面軟糯。海鮮鮮甜分配到每塊都食到，香蔥蔬菜都好多，所以食落唔會覺得太熱氣，罪惡感大降。推推！韓式炒年糕$158喺有齊年糕，魚糕，拉麵，雞蛋，蔬菜嘅炒年糕！！！年糕軟硬適中，魚糕有細有大，細嘅可以夾埋拉麵一齊食，拉麵就係平時嘅韓國即食麵，蔬菜份量唔多但幾甜，喺成碟嘅主要甜味來源。調味同係韓國食嘅冇分別..即是…偏辣！食唔到辣嘅人可能要小心，搵多幾位朋友分享。
2023-07-12,5,4,4,4,5,"第一次係朋友介紹，今次第二次嚟，因為佢哋個醬油蟹實在太好食！最好book定位，因為佢長期都好full，walkin未必有位。醬油蟹$380唔算貴，蟹肉超鮮甜，好多膏，個汁唔咸，偏甜，撈飯一流！👍🏿👍🏿👍🏿👍🏿👍🏿墨汁炸雞$138好好食，炸完入面仲係好juicy，墨汁好香，外脆內軟，非常出色。嘢食好好食，係坐位有啲迫，叫多2樣嘢就擺唔落。"
2023-07-10,4,4,4,4,4,"環境：銅鑼灣樓上餐廳，風格舒適溫馨，而室內放咗唔同韓式物件做裝飾，韓風滿滿.特色：大件夾抵食！啱晒三五知己share一齊食‼️.//🦐海鮮煎餅//大大塊，貼心已預先幫手切開咗，煎得香脆，入口有滿滿八爪魚、蝦、蜆海鮮餡料.//🫕辣炒年糕&熱狗套餐//年糕煙靭辣辣夠香口🤤套餐同時有2隻蛋同2條熱狗，撈埋年糕汁一齊食，增添濕潤同入口嘅層次感.//🐤原味無骨炸雞十芝士球、甜辣無骨炸雞+醬油無骨炸雞//同時食足3款炸雞味道▶️原味、甜辣醬、醬油🙆‍♀️雞件整體香脆內軟，醃製時口味唔會過濃影響漿汁發揮。原味啱唔鐘意味道過濃嘅人士食，醬油味增添豆香同咸香。而我最鐘意食甜辣醬，甜甜辣辣好開胃.//🍸孟買雞尾酒、三得利雞尾酒//兩者都係女士都啱飲嘅雞尾酒。易入口，酒精味唔會太濃烈太嗆喉，味道清新，唔會搶過主菜嘅味道。"
2023-07-07,5,4,4,3,3,"醬油蟹配紫菜蟹籽飯真係好正！一碟有兩隻蟹，啲蟹肉鮮甜，加埋紫菜蟹籽飯，真係好夾，雖然得個兩隻，同朋友share每人一隻蟹，當過下口癮。啲蟹肉落口，完全冇腥味，味道好平衡，醬油唔會遮蓋住啲蟹肉嘅味道。再嚟講下海鮮煎餅。煎得超級鬆脆，攤凍咗都仲係脆口，但係我覺得啲海鮮份量太少，只係食到少少嘅魷魚同埋大量嘅蔬菜，有啲失望。不過，佢哋嘅秘製汁係真係好夾，味道好夾好出色！如果啲餡料入面多啲海鮮嘅話可能會更加出色喇。總括嚟講，呢兩款菜都有佢哋嘅特色，醬油蟹配紫菜蟹籽飯真係好正，而海鮮煎餅嘅口感都幾出色，特別係佢哋嘅秘製汁，真係好夾！"
2023-07-02,5,3,4,4,4,"今日同幾位朋友嚟食韓國菜，呢間之前已經食過一次，印象中非常唔錯，所以今次又同朋友再嚟☺️餐廳座位唔算好多，我哋坐窗邊位，都係啱啱好夠位擺晒啲嘢食🤣呢度嘅食物種類都幾闊，由鍋物、炸雞、豬手、冷麵都有😋我哋都叫咗幾款好唔同類型嘅嘢食試吓～首先最想食嘅就係豬腳($320)😆豬腳整得好軟腍，唔會好肥，但係就唔可以放得太耐，如果唔係就會開始乾～好鍾意佢呢度有好多菜俾你夾豬腳，亦有醃蘿蔔同泡菜等等增加口感同味道層次，我覺得呢個都幾好食😋豬腳$320另外我哋叫咗一個海鮮蔥餅($148)，估唔到佢都真係好多蔥，好爽口，我覺得蔬菜同海鮮嘅比例捉得好好，而且佢煎完之後都唔會好多油😆海鮮蔥餅$148之後叫咗個fresh少少嘅，泡菜冷麵($108)，本身對呢個冇乜期望，但估唔到又幾好食喎，個麵嘅味道來源主要係靠泡菜同紫菜，呢兩樣嘢都俾得好多，可以做到每啖都有配料～而麵嘅口感都相當好食☺️泡菜冷麵$108最後就嚟個邪惡嘅蜂蜜黃油炸雞半份($130)，佢本身仲配咗兩款醬汁添，但係我覺得唔點醬都已經好夠味喇😋炸得啱啱好，又唔會好厚粉～蜂蜜黃油炸雞半份$130再次回訪，果然都冇令我失望，仲有啲掛住佢個豬腳添🤭"
2023-06-27,5,5,5,5,4,"這家是我銅鑼灣的必吃名單。每次來都需要先預約不然都沒有位置每次來必點的就是他們的海鮮蔥餅感覺是用大火下去煎的外皮特別是邊緣的地方很酥脆裡面還是蠻濕潤而且海鮮也很新鮮超好吃"
2023-06-26,4,3,3,3,4,"呢度啲嘢食份量比較大，所以如果兩個人嘅話叫兩碟餸就好夠啦～海鮮香蔥煎餅超好食！佢唔係個隻全部都係粉嘅煎餅，反而係啲料多過粉！海鮮有好多蝦同埋魷魚（？）最緊要係有洋蔥！加埋少少蔬菜，成個餅又脆又甜！其他個兩樣就正常韓國餐能水準，可能因為我比較鍾意有骨炸雞，但係個雞都好juicy~"
2023-06-24,1,1,1,1,,"今日食左佢地lunchset醬油蟹加三隻蝦。環境幾靚，枱面上有好多韓星相。不過係面壁思過枱，所以冇坐到，都係坐返正常既舒服d。我朋友食lunchset既牛肉粉絲煲，佢話冇乜味。我個醬油蟹都係冇乜味，都冇乜膏。撈埋飯都係0感覺😂😂仲要唔飽。好伏😂個海帶湯就暖暖地偏凍。本身跟餐有野飲，個職員又冇比到。同埋可能音樂太大聲，佢話咩我地都聽唔到😂到比錢果下都係聽唔到😂夜晚返到去就係開始屙嘔，你話好好食既我屙都抵，佢又難食又唔乾淨先慘。"
2023-06-20,3,4,4,4,4,"剪完頭髮想不到吃什麼好OpenRice打開搜一搜見到bingoandcook上了人氣排行榜充滿好奇心的我決定試一試據悉間餐廳是韓國人主理所以風格和食物也相當地道加上又上了人氣榜令我有很高的期望⋯⋯我分別點了醬油蟹因為我對醬油蟹也有一些研究試過香港好幾間的醬油蟹也不是每一間也好吃當然這間也沒有達到我的期望值蟹本身估計沒完全解凍咬入口還吃到放在冰格內的雪霜不太新鮮炸雞方面我自己是比較喜歡的當日點了蜜糖囗味外皮酥脆雞本身也幼嫩多汁令人驚喜🤭另一個main就是部隊鍋就是韓式火鍋把所有速食放在一起所以我稱之爲最保險的一道菜不過很有氣氛感覺的。下次可以試下泡菜煎餅希望也有驚喜"
2023-06-11,4,4,4,4,4,"由韓國人開設，韓式料理夠晒地道✨醬油蟹套餐（Lunchset)套餐有1隻醬油蟹、例湯、紫菜飯、前菜同汽水醬油蟹係韓國美食之一🤤送飯一流入口鮮甜無比👍🏼用醬油醃製過鹹香味十足口感綿滑，蟹味🦀️濃郁，滿滿蟹膏非常惹味可口✨辣炒年糕加熱狗套餐內有年糕、熱狗同蛋辣味夠嗆🤤年糕吸收晒甜甜辣辣醬汁咬落軟糯多汁，好入味韓式熱狗內有軟滑芝士，外脆內軟✨泡菜餅煎得外皮酥脆，煎餅內軟熟味道酸酸辣辣好開胃厚厚煎餅好飽肚🤭✨辣豬肉炒粉絲份量好多🤩配料豐富豬肉嫩滑惹味👍🏼粉絲口感煙韌，辣味香濃✨柑橘碳酸水打卡飲料🍊大大粒橙淡淡柑橘味道，解渴之選"
2023-06-11,4,4,5,,,"今日同朋友隨機選食韓式，基於4位都係肌肉男加食肉獸，朋友話這間抵食又好食，咁就試下，果然真係超級抵食，一份炸雞又多又大件仲要好好味，其他食物都幾出色，重點夠平，夠平民，4個肌肉男，食到好似懷孕咁離開都係200蚊，銅鑼灣咁ga價，抵到爛，食肉獸肌友們，可以長期幫襯"
2023-06-08,5,5,5,5,5,"今天要為大家介紹的是位於尖沙咀的韓式烤肉餐廳——bingoandcook，這裡有著正宗的韓國人主理，不僅烤肉出色，炸雞也是一絕，讓我們來一起品嚐一下吧！首先，我們來試試韓式前菜，菇粒、西蘭花和泡菜都非常新鮮，味道鮮美，是一道很好的開胃小點心。接著，我們來試試蜜糖炸雞，外皮酥脆，內裡鮮嫩多汁，醬汁也非常美味，讓人一口接一口停不下來！然後，我們來品嚐一下韓式燒烤套餐，豬肉肉質鮮嫩，配以各種醬料，口感更佳豐富。最後，我們來試試海鮮泡菜煎餅，外皮酥脆，內裡煎得剛好，海鮮和泡菜的味道融合得非常好，是非常美味的小點心。總的來說，bingoandcook是一個非常值得品嚐的韓式烤肉餐廳。他們的烤肉和炸雞都非常出色，而且價格也非常實惠。餐廳的環境也非常舒適，讓人感到非常放鬆。如果你正在尋找一個好去處，讓自己品嚐正宗的韓式美食，那麼bingoandcook絕對是一家不可錯過的餐廳！"
2023-05-25,3,3,3,3,3,"BINGO&COOK有不同韓式料理，包括醬油蟹、無骨炸雞、炸魷魚、海鮮鍋等，每道菜差不多$200以上，不過份量同價錢成正比，建議4人或以上先去，少人去真係會食唔哂🙈海鮮蔥餅｜$148｜8.5/10蔥餅煎得幾出色❤️材料多過粉漿，金黃香脆，同時唔會過厚，食到魷魚彈牙同蔥香味半半炸雞｜$218｜7.5/10點了原味同甜辣兩款，前者比較好食，多肉汁同埋炸皮較薄，炸雞仲附送年糕香腸串，年糕唔算好煙韌，都係專心食返炸雞🤣炸魷魚海鮮炸醬麵｜$158｜7/10有人話炸醬麵煮得比較腍，但我就覺得剛好，仲有點勁度，不過春醬炒得唔夠香，欠缺洋蔥甜味，另外炸魷魚要自己煎開，食得有點不便，脆度差少少🤏🏻花蟹魷魚海鮮鍋｜$308｜4.5/10本身叫鮑魚海鮮鍋，點知黎左花蟹鍋，不過照食，但睇返相先發現好似比漏左鮑魚！睇Menu係有花蟹、青口、蝦同鮑魚，有點唔開心🥲火唔算好勁，但水好多，所以煮左一段時間先開始滾，唔知係咪煮得太耐，蟹有少少霉，湯底味道偏辣，食到出哂汗"
2023-05-17,3,3,3,,,"網上嘅評價十分好，晚餐同男朋友一齊去食。叫咗一個炸雞同埋海鮮煎餅，兩樣嘢加埋差唔多要成$350左右。仲要份量唔係話特別多，只係味道上面係好食嘅！但係真心唔係覺得太抵，食物都係有少少油膩。"
2023-05-16,4,4,4,4,4,"最近去咗銅鑼灣嘅Bingo&Cook食韓國嘢😆⋆⋆⋆⋆⋆醬油蟹🦀($380)有兩隻醬油蟹同紫菜飯🫶🏻蟹膏撈飯一流👍🏻•韓式甜醬炸雞🍗($140/半份)半份炸雞份量都超多👍🏻炸得幾香脆🫶🏻配韓式甜醬幾開胃不過炸粉都幾厚😛•韓式炒年糕🍲($158)韓式辣醬好惹味🤪少少辣😆配料有拉麵、年糕、魚膏、蛋🥰麵唔會太淋👍🏻•海鮮蔥餅🍕($148)煎得幾脆😆足料有好多海鮮👍🏻•柑橘碳酸水($56)/smoothie($78)🍊🥤兩杯都好fresh🤪又唔會太甜🥰而且面頭仲有個新鮮柑橘做裝飾😆"
2023-05-15,5,5,4,4,4,"今日黎到呢間多訪多次嘅韓式餐廳，每次有聚會又想食韓國餐廳都會諗起呢間～～味道都相當正宗👍🏻平日晚飯時間黎到都已經人潮洶湧😽真係夠哂熱鬧👏🏻👏🏻🥢墨汁炸雞$138墨汁炸雞幾特別，以前都未試過😍😍幾特別咁😚😚炸雞好香脆再加上墨汁嘅調味令到食落有一種獨特嘅口感，炸皮酥脆，肉質也非常嫩😝😝🥢甜辣無骨炸雞$140甜辣炸雞肉質保持到彈性，而且甜辣口味十分適中😝😝好適合搭配炸雞咁食😚😚仲要係無骨嘅炸雞，食落唔會冇哂儀態😉🥢辣炒年糕&熱狗套餐$258炒年糕炒得啱啱好，口感Q彈，有著微微嘅辛辣味，食落唔會話辣到食唔到😚再加埋熱辣辣嘅熱狗，令到外觀同口感都更加豐富😍😍🥢泡菜湯冷麵$108泡菜湯冷麵帶嚟好清爽嘅感覺，麵條食落好有嚼勁，加上泡菜嘅酸辣味，令人十分開胃。食住炸雞仲可以解決到唔少嘅油膩感添呀😍😍🥢牛肉韮菜蔥餅$148口感酥脆之外，食落餡料仲非常豐富，牛肉同韮菜的搭配都好夾🙌🏻🙌🏻點埋秘制既酸汁，真係令人胃口大開😽🍶柑橘奶昔大大個柑橘擺放左係上面🍊好igable😝😝好清新，飲落甜甜地又唔會好膩🫶🏻"
2023-05-14,5,4,4,4,4,"係Bingo&Cook開業時已經幫襯過，覺得食物方面質素唔錯，之後都試過同朋友黎過再食，水準都一樣keep到呀～呢晚同屋企人黎，就叫多d份量既野食，今次食左：🦐鮑魚海鮮鍋($308)非常足料，足以夠4人食用，有新鮮彈牙鮑魚，鮮味十足的扇貝，蜆，青口。加上由豐富的蔬菜熬成湯，十分清甜，而韓國粗粉絲吸盡了清湯的精華，很好吃🦑海鮮蔥餅($148)酥炸感很香口，餅的口感比其他餐廳的更結實，大概是因為用了豐富而多元化餡料，而粉漿是很薄的。大量蔥，魷魚，蝦，蘿蔔絲，令人讚不絕口🐔半份蜂蜜黃油無骨炸雞($130)甜絲絲的香脆炸雞，炸衣脆得來又超薄，雞肉很嫩滑🍹柑橘碳酸水($56)很清新的橙香味🍹柑橘奶昔($78)及乳酪奶昔($78)比較喜歡喝奶昔，入口較香滑總體來說很不錯啊！！鮑魚海鮮鍋$308鮑魚海鮮鍋$308鮑魚海鮮鍋$308海鮮蔥餅$148海鮮蔥餅$148半份蜂蜜黃油無骨炸雞$130"
