time,taste,environment,service,hygiene,indigestible,comments
2021-09-15,5,3,4,3,5,"元朗好出名嘅甜品店➖佳記甜品B仔涼粉🥭❄️🍧B仔涼粉真係好多年前就聽過但咁多年嚟都無食過😂之前有嚟元朗都無試今次心血來潮終於去試下大約夜晚9點鐘去到啲位都坐滿曬好受歡迎等外賣嘅人都有好多🤫〰️腸粉$10咖哩魚蛋$10呢到夾埋都係$20成日食開甜嘢就會想食下鹹嘢對於b仔有賣鹹嘅熟食好開心😂😂仲要價錢唔貴味道又好食😚腸粉魚蛋$20〰️芒果西米撈$36呢個同普通嘅芒果西米露唔同多左個芒果沙冰底夏天食認真一流！❄️一開始未倒西米落去就係食緊沙冰要食左一半先有空間撈埋啲西米可以用飲管吸好方便係可以吸埋啲西米㗎🥰仲有幾舊又甜又大舊嘅芒果👍🏻芒果西米撈$36〰️芒果糯米卷$41有6件糯米皮好薄芒果又係勁大舊同新鮮！！！外皮仲有椰絲👅食落好香好滿足芒果糯米卷$41〰️紅豆糕西米糕$8一件最後外賣左幾件糕點估唔到連傳統糕點都有賣屋企人話幾好食不過食唔到馬豆糕賣曬☹️👉🏻其實有少少想食佢最出名嘅B仔涼粉但比同行嘅人阻止左☹️話一定會食唔曬見到實物之後覺得又幾有道理😛不過下次都想試下話曬係招牌嘛！💰$121(2人)食物質數⭐️⭐️⭐️⭐️環境舒適⭐️⭐️⭐️抵食指數⭐️⭐️⭐️⭐️⭐️推介指數⭐️⭐️⭐️⭐️#hkcp_元朗#hkcp_甜品➖➖➖➖➖➖➖➖➖➖📍佳記甜品(元朗)元朗教育路大坑渠側"
2021-09-05,5,4,5,4,5,"每次去開元朗都會專登去佳記買馳名嘅B仔雞翼尖同糖水。今次黎到當然唔可以錯過啦😋見好多人係門口等外賣，拿拿林行埋去落單。今次同樣係嗌左蒜蓉辣雞翼尖，另外嗌左個鮮什果黑珍珠。▪️蒜蓉辣雞翼尖$22蒜蓉辣雞翼尖俗稱「B仔雞翼尖」，煮得非常入味，雞翼尖非常淋身，好輕易就可以吐到啲骨出黎。撈埋佢嘅蒜蓉辣汁非常惹味，蒜蓉份量多，而且辣度對於我黎講岩岩好，過癮！▪鮮什果黑珍珠$40侍應姐姐好貼心，將椰奶分開裝起，話如果即日唔食放雪櫃第二日食，唔落椰奶就唔會變壞👍🏻不過我都係即日就食🤣什果有芒果、西瓜、哈密瓜同火龍果。每款生果都好新鮮，其中西瓜夠哂甜仲起沙添！芒果亦都好清香冇酸味👍🏻糖水底唔會太甜，唔會遮蓋左什果本身嘅甜味👍🏻️📍佳記甜品KeiKeeDessert元朗教育路大坑渠側"
2021-09-03,5,5,4,5,5,"差唔多2年冇泥啦~今係好耐冇入元朗而每次入元朗都必食佳記 😋😋 (其實有冇人好似我咁係叫佢B仔而唔知佢真名叫佳記🤣🤣)今日同埋屋企人泥可以order多d試下唔同既野不竟之前成日2個人去冇唔到太多野🥺🥺今次唔同啦~芒果河粉河粉其實係椰子汁做既一條條(扮河粉)好爽口&咬口芒果甜夏日炎炎真係清涼嘅美食🥰芒果河粉b仔船好多生果+椰果+蘆薈食生果為主好似冇咩技巧可言麻麻地~b仔船榴槤pancake 2舊大大舊既pancake🤗包住cream同榴槤😳😳好邪惡呀~但又好好味🥄😙😙榴槤味超濃郁冇慳料架榴槤pancake雞翼尖 招牌之一😋超重蒜味又帶點香辣好好味雞翼尖腸粉& 豬皮 腸粉混醬好正😋👍🏻豬皮好入味~豬皮腸粉"
2021-08-30,3,3,4,4,3,"🤔元朗｜佳记甜品（B仔凉粉）｜丁丁探店地址：元朗教育路大坑渠側人均：40HKD-超级多人跟我推荐B仔凉粉但纯粹就是网红店来的他家的特色B仔凉粉就是量大（实惠）两三个人点一份都不一定能吃完…-「木瓜凉粉」吃不下B仔凉粉我就点了低配版木瓜凉粉我觉得味道应该是没差…就靠淡奶的味道木瓜倒是也蛮新鲜就也没有很好吃-「蒜蓉香辣鸡翼尖」有一说一鸡翼尖意外的好吃！辣度刚刚好蒜蓉也很香卤到非常入味了这个非常推荐！木瓜凉粉$29蒜蓉鸡翼尖B仔凉粉"
2021-08-30,1,1,1,,,"甜品款式多,但樣樣都好普通,最出名大大兜涼粉其實係食罐頭生果,都唔明點解咁多人食,另一樣招牌雞翼尖曾經有人見到成桶跌左落地執返起扮冇事,完全妄故食客既衛生,而且對住條臭河,有時甚至會見到小強橫行,差差差!!!"
2021-07-25,4,3,4,3,3,"唔好睇呢到一碗，其實我叫左兩款甜品，一款係椰汁西米露，一款就係我最愛既芒果河粉💕🙈我兩溝黎食！哈哈好夾呢😍因為個河粉好爽口，有咬口，芒果甜🥰不過依量好似少左，以前食好多🥺"
2021-06-26,4,3,3,4,4,"元朗B仔涼粉的名氣太嚮，令我真的一度以為“B仔涼粉”就是舖頭的名字，每次入元朗都想要來吃一下，這次大家都有各自想吃的，就沒有叫B仔涼粉，畢竟那麼大一盤，還是比較適合和朋友一起分享。但我仍是選了個什果涼粉來解饞，想不到水果也是滿滿當當的，根本就是縮小版的B仔涼粉了吧。除了B仔涼粉，雞翼尖也是這裡的招牌，重蒜味又帶點香辣，很刷嘴。還有其他一些甜品也有提供，味道也不錯。不過這次遇到的點餐姐姐的服務態度真的有待提高，一坐下來就問我們吃什麼，雖然明白或許是想要有效率，但並不是人人都對你們家餐牌倒背如流的，說先看看餐牌再點餐也不用先給我們白眼再走開吧。本來根據味道是應該給的，不過服務扣分，只能給ok了。蒜蓉香辣雞翼尖什果涼粉蛋白燉奶芒果河粉"
2021-06-12,4,3,4,3,5,"༺佳記甜品༻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻係夏日炎炎嘅日子🌞，當然要食翻d清涼嘅美食啦✨！今次嚟到元朗一間甜品店，每次入到黎必定要食嘅一間店🌟。～B仔涼粉🍧～一出黎就見到一座水果山！佢有好多種水果，有西瓜🍉，蜜瓜，木瓜，香蕉🍌，大樹菠蘿，荔枝，奇異果🥝，水蜜桃🍑，菠蘿🍍，底下就係涼粉。每一種水果都好甜，食落去啖啖肉，好滿足❤️。～蒜蓉香辣雞翼尖🐥～每次黎到都必須叫嘅招牌小食，食落好有蒜蓉味👅，之後慢慢辣味再上，成隻雞翼尖超入味👍🏻，不知不覺間就食晒😋。～魚蛋，腸粉，燒賣🍢～呢三個就係每個人嘅童年回憶👧🏻，腸粉好滑同好入味👍🏻，真係一口一啖，燒賣同魚蛋就不補不失啦，普普通通😌。∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻餐廳🛎：佳記甜品(元朗)地址📌：元朗教育路大坑渠側營業時間⏰：星期一至日12.30-02.30∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻∻"
2021-06-10,4,4,4,4,4,"以前住元朗,間唔中都會去B仔食甜品,難得今日入黎同朋友食飯,當然要去B仔食甜品回味下啦! 呢度同以前一樣,一到夜晚就坐滿哂人。魚肉燒賣–熱辣辣,味道就好普通,只係想食下呢D街邊小食。哈密瓜鮮奶–甜甜地既哈密瓜奶,夠清爽又解膩。芒果糯米卷–總共有6件,外皮煙韌又薄,面頭沾滿椰絲,裡面仲有大大舊芒果肉,好甜好多果汁。雷沙湯丸–熱辣辣既湯丸沾上滿滿既花生碎,香甜又軟滑,湯丸又有咬勁,正! 蛋白燉奶–滑溜既燉奶,味道唔會太甜,感覺滋潤。芝麻糊+湯圓–芝麻糊煮得好滑好香,湯圓硬度剛剛好,唔錯。佳記甜品元朗教育路大坑渠側"
2021-06-07,3,3,3,3,3,"已經好耐好耐無黎B仔，今次朋友突然話不如去食下糖水宵夜，就久違試下啦。同以前一樣好多人，今次無叫到熱食，糖水選擇一向都好多，除左水果款，經典傳統嘅港式款都有，難怪客人嘅年齡範圍咁廣啦🔸椰汁黑糯米$20大大碗都好多黑糯米，甜度適中，唔會好稀嘅感覺，食完仲好有飽足感呀。椰汁黑糯米🔸番薯糖水$20番薯好大件，姜味唔算好濃郁，鍾意重姜偉嘅可能就唔太過癮啦。番薯糖水🔸芋頭西米露$20西米露嘅湯汁較多，略嫌稀左啲，芋頭唔算甜亦不太綿密，很一般呢～芋頭西米露🔸芒果西米撈$36以前次次都食呢個，今次黎食覺得退步左。同以前唔同，而家嘅西米係另上。放返落去之後都唔會係超凍，常溫嘅西米同凍冰冰開芒果唔係好match。芒果冰沙同以往一樣都係滿到瀉出黎嘅～芒果西米撈不過衛生就真係一般般啦，當係黎回憶下就算數啦"
2021-06-06,4,2,2,2,4,"*B仔涼粉(HKD86)👧🏻*芒果腸粉(HKD41)👩‍👧喜愛程度:💛💛💛💛/5假期黎到元朗食遠近馳名嘅B仔涼粉名就聽得多真係無食過晏晝5點幾都要排隊好誇張🙈一路排隊已經聞到好香好大陣蒜蓉辣味雞翼味搞到好肚餓🍗但今次無試到佢嘅鹹食叫左佢地嘅鎮店之寶B仔涼粉同芒果腸粉🌟涼粉嘅份量大到嚇親😱底層嘅涼粉上面鋪滿左超多唔同種類嘅生果🥭🍈🥝🍍🍐變左生果山咁賣相色彩繽紛非常豐富😅真係足料又好味透心涼🍧3個人share份量剛好!唯一比較失望係大部分生果都係罐頭生果但哩個價錢都算合理.芒果腸粉d芒果夠鮮甜其實就係芒果汁撈埋類似椰汁大菜糕口感嘅腸粉唔錯👍🏻😋"
2021-05-26,3,3,3,3,4,"以前入黎元朗食完夜晚之後,就一定會嚟呢度食個糖水先走..而家冇晒遊客..佳記呢度都冷清咗好多..不過同時間我覺得坐得舒服左..因為以前真係一張圓枱逼到好似食緊譚仔咁..同埋會好趕咁..食糖水我都係鍾意食啲中式簡單野.呢碗西瓜西米露就啱晒我..西瓜球粒粒都大大粒…仲要差唔多有成九粒係我以前冇為意呢個份量定係而家多咗？同行朋友叫咗個菠蘿紫糯米…黎到好失望..因為佢採用嘅係罐頭菠蘿…不過又係一樣…菠蘿啲份量超級多..朋友表示佢係想食紫糯米多D最後梗係要食埋呢個B仔亦尖啦..不過覺得佢而家重口味咗少少..有啲過咸..不過依舊夠香夠辣既.."
2021-05-24,3,2,2,2,2,"以前一直都係B仔涼粉嘅fans，大概一個禮拜最少會入元朗食一次，因為工作嘅原因所以幾個月冇食過，今次得閒再入去食，發現質素越嚟越差😅😅😅蒜蓉雞翼尖，剩係得辣味，但係就完全冇鹹味同埋得少少蒜蓉味，識落淡茂茂😅😅😅雞翼尖好重嘅雪藏味滷水雞翼🐔🐔，不過不失，都係略嫌唔夠味道，雞翼中間有少少淡味椰汁芒果西米露，完全冇椰汁味，顏色就好椰汁，但係食落去完全係水嘅味道，芒果有啲霉，食落好唔新鮮，超級失望🥲🥲"
2021-05-23,4,4,4,4,4,"燒賣腸粉蘿蔔豬皮魚蛋雞翼尖嚟到呢度呢啲嘢唔使講啦，坐低叫呢d基本野啦！之後一人一個甜品再加杯嘢飲咁熱嘅天氣即刻爽哂。我最鍾意食西瓜或者芒果西米撈如果陣西瓜冰真係好鬼透心涼最近咁鬼熱搞番啲冰凍消暑食品就最岩。煲雞翼尖食到辣辣地再啜返啖西瓜冰簡直係人生一大快事。雖然佢而家好似少咗好多人幫襯但係始終都係一個集體回憶同埋都唔係太難食所以耐唔耐食下都OK嘅始終佢都真係叫做抵食嘅咁嘅份量旺角尖沙咀閑閑哋都要成百蚊啦。"
2021-05-22,5,4,3,3,3,"係元朗食完飯仲早，一班人又未吹夠水，就去左元朗遠近馳名嘅b仔涼粉，雖然近期評價一般，但今日一試糖水甜品都很滿意，朋友更打包返去畀屋企人食添椰果杏仁豆腐花，豆腐花好滑，杏仁味都好重椰汁馬豆糕--味道亦香濃，最重要唔會好鬆散雜果鮮果涼粉--生果都好新鮮，亦很香甜解渴外賣拎走"
2021-02-23,4,2,1,2,3,"黎B仔唔一定是吃糖水或甜品既，我次次來就點一份腸粉，魚蛋，腸仔，豬皮，燒賣...由唔知價錢食到應該貴左一倍既價錢都要照食，一直保持水準，腸粉夠滑，油味夠香，唔會痴埋一舊舊。而人人都叫，又係不斷加價都要食既就是蒜茸辣味雞翼尖喇辣到出汁，唔飲野都要食哂食碟，夠哂過癮！唔理衛唔衛生，唔知佢點洗雞翼，每次路過都要食一食。區內既人係食回憶，區外人黎食新味道。蒜蓉辣味雞翼尖腸粉個人感覺評分：食物味道-食物賣相-餐廳環境-店員服務-性價比-"
2021-01-07,4,4,3,3,3,"B仔涼粉對於我來講係一個充滿回憶嘅地方❤️每次去都會諗起我好愛嘅一個人同事😆🤣想自己一個去懷緬下，但因為疫情我就決定買外賣啦👍🏻就叫咗馳名嘅B仔涼粉👍🏻好耐冇食嚕，都係依舊足料👍🏻好多唔同類型嘅水果，水果新鮮，又甜又香有芒果、大樹菠蘿、木瓜、西瓜、哈密瓜、蜜瓜、椰果、荔枝、香蕉、龍眼肉😋😋😋🤪😘🍌🍍🥭🍇🍓🍊好大碗可以幾個人一齊食😋外賣都不失水準😋仲會配埋花奶㗎👍🏻當然仲有其他必叫嘅香辣雞翼尖！仲有芒果河粉😋充滿椰汁味嘅河粉😋去元朗就一定要試吓啦👍🏻👍🏻👍🏻"
2020-12-24,4,3,4,4,4,"這天在附近辦完事，二人想吃糖水，便到了佳記甜品。看一看餐牌，沒料到甜品舖還提供不少的鹹點小食。我們隨意叫了兩款，小人點了蒜茸香辣雞翼尖，蒜香味很出，辣度中上，配合一起就是惹味，不禁食不停口。我們都覺得如果不是雞翼尖而是雞翼的話便更好了，起碼多些肉食呢！蒜茸香辣雞翼尖友人要的是咖哩蘿蔔豬皮，皆很入味，咖哩汁不會太烯，濃杰適中，而且不會過辣，很易入口。腸仔在這裡的作用僅是增添食肉感，因為不管怎麼蘸都沾不了多少咖哩汁的味，猶幸腸仔不是太鹹，兼且爽身。豬皮蘿蔔腸仔甜品沒多想便要了椰汁西米露。椰汁落得夠多，香撲鼻，西米亦煮得透，顆顆透身，口感很好。椰汁西米露吃過辛辣的食物再來一碗甜品滋潤一下，不錯的配搭。"
2020-12-14,4,3,3,3,4,"曾經好鍾意好鍾意好鍾意食嘅糖水舖，（重要嘅事要講三次）每次睇佢嘅餐牌都會心思思，因為好多好多都想叫黎食。當然必食嘅有雞翼尖啦！雖然網上已經有好多食譜教你點樣煮，但我煮嚟煮去都煮唔到B仔呢種味。不過對比起以前，我覺得雞翼尖已經冇咁辣，蒜味都已經冇咁濃，唔通味道隨着時間都一齊退步咗？另外叫咗一碟腸粉豬皮，豬皮就一貫地好食，但係腸粉已經冇以前咁滑（唯一花生醬仲保留到嗰種醇香），至於糖水方面，我好鍾意揀撈撈系列，奇異果，火龍果都係我嘅選擇！個底就揀涼粉，感覺可以清下熱，降下火。不過涼粉真係浸得太過糖水，好甜，太甜了。"
2020-12-06,4,3,3,3,4,"食左d太咸既晚餐，要食返d甜野先得。椰汁紫米露，唔會太甜，但唔夠香濃，可以紫米同椰汁太少。芒果腸粉好味，大家都讚好食，芒果都幾甜喎，好夠芒果汁，加d椰汁仲正！B仔，好大碗好足料豐富，但新鮮生果唔係時令，所以唔會甜。"
2020-11-28,4,3,4,3,4,"今日嚟到遠近馳名嘅元朗B仔涼粉，食咗佢哋鎮店之寶B仔涼粉，老實講對B仔涼粉都唔陌生，但係當一段時間冇食嘅時候，嗰一盤滿到就瀉嘅生果山，都總會令我帶來驚喜，加上用涼粉底，不知不覺間都能夠為我帶嚟好強嘅滿足感，直頭係用飽黎形容，另外，今次嗌咗腸粉魚蛋食，水準亦都保持到！真不愧為元朗嘅地標及代表性食物之一😍"
2020-11-21,3,3,3,3,3,"今日放假，食完Lunch之後，入咗元朗行下，突然想食d甜野，就上網搵下附近有冇甜品食，原來下午有些甜品店還未開始營業，最後終於搵到一間「佳記甜品」，這間店最出名嘅食品是「B仔涼粉」原本打算一場嚟到，就打算叫「B仔類」嘅食品，當我們決定叫「B仔杏仁豆腐」，阿姐(服務員)建議我們改食「鮮什果杏仁豆腐$40」，因為我們只得2個人食埋單時，阿姐叫我們下次多d人，先食B仔類甜品，我們只好等下次機會價格💰：$40味道😋：OK鮮什果杏仁豆腐$40鮮什果杏仁豆腐$40鮮什果杏仁豆腐$40"
2020-11-19,4,2,2,2,3,"十月初，藍天白雲下到南生圍後，在元朗找甜品。本身想去的甜品店未營業，另一處大熱天時下要在室外排隊，最終到了佳記。佳記有幾個舖位，仍大排長龍，但可於有遮蓋的範圍下排隊，所以尚可。排隊期間，不停見人叫一大碗的B仔涼粉，很吸引的水果，但因為只是兩人吃，份量似乎太大，於是選擇了「B仔船」。B仔船($61)份量適合兩人吃，沒有涼粉但有多種水果，配有椰果和蘆薈，另有曲奇雪糕。雖然只是普通的水果，但十分適合熱天時一嘗B仔船$61"
