time,taste,environment,service,hygiene,indigestible,comments
2023-07-30,5,5,5,5,5,"最近小朋友要返小一適應班有時都會同佢去食埋午飯先回家因為每次放學，阿仔都會話好肚餓好似每日返學都做完苦力一樣所有同學仔一齊變哂餓底🤣🤣🤣今次卡卡帶咗佢去以前返工成日去食lunch嘅地方食飯這間小店舊公司的同事也很喜愛到的今次就帶我的小情人一齊來吃❤️好有日本feel的裝修已經吸引住仔仔佢隔離仲有幅比卡超畫添一邊食飯一邊數精靈開心到不得了小店的午市套餐非常抵食每個套餐都配有前菜、煎茶、味噌湯及珍珠米還伴有麻醬棷菜沙律🥗夠哂健康🍽香烤雞扒定食（照燒）+$10轉湯烏冬➡️照燒汁雞扒煎得夠香口美味，還有大量紫菜，完全增加食慾➡️採用小朋友最愛的稻庭烏東及鏗魚汁湯底，烏東夠哂爽滑幼嫩🍽香煎和牛漢堡扒定食（照燒）➡️煎得夠香口，和牛漢堡扒牛味夠濃，食時肉汁即時滲出，好滿足呀！➡️跟餐的味噌湯味道剛好，不會過咸，啱我口味👍➡️碗飯好大碗🍚還灑上美味飯素，控制醣份吸收嘅我差d忍唔住食哂成碗飯🙈💁‍♀️卡卡另外強烈推薦大家要試試這家的#貓飯即是紫菜、木魚花、日本醬油及牛油拌勻熱飯更香濃美味😋未試過必要試🙏今次我無叫，因為要減飯量🤭這間小店是我一直回訪的日式小店❤️📍稚元朗俊賢坊18號權益大樓3號舖"
2023-07-27,4,4,4,4,4,"蔥燒三文魚腩定食這道菜色看起來十分精美，三文魚腩煎得酥脆，蔥燒汁的味道非常濃郁，而且份量十足，非常有飽足感。除了主菜，定食還附有一些小菜，像是關東煮、蘿白、麻薯福袋和獅子狗，口感各異，豐富了整餐的層次感。香煎和牛漢堡扒定食這道菜的漢堡扒呈現出美味的焦糖色澤，軟嫩多汁，咬下去十分的有彈性，搭配上椰菜、番茄和玉子，口感非常豐富。咖哩汁的味道恰到好處，清爽不膩，讓人食欲大開。最特別的是，這兩道定食都配上了貓飯，貓飯是一種獨特的飯食，由木魚、醬油、牛油、紫茶和珍珠米混合而成，味道非常特別，讓人意外地驚豔。整餐的配搭讓人感到十分的新鮮和有趣。"
2023-07-26,5,4,4,4,5,"作為大西北居民嘅我都成日喺元朗搵好西食ga!今日就黎到呢間餐廳,見佢平日晚上都唔少人排隊!呢間餐廳主打日式定食及小食🍱,我同朋友叫咗2個定食(主食+$30),入面包咗關東煮、煎茶、味增湯同一碗飯,夠晒豐富!佢地嘅飯上面有唔少飯素,食落特別開胃!蒲燒鰻魚定食🍱$138+$30竟然有大大條鰻魚,肉質軟腍腍，燒得夠香,入面無咩細骨,再加埋蒲燒汁真係好味!底部仲有爽口嘅椰菜絲,可以中和一下味道濃郁嘅鰻魚味!，🐟西京燒比目魚定食$92+$30兩塊比目魚都幾大塊,而且煎得幾香脆!同樣底部有好多椰菜絲,夠健康!最後叫埋飛驒牛肉可樂餅($58),食落香酥綿密,真係好滿足!"
2023-07-25,4,4,5,5,5,"經常喺附近出入，都未試過呢間低調嘅小店，今次終於入嚟試一試，果然有驚喜主食點咗西京燒比目魚($92)同香煎和牛漢堡扒(日式咖哩)($92)-比目魚皮燒到脆口，魚亦好入味，甜甜地好開胃；和牛漢堡扒煎得好香，牛味好夠，咖喱係傳統日式，甜甜地之餘有滿滿嘅咖哩香味，而薯餅亦好綿。兩份主食份量好足，亦配有玉子、車厘茄同椰菜絲。店家好溫馨咁提我哋要撈勻木魚、紫菜同白飯，果然食落每一啖都更香口；另一碗飯就配咗飯素，亦都好正特別想讚個味增汁同關東煮，味增汁本身香濃之餘，仲有齊蜆、唔同嘅菇、香葱等，味道好豐富；關東煮湯底清甜，蘿蔔入味無筋，福袋內有mochi，高質小食飛驒和牛可樂餅($58)-炸皮厚薄啱啱好，飛驒牛好香，可樂餅口感綿密，拌碟嘅椰菜絲同沙律醬就令份小食更清新店面係簡單日式感覺，入到嚟小店又唔覺逼，座位都好坐，又乾淨，感覺幾溫馨小店提供嘅選擇唔少，主食、小食、燒物、料理等加埋都有三、四十款店內有好多唔同動漫嘅figures同掛畫，一望童年嘅點憶就返晒嚟，唔單止食物用心製作，成間餐廳嘅佈置亦好有心思，值得一讚！"
2023-07-24,4,4,4,4,4,平時依間大排長龍平日我地黎得早少少，見門口無人等就試下入面空間唔大，所以想食就早d黎一人點左一個定食主食價錢+$30就包埋前菜，漬物，煎茶，味噌湯，珍珠米泡菜炒豚肉豚肉份量好多，泡菜味勁濃好入味底下仲有好多沙律菜個味噌湯完全唔欺場，有好多蜆同埋菇所以特別鮮甜仲有關東煮添依款年糕福袋入面好煙韌，甜甜地西京燒比目魚有兩塊比目魚煎得好香，魚油足，口感嫩滑底下都係有大量沙律菜珍珠味仲有埋飯素係面米口感較黏口，好好食芝麻雞翼即點即炸炸得外皮金黃香脆入面就好嫩滑多汁，一啲都唔乾好好食！！必點之選！
2023-07-21,4,4,5,4,5,"幾經辛苦揾到間平靚正性價比高|隱世小店🎏店內環境小🫣只有幾張枱😂牆上掛了日本動漫畫作🖼️主打日式定食及串燒小食🍱🍢招牌蒲燒鰻魚定食🍱半條鰻魚肉質肥美，燒得好香再塗上蒲燒汁好入味😋，但食落有少少幼骨要慢慢食，配上爽口的椰菜絲及醃黃瓜，加$10轉茶漬飯🍚，定食包括有粟米芯做前菜，味噌湯有豆腐粒及冬菇片🍄，唔會太鹹，仲有奉送煎茶🍵招牌蒲燒鰻魚定食$88西京燒比目魚定食🍱有2塊比目魚🐟外皮煎得香脆，肉質厚實，食落好香及嫩滑，啖啖肉充滿油脂感，定食原本配珍珠米，見到貓飯個名咁有趣😆，所以加$10轉來試試，貓飯🍚上舖滿紫菜，木魚花及熱溶牛油🧈，店員提醒中間有牛油要撈勻先食，食到最尾有啲乾，伴埋味噌湯一齊食更好西京燒比目魚定食$92厚燒玉子🥚玉子好厚切，蛋味香濃，表面有微微燒過特別香，食落甜甜地厚燒玉子$36波子汽水🥤勁耐無飲過，難得見到有一於回味一下🤭，清涼解渴波子汽水每份定食份量足料，價錢實惠又好味🤤推介🙆🏻‍♀️"
2023-07-20,5,4,5,5,4,"同朋友去到呢間喺朗屏站附近嘅日式小店，座位唔多，但係好有feel，似日本嘅街頭小店！帶咗兩個定食，個餐都好豐富，有茶、麵豉湯、關東煮、份量多嘅餸、飯。個麵豉湯有蜆肉，關東煮嘅年糕福袋好大舊，仲有煮到好入味嘅蘿蔔，用心嘅製作，豬軟骨啲肉好嫩滑，份量好多，一定夠飽。仲嗌咗個原條鰻魚飯，條鰻魚超大條！燒得啱啱好，唔會太燶/乾，送飯一流！加咗錢要個貓飯，牛油味好香，仲有好多木魚、紫菜，就咁食個飯已經好好食！"
2023-07-18,5,4,5,4,5,"住元朗最好既就係一落街😋周圍都有野食，仲要平靚正🥳每次諗唔到食咩，想簡單快手又飽肚，都會去呢間。真心去過既人都知道好抵食🤩今次朋友仔試新野：🍴汁煮豬軟骨🐷$80(+30轉定食à包括:前菜、煎茶、味增湯、珍珠米)定食包括:前菜、煎茶、味增湯、珍珠米真係大份夾抵食，朋友都忍唔住偷偷同店主講：快D加價，我地都於心不忍🤣🤣豬軟骨好入味，好稔。🍴招牌蒲燒鰻魚定食(原條)$138(+30轉定食à包括:前菜、煎茶、味增湯、珍珠米)招牌鰻魚食左好多次，每次都係咁好味，勁大條😍😍油脂分佈剛剛好，好香，真心推薦比大家✅整體嚟講，店舖麻雀雖小，但五臟俱全。食物味道好，品質佳✅無吹水🫡"
2023-07-14,5,5,4,4,4,"呢間餐廳我之前已經幫襯過好多次，真係好好食，次次黎到元朗都要黎食😋佢地d菜式我好多都試過，真係好唔錯。呢度既裝飾以簡約為主，入面有好多唔同既卡通人物🎎例如龍珠，海賊王等，上面仲有好多模型，員工會同我地傾下解，好nice，成個體驗係好唔錯，超推薦👍🏻🌟香烤雞扒$72呢塊雞扒好大塊🐥出面層皮燒到好脆，入面仲有沙律菜🥗玉子，酸蘿蔔等，可以食左呢d配菜令自己開下胃先。之後再食雞扒，一咬落去係好juicy，啖啖肉，又整到好嫩，外脆內軟既感覺🐥🌟蔥燒三文魚腩$92份量好多，有5舊，而且每一舊都好肥美🐠出面煎到脆脆地，食落去甜甜地，入面既魚肉就整到好嫩口，d肉可以一夾就起。如果連咪皮一齊食會好juicy，因為索曬d汁😛又有滿滿既膠原蛋白🌟定食+$30黎呢度一定要加30蚊要定食，有前菜，漬物，煎茶🍵味增湯🍲珍珠米🍚值得一提既係個味增湯入面既料好足，有煮到好入味既白蘿蔔，有大大隻既蜆，熱辣辣飲落去真係好鮮甜，好舒服。漬物入面有個年糕福袋🫔食落去QQ彈彈，好好食🌟流心芝士年糕$28呢個小食真係比叫，即叫叫炸，出面炸到好脆，一食落去係熱辣辣，咬落去就係滿滿既芝士🧀芝士味好濃厚，又有年糕既彈牙，食落去都係好有嚼勁，仲會越食越香😋🌟味淋魚干$42呢個係我第一次食，成份魚乾好大份🐠食落去好鮮甜，又好好嚼，又唔會腥，超好送酒或者當飯後小食，可以點咪個沙律醬都得，超推薦👍🏻"
2023-07-12,5,4,5,4,5,"山長水遠去到元朗區覓食，好多元朗朋友都推薦呢間餐廳《稚》，屬於一間合理價錢抵食日本料理小店！基本上每款主食價錢大約$100內，每個主食可以加$30升級做定食，定食包括前菜、漬物、煎茶、味噌湯、珍珠米，份量非常多而且好足料，所以都推介升級定食！同友人食左兩款餐廳推薦主食：招牌蒲燒鰻魚半條$88就算半條鰻魚都非常大條，蒲燒得非常一流，而且原條無骨送飯一流！山賊豚肉燒$78份量都非常大份，以黑椒味料理嫩滑豚肉，每啖都好有嚼勁！另外定食再+$18可以追加串燒，試左個雞軟骨都有咬口都唔錯！餐牌仲有其他燒物、小食等，專登再試左餐廳推薦既厚燒玉子，一試之下愛上，玉子厚度非常，一咬流出蛋汁、湯汁。另外仲有日本直送既飲品，靜岡綠茶可樂我最愛！"
2023-07-07,5,5,5,5,5,"非常精緻嘅日本居酒屋🏮🍶聽講定食好出名，一定要試吓🤭🫶🏼朗屏站一出，行一陣就到了！位置唔算太起眼，平時都好容易miss咗🤣店舖比較細，但好有親切感～牆上都有唔同動漫、卡通decorations🪭.▫原條招牌蒲燒鰻魚💲138｜⭐️⭐️⭐️⭐️嘩😻😻好誇張，真係超大條鰻魚🐟即叫即燒👏🏻鰻魚好厚身、脹卜卜，超入味得嚟又夠鮮嫩，鰻魚汁送飯一流🍚3/4人share都得👥加$30仲可以升級定食喇！！包括有：前菜、漬物、煎茶、味噌湯、珍珠米🥣味噌湯入面仲有個年糕小福袋🥢年糕幾軟糯🤭.▫蔥燒三文魚腩定食💲92｜⭐️⭐️⭐️⭐️⭐️三文魚腩一定係配飯㗎！！最鍾意汁撈飯😋賣相已經好吸引～三文魚腩燒得好香口🤏🏼表皮脆卜卜，腩位好多油脂，好香👍🏼.Menu樣樣都好想食！！大阪燒、小食串燒、照燒雞扒……性價比超高嘅居酒屋👏🏻🍶一定一定會再幫襯🫶🏼"
2023-07-06,5,4,5,5,5,"性價比高日式小店🥕蔥燒三文魚腩定食$82⭐️⭐️⭐️⭐️⭐️蔥燒三文魚腩燒到好香，魚油出晒黎，三文魚腩勁嫩滑勁肥美，放落口滿滿三文魚腩既油脂香，再配上一口飯真係好滿足👍仲要有成4大條。蔥燒三文魚腩定食$82蔥燒三文魚腩定食$82🥕汁煮豬軟骨定食$72⭐️⭐️⭐️⭐️⭐️配左貓飯+$10，有紫菜、木魚花、曰本醬油和牛油，店員貼心提醒因為飯入面有牛油所以要拌勻先食，係香港比較少見有貓飯。豬軟骨炆到夠晒入味又夠晒淋，仲大大塊又肥美又啖啖肉，送飯一流！汁煮豬軟骨定食$72汁煮豬軟骨定食$72汁煮豬軟骨定食$72貓飯每份午市定食配有前菜、煎茶、味噌湯、珍珠米。有中華沙律，沙律菜亦有滿滿既日式芝麻醬，勁正。======詳情======稚元朗俊賢坊18號權益大樓3號舖👣朗屏站B2出口步行約4分鐘================"
2023-07-01,4,4,4,4,3,"《稚》日本料理🤍今次係我第二次黎呢間日本小店上次黎仲係無時無刻帶住口罩😷仲有限聚令最多四個人一張檯每間舖頭入到去都是一塊塊膠板立在枱上當時仲要係門口等咗30分鐘有咗上次的經驗今次特登提早嚟到咁啱有兩枱岩岩食完雖然已經開咗幾年但環境依然十分之乾淨蜜糖芥末雞翼$42/4隻原燒玉子$39/4件燒雞皮$25/2串燒魚干（最值得推介）不過因為餐廳無酒牌所以再好味嘅魚干都不能有清酒配搭😔蔥燒三文魚腩upgrade成套餐（+$30）再轉udonUdon湯底比較鹹，三文魚腩都比較適合送飯蟹膏蜆肉炒飯蜆肉味比較重蟹膏比較少但唔油海鹽燒鯖魚upgrade成套餐今次簡左貓飯鯖魚一d都唔油好好味👍🏻Rating:⭕️⭕️⭕️⭕️⭕️性價比：⭕️⭕️⭕️⭕️味道：⭕️⭕️⭕️⭕️特色：⭕️⭕️⭕️⭕️環境：⭕️⭕️⭕️⭕️地址：元朗俊賢坊18號權益大樓3號舖（近朗屏西鐵站）"
2023-06-20,4,4,4,4,5,"元朗以前出名的是大大件的壽司，到了今時今日卻佈滿了精緻的日本食堂。今天來到這間「稚」，走的是家庭式風格，定食菜單，非常有驚喜！我們兩個人，共點了兩份定食。先嘗試的是原條招牌蒲燒鰻魚定食，配茶漬飯。他們家每一份定食都會配上前菜、漬物、煎茶和麵豉湯，視覺上已經非常飽足😂先吃一口燒得一身金黃的鰻魚，入口果然有碳香又香脆，魚皮貼着一層甜甜的醬汁，配上清香的茶漬飯十分搭👍🏼第一站的還有海鮮味噌湯，小小一杯裏面卻有大量蜆肉、豆腐、菌類等，味道濃郁。朋友點的是山賊豚肉燒定食配貓飯😺豚肉燒的味道就是類似山薑燒豬肉條，只是燒得更香口！貓飯是一款來自關東地區的庶民美食。少少一碗的白飯加入特製的牛油，伴上醬油、紫菜和柴魚片，適當加入麵豉湯來進食。因為比較少吃見的關係，覺得非常有風味😺絕對值得來到訪一試。餐廳還有各類的小食和串燒提供。我們點的燒鵪鶉蛋就很香濃，要不是太飽的關係我們還肯定會繼續追加其他串燒！"
2023-06-02,5,4,4,4,4,"今日唔想行太遠，就係屋企附近搵食～見到呢間小店食日本料理就黎食下～店入面有唔少經典動漫既裝飾，啱哂動漫迷👍🏻蔥燒三文魚腩🐟（+$30升級定食包括前菜、漬物、煎茶、味增湯、珍珠米）三文魚腩煎香，一口咬落魚肉嫩滑，豐盛魚油香味！漬物係關東煮，鍾意佢既蘿蔔清甜冇渣。味增湯好有誠意，佢既料好多，有蜆有菇，滿滿口感。😍飛驒和牛可樂餅🐂係名古屋食過飛驒和牛可樂餅，回味無窮。呢個可樂餅即炸，皮薄極脆，薯蓉好滑有薯仔味，配上牛肉粒。趁熱食，好好食！蟹膏蜆肉炒飯🦀本身已經極愛蟹膏，但原來蟹膏用黎炒飯都超正！本身唔係特別喜歡食飯，都引到我食完一碗又一碗！燒鵪鶉蛋🐣我好喜歡鵪鶉蛋，燒香後蛋黃味更重，正！"
2023-05-30,5,4,4,5,5,"星期五放工後假期mood想同屋企人出街食好西，大家都想食日式餐，於是就近近哋揀咗喺朗屏西鐵站附近嘅稚。幾張枱的小店，佈置係日式漫畫圖，很日本風。蔥燒三文魚腩$92，加$30配升級定食（前菜，漬物，味噌湯，珍珠米，煎茶）食物賣相已經好豐富好美味。三文魚腩燒得非常香脆，食到腩位油脂味溢出，好香😍😍。汁燒豬軟骨$80，加$30配升級定食好淋好juicy,送飯一齊食好味呀。味噌湯，我同屋企人都一致認為，呢度嘅味噌湯好好飲，好飲過出面嘅日式料理。😍👍👍珍珠米,灑咗飯素上面嘅大碗珍珠米飯😍好正😋😋2百幾蚊，我覺得呢間性價比高，食物高質，又夠飽肚，好抵食。真係可以encore👍👍。"
