time,taste,environment,service,hygiene,indigestible,comments
2023-08-26,4,3,4,4,4,"位於尖沙咀諾士佛臺樓上嘅一間印度菜餐廳，🥘SpiceRestaurantandBar🥘由樓下望上去都已經見到裝修好有特色，入到去之後無論係畫像定係枱櫈甚至去到燈飾都係好細心，面積都幾大，另外仲有10人枱，超適合聚餐，今晚就嚟試吓佢哋嘅菜式先😆😆🥗HOUSESALAD$125:配料又夠多，裏面包括有雞蛋，蕃茄，沙律菜，牛油果，洋蔥等，醬汁都係比較特別，以醋為主，再加入其他調味，酸酸甜甜咁，幾特別😍🐑ADRAKIPANJE[2piece]$176:呢款燒羊扒可以單叫，我就叫咗兩件，燒到非常香，面層再配上秘製醬汁，好有印度風味😆，羊扒又大件，又唔會太蘇，脂肪分布比較少，所以肉比較多，口感豐富🥰🥰🥘CHANAMASALA$119:印度野就一定要有咖喱同薄餅😍，都係必食嘅菜式，而我就揀咗呢款鷹嘴豆咖喱，裏面有大蒜，胡蘆巴，辣椒粉等，佢哋真係好足料，鷹嘴豆超多，有少少微辣，咖喱味又夠出，沾薄餅一流😋😋🫓GARLICNAAN$45:薄餅方面佢哋每一份大概有三大塊👍🏻，味道選擇都非常多，我就揀咗呢一款蒜蓉烤餅，即叫即整，熱辣辣，蒜蓉味唔算太重，食落非常香脆，價錢亦唔貴👏🏻👏🏻🍹Cucumberrintcooler$65:嘢飲方面就嗌咗呢一杯mocktail，好fresh，好開胃😆，裏面都係梳打水薄荷葉同青瓜絲，絕對唔甜，夏天至愛🥰🥰🍹Moksha$65:另外呢一杯都係水果特飲，除咗薄荷葉之外，仲加入咗蘋果同青檸梳打味道比較甜，但同樣飲落都唔錯😌😌"
2023-08-22,5,5,5,5,5,"SPICERestaurant&Bar📍尖沙咀諾士佛臺1號2樓尖沙咀除咗重慶大廈之外原來都有食咖喱嘅好地方諾士佛臺都有一間幾Chill嘅印度菜餐廳見到好多印度人都嚟食應該唔錯是日餐湯-雜菜湯$65用咗白汁做湯底有好多雜菜粒味道好濃郁同白滑青口$165用咗來自新西蘭嘅大青口青口飽滿多肉又唔會有腥味牛油雞$149呢款係我哋最熟悉嘅印度咖喱咖喱底用咗香濃嘅蕃茄肉汁雞肉煮得好嫩滑而且冇骨用嚟點包食一流芝士&蒜蓉Naanbread呢款都係我哋好鍾意嘅印度麵包整得幾鬆脆芝士同蒜蓉都好多"
2023-08-21,4,4,4,4,4,"印度烤雞好有印度風味既菜式😍雞腿🍗同雞胸肉為主要用料～經過特殊既印度香料調味同烤製令烤雞有獨特既香氣味道辛辣🌶️而不過分😋安格斯肉眼扒12安士黎到又點可以唔試下扒類呢😝肉眼切成厚厚的用少許鹽調味已經好足夠😚入口先感受到牛肉既鮮美同牛肉好軟腍～Tiramisu超大份好抵食之餘賣相好靚🥰入口層次感豐富口感柔滑帶有咖啡香氣☺️四季芝士Pizza豐富滿滿既芝士🧀️而受人喜愛😋濃郁既芝士味道👅香脆既外皮令人食不停🤗SPICERestaurant&Bar📍尖沙咀諾士佛臺1號2樓#spice#indian_restaurant#tst#happyhour#tsimshatsui#specialmeals#valentines#indianrestaurantintst#扒房#酒吧#steakhouse#winebar#chillout#drinks#happyhours#尖沙咀#諾士佛臺@spicetst#香港生活#香港探店#香港旅游攻略#美食#美食探店"
2023-08-20,5,5,5,5,4,"朋友生日飯比我係度搵倒呢間餐廳次次食西餐今次試下印度餐餐廳裝潢好有特色入到去好有feel因為我地你夜晚食所以燈會有啲太暗睇menu時會比較辛苦我地上到去叫左野飲坐左陣等其他人到先叫野食當中佢地都冇吹我地落單我去邊度一見薯條就一定叫呢度個薯條真係好好食！佢係扁粗嘅外脆內蓉下圖係我地已經食左一少半🤣一上枱成班搶食Carbonara係意外嘅好食佢好香香料味唔會好流仲叫左一個DAHIPOHAKEBAB唔識形容食落好得意有小小辣辣地上面小小酸酸地嘅cream去印度餐廳我又一必叫嘅就係Chicken65岀色🤤佢係辣嘅食唔倒辣嘅人要小心食好辣嘅唔好期待係你食開嘅辣Rackoflamb冇臊味中意食羊臊味嘅要留意佢個底有勁多薯條🤣大蝦很爽味道夠大大隻食完已經勁飽🤣Bartender知道我地有人生日走黎同我地飲shots仲好貼心用shot杯斟咗杯橙汁比我仔顧慮到佢小心靈🤣可以一齊參與呢下真係勁sweet勁sweet"
2023-08-17,4,5,5,5,5,"今晚走到尖沙咀食印度菜印度餐廳裝修好華麗，好多油畫襯托，而且空間好大餐廳提供好多款菜式，包括印度燒烤、中東美食、西餐、咖喱、烤餅、意大利粉等燒烤羊肉卷$169羊肉卷充滿印度風味，做法好有特色，而且有特製醬料可以配合一齊食，味道濃郁，配烤餅食最好選擇牛肉千層麵$179西餐廳做法，蕃茄醬做得好出色，千層麵好有質感，味道好惹味肉類拼盤$189一個拼盤有多款肉類，可以食到不同款式，有春卷、羊肉腸、鷹咀豆泥、雞肉串燒、蕃茄橄欖等"
2023-08-15,5,5,5,4,4,"位於諾士佛臺呢間酒吧餐廳主打印度菜，餐牌上選擇超級多，除咗有印度嘢之外，仲有pizza、pasta同地中海菜等等。餐廳面積幾大，有好多梳化位，座位闊落坐得舒服。Grilled Beef FajitasGrilledBeefFajitas墨西哥烤牛肉以鐵板上菜，上枱時出晒煙非常吸引。牛肉底下有甜椒同洋蔥，鐵板煎到好香有鑊氣。牛肉唔肥膩而且肉味濃郁，配埋牛油果蓉、蕃茄莎莎同酸忌廉用tortilla夾住食好清新Chicken Tikka MasalaChickenTikkaMasala印度咖喱香料味香濃，辣度適中。Chicken Tikka Masala雞肉煮得入味，份量都唔少。配埋garlicnaan食非常滿足Garlic NaanGarlicNaan一份有三大塊，口感軟熟帶點煙韌，味道有蒜香但唔會太濃味。Strawberrymojito除咗有多款酒精飲品，亦有mocktail。無酒精嘅StrawberryMojito口味清新好適合夏天飲。JumboRoyal係藍莓糖漿加有氣酒，飲落酸酸甜甜總括嚟講食物質素幾高，估唔到酒吧餐廳有正宗印度菜食。菜式選擇多而且價錢合理。環境幾好坐得舒服，適合同朋友嚟食飯飲嘢。"
2023-08-14,4,4,4,4,,"好長一後時間沒接觸印度菜，就在尖沙咀酒吧臨立的諾士佛臺嘗嘗一家朋友推薦的正宗印度餐廳：SPICERestaurant&Bar✨餐廳位置方便，主打經典地道印度料理，裝修典雅有格調，充滿印度風格，更有一條適合打卡的粉紅色走廊📸很有氣氛，而且環境很闊落，坐得舒服👍🏾整體之言，位置關係，加上熱情有禮的店員，餐廳感覺很chill很放鬆💃🏾🐥ChickenTikkaMasala香料烤雞咖喱$149推薦菜色!辛辣咖喱，好香好辣，很過癮，咖喱內有很重的番茄和正宗香料味，因而帶點甜味雞肉有四至五件，件件都好大件，雞肉好軟易咬口，充滿咖喱的味道，非常好食，推薦加任何薄餅沾咖喱吃~🐂GrilledBeefFajitas墨西哥烤牛肉$239用鐵板上的烤牛肉，份量偏多，送上來不太熟，搭配埋鐵板熱度，入口八成熟左右，牛肉預先醃制過，味道特别，配菜有炒洋蔥、甜椒、軟玉米餅意外的是，還有🌮玉米餅配三種醬料(牛油果、酸奶油、蕃茄莎莎)另上，非常豐富客人可以淨食牛肉絲，亦可以包玉米餅食，新鮮的體驗~🌯GarlicNaan蒜蓉烤餅$45餐廳有六款烤餅選擇，蒜蓉味最吸引，一盤三大塊，兩個人完全食不完要打包，沾了咖喱加上濃濃的香菜蒜蓉味，大滿足！🍸VirginMojito$54色彩很fresh很奪目的VirginMojito，其實是soda水加上了很多青檸，味道酸酸甜甜，加上薄荷葉冰涼感覺，十分開胃🍺Stella(1Pint)$85HappyHour的價錢十分化算！忍不住嗌了兩round！-總體評分-環境：8.5/10食物：8/10服務：8.5/10抵食：8/10SPICERestaurant&Bar📍尖沙咀諾士佛臺1號2樓"
2023-08-13,5,5,5,4,4,"Seafoodbiryani海鮮香炒飯🦐🍚$169印度版嘅海鮮炒飯用長條幼身嘅印度香料米，口感香軟，聞落去帶有淡淡香草、羅勒同辣味，清新吸引，再用海鮮調味烹製，包括大大隻嘅虎蝦、大量爽口彈牙嘅魷魚🐙、新鮮青口，充滿正宗印度風味又好豐富🇮🇳Butterchickencurry牛油雞咖喱🍛$149呢一款牛油雞咖喱係餐廳嘅招牌咖喱之一，口感好creamy，燒烤過嘅雞塊炆於濃厚嘅蕃茄肉汁中🍗，肉質非常嫩滑，而且有大概十塊好足料😍，味道酸酸甜甜，唔會太辣，的確幾高質啊Adrakipanje烤煙燻羊扒🐑$176口感相對滑嫩嘅羊扒配印度特色香料醃製🍖，顏色鮮艷奪目，味道帶微辣，放喺烤箱入面煮熟再醃得好入味，而且一啲都唔蘇，連埋青瓜🥒、青菜、紅蘿蔔絲🥕同埋檸檬汁🍋，好開胃好夾啊GarlicNaan蒜蓉烤餅🥞$45ButterNaan🫓奶油烤餅$45兩款唔同嘅印度烤餅都各有風味，而且分別有三大片，性價比好高，蒜蓉烤餅上面除咗有蒜蓉嘅芬香🧄，仲有芫荽同少少香蔥吊味🌿，是奶油烤餅充滿牛油香🧈，點curry或者就咁食都各有千秋Mangosmoothie芒果奶昔🥭$99冰凍嘅芒果奶昔同印度菜食都好match，用完個嘅芒果同濃郁嘅牛奶攪拌而成🥛，味道唔會太甜，健康又好飲👍🏻"
2023-08-13,4,5,4,4,5,"好友對異國風情有獨鍾，相約前往諾士佛臺一間印度酒吧餐廳打卡印度風情的裝修，典雅有格調，燈光柔和，氣氛一流印度式的奢華少不了綾羅綢緞及金光閃閃的飾品充滿神秘感的壁畫及吊燈，融合了印度文化及現代元素，環境舒適週一到週日皆有歡樂時光優惠，經典雞尾酒SingaporeSling口感酸甜SingaporeSling$65無酒精雞尾酒Virgin Colada以菠蘿汁加上椰子水及奶，賣相吸睛Virgin Colada$54頭盤炸魷魚熱辣辣，香口酥脆、鮮味彈牙！加上檸檬汁及醬汁更惹味Calamari$156印度咖喱牛油雞以燒烤用雞肉塊燜於濃厚蕃茄肉汁中，微辣中帶香甜奶香，辣度溫和Butter Chicken$149印度烤包蒜蓉烤餅餅底鬆軟，濃濃的蒜蓉牛油味配咖喱一絕Garlic Naan$45椒鹽蝦以新鮮大蝦炸至金黃酥脆，配上香辣椒鹽，美味無比Salt & Pepper King Prawns$149"
2023-08-05,4,4,4,4,4,"好耐冇食印度菜，好掛住烤餅同咖哩，今次食左間出色印度菜，好想快啲再去食！最推介牛油雞同埋蒜蓉烤餅，雞嘅醬汁足夠沾兩碟蒜蓉烤餅😍羊扒都好好食份量超足！🐥牛油雞$149醬汁超級香濃，完全唔辣但係好香，雞肉好滑，不過份量就唔係好多雞，醬汁已經超級好食，最啱配烤餅🫓蒜蓉烤餅$45好香蒜蓉味，超香，外脆內軟！一份一個人食已經好飽🍗烤煙薰羊扒$258三件醬汁似平時嘅印度烤雞，但配左羊扒有驚喜，羊扒每件都好大件，有埋醬汁完全冇臊味，一個人食一件已經好滿足可以逐件叫🍕夏威夷pizza$159今次食薄批好脆！芝士味香濃，仲要好大個，但呢款就正常發揮似平日嘅西餐廳"
2023-08-04,4,4,4,4,4,"最近好想轉轉新口味，今次想食啲印度野，就係尖沙咀搵咗呢間叫——🌟SPICERestaurant&Bar🌟嘅印度菜，黎個奢華印度盛宴🍽想試濃味道有好多唔同秘製醬料嘅經典地道印度料理🤩一入餐廳要經過一條長長嘅粉紅色走廊，裏面餐廳環境昏暗，都幾有氣氛💖._.🥗｜希臘沙律｜🥗（綜合生菜葉，配以黑橄欖，洋蔥辣椒，菲達芝士和醋混合調味料）沙律落咗好多唔同嘅配料，味道好豐富，仲有好香濃好有咬口嘅菲達芝士粒🧀作為開胃嘅沙律前菜都唔錯👍🏻·🐂｜墨西哥烤牛肉｜🌮（將烤牛肉絲放在鐵板上，炒洋蔥🧅配上甜椒，軟玉米餅，配上三種唔同醬，牛油果🥑、酸奶油、蕃茄莎莎醬）呢個食法好特別，都係第一次咗食，自己包鐵板上嘅牛肉，再自己配搭醬料，牛肉用洋蔥炒完更香濃，最正係已經砌好一片片，巧方便包黎食·🦐｜肉桂大蒜蝦｜🦐（由印度西岸Goa所引進的一道著名大蝦菜）味道又係勁豐富，蝦身剝好殼，啖啖蝦肉方便食，辣辣地幾過癮·🍸｜ChocolatemilkshakeMartini｜🍸（Vodka,Inshcream,chocolatesyrup,whippedcream)朱古力味濃，口感較cream味道一啲，相對較甜·🍹｜JumboRoyal｜🍹（Blueberry,Sparkingwine,whippecream）汽泡酒口感，有有士多啤梨味._."
2023-08-03,4,4,5,4,4,"每次嚟諾士佛臺食西班牙菜多，想轉口味到樓上食印度菜。室內採光還不錯幾光猛，地方幾大坐得舒服，職員和調酒師也好nice素菜拼盤VegetarianMezzPlatterHummus,Babaganoush,Tabouleh,Zaalouk,Falafel,Olives,Carrot&CelerySticks>成個擺盤感覺健康、皆因全部係素菜。最鍾意用蔬菜條點hummus食，鷹嘴豆泥香棉軟滑。茄子泥、塔布勒沙律、撒路克沙律、炸鷹嘴豆餅等都充滿特色的香口小食蔬菜薯蓉咖哩角VegetableSamosaDeepFriedDumplingsfilledwithPotato,OnionandPeas>非常大的咖哩角，餡料亦係素食例如薯仔、洋蔥、青豆印度香料等，咖哩味道濃郁中帶香辣印度藏紅花雪糕KesarKulifTraditionalIndianIceCream,flavoredwithSaffronandNuts>最喜歡呢個雪糕外觀很有驚喜，奶味幾香濃，口感比一般雪糕更綿密香醇，幾好食不妨一試Bellini(H.H.)Prosecco,PeachPurée>喺happyhour飲cocktail又幾抵，呢杯酒味不濃幾易飲印度藏紅花雪糕素菜拼盤蔬菜薯蓉咖哩角素菜拼盤Bellini"
2023-08-02,5,5,5,5,5,"朋友鍾意食印度嘢，今次帶我嚟到尖沙咀嘅Spicerestaurant&Bar，餐廳嘅裝修充滿印度特色，有印度風情嘅壁畫同吊燈。開頭都擔心會唔會太辣，好彩辣度唔算高，下次想食印度嘢可以再嚟呢～香料烤雞咖喱✨香料烤雞咖喱🍛以印度香料烹調嘅無骨雞肉，香濃惹味，咖喱汁香辣得嚟又食到雞肉嘅味道。印式烤餅✨印式烤餅烤餅外皮香脆，入口鬆軟，配埋咖喱汁真係好滋味🤤🤤炸洋蔥✨炸洋蔥🧅炸至金黃色嘅炸洋蔥，除咗有酥脆嘅外皮，仲有印度香料嘅香味，配上特製醬汁，凍咗依然好食！烤咖喱雞串✨烤咖喱雞串雖然同樣係咖喱味，但經烤過後嘅肉串，肉質依然嫩滑，雞肉仲保留肉汁，連配菜嘅洋蔥、三色椒都俾我哋食哂呢🤭BlueberrySmoothie✨BlueberrySmoothie🍹StrawberrySmoothie✨StrawberrySmoothie🍹"
2023-08-01,5,4,5,4,4,"♡◌◍◯⊙◌✐𝙍𝙚𝙫𝙞𝙚𝙬.📍SPICERestaurant&Bar𝕃𝕠𝕔𝕒𝕥𝕚𝕠𝕟:#breadaholic_tsimshatsui𝕋𝕪𝕡𝕖:#breadaholic_restaurant.❅𝐁𝐡𝐮𝐧𝐚𝐆𝐨𝐬𝐡𝐭–Lamb($179)❅𝐏𝐚𝐥𝐚𝐤𝐏𝐚𝐧𝐞𝐞𝐫–CottageCheeseSpinachPuree($139)❅𝐙𝐚𝐚𝐥𝐮𝐤–RoastedEggplantPureeservedwithPitaBread($85)❅𝐂𝐡𝐢𝐤𝐞𝐧𝐓𝐢𝐤𝐤𝐚𝐏𝐚𝐬𝐭𝐚($169)❅𝐂𝐡𝐞𝐞𝐬𝐞𝐍𝐚𝐚𝐧($49).//ThisauthenticindianrestaurantisbesttoillustratethatKnutsfordTerraceismorethanjustdrinking!!The𝐂𝐡𝐞𝐞𝐬𝐞𝐍𝐚𝐚𝐧wasservedsteaminglyhot,fluffyandchewywithmeltingcheesestuffedinthemiddle.Wordscantexpressthesatisfactionwhenyouhaveabiteofthesoftnaanbreadimmersedintotheflavoursome𝐁𝐡𝐮𝐧𝐚𝐆𝐨𝐬𝐡𝐭,whichisalambcurrysimmeredwithonionsandindianspices,richinflavourbutlessheavythantheusualonescookedwithcoconutcream/butter.𝐏𝐚𝐥𝐚𝐤𝐏𝐚𝐧𝐞𝐞𝐫and𝐙𝐚𝐚𝐥𝐮𝐤areanothertwogoodvegetarianpicks-bothservedascreamyandsavourydipsforsharing(´▽｀)Willreturntotrytheothercurrydishesnexttime!.一提起諾士佛台就會先想到酒吧,但其實這裡也隱藏着很多好吃的–Spice絕對是一間我會再訪的地道印度餐廳!!新鮮出爐的𝐂𝐡𝐞𝐞𝐬𝐞𝐍𝐚𝐚𝐧上枱時熱騰騰超燙手,柔軟蓬鬆之餘帶有輕輕的煙韌度,撕開中間是半溶的芝士,單吃或沾咖哩汁都很好吃(´▽｀)𝐁𝐡𝐮𝐧𝐚𝐆𝐨𝐬𝐡𝐭是一種用洋蔥和印度香料燉制的羊肉咖哩,味道濃郁但羊羶味不算很重,比起一般下了很多椰汁/牛油的咖哩帶更重的肉香,而且不太膩!!𝐏𝐚𝐥𝐚𝐤𝐏𝐚𝐧𝐞𝐞𝐫和𝐙𝐚𝐚𝐥𝐮𝐤是不錯的素食選擇,兩者都帶蔬菜的鮮甜味,質地creamy很適合做印度薄餅的蘸醬(˙༥˙)下次要把其他口味的咖哩也試一下⸜(´꒳`)⸝♡︎//.◌◍◯⊙◌BhunaGosht w/Cheese NaanBhunaGosht$179Zaaluk$85PalakPaneer$139ChikenTikkaPasta$169"
2023-08-01,4,5,5,5,5,"周五放工去諾士佛台HappyHour同食印度菜🇮🇳！店內滿有印度色彩的設計，搶眼的吧枱，加上輕快的音樂，令人好放鬆😌菜式除咗印度菜，仲有地中海及西式料理，選擇繁多！NewZealandMussels用上新西蘭青口，加入大蒜、辣椒、迷迭香煮，熱騰騰鐵鍋上，醬汁濃稠，香氣撲鼻，青口入味，軟嫩鮮甜青口HouseSalad餐廳精選沙律菜加牛油果🥑、雞蛋、麵包粒，配上蜂蜜芥末醬，口感清新。RackofLamb主菜是烤羊架，外層烤得焦香加上醬汁，裡面五成熟，肉嫩多汁，膻而不膩，伴碟烤甜椒及烤馬豆烤羊架烤羊架HappyHour少不了cocktail，Mojito🌿，選了減甜，微酸又清新"
2023-07-31,5,5,5,5,4,"位於尖沙咀諾士佛臺，網上評價好好，一行四人晚餐選擇印度菜，餐廳環境充滿印度色彩，坐得好舒服，服務員態度殷勤，又非常貼心。除咗叫咗食物外，我地還order幾款飲品。值得一讚，我地要了一JARSANGRIAWHITE, 見店員用冰整凍4隻玻璃杯，等我們飲用時杯身夠冰涼，好貼心啊！餐廳有happyhour時段，早order飲品有優惠。整體食物有水準，環境不錯，食物價錢都不貴，但就是不明白當晚竟然只得3-4枱食客。最後Bartender免費送上4ShotTequila, 連埋Bartendr自己，和我們一同乾杯，營造氣氛，非常開心一個晚上，有時間一定再來食晚飯。SANGRIAWHITE(JAR)$450SAMOSA(VERETABLES)$65GREEKSALAD$115ButterChicken/PalakPaneer$149GARLICNAAN$45ADRAKIPANJE羊架（perpiece)$88Snowball$110"
