time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,5,5,5,5,5,"第一次食德美已經係十二年前估唔到要隔12年先再有機會食第2次哈哈細個覺得好貴負擔唔起依家竟然覺得算係幾抵食叫左我最鍾意嘅帶子、油甘同赤貝壽司除咗壽司，梗係要叫主食啦，但係熱辣辣又唔想食熱食，就叫左冷麵雖然冷麵係幾十蚊貨仔但佢一Ｄ都唔馬夫鮟鱇魚肝超級鍾意食呢度整得好好食!!!!超級香滑配柚子汁一D都唔膩出面好多都整得唔好食食落又腥又起粒茶漬飯就係朋友叫既佢話點都要最尾食返D暖野！呢度menu真係多元化又唔貴又好食"
2023-08-16,5,5,5,5,5,"徳美壽司係港九新界都有分店，一共有6間。喺香港咁多日式料理餐廳嘅競爭之下，都有6間分店，就估到佢水準都唔會低。果然一放工拿拿聲去到，已經差唔多滿座！好彩一早book咗位。好欣賞佢雖然店舖唔大，但尊登設一個開放式吧台位，睇到四位師傅好忙碌咁處理緊刺身。感覺好專業！Menu嘅選擇好多，真係要睇一輪先揀得落！我哋揀咗：👍🏼炸溫泉蛋平時比較少見。食落完全無油膩感，炸粉亦好薄，外面脆裡面軟，最入就流心，食落感覺好有趣。而且食得出係日本蛋，因為新鮮蛋味好出！👍🏼牛油果軟殼蟹手卷最正當然係好大嚿軟殼蟹！而且炸得好夠脆，正！壽司飯好標準，都唔會太醋酸，唔會太凍或太暖，掩蓋材料味。👍🏼明太子茶漬飯極度推薦！特別係佢嘅明太子唔係散哂一堆醬咁，而係原條上！咁撈落啲湯到都唔會沉晒底！少少辣，加埋鹹鮮味，加好香嘅茶漬飯，真係成碗連湯食哂！👍🏼田樂麵豉烤茄子非常有驚喜！估唔到係甜甜地麵豉，配燒香茄子如此夾。茄子亦都燒到外皮夠香夠乾，但茄子肉就仍然好Juicy。諗埋單，原來仲有每人一小份甜品送。係芒果汁配牛奶布丁，畫龍點睛！結論係，值得回頭再食！"
2023-08-15,5,4,5,5,,"尖沙咀德美壽司是一家提供傳統日本菜的餐廳，以其精緻的壽司和其他日本料理而聞名。我在這裡嘗試了大拖羅壽司、三文魚腩壽司和油甘魚腩壽司等壽司品種，以及蟹籽軟殼蟹手卷和蒜片金菇炒椰菜等其他菜品。大拖羅壽司是這家餐廳的招牌之一，它們以鮮美的大拖羅魚片和搭配的壽司飯為特色。魚片新鮮且口感豐富，飯粒鬆軟且完美調味，使整個壽司口感非常出色。三文魚腩壽司和油甘魚腩壽司也呈現出相同的高品質，其魚腩鮮嫩多汁，與飯糰的結合非常協調，味道令人難以忘懷。蟹籽軟殼蟹手卷是一道創意十足的菜品，蟹籽和軟殼蟹的結合為手卷帶來了豐富的口感和風味。蟹籽的鹹香與軟殼蟹的鮮脆相輔相成，整體味道令人驚艷。手卷包裹在鬆軟的海苔中，提供了一種滿足感。此外，蒜片金菇炒椰菜是一道精心烹調的蔬菜菜品。金菇和椰菜的組合完美地融合在一起，蒜片的香氣為菜品增添了額外的層次。這道菜色彩鮮豔，口感爽脆，是一道非常美味的配菜。整體而言，尖沙咀德美壽司提供的日本菜品質非常出色，食材新鮮，味道美味。無論是壽司還是其他菜品，都展現出高水準的烹飪技藝和創意。如果您對日本料理感興趣，我強烈推薦您來尖沙咀德美壽司品嚐這些美味佳餚"
2023-08-14,3,4,4,4,4,"超耐冇食壽司啦🤩🤩呢間以前成日食開，原來尖沙咀都開左分店！#壽司控有口福啦🥰🥰牛油果軟殼蟹卷🦀超大嚿軟殼蟹，食落仲好juicy!厚厚嘅牛油果，同軟殼蟹真係超夾！！洋風三文魚（2件）超厚身呀！食落啖啖油香仲有香蔥喺面添！蟹肉蟹子軍艦（2件）呢個再濃味啲會更加好🥰火炙帆立貝（2件）火灸真係冇得輸！食落好彈牙仲好鮮甜添(⁎⁍̴̛ᴗ⁍̴̛⁎)燒雞翼🐥係我最愛！外皮超香脆～炸雞軟骨送酒一流！脆卜卜！仲送左芒果布丁🍮真係勁滑！又唔會太甜！好好食(´▽｀)📍德美壽司(尖沙咀)尖沙咀厚福街8號H85樓#尖沙咀美食#尖沙咀壽司#尖沙咀好去處#尖沙咀日式餐廳#日本菜#日本料理"
2023-08-13,5,5,5,5,5,"好喜歡德美lunchset平靚正性價比高而且一至日都有午市定食非常加分*星期六一點半左右到8成滿可以直入唔駛等真係好開心*以往食德美都食櫻花魚生粒飯呢個係抵食之選但今日想食好啲本身都想叫壽司定食配牛肉烏冬最後叫左德美幕之內便當便當set可以揀炸物/燒物，本身便當有刺身同小食，另加$8轉烏冬套餐亦包沙律蒸蛋麵豉湯比起以前少左甜品，價錢亦都加到$100（其實$100咁豐富係香港都唔係貴）一開始落單見到要製作需時，但其實好快就上左沙律蒸蛋同麵豉湯再隔一陣就已經上左便當盒店員亦好貼心話廚房怕我等得耐燒物遲啲上食住其他先德美幕之便當$100*炸物揀左天婦羅有4件有蝦燒物揀左一夜干刺身有兩片厚切三文魚兩片油甘魚兩件玉子小食係魚干仔天婦羅炸得岩岩好唔油炸漿薄又脆一夜干係後上岩岩整好所以有肉汁肉質嫰但有細骨同埋個皮燒得燶唔食得但加左檸檬汁好食嘅但我覺得點炸物個蘿蔔汁仲好食+$8烏冬正常但唔夠熱*不得不說德美嘅上菜速度好快可能因為佢午市限時60分鐘，上菜速度同樣要快先可以翻多一次枱坐係吧枱都聽到師傅話未停過手*香港做餐廳好難，加租，食材價格上漲，餐牌都要跟住加價/改變但德美班師傅嘅手勢依然不變，係令人回頭嘅原因*臨走睇埋師傅點樣印德美兩個字上玉子燒師傅係廚房燒左個模好耐再印上玉子燒一次過做左6/8版印上去個陣真係有陣燶味架😂"
2023-07-29,4,4,5,5,4,"又是一間人氣餐廳，全晚都是滿場狀態🤣鰻魚朴葉飯$102(另加一)一眼就看中了它😆“朴葉”令鰻魚飯添上誘人香氣鰻魚肥美，配上甜甜醬汁+蛋絲，拌飯一流方形籠子令其更為igable😚一夜干甘鯛$73(另加一)餐廳跟自己做的確實有分別，更焦香😝鹹度較高，適宜配酒/飯內有魚骨，要小心食用。朋友嫌麻煩，大半條魚就歸我了😎海膽魷魚壽司$54(另加一)有最低消費$200的規定，就多點一份壽司啦魷魚軟糯、海膽甜甜的，尺寸大點就好🤑最後有一份免費小甜品，這次是泡芙～店員有禮桌面上有一壺熱水可以隨時自己加水，這個我覺得挺好😝"
2023-07-28,4,4,4,4,4,"好耐冇食呢間了，感覺佢算係幾有歷史既一間日式餐廳🏮成間餐廳都係用左木既枱櫈，咁岩呢日仲坐左係房入面，成個環境好有有日式居酒屋feel.👁‍🗨洋風鰻魚班戟(7.5/10)💲64.➰熱熱地又軟腍腍既班戟包住鰻魚，牛油果同埋玉子，呢個配搭又幾match😂配埋沙律醬食，層次夠哂豐富，又咸又甜又酸🤣仲會食得倒班戟皮既香味，確實推介🫢.👁‍🗨魷魚鬚(原排)(7.5/10)💲39.➰雖然份量吾係多，但係味道幾有水準，每一條魷魚鬚都有陣陣燒焦味，有咬口但吾會係韌身咬吾倒果種🤓.👁‍🗨免治雞肉棒(7/10)💲31.➰雞肉棒入面都係有啲啲雞軟骨碎，所以食既時候會有啲口感，味道層次豐富啲🙂.👁‍🗨燒雞軟骨(7/10)💲21.➰有好香既燒烤味，雞軟骨好有咬口，帶點雞既油香😇.👁‍🗨鍋燒鳥冬(7/10)💲72.➰呢個鍋燒烏冬幾抵食，入面有日本竹輪，天婦羅炸蝦，蟹柳，冬菇，雞肉，菜同埋溫泉蛋🥚每樣配菜都差吾多有兩舊，烏冬好滑身，份量都算多，兩個人分岩岩好😎不過個湯底就比較重口味，偏咸，食食下都真係忍吾住要飲番幾啖茶解一解🥲.🔛整體評分（7.5/10）"
2023-07-15,5,5,5,5,4,"壽司盛合美厚福街真的好多美食，由其是H8這棟大廈～這次來到中學時代就開始光顧的#德美壽司不過現在轉了QRCode下單，清晰方便！店內保留傳統日式居酒屋製修靠邊是開放式壽司師傅吧，整齊舒適食物方面有好多選擇，質素也不錯(⋆ᵕᴗᵕ⋆)最後食完還送上甜品！滿足～𓌉◯𓇋喜歡的話請𝙎𝙖𝙫𝙚𝙖𝙣𝙙𝙎𝙝𝙖𝙧𝙚₍*´ސު｀*₎♡𓄵𓄵𓄵｜𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙｜壽司盛合美❶壽司盛合美$238用可愛的木架盛著10款壽司🍣CP值高滿足了選擇困難症的人(՞.ˬ.՞)""壽司魚生新鮮，厚身！平均值也挺高的𓂃美味指數：★★★★/5.洋風鰻魚班戟洋風鰻魚班戟❷洋風鰻魚班戟$64#推薦好有驚喜的一道「甜點」軟綿綿的班戟皮，包著鰻魚、芒果、南瓜、牛油果層層豐富的口感&鹹甜混合的味道想不到會這麼夾！(ºﾛº๑)!!好吃𓂃美味指數：★★★★☆/5.風味海鮮鍋風味海鮮鍋❸風味海鮮鍋$100滿滿一鍋海鮮🦞有蜆、蝦、章魚等等還有超多配料和菜～豆腐十分有豆味！營養豐富又健康～日本果然很懂養生𓂃美味指數：★★★★☆/5.黑豚肉炒野菜𝙒𝙝𝙖𝙩𝙬𝙚𝙖𝙡𝙨𝙤𝙤𝙧𝙙𝙚𝙧𝙚𝙙…✎黑豚肉炒野菜$75✎贈送：椰味紅豆抹茶三色糕♡𓄵𓄵𓄵｜𝘼𝘽𝙊𝙐𝙏｜⚐德美壽司尖沙咀厚福街8號H85樓人均消費：HK$300(ppl)回訪指數：🤤🤤🤤🤤/5環境舒適：🪑🪑🪑🪑/5"
2023-07-14,5,5,5,5,5,"今日黎到尖沙咀食日式料理，餐廳提供多種唔同既菜式，壽司、串燒、漬物、鍋物應有盡有😋😋而壽司非常高質，都係非一般既享受今次黎三品壽司🍣大拖羅壽司、三文魚腩壽司、油甘魚壽司刺身好肥美好鮮甜，同飯既比例拿捏得剛剛好，擺落口好似要溶化咁。拖羅壽司有分2個grading，一場黎到真係推薦大家食最勁🤑🤑每一啖都好好味😚😚鍋燒烏冬呢個鍋燒烏冬材料好豐富，有天婦羅蝦、蟹柳、雞柳、菇，食完一定飽哂😙😙"
2023-07-14,4,4,4,5,4,"德美壽司一直都是尖沙咀H8內人氣日本菜餐廳之一，以往平日時段容易滿座。是晚亦不例外，一踏出店前升降機就已經企滿等候入座的食客。餐牌選擇多，有壽司、刺身(單點/五點盛合)、卷物(小卷/手卷)、丼物、鍋物、沙律、漬物珍味、天婦羅、串燒等。(三色壽司)牡丹蝦、甜蝦、花竹蝦$116甜蝦、牡丹蝦，蝦刺身的淡淡鮮甜花竹蝦，熟蝦肉入口爽身order時，牡丹蝦(蝦頭)有3種食法可選：1.唐揚(炸)2.生食3.蝦頭湯(+$20)選了原汁原鮮味，生食牡丹蝦頭！帆立貝壽司(2件)$41一碟2件，大片，厚肉，口感滿足！活赤貝刺身(1隻)$70一碟一隻，一碟有兩種食法活赤貝，口感爽脆，除了淨刺身，伴碟有4件入口清新爽脆的小卷，卷有活赤貝、青瓜絲、白蘿蔔絲，而且紫菜保持到脆度！_______________德美壽司(尖沙咀)尖沙咀厚福街8號H85樓_______________"
2023-07-12,5,5,5,5,5,"延續對日本既思念，今日又忍唔住去食日本野啦。今次去厚福街食德美壽司做晚餐。🤭🤭今日早咗過去，所以去到唔算好多人。入口既壽司吧枱好吸睛，坐吧枱既話可以一路睇住師傅料理一路進餐。但我地最後揀咗坐卡位，舒服啲。😍😍餐廳係用QTcode落單，幾方便既。咁我地首先叫咗個大蝦天婦羅吞拿魚茸卷。睇相都唔覺原來咁大份。天婦羅蝦好大隻，粉漿好薄，唔會食到一口油，蝦亦好爽口。吞拿魚茸份量適中，配埋蟹籽，食落除咗有魚既鮮甜味，仲有多重口感，值得試下。😄😄之後我地叫咗三色魚生飯，隨餐仲有個麵豉湯同沙律。魚生有三款，包括三文魚，油甘魚同埋帶子。魚生真係好新鮮，尤其係帶子，有自然鮮甜味，唔似冰鮮帶子。其他魚生都非常厚切，好唔錯。😁😁最後我地叫多個鹽燒油甘魚鮫。呢樣野我自己真係好鐘意食，油脂感豐富，加上附骨既魚肉真係好滑。呢到都做得好有水準，魚鮫燒得啱啱好，一夾就離骨，加上呢個部位真係好肥美，油脂香，魚肉都非常嫩滑。❤️❤️"
2023-07-07,4,4,4,4,4,"想去尖沙咀度搵好嘢食，真係要易過借火，今次就嚟到食日本嘢-德美壽司，呢間日本嘢質素都幾高，性價比都唔錯，每次黎食都會好滿足咁離開！今次又再黎食其他嘢，試吓啲平時少食嘅嘢！首先我哋叫咗鰻魚朴葉飯，超級大碗，好抵食！大大舊鰻魚仲有碗麵豉湯！之後我哋再叫咗碗三文魚茶漬飯，味道淡淡地，都幾好食！我地仲叫左芝士鰻魚卷，呢個不過不失，味道不錯！之後我哋叫咗個特別啲嘅鰻魚班戟，好得意甜甜地，第一次食呢隻口味！幾有新鮮感！我哋仲叫咗鐵板牛柳粒，大大碟度熱辣辣上枱渣渣聲，好正好抵食份量都好夠！牛舌都唔錯，燒喉剛剛好，調味都唔錯！最後兩個人$600都唔使就可以埋單，性價比都算唔錯！下次要再試埋其他嘢先得！！！！！"
2023-06-30,5,4,4,4,5,"要係尖沙咀搵性價比高嘅日本餐廳都唔係咁易，今次一大班人揀咗去德美食lunch，人均都係$70左右，仲要免加一。今次揀左個吉列豬扒配烏冬，定食仲有兩伴卷物，茶碗蒸，沙津，甜品。$68就黎到咁多野食，係尖沙咀呢個商業區黎講都算抵食。豬扒炸得鬆脆，唔係一味得堆炸粉。可以點埋燒汁食，不過唔點都夠味。茶碗蒸都口感順滑，唔會無蒸到啲蛋好硬咁，入面仲有蝦仁，帶子粒，蟹柳。唔係一味得蛋咁普通。由於同行8個人，所以就安排咗坐房，位置鬆動，唔會太逼夾。"
2023-06-30,5,5,4,4,5,"今日夜晚去德美食，叫左個三色魚生飯，D魚生每件都厚切，好新鮮。魚生份量都比得多，所以食落都好飽!仲有前菜同面豉湯，前菜係沙律，仲有煙三文魚係面，一D都唔求奇!之後叫左個牛油果軟殼蟹卷，比想像中大件!同樣係好足料。而且包得好實，唔係個種你一夾就散既圈物。牛油果可以中和一下軟殼蟹既膩感，呢個配搭幾好。明太子茶漬飯既明太子係本身燒過，咸咸香香，茱底係玄米茶咁，幾清香。之前都未試過呢到既串燒，叫左燒雞肉棒，中間有D軟骨，幾好食!最後仲有甜品，係3色既糕點，中間個層係椰汁味，另一層就食到芋頭味!"
2023-06-27,3,3,3,3,3,"三文魚腩刺身（六片）$88呢個建議大家有3or4個朋友仔食先好叫佢一件已經超厚一啖放落口超滿足但同時佢又好膩😆上次同朋友兩個人食飽到飛起即刻咩都食唔到今次多人share就好好多可以試其他嘢燒牛舌$86正常不過唔夠有咬口晚市丼物$142吞拿魚蓉丼飯又係必叫呢間係我唯一暫時食過最好食既又唔會有腥味又夠大份😙大拖羅、三文魚腩、油甘魚腩壽司$152朋友叫既佢話好滿足啊抵啊😂蟹膏軍艦(2件)x2$110我太飽無食到朋友話幾鮮味洋風鰻魚班戟$62次次黎都會叫印象中之前好似多一兩舊而家雖然少咗啲但係無阻我對佢嘅熱愛😆裏面有鰻魚夾住牛油果又有啲沙律醬加上佢即叫即整暖暖地成個口感好豐富🥰海膽軍艦（2件）$110蟹膏軍艦(2件)x2$110太飽無食到朋友話幾鮮味"
2023-06-25,5,5,5,4,4,"今日同咗朋友去呢一間「德美壽司」一入到嚟嘅感覺已經十分不錯，環境夠闊落裝修亦都好靚。再睇一睇個餐牌，食物嘅款式非常之多，賣相都好吸引。搞到我地揀咗好耐先決定到食咩好。講返重點先，我哋總共叫咗加州卷、鐵板牛柳粒、厚切三文魚片，鰻魚飯同埋日式烏冬。首先想講佢哋每一樣嘅份量都十分之多。加州卷（$49）嘅體型比起平時見到嘅大好多，啲配料亦都塞到滿一滿。一啖食晒擺落口，個口感真係無敵。然後就係鐵板牛柳粒（$88），唔止個牛柳粒入口即溶非常惹味，其他配埋嘅薯蓉、南瓜，粟米同埋洋蔥都十分之好食。絕對係我食過嘅鐵板牛柳粒之中最好食嘅！跟住就係厚切三文魚（$66）。呢一碟三文魚雖然得5塊，但係每一塊都十分厚身同埋新鮮，食落口感同味道一流，一啖食晒十分之滿足。唯一可以進步嘅地方係個Wasabi味都唔太夠，個人覺得可以再搶鼻啲。再嚟就係個鰻魚飯（$100）首先鰻魚做得好夠味好出色，飯身咬落好有口感。份量好多，齋食一個都已經夠晒飽肚。最尾就係鍋燒烏冬（$70）可能因為成餐飯有太多驚艷嘅位同埋前幾個菜做得太出色。呢一個烏冬稍為失色咗啲。雖然係咁樣講，但其實味道都唔差，配料都有好多。最有印像係天婦羅好好食，好大條好有口感。最後餐廳亦都好貼心咁免費送咗一個甜品泡芙俾我哋。總括嚟講，呢一間德美壽司價位中等，食物質素同埋份量絕對對得起個價錢。所有嘢都做得好好，絕對係我返食嘅不二之選！人均消費$187左右Janna翻撻指數：9/10🥢🥢🥢🥢🥢🥢🥢🥢🥢"
