time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,5,5,5,5,"🚩觀塘鴻圖道🚩隱世工廈高質西餐廳，進入工廈既樓梯，沿途都見到餐廳既specialmenu有咩推介，一開餐廳門口就見到餐廳非常寬敞闊落😀坐低就見到份以雜誌形式設計既DinnerMenu🔖好靚好特別☺️☺️Setdinnerfor2$658（Salad+Main+Pizza/Pasta+dessert+drinks)🥗吞拿魚柚子醋雜誌菜沙律沙律菜配上柚子醋加埋吞拿魚係上面，全部都好夾，食完開左個胃，可以食多d🤣🤣🍲是日餐湯：椰菜花忌廉湯飲落第一啖好重椰菜花既味道，湯比較Creamy，但可能因為有椰菜花打成蓉，變左湯唔會太膩🥩炭燒安格斯特級西冷牛扒（10oz）+$70叫左5成熟，肉質實正，牛味較重😋😋但中間都嫩口，食落有層次感😊😊😊🦑蒜香魷魚炒墨魚汁意粉蒜味香濃，唔係會食到黑媽媽既墨汁意粉，係意粉本來是黑色，用蒜容炒到勁香，好有獲氣，魷魚都多而大塊☺️☺️☺️🍨意大利雪糕泡芙外層有層意大利雪糕包住舊雪糕泡芙，外面是雲尼拿，裡面係朱古力雪糕味泡芙🥹🥹🥹好好食，飯後甜品一流😀😀📍NonKitchen(觀塘)🗺️觀塘鴻圖道12精棉工業大廈1樓"
2023-08-16,5,4,5,5,4,"好少出牛頭角工作，同事推薦左一間牛頭角工廈嘅西餐廳，位於近牛頭角站附近好易搵。19:30去到餐廳估唔到平日晚上幾多客人，餐廳地方寬敞，播著簡單嘅音樂，環境都幾舒適。我地叫左個2人餐$658，有沙律、餐湯、主菜、甜品、餐飲。🥗吞拿魚柚子醋雜菜沙律-厚切吞拿魚同沙律菜柚子醋好開胃。🥩炭燒美國CAB肉眼牛扒-肉眼燒得好香，5成熟煎得剛剛好，肉質好有咬口，如果再多脂肪D更好，薯蓉都好好味。🍕煙三文魚薄餅-Pizza餅底好香脆，佈滿芝士、煙三文魚、火箭菜，配埋蜜糖芥末醬，味道好清新。🍮意大利雪糕泡芙-泡芙內包裹住雪糕球，味道唔會好甜。🍮朱古力心太軟+$38-一切開就會見到D朱古力醬好流心，仲有雲尼拿雪糕，好味。餐湯、餐飲味道正常，唔特別講。💁🏻‍♀️特別想讚一下店員嘅服務態度，因為好難得當晚所有店員都係非常有禮貌，當晚晌呢度嘅用餐氣氛好愉快。雖然價錢唔算好平，但我地覺得食物同服務質素都好值。難怪晌工廠區內，平日晚市都可以咁好生意👍🏻"
2023-08-16,5,5,5,5,5,"工廈入面都有高質既西餐可以食,呢間nonkitchen係牛頭角既工廈,一入到黎個環境都覺得好chill好舒服,燈光好柔和,我地睇完一輪最後都係決定食佢既2人餐,因為2人餐有哂湯、沙律、maincoursex2、野飲同甜品,夠哂豐富!我地叫左佢既setfor2$658再加一~個湯好好飲,勁creamy~好濃味,落足料,而裒前既麵包都係好有誠意!好好食!沙律就夠哂新鮮好味道!我杜maincourse就叫左肉眼12OZ同埋墨魚汁意粉!肉眼7成熟,生熟程度岩岩好,配埋既肉汁味道好好,仲有grill過既紋,無論視覺上定味覺上都好令人滿足!墨魚汁意粉既墨魚夠哂好食同彈牙!真係叫得冇錯!野飲我地都係叫左凍檸茶,而甜品就要番佢跟餐送既甜品,下次可以試下加錢要佢個心太軟,不過佢呢個意大利雪糕泡芙都已經好好食,好滿足!"
2023-08-14,4,4,4,4,4,"ROASTEDU.S.SPRINGCHICKEN燒原隻春雞$268叫完之後等咗around20分鐘先到，上檯熱辣辣👍🏻估計即叫即烤，雞皮好脆之餘啲肉都好juicy！幾好食不過就價錢偏貴RisottowithScallop帶子意大利燴飯$158用菠菜忌廉汁燴飯，飯唔會太淋幾有咬口，而且唔會太膩～帶子有三大粒，咬落都幾彈牙爽口，整體都幾好食NONCheeseCake流心乳酪芝士蛋糕$98是日mvp！必叫！叫完要等15分鐘左右，因為佢哋即叫即烤，本身有啲想放棄因為趕時間🥲好彩冇唔要！因為真係好食！即烤流心效果勁好！乳酪味都幾出唔太甜，配埋oreo餅底都唔會好膩！好食！Btw門口寫住「本食堂只招待本大廈員工」，想知點解🤣"
2023-08-09,5,5,5,5,5,"性價比高西式晚餐昨晚要去觀塘區順便接朋友放工近近地返兜返之前試過不錯的西餐.叫左個二人餐，有齊沙律餐湯主菜甜品餐飲而且份量大大份連加一七百零蚊性價比相當不俗.是日餐湯係南瓜湯，味道不錯.餐包配上大大舊松露牛油有驚喜.餐飲叫左兩杯冰凍檸檬茶夠冰爽.#吞拿魚柚子醋雜菜沙律吞拿魚扒外皮煎得焦香但內裡不失鮮嫩，酸酸甜甜柚子醋醬汁配上新鮮沙律菜清新開胃.#煙三文魚薄餅Pizza餅薄而香脆，用料十足，佈滿芝士洋蔥香草煙三文魚配搭火箭菜，配埋開胃酸酸甜甜醬汁口味清新，整體咸甜味道配合，口感層次豐富.#炭燒美國CAB肉眼牛扒12oz好香炭香味，三成熟煎得剛剛好唔會腥肉汁juicy肉味濃郁夠raw肉質鮮嫩咬口十足.#意大利雪糕泡芙兩種質感三種口味，雲呢拿雪糕包住鬆軟泡芙，泡芙裡面再包住棉棉朱古力雪糕，加上伴碟朱古力脆脆鮮甜雜果，為一頓豐富晚餐作結，剛好，滿足！"
2023-08-07,4,4,4,4,4,"觀塘區有時都想去啲坐得好啲嘅餐廳食午餐，慢慢享受吓個lunchtime。呢間餐廳夠晒大，所以就算等位都唔會等好耐。好好彩一去到就有位，午市基本上滿座。午餐包自助沙律吧任食，仲有餐湯、麵包等等。我哋叫咗兩個午餐：一個慢煮豬手、一個牛肉漢堡包配薯條。喺等待餐點嚟嘅時候出去自助區拎咗啲沙律、湯。麵包有牛角包、餐包、味道都唔錯。沙律菜都幾新鮮，湯係忌廉湯。嘢食好快就到。漢堡包牛肉夠厚夠香😋有芝士、洋蔥、蕃茄等等。薯條好香脆！慢煮豬手夠晒腍。皮同肉都好腍，份量夠多，而且仲配有薯蓉。見到午市套餐都可以加$48配心太軟，平時食呢個都唔平，所以即刻加咗，心太軟蛋糕朱古力味香濃新鮮焗起，入邊朱古力流心唔錯，仲配有雲呢拿雪糕同水果。最後午餐仲包餐飲，揀咗熱檸水熱檸茶。"
2023-08-01,4,4,4,4,4,"今日要到觀塘購買旅行喼，順道便到NonKitchen一試餐廳的半自助午餐。客人只要在menu選一款主菜，便可享用任食沙律及餐湯，性價比不俗。我和朋友分別選了車打芝士牛肉漢堡及香煎魚柳兩款主菜，加配一份意粉及兩份甜品(蘋果撻及朱古力心太軟)。任食沙律及餐湯是自助形式，是日餐湯為蕃茄甘筍湯，湯勝在夠熱。沙律吧提供紅菜頭，粟米，菠蘿，薯仔沙律及沙律菜等。喜歡以餐包拌湯吃的朋友更可任取餐包(牛角包)品嚐呢。主菜方面，兩大片魚柳煎得香口，拌以薯蓉吃，份量十足。而牛肉漢堡亦屬正常發揮，拌碟的薯條都炸得香脆可口。壓軸兩款甜品可謂整頓午餐的精粹。蘋果撻撻皮酥香脆口，充滿蘋果香味。而心太軟亦做到流心效果，當我用刀切開時，朱古力醬便一湧而出，感覺治癒。我和朋友全程食足3小時，邊傾談邊享受食物，真是暢快。"
2023-07-31,5,5,5,5,5,"來到這間餐廳有英式嘅風情餐牌係用雜誌特質來設計幾特別的😘牆壁上放置著懷舊的暖水壺，成為咗一個打卡點。除咗可以單叫食物，這裏還有套餐的選擇，套餐入面會有沙律有湯，仲可以加錢有小食選擇添，如果鍾意飲酒嘅朋友可以加58蚊就有一杯啦。今次我想叫嗌咗個西蘭花湯，有一份配搭嘅餐前包點，大家一定要食呀麵包係用辣椒乾去烤焗而成的，非常之特別味道好清新辣椒嘅香氣非常突出。單骨雞翼蒜蓉味好足夠，蟹肉他他一邊有牛油果做配搭食落去嘅時候油黑胡椒嘅味道。派咗一份羊架同埋軟殼蟹黑松露意粉🔥🔥第一次食軟殼蟹配西式意大利粉好特別呀黑松露好好味呀。羊扒嗌咗五成熟，但係唔好血淋淋㗎，羊肉嘅口感好有咬口👍🏻"
2023-07-27,5,5,5,5,5,"BBQChickenWings:Themomentthedisharrived,thearomaofthesmokybarbecuesauceteasedoursenses.Thechickenwingswereflawlesslygrilledtoachieveacrispyouterlayer,whilethemeatinsideremainedtenderandsucculent.Thesaucehadjusttherightbalanceofsweetnessandtanginess,leavinguscravingformorewitheachbite.Thisdishprovedtobeanexcellentopener,andweeagerlylookedforwardtowhatwascomingnext.BakedCheeseBaconBigMushrooms:Theplatingwasvisuallyappealing,showcasingthemushroomsgenerouslystuffedwithbaconandmeltedcheese.Themushroomswereperfectlycooked,releasingtheirnaturalearthyflavors,whichblendedwonderfullywiththesavorybaconandgooeycheese.Thedishwasbothcreamyandhearty,leavingusfullysatisfied.BlackTruffleGilletteBeefTenderloin:Thedisharrivedelegantlypresented,adornedwithadrizzleoftruffle-infusedsaucethatimmediatelyheightenedouranticipation.Thebeeftenderloinwascookedtoperfection,boastingabeautifulmedium-rarecenterthatwasjuicyandtender.Theinfusionofblacktruffleelevatedthedishtoaluxuriouslevel,impartinganunmistakablearomaandearthydepthofflavor.Eachmouthfulwasaculinarydelight,leavingusspeechlesswithitssheerdecadence."
2023-07-26,5,5,5,4,3,"Nonkitchen在觀塘區的工廈中，好容易就會錯過了它。朋友介紹，我去了這餐廳約會😜餐廳有輕音樂，是個讓人舒服談天、談心的好地方。有格調的門口我們叫了個牛扒套餐。麵包烘得脆脆的，牛油加了黑松露，有驚喜。如果有埋橄欖油就有兩種口感，會更正。麵包和餐湯（套餐）餐湯有多種蔬菜：紅蘿蔔、青椒、西芹、洋蔥、椰菜，等等。吞拿魚沙律好食，所以之後再叫多份正式的。呑拿魚沙律（細）（套餐）呑拿魚沙律$128沙律好食在吞拿魚網燒到外層有炭燒味、實身，肉就軟身。有食火炙刺身的感覺。柚子醋又酸又（少少）甜,令人開胃，蔬菜有紅蘿蔔絲、羅馬生菜、紫生菜、鮮甜小蕃茄、柚子皮（少少澀味）,味道有甜、酸、澀，很豐盛。呑拿魚沙律$128牛扒剛好五成熟，廚師掌控火喉有水準👍🏻配菜有綠豆、紅蘿蔔、黑松露薯蓉，等等。喜歡黑松露的朋友應食得很開心炭燒美國CAB肉眼牛扒$368炭燒美國CAB肉眼牛扒$368套餐飲品選了加$34元（原價$68）的Oreo朱古力薄荷特飲。非常驚喜！OREO薄荷朱古力特飲（套餐）$68甜品是意大利雪糕泡芙。甜品（套餐）收費：$724.人均$362."
2023-07-19,4,5,5,4,4,"又來到呢度食lunch但同呢個同事嚟食就係第一次幸好我們較早來到職員安排了一個較舒服的位置我們各自點過setlunch之後便到了沙律吧選取沙律、餐包和餐湯不久主菜便陸續送來了車打芝士牛肉漢堡塊漢堡有成節手指咁厚一邊咬入口一邊啲肉汁和醬汁滴出來咬咗兩口看到漢堡裡面是mediumwell唔怪得咁juicy而薯條都好惹味就算唔點醬都係好香脆燒美國春雞而隻春雞脾都算大隻又厚肉咬落啖啖香滑同事仲加咗意粉味道很搭配大滿足我加了個朱古力心太軟跟同事share食我覺時味道相比上次好因為今次朱古力夠流心甜甜的又暖笠笠YummyYummy~"
2023-07-16,5,5,5,4,4,"朋友介紹依間好食，餐廳位於近牛頭角站的工廈內，環境唔錯，地方寬敞，西餐美食美味，好啱來慢慢食傾下偈的。辣蕃茄汁鮮蜆意粉$148麵包餐前提供免費麵包，配上松露牛油美味。麵包小食拼盤$138併盤大份有3款小食，包括香辣脆雞翼、黑松露薯條和炸洋蔥圈。炸雞翼皮脆肉嫩，好入味。黑松露薯條淡淡的黑松露味，薯條香脆好食。炸洋蔥圈炸得唔錯唔厚粉，完全沒有肥膩感。亞拉斯加蟹肉牛油果$138以蟹肉牛油果堆疊而成，配料好足。絲絲蟹肉味道鮮甜，不油不膩，非常喜歡的冷盤菜式。亞拉斯加蟹肉牛油果$138辣蕃茄汁鮮蜆意粉$148賣相唔錯，蜆肉很多肥美鮮甜，意粉軟硬適中，茄汁濃郁酸辣美味，意粉索汁入味，份量頗多好夠食。辣蕃茄汁鮮蜆意粉$148NONCheesecake$98芝士味濃郁，蛋糕流心的，甜度適中，好食。NONCheesecak$98NONCheesecake$98檸檬茶$28凍飲正正常常。"
2023-07-15,5,5,5,4,4,"觀塘工廈有唔少隱世美食，今日再嚟到Nonkitchen食野，皆因午餐抵食而且選擇多，值得再訪嘅餐廳。任食沙律及餐湯，當中仲有餐包、牛角包🥐選擇，整得好香牛油味🧈。Maindish✿G）香煎盲鰽魚柳🐟$158盲鰽魚柳大大件，非常足料，煎得皮脆肉嫩，而且無骨食用方便👍🏻。✿I）炭燒紐西蘭西冷牛扒$178西冷牛扒叫5成熟，經煎煮過後，切開時肉汁流哂出來💦，入口juicy，牛肉味香濃。Sidedish✿薯條🍟+$18薯條加入少少辣粉，食落惹味香口😋。總結🫦餐廳空間感大，任食沙律吧位置夠闊落，出去拎食物時都唔會覺得逼夾，主菜及沙律用料新鮮，價錢相當抵食。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿NonKitchen地址:觀塘鴻圖道12精棉工業大廈1樓電話:27830313✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-07-14,4,5,5,5,4,"有好多舒服嘅位，俾人好大嘅空間店裡面裝修得好高級，環境好浪漫，燈光柔和，適合情侶約會服務好周到，啲服務生好有禮貌，態度好好👍🏻呢度食物真係好正呀！我最鍾意嘅一道菜係牛油果🥑生牛肉阿拉斯加蟹肉，呢個蟹肉鮮甜，加埋佢哋嘅脆脆一齊食真係好開胃主食方面，朋友叫了意大利乳酪干酪菠菜馄炖都佢嘅干酪好濃郁同埋菠菜都煮得剛剛好，又有口感鍾意黑松露同雞肉就一定要試下啦！黑松露薯條，搭配黑松露醬，真係一絕而且佢哋嘅薯條都好脆身，食落好鬆脆春雞肉質嫩滑配埋醬料，絕對唔可以錯過呢度嘅香噴噴烤雞烤得香口多汁，肉質好嫩，一食就入口即溶。整體而言，呢間西餐廳嘅食物質素真係唔錯，值得一試！"
2023-07-13,5,3,4,4,5,"觀塘區樓上餐廳林立，競爭激烈，要站穩陣腳真的要有一定實力才可。NonKitchen的出品質素不俗，價錢亦合理，難怪捧場客不絕。是晚點選了一客龍蝦湯，阿拉斯加蟹肉牛油果塔，西班牙海鮮飯，流心乳酪芝士蛋糕及一杯熱咖啡。個人最欣賞是牛油果塔及流心芝士蛋糕。牛油果配搭蟹肉，口感清新，蟹肉份量多，是一道令人胃口大開的前菜。芝士蛋糕真的做到流心效果，oreo餅底混合乳酪芝士，令蛋糕有多重層次，但感覺又不會太甜太膩滯，值得一試。海鮮飯的醬汁調校得恰到好處，龍蝦湯亦發揮出應有水準。總括而言，NonKitchen不失為觀塘區出外用膳的一個好選擇。"
2023-07-11,5,4,4,4,4,"餐廳名稱:NonKitchen地址:觀塘鴻圖道12精棉工業大廈1樓今晚去觀塘區工業大廈找美食，就試吓這間NonKitchen，點了以下菜式：1.煙三文魚薄餅，另加$128包括吞拿魚沙律、是日餐湯、意大利雪糕泡芙及一杯飲品（加了$32轉為雜果賓治）*煙三文魚及吞拿魚夠新鮮，薄餅夠脆；泡芙口感綿密，伴隨著雜果賓治的清新滋味，整體滿足感十足🤗2.阿拉斯加蟹肉牛油果塔*鮮嫩的阿拉斯加蟹肉與綿滑的牛油果完美結合，口感層次豐富。蟹肉的鮮美與牛油果的清爽滋味相得益彰，讓人欲罷不能，是我今晚最欣賞的一道菜👍3.蒜香牛油雞翼*雞翼經過恰到好處的烹調，肉質鮮嫩多汁，蒜香牛油的滋味完全滲透進雞翼內，每一口都散發出濃郁的蒜香味。這裏的食物質素整體不錯，是觀塘區不錯的選擇☺️"
2023-07-10,4,4,4,4,3,"見到呢度長期高居觀塘西餐廳第一位就搵個時間試下啦訂咗閒日夜晚七點半以為會好多人但係入到去都唔係話好多大概四分一人到入去職員已經好有禮貌帶我哋入坐喺梳化位置都比較舒服今次嗌咗一個二人餐首先嚟嘅係素羅宋湯素羅宋湯雖然佢係素食但佢個味道好似平時食嘅羅宋湯咁我覺得真係好適合素食者因為佢真係好好味仲有可以一齊食嘅麵包條同麵包兩樣都好好味同個湯好配合然後再食咗一個西班牙海鮮飯西班牙海鮮飯意大利飯硬度啱啱好而且配料亦都好多好好味我好滿意然後食埋個香煎三文魚魚柳煎三文魚柳魚肉都比較滑嘅個皮都仲脆特別佢邊有下面嘅薯蓉超級滑身好好味總括嚟講兩個主菜都好好味最後去到甜品Tiramisu與意大利泡芙雪糕tiramisu好重酒味好推介另外一個係意大利雪糕泡芙本身以為佢會好似出面咁入面係雪糕咁點知原來係調返轉面頭係雪糕包住然後就係入面一個泡芙入面再有少少雪糕好好味，第一次食！同埋佢比較有心思嘅每一個菜上嚟到黎都好靚最後埋單大概三百零蚊一個人職員都送咗啲coupon可以再下次嚟食整體感覺都好唔錯下次會上嚟再食多一次"
2023-07-09,5,4,5,4,4,"今日收工係觀塘揾食，想食西餐就同朋友去咗呢間NonKitchen，對上一次嚟過覺得食物同服務質素都幾好，唔想諗嘅不妨揀setfor2（$598）。先來到嘅係麵包籃，麵包外皮酥脆，內裡柔軟，另外仲有breadstick，搭配上鮮美柔滑嘅松露牛油，令人食指大動！前菜方面，凱撒沙律嘅沙律醬汁與新鮮生菜葉等蔬菜完美結合，加上烤麵包丁及煙肉碎，口感豐富。而甘筍湯則是溫暖的一道湯品，湯汁濃郁，甘筍甜味與酸味平衡得宜，喝完後讓人感到舒暢。煙三文魚薄餅底酥脆，搭配上鮮嫩煙三文魚、火箭菜同芝士，味道相當美味。然而主角當然是炭燒美國安格斯西冷牛扒，牛肉炭燒香氣十足，三死熟口感嫩滑，配上烤馬鈴薯塊及露荀，賣相及味道都唔錯！煙三文魚薄餅炭燒美國安格斯西冷牛扒最後來到甜點時間，意大利雪糕泡芙的泡芙外皮酥脆，內裡填滿了香濃朱古力雪糕，搭配上雜果，味道令人驚艷。朱古力心太軟則是濃郁的朱古力心餡，外皮鬆軟，入口即化，好有驚喜，好想encore！整體而言，呢間餐廳菜色美味，食材品質、服務質素也高，讓人印象深刻，值得再來品嚐。"
