time,taste,environment,service,hygiene,indigestible,comments
2023-04-21,4,5,4,4,4,"香港人最愛火鍋，我也不例外！朋友介紹在旺角瓊華中心11樓有間馬祖無時限任食火鍋店，可以由朝食到晚，午餐時間由12點食到6點……足足6小時，食到你飽為止！👍👍👍還有如約朋友食飯傾計，真係一個唔錯地方，零壓力，唔會比人限制時間，真係無得頂。👍👍👍👍7點半前埋單仲有8折，超低！👍😍地方闊落，坐得幾舒服。冷氣足夠，夏天打邊爐都得，正！👍👍👍💢任食火鍋套餐共有4個餐可以供選擇，我order左508元那個餐，有PrimeGrade客格斯牛頸脊，PrimeGrade美國安格斯肥牛，西班牙無激素豬肉片，西班牙伊比利亞黑毛豬和極上PrimeGrade降霜牛小排任食。💢湯底共有18款，餐價包單鍋，鴛鴦鍋+48元因為湯底太吸引，款款都好想試，最後加48元點鴛了鴦鍋。💢選擇了麻辣番茄雞肉涮涮鍋+藥膳椰子雞涮涮鍋😋😋💢藥膳椰子鷄涮涮鍋：湯底帶濃郁的椰子香甜味，鷄肉鮮嫩，啖啖肉，正！💢麻辣蕃茄鷄肉涮涮鍋：非常惹味，蕃茄味濃，加上麻辣口味，酸酸辣辣好過癮……好好味！😋💢黃金地瓜條：每枱送一碟，地瓜條好脆好香甜，再加上味粉shakeshake，特別好食😋💢飲品：有自加制的，有罐裝飲品，有熱有凍，任君選擇👍👍💢火鍋配料：特別推介：極上PrimeGrade降霜牛小排：肥瘦分佈平均，牛肉味濃！西班牙伊比利亞黑毛豬：軟焾，肥瘦均勻，有豬肉的鮮甜味！海鮮類：有蝦、花甲，聖子！都算新鮮，蝦爽口彈牙，花甲和聖子鮮甜無沙！還有花膠……骨膠原滿滿😋😋😋手打丸類，有好多選擇，細細粒一口一粒，味道唔錯。😁😁💢甜品：每人一杯，有HaagenDazs、Movenpick、Dreyer's………供選擇還有很多火鍋配料，有帆立貝、芫茜燒賣、豬大腸、鴨血………等等另外，店員服務態度也十分好，食物呢頭order，嗰頭就上枱，非常快速！不錯不錯，值得推荐！👍👍👍Remarks:原本極級SRF極黑和牛肩脊肉,但因售罄所以upgrade左降霜牛小排"
2023-04-20,4,5,5,5,4,"位於旺角的慢活台式火鍋無限時放題🥘，裝修新式設計簡約，周圍環境光猛闊落，感覺舒適😊，餐廳用QRCODE落單👍🏻主打冇限時任點任食😋時間十分充足，食物選擇多，包括火鍋肉類🐖🐂、火鍋配料、台式小食炸物、飲料🧋、雪糕🍦等等，餐廳職員定期幫助收碗碟餐具👍🏻有大量的時間可以同朋友小聚聯誼既地方👭👭極緻SRF極黑和牛肩脊肉-台灣養生涮涮鍋吃到飽套餐〔真心推介😋〕$508/人火鍋湯底有十九款湯底可選擇鴛鴦鍋-藥膳椰子雞涮涮鍋&日本壽喜鍋Sukiyaki野菌鍋，另加$48👍🏻椰子味濃👍🏻雞肉嫩滑👍🏻咸味適中火鍋肉類🥩五款-牛🐮豬🐷包括-極緻SRF極黑和牛肩脊肉PrimeGrade美國安格斯牛肉西班牙伊比利亞黑毛豬(由於餐廳沒貨，改由極上PrimeGrade霜降牛小排代替)PrimeGrade安格斯牛頸脊西班牙無激素豬肉片重點食牛為主😬✔️極上PrimeGrade霜降牛小排〔真心推介😋〕👍🏻嫩滑👍🏻牛味濃郁✔️PrimeGrade美國安格斯牛肉〔真心推介😋〕👍🏻重牛味👍🏻肉質結實👍🏻牛脂感少✔️極緻SRF極黑和牛肩脊肉〔真心推介😋〕👍🏻牛味突出👍🏻嫩滑👍🏻肉質鬆軟✔️西班牙無激素豬肉片〔推介😋〕👍🏻薄切👍🏻有口感海鮮類🐟🦐🐙包括-白鱔片、生猛海蝦、帆立貝、蟶子、蜆、花膠、脆鯇魚片👍🏻新鮮👍🏻白鱔片嫩滑〔真心推介😋〕👍🏻生猛海蝦爽口彈牙〔真心推介😋〕另有多款特色火鍋配料：手工製丸（潮汕豬肉丸、梅菜豬肉丸、麻辣牛丸、墨魚丸）、丸類(三星蔥熔岩醬貢丸)👍🏻、魚皮餃、粟米冬菇豬肉餃、米血糕、黑松露墨魚滑、炸魚皮、響鈴等等火鍋蔬菜配料🥬👍🏻多款新鮮蔬菜，任君選擇包括：油麥菜、菜心苗、生菜、蟲草花、白蘿蔔、金菇、粟米、萵筍等等另有自家製台灣手工拉麵👍🏻、稻庭烏冬等等🧂醬料自助吧：醬油、胡麻醬、豆瓣醬、蔥、蒜、芫茜、辣椒、炸蒜、指天椒等炸物小食✔️Shakeshake地瓜條〔真心推介😋〕👍🏻外脆内軟👍🏻香甜番薯味配4款shakeshake粉甜品🍨每人Movenpick糕或者Dreyers甜筒👍🏻朱古力味雪糕世一😜飲料🧋👍🏻多款台式自家製泡茶、水果茶選擇👍🏻地道風味另有冷暖的紙包飲品、罐裝飲品👍🏻窩心"
2023-04-20,5,5,5,5,5,"翻學前約左朋友去旺角既馬祖食個限時120分鐘既《台灣養生涮涮鍋吃到飽套餐》好多養生鍋選擇♥️食物款式又多食得好滿足但發覺原來一邊吹下水一邊十下十下120分鐘原來係唔夠的😂😂😂🔸藥膳椰子雞涮涮鍋＋養生蟲草桃膠雞涮涮鍋椰子味香口惹味，帶出埋雞湯既鮮味，有種家常靚湯既味道，未落食物前已經飲左一大碗！蟲草湯底有驚喜，冇一般藥膳湯既藥材味，反而有種淡淡既甘甜味，飲落好有滋補既感覺，同時都平衡左其他食物既油膩感。🔸牛+豬（涮涮鍋套餐）套餐包左PrimeGrade安格斯牛頸脊、PrimeGrade美國安格斯牛肉、西班牙伊比利亞黑毛豬同西班牙無激素雞豬肉片。最吸引我既就係PrimeGrade安格期牛頸脊，呢個既牛味濃，脂肪唔多，配搭埋清淡既湯底，牛既鮮味更顯突出，而且肉質結實。叫左好多打邊爐配料，食物種類選擇都幾多，份量細，合適細食既朋友仔，唔怕會眼闊肚窄。其中有幾款幾推介🫶🏻🔸生猛海蝦對一般任食火鍋既蝦都唔抱有希望，但係呢間既海蝦有如其名生猛新鮮，一盤6隻，肉質鮮甜，同出面專食海鮮餐廳食到既海蝦味道有得比！🔸稻庭烏冬幼身而且爽口彈牙，吸收埋藥膳湯同埋其他食物味道既精華，為成個邊爐嚟個完美既總結。🔸飲品飲品方面選擇非常多，有好幾行雪櫃任君選擇，我地簡左佢地自家製既愛文芒果茉莉花茶同冬瓜檸檬茶-愛文芒果茉莉花茶好特別有層次，入口第一啖就有濃濃既芒果味，真係好似飲緊芒果汁咁，而其後茉莉花茶味浮出嚟，沖淡左芒果既濃烈帶出清新既口感。-冷泡桂花烏龍茶食完野飲解膩同沖沖個口既濃味岩岩好。🔸甜品雪糕係要自己落單既，而選擇方面餐廳都唔孤寒，Mövenpick、Häagen-Dazs同Dreyer's都有，我地就簡左Mövenpick既朱古力雪糕，因為有埋朱古力碎碎既佢係號稱世界上最好食既朱古力雪糕。🍀總結地方闊落又乾淨養生鍋、飲品同食物款式好多食物質素又唔錯重點有movenpick雪糕😋包你食到飽飽走🤪"
2023-04-19,5,5,4,5,5,"幾時都話打邊爐係香港人至愛,嘩仲要遇到間係無限時嘅放題火鍋店❤️嗌咗PrimeGrade美國安格斯牛肉,西班牙無激素豬肉片套餐,正價都只係$308,早啲入座只係$247😱揀湯底都花多眼亂,足足19款湯底任你揀,今次揀左藥膳沙茶牛肉涮涮鍋～堅足料,就咁試飲都超香濃嘅沙茶味,加埋火鍋配料堅正😍無限encore美國安格斯牛肉同西班牙無激素豬肉片,兩款切到薄薄地,口感剛好,肉味濃!等野食黎前,送上shakeshake黃金地瓜條,仲要有4大包比你shake😎有紫菜,蕃茄,麻辣同梅味,食左幾條都覺得飽飽～小丸子除咗encore肉外,仲嗌左勁多健康蔬菜,最估唔到咁嘅價錢都有海鮮食😁豬生同我都讚不絕口,特別中意牛栢葉,超爽口呀!!!.呢度仲可以任飲飲品,好中意佢地養生飲品,好有台灣風味嘅愛文芒苿莉花茶,黑糖冬瓜檸檬茶...臨走仲有雪糕食~可以揀Häagen-Dazs/Movenpick/Dreyers,仲有kitkat雪條添😋總結呢度環境都好舒服,同朋友黎傾計吹水打邊爐就最正,仲要無限時食到你飽☺️☺️☺️📌馬祖無限時台灣養生涮涮鍋旺角彌敦道628號瓊華中心11樓.#旺角瓊華#馬祖#吃到飽#火鍋#藥饍#養生火鍋放題#足料火鍋#台式#古早味#台灣#涮涮鍋#hkig#hkfoodie#hkfoodblogger#foodlover#foodpic#foodphotography#instafood#likeforlikes#foodporn#holiday#photooftheday#hotpot#photography"
2023-04-19,5,5,5,5,5,"餐廳位於旺角，鄰近地鐵站，方便又快捷，主打的就是任飲任食火鍋，而這間餐廳令我最喜愛的原因當然就是冇限時，基本上也能在這裏好好享受。款式方面，也有多種選擇，我最愛的當然就是牛肉，肥瘦適中，肉味豐富。湯底方面，鴛鴦湯底，極度欣賞芫荽醬湯底，真真正正使用芫荽做成，絕對童叟無欺，令人振奮。另外，食物方面，依舊的選擇眾多，牛肉肉味濃郁，口感一流。係火鍋，當然少不了的就是海鮮，以我最喜愛的就是沙白，在家中清洗淘沙，也需要很多時間也無法保證清洗乾淨，但這裏的卻做得很好，完全沒有沙粒，鮮美滿滿。"
2023-04-19,5,5,5,5,5,"今次同朋友仔到位於旺角瓊華中心11/F的‘’馬祖無限時台灣養生涮涮鍋‘’選擇了‘’吃到飽套餐‘’🍲套餐有多款極級牛、豬肉、海鮮、蔬菜、手打丸類、鹵水類、飲品、還有自家制飲品等........選擇,可無限追加🤞店內地方寬敞,光線充足,坐位舒適,十分衛生,店員細心講解點選情序,友善貼心及高效率👨‍💼👩‍💼💯👍每枱送上黃金地瓜條🍠可加上海苔粉、蕃茄粉、麻辣粉、甘酶粉放在紙袋內ShakeShake🪤🥳有19款湯底選擇🥘我們選擇了鴛鴦湯底👇藥膳椰子雞涮涮鍋🥥🐔香濃椰子味,味道香滑加以雲耳、豆腐卜、藥膳和嫩滑雞件,十分滋補😚😋爆漿熔岩莞茜豆腐鍋🌊🍲澎湃的莞茜,味道清香,喜歡莞茜的朋友不紡試試👍另外點了鍋物食材：極上PrimeGrade霜降牛小排極級SRP極黑和牛肩脊肉西班牙無激素豬肉片新鮮魚雲、白鱔片、脆脘魚片、生猛海蝦、帆立貝、蟶子仔、蜆、牛栢葉、響鈴卷、手工黑松露墨魚滑、手工三寶丸、足八吋長蟹棒、爽滑豬肚、台灣鴨血、唐生菜、菜心苗、白菜仔、鹵水豬大腸、鹵水雞腎＜鍋物食材用料新鮮,高質之選＞甜品🍧🍨有Movenpick、Häagen-Dazs、KitKat雪糕批、Dreyer's甜筒等選擇（每人一款）"
2023-04-17,5,5,5,5,5,"最近聽朋友介紹話旺角開左間馬祖無限時台灣養生涮涮鍋，個馬祖無限時台灣養生涮涮鍋(旺角)旺角彌敦道628號瓊華中心11樓PrimeGrade成人$308/位加咗一份#黃金地瓜條附上4款不同既口味shakeshake粉😻小編最鍾意番茄🍅同甘梅味，粉既味道唔會掩蓋蕃薯既香味，仲好勁蕃薯味湯底選擇了鴛鴦鍋，養生蟲草花桃膠雞+麻辣蕃茄牛肉，2款湯底味道都好濃郁，每樣食材可以完全吸收湯底味道🥰仲額外order左蟲草花、蕃茄同鮮枝竹等湯底，可以濃郁d同埋吸收湯底味道😝主角PrimeGrade美國安格斯牛肉肉同油花都好平均，有肉既口感之餘都食到牛既油脂香😻丸類（必食）爆醬濃芝牛丸（流心)呢款真係好邪惡，鍾意食芝士既唔好錯過😻😻蔬菜方面唐生菜、金菇、、鮮萵筍呢d都係小編每次食火鍋都會order既食材😋而且估唔到呢個價錢都有海鮮食😆大顛帆立貝-size適中，吸收左湯底既味道😻唔腥是日精選海鮮-聖子size黎講都唔會要求太多，畢竟呢個價錢有海鮮可以食😼基本上係冇沙而且唔腥👌飲品真係超級多選擇連熱飲都有，真係好貼心🧏🏻‍♀️小編encore左冷泡桂花烏龍茶，仲好大支添呀最後仲有甜品Dreyer's宇治抹茶十勝紅豆雪糕，抹茶味道好突出💕Dreyer's焙茶扭紋脆筒，個筒真係好脆😜"
2023-04-17,5,5,5,5,5,"近排忙到都小咗出外吃飯，今日中午有D時間就約朋友食放題食個滿足😌呢到環境靚，地方大、座位舒適、仲要係無限時，真係食得超值😁————————-湯底：藥膳花膠雞涮涮鍋足料藥膳、濃郁美味😋———————🐮安格斯肥牛軟熟、油脂豐富，吃下軟綿綿又有肉的鮮味———————🐷西班牙無激素豬肉片，咬落有口感⋯⋯是日海鮮夠鮮甜，大蜆蟶子好好味———————🦪凡立貝，彈牙又夠甜🦐生猛海蝦大隻爽口又彈牙——————-🦑好香的黑松露墨魚丸。又有豬牛魚及其他丸類…….等等，各款手工丸類彈牙夠鮮味👍———————🐟我最愛吃的脆骨腩😁🐷又有滷水豬大腸😋台灣雙腸，墨汁香腸夠香夠特色、煙煙靭靭有咬口鮮淮山，八吋長蟹柳，及多款美味食物😋食物飲品款式多又有雪糕甜品更送你特色四種味道配撘的地瓜條，熱辣辣香口好味道————————無限時的優點..無限時的享受其實開心🥳簡…單就在你身邊..❤️食….拍…寫..已經成為我生活中的一部份鍾意食..鍾意拍…鍾意寫..留下美食回憶—————-"
2023-04-16,4,4,4,4,4,"[馬祖無限時台灣養生涮涮鍋]之前食過主打台式藥膳湯麵&一人火鍋放題嘅「馬祖」，原來佢地係旺角有間火鍋店🍲，提供無限時火鍋放題。✿台灣養生涮涮鍋吃到飽套餐正價$308(7:30pm前離座8折，9:00pm後入座85折)湯底🍲有接近二十款湯底選擇，鴛鴦鍋另加$48。「麻辣鴨血凍豆腐鍋」鍋內有大量指天椒等辣椒🌶，係台式麻辣鍋嘅味道😍；「爆漿熔岩莞茜豆腐鍋」好有特式，芫荽控必點。👍🏻炸物入座後店員會主動提供自家製Shakeshake黄金地瓜條🍟，有四款味粉(甘酶/蕃茄/香辣/海苔）任你配。😋其他炸物仲有炸魚皮、響鈴卷，都係打邊爐必備。肉類🥩無限追加美國🇺🇸PrimeGrade安格斯牛肉、西班牙🇪🇸無激素豬肉片、雞脾肉等等。另外鹵水系列有豬大腸、豬耳&雞腎，鹵得夠入味。😋火鍋配料超過六十款，包括台式配料、海鮮、手工丸類、手工餃子、蔬菜等等。台式配料種類繁多，有台灣鴨血、花枝丸、台灣瀨尿麻辣鹵肉丸(流心)、台灣腸、墨汁香腸、甜不辣、米血糕、三星蔥熔岩醬貢丸、台灣凍豆腐、自家製台灣手工拉麵等等。另外有芫茜燒賣，又係芫荽控必點。海鮮款式都唔少，有貝類、海蝦、魚、花膠等。🦐🐟飲品🍺🍹有多款選擇，當中有自家製冷泡茶，比較特別係有「愛文芒果茉莉花茶」、「黑糖冬瓜檸檬茶」，其他冷泡茶同樣清新解膩，最適合打邊爐。甜品🍨有Movenpick、Haagen-Dazs雪糕。😍總結🫦火鍋店以無限時任食做主題，俾食客慢慢進食唔駛趕住交枱，而且裝潢使用大量淺色木材，打造舒適嘅打邊爐空間。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿馬祖無限時台灣養生涮涮鍋地址：旺角彌敦道628號瓊華中心11樓電話：93666489✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-04-13,5,5,5,5,5,瓊華中心食肆眾多今次想食啲未食嗰啲餐廳見到朋友講過馬祖無限時台灣養生涮涮鍋唔錯，所以今日帶爹哋去試吓超級多湯底揀呀我叫咗田園蕃茄濃湯雞肉湯底爹哋揀咗藥膳蟲草花桃膠雞係極濃嘅蕃茄味呀😍愛上咗佢個湯底餐前送咗一份地瓜條友四種調味粉可以自己選擇！味道唔錯，令到我諗起台灣嘅地瓜球我哋叫咗最高級有極上primegrad霜降牛小排既套餐！肉質唔會好韌⁎.｡❀好重牛味👍大家唔好忽視左啲豬肉😎豬肉係西班牙伊比利亞黑毛豬超好食呀加上廚師切到好薄唔使等好耐先食得❤️之後我哋叫咗海鮮全部都好新鮮蝦都好大隻！叫咗好多魚食❤️完全冇腥臭味！其實佢食物都有好多我哋仲食咗鴨血墨魚滑豬肚蓮藕萵筍牛丸仲有一個超好食超長嘅巨型蟹柳！大家一定要試吓😍最開心係有熱飲因為我本來好少飲凍飲超細心❤️雖然我好少飲凍飲，但係我好鍾意食雪糕竟然有movenpick!好好食，好滿足！ᙏ̤̫͚‎♡‧₊˚ᙏ̤̫͚/✿✧˖*°*°‎♡‧₊˚:”
2023-04-12,5,5,5,5,5,"✨擔心會冇位，提前係openrice訂位，定14:30到店，實際到店後發現位置都幾多😂用餐環境好整潔舒適，餐位都比較寬闊，各位服務員態度都好友善👍✨7點半前離開，叫佐最平247/位的套餐廳，需要按原價收加一，但可以8折。➕48蚊點佐鴛鴦鍋，最後實際303/位。姬鬆茸雞湯拼麻辣牛湯從2點半食到7點半，都差唔多5個鐘，個人覺得好抵🤗✨食品質素：全都肉質都好新鮮，蔬菜類好大一筐，飲品區種類多，醬料種類都多。黃金地瓜條特別值得表揚海蝦🦐，白鱔片🐟，安格斯牛肉🥩贈送的黃金地瓜條，甜糯又香脆👍👍👍✨每人有一位雪糕，仲有好多款式可以揀！雪糕✨如果同我地一樣，食午餐下午茶直落晚餐，哩間餐廳真的值得幫襯！"
2023-04-09,4,4,4,4,4,"⊶台灣養生涮涮鍋吃到飽套餐$408鴛鴦湯底：【麻辣鴨血凍豆腐鍋/藥膳椰子雞涮涮鍋】除咗一份ShakeShake黄金地瓜條同Movenpick同HaagenDaz其他都係無限追加🔥今次食嘅套餐主角有：PrimeGrade美國安格斯牛肉PrimeGrade安格斯牛頸脊西班牙伊比利亞黑毛豬西班牙無激素豬肉片每款都好新鮮安格斯油脂分布平均兩款都好有鮮牛肉味雖然湯底好濃但肉鮮味都無被蓋過兩款湯底都出色椰子🥥鮮甜麻辣可以揀辣度鴨血夠結實好過癮送餐快收碟都快環境寬敞仲有wifi不限時同朋友黎吹下水真係一流經理仲分享咗啲火鍋秘笈比我哋：先飲茶食到咁上下先飲甜嘅飲品會開胃啲叫哂啲湯底配料先例如雞蟲草花台灣凍豆腐之後再上其他特別一讚啲雞煲幾兩都係咁嫩滑👍🏻回頭💯⬧︎⧫︎馬祖無限時台灣養生涮涮鍋⧫︎⬧︎旺角彌敦道628號瓊華中心11樓味道🌕🌕🌕🌕🌗環境🌕🌕🌕🌕🌑服務🌕🌕🌕🌕🌑#香港美食#旺角美食#justleave旺角#justleave台式#justleave打邊爐#justleave香港"
