time,taste,environment,service,hygiene,indigestible,comments
2022-03-24,3,3,3,3,4,"金鳳茶餐廳｜灣仔係一間幾懷舊嘅舊式茶餐廳，上菜速度好快，落咗單兩分鐘啲野就上齊曬😂快餐D$45🍴轉菠蘿油+$3有沙嗲牛肉麵+菠蘿包+奶茶🤤沙嗲牛肉麵🐮牛肉份量非常慷慨😋深色嘅醬汁味道比較濃，食落冇咩花生味，面就淥得淋咗少少，啲湯索得非常快，影完相已經冇咗一半湯，不過個汁撈勻啲湯食就啱啱好。菠蘿油🧈好邪惡呀～菠蘿包包體都幾實淨，牛油啲脂肪用喺口中嘅感覺真係好正😍如果個包會烘返熱就更好熱奶茶奶味偏重，飲落都幾香☕️"
2022-02-05,2,2,2,3,2,"🌟吃完了街頭的我杯茶，自然想挑戰名氣更響的老字號金鳳茶餐廳，比較一下奶茶的香濃幼滑，結果大失所望。☕可能是人太多，大家都擠在狹小的卡位，而且食物送來時不太熱，連奶茶也只是比室溫熱一些，茶味比想像中淡。🐥雞批不算太熱，內裡的肉就立刻變得有些太膩了，蛋撻也冷掉了，整個體驗都不太好。🍍希望是偶爾的失準吧，正在吃時，聽到有師傅大叫說新鮮菠蘿包出爐，還是精神為之一振的，只是已經不太敢叫新的食物了。▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️▪️▫️📍金鳳茶餐廳春園街41號春園大廈地舖😅食物都冷掉了蛋撻雞批菠蘿包奶茶"
2022-01-24,4,4,4,4,4,"呢間老字號茶餐廳長期都好多人排隊!😎今日行過無人排,即刻入去食喇!叫左一個午餐🍴沙嗲牛肉麵-份量都多,湯少,沙嗲牛肉多汁味濃,係好食好惹味!🍴火腿奄列-火腿非常多,煎蛋都嫩滑,唔錯!🍴菠蘿包-大而有重量,味道都唔錯,但失望既係凍既,完全死死實實咁!😫🍴凍奶茶-喺雪櫃倒出嚟,無冰,但好夠凍,好飲!整個餐非常飽,除左個菠蘿包,其實係好食既!另外叫左碟叉燒燴意粉,好味到停唔到,每一條肥嘟嘟既意粉都沾上蕃茄汁,而家真係好難搵到!推介!!叉燒燴意粉$53"
2021-12-18,1,1,2,2,1,"從來都未食過一個咁難食嘅茶餐，見到門口排長龍，以為不錯吧，叫咗個茶餐，菠蘿包又凍又硬，嗰個雪菜公仔麵，賣相已經唔吸引，勉強吃一啖，完全冇味，加了糊椒粉再加埋辣油，都係食唔到任何味道出來。就算一個幾唔識煮嘢食嘅人，都唔會煮出啲咁嘅公仔麵出嚟，完全不值$47嘅餐，如果唔係見到門口排長龍，都唔會入去光顧，稍為用少少心思去煮好啲都冇。埋單仲只可以收現金，八達通，支付寶通通唔收。今時今日仲咁落後，街邊賣粟子都先進嗰佢。絕對絕對唔會再幫襯👎👎"
2021-10-17,3,3,3,3,3,"🚨放飯時間排長龍🚨🌸冰感菠蘿油🧈👍🏻🌸════════════════════🔥極主觀個人推介🔥🎲菠蘿油꧁••••••••••••••••••••••••••••••꧂🔸特價午餐(̆̈$̆̈5̆̈1̆̈)̆̈凍飲+3🌟今次選了沙嗲牛肉通粉，試到每間不同茶餐廳的沙嗲牛肉，的確，金鳳茶餐廳的沙嗲牛肉醬汁味道濃，令牛肉醃得入味，配清湯中和咸味，整體不錯👍🏻🌟☺︎︎口感方面☺︎︎通粉亦好適合喜歡食硬身麵的我，不會過腍，令通粉咬完散開，口感不錯🌟☺︎︎價錢方面☺︎︎在灣仔區來說性價比高，絕對是吃到飽，然後回到辦公室想睡的那種滿足感，特價午餐內有：☝︎︎七選一配粉麵類✌︎︎火腿奄列/煎雙蛋☝︎︎☝︎︎☝︎︎餐包/菠蘿包（+$3鮮牛油🧈）.🔸鮮牛油菠蘿包(̆̈$̆̈1̆̈0̆̈)̆̈🌟即叫即從雪櫃取冰凍鮮牛油🌟價錢絕對抵食，以食材新鮮麵包和鮮牛油來說，性價比高，比平時麵包店實惠😻👍🏻.🗯由於現時座位安排，每枱只可坐2人，等位需時🗯"
2021-10-16,4,3,4,4,5,"首先吸引目光嘅係餐廳門口懷舊嘅紙包蛋糕，例如合桃蛋糕、雞批、蛋撻同椰撻等等，依家仲有做哩類餅嘅茶記冰室已經買少見少😌價錢亦係另一個吸引元素，叫到成枱野吃到飽人頭都係$50🤪《營養快餐𝙳》$474/5快餐包沙嗲牛肉麵，菠蘿包轉牛油加$3，連一杯港式凍奶茶再加$3😎上餐速度超快，落單唔使5分鐘已經上齊晒🤣襯熱食《菠蘿油》，原塊牛油睇住佢溶化，索晒入麵包🤤菠蘿包皮香脆酥化，比平時嘅菠蘿包來講冇咁甜，麵包身好軟熟好香牛油味！😋👍🏻《沙嗲牛肉麵》牛肉同沙嗲醬份量超重手🤤👍🏻牛肉好大片，但麵質就淋左少少欠缺彈性🤏《港式冰鎮奶茶》🥤無冰更飲到原汁原味嘅茶，茶味好香濃，質地幼滑👍🏻望住師傅用絲襪反覆拉茶，難怪入口咁滑溜🤤《合桃紙包蛋糕》$73.5/5兒時回憶番晒黎！面頭合桃烘得金香脆口，蛋糕牛油香重，但質地較乾身，而合桃亦得兩粒唔夠過癮🥺《椰撻》$72.5/5好乾身🥲撻皮亦太薄好鬆散，拎上手就掉晒，優點係大大件好厚身🥧《酥皮蛋撻》$75/5🌟🌟🌟🌟🌟𝙼𝚅𝙿！好食到蛋撻出爐我地又叫多件😂凍左嘅蛋撻望落樣子好乾，見到蛋芯同批邊分離以為實唔好食，點知一咬完全係驚艷😍撻邊特別酥脆！蛋漿好似蒸水蛋咁滑，入口即化，蛋味好香😋新鮮出爐嘅表面仲令到反光🤩下午茶一個蛋撻加奶茶，正👍🏻🤤總括而言，冰鎮奶茶、酥皮蛋撻同菠蘿油係大推！其餘就性價比高都值得一試😋👍🏻"
2021-10-14,5,3,3,3,5,"Theyaremyfavouritesataybeefnoodle🥰intownandyoumayfindtheirnameonthe沙嗲牛肉麵關注組SatayBeefNoodleConcernGroupfromtimetotime.Theymightnotbethecrowd’sfavouritesincetheyfollowthetraditionalwaywithonlylittlesoupandathickpasteofsatayontop,almostlikestirrednoodle.Thesatayflavourisveryrichandstrong,abitsaltyindeed.ButthatflavourisjustawesomethatIcannotresist😛Thesetalsocomeswithomeletteandbread.TheportionisverygenerousthatIcanneverfinisheverything🤰🏻YoumayalsoupgradethebreadtoBoLuoYauforsomeextraguiltypleasurebutIalwaysthinktheirbreadisalwaysundercookedthatthecoreisstilldough-like🤨MilkTeaisanothersignature👍🏼Itwassmoothwithstrongteaflavour.Ilikemymilkteawithgreatteaflavour.Somerestaurantswilladdloadsofmilksomakeitsmoothbutthatwilllosetheessenceofmilkteainmyopinion.Btw,Ididfinallyfindaperkofthepandemic!It’sthattheubersmalltableinKamFungfinallysitsonlytwopeopleasitshouldbeinsteadoffour.YouwillfinditjustrightandIcan’tbelievehowtheywereusedtofit4peopleinthepastLOL😂-----IgAccount:afoodstagramm"
2021-10-03,3,3,2,2,3,"今日特登黎試依間係港笆既老字號茶記雖然係平日D晏就都排左一段時間先入得(可能因為附近有太多打公仔放LUNCH)不過食物質素真係一般湯係真係無咩味但個牛肉都好食既菠蘿包就真係有少少凍係個牛油份量好足拉番高左D分 價錢就真係唔算貴而且分量就唔算少 不過食物質素真係一般反而最欣賞係杯奶茶係真係幾好飲總括而言就真係一般茶記水準無咩特別之處"
2021-09-06,2,2,2,,,"奶茶冇茶味，比例不對，太多奶，好似飲奶水。蛋撻一啲都唔酥化，又冇蛋味，唔知食緊啲乜。老字號店舖，但係連最基本嘅出品都做得咁差，點樣可以保住個招牌。如果用心去做，冇可能會有咁嘅出品囉！"
2021-09-03,3,3,3,3,3,"最近要在灣仔區工作放飯時間只有一小時快餐來說首選當然是茶餐廳因為快靚正!💨聽說這間出名菠蘿包就去試一下吧!👍🔻🔻🔻🔻🔻✨沙嗲牛肉公仔麵常餐+菠蘿包($47) 午餐肉米粉常餐+菠蘿包+火腿奄列($51) 沙嗲牛肉片份量比想像中多🍜最喜歡是它濃稠的牛肉汁🥩沙嗲味亦十分香濃略帶點甜味公仔麵則是正常發揮~-相比起菠蘿包就有點兒失望🥺因為餐廳的招牌是它但可能因為我們是下午4時才吃不是出爐時間所以冷卻不夠新鮮咬下去不鬆軟🥯有少許失望呢 -另一樣很出色的是火腿奄列煎得很有蛋香味～而且火腿絲很多質感做到有滑蛋的感覺很好吃🍳🔺🔺🔺🔺🔺🔸環境：🌕🌕🌑🌑🌑🔸價錢：🌕🌕🌕🌕🌑🔸服務：🌕🌕🌑🌑🌑🔸回頭度：🌕🌕🌕🌑🌑🔸等候時間：/-📍金鳳茶餐廳(灣仔)🗺灣仔春園街41號春園大廈地舖"
2021-08-31,1,2,1,3,1,"今日同老婆特登黎試，以為係香港茶記老字號，本身抱住一定期望。點知完全中伏！首先待應係不停撞我，有一下撞到我差d成杯檸檬茶倒左落腳！當然就係一句唔好意思都唔會有！食物質素可以用恐怖黎形容。我地叫左兩個早餐，餐肉公仔麵同榨菜肉絲湯米嘅湯係100%水！無誇張，係完全無味嘅…菠蘿包係凍嘅，不過味道過得去，牛油加包我諗唔到點樣可以整得難食…價錢唔係貴，但係分量少加上食物質素超級唔掂，我認為已經可以叫做劣食。老字號，只能夠講係沽名釣譽。"
2021-08-28,2,3,3,3,4,"好失望嘅一餐😕😕😕菠蘿包係凍架😭😭😭😭我真係好耐無食過咁凍嘅包好失望😭然後個包好實好重臭粉味，中唒伏🤦‍♀️雖然係跟餐轉好抵但唔好浪費quota🤦‍♀️火腿奄列係煎得ok嘅，火腿都唔吝嗇，但望得到嘅油😨同埋偏咸沙嗲牛肉公仔麵沙嗲係無特色嘅沙嗲，麵唔會太淋，份量好多，但啲牛肉咸到我覺得自己會高血壓😨😨同埋如果個碟大啲會無咁狼狽我係平日午市黎所以要搭枱，但張枱又好細所以真係食到好麻煩"
2021-08-04,5,5,5,5,5,"必食常餐！極濃厚沙嗲牛肉麵！極邪惡冰火菠蘿油！-講起金鳳，第一時間，好多人會諗起鋸扒嘅金鳳大餐廳，而呢間老冰室，一樣叫金鳳，外形唔起眼，但歷史更悠久，而且有一份會令人懷念嘅港式味道。-🥪午餐-沙嗲牛肉麵、火腿奄列、菠蘿油($51)🥩沙嗲牛肉麵1️⃣麵上鋪滿極濃厚嘅沙嗲牛肉，相當足料，鮮牛滑，沙嗲汁夠濃稠。2️⃣湯嘅比例剛好，令整體撈埋後更濃厚，每啖都被沙嗲包住，重口味但又唔會過鹹。👍🏻8.5/10🥞菠蘿油(鮮牛油+$3)熱辣出爐，菠蘿包皮脆，包身軟熟香甜，夾住厚切冰牛油，半溶狀態，一冷一熱，邪惡到極。👍🏻8.5/10🥤凍奶茶(凍飲+$3)香港最出名兼最出色嘅凍奶茶之一，無冰，茶濃而不澀，黑白奶香滑，路過都必飲一杯。👍🏻9/10"
2021-07-28,5,3,3,5,5,"金鳳好食真係眾所周知😆長期午餐時間都排長龍，今日晏咗啲食午餐我嚟到前面淨係等兩個人，所以就排一排啦～菠蘿油真係冇得輸，外面菠蘿包熱辣辣，裏面係成擔牛油好滿足！黎得食都應該加錢換菠蘿包，因為餐包真係好普通🤣🤣🤣🤣終於到主角沙嗲牛麵。上一次黎食碗麵好多湯，搞到個沙嗲淡茂茂。今次嚟食少咗湯啲沙嗲油好多，即刻個面勁重味，好正仲有得跟煎雙蛋，勁多沙嗲配埋流心嘅雞蛋，絕配呀！🤪🤪🤪🤪🤪🤪🤪最後真係好想讚佢哋啲牛真係好大塊！超級平嘅茶餐廳質素真係無得輸。"
2021-07-22,3,3,3,2,3,"最鐘意食茶記(๑´ڡ`๑)上星期六終於去咗bookmarked已久嘅「金鳳茶餐廳」雖然佢人氣高企但評論好壞參半點都要親身試下佢🤨‎♡‧₊˚特價午餐$51(⭐️6.5/10)🔖[湯麵•火腿奄列/煎雙蛋•餐飽•餐茶]價錢幾抵餐飽仲可以揀菠蘿飽😳牛肉份量多沙嗲味濃郁但鹹咗啲🤏配米粉好味過公仔麵因為加咗五香肉丁嘅辣油喺入面更有層次感同惹味😛而奄列炒得過火咗唔夠嫩滑波蘿飽最為令人失望☹️口感軟熟但偏黏面頭亦唔脆💔而且係唔熱的😭舊鮮油($3)連半點溶化嘅跡象都沒有🥲‎♡‧₊˚酥皮蛋撻$7(⭐️6/10)內餡唔夠滑身味道亦好淡蛋香味欠奉🤧"
2021-07-16,1,1,2,2,1,"以前在灣仔返工試過一次，印象不過不失。今日經過諗住食個下午茶。兩個人叫了一個午餐，一個菠蘿包加奶茶。奶茶可以話是不過不失，不是十分出眾，名過其實。沙嗲牛麵的麵硬，牛肉鞋口，汁只有鹹味，沒有沙嗲味。$50幾一個餐完全對唔住呢個價錢。最不能接受的是菠蘿包係冰凍我，雖然現在天氣熱，都不用上個凍的包來降溫。從來未食過咁難食的菠蘿包，除了凍隱約有少少雪櫃味，食泥的質感🤮🤮🤮個人感覺如果想挑戰冰凍菠蘿包可以一試"
2021-06-24,4,2,2,3,4,"自問係一個常餐怪，係一個可以一日三餐都食常餐既人.ﾟ.＊.*⸜(*ˊᗜˋ*)⸝*.＊呢日突然間好想去返以前常常光顧的那份常餐。之所以咁鐘意去呢度食，坦白講，服務就真係無地方又真係好迫好迫···但佢真係份量好足，而且佢既常餐係配菠蘿包的，呢樣唔係間間都有喇掛(˶ˊᵕˋ˵)跟餐菠蘿包$51💡特價午餐$51𓇢佢個菠蘿包唔係sell空氣感，而係大而密度高，超有口感結實果隻，食哂預左呢個餐夠哂飽。𓇢奄列份量講真都真係唔野少，好大份下，火腿都唔會慳住落，不過就食咁多次都覺得佢偏向油左少少🤏跟餐沙嗲牛肉米𓇢沙嗲牛肉麵，牛肉都幾有咬口唔係醃到梅晒果啲，味道適中，不濃不淡。特價午餐與營養快餐D💡營養快餐D$47如果兩個朋友仔一齊去，我通常會咁叫一午餐一常餐share個奄列食，咁樣份量就會岩岩好👍🏻凍原味杯裝奶茶💡原裝奶茶跟餐凍飲+$3呢度既奶茶係招牌set好左甜度沖好哂起雪櫃拎出黎果種，唔會太甜，又有茶香，係唔錯架喎🤤🤤🤤左齋啡右原味凍奶茶💡酥皮蛋撻$7一聲令下「睇滾」新鮮熱辣出爐酥皮蛋撻就由侍應雙手捧起出爐鐵盤出來，那香味引到我地都叫黎食剛出爐熱力的蛋撻脹卜卜異常既吸引人。只不過覺得個蛋既部分味道有啲淡，而酥皮香同酥脆但略厚喇。酥皮蛋撻$7✰疫情期間限定做到兩人一檯機會好難能可貴呀(ง˙˙)ง゛以前食一張細圓檯塞到四五個人真係見到都眼都突✰整體計其他佢唔算話好出色果啲，但表現穩定，價錢同份量起碼都成正比各款西餅麵包類"
2021-06-14,4,2,2,2,3,"在我來說灣仔有三寶，再興的燒味，春園茶餐廳的咖喱豬扒飯和乾炒牛河，還有就是金鳳奶茶和波蘿油。香脆飽皮，充滿蛋味綿密的包心，剛凉的麵包夾着邪惡的牛油，再沾上蛋汁放在口裡，不同層次口感混在味蕾，再加上它的厚杯順滑奶茶，只可說愈邪惡愈美味。這裡空間小，坐也不舒服，其實食物也普通，但是總有吸引力今我久不久要在這裡懷緬一下的平民街坊味，但在這重質不重量的，或只著重打卡的食客就末必明白舊食店的味道。"
2021-06-03,3,3,3,3,3,"去灣仔做野，附近見到金鳳有人排隊，我未食過，但見人排隊，覺得應該不錯，於是我走去一齊排😆😆😆唔算等好耐，大概10分鐘內就到我。茶餐廳格局，相當要試d經典野食。😋😋叫左個邪惡菠蘿油，果然好正😋😋，但食完有d內疚😅😅沙爹牛肉麵併炒蛋份量好大，好多牛肉，而且沙爹味好重又不至太鹹，唔錯👍🏻，麵量比一般茶餐廳多，偏硬身，但可接受。炒蛋亦係好大碟，味道中規中矩。另外加錢點了支牛奶，玻璃樽牛奶係特別好飲d😆😆😆"
2021-05-30,2,4,4,4,3,"喺灣仔一間老字號當旺茶記，希望朝早同晏晝都好多人，雖然要排隊不過5分鐘內就入得，人流去得好快。環境有啲擠迫，食客都係食完就走，員工都係快手快腳，格局似澳牛。佢嘅招牌係菠蘿包椰撻蛋撻雞批，同埋金鳳奶茶😳👓酥皮蛋撻$7食落唔夠油香酥脆鬆化，個皮不是太厚，明顯唔係好多層。蛋反而正常，滑亦吾太甜，欠缺蛋香，可惜個酥皮麻麻。整體質素比較普通，唔算好好食好突出。評分：6/10👓鮮牛油菠蘿包$10個包軟熟，但包頂層脆皮好散，一吉就碎晒唔夠紮實，而且個皮好薄吾夠厚。平時麵包舖菠蘿包仲好食😂牛油唔夠冰凍，其實好大塊嘅不過一上枱就溶咗唔見咗😂佢嘅菠蘿油十蚊經濟明白唔可以太高要求，因為出面真係好好食嗰啲例如金華double價成廿幾蚊個～評分：6/10👓火腿焗雞批$12批皮鬆化唔油膩，簡簡單單雞肉火腿洋蔥，但唔夠香脆有少少淋，唔算特別重牛油香，鹹甜味足夠但餡料偏少，唔算好豐富火腿雞粒餡料。評分：6/10👓凍奶茶$23熱奶茶$21有最低消費每人一杯飲品😗傳統製法冇冰凍奶茶，冰塊唔會溶溝淡。奶茶滑，但茶味吾夠濃。評分：6/10整體係間不過不失嘅茶記，不過就未正到要特登去灣仔試，大多數食客應該都係附近工作嘅人士🤣相比下覺得平時其他茶記仲好食😶"
