time,taste,environment,service,hygiene,indigestible,comments
2023-08-20,4,4,4,5,4,"🍽️費城卷$68佢係由三文魚、芝士同埋牛油果組成。三文魚嘅存在感好高，可以食到好明顯嘅鮮味🥰而牛油果加添咗清新嘅感覺，好開胃🤤🍽️富士山$98尼道餸叫到富士山，估計係因為卷物上放置咗堆積如山嘅配菜🤓當中包括蟹柳、蟹籽、鰻魚、牛油果同脆片，配埋卷物食，口感非常豐富🥰不過食嗰時要好小心，因為一個唔覺意，可能會整塌座山🤣🍽️盬燒鯖魚$82除咗卷物，古今二嘅燒物都好好食😋鯖魚外皮微脆，鹹度適中，中心嘅魚肉依然嫩滑，唔會燒到乾晒，幾有驚喜👍🏻🍽️鹿兒島黑豚荔枝卷串燒$32由黑豚肉包裹著荔枝，再燒至香口🤤一咬落去，肉汁同荔枝嘅汁爆晒出嚟，而且荔枝都幾香甜🥰🍽️蟹柳沙律$78份量幾多吓，仲加咗好多牛油果，比平時食開嘅更清新👍🏻另外，沙律醬有微微嘅辣味，尼點幾特別，令人生津開胃🥰味道😋7/10性價比💰7/10環境🔎7/10服務🫶🏻7.5/10打卡指數📸7.5/10٩(˃̶͈̀௰˂̶͈́)و推薦指數🥰7/10"
2023-08-19,5,5,5,5,5,"#搞串個pantry今次食呢間餐廳🍴，本身都已經好受歡迎🤩，今次就食佢位於#尖沙咀theone嘅分店！同樣，我哋都嗌咗佢哋嘅卷物🇯🇵！🥗蟹柳沙律好大份，充滿牛油果香🥑，沙律菜清新。每一啖都有蟹柳蟹籽，口感層次多元化😋，而且沙律加咗啲辣嘅蛋黃醬，幾好食💕！🍱東京爆脆啲米飯用火燒過，微焦香🔥，配合蟹籽，口感既油香又有爽脆感覺🥳，啲蟹籽真係好脆。🍣龍卷風充滿芝士口感🧀，綿滑。外層加上脆片及芝麻🍪，口感更豐富，尾段有淡淡芝麻香充滿口腔，芝士味真係好濃😛。🎣鹽燒白鰻皮燒得香脆，肉厚🤤，味道有少少辣🌶️，調較合宜👍🏻正，非常厚肉！🐮宫崎味鹽牛舌串將牛舌切粒，食起上嚟好方便🫶🏻。味道適中，唔會偏鹹，而且燒得啱啱好🔥。🐷鹿兒島黑豚荔枝卷串燒外層豬內片夠肥，燒得好香口😝，配合埋中間粒荔枝🍒，一啖咬落去有爆汁的感覺，呢個做法好創新，好有新鮮感🤩。"
2023-08-19,4,5,5,4,4,"銅鑼灣本店已是回訪了數次～而它的新分店落在尖沙咀theONE平日晚上也排了人龍～人氣十足！和風裝修比本店更型格更空曠舒適部分菜式與本店略有不同～帶來另一類感覺(⁎ᵕᴗᵕ⁎)𓌉◯𓇋喜歡的話請𝙎𝙖𝙫𝙚𝙖𝙣𝙙𝙎𝙝𝙖𝙧𝙚₍*´ސު｀*₎♡𓄵𓄵𓄵｜𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙｜❶【雜錦剌身沙律】$108滿滿的角切刺身新鮮肥美有吞拿魚、油甘魚、三文魚籽、蟹籽等等蔬菜🥬亦同樣鮮甜爽口～而且意外地大份！𓂃美味指數：★★★★/5.❷【櫻花蝦原條茄子燒】$88超多櫻花蝦(〃´-`〃)♡一上枱便聞到燒香的味道這家的燒物十分不錯呢～𓂃美味指數：★★★★☆/5❸【自家玉子燒】$55甜甜的玉子燒切成可愛的小三角形配上美滋醬、燒汁和蟹籽惹味十足𓂃美味指數：★★★★/5.𝙒𝙝𝙖𝙩𝙬𝙚𝙖𝙡𝙨𝙤𝙤𝙧𝙙𝙚𝙧𝙚𝙙…✎卷物：蜘蛛$103&新派日式居酒屋$148招牌卷物！唯份量沒本店巨型是女生剛好的size~🕷️蜘蛛其實是炸軟殼蟹、牛油果、蟹柳的卷物口感有微脆的口感濃郁蟹味與牛油果好夾～🌉厚厚的海膽鋪在倫敦橋上混合三文魚等口感豐富又滿足(･ω･)ﾉ✎串燒：黑豚荔枝卷$32&豚肉露筍$45串燒普遍出色～豚肉露荀更是大愛！Juicy肉汁與露荀爽甜口感絕配(*´˘`*).｡.:*♡𓄵𓄵𓄵｜𝘼𝘽𝙊𝙐𝙏｜⚐古今二@kokon1010尖沙咀彌敦道100號TheONE5樓502號舖（尖沙咀站B1出口）人均消費：HK$300(ppl)抵食指數：🤤🤤🤤🤤/5環境舒適：🪑🪑🪑/5"
2023-08-19,4,3,3,4,3,"好味指數😋😋😋😋回頭指數⭐️⭐️⭐️開心指數🤗🤗🤗網上見到呢間係熱店，好評如潮，梗係嚟試吓啦～🍴火山（$128）好多人都講佢嘅特色卷物好食，點都要試一款！因為我已經冇食三文魚魚生好耐，最後揀咗呢款！之前冇詳細睇過其他人點講呢款卷物，嚟到之後，店員點火嗰下，原來叫火山除咗整成火山樣之外仲有烈火，都幾有gimmick！呢款卷物有帶子、牛油果、青瓜、蟹柳、蟹籽，不過唔太食到帶子，亦都唔太食到個火對於個卷物有咩增值，除咗D飯會暖暖哋之外，整體上味道唔錯嘅～火山$128🍴鐵板燒小牛排＆仙台牛舌煎（$168）小牛排份量okay，第一塊煎嘅時候有少少黐底，到第二round就比較好燒，肉質鮮嫩，醬汁帶有黑椒味，好味！仙台牛舌煎有少少失望，個醬汁係okay，但唔知係佢煮得唔好定係點，冇咗牛舌嘅爽口感，食咗幾舊得一舊比較爽，呢個一般。鐵板燒小牛排仙台牛舌煎🍴龍卷風沙律（$88）呢款沙律有蔬菜、海藻、蟹柳、蟹籽、脆片，個醬汁好好味，開胃又清新～龍卷風沙律$88🍴櫻花蝦原條茄子燒（$88）整條茄子鋪滿櫻花蝦，咸香味十足，櫻花蝦嘅脆加上淋淋滑滑嘅茄子，口感唔錯又幾惹味！櫻花蝦原條茄子燒$88🍴海老天婦羅（$88）有5隻蝦，炸皮唔厚好鬆化，好味！海老天婦羅$88🍴枝豆（$52）太過overpriced，份量太少！枝豆$52可能天氣熱，TheOne嘅中央冷氣唔太夠凍，加上煎小牛排，附近又有客人食鍋物，我個人本身唔太怕熱嘅（有時仲嫌冷氣凍得滯），都覺得食到好熱！整體上食物味道唔錯，有gimmick但味道又唔算非常驚喜，未被列入好熱切好快想回頭之選～☆MyIG@tracyloveliving☆"
2023-08-18,4,4,5,4,5,"位於尖沙咀的主打創意卷物的日式居酒屋。因要陪伴朋友到TheOne看電影，時間匆匆，只好在TheOne覓食；剛巧早已聽聞古今二的日式卷物不俗，便決定一嚐了。餐廳設有不少能眺望尖沙咀街景的卡位，但食客人流甚多，座位已接近全滿，便只好就座於吧枱前了。⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆*龍卷風沙律$88*東京爆脆$98*費城卷$68 *鹽燒白鰻$38*鹿兒島黑豚荔枝卷串燒$32*宮崎味鹽牛舌串$32  ___⋆⋆___ .✿龍卷風沙律 沙律堆到極高，掀開時便見到滿滿的翠綠生菜，加上中華沙律、蟹籽及大量蟹柳絲，口感非常豐富又清新；沙律伴上燒汁及千島醬，帶點微辣，很是開胃!.✿ 創意卷物：東京爆脆/費城卷▹東京爆脆餡料有吞拿魚加蟹柳，脆脆的口感加上特色醬汁，飯粒煙韌。▹費城卷則由三文魚、芝士及牛油果組成，這個組合很難會伏吧，口感清新豐富，非常有層次感。.✿ 鹿兒島黑豚荔枝卷串燒黑豚肉捲著清甜的荔枝，口感清甜帶果香，減低油膩感。.✿ 鹽燒白鰻魚皮烤得金黃酥香，魚香誘人，加上少量黑椒調味使鰻魚味道更突出。.✿宮崎味鹽牛舌串牛舌就是必點之物~肉質嫩滑軟稔，調味剛好，口感紮實又豐厚! "
2023-08-16,4,4,5,4,,"介紹返💁🏻‍♀️。。🇯🇵創意壽司在尖沙咀🇯🇵。古今二Kokon2。TheONE5樓502號舖。日式麻醬豆腐沙律TofuSaladSesamesSauce。HKD88+10%帆立貝刺身ScallopSashimi。HKD85+10%自家玉子燒HomemadeEggOmelette。HKD55+10%黑豚豬頸肉串燒BerkshirePorkNeckSkewer。HKD32+10%@1串鹽燒雞中翼ChickenWingSkewer。HKD32+10%@1串鹿兒島黑豚荔枝卷串燒KagoshimaPork&LitchiSkewer。HKD32+10%@1串清酒煮蜆SakeSteamedClams。HKD128+10%火山VolcanoRoll。HKD128+10%🤫生日飯第三擊..親愛嘅SuSu請我食一向有信譽保證嘅古今二..之前大部份時間都係幫襯觀塘分店..然後都去銅鑼灣分店食過..今次就去埋佢哋尖沙咀TheONE新開張嘅分店慶祝生日添🎈🤫大概七點左右到店已經全場坐滿..我哋被安排坐吧枱位..吧枱位就真係窄咗少少..冇諗過平日都咁多人幫襯..睇嚟下次要Book定位先好再嚟..因為出邊啲四人枱同埋二人枱睇落都幾舒服幾闊落🤫兩條心裏面決定要減肥嘅友仔雖然Menu琳瑯滿目但係都唔敢嗌得太多..因為驚自己食得晒😆先嚟食過麻醬豆腐沙律墊一墊個胃..貪個沙律夠健康..一大磚豆腐切片加埋三文魚籽同蟹籽相當合襯..麻醬份量適中唔會過多太鹹..沙律菜尚算新鮮～🤫然後自家玉子燒非常之推介..玉子燒唔會太甜..味道恰到好處..再加上火炙嘅味道同埋蟹籽沙律醬嘅調味..搞到我哋兩個都食唔停口🤫另外我哋叫咗三串串燒..全部都係三十二蚊串..價錢雖然偏高但係物有所值..尤其係燒雞翼非常香口肉質彈牙..豬頸肉配埋佢哋嘅燒汁亦都吸引..黑豚荔枝卷嘅荔枝更加係甜美令到豚肉嘅鮮味都出晒嚟🤫嚟得古今二又點可能唔叫返過佢哋以此起家嘅創意卷物呢～今次我哋揀咗火山卷物..貪佢會有着火表演🔥可以順便唱返首生日歌扮吹蠟燭許願😆講返正經..呢個卷物睇相都知佢有幾足料..壽司小卷上邊一大浸都係蟹柳絲同埋帆立貝..配咗有辣味嘅沙律醬非常惹味..小卷入邊都有返一條蟹柳牛油果條同青瓜絲..味道上邊輕輕加返啲小清新🤫最後我哋仲加多咗個清酒煮蜆..份量都幾足..都有成十隻大蜆..鮮甜冇沙..個清酒嘅湯非常之啱我口味..輕輕帶少少牛油香..就連配菜嘅雜菌海帶都一樣相當吸引..呢個非常值得叫嚟食🤫呢一餐生日飯..本人相當滿意🤭喺度特別鳴謝親愛的SuSu🫶🏻要當眾俾個心你先得😌順帶講個秘密你知呀～古今二喺我心裏面同美食小簿簿入面一路都係TopTen嘅日本料理餐廳～。。翻兜指數：🙆🏻‍♀🙆🏻‍♀️🙆🏻‍♀️️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）💮已翻兜次數：7次💮。。"
2023-08-16,5,5,5,5,5,"呢間日菜一向出名特色卷物成日經過都比餐牌吸引終於的起心肝試下(*´∇｀*)卷物嘅配搭真係好多款款都好似好足料～仲有啲鍋物串燒刺身等等選擇都幾多整體味道也很不錯.♥卷物東京爆脆$⑨⑧東京爆脆龍卷風$⑦②龍卷風第一款係蟹柳加吞拿魚配料簡單但微辣嘅醬汁好突出帶來不一樣嘅味道(≧∀≦)另一款係軟芝士加鰻魚估唔到芝士鹹香加鰻魚又幾夾兩款卷物嘅餡料都好足口感滿滿.♥串燒鹽燒白鰻$③⑧鹽燒白鰻宮崎味鹽牛舌串$③②//鹿兒島黑豚荔枝卷串燒$③②即叫即燒🍢白鰻好爽脆完全不腥牛舌有咬口牛味濃郁豚肉卷中間夾荔枝味道清甜不膩.♥日式麻醬豆腐沙律$⑧⑧日式麻醬豆腐沙律大碗足料(‘∀`)新鮮開胃豆腐份量很重手的說～"
2023-08-15,4,4,4,4,4,"-日式麻醬豆腐沙律$88首先來一個冷盤開胃菜。沙律菜很新鮮爽脆，豆腐冰涼嫩滑，濃郁豆味配芝麻醬簡直是絕配。蟹籽和三文魚籽咬落脆口，店家真是落足本。前菜營養豐富又健康，賣相仲好靚添。-超級龍卷風$98把不同美食元素都捲進來的龍卷風，有滑溜的鰻魚，加上香脆炸蝦，好creamy的芝士，食落又滑又脆又香，真是俘虜我的味蕾。加上碎薯片的口感，青瓜的清爽，真的不同味感集一身，但又相當夾，超具創意。-鹽燒鯖魚$82原條鯖魚好大條，魚皮燒得香脆，再用少量鹽帶出魚的香味，加少少檸檬汁。因為冇骨，可以大大啖享受一大舊肉在口中的滿足，一貫鯖魚獨有的味道。-東京爆脆$98非常特色的卷物，一般呑拿魚壽司就食得多，但有紫菜包住呑拿鱼的卷物，加上鮮甜蟹柳做親托，令呑拿魚鮮上加鮮。醬汁方面有甜甜的，非常惹味。"
2023-08-15,4,4,4,4,4,"1️⃣秋葵蝦肉天婦羅$78秋葵本身黏黏的，用作炸物正好解決了這個問題。蝦肉好有蝦味，彈性十足，補足了秋葵充滿纖維的口感。粉漿不厚，炸至金黃香脆，真是好味到忍唔到口。"
2023-08-14,5,5,5,5,,"《📍古今二食評分享》中意食日本菜🇯🇵嘅你唔可以錯過！今日同大家介紹一間位於尖沙咀TheONE嘅古今二，古今二主打多款創意日式料理、壽司及串燒等，同平時嘅日式料理絕對唔一樣，亦都會絕對令你驚喜🥳！🔸【蟹柳沙律-$78】先唛一道清爽美味嘅開胃菜。蟹柳絲經過精心處理，搭配新鮮蔬菜和沙拉醬，口感爽脆，帶有微妙的海鮮風味。每一口都能感受到蟹肉鮮甜和蔬菜嘅清爽，絕對是夏日嘅絕佳選擇☀！🔸【龍捲風-$72】龍捲風🌪係一道創意十足嘅日本料理，絕對係必必必必必必點！龍捲風特別加入CreamChesse及加鰻魚，令到口感非常幼滑之餘，亦都帶畍你一種全新感覺！重點係龍捲風上面亦灑滿薯片脆，外脆內軟嘅豐富口感，絕對令你一試難忘🤩！🔸【東京爆脆-$98】東京爆脆加入新鮮吞拿魚及蟹柳，配埋新濃芝士及惹味辣汁，令到整體感覺非常新鮮，又唔會過膩，味道相當不錯👍👍！🔸【特色串燒-$32-38】▶️鹿兒島黑豚荔枝卷將嫩滑的黑豚肉和甜美嘅荔枝包裹在一起，口感豐富🥰！▶️宮崎味鹽牛舌嫩軟的牛舌以獨特嘅味鹽調味，帶來濃郁嘅牛肉風味💗！▶️鹽燒白饅外皮酥脆，內部鬆軟又爆汁，搭配微鹹嘅鹽味，超突出到白饅嘅鮮味💦！🤪iHungry開心指數：8/10分"
2023-08-12,4,4,4,4,4,"早幾日同朋友慶祝生日，揀咗公司附近嘅TheOne5樓古今二，地方好闊落。我哋點咗：龍卷風沙律、自家玉子燒、東京爆脆、黑豚豬頸肉串燒、鹿兒島黑豚荔枝卷串燒、鹿兒島豚肉露筍龍卷風沙律：新鮮蔬菜加入咗海藻、大量蟹柳絲、脆片、特色沙律醬汁，又清新又惹味，份量都好多，兩個人都食唔晒😆自家玉子燒：甜甜的玉子燒，不太厚，切得頗薄，加上蟹子及蛋黃醬，增加鮮味，層次更多，喜歡東京爆脆：吞拿魚+蟹柳，兩樣鮮甜嘅食物加入喺飯卷內，當然好易入口，唔覺得漏黑豚豬頸肉串燒：豬頸肉醃得好入味，燒得香口，大讚鹿兒島黑豚荔枝卷串燒：清甜荔枝減掉咗豚肉嘅油膩，估唔到兩者咁夾鹿兒島豚肉露筍：每件豚肉裡包咗大概5-6條露筍，露筍唔會好草青味，整體唔錯"
2023-08-09,5,4,4,4,4,"聽過”古今二”呢個名好內，今日終於黎試下😋原來餐廳有好多間分店，今日黎左TheOne分店。餐廳設計簡約木系，好有日本居酒屋的感覺。餐廳menu好colourful😆全部都係圖片，一睇就知食乜😋特色卷物超有創意，仲有好多款式，個名仲好盞鬼🤪東京爆脆$98一上枱見到擺盤好靚，視覺一流🤩呢款係呑拿魚同蟹柳，炸完之後做成卷物。果然係爆脆，食落口脆卜卜😆加埋微辣的蛋黃醬同燒汁，口感好豐富，每舊都好大舊，好滿足😋龍卷風$72呢款係鰻魚加creamcheese,面頭有好多脆脆，口感rich&creamy之餘，仲有香脆口感😋蟹柳沙律$78🤩呢個好推薦，好大碗，面頭佈滿蟹柳絲同蟹子，真係多得好誇張😍最欣賞係佢個調味，同出一轍果d好漏的沙律醬完全吾同。呢個係辣辣地，少少creamy，生菜好新鮮，食完都吾覺漏👍🏻鹽燒白鰻$38好香好脆身，但咬落去又好juicy🤤鹿兒島黑豚荔枝$32好特別，第一次食荔枝整的串燒，甜甜地帶出豚肉的鮮味，好食👍🏻宮崎鹽味牛舌串$32面頭少少脆，好香好有咬口。總括來說，呢間餐廳特色卷物💯😍有創意之餘仲好好食。見到午巿套餐幾抵食，下次會再黎😋"
2023-08-09,5,5,4,5,4,"今日同囡囡係尖沙咀行街，到左食晚餐的時候，走入TheOne睇下有乜野好食，見到古今二個名好特別，就走入去試下。餐廳已有好多人，服務員立即安排我地坐好。餐廳環境好舒服，裝修好靚，洋溢日本風味。日式麻醬豆腐沙律$88首先是前菜，係沙律菜和豆腐上淋左日式麻醬，仲有魚子、蟹籽、番茄同黑芝麻，加埋一齊好夾，豆腐超滑，好有豆味，真係好大碗，份量好多，開胃又好好食！😋😋蜘蛛$103外型似蜘蛛的壽司，其實是用軟腳蟹、牛油果、蟹柳同青瓜做成嘅壽司，咬落去好香脆，好足料，外面淋左醬汁，酸酸甜甜的，脆卜卜，好味。😘😘鹽燒鯖魚$82鯖魚皮切到一格格，以鹽燒方式烹調，燒到卜卜脆，外脆內軟，肉質鮮嫩美味。鲭魚好大條，好有魚香味。😍😍自家玉子燒$55玉子燒有5件，砌成2個心形，賣相好。係玉子加上蟹籽同沙律醬，好有口感，好彈口，味道配搭好。🥰🥰鹽燒雞中翼$32一串有兩隻，每隻都開左邊，仲燒得好香脆，調味剛剛好，再加左檸檬汁，酸酸地，一D都唔油膩。😚😚"
2023-08-08,4,5,4,5,5,"食日本嘢呢一間其實我已經食過荃灣同觀塘，今日行開尖沙咀有試埋呢間分店🤭今次試吓未食過嘢🤪龍捲風沙律🥗幾有創意，未試過食沙律有少少辣辣😉原來加上Wasabi沙律醬😆非常開胃😋東京爆趣裏面有吞拿魚同蟹柳、食落去脆脆地幾特別😘當然要嗌我最鍾意食嘅😍自家玉子燒、一啖一口☺️香甜重蛋味😜埼玉網燒牛舌～即叫即燒😉熱辣辣肉質厚身😙超野味😘黑豚豬頸肉串燒～好有口感😘環境舒服👍🏻座位闊落☺️傾吓偈食吓嘢唔錯😋"
