time,taste,environment,service,hygiene,indigestible,comments
2021-11-04,4,4,3,3,4,"九龍城可謂周街都係泰國菜都有試過幾間步伐唔好比佢停今日又試下呢間 假日差唔多午市尾先黎到但係門口依然有四組客人等緊位唔緊要啦我地未餓等下都得最後大概等左15分鐘左右就可以入座泰式蝦膏炒通菜-超級惹味 平時大多叫飛天/馬拉盏通菜但今日見到呢間好特別有泰色蝦膏無理由唔點通菜炒得好好唔會大出水而且仲保留到一絲既爽口感覺咖哩海鮮脆包盅-呢個拎黎打卡真係一流而且一個份量已經夠晒兩個人食餐廳好貼心唔駛問已經提供埋鉸剪方便大家剪開個包享用不過可惜既係雖然入面既海鮮好足料有蝦魚青口等但係咖哩偏淡點包食的話唔係好夠味如果當日其他泰國菜館都大排長龍呢間少人啲的話都可以考慮下既"
2021-11-01,4,4,4,4,4,"識我嘅人都知我好鍾意食泰國菜，九龍城嘅泰國菜幾乎都比我食匀咁滯…嚟緊會陸陸續續同大家推介唔同嘅九龍城泰國菜😋今日介紹呢間CP值都算幾高😛-冇立場資訊👀-🍲椰汁青咖喱($76)+牛油薄餅($36)嗌咖喱一定要叫埋餅點嚟食😙牛油薄餅嘅size啱啱好，幾方便食，可惜唔夠脆亦唔夠牛油香🧈講返咖喱，味道夠濃，唔會太稀而且雞肉份量都足夠，雞肉可以滑啲，入面嘅茄子冇overcook，口感唔錯😚-🥘冬陰功湯小($86)辣味啱啱好，而且夠酸，飲落幾順口!!入面有四隻大蝦，夠晒爽口彈牙，不過可以入味多少少😛如果有埋魷魚就最好喇~入面都幾多菇同洋蔥，都幾足料🤍-🐽泰式香茅炸豬扒(逢星期二$1)呢個真係好抵，orangeelephant唔同日子會有唔同嘅$1菜式，我地食嗰日係豬扒，所以叫咗一碟試下🙉豬扒炸得幾脆，肥瘦比例都唔錯，食落好香，豬扒都好軟熟😋不過肥肉可以少啲啲，咁就會冇咁膩🧐不過跟豬扒個醬都夠酸辣解膩，以$1嚟講真係一百分💯-🥥椰青焗海鮮飯($104)椰汁味幾香，不過比想像中清淡，而且味道偏甜😗入面嘅新鮮椰絲同椰肉，口感幾豐富，都好足料，有齊晒青口魷魚蝦同魚柳🐟可惜食落唔太方便，要拎個碗兜返啲飯先唔會食得咁論盡🥲-🥭芒果冰特飲($36)飲落幾清甜，不過芒果味可以重啲🥭同埋好大杯，食完飯都未飲完😂-🧊椰汁冰($28)椰汁味幾重，甜度適中👀怕辣嘅朋友可以嗌呢個解辣😙-餐廳嘅環境唔錯，同埋如果早少少去唔使等位就可以即刻入座，以九龍城嘅泰國菜嚟講，味道唔係最好食嗰間，不過都值得一試，尤其係啲一蚊菜式真係幾抵😛而且啲泰國姐姐好好人!!"
2021-11-01,4,5,5,4,4,"九龍城🍊橙象泰國菜長期都見到好多人排隊今日行過見唔使排隊就試吓啦咖喱蜆肉配蒜蓉包同薄餅咖喱汁稀咗少少蒜蓉包好好味薄餅一般泰式芋頭魚熱辣辣🔥蛋包金邊粉雙色芒果糯米飯整體來講一般試一次就夠"
2021-10-02,1,1,1,,,"今日去到見門口有幾個人排隊等位，我攞左飛仔等位，等左半個鐘，見到很多人食完走但都無叫飛仔，於是入去問有位未，結果有四，五張枱空的，妖，有位都唔叫飛，浪費時間，以為間野味道好，點知都係十分普通野，服務差味道無特別，下次唔去食"
2021-10-01,4,4,4,4,5,"黎到九龍城當然要吃泰🇹🇭菜😋呢間成日有人黎排隊假日早啲黎就無咁多人如平日就可以唔洗排隊店舖比出面一般的泰國餐廳面積大，而且坐位舒適、冷氣充足。是一家大小經常來吃的原因！而且餐廳還有每天不同菜色的一蚊一碟！真係好抵！我地點了：超級冰凍椰青雞肉、豬肉沙嗲串燒（半打）泰式炸蝦餅馬拉盞炒通菜肉碎生菜包鮮菠蘿雞肉炒飯菜色繼續不失水準☺️😋不枉我們一家大細經常捧場🤘🏻掛住泰國既都可以黎頂下癮啦😆"
2021-09-25,4,3,3,3,4,"朋友六點幾去等位，等咗兩個鐘終於有得入去食冬陰蝦炒飯$86第一次咁食又幾特別酸辣去骨鳳爪$72呢個好食😋，都幾辣下不過好惹味泰式炸蝦餅原價$73特價$1超抵食皮唔會炸得太厚，脆卜卜，好味😋肉碎生菜包$76鹹肉椰菜苗$68椰汁青咖喱$76青咖喱唔好食，冇味焗蒜蓉包$36都幾脆"
2021-09-18,4,3,5,4,4,"屯馬線通車後特登嚟九龍嘅，除咗傳統嗰幾間之外，唔駛等位今晚就試吓就來試下呢間OrangeElephant椰青消暑解渴大大個好細心咁配埋匙羹仔可以刮椰肉椰汁珍多冰椰奶味夠珍多好滑一蚊蝦餅星期一至日都有一蚊Menu今日星期五就係泰式炸蝦餅（三件）同餐牌size係一樣，雖然係一蚊但係一直都冇減少份量，抵讚青咖喱雞配薄餅極度推介青咖喱好香，雞柳條好滑放埋泰式茄子同金不換再加薄餅係不二之選泰式酸辣去骨鳳爪沙律好開胃但對住我哋講真有啲太辣，唔食得辣嘅朋友要留意泰式辣椒膏炒蜆夠惹味唔係太辣有鑊氣，但係大蜆可能部分唔係太新鮮，還有爛貝殼….整體都可以，買家唔使$400兩個人，性價比高，下次有機會試吓冬陰功湯同埋甜品"
2021-09-02,5,4,5,5,4,"星期四今日黎到九龍城食泰國野。openrice見到呢間有1蚊野食wor,緊係黎試下。今日1蚊係馬拉盞通菜，唔大碟架啦，預左，但一蚊姐，而且味道都幾好。之後就叫左半隻海南雞HKD118，幾滑，又有雞味。再叫左椰汁青咖哩牛腩hkd86，好食，但牛腩唔太多。仲有生菜牛肉包hkd76有小小spicy架，但量夠多，抵食最後叫左蒜蓉包hkd36，唔錯，又唔貴。賣350蚊，算係咁啦，下次會再黎食，星期一黎食仲有一蚊魚tim,邊到搵。"
2021-09-02,4,3,3,3,4,"因為之前食過，所以冇得book枱要等位都照嚟食，結果等咗20分鐘左右，入座嘅時候雖然限座個半鐘，但係後來冇人等位，我哋都坐到最尾。呢期做緊優惠，一蚊一條明爐魚，魚嘅湯直情可以飲，旁邊嘅蔬菜及晒魚汁非常鮮甜。泰國啤酒$25一支來講真係抵飲。因為叫咗黃咖喱雞，所以點左個薄餅襯嚟食，第一轉薄餅因為凍咗所以有啲硬，但點咖哩都OK，感覺煎得急咗啲，第二轉再叫薄餅，可能因為餐廳人少左，睇得出係慢慢煎，鬆脆熱辣辣，點埋咖哩好好味。"
2021-08-29,5,4,4,4,5,"呢間泰菜真係大件夾抵食，最重要係每一樣耶都好高質，完全冇一碟係拖後腿既！豬頸肉🐷外皮脆身，內裏肉質紮實！點埋個少少辣辣地既醬汁，好好味！生菜包🥬肉類可以比你揀豬肉，雞肉定牛肉！強烈推薦雞肉，冇豬肉既油膩感，又唔會食到咬到口都攰既肥豬肉粒，雞肉比較乾身，夾埋生菜食一流！咖哩包🍞呢個都係一絕，咖哩味道剛剛好，好惹味，裡面既海鮮都好新鮮！絕對值得一試！芒果糯米飯🥭芒果好甜，米飯軟糯，上面淋上甜甜既椰汁，為美味既一餐花上完美句號！PS.呢間餐廳每日晚市都有唔同既$1優惠，最抵係星期一，$1明爐烏頭。我都有去食過，條魚係新鮮游水魚，絕對唔會話因為$1優惠就比啲劣質食物你！大家去開九龍城都可以去試下呀！"
2021-08-24,4,1,3,,,"因為每日有1蚊菜，呢間餐廳雖然唔响最旺果幾條街，都幾多人。環境都算寬趟光猛。我們二人叫了一蚊香芧猪扒，燒鰂魚，及蒜泥椰菜苗，加埋一250元左右，味道正常，不是特別出色。係服務就好一般，想要青檸食燒魚只係比左五分一，想要多一嚿有位類似阿頭的好唔客氣說青檸好貴云云。吓？隔離泰國店青檸一粒兩蚊，而家啲利潤真係幾毫都不能蝕好彩佢一位下屬静静比左我少少檸檬汁，好過冇"
2021-08-18,3,4,3,3,3,"8月17日試左呢間泰國菜，打電話訂枱己經知道只可以食90分鐘！但好彩上菜都算快！服務就真係有待改善，未到極差，但以佢裝修嚟計（因為裝修都可以）就爭少少，坐得都算舒服！食物方面，我地叫左個,酸辣鳳爪,青咖哩牛腩,蝦餅，咸魚炒芥蘭，一蚊嘅香茅豬扒，冬蔭功，蒜蓉包，泰式海鮮炒河，同埋青檸梳打兩杯,泰式奶茶一杯,埋單693蚊，唔貴！味道就有少少不似預期！酸辣鳳爪唔夠酸唔夠辣好淡嘅味道鳳爪完全唔入味！青咖哩牛腩，係炆熟左牛腩再放入青咖哩汁！所以做到個青咖哩牛腩有2種味蝦餅係最普通出面交貨嚟果種蝦餅冇特別！香茅豬扒係普通炸豬扒冇乜香茅味！冬陰功入面既蝦係果種唔連殼嘅雪藏蝦，又未致於太大雪味，但食得出D蝦乸得好犀利，得個爽字，個冬蔭味都可以！咸魚炒芥蘭同蒜蓉包係成個餐最好食既嘢！蛋包泰式海鮮炒河，唔講我以為係濕炒，成碟炒河濕濕立立，得個甜字！杯泰式奶茶係好香茶味同奶味，但唔知沖茶果個係唔係想我身體健康呢，杯茶完全冇甜味（去飲泰茶走甜好飲咩）哈哈哈！我諗全九龍城應該有好多好食過佢既泰菜！如非必要我唔會有第二次！！一蚊既香茅豬扒蛋包泰式海鮮炒河咸魚炒芥蘭冬陰功泰式酸辣鳳爪"
2021-08-16,1,1,1,,,"諗唔明點解咁多好評😓係一間好普通好普通既泰餐🤥d服務態度差到極點🥵成本餐牌飛落黎張枱到，爭啲飛到我個女塊面🤬又話無得訂位然後去到又留左兩張卡位枱比客🤬我問佢點解揸電話黎無得訂位又可以hold枱比客人佢答我因為人地6點鐘就黎拎位但我地6點15就去拎位因為我有個小朋友所以要坐卡位佢死都唔比卡位我叫我再等下一張真係激鬼氣，仲要咁多人排隊真係比排隊d人呃左以為好好食其實都係不外如是真係唔會再幫襯好彩佢唔係好食🥵好食都話好食既泰菜其實仲有好多選擇呢間唔值得去排長隊食🥵"
2021-07-26,3,3,3,3,4,"今晚去了OrangeElephantThairestaurant，星期一有$1明爐烏魚，全場爆滿，十分墟陷。叫了明爐烏魚，鮮蝦冬陰功炒飯，黃咖哩牛腩煲，和飲品芒果特飲沙冰。炒飯都好食，但份量比較少，黃咖哩牛腩都幾好味，但牛腩size好细粒，而且份量都係少。明爐烏魚都唔錯，條魚size都OK.飲品芒果特飲沙冰十分普通，冇乜芒果味。第一次去這間食市，食物都算可以，$1明爐烏魚，十分超值，值得再去幫襯。"
2021-07-21,1,1,3,2,3,"星期六下午三點，因為另外兩家泰國菜下午休場，見OpenRice的評語不錯，店外設計也討好，所以來了這間泰國餐廳一試。體驗是這是一間管理不善的餐廳：1.坐椅的布料非常骯髒，很多污跡。2.我坐在中間靠近去廚房的通道，服務員可以在旁邊休息，但她們不論是休息還是工作中也不停在我身旁或後面互相說泰文，不似與工作有關，影響客人用餐的體驗。3.食物偏鹹外，質素需要改善，椰菜苗的纖維極度粗糙，蒜蓉包像是隔了兩夜的麵包，不但不香脆，更有點實心、厚餅乾的口感，芒果沙冰芒果不足芒果味道淡，咖喱肉蟹大概是用本地花蟹所以蟹鉗很細（我在九龍城經常去的其他泰國餐廳不會這樣）。這裏只有PadThai水準ok。"
2021-07-15,4,5,4,5,5,＄1蚊菜式炸蝦餅：蝦餅有六件，記得要沾酸甜醬，減少油膩感！蝦肉新鮮彈牙之餘，外皮炸得剛好，賣相吸引！泰王咖喱炒大頭蝦：兩隻大頭蝦開邊，上枱味道香噴噴，重頭戲咖喱汁完全覆蓋大頭蝦，別以為大頭蝦細隻，其實分量十足。咖喱汁當然要配合印度薄餅或者蒜蓉包，一客薄餅有八塊，每塊薄餅沾滿咖喱汁，食落津津有味！鑊仔蠔仔蛋：蠔仔蛋渣渣聲上枱，先聲奪人！這款蠔仔蛋完全不油膩，因為不經油炸，完全保存蠔仔和雞蛋的水份，蠔仔分量十足，愛吃辣之人一定要加辣醬，極為滋味！椰汁冰：椰汁冰非常香濃，大大杯十分抵飲！配合泰菜一流！推薦！
2021-07-13,4,4,4,4,4,又係泰國夜🇹🇭•泰式拼盤有蝦餅春卷魚餅香葉包雞呢個樣樣都有絕對岩哂貪心既我最鍾意係食魚餅•蛋網海鮮金邊粉呢個賣相好靚個蛋完全係包實哂成個金方粉蛋岩岩好熟而家個金邊粉夠汁又唔會好乾入面啲料絕對唔少食落都好好味呀•酸辣去骨鳳爪沙津鍾意酸酸甜甜會好喜歡呢個少少辣好惹味仲有點少得飲品•芒果冰特飲濃濃既芒果沙冰絕對係透心涼又解渴•椰青超大個椰青而且好鮮甜呀大滿足絕對滿意到我泰國癮🤎
2021-07-12,4,3,3,3,4,"橙色大象已多次支持，屯馬開通真的很興奮之後，去九龍城方便左，相信會更多人流，等位要更耐，星期日夜晚7點半，4位，結果等到8點半先有台，不設訂枱，點了1)是日$1泰菜，黃咖喱雞感想:咁低唔係唔叫吖~，如果就到時間，星期一，$1蚊""明爐魚”最吸晴總結:希望佢keep住水準！加油💪💪💪"
2021-07-09,1,1,1,,,"今日同朋友一起去午餐，由於網上營業時間為中午12點，去到已有食客在等侯而且等了十分鐘也沒有人理會，我們需要兩張枱，那職員竟然叫我們坐墊了膠布疑似流水的一張枱，之後就沒有再理會我們，而且態度非常惡劣，語氣又差，難道泰文就好像鬧交那樣嗎？無論食評有多好都不能接受那種服務態度，究竟生意是否好得接不了還是人的質素要不得了"
2021-07-09,4,3,3,3,4,"屯馬線通車，又多了一個覓食的新地方。午飯時間，街上人來人往。選定這一間餐廳後，立刻起程。到達時，餐廳內幾乎客滿，餐廳外排了不少等候外賣的客人。剛坐下不久，已見客人需要排隊輪候座位，慶幸早到了一步。點了两份午餐和一個鐵板雞蛋煎蠔。第一個套餐泰式豬手飯很快就到了，豬手燜得很透，腍滑彈牙，肥，但不膩。額外加的青木瓜沙律中規中矩，跟其他泰式餐廳的無二致。另一個配菜是泰式鳳爪，現在太少吃辣，吃完竟覺得辣。😅餐廳真的很多人，侍應忙不過來，以致第二個套餐冬蔭公蝦湯河竟然到我們吃完煎蠔，都還沒有上菜。後來才知道，原來菜一早已出，但送錯給別的客人了。冬蔭公湯是頗濃郁的，但具體要說出比別家有什麼出色之處，也說不出個所以然。反正，這是一個好味的冬蔭公湯河就對了。😂說回鐵板雞蛋煎蠔，蠔仔和雞蛋炒好後，鋪在芽菜上。吃一口，滿口蛋香。本來是生的芽菜，吃著吃著，已被鐵板的熱力煮熟，拌著雞蛋和蠔仔一起吃，整道菜清新不少。整體而言，這一間餐廳的出品水平平均，值得一試。"
2021-07-05,5,4,4,4,5,"九龍城泰國餐廳臨立，呢次我去左一間叫OrangeElephant橙象嘅泰國餐廳食晚飯，好在事前有訂位，唔使點等，因為過黎個陣店外已經企左好多人等位，可見呢間店有幾受歡迎。我地首先嗌生蝦刺身作個頭盤，賣相幾靚，有幾隻杯去裝住啲蝦，生蝦肉質鮮嫩，配醬汁好提味。之後我地仲叫埋黃咖哩雞加埋牛油薄餅，牛油薄餅熱辣辣，好香口，再點黃咖哩黎食係味覺享受，而雞肉份量亦都好豐富，性價比高。而鐵板蠔餅都係高質，蠔仔份量夠，鐵板上熱辣辣，咋咋聲太好聽，啲野夠熱，食落係最正。飲品方面，我地仲嗌左椰汁珍多冰同埋泰式咖啡，兩杯都好飲嘅。依家有沙中線之後，過黎九龍城都方便左，呢間店值得再黎。"
2021-07-03,3,4,2,3,3,"終於等到宋皇臺站開通喇🥳肥肥人當然要去九龍城食一轉泰國菜啦🤗，由於呢間餐廳7點後係冇得book位，所以想試嘅朋友仔要早少少泥攞定飛喇😎收工時間等左45分鐘後終於有位喇🥲頭盤柚子沙律開左胃先～一梳梳嘅柚子，口感非常滿足，再泥生蝦刺身，不過目測略嫌有少少細隻，但賣相搭夠囉😅【必試推介】泰式炸蝦餅🦐～口感一流，外脆內彈，加埋有話梅香嘅醬汁，好醒胃👍🏿另外菠蘿雞肉炒飯都有驚喜，非常濃郁嘅波蘿香，大小朋友都愛食"
2021-06-26,4,3,4,3,4,"星期五晚嚟到九龍城十成九都想食平靚正泰國菜啦!難得搵到位泊車之後8點幾又唔洗等位就試吓呢間有500幾個好評餐廳.總括而言都幾好兩個人叫咗1.蒜蓉炒芥蘭苗2.蛋包金邊粉3.黃咖喱牛腩煲4.蒜蓉包5.加一蚊蝦餅餐廳好特別每一日都有加一蚊推介咁啱今日加一蚊就有蝦餅仲要係fullsize.蝦餅炸到好脆啱啱好可惜配黃莓醬唔係太夾蒜蓉炒芥蘭苗食落都幾新鮮好有蒜蓉味如果少油就仲好份粗好足黃咖喱牛腩煲就唔跟飯自己揀咗蒜蓉包蒜蓉包有5塊每塊烘到啱啱好又係好脆配咖哩一流不過個人覺得如果再軟身索更多汁會再好些少.咖喱本身都野味,牛腩唔算差都有好幾嚿又有洋蔥蘿蔔薯仔薯仔食得出係可能炸過椰香味濃郁唔怕辣食完又唔會覺得好油膩唯獨是金邊粉有點失望包住粉嘅蛋皮唔夠色上到枱好似唔夠熱雖然有大大嚿海鮮不過粉嘅味道就偏甜唔夠酸加多個特選椰青兩個人大約350左右埋單比起其他泰國餐廳真係算好抵食食物質素亦都絕對可以接受"
