time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,5,5,5,5,5,"呢間MRSteak主打環球美食自助餐👍🏼適合⼀家⼤⼩，Ellie年紀輕輕，已經食過幾次😋性價比超高，價錢唔貴，又超多野食，即開生蠔🦪長腳蟹蟹腳🦀，開邊龍蝦🦞鮮蝦🦐翡翠螺等…當然唔少得三文魚刺身、八爪魚刺身🐙北寄貝刺身、帶子及虎蝦刺身🦐等…🔅重點係呢度有香港⾸次推出⽇本三⼤和⽜🐮任食⾃助餐🔆⽶沢✨神⼾✨松板✨三⼤和⽜，四項重量級美食🔸壽喜燒🔹火炙和牛壽司🔸燒牛肉🔹鉄板燒，真係稀有和⽜部位吃到飽！甜品bar款式超級多，除左有任食Häagen-Dazs🍦及Movenpick🍨外，即焗心太軟係signature之一，仲有紙仔俾你寫底心意，專人會用朱古力筆劃碟，生日紀念日慶祝超級推介👍🏼！帶小朋友去，熱食都好重要，佢地勁好多選擇，豉汁蒸鱔、蒸比目魚🐟，蟹肉西蘭花🥦、薑蔥蠔、鮑汁扣花膠燜冬菇🍄、蒜茸粉絲蒸扇貝，原盅燉湯等…啲野食多到你食唔哂😂另外飲品連紅白酒都無限量供應，呢個價錢，絕對值回票價‼️🔅而家逢星期日至四晚市時段四人同行，壽星者免費😍#暑假必去#適合⼀家⼤⼩#環球美食自助餐#值得encoreBuffet "
2023-08-03,5,5,5,5,5,"🔴必食ITEM🔴🔺佐賀牛/壽喜燒舊牛好高質！油脂比較好好!入口即溶🤤有去咗日本嘅感覺！🇯🇵🔺酥皮湯有時去啲老自號扒房食酥皮湯都未必食到脆嘅酥皮，但竟然喺度食到！唯獨有少少焗耐咗，有少濃味。💛甜品推介💛見到成檯麵粉糖😍真係勁開心！麵包布甸🍮、tiramisu、北海道牛乳凍都好值得食！有多款忌廉蛋糕，淨係試咗香芋味～好有驚喜，係好香濃嘅香芋！但忌廉嘅比例較多，個人嚟講就一般咁多忌廉😆而生果Tart裡面嘅忌廉略甜🫣❤️‍🔥心太軟驚喜出爐❤️‍🔥一切開個心太軟！我：嘩！嘩！嘩！嘩！嘩！爆醬呀！嘩！黐線！真係勁流心！整得好好！朱古力味濃度我諗太概70度左右？好啱大眾口味！如果食第二輪，8:15pm就會有心太軟出爐！！如果係同朋友/家人慶生，可以預先寫定寫紙，到時就有師傅幫手畫公仔寫字喺碟上面，連同心太軟放喺檯面，自行認領。⚪️魚生方面⚪️都算多款！三文魚🍣帶子、虎蝦、八爪魚🐙、立魚、赤貝但供應唔算多，大概去到9點都所剩無己☕️飲品方面🥂基本茶/啡/果汁都有但無諗過竟然有美碌😂另外紅酒/白酒都係任飲我哋試咗啖白酒，然後放返低🙂"
2023-08-02,4,5,5,5,5,"首先入到餐廳座位都舒適闊落，啲長腳蟹好新鮮，法國生蠔就偏向細隻，冇咩生蠔味，蔬菜方面呢款式都比較少，但係蔬菜嘅擺款呢都幾靚㗎。其實食物嘅款式呢都唔係話好多，主打都係和牛，咁嚟到梗係食和牛啦，佢鐵板嘅神戶和牛都幾好食都嫩口；壽喜燒就太老，烚嘅時間太長啲肉好韌；咁佢仲有個海膽和牛壽司，佢嗰啲鰻魚汁冚晒所有味，我只係食到有海膽既冰凍，牛嘅肉質同埋煙韌嘅飯口感，咩味道都無。咁佢甜品有個位幾特別嘅，可以幫人寫啲字喺隻碟上面，再放一粒心太軟，如果可以幫我買支蠟燭就更好，咁當然個心太軟就一般啦。咁其他甜品呢都麻麻哋，我就唔喺度講啦。"
2023-07-31,1,1,1,1,,"由佢舊鋪開始食到今日，中間年月食過幾次，每次都覺得無論是食物質素和服務都愈來愈差😑😑好失望😞昨日為家人慶生，訂了30/7第二時段來，remark了坐窗口位置，以前會有服務員doubleconfirm，現在當然沒有，也沒有回覆安排唔到，直至當日到店，發現被安排在男廁出入口位置，我無諗過一定有窗口位置，因見當日爆場，但真係無諗過是男廁出入通道口。我們第一次坐卡位，極唔方便，出入攞食物，另一個要經常起身讓開😣😣另外，取食物中湯無限一人一碗，到差不多9:00，我正排隊想取中湯時，只剩五盅，前面有一家人勁貪心，帶埋兩個幾歲嘅小朋友一次過攞四盅，沒有職員安排，最後一盅是我前面果位小姐攞到，之後就無，因為已出哂湯，各廚師準備收嘢，樣樣食物都話售馨了😓⋯⋯如果不是慶生有買4送一優惠，我是不會光顧，食物質素也愈來愈差，刺身不太新鮮、第一輪蟹腳和龍蝦質素最好，剩餘的就好差，雪糕無咖啡味（只限一盤）之後再想食就無….話食到10:00，其實8:30開始就唔再出食物💬💬💬💬😑😑😑😑奉勸各位要8:30出去攞定想食嘅嘢，8:30後開始無嘢補新，仲要7:30第二時段收698元一位，為甚麼呢？食物質素又不是好左或提升左，今早也肚瀉😯我不會再光顧😮‍💨😮‍💨😮‍💨差"
2023-07-25,5,5,5,5,5,阿仔畢業了，作為阿媽，真係好感動！今日老公居然book了這個高質自助餐慶祝，我心更是滾動。這裏地方寬敞，坐近窗邊維港景觀一覽無遺，見到都心心眼。不過阿仔一向愛坐卡位，鍾意梳化，所以老公一早book了卡位，卡位有梳化坐都好舒服。其實實在太多嘢食，𣾀聚國際美食，我好難一一列舉，唯有選心水推介比大家。冷盤長腳蟹、螺、蝦長腳蟹蟹肉鮮甜，肉質唔散，好好味，我哋食左幾碟。螺肉新鮮，蝦肉彈牙，正！日式刺身三文鮮、立魚都切得好厚又新鮮，八爪魚彈牙，醋靖魚唔算醋，食完都開胃。飛驒牛肉壽喜燒塊肉又薄又淋，壽喜燒湯底鮮甜，配埋關東煮既配菜食，加上湯底清甜，口感好有層次。德國薯仔沙律配埋煙肉碎響面，好好味，不過薯仔略嫌大舊。羽衣甘藍藜麥蝦沙律羽衣甘藍新鮮唔老，食落無渣，配埋藜麥同蝦沙律，個人推介。燒美國牛肉牛肉味濃，不過有d根，無根部分較美味。烤雜腸盤各式腸都有，啖啖肉，好好食！燒汁三文魚腩好驚喜，唔算多骨，肉質鮮嫩，我哋食左幾舊。即制心太軟呢個係我哋呢日既戲肉，老公係特登為左呢道擺碟可以寫字慶祝，所以特登嚟的。除左慶祝阿仔畢業，順道慶祝我哋11周年，佢幾醒！個心太軟，因為即制，映完相即食，一切入，流心湧出來，唔太甜，蛋糕皮有d脆，外脆內軟，好正，推介。
2023-07-23,5,4,5,4,4,"平時自助餐都會有唔同主題又或者專攻海鮮定甜品而今次介紹既Mr.SteakBuffet就絕對滿足到你CP值超高💰‼️餐廳主要分左唔同嘅區域每一個區域都好豐富好吸引✨🟡海鮮區一座座用海鮮砌成嘅小山丘即刻搶晒所有人視線龍蝦山蟹鉗山長腳蟹山仲有螺同蝦所以一開始都要排隊但係唔洗擔心會食唔到職員都會不斷refill🦐🦀🦞龍蝦肉爽口彈牙已開邊真係啖啖肉蝦頭仲帶有少少膏不過比起龍蝦我覺得蟹鉗更加有驚喜全部蟹鉗都已拆晒殼超細心又甜又多汁弟弟充電仔👍🏻長腳蟹或者叫皇帝蟹腳平時喺超市買一pack唔夠十隻都二三百蚊可以任食真係好幸福另外有提供較剪同手套咁就唔怕整污糟手啦🤚🏻喺海鮮山嘅另一邊係即開嘅法國生蠔雖然唔算大隻但係蠔味都好重又creamy🦪🟡日式剌身區刺身就有六款赤蝦虎蝦帶子北寄貝八爪魚希靈魚全部都好新鮮🐙我自己就最鍾意食帶子鮮味停留咗喺口腔好長時間虎蝦刺身平時都比較少有佢嘅味道就夠啖但係就好爽口除咗刺身之外仲有好多款不同種類嘅壽司賣相都好精緻🍣🟡熟食區首先就係湯類中湯係茶樹菇老火湯西湯就係酥皮忌廉湯兩個湯都好出色中湯好出味酥皮湯好搶手手慢就要等下一次出爐🍲熟食就好多款都好出色我私心推介蒜蓉粉絲蒸扇貝同埋上湯瑤柱娃娃菜但係實在有太多款食到好飽所以都試唔晒唯有下次再嚟過啦🥦🍜🍢🟡和牛區和牛分別有佐賀牛鐵板燒美國SRF極黑和牛壽喜燒火炙和牛壽司款款都係由廚師即場烹調控制火候適中果然係A級嘅和牛油脂分布平均入口即溶牛味又重岩哂各位牛魔王🐮🔥🟡甜品區甜品嘅款式非常多而且好精緻由西式嘅蛋糕至到中式嘅豆腐花都有🍭🧁除此之外有8款口味嘅Häagen-Dazs雪糕同盒裝雪條全部都係唔常見嘅口味例如西瓜味等等🍦另外呢度最出名嘅就係心太軟將你想表達嘅說話寫低俾師傅佢就會幫你設計用朱古力畫碟打卡一流📸飲品有果汁檸檬茶甚至仲有紅酒白酒任🍷💸優惠逢星期日至四晚市時段四人同行壽星者免費"
2023-07-17,5,4,4,4,4,"唔知有冇人同💁🏻‍♂️💁🏻‍♀️一樣，覺得食自助餐必須要有生蠔🦪，龍蝦🦞，和牛🥩依個鐵三角🔺組合呢？～符合到依個條件兼價錢實惠💸既餐廳非Mr.SteakBuffet莫屬😋📍Mr.SteakBuffet環球美食自助餐分兩個時段⏰：⭕️5:00pm-7:00pm💰$498⭕️7:30pm-10:00pm💰$698餐廳主要劃分為海鮮區、刺身區、熟食區、甜品區、沙律區同飲品區，而且種類繁多，令人目不暇給😍無論你係生蠔控、和牛控、海鮮控、甚至甜品控都好，依度絕對滿足你既食慾！當中#海鮮區更令🙆🏻‍♂️睇到下巴都要跌落嚟😱全因🦞龍蝦、蟹鉗一層層疊至堆積如山，畫面極壯觀！海鮮🦞冰感十足🧊，龍蝦、蟹鉗啖啖肉，作為第一度食嘅菜十分滿意👏🏻🦪生蠔嚟自法國，size雖然唔算好大隻，不過勝在夠新鮮，食咗好多隻每隻都無腥/壞，食得好放心☺️#和牛區嘅壽喜燒🐮即排隊即整，保證和牛喺剛剛烹調好嘅一刻呈給食客，和牛入口即化，令人不禁一碗接一碗甜品區種類同樣極多！即使食到捧住個肚，💁🏻‍♀️都堅持每款要試試🙊除咗西式糕點🍰，有豆腐花、雪糕🍦、雪條、水果🍉等，總有一款啱你～飲品方面，有果汁、茶飲，更有紅酒白酒🥂🍷任飲～環境方面，餐廳面積佔一層，位同位之間有足夠既空間，即使全場滿座，都唔會有逼夾感。如坐窗口位置更可以一路享受美食一路眺望維港景色！💖驚喜位：餐廳提供即場🍮朱古力畫碟表達心意服務，配上即焗心太軟，為至愛送上驚喜！🔆優惠：逢星期日至四晚市時段四人同行，壽星者免費🎂___________________________性價比：🌟🌟🌟🌟食物質素：🌟🌟🌟🌟環境：🌟🌟🌟位置：🌟🌟🌟🌟"
2023-07-14,5,5,5,5,5,"最近同一班相識十載的好友去Mr.SteakBuffetàlaminute（銅鑼灣）享用自助餐，真的非常驚喜！這裡位於世貿中心6樓，飽覽180度的維港美景，令人心曠神怡。餐廳的海鮮真是一絕！生蠔、龍蝦、蝦腳都非常新鮮，且不停供應，唔洗排隊，味道更是令人回味無窮。和牛是這𥚃的生招牌，非常鮮美多汁，肉質細緻，入口即化。刺身選擇亦非常多，有虎蝦、帶子、赤貝、八瓜魚、立魚、三文魚等等，非常美味。另外，餐廳的紅白酒同香檳是任飲的，非常適合和朋友一起來享用。不過，最特別的是餐廳設有專人幫你寫祝賀語在碟上並附上一個迷你心太軟，可送給自己或朋友，非常貼心和窩心。整個用餐體驗非常愉快，服務員態度也非常友善和專業。價格亦只是$600左右，四位以上生日朋友仲可享免運呀！想要享受美酒佳餚的話，Mr.SteakBuffetàlaminute絕對是一個值得一試的地方！"
2023-07-12,4,4,4,4,4,"呢間MRSteak食過幾次，係值得encore，宜家仲做緊優惠，分2個時段5:00-7:00pm/7:30-10:00pm性價比超高，基本生蠔🦪，長腳蟹，龍蝦🦞都有，款式超多，食物有ok新鮮。分開幾個區域甜品bar：款式超級多，特別介紹有豆腐花，心太軟都係signature之一，可以寫上慶祝活動，Happybirthday……..之類凍海鮮：長腳蟹、龍蝦、蝦、螺、青口⋯⋯等等，生蠔係即開嘅，去左幾次都係法國蠔，唔大隻，不過夠新鮮熱食：都好多選擇，豬腳薑都有湯：係燉湯同酥皮湯，唔係成盤自己拎果D👍🏻仲有和牛呀，牛扒，即炸天婦羅⋯⋯等等Lee個價錢，絕對值回票價😍"
2023-07-11,1,4,2,1,2,"這是一間食評不少的自助餐廳，環境不錯，本身所有集國分店是做牛扒做招來的餐廳可是你不會猜到其中午自助餐的牛扒質素，連刀也切不開，每枱取了西冷的客人，枱面都留抵不能入口的牛扒，需已向員工反映但並沒有跟進⋯⋯被冷待。有興趣去的人，三思。中午自助餐$300"
2023-07-07,5,5,4,5,5,"⚠️大胃王注意⚠️今日要同大家介紹性價比高嘅buffet，好多人成日都擔心會比成幾百蚊至過千蚊去中伏🤦🏿‍♂️不過唔緊要，跟住丁丁搵食就冇錯💁🏻‍♀️，今次介紹嘅係銅鑼灣嘅Mr.Steakbuffetalaminute🥰🖍️bookmark啦大家環境：8/10將食物種類清楚劃分，分為甜品，沙律，海鮮，刺身，熟食同牛牛專區，一啲都唔亂，又有職員指示大家，唔會有混亂情況出現👍🏿靠窗位置可以望維港景色🥰枱與枱之間都有足夠空間出入，方便拎野食🤤食物：8.5/10食物實在太多，未能盡錄🤣海鮮有龍蝦🦞，長腳蟹🦀，海蝦🦐同田螺，仲有即開生蠔🦪味道鮮甜，唔會有雪味。刺身選擇都唔少，有三文魚，帆立貝，八爪魚🐙等6款，即叫即切。仲有壽司比大家選擇，正！嚟得Mr.Steak，緊係有靚牛，高度推介食佐賀牛鐵板燒，即叫即燒！juicy又夠油香，入口融化食唔停🥰仲有壽喜燒同火炙壽司唔同食法比大家揀，而且仲會介紹埋你食緊嘅係咩款式嘅黑毛和牛，不愧為牛嘅專家🐮熟食同沙律專區嘅選擇都花多眼亂😂，迎合哂唔同消費者嘅口味，就算一家大細嚟都啱哂，啲野食多到驚你食唔哂😄P.s雪糕有我至愛Haagen-dazs同movenpick😍，有成10款味道，加分位📌：有即焗心太軟，仲有紙仔俾你寫底心意，專人會用朱古力筆劃碟，生日紀念日慶祝超級推介🥳！💰性價比：8.5/10 人均$700-800左右，價錢比其他酒店抵好多❤️‍🔥，食物種類多同高水準，絕對係有過之而無不及，中意食buffet嘅你唔可以錯過💯"
2023-07-04,4,4,5,4,4,"人流較多，分幾個時段分幾個價錢享用！我們當天是週末晚上人均$677/位！食物種類繁多，熟食不好吃，刺身好味，生蠔，龍蝦任食，螺肉有沙，生日甜品任食任寫（我們就是衝著生日甜品過去的！）服務好好，不停服務！👍"
2023-06-26,5,5,5,5,4,"去食自助餐最享受當然是無限狂食海鮮𓆟這裏的法國生蠔非常鮮甜即開即食堆成山的長腳蟹腳和白灼蝦也都非常新鮮吃起來啖啖肉非常享受⸜(˶'ᵕ'˶)⸝♡這裏的沙律吧有非常多選擇沙律菜令人驚喜地新鮮¨̮還有不同款式的芝士和火腿拼盤麵包等等在自助餐看見這麼多款式的芝士實屬少見⋆⸜⚘⸝⋆肉膳也都非常高質燒美國牛肉牛肉味非常濃𓃒燒美國極黑火腿肉質柔軟又帶一份蜜糖鮮美國極黑和牛壽喜燒軟嫩的牛肉充分吸收了壽喜燒的湯汁𓂃𓈒𓏸𑁍熟食部份也非常豐富有獅子頭炒飯意大利粉甚至連豬腳薑也有ꪔ̤̥中式燉湯和法式酥皮燉湯兩款試過都非常不錯│˶˙ᵕ˙˶)꜆個人最喜歡在吃過大量生冷海鮮和沙律之後來一碗熱乎乎的湯最適合不過‎♡̖⃛́-飲品方面，除了可以跟店員下單之外也可以使用咖啡機，不管是Mochalatte還是cappucino輕輕一按就可以喝到自己喜歡的咖啡ദ്ദി^._.^)到訪時看見非常多家庭聚餐‪ꔛ‬♡‪看到了他們非常澎湃的甜品分區就明白了超多款式的小甜品和大蛋糕等而且還有haagendaz雪糕最重要的是還有超多脆脆和彩針糖可以加◝(⑅•ᴗ•⑅)◜一定非常受小朋友（和大朋友）歡迎值得一提的是他們的心太軟伴碟可以自訂圖案和文字看見鄰桌都在慶祝生日和父親節也看見一桌婆婆一次過慶祝彼此的生日超可愛(ᵒ̴̶̷᷄꒳ᵒ̴̶̷᷅)整體來說這裡的環境和氣氛都非常好店員都非常有禮對長者和小孩都溫柔細心食物款式多元之外也好好吃尤其是好像糖果屋般的甜品吧簡直是甜品控天堂♪̊̈♪̆̈"
2023-06-18,4,4,4,4,4,"-𝙈𝙧.𝙎𝙩𝙚𝙖𝙠𝘽𝙪𝙛𝙛𝙚𝙩𝙖𝙡𝙖𝙢𝙞𝙣𝙪𝙩𝙚唔黎都唔知道原來Mr.Steak開左新副線位於銅鑼灣世貿中心6樓開左間自助餐店✨Dinnerbuffet-2ndsession($698)呢期主打佐賀牛除左有常見自助餐牛扒之外仲有做壽喜燒/火炙和牛壽司牛肉油花都幾多下而海鮮冷盤同熱食既種類算多包括龍蝦/長腳蟹/凍蝦/即開法國生蠔等等沙律熟食甜品都多選擇兼多花款，​蒜茸蒸扇貝/豉汁白鱔蒸腸粉/任飲紅酒白酒香檳得意既係會有即叫即畫甜品碟服務岩晒係父親節時對爸爸寫上心意message.店面都幾大不過人流都多有D食物都需要排隊~"
