time,taste,environment,service,hygiene,indigestible,comments
2023-09-13,4,4,4,4,4,"#蒸魚腩爸媽好介紹💖🇹🇭泰濃麵🍜😍(尖沙咀)@siam.noodles📍尖沙咀樂道7號嘉樂大廈地下A舖🔗Openrice：https://bit.ly/2U8U65N💠✴️頂級安格斯牛肉金邊粉（船湯）🐮🥩🍜💖✴️香濃湯底係由超過20多種材料加豬骨長時間熬成，仲有少少藥材味，飲落口感覺好香😌配埋大大塊頂級安格斯牛肉🐮好正😍😋半生熟嘅牛肉肉質柔軟，肉味又夠濃！好回味😋😋😍💠✴️黑豚肉金邊粉（冬陰功湯）🐷🍜💖✴️黑豚肉好入味，一啲都唔韌，最驚喜嘅就係冬陰公湯底，好濃郁又香之餘，又帶點微辣🌶️越食越開胃🤤而且，湯底好足料👍🏻👍🏻😍😍有大蝦、青口，菇仲有蟹柳，好好好滿足🥰推介👏🏻👏🏻💠炸魚餅🐟泰式魚餅好惹味😝🤭炸魚餅外層炸得好乾身，但咬落口又有肉汁🤩配上泰式辣醬簡直係絕配👍🏻👏🏻仲有脆蝦片💠原個泰國椰青🥥食泰國餐又點可以唔叫椰青🤭🤭原個椰青上就最爽🤤椰水同椰肉都好清甜💖💖夠哂解渴！🍴餐廳環境乾淨企理😀上菜速度好快👍🏻食物份量好足夠😊抵讚！@siam.noodles#泰濃麵#銅鑼灣#船河#船麵#SiamNoodles#ThaiNoodle#尖沙咀#泰國菜#香港美食#foodie#hkig#hkfoodie#hkmom#hkmommyblogger#hkblogger#美食推薦#美食#香港美食#香港"
2023-09-11,5,4,4,4,4,"呢日喺尖沙咀iSquare買完野，見對面有間泰國餐廳，裝修簡約帶泰國風味，見有唔少人幫襯，入去食碗麵試吓先。麵食種類選擇好多，湯底有船湯、冬陰功湯同清湯選擇。可以選配河粉、金邊粉、黃面、薯粉同埋湯飯；亦有海南雞同多種泰式小食選擇。頂級安格斯牛肉船湯金邊粉（$92）-安格斯牛肉份量都唔少，入口嫩滑，充滿牛味。除咗安格斯牛肉之外，仲有秋葵、蘿蔔、魚蛋、炸豬皮、芽菜等等。黑豚肉船湯金邊粉（$72）-呢個同樣有相同配料，黑豚肉質素亦都唔錯，唔會鞋口。船湯味道十分濃郁，連埋金邊粉食，味道夠晒豐富惹味。泰式炸蝦餅（$49）-蝦餅炸得香脆，肉質彈牙。除咗蝦餅之外，仲有炸蝦片食，好香口嘅小食。"
2023-09-07,4,4,4,4,4,"屹立在尖沙咀一段時間的泰式餐廳，湯底相當出色。泰式雞髀肉船麵，黃麵煮得剛剛好，有彈牙口感。搭配著滑嫩雞髀肉。而配料中的有炸豬皮、墨丸、蔥，湯底濃濃香料味道，又熱辣辣，越食越滋味。安格斯牛肉冬蔭湯麵，以安格斯牛肉為主角，數量挺多。湯底有香濃的麻辣冬蔭味道，輕輕一聞已經覺得湯底地道。微辣的湯，彈牙的麵條，還有不不少配料如海蝦，青口等全都集中在一起，好豐富。泰式蝦餅外皮金黃酥脆，內部則是鮮嫩多汁的蝦肉。蝦餅搭配著泰國特有的酸辣醬，酥脆的外皮和蝦肉的鮮甜完美結合，實在是一道經典的泰國小吃。"
2023-09-06,5,5,5,5,5,"今日同同事想食船麵，就即刻諗起呢間專門店泰濃麵佢地既質素幾好款式都好多👍🏻👍🏻👍🏻有3種自選湯底選擇船湯清湯冬蔭功湯又有5款麵底選擇我地分喇揀左呢兩款好入味同好足料安格斯牛入口即溶頂級安格斯牛肉👍🏻👍🏻👍🏻配船湯黃麵$92黑豚肉👍🏻👍🏻👍🏻配冬陰功湯薯粉$72仲叫左兩杯特飲同埋小食炸蝦餅，超級滿足泰式龍眼冰特飲+$18泰式青檸梳打特飲+$18泰式炸蝦餅$49👍🏻👍🏻👍🏻"
2023-08-31,5,4,3,4,3,"依間餐廳位處尖沙咀站對出，平日放工時間全場爆滿，見咁受歡迎所以試下。餐廳主打泰式船麵，有船湯、冬陰功湯同清湯三款湯底，麵底有五款。以前食過船湯內臟味好勁，自此怕怕，但依度嘅船湯令我克服左恐懼😳整體來講食物味道唔錯，不過價錢偏貴。服務方面員工比較cool，唔係點講野同冇咩表情，我覺得係需要改善嘅🤣🦪🍜 卜卜蜆冬陰公湯黃麵 $𝟡𝟚 (𝟡/𝟙𝟘)依個組合係餐牌推薦，冬陰公湯底少少辣好開胃，一碗麵有八隻卜卜蜆，肥美鮮甜同冇沙！其餘配料有蝦、青口、菇以及唔啱我嘅秋葵🙈卜卜蜆冬陰公湯黃麵$92卜卜蜆冬陰公湯黃麵$92🐮🍜 頂級安格斯牛肉船湯薯粉 $𝟡𝟚 (𝟡/𝟙𝟘)牛肉超嫩滑！船湯有少少甜咁幾好飲，配料有脆豬皮、魚蛋清甜蘿蔔、同秋葵，有泰國風味 。頂級安格斯牛肉船湯薯粉$92🐥🍕 泰式小食拼盤 $𝟟𝟠 (𝟠/𝟙𝟘)泰式炸蝦餅好飽滿同彈牙，係略嫌比較細件😕薄脆炸芝士雲吞唔油膩，芝士係某pizza牌子嘅芝心批芝士，有啲唔夠香。香茅雞翼肉質好嫰滑同好香，如果我下次再食會單點香芧雞翼！泰式小食拼盤$78🍹 泰式蝶豆花特飲 $𝟚𝟠 (𝟞/𝟙𝟘)味道一般，上枱時唔夠凍，不建議。泰式蝶豆花特飲$28🌟Follow@gfgm.hkonInstagramformore🌟"
2023-08-30,3,3,2,3,3,"突發性約朋友尖沙咀快lunch朋友公司喺樂道附近印象中都好似唔錯，又有位就入泰濃麵話哂lunchhour我都為免等太耐好快就決定叫個雞髀肉冬蔭公金邊粉幾分鐘唔駛就出，本來見到有秋葵都好似無叫錯一入口，對於都經常飲冬蔭公嘅人嚟講依碗麵無香料味，無酸無辣，仲甜甜哋好唔冬蔭公嘅湯底會食到懷疑自己味覺係咪得甜味嘅湯底同我期待嘅味道有所出入期間我都知依個時間座位需求好大我哋差唔多食哂碗麵先開始滿座店員都好盡責咁喺度拎嘢收嘢放嘢提醒我哋要埋單或者下次有機會再嚟就避開繁忙時間"
2023-08-30,5,5,5,5,5,"呢間泰濃麵開喺尖沙咀旅遊區地帶，喺Isquare隔離。佢店鋪裏面都企理乾淨，牆身都放左好多幅泰國風既相同美食照，令人食指大動。佢呢度主打船麵，可配唔同特色食材，例如芫荽山，卜卜蜆，安格斯牛，日本廣島蠔，仲有名貴既原隻波士頓龍蝦。湯底可以叫船湯，冬陰公湯或者清湯。我地今日叫左：🔸️頂級安格斯牛肉船湯金邊粉($92，8.8/10)佢主打船麵，船麵姐係湯頭用左豬血或牛血混合香料調整而成，比一般牛肉湯底更加濃郁。頂級安格斯好薄切好有肉味，入口有融化感覺，好味！都好欣賞佢嘅炸豬皮，好香。🔸️卜卜蜆冬陰公湯金邊粉($92，8.4/10)另外一碗要左佢個冬陰公湯底，好夠味，有少少偏辣但好有泰國地道味道。卜卜蜆都鮮甜。🔸️泰式小食拼盤($78，8.8/10)有2隻炸雞翼+2件越式炸蝦餅+2件炸芝士雲吞。全部都炸得好香脆好好味🤤🤤🤤蝦餅呢度都做得好出色，有粒粒蝦口感喺嘴入面！炸芝士雲吞夠特別，都好食。🥤泰式龍眼冰特飲（+$18，8.5／10）"
2023-08-27,4,4,4,4,4,"今日約左朋友去TST採耳係附近搵到呢間，睇完食評就行左入去我叫左頂級安格斯牛肉船湯麵～蛋麵唔係間間有～個湯底真係不得了～甜甜地飲完唔口渴牛肉有牛味食得出唔係普通肥牛白蘿蔔鮮甜無渣炸豬皮同泰國食既一樣魚蛋彈牙碗湯差不多飲晒朋友未到叫定廣島蠔船湯金邊粉有5～6隻～好驚喜～隻隻都大朋友話好飽～無諗到份量咁足同埋咁大隻另外我叫左杯龍眼冰，好多龍眼，甜度適中好多龍眼肉下次會想試下小食同甜品～人手唔算多大家要比少少耐性"
2023-08-25,4,4,5,4,5,"泰食小食拼盤有炸蝦餅、雞翼同炸芝士雲吞，每款各有2件，蝦餅炸得香脆，蝦餅超超彈牙好爽口，配上泰式辣醬好match，雲吞皮超脆，中間夾住嘅芝士口感煙韌，芝士味濃郁，係必吃推介。雞脾肉船湯金邊粉牛肉船湯河粉配料包括白魚蛋、秋葵、白蘿蔔、脆炸豬皮，麵底金邊粉比河粉更加吸湯，船河的湯底味道很濃，但不會很重香科味，味道的剛剛好，不會像其他餐廳那樣超鹹湯底，整碗船河份量都多。龍眼冰清甜冰爽好夾啦，入口個糖水底好潤，唔會過甜嘅，龍眼肉超多，的確好清甜。泰式香茅班蘭梳打叫杯泰式飲品，喘哂夏日消暑。"
2023-08-19,4,4,2,4,3,"唔知你有冇去過泰國呢? 你喜唔喜歡泰國?我想講其實我未有小朋友之前我係極之喜愛泰國，喜歡它既美食又化算又好吃喜歡它家既按摩又正宗又舒服之前去親泰國就一定會去食雞飯，但係近呢幾年大家都話去泰國就一定要食船麵,仲要鬥食得多碗，因為正宗既船麵都係好小份的，不過係香港的話，如果係正常既價錢真係難少少啦所以係香港食船麵，多數都係會正常Sized 前排我地要出去尖沙咀去博物館做功課，順道去左呢間餐廳度試下泰式船麵佢款式唔算好多，但係都有10款揀架，仲有d估佢唔到既就好似有芫茜山啦，仲有卜卜蜆等等不過因為今次同小朋友去食，所以就叫左比較清淡少少既雞脾肉清湯河粉$72呢碗船粉呢，就除左主角有雞肉之外，仲有兩粒魚蛋，芽菜，秋葵等等~清湯味道似豬骨湯，小朋友食就好岩啦份量都唔算少，起碼我地一齊食都幾足夠另外我地仲叫左呢一碗頂級美國肥牛配冬陰公湯及黃麵$72佢地呢個冬陰公湯真係幾辣下，但係酸酸辣辣幾惹味而呢碗麵就唔同啦，除左一樣有秋葵外；仲有有秀珍菇同埋青口喜歡吃辣既朋友就真係要試下佢地既湯底啦另外我地都仲叫左個小食拼盤$78有炸蝦餅(2件)炸雞翼(2件)同埋炸芝士雲吞(2件)真心要讚一下，它家的拼盤真的不錯由其它家的炸芝士雲吞，我們把它放到最後才吃，已經冷卻了，但仍有那脆卜卜的不會油淋淋雞翼就小孩吃光了，應該不錯的炸蝦餅沒有什麼大不了，就是平常的最後因為天氣太熱既關係，我就點左一杯好靚既特飲泰式蝶豆花特飲(餐飲價+18) 如果它家可以整個泰式奶茶就好啦，呢個我會更加開心是日分享:泰濃麵(樂道)太子彌敦道750號始創中心地下G29號舖就這樣完結啦，下次再見啦!(拜~)雞脾肉清湯河粉$72雞脾肉清湯河粉$72"
2023-08-16,5,4,4,4,4,"來到【泰濃麵】，呢度主打是吃泰式船麵，有不同配料、湯底和粉麵供自由配搭，適合各人口味。🥰✨頂級美國肥牛船麵鮮嫩多汁的美國肥牛片加上豐富的濃郁船湯底配薯粉，味道濃厚且令人垂涎欲滴。肥牛片在湯中煮熟後更加鮮嫩，與軟滑的薯粉完美結合令人回味無窮✨卜卜蜆清湯船麵船麵上擺滿了新鮮的蜆貝，每一口都帶來滿滿的海鮮風味。清湯清新而不油膩，讓我品嚐到蜆貝的天然甜味。薯粉煮得剛剛好，有著彈牙的口感✨泰國原個新鮮椰青原個椰青非常新鮮，椰子水清涼宜人，帶有微妙的甜味。喝下去讓人感到舒暢並且解渴，真是一個炎熱夏天的最佳選擇✨泰式青檸梳打特飲這特飲結合青檸的酸爽與梳打水的清新，令人非常開胃的飲品"
2023-08-15,5,5,5,5,5,"今日行開Isquare附近，想食下泰國船麵，就即刻諗起呢間泰濃麵喇首先叫左個小食泰式炸蝦餅$49👍🏻👍🏻外脆內軟，豐富既蝦膠有濃郁既香味，仲配埋幾塊蝦片黎呢度當然要叫船麵啦呢左一個頂級安格斯牛肉船湯黃麵$92👍🏻👍🏻安格斯牛肉新鮮有牛味，生熟程度岩岩好，濃郁既湯底配埋黃麵簡直絕配頂級美國肥牛清湯金邊粉$72👍🏻👍🏻美國肥牛肥瘦適中，仲有兩粒魚蛋同蘿蔔，清得黎都好香咁熱緊係要配埋泰式特飲解解渴啦泰式龍眼冰特飲+$18泰式青檸梳打特飲+$18"
2023-08-15,5,5,5,5,5,"卜卜蜆＋冬陰功湯＋薯粉（$92）🐚個薯粉好好食，口感＋掛湯無得頂，我自己唔係好食得辣就會食得慢點，但隻冬陰功的酸辣味做得好好，令人胃口大開。材料方面，除左大大粒蜆之外，仲有隻彈牙鮮蝦，靚蟹柳，讚呀！👑頂級美國肥牛＋船湯＋金邊粉（$72）🐃肥牛肥瘦適中，肉夠實正，而且有成6-7塊，另外配有2粒彈牙魚蛋，脆炸豬皮，秋葵，船湯鮮湯，配上幼身金遇粉，唔錯。👍🏻炸魚餅（$39）🐟三塊煎到熱辣辣的魚餅，厚肉帶少少辣，配埋泰式醉辣醬，好好食，另外仲附上三塊炸蝦卡，新鮮熱辣有蝦味！🤤泰式鳳爪（$49）🐓酸辣味足，加上彈牙鳳爪，好難唔好食！😋"
2023-08-14,4,3,4,,,下午茶試了肥牛船湯麵肥牛都算ok有好幾塊但肥牛會痴埋一齊幸好不算乾柴如果想食級數較好的牛，可以叫安格斯牛湯底都濃郁好食粉面質地正常，不會太淋晚餐食過冬陰功湯有勁多芫荽鋪喺面頭味道唔算太辣迎合返香港人口味平時想簡單食餐都會揀
2023-08-11,4,4,4,4,4,"餐廳位於iSquare對面，非常就腳😆頂級安格斯牛肉$92第一次嚟，點咗推介嘅🐂頂級安格斯牛肉船麵($92)。船湯味甜，安格斯牛肉牛味濃郁，肉質細嫩，必食！麵類揀咗薯粉，麵質幼細，易於吸收船湯湯汁👍🏽卜卜蜆$92另一款推薦船麵揀咗🦪卜卜蜆($92)配冬陰公湯底蛋麵。冬陰功湯唔會好辣，海鮮份量都唔少，有蝦、青口及蟹柳，蝦隻味鮮，蜆肉都大粒，不過就有兩粒沙泰式小食拼盤$78🥟泰式小食拼盤($78)有炸蝦餅、炸雞翼同炸芝士雲吞，炸蝦餅彈牙，香茅雞翼味道突出，好好味😋炸雲吞嘅芝士味道及口感近似芝心批批邊香茅班蘭梳打特飲$28飲品點咗🫗蝶豆花特飲同🥂香茅班蘭梳打特飲(各$28)，蝶豆花特飲顏色漂亮，班蘭梳打味道清甜，不過個人飲開全糖飲品🙊班蘭梳打對我而言略為淡味"
2023-08-11,4,4,3,4,4,"香港不嬲有好多泰國船麵嘅餐廳，今日去尖沙咀行街，突然想搵間平平哋嘅泰國船麵食下，就入咗呢間泰濃麵試下😋🚤頂級安格斯牛肉（船面湯底配薯粉麵底）（$92）船面湯底好濃郁，又唔會太咸，唔會有食完好想飲水嘅感覺😙另外，薯粉亦俾平時係米線舖幼同軟身啲，面質好滑。主角嘅安格斯牛肉個人認為比較薄身，雖然好重牛味，不過份量多番小小就好喇🤣另外，船面都配上唔同嘅配菜，好似係秋葵，蘿蔔，同炸豬皮。全部配菜索晒湯底嘅精華，好正亦都夠晒飽😋🥗泰式鳳爪（$28）見到差唔多枱枱顧客都有嗌泰式鳳爪，我同朋友都忍唔住嗌嚟試試🤤泰式鳳爪味道中規中矩，唔會太酸太辣，而且份量都好多，我地一人一碗麵，都食唔晒個小食🫣所以小食性價比幾高！"
2023-08-10,4,5,4,5,4,"雞髀肉煙鴨胸黑豚肉頂級美國肥牛黃麵船湯底🤪雖然menu只係得一碗碗咁叫，但原來係可以再加餸!所以最後黎左呢碗大雜匯!船湯底，用超過20種材料熬煮，有南薑香茅青檸花椒八角桂葉丁香胡椒芫荽根班蘭葉蒜頭等泰北香料，再加埋30斤豬骨熬製8個鐘，零味精，所以食起上黎好健康，咁多款配料我自己最中意，黑豚肉同雞髀肉肉質嫩滑。青木瓜沙律😁木瓜絲較幼細，但口感爽脆，酸辣度岩岩好。烚唐生菜配秘製腐乳醬😊個腐乳醬係偏甜同我地平時食開既中式好唔同，食起上黎好開胃，我自己幾中意呢隻醬~"
2023-08-06,5,5,5,5,5,"這間泰國餐廳位於尖沙咀，主打泰式船麵，有船湯、冬陰功湯和清湯三款湯底，麵底則有五款。六時前加配飲品可享優惠價，另六時後入座需加一服務費。頂級美國肥牛船麵頂級美國肥牛魚蛋頂級美國肥牛船麵-$72必試船麵湯底，用上超過二十種材料熬煮，湯汁濃香鮮味；油花適中且平均的肥牛片嫩滑多汁，肉味濃郁，還有兩粒爽滑彈牙的魚蛋、豬油渣、秋葵等等；無論味道和配料，也跟在泰國吃到的很相似。黑豚肉船麵黑豚肉蘿蔔豬油渣黑豚肉船麵-$72豬肉片肉質細緻柔軟，帶有濃濃的香甜，其他配料則一樣。泰式小食拼盤泰式小食拼盤泰式小食拼盤-$78即叫即炸的小食金黃酥脆，毫不油膩。一圈圈的泰式炸蝦餅飽滿紮實，蝦膠彈牙鮮味；炸雞翼帶陣陣香茅味；薄脆的炸芝士雲吞半溶化富奶香。泰式龍眼冰特飲泰式龍眼冰特飲+$18濃厚的龍眼肉汁好清甜，加上粒粒龍眼肉，好清爽。罐裝汽水罐裝汽水+$8還有較特別的泰國樽裝梳打水。"
2023-08-05,5,4,4,5,5,"早幾年返港島果時食過銅鑼灣分店，超好食，估唔到都捱唔過肺炎摧殘結業了，好彩仲有尖沙咀分店食返回憶既味道，質素依然超好👍🏻頂級安格斯牛肉船湯金邊粉$92船湯真係好正，豬骨湯超濃郁，除左超嫩滑安格斯牛片，仲有配料脆脆豬皮，同清甜蘿蔔，真係超高質泰國風味🇹🇭卜卜蜆冬陰公湯黃麵$92冬陰公係另一個每款麵都可配既湯底，卜卜蜆就揀左呢個湯，酸酸辣辣好開胃，卜卜蜆唔會好大隻，不過就勁鮮甜，新鮮冇沙。仲有爽口鮮味蝦肉非常唔錯炸芝士雲吞$42上菜見到個樣就記得之前都食過！咁多年我都一樣咁鐘意炸野😂雲吞皮不塊對折，包住軟軟的芝士，外脆內軟又香芝士味，係必點之選！炸芝士雲吞$42"
2023-08-01,5,5,5,4,4,"係網上見到好受歡迎的泰國餐廳，出開去就去試下，果然係好多人食。環境布置都係好有泰國風味，加上周圍好多外國人。主要係食船麵，有唔同配料可以揀，可配的麵底有5款可以揀，河粉、金邊粉、薯粉、黃麵、湯飯。湯底：船湯、冬陰功湯、清湯。我揀左最多人推薦既卜卜蜆冬陰功湯底。一碗麵6-7隻蜆，每一隻都漲卜卜，最重要係洗得好乾淨，食落去無沙。除左卜卜蜆，仲有一隻青口，一隻蝦，蝦都好鮮甜。冬陰功湯底係好夠辣因為太辣，我就叫左杯泰式青檸梳打，大家可以睇到，佢唔係平時飲開糖水再給粒青檸，係有特製過，唔係得個甜味。"
2023-07-22,3,3,3,3,3,"🍽️雞脾肉船湯金邊粉$72一般雞脾肉未有預先醃味所以有雪藏味湯底亦未夠濃郁🍽️黑豚肉船湯金邊粉$72一般船湯藥材味不夠濃黑豚肉未有預先醃味😋🍽️泰式小食拼盤$78反而小食夠為出色即叫即炸蝦餅彈牙芝士雲吞酥脆雞翼味道十足🍹泰式青檸梳打特飲+$18用泰國梳打水夏天特別解暑🍹泰式蝶豆花特飲+$18加了蜂蜜作調味不會過甜"
