time,taste,environment,service,hygiene,indigestible,comments
2022-12-07,5,5,5,5,5,"難得約朋友出黎食飯想坐耐啲傾下計本身係朗豪坊行緊街朋友話想食炸雞🍗🍗見到NeneChicken唔洗排隊喎就入左去食喇😎玫瑰醬寛粉炒年糕$108+芝士脆薯炸熱狗+$20呢個係朋友指定一定要叫既😂玫瑰醬唔係辣既上到枱熱辣辣♨️啲料好足料食極都仲有寛粉同年糕都好煙韌😋😋炸熱狗都同樣出色雖然擺左一陣先食但食落口依然好脆口唔會淋左同埋+$20都唔會太過分火辣炒年糕炸雞(無骨炸雞)(半份/8件)$134我同朋友都覺得唔會食得完一整份炸雞所以就打算叫半份啦點知其他味道只有外賣先有堂食就只有呢款唔緊要啦就當試新野🫣食落味道同甜辣有啲似但係就無咁辣重點係個年糕無諗過年糕竟然係炸既🤩新鮮上枱既時候食左一舊係外脆內軟好好味🤤🤤迷你雞蛋卷(明太子)$90估唔到迷你都咁大份😂雞蛋卷有泡菜/明太子兩款可以揀明太子都只係+$10所以就揀左明太子了🤭除左明太子仲有午餐肉三色椒作為配料令成個雞蛋卷無咁單調😋Draftbeer(Rosee)$78食炸雞點可以無啤酒！我唔太鐘意啤酒苦味所以就叫左rosee~不過啤酒唔多夠泡亦都唔係好夠汽有少少扣左分😮‍💨總結黎講野食都食好味既同埋上菜速度係超快😂用電話落左單之後好似唔夠10分鐘啲野食已經上晒枱😂😂😂"
2022-11-22,3,4,5,4,4,"今日同男朋友👨🏻因事要去朗豪坊一趟，就順便係個度搵食😋睇到地下嘅水牌，花多眼亂😵‍💫都唔知道食咩好…最後揀咗11樓嘅NeneChicken🍗由於過咗lunchhour⏰好快已經安排入座，店內顧客唔多，被安排坐喺梳化位，店內裝修及餐牌主要由黃色設計，感覺好年輕好有活力💪🏾餐牌方面，餐廳主要當然係食炸雞🍗亦供應唔同嘅韓式食品好似芝士煎餅、炒年糕、蛋伴泡菜炒飯等…亦加插了不少香港限定🇭🇰的菜式，選擇非常豐富，我哋今次就點咗「芝海炸雞四重奏」中間仲有芝士醬😋四款炸雞包括1️⃣初雪炸雞～～外層有薄薄嘅芝士粉，味道濃郁（我同男朋友都係Bluecheese🧀愛好者）讚👍🏻2️⃣白郡主炸雞～～面頭淋滿creamy嘅醬汁加上白洋蔥，減低炸雞嘅油膩感3️⃣甜辣炸雞～～新鮮炸出嘅雞件撈左甜辣醬，不過就唔係好食到辣味😅4️⃣蒜香醬油炸雞～～食到第四款已經唔係好感覺到咩味道，因為已經好油膩😂整體來講食物味道還可以，非常適合三五知己飯聚，食物嘅份量非常之足夠，亦都十分飽肚💰$346人均消費$173芝海炸雞四重奏$248芝海炸雞四重奏$248"
2022-11-22,5,4,5,5,5,"💙世界盃來了!!!相信好多人都會喺屋企約埋朋友一齊睇世界盃😍咁睇世界盃都一定要食吓嘢飲吓嘢先正😎💙今次有個好推介俾大家😙就係NeNeChicken推出既外賣自取限定套餐-大力神雞應援餐WorldCupCheeringSet$698！🎉🎉💙套餐好豐富！首先定係有脆口嘢，炸雞😎1️⃣NeNe皇牌炸雞(初雪、韓式甜辣、招牌、白郡主每款口味各5件）全部都無🦴"
2022-10-11,5,5,4,5,4,"好掛住韓國炸雞，今日同朋友行朗豪坊，就去左NeNeChicken，我們叫左3樣野，已經飽到行唔郁😂雙重滋味炸雞(無骨雞件)：啖啖肉，懶人必選勁量級雞蛋卷(明太子)：明太子充滿在蛋卷內，好足料芝士炒年糕伴拉麵：年糕好煙韌，D汁很入味"
2022-10-02,3,4,4,4,3,"🌟韓國癮，去止止先🌟勁量級雞蛋捲，一上菜wowwow聲，咁大碟😵😵打卡呃like味道，有啲似食pizza，蕃茄醬沙律醬橄欖仲有大量嘅芝士，仲唔系pizza味🤣值得一讚，雞蛋唔老，唔鞋口，仲keep到系滑👍🏻蒜香炸雞，個人喜好醬汁俾一般炸雞唔會越食越乾濃濃嘅蒜香味配搭好襯，basis款包冇死我成日諗雞肉滑而juicy，究竟韓國炸雞有咩秘訣做得到呢🤔📍NeNeChicken(朗豪坊)(旺角)旺角亞皆老街8號朗豪坊11樓30號舖"
2022-09-27,4,4,4,4,4,"𝐍𝐞𝐧𝐞𝐂𝐡𝐢𝐜𝐤𝐞𝐧都算係炸雞界嘅數一數二！不嬲係韓國最中意就係幫襯佢地嘅初雪芝士炸雞❄️，多年無食都係質素依然👍🏻唔洗飛去韓國都有當地嘅味道！-✤青芥末白郡主炸雞呢款係最近新推出嘅炸雞口味🍗原味嘅炸雞配上清甜爽脆嘅白洋蔥🧅、醬汁係青芥末混合乳酪醬，味道清新，刺激味蕾👍🏻✤蒜香醬油炸雞經典口味永遠不敗！香甜微鹹嘅醬油包裹住咬落𝐣𝐮𝐢𝐜𝐲嫩滑嘅炸雞🥹咬落去伴隨住淡淡嘅蒜香味道🧄✤初雪炸雞⭕️推薦推薦⭕️呢款絕對係食過咁多間韓式炸雞餐廳入面最好味嘅芝士炸雞！不服來辯！炸雞外面滿佈海量濃郁嘅芝士粉末，奶香十分🧀入面其中一個配料係初雪薯片🥔，厚切薯片炸得超級酥化香脆！✤芝士炒年糕伴拉麵$𝟏𝟏𝟐澱粉愛好者必叫！大胃王嘅你一定要叫呀😍面頭可以見到邪惡嘅拉絲芝士、下層有唔少年糕條、魚糕片以及超級多拉麵！呢個𝐬𝐚𝐮𝐜𝐞甜甜地非常掛汁，飽咗都食得落！✤玫瑰醬寬粉炒年糕$𝟏𝟐𝟖⭕️推薦推薦⭕️友人表示原來玫瑰醬指嘅係白醬𝐦𝐢𝐱紅醬！呢個醬汁調配得恰到好處，點咩嚟食都好正🥹配料方面十分多元化：西蘭花🥦、香腸、寬粉、年糕以及大量煙肉火腿！最出色一定係煙韌嘅寬粉，完美索曬所有醬汁！✤勁量級雞蛋卷(明太子)$𝟏𝟓𝟏⭕️推薦推薦⭕一切開呢個成個手臂咁長嘅雞蛋卷就可以見到混合咗明太子嘅嫩滑雞蛋漿同蟹子！"
2022-09-23,5,5,5,5,5,"➰今日午餐諗緊食咩嘅時候同事提議想食韓國炸雞罪惡一下😆😆我就諗起朗豪坊有一間都幾出名嘅炸雞店🍗開咗好耐一直都未去試過➰NeNe雙重滋味炸雞🍗可以選擇兩隻味嘅炸雞揀咗招牌味✨同甜辣Spicy🌶每款大概有8件左右加埋都有16件炸雞招牌味有啲似麥記嘅脆香雞翼係我最愛嘅味道😍甜辣Spicy係用韓國嘅辣椒醬再加酸酸甜甜嘅味唔會好辣好Juice🤤👍🏻➰迷你明太子雞蛋卷🍳份量絕對唔迷你😳😳每一啖蛋裏面都有滿滿嘅明太子同埋芝士拉絲🧀再加埋蛋面一堆蟹籽口感非常豐富❤️➰韓式牛肉飯🍚有洋蔥牛肉紫菜太陽蛋沙律菜🥗所有配料撈埋一齊食超正🫶🏻🫶🏻$58客飯嚟講都算幾抵食👍🏻👍🏻"
2022-08-18,4,4,4,4,4,"今日同阿妹去到旺角心血來潮想食炸雞，一去到朗豪坊就見到NeneChicken。平時都見到好多人去排隊，今日難得冇咩人就去試吓😍😍😍😍我哋叫咗兩個主菜，一個係炸醬麵同埋雙拼炸雞😍🥰炸醬麵個份量多十分之大，會夠一個人食到好飽，同埋個醬汁多十分之濃郁，有機會都可以試吓🤗🤗🤗😋😋😋另一個係招牌菜，雙重滋味炸雞，味道分別係初雪同埋甜辣，初雪炸雞有好濃郁嘅芝士味同埋比較乾身，非常非常好食！！！！另外甜辣炸雞個甜辣醬汁都十分之出色，同埋加咗醬汁令到件雞冇咁乾身，唔會食到個口好乾🤣🤣"
2022-07-24,2,4,4,4,2,"呢間炸雞店一開始進軍香港嗰個已經嚟食過，印象都幾好，食物好食，服務好，裝修靚，但係就好多人排隊🤣今次見冇乜人排就再嚟食😙-🐾蒜醬伴脆條炸雞$191一上枱見到佢個外表以前上錯😕點解個雞好似冇醬咁？蒜醬係指面頭啲沙律醬？問完staff就話冇錯，但係食落去都係冇蒜味，似原味雞...薯條都唔脆...幾失望，可能係新嘢伏🥴-🐾脆炸紫菜蝦卷$58呢個相對好食啲，都算香脆，入面都幾多料，配個醬都好夾🙌🏻"
2022-07-23,4,3,4,3,3,"朗豪坊既nenechicken星期六一點幾過去都要排一陣，今次試左兩隻味既無骨炸雞，同埋炒拉麵。兩款都算大份，炸雞夠哂味，配搭算特別，唔係求其比醬你就算，兩個人食唔哂要打包帶走~"
2022-07-20,5,5,5,5,5,"今天和屯門友友到朗豪坊nenechicken吃一頓不錯，真香😏店員很耐斯，食物也很優質，真的很讚，這就是快樂！太酷了！吃炸雞的是我😁哇耶，快樂wwwww好吃的好喝的！炸蝦卷芝士火鍋的面包"
2022-07-18,4,4,4,4,3,"呢排天氣真系好熱，火辣辣咁！所以在假日絕對吾会室外活動，在室内無疑都是去商場歎住冷氣行街睇戲同食好嘢。🤣😁今日我同女兒就去旺角行街，最終站就系朗豪坊食晚餐。而Nenechicken炸雞店就是我們每次首選想食既餐廳，因女兒實在太愛佢地其中一款既初雪炸雞（即芝士粉洒上面）。今次選了Nene雙重滋味炸雞（無骨），＊初雪及大葱款式＊HKD197初雪炸雞仍然好味，這是芝士粉的功勞，但大葱炸雞配上的醬汁真是麻麻，味道有點怪。之後亦order了迷你明太子雞蛋卷HKD90今次口感就麻麻地，無以前咁好食，蛋有點过熟。免費小食，蘿白味道吾夠酸，可能醃制時間太短。Kimchi亦是免費小食，可以問侍應取的。"
2022-07-16,1,3,3,5,1,"以前NeneChicken是我最喜歡去的韓國炸雞店之一，朗豪坊分店初開店是我第一次吃NeneChicken，第一次去就已經愛上。其後間中都會去呢間分店吃下，同Friendchill下。疫情之下，好少出街，心心念念左Nene好耐，由疫情開始到今日第一次再去嘗試。我有幾期待就有幾失望，曾經最愛的避風塘味炸雞e+好似炸完淋d超市汁落去咁，d雞完全無雞味，與我第一次吃完全係兩回事，明太子蛋捲鹹到一個點。其他的我已經不想再說。食完惱到一個點從來無唸過會差成咁，麻煩你超不多200蚊一份炸雞，俾不到200蚊質素都最少要有100呀！"
2022-07-08,5,5,5,,,"嚟到一間韓國炸雞店🇰🇷🍗當然要食佢哋嘅炸雞！上次就揀咗個五重分享炸雞一次過可以食到五款口味～真係超正～最鍾意️係佢哋個韓式甜辣同埋蒜香醬油味❤兩款都好惹味配埋佢個乳酪醬好開胃！"
2022-06-27,5,5,5,,,"嚟到呢一間韓國炸雞店除咗佢哋嘅炸雞好食之外🍗一定要試佢哋個芝士火鍋配豬肋骨🫕朱肋骨肉質軟淋又入味🐷旁邊仲有一大個芝士火鍋點埋一齊食真係超級正！仲有一堆蜜糖脆薯條🍟真係勁豐富"
2022-06-26,3,4,3,3,3,"平日去行朗豪坊見到啲餐廳都唔使點等位見好耐冇食過韓國嘢見到又唔使等位就行咗入去食好耐冇食過嘅炸雞先講環境入到去有啲長排嘅櫈要同人share真係唔係幾方便反而個環境幾光猛令食客入到去都會覺得好精神落order嘅時候其實都有啲失望因為平日有幾種口味嘅炸雞都冇貨變咗同男朋友想食嘅口味都嗌唔到至於上菜速度以平日夜晚來講我覺得係偏慢嘅因為隔離張枱遲過我哋入嚟但係佢哋嗌嘅嘢仲早上過我哋張枱雙重滋味炸雞無骨蒜香醬油+避風塘-因為有幾隻炸雞味都冇貨，所以叫咗呢兩隻味，整體嚟講都幾大嚿，一碟大概有12舊左右，上菜嚟到嘅時候，我覺得啲雞唔係好夠熱但係皮都仲係脆而且裏面亦都多肉汁幾Juicy芝士炒年糕伴拉麵-對比起韓國正式嘅餐廳嚟講，今次呢個拉麵算係比較淡味嘅一種，芝士味比辣醬味更加出-對於鍾意食辣同埋濃味嘅客人，呢個就未必最適合芒果乳酪-都幾好飲，佢都平衡到芒果嘅甜味同乳酪嘅酸味，兩個人share一杯都夠飲雙重滋味炸雞"
2022-06-26,3,5,5,5,3,"晚餐，一行四人覓食打開個menu，個個菜式都好吸引但係大家都細食，預一個飯、一個小食同炸雞開心share我哋跟住個menu去叫炸雞，好失望嘅係，入面有兩三款都話冇我講笑咁講：「你哋咁好生意嘅，咁早賣哂」店員講返原來係冇貨到呀🫠嗰吓真心有啲失望朋友話事，叫咗個芝士kimchi拌飯，小食拼盤同一個甜炸雞，有得揀有冇骨，都唔錯，可以揀懶同唔懶🤣🤣🤣🤣枱面度擺咗三樣開胃小食應該係醃青瓜同白蘿蔔率先上枱嘅係炒飯，味道略嫌太寡😥冇乜kimchi味，芝士都幫唔到個飯，唔係幾好食芝士蛋拌kimchi炒飯$100然後就到甜炸雞上場，個皮應該係蜜糖嘅味道，無驚喜，係普通炸雞味至於小食拼盤，裡面有魚蛋串、水餃、年糕等等恕我唔識欣賞，汁冇特別，嘢食都普通叫做不過不失😅正路係可以清哂嘅炸雞，成碟我哋食淨咗一半還好啦，埋單除返開每人$160左右"
2022-06-18,4,4,4,,,"今次終於試到一直想食既韓國炸雞，因為係劉在碩代言既關係，一直都想試。當然要食雙重滋味炸雞，最正係無骨，啖啖肉，一定要趁熱食，好香口，朋友就想試韓式甜辣醬，我覺得麻麻，反正好有驚喜既係初雪炸雞，好有芝士味。仲有，超有份量既明太子雞蛋卷，入面有好豐富既材料，比想像中飽，當然唔少得啤酒啦，好有係韓國食炸雞既感覺，值得再去。"
2022-06-16,5,5,5,5,5,"NeNechicken韓式炸雞，當然出名，連劉在錫都讚既過江龍，經常排長龍裝修新頴快餐店樣，唔算迫既坐位出名就當然係炸雞，炸雞既食評應該有幾百篇俾大家睇，今次一於去炸雞店唔食炸雞，試下其他韓國野其實選擇都多，各首爾小食都有芝士蛋拌烤牛肉炒飯，賣相好好正好韓店入面枱枱都有咁濟，好香，芝士+炒飯+蛋一齊食好正好豐富既味道，每樣野都好夾，芝士同炒飯夾埋好好味，加埋蛋又多一重美味，又唔會太漏，可以不停食迷你雞蛋卷(KIMCHI)，叫「迷你」而其實一啲都唔迷你，大份到切十舊都得Kimchi味剛好唔會好漏，蛋味好濃而好夾啲醬汁，幾好味，超抵食芝士蛋拌烤牛肉炒飯芝士蛋炒飯迷你雞蛋卷(KIMCHI)泡菜蛋卷明洞小食派對，叫小食但其實又係超豐富超多野食炸韓式餃子+辣年糕+炸紫菜粉絲卷+芝士年糕魚糕串，辣年糕香辣甜甜地，年糕都唔錯，炸餃子正常既魚糕串就普通，炸紫菜粉絲卷就幾好味，唔太乾，可以點返啲辣年糕既醬更惹味飲個特飲西柚柚子茶 & 青蘋果薄荷茶，正常既，薄荷會好啲因為好飽好豐富明洞小食派對芝士年糕炸韓式餃子炸紫菜粉絲卷西柚柚子茶 & 青蘋果薄荷茶雖然無食最出名嘅炸雞，但其實其他都相當唔錯，發現：有人入嚟食個芝士炸飯就夠，亦有人叫左條特大蛋卷三個人都食唔晒所以唔食炸雞都可以試下#下次食炸雞#芝士蛋拌烤牛肉炒飯真係必食"
2022-06-13,4,5,4,,,"每次食炸雞🍗都會三心兩意唔知食乜嘢味好～所以就揀咗呢度嘅芝海炸雞四重奏🤩除咗中間有一個海量芝士鍋之外另外仲有四款唔同口味嘅炸雞同炸紫菜粉絲卷💕最鍾意就係白郡主炸雞配上秘製嘅乳酪醬同洋蔥酸酸甜甜好惹味🤤"
2022-05-26,1,4,2,2,1,"係第二間Nene食過大韓廚師本身同frd食得好辣就介紹俾frd試下就嗌咗初雪同同大韓廚師嘢食上得好快，抵讚嘅但係！一定係甜辣！絕對唔係大韓廚師！因為本身食得辣嘅我哋擺入口完全係甜嘅而且好膩好難食同我上次食完全唔同我哋搵人問第一個話冇上錯第二個話冇落錯單到第三個我哋show其他人嘅食評對比紅色嘅大韓廚師同橙色嘅甜辣先話另外俾d辣汁我哋可能係冇貨？？？？？我同frd就：？？？？？？？？❓❓❓❓❓我問咗3次同我講可能冇貨❓❓❓上咗辣汁之後真係但凡有少少味覺都知道完全唔係一件事原本好肚餓食d邪惡炸雞開心下結果食到兩個人都好無奈大韓廚師？"
2022-05-20,4,4,4,,,"呢度除咗炸雞🍗最吸引到我係佢哋個芝士！上次同朋友嗌咗個金大人串燒拼盤揀咗最大嗰個size真係好大份夠幾個人share炸薯條同炸雞都炸得好脆雞翼都好好食😋中間個芝士農夫包爆多芝士就咁摵啲包再加芝士食已經好正🥰"
2022-05-20,4,4,4,,,"雖然呢到嘅炸雞係好出名🍗但我反而更推介佢地個芝士火鍋豬肋骨🫕上枱真係大份到嚇親兩個男人食都夠😂兩大條豬肋骨再加薯條同一大個芝士火鍋🫕豬肋骨唔鞋又夠滑點落芝士一齊食真係夠晒滋味🥰"
2022-04-08,4,4,4,3,4,"應該無人唔識呢間炸雞店啦，岩岩興起炸雞時，已經好多人大讚呢間炸雞店，不過我都好耐無食嚕，隔左咁耐去試，竟然都無失望，我覺得依然係龍頭之一🤣🆂🅷🅰🆁🆆🅸🆃🅷🆈🅾🆄-雙重滋味炸雞現間推出多好多炸餐set，又有雙拼選擇，又有四重奏，今次我簡左無骨雙拼，自由選擇兩個味道，我簡左初雪炸雞同埋蒜香醬油炸雞，初雪炸雞有大量芝士粉，好濃芝士味，而且咸得嚟少少甜味，食落粉漿唔厚，亦都無雪藏味。而蒜香醬油味好濃，食落去比較痴身，呢兩款都係我至愛❤️$188明太子迷你雞蛋卷雖然話係迷你，但係都好大碟🤤雞蛋包著芝士，聽到都吸引，而且中間夾住明太子，甜甜地口感又咸味嚟調味，不過美中不足嘅係太濃味令到雞蛋香味都食唔出🥴$90🆂🅴🅴🆈🅾🆄…📍旺角亞皆老街8號朗豪坊11樓30號舖📍BranchStore元朗/葵芳將軍澳/大埔/青衣𝖂𝖊𝖑𝖈𝖔𝖒𝖊𝖘𝖍𝖆𝖗𝖊𝖞𝖔𝖚𝖗𝖋𝖊𝖊𝖑𝖎𝖓𝖌𝖘✍🏻"
