time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,5,5,5,5,5,"這間樓上咖啡店位於銅鑼灣，主打多國西式料理，環境寬敞舒適，分為室內及室外座位，室內以歐陸式為主，有沙發座位，而室外則有植物佈置，讓人有休閒渡假感覺。午市時段設有五款套餐，包括餐湯或沙律、指定餐飲一杯，或可以半價優惠升級飲品。精選餐湯精選餐湯精選餐湯濃稠的南瓜忌廉湯有少少香草，香甜的南瓜好綿密，忌廉好滑順，更有一片香酥的蒜蓉多士。煙三文魚柑橘雜菜沙律煙三文魚柑橘雜菜沙律煙三文魚柑橘雜菜沙律兩大片煙三文魚嫩滑帶點煙薰味，甘香又濃郁，新鮮翠綠的沙律菜伴以酸甜的柑橘醋。香煎鯛魚柳伴忌廉薯蓉．牛油烤雜菜．香茅忌廉汁香煎鯛魚柳伴忌廉薯蓉．牛油烤雜菜．香茅忌廉汁香煎鯛魚柳伴忌廉薯蓉．牛油烤雜菜．香茅忌廉汁-$158三件鯛魚柳份量十足，香煎的邊位帶焦脆，雪白的魚肉鮮嫩多汁，有著濃厚的魚脂香，可蘸上淡雅的香茅忌廉汁；綿密細膩的忌廉薯蓉帶牛油香，更有雜菜平衡膩感。煙三文魚菠菜忌廉耳朵粉煙三文魚菠菜忌廉耳朵粉煙三文魚菠菜忌廉耳朵粉-$138同樣有一片片煙三文魚，貓耳朵形狀的意大利麵特別煙韌彈牙，掛滿香滑的忌廉汁，更有少少清嫩的菠菜。凍檸茶凍檸茶餐飲包括咖啡、茶或精選冰茶。凍檸茶&香蕉朱古力咖啡凍檸茶&香蕉朱古力咖啡香蕉朱古力咖啡+$23又香又濃的朱古力咖啡，有著濃厚的香蕉味好特別，更有軟糯的香蕉蓉，加上朱古力及咖啡香，層次豐富。"
2023-10-22,5,5,5,5,5,"⭕港島區嘅隱世樓上西餐廳，估唔到cp值幾高🫡每樣食物都好吸引，特別係飲品方面，一啲都唔孤寒，杯嘢飲真係成山咁高🔻泰式冬陰公藍青口呢個冬陰功汁非常惹味，配上藍青口，食起上嚟酸酸辣辣🌶️藍青口都好重海鮮味，夠哂fresh✨🔻地中海燴海鮮呢個海鮮燴好正，入面超級多料，包括有虎蝦、蓝青口、大蝦、八爪魚、海魚🥰佢個汁係蕃茄汁，酸酸地好開胃💓🔻手撕法國油封鴨腿肉牛肝菌意大利飯份量都唔少，我有特登request話想個飯主淋少少，其實煮淋咗我都覺得算係叫做啱啱好😏如果個胃唔係太好嘅，最好真係落單嘅時候講聲話想煮淋啲。上菜嘅時候啲飯仲係熱辣辣嘅，入面有唔少手撕法國油封鴨腿肉🦆好足料，而且牛肝菌嘅味道都唔會話太過over🔻Soomtie（芝麻豆腐/提子乳酪）前者飲落都幾重豆腐味，芝麻味都有嘅，但係覺得可以再濃啲😎後者飲落去就酸酸甜甜，非常醒胃，最重要係杯嘢飲真係超級大杯，飲完都有少少飽飽地"
2023-10-17,4,4,4,4,4,"終於食到呢間啦之前Book左兩次都因為唔同原因食唔到😂前菜-鴨胸沙律雖然係前菜但都係有誠意喎啲鴨胸係熱熱地既似有煎過下唔似凍好耐就咁放上沙律果種主菜-豬扒我叫既時候都有啲擔心豬扒好乾但竟然唔會喎仲有啲肥膏最中意有肥膏既豬扒膏！以為會好細塊食唔飽點知都幾大塊搞到我忍唔住食左啖先記得影相午餐有setlunch就抵啲👍味道👅：4/5環境🏖️：4/5價錢💰：3.5/5服務💁：4/5回頭率😋：80%"
2023-10-01,5,5,5,5,5,"去開銅鑼灣睇下有咩好嘢食～Search下之後發現呢間樓上Cafe。食物同飲品選擇都好多，價錢亦唔算貴。叫咗鯛魚柳，配搭健康，份量亦好足夠，竟然有兩塊魚柳，食完好滿足！甜品係加入會員嘅迎新禮物，雖然免費，但係一啲都唔馬虎！焦糖係泡芙外邊凝結咗變成一層脆脆，食到最底撈埋鮮忌廉，兩種食法都好味道😋😋飲品方面，抹茶豆腐Smoothies豆腐味好濃郁，啱晒飲完奶會肚痛嘅我😆焦糖咖啡味道唔錯，如果咖啡味濃啲會更加好！"
2023-09-29,4,4,4,4,4,"#銅鑼灣@cafezense友人送我觀賞國慶煙花門票,投桃報李的請食晚飯! 友人公司附近,樓上隱世餐廳!座位上放置很多精美抱枕,貼心的!另外設有露天座位,地方寬敞,天氣涼涼的時候應該很不錯!自家制蟹肉墨魚餅伴是拉差蛋黃去醬~一刀切下已感覺到那彈性!厚實爽口彈牙的墨魚餅,配上鮮甜的蟹肉,外層煎得香脆,與酸酸辣辣是拉差蛋黃醬,竟是絶配!香煎慢煮葡萄牙伊比利亞豬肩前排伴燒薯角、黑欖炒甜椒、阿根廷青醬~肉質比想像中軟嫩,滿滿的肉汁,煎封熟度剛剛好!黑欖炒甜椒酸酸的很開胃解膩! 手撕法國油封鴨腿肉牛肝菌義大利飯~滿滿的牛肝菌,很濃郁的味道!鴨腿肉一絲絲的,沒有鴨羶味,肉質細嫩!意大利飯硬度適中,不是港式意大利飯,超讚!曲奇朱古力沙冰&熱情果芒果沙冰~不太甜,我很喜歡!大大的一杯,喝不完呢! "
2023-09-24,5,5,5,5,5,"今晚收工去咗銅鑼灣謝斐道「CafeZense」吃晚餐。店內裝修雅緻舒適，更設有戶外座位，夠哂chill餐牌上主要供應沙律、小食、意粉及甜品等等，飲品仲有超多款選擇香草蜜燒雞翼一客有六隻雞翼，肥美又大件，加咗蜜糖同香草燒到皮脆肉嫩，充滿肉汁欖油蒜片辣椒大蜆意大利麵意大利麵口感略硬，以橄欖油、辣椒及蒜片一齊烹調，微辣惹味。大蜆好新鮮甜美，鮮嫩多汁，頗高質香煎慢煮葡萄牙伊比利亞豬鞍伴燒薯角•黑欖炒甜椒•阿根廷青醬伊比利亞豬鞍以慢煮及香煎方式烹調，保留軟嫩肉質，豬肉味頗香濃呢！配上阿根廷青醬、燒薯角及黑欖炒甜椒，夠哂飽肚Oreo曲奇朱古力香滑濃郁朱古力🍫遇上Oreo曲奇，濃郁可口，甜而不膩荔枝薑蜜薑蜜甜甜的，帶微微薑辛辣。原粒荔枝甜美多汁，同薑蜜又幾夾"
2023-09-24,5,5,5,5,5,"隱藏於銅鑼灣鬧市之中既cafezense，outdoor環境好chill，可以坐喺戶外享受一番。餐廳嘅裝修非常有特色，營造出一種獨特嘅體驗。欖油蒜片大蜆意大利粉呢個蒜味夠濃郁。佢用了新鮮嘅大蜆同埋香脆嘅蒜片，啲蜆肉鮮甜彈牙，蒜片嘅香氣同意大利粉嘅口感完美結合，令味蕾完全滿足。蜆肉又夠多又飽滿。正！美國安格斯牛肋骨配紅酒燒汁夠精緻有睇頭，牛肋骨經過慢煮，肉質鮮嫩多汁，濃郁嘅牛肉香氣！配邊既紅酒燒汁幾香，仲有個焗蒜，夾埋一齊食層次更豐富。宇治金時沙冰，大熱天時食返杯宇治金時沙冰真係一種享受。融合咗啲細滑嘅冰沙同淡淡嘅甜味。食落去，冰涼爽口，帶嚟一陣陣濃郁嘅抹茶香氣，令人心情舒暢。牛角窩夫伴花生，雜莓醬配焦糖脆脆，呢個甜點真係帶嚟一份豐富嘅口感。窩夫香脆酥軟，配上香甜嘅花生同焦糖脆脆，咬落去有一種酥脆嘅感覺。再加上醇香嘅雜莓醬，帶嚟啲酸甜嘅滋味，完美平衡咗整個甜點嘅風味。"
2023-09-23,4,4,4,4,4,"呢間樓上cafe，有outdoor、室內位，我地坐室內每一張檯都放有蘭花擺設，感覺優雅脫俗🤍天氣太熱點了smoothie可以消暑解腻，鍾意🍹PassionFruit&MangoSmoothie打成鮮黄色酸甜味道好好飲。另一杯sesametofusmoothie，冰沙之中帶粒粒芝麻，綿滑濃香。🍴FreshClamswithwhitewine&butter份量超多，蜆貝新鮮嫩滑蜆肉鮮味，隻隻飽滿白酒加牛油調制湯汁仲有蜆汁既精華甜味配埋酸種多士浸湯食，幾惹味🍴Leek,Apple&KaffairLimeRisottowithRoastedPorkBellyRisotto上面有慢煮過既五花薄豬腩片，豬皮烤到金黃。腩肉溢出油份，黏滿飯粒面香噴噴米飯之中有青蘋果肉粒粒、芝士，大蒜煮，入口煙韌層次感豐富。Leek,Apple&KaffairLimeRisottowithRoastedPorkBellyRoastedSousVide24hoursU.S.AngusBeefShortRibwithShallotRedWineJus24小時慢煮安格斯牛肋骨，外皮油潤小小焦香，肉層呈酒紅色，夾雜周邊軟滑脂肪，伴乾蔥紅酒燒汁幾match，仲有烤原個蒜頭拌碟，外脆內軟。"
2023-09-22,5,5,5,4,5,"自疫情至今銅鑼灣新開左好多餐廳亦都汁左好多間.....而呢間CafeZense係我記憶之中開左好多年了對上一次黎係讀大學果陣(大約5年前)多年屹立不倒相信真係全靠食物素質keep到~我除左中意佢D野食出面仲有戶外場地可以chill下🥳真係幾好feel🍷⭐️前菜:慢煮香草雞胸配牛油果雜菜沙律味道鮮美大大份的雞肉經過慢煮處理保持了嫩滑的口感!!✨✨而我好中意牛油果的濃郁風味同新鮮的雜菜沙律好夾醬汁是酸酸的十分開胃⭐️主菜:慢煮二十四小時美國安格斯牛肋骨肉質鮮嫩多汁🥩經過長時間的烹煮牛肉的風味十分濃郁喔配菜甘荀和蒜頭增添了豐富的口感搭配乾蔥紅酒燒汁每一口都讓人滿足🥰大推!!⭐️主菜:紅酒燴牛尾肉粗管意粉牛尾肉經過紅酒的燉煮肉質軟嫩半肥半瘦入口即化配上粗管意粉的彈牙口感帶來了豐富的層次感個紅酒牛尾汁甜甜地係勁惹味好好食😉✨✨Drinks:⭐️青檸梳打青檸梳打帶有清新的青檸香氣口感爽口😎它不是""爆打檸檬""那款會很酸和很多渣渣它的青檸香較淡~叫左走甜但稍微帶有甜味~幸好也帶有少少甜味幾易入口⭐️金莎朱古力而金莎朱古力的朱古力味濃郁口感綿密順滑 😋甜度控制得宜上面有大量cream飲完有少少飽架~服務實在貼心食物質素確係唔錯呀👍🏼價位適合🈴️會再黎幫親~"
2023-09-17,5,4,4,4,4,"於銅鑼灣鬧市中找一處寧靜的綠州喘息，想起數年前曾到訪的樓上咖啡店走現代簡約風格，灰白色座椅及大玻璃窗令餐廳有空間感設有室外座位讓客人享受更寬敞和愉悅的氛圍裝潢配以綠色植物點綴，室內風格和諧溫暖前菜烤慢煮香料五花腩串伴阿根廷青醬肉質軟嫩，中間有不少肉汁烤慢煮香料五花腩串伴阿根廷青醬$98主菜慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁煮得軟腍並帶脂紋慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298欖油蒜片辣椒大蜆意大利麵，每啖都惹味香口欖油蒜片辣椒大蜆意大利麵$148烏龍茶以精緻玻璃壺呈上，醇厚茶韻醇厚茶韻烏龍茶$48金莎朱古力咖啡非常足料，上面有層厚厚的忌廉金莎朱古力咖啡$52"
2023-09-16,5,4,4,4,4,"CaféZense地址:銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓而家cafe餐廳，興起預留位置作戶外部份，讓客人選擇戶內/戶外地方用膳。要個蒜片煙辣腸炒八爪魚，有點肉西班牙小食，辣辣地食入口好香濃滋味主菜點了份西班牙伊比利煎豬前肩，配薯角，黑橄欖椒同青醬。豬肩肉質厚皇水，多肉汁及芳香，個醬特別。橄欖油蒜片辣椒大蜆意大利麵，意粉不需花巧，對得來說是要質地aldente,簡單得橄欖油蒜香，落在意粉身上已成妙不可言。洋甘菊茶，慢慢品嚐"
2023-09-15,4,3,3,3,4,"銅鑼灣樓上Cafe始祖一定要數CafeZense不過大家緊記要打電話訂座，因為座位唔多，基本上walkin可入坐的機會少之又少。今晚約咗閨蜜撐枱腳，因為當晚落雨，所有戶外部份完全關閉，戶內的座位也很快坐滿了。由於餐廳面積不大，坐位間延緊密，基本上和隔離枱傾計差不多。大家決定直接品嚐主菜，一次過吃飽。🍽️地中海燴海鮮海鮮超豐富，有大蝦、青口、蜆、魚塊等。最吸引一定系兩隻大蝦，啖啖肉，其他海鮮則正正常常。而我至愛一定是茄汁底，加左少少菇菌，汁底味道偏甜，襯件厚多士，索曬個汁超正。🍽️紅洒燴牛尾肉粗管通粉牛尾切得太碎，影響了牛尾的口感，味道似普通炆牛腩；粗管通粉帶點靭性保留咬口，醬汁多些一定更美味。🍽️牛角窩夫拌栗子蓉糖漬栗子、鮮忌廉賣相略欠驚喜，栗子蓉和唐漬栗子份量不多，帶不出主題來；牛角窩夫仍然脆口，帶點牛角包的咸香，和雪糕溶為一體。壓軸的飲品非常不錯蜂蜜鮮奶抹茶$44蜂蜜和抹茶，味道融和，甜度自然，温度亦恰好，抹茶粉完全溶化，飲落去令我好舒服。香蕉焦糖咖啡$46"
2023-09-14,4,5,4,4,4,"慢煮美國安格斯牛肋骨伴乾蔥紅酒燒汁，慢煮所以牛肉好嫩，皮脆但內面煮得岩岩好，呈粉紅色。肉上菜時已經切好晒,,好食到連黏住骨既肉都食埋。㰖油蒜片辣椒大蜆意大利麵，好鍾意呀，意大利麵有油香，每啖都有蒜香同辣味，好惹味，蜆亦幾多幾大隻。㰖油蒜片煙辣腸炒八爪魚，炒八爪魚好彈牙好爽，炒得好惹味，有埋D煙辣腸帶點咸香，係個好好既前菜，或者係送酒送野飲都好正。雜莓乳酪冰沙、芒果乳酪冰沙，夏天飲沙冰超爽，飲品份量好大，甜甜酸酸好解渴解膩。當日見有D微風，我地出左戶外食，每枱都有蠟燭，燈光有情調，室內亦都好舒服。"
2023-09-14,3,4,4,4,3,"銅鑼灣隱世cafe🥰仲設有室外，超舒適環境啱哂同朋友嚟吹水聚腳好地方😗慢煮安恪斯牛肋骨🐮呢個真係整得好出色！慢煮嘅牛真係特別腍，仲好有牛嘅油香油脂分布都好平均～～油封鴨肉牛肝菌意大利飯🍛超香嘅鴨油，勁creamy!意大利飯勁入味，牛肝菌都好好食泰式冬陰公藍青口🐚呢個真係勁推！好濃郁嘅冬陰公食落又唔算太辣，青口都偏大隻！芝麻豆腐｜抹茶豆腐🍵呢杯豆腐飲品好值得試～好似沙冰嘅質地，好濃芝麻同抹茶味📍CafeZense(銅鑼灣)銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓#銅鑼灣#銅鑼灣美食#銅鑼灣cafe#打卡必食#打卡cafe"
2023-09-13,4,4,4,4,4,"銅鑼灣一向隱藏不少樓上cafe，今次就來到已經開業十幾年的老字號咖啡店CafeZense。小店面積不大，座位不多，但簡約裝潢配以綠色植物點綴，室內風格和諧溫暖。戶外用餐區空間較開揚，享受慢活時光。餐牌款式多元化，飲品選擇之多，讓人花多眼亂。手撕法國油封鴨腿肉牛肝菌意大利飯$158傳統法國油封鴨腿肉先經過醃製，再泡浸於鴨油中，配以低溫慢煮的手法來保留飽滿肉汁，手撕拆肉再混入飯粒中鹹香入味。手撕法國油封鴨腿肉牛肝菌意大利飯$158Risotto煮至軟硬適中，入口奶滑煙韌，米心帶有嚼勁且不易軟爛，散發濃郁菇菌香氣。RisottowithPulledDuckLegConfitandPorcini$158慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298牛肋骨大件厚肉，表面烤焗得帶有焦香，慢煮方式不怕高溫破壞食材的蛋白質而影響口感。慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁$298牛肋骨脂肪比例較高，配菜有半個烤蒜，透過高溫能軟化大蒜質地，散發濃烈蒜香。慢煮廿四小時美國安格斯牛肋骨半薑蔥紅酒燒汁$298中心位仍是嫩紅色，肉質細嫩鬆軟，保留著豐滿肉汁，牛味醇厚，尤其適合搭配紅酒醬汁那種深沉酒香，慢煮24小時美國安格斯牛肋骨配乾蔥紅酒燒汁$298牛角窩夫伴栗子蓉·糖漬栗子·鮮忌廉$108Croffle即是Croissant（牛角包）＋Waffle（窩夫）的混合體，比傳統窩夫款式更酥脆鬆軟，保留牛角包一層層的酥軟分明層次，牛油香氣濃盛。牛角窩夫伴栗子蓉·糖漬栗子·鮮忌廉$108一絲絲香醇綿密的栗子蓉和質地粉糯的糖漬栗子，瀰漫著濃厚甘甜栗香，將溫熱的牛角窩夫伴雲尼拿雪糕吃，帶來一冷一熱的雙重感官體驗。牛角窩夫伴栗子蓉$108一場來到又怎能錯過招牌Smoothie？！份量澎湃，炎炎夏日下確實是消暑良伴，將悶熱一掃而空。芝麻豆腐$52雜莓乳酪沙冰$52新鮮即打的沙冰入口即溶，散發酸甜清新果香，冰爽透心涼，可以消滯解膩。雜莓乳酪沙冰$52芝麻豆腐沙冰$52一入口麻香濃得化不開，加上甜度不高，更能突出陣陣芝麻香氣。芝麻豆腐沙冰$52"
2023-09-13,5,5,5,5,5,"［銅鑼灣］CafeZense.慢煮24小時美國安格斯牛肋骨(伴乾蔥紅酒燒汁)食剩指數:0/100慢煮既牛肋骨肉質好軟腍油脂比例好好每食一口配烤蒜頭同紅酒燒汁香味再昇華另一個層次.手撕法國油封鴨腿肉牛肝菌意大利飯食剩指數:10/100一般食油封鴨腿都係原隻鴨腿上呢度竟然係手撕起左肉之後再加埋落意大利飯一齊煮味道好濃郁.焗榛子朱古力牛角酥布甸食剩指數:0/100口感好似麵包布甸咁鬆軟中間有朱古力味配上cream同雪糕平時鐘意麵包布甸必叫.抹茶豆腐沙冰食剩指數:0/100豆腐沙冰未食過抹茶清香混入豆腐花豆漿咁幾清甜感覺好新奇.蜂蜜抹茶牛奶食剩指數:10/100抹茶同蜂蜜平衡得幾好拉花都好靚"
2023-09-12,5,5,5,5,5,"昨晚是朋友生日，特此網上找下有什麼好餐廳請她食飯，但又要近她公司，最後好彩都訂到一間高質cafe，除了餐廳環境都夠浪漫，都有室外座位，感覺很寫意！朋友說天氣熱所以坐室內。香煎慢煮葡萄牙🇵🇹伊比利亞豬鞍伴黑欖炒甜椒🐷慢煮豬鞍肉緻可口，伴上阿根廷青醬惹味可口！大蒜青蘋果🍏意大利🇮🇹飯伴香料烤慢煮豬腩肉豬腩肉肥瘦均勻，彈牙可口，酸甜味更開胃📍CafeZense銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓"
2023-09-06,4,4,5,4,4,"銅鑼灣有唔少樓上Cafe，今次就試咗呢一間已經開業好耐，但係一直未有機會食嘅CafeZense。整體有驚喜，而且服務周到，價錢合理，喺銅鑼灣想食西餐又唔太貴嘅話係個好選擇。🍴慢煮24小時美國安格斯牛肋骨伴乾蔥紅酒燒汁($298)⭐️⭐️⭐️⭐️💫估唔到份量咁大，而且因為慢煮所以肉汁保留到之餘仲好淋同埋入味。牛肉加埋烤蒜頭食好惹味，呢道菜可encore！🍴白酒牛油煮大蜆伴酸種多士($158)⭐️⭐️⭐️⭐️蜆肉算幾大隻多汁，淡淡嘅白酒汁令到d蜆肉更加香，美中不足嘅係蒜蓉包嘅份量可以多d。🍴手撕法國油封鴨腿肉牛肝菌意大利飯($158)⭐️⭐️⭐️⭐️估唔到呢個Risotto上菜會咁香，入面有一條條嘅油封鴨腿肉同埋牛肝菌，連埋d飯一齊好夾，而且個濕度啱啱好。🍴曲奇朱古力沙冰($52)+芒果乳酪沙冰($52)⭐️⭐️⭐️⭐️沙冰份量十足，而且唔會太甜，夏天飲一流！..............................CafeZense(銅鑼灣)地址📍:銅鑼灣謝斐道460-462號楊耀熾商業大廈4樓總評分:8.2/10..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️⭐️💫衛生🧹:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️"
