time,taste,environment,service,hygiene,indigestible,comments
2023-08-17,4,5,5,4,5,"前排和朋友前往大角咀覓食，去了充滿少女心的MyAhjussi。我們點了2人餐($368)，包括小食、飯麵、主菜、甜品及飲品：**前菜：泡菜，醃蘿蔔泡菜辣度剛好，而醃蘿蔔則清爽微酸，開胃。**芝士新豬肉醬薯條酥脆薯條再加上濃郁的芝士和清新新豬肉蕃茄醬，幾樣野夾埋一齊好好食。**黑松露本菇野箘忌廉汁意粉一上枱已經聞到黑松露忌廉汁的的香味，意粉非常掛汁，再加上大量野菇和芝士粉，好味。**韓式炸雞6件（原味）炸雞外皮酥脆，內裡的雞肉鮮嫩多汁，選了原味更突顯出雞肉的原始風味。**飲品：芒果梳打、焦糖爆谷拿鐵(+$7)芒果梳打清新可口，芒果的甜加梳打的微酸，清爽解渴。而焦糖爆谷拿鐵外型勁靚，打卡一流。上面的焦糖爆谷唔會過甜，而latte口感滑順綿密，意外地覺得好好飲。**甜點：芒果蒟蒻、豆乳蛋糕芒果蒟蒻口感Q彈，讓人感到舒爽。豆乳蛋糕都不錯，唔會過甜。正常發揮。整體套餐超級豐富，性價比高，我什至覺得三個女仔都好夠食。"
2023-08-11,4,4,4,4,4,"店內的天花板，鋪滿左花花，微光下播放韓團歌手。。。少女心返晒黎。我選擇左炸蟹柳棒配薯條呢款有大大條炸蟹柳(平時通常只係炸薯條)連薯條，份量好夠兩個人食，炸得唔油膩。辣炒芝士年糕拉麵（五辛）我食韓國嘢一定要叫呢款，入面有韓國魚片、半隻蛋，連埋煙韌嘅芝士年糕和辛辣麵，完美嘅組合。(一點點辣)素蠔新豬肉泡菜豆腐鍋配飯這泡菜鍋也是辣的，鍋內有滑滑的豆腐、素蠔、新豬肉，用素食材料都係第一次食，都好有新鮮感。手作甜品豆乳蛋糕，鬆軟而微甜，帶一點點豆乳味道。芒果蒟蒻，凍凍的芒果蒟蒻，有Q彈的口感，放上甜甜的荔枝肉。百香果綠茶(小甜)顏色漸變，清香飲品。雜果賓治(雪碧汽水)入面嘅雜果係冰球，溶咗就有生果食。"
2023-08-10,4,4,4,,,"#fafafoodblog韓國菜#fafafoodblog大角咀🍴2人套餐368蚊前菜有醃蘿蔔同泡菜夠酸辣開胃1.小食炸蟹柳棒配薯條🔥炸蟹柳條蟹柳蟹味香甜夠香脆。薯條都炸得好好🔥👍🏻2.麵辣炒芝士年糕拉麵🌶️有韓式魚蛋蟹柳彈牙年糕糖心蛋加埋邪惡既公仔麵佢d醬汁好香濃辣得黎唔會嗆麵身盡吸辣汁正3.韓式炸雞6件蒜香蜂蜜🔥🐥炸雞既醬汁好香濃蜜糖味香甜雞大大件炸得香脆入面夠香滑正4,飲品熱意式特濃朱古力,百香果乳酪乳醋幾酸甜加埋百香果都一樣係酸甜既生果飲落好match,朱古力拉花夠靚朱古力味香濃落足料5.甜品芒果苣蒻豆乳蛋糕手作甜品苣蒻好軟林芒果味香有荔枝調味🥭豆乳蛋糕上面既豆乳味香濃蛋糕軟熟唔會太甜🍰#豆乳#蛋糕#芒果#苣蒻#朱古力#乳酪#百香果#炸雞#蜂蜜#芝士#年糕#公仔麵Score平均分<7.8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#myahjussi大角咀大全街39號地鋪~~~~~~~~~~~~#fafafoodblog#為食花太郎#fafafoodblog大角咀===================="
2023-08-09,5,4,4,4,4,"叫咗佢哋嘅2人晚餐（$368）味道好好之餘仲有好多素食option🌱🍄炸菇（野生南啡白菌）菇菇外皮炸得好薄好香脆！咬落就保持到菇嘅鮮味配埋沙律醬汁好balance🍗蒜香蜜糖炸雞炸雞唔會過厚，又保持到肉汁配埋佢哋嘅蒜香蜜糖醬開胃得嚟唔會過甜膩🍜辣炒芝士年糕拉麵🌟韓國拉麵配芝士，年糕、魚糕同糖心蛋芝士用火槍燒到半融狀態超邪惡🤤不過食落都幾辣，食唔到太辣嘅朋友要注意🍹飲品揀左士多啤梨乳酪、蜜桃烏龍茶兩杯都好岩hk人口味，唔會過甜賣相仲好靚手作甜品有兩款揀芒果蒟蒻同素豆乳蛋糕味道就比較清淡食完都零負擔✨"
2023-08-09,4,5,4,5,4,"素食x韓式料理餐廳｜📍MyAhjussi最近喺旺角覓食得多有啲厭，就嚟咗大角咀覓食🧏🏻‍♀️見到有間韓式小店餐牌都有唔少食物係蛋奶素/素食，都幾有特色🫶🏻（睇到最後有餐牌）就嚟試下二人餐$368（1款小食、1款飯/麵、1款主食、2杯價值$38嘅飲品、2款甜品）♡黑松露薯條♡薯條份量多偏粗身食落每條好飽滿，充滿薯肉配埋勁濃郁嘅黑松露醬❤️‍🔥簡直係世一配搭♡真露海蜆粉絲♡本身見到係真露，覺得好得意所以嗌咗😂但湯底其實飲落偏向似胡椒湯咁有辛辛辣辣嘅感覺🫶🏻個人嚟講都幾鐘意🫶🏻海蜆比想像中多而且幾新鮮，食落粒粒都無沙💯粉絲都幾滑身🫶🏻兩人一齊share就啱啱好～♡炸雞6件（鹹蛋黃味）♡｜💰跟餐+$10炸雞上黎嘅時候係熱辣辣的，店員仲會好貼心俾埋手套客人😆一送菜上枱就聞到濃郁嘅鹹蛋黃味💛炸雞嘅炸皮做到薄脆效果💛炸雞一共有六件，包括兩件全翼、兩件雞腿同兩件無骨雞件。肉質相當嫩滑🥰炸雞底下仲有好多鹹蛋黃醬，鍾意食鹹蛋黃口味嘅一定唔會失望。♡芒果乳酪&士多啤梨乳酪♡｜💰每杯跟餐+$42杯飲品望落偏水狀，但千其唔係俾佢表面呃到😂飲落嘅口感好濃稠，一飲落口果下真係有驚喜😆2款飲品味道都好天然，唔會假化學味🧏🏻‍♀️芒果味同士多啤梨味相比會比較濃味啲🫶🏻整體嚟講2款都幾好飲🫶🏻♡芒果果凍♡芒果布丁好靚仔，搖下隻杯就輕鬆做到動L動L咁嘅效果😍打卡一流～果凍食落好滑身😆比坊間食到嘅果凍好食🥰♡豆乳蛋糕♡｜呢個豆乳蛋糕都係打卡一流嘅甜品～海綿蛋糕上面蓋上豆乳cream，鍾意豆乳產品嘅可以一試😉"
2023-08-07,4,4,4,4,,"成日話大角咀有好多好野食，今次終於去個頭食～🌟雲呢拿粟米棒🌟個粟米條好脆口,上面有雲呢拿粉,好甜好夠味😋🌟真露海蜆粉絲🌟又新鮮又Q彈,真露同粉絲好配搭,味道幾正!🌟醬燒牛仔骨配薯粒🌟薯粒外脆內軟,牛仔骨配埋個醬都好食，沙律有少少胡麻醬，味道剛好👌🏻🍭🌟豆乳蛋糕🌟蛋糕好軟,上面奶霜又滑,有豆乳香甜啲!🍭🌟芒果蒟蒻🌟蒟蒻Q彈彈,入口即化,配埋芒果好爽口!🧋🌟甜麥仁拿鐵🌟咖啡既拿鐵味道幾濃郁,仲可以將啲甜麥仁放上去，又脆又甜!🥤🌟百香果乳酪🌟乳酪好滑,又有百香果果肉,清新得黎都幾夾!➡️餐廳佈置都cozy，有啲少女風，仲播住韓國女團組合既歌，個feel岩哂"
2023-08-04,4,5,4,4,4,"<#🐳肥肥食記🐳>估唔度大角咀竟然有間韓式餐廳今次以RedVelvet做期間限定喜歡他們的朋友們可以去那裏打卡裡面有他們的相影片而餐廳設計個氣氛好靚好似入咗花花世界🌸⭐️2人套餐$368實惠版package包小食主食飯/麵野飲同甜品2個女生岩岩好裡面也包素食店員都會試先問你係素食者而佢整嘅素肉唔講都唔會知佢係素食🍟咸蛋黃薯條（蛋奶素）超推薦而個菜式除咗薯條而d即整之外咸蛋黃磨成蓉曬落係薯條上面簡直好味到爆🥤飲品🥂芒果梳打想飲清新少少可以試這個比起坊間餐廳的這杯唔會太甜飲到成個果汁一樣所以挺好飲"
2023-08-01,5,5,4,4,5,"今日就同朋友去到MyAhjussi食飯韓文아저씨譯返出嚟係我的大叔但食物真係唔大叔,環境仲好韓好清新,長期都播住韓文歌🤣我哋就叫咗個二人套餐可以揀小食+麵/飯+主食+甜品+飲品套餐仲好細心咁將素食食物分類我就揀咗炸韓國泡菜餃子餃子非常飽滿,餃子皮炸得好香口👍再叫埋豆乳卡邦尼年糕,卡邦尼汁用左豆醬,豆味濃郁,入面仲有d素肉同粉絲,相比普通既卡邦尼醬更輕盈😋主食就叫咗醬燒牛仔骨配自家製薯粒沙律牛仔骨燒得好腍身同入味,仲保留到肉汁;配埋薯粒沙律,面頭有d芝麻醬,幾refreshing🤣再配埋蜜桃梳打,非常解渴焦糖瑪奇朵,焦糖味幾香,飲落香濃幼滑最後仲有豆乳蛋糕做甜品,純素蛋糕都幾鬆軟同埋蜜桃啫喱,果味濃郁"
2023-07-28,4,5,5,5,5,"望落好小清新風既韓式cafe，search先知「Ahjussi」係韓文oldman的意思，今晚就喺韓國大叔尋找少女心🤭內在裝修的確非常少女2人套餐$368(包兩杯$38飲品)🇰🇷小食炸韓國泡菜餃子韓國當地既餃子係拳頭咁大，呢一款就係一口小餃，每一粒都炸得脆脆，裏面有泡菜同粉絲，酸酸辣辣做前菜小食好開胃🇰🇷飯或麵類辣炒芝士年糕拉麵最愛芝士🧀️佢有片大芝士放面再微微燒溶，湯底係韓式辣湯口感濃稠每一條拉麵都掛上湯汁，拉麵加入年糕，一份主食可以有多樣口感🇰🇷主食BBQ五花肉配包生菜肥瘦分佈均勻，爽爽的有咬口但唔會又乾又硬，有兩款菜提供生菜+紫蘇葉，估唔到紫蘇葉同五花腩混合韓式醬個味道會咁夾🇰🇷甜品芒果蒟蒻｜豆乳蛋糕蒟蒻酸酸甜甜，Refresh!豆乳蛋糕味道比較清，豆乳味濃啲會更好，小金箔放面精緻的🇰🇷餐飲甜麥仁拿鐵（+$7）餐廳有兩款人氣飲品：焦糖爆谷拿鐵/甜麥仁拿鐵，諗完之後最終揀咗甜麥仁拿鐵，甜麥仁似早餐嘅脆脆米微甜，個人鍾意放落latte浸軟混合再食百香果梳打外表比想像更吸引🤩*裝修風格好舒服有機會都想下午自己黎chill下*場內有projecter播k-pop*周圍都有花花打卡都唔錯*Menu有好多素食選擇*落完order就有兩韓式小碟送上*收+1服務費"
2023-07-27,5,4,4,4,,"📍𝕿𝖆𝖎𝕶𝖔𝖐𝕿𝖘𝖚𝖎🚛#cynintaikoktsui#eatintaikoktsui▪魚糕湯💯💯𝔽𝕚𝕤𝕙ℂ𝕒𝕜𝕖𝕊𝕠𝕦𝕡海鮮薄餅🍕𝔸𝕤𝕤𝕠𝕣𝕥𝕖𝕕𝕊𝕖𝕒𝕗𝕠𝕠𝕕ℙ𝕚𝕫𝕫𝕒蒜香蜂蜜炸雞💯ℍ𝕠𝕟𝕖𝕪𝔾𝕒𝕣𝕝𝕚𝕔𝔽𝕣𝕚𝕖𝕕ℂ𝕙𝕚𝕔𝕜𝕖𝕟百香果綠茶🍵ℙ𝕒𝕤𝕤𝕚𝕠𝕟𝔽𝕣𝕦𝕚𝕥𝔾𝕣𝕖𝕖𝕟𝕋𝕖𝕒士多啤梨乳酪🍓𝕊𝕥𝕣𝕒𝕨𝕓𝕖𝕣𝕣𝕪𝕐𝕠𝕘𝕦𝕣𝕥▪"
2023-07-26,4,5,4,4,4,"𝗺𝘆𝗮𝗵𝗷𝘂𝘀𝘀𝗶📍39taitsunstreet,taikoktsui𝗸𝗶𝗺𝗰𝗵𝗶𝘀𝗲𝗮𝗳𝗼𝗼𝗱𝘁𝗼𝗳𝘂𝘀𝘁𝗲𝘄generousportionofseafood,likedthesquidandtofuespecially,withjusttherightbalanceofsweetnessandsavourytaste(nottoospicy)𝗵𝗼𝗻𝗲𝘆𝗴𝗮𝗿𝗹𝗶𝗰𝗳𝗿𝗶𝗲𝗱𝗰𝗵𝗶𝗰𝗸𝗲𝗻thechickenwastenderandjuicy,butthehoney+garlic(+cheese)combowasabitgreasytomyliking𝗸𝗼𝗿𝗲𝗮𝗻𝗯𝗲𝗲𝗳𝗴𝗶𝗺𝗯𝗮𝗽likedhowitwasservedw/sesameoilandsaladwhichwasprettyrefreshing(◕‿◕)overall:therewerelotsofvegetarianoptions🌱(egplant-basedbeefgimbap),thecafeisnamed‘ahjussi’butthepinkflowerdecowerepretty少女心andig-able(winks)🌷price:$100-150pprating:8/10revisit?:yes"
2023-07-22,4,4,5,5,5,":/📍MyAhjussi大角咀@myahjussi_hk嚟到大角咀搵食啦😋呢間主打韓西fusion，店舖裝修風格充滿韓式小清新🎐除提供地道韓國菜式，都混合不少西餐菜式及適合素食者之選🌟餐牌都非常仔細列出邊款含蛋奶素/素食🌱，如果你係素食一族更值一試啦～#kcneatingin大角咀2人套餐(HKD368)(另收加一)🕯️Appetiser-芝士新豬肉薯條🍟份量十足！每條薯條都大大條！！以素豬肉同蕃茄混合的肉醬，口感同味道都分不出係素豬肉。加上香濃嘅芝士以不油膩絕對是小食必食之選🕯️Main-豆乳卡邦尼年糕🫕包含年糕•韓式粉絲•新豬肉粒醬汁特別於採用豆乳而成，微微帶點豆香✨年糕煮得剛好煙靭有咬口粉絲吸收哂卡邦尼醬汁每一啖都有非常濃郁嘅味道～🕯️Main-10吋泡菜牛肉Pizza🍕手工薄餅🤍店員介紹每日人手製作😍Pizza皮薄邊脆煙靭又唔太厚👍🏻舖滿牛肉•泡菜•芝士•紅洋蔥•紅椒•黃椒•紫菜碎超級韓式嘅組合幾特別又豐富！🕯️Drink-StrawberryMilk🥛|雜果賓治🍹🥛•士多啤梨味突岀🍓牛奶香有助解辣！！🤣🍹•打卡able🤩混合水果雪成每一粒冰🍊酸酸甜甜💫清新解膩fresh~🕯️Dessert-純素甜品•豆乳蛋糕🍰｜芒果蒟蒻🍮兩款甜品都十分精緻份量剛好💘值得一讚蛋糕食落唔會太甜，屬於微糖口味～蒟蒻晶瑩通透，口感Q彈嫩滑🤗總結:餐廳環境舒服，天花板上有好多花作裝飾🌷🌹更設有投影設備,可以一邊食一邊欣賞韓國idol音樂mv🥰整體食物質素不錯，性價比高，適合一班朋友共聚！🔓MyAhjussi大角咀Address:大角咀大全街36號營業時間:星期二至日:12:00-22:00(星期一休息)☎️booking:98467315*港鐵奧運站B1出口,步行約7分鐘"
2023-07-21,5,5,5,5,5,"門面好簡潔，入內會見到好靚嘅花花佈置，舖頭唔係好大，但有心去做靚個裝飾讚，而枱距都隔得好開，私隱度高，又坐得舒服。仲有播緊KPOPDMV...好正!店員送上MENU,一睇都有好多野食選擇.最後我地叫左2人套餐$368有前菜、小食、飯麵、主食、同埋飲品。兩個人食超豐富！前菜:韓式泡菜、醃蘿蔔小食:炸餐肉條配薯條-全部都炸得超香脆.佢地嘅炸野都幾出色.主食:黑松露本菇野菌忌廉汁意粉—勁多菇同芝士，超足料。原味炸雞　（６件）—個雞炸到超香脆，勁香口。Ｄ肉質好嫩滑唔柴。食到停唔到口。手作甜品:豆乳蛋糕—好香濃豆乳味道既忌廉仲有金箔做裝飾又靚又好食。杧果寒天—好清甜解膩。跟餐飲品:百香果乳酪—好香甜，都幾好飲。焦糖爆谷Latte—打卡之選，Latte就正常味道，仲有Ｄ爆谷咬下又唔錯。"
2023-07-20,4,4,4,4,,"🎀2人套餐（小食、飯或麵類、主食、手作甜品*2、飲品*2）（$368+10%）✨小食—雲呢拿香草粟米棒有12款選擇，粟米切成細細條方便咬，本身甜甜地嘅粟米配埋雲呢拿調味更香甜😙。✨飯或麵類—黑松露本菇野菌忌廉汁意粉係韓國菜餐廳有意粉食都幾特別😆，黑松露味濃，菇菌份量幾多。✨主食—韓式炸雞6件（咸蛋味+$10）主食有10款選擇，其中炸雞亦有6款口味，我哋揀咗咸蛋味～咸香味好重，食落有少少咸蛋嘅沙沙感；雞肉方面包括咗翼同上脾～✨手作甜品—芒果啫喱是日甜品係芒果啫喱，面層有塊桃，口味比較淡～✨飲品—焦糖爆谷拿鐵（升級飲品+$7）賣相非常吸睛😙Latte本身都唔錯，泡埋爆谷帶點點甜味。✨飲品—柚子蜜（熱）正常發揮～·一開始係被店舖招牌打卡嘅天花板上面佈滿嘅花花所吸引去的，好符合少女心😆，但食完之後覺得出品水準都幾好😙。店內氣氛幾柔和，當日都唔少家庭用餐，出品都幾多樣化（仲有唔少素食選擇，素食朋友友好～），唔止韓國菜仲有西式意粉Pizza，整體嚟講都唔錯。·🧾需加一服務費💰$424"
2023-07-19,5,5,5,5,5,"今日行過大角咀見到呢間靚靚餐廳,忍唔住入去試咗🤣餐廳內裏環境都好靚,好適合女士打卡💓佢哋嘅單點食物價錢都相宜,性價比好好👍我哋今次就叫咗個二人套餐,除咗有主食之外仲有小食、飲品同甜品,真係好抵🥰雲呢拿香草粟米棒🌽小食份量相當足夠,粟米棒都煮得好入味,雲呢拿味勁出,好特別🤤卡邦尼煙肉泡菜意粉🍝雖然卡邦尼就食得多,搭配泡菜真係第一次😆但係兩者嘅味道又意外地好夾,值得一試🥳海鮮pizza🍕Pizza大大個即叫即整,海鮮份量都多,底層仲有厚厚嘅芝士,食落相當滋味🧀"
2023-07-18,5,5,5,4,4,"🍽️MyAhjussi📍大角咀大全街39號地舖-今日同朋友唱完K之後，好想食韓國嘢🤣🤣🤣一於去呢間店面好有韓味嘅餐廳試吓😍😍叫左個二人套餐（$368），包括前菜、小食、飯麵、主食、甜品同埋飲品，好多野好抵😚😚😚前菜💫韓式泡菜、醃蘿蔔酸辣脆爽😍😍😍喺食嘢之前開吓個胃！🤭🤭小食💫炸韓國泡菜餃子餃子外皮香脆唔油膩👍🏻👍🏻入面有泡菜同埋粉絲，酸酸辣辣，層次豐富🤤🤤作為開胃菜就啱晒！飯麵💫卡邦尼煙肉泡菜意粉估唔到原來泡菜同卡邦尼可以咁夾🤩🤩泡菜可以好好咁中和左卡邦尼嘅膩，卡邦尼又可以中和左泡菜嘅辣😋😋佢地原來係天作之合👯‍♀️輕鬆食曬成碟🤣🤣🤣主食💫BBQ五花肉配包生菜勁好食😍😍😍五花肉好厚好好咬口🤭🤭最鍾意豬皮嘅煙韌口感🤤🤤🤤每一舊五花肉都裹住好多甜甜辣辣既燒肉醬汁😋😋唔夠可以再點😆😆菜既份量都好多，仲要係用奶油生菜🤩🤩味道更清香更爽脆🤌🏻🤌🏻另外仲有青辣椒片同埋蒜片🤤🤤重口味人士必加！甜品餐廳好貼心，連甜品都有素食選擇❤️❤️一於試埋佢！甜品好精緻，兩個都有金箔做裝飾😍😍💫豆乳蛋糕上面有濃郁豆乳味道既忌廉，配搭朱古力粉，唔會太甜👍🏻👍🏻海棉蛋糕亦非常鬆軟😍😍💫芒果蒟蒻（素）蒟蒻涼透心👍🏻👍🏻👍🏻香濃芒果味，夏天必食！飲品💫雜果賓治好靚好打卡able😍😍😍餐廳用水果雪成冰塊，就算啲冰融左都一樣咁香濃☺️☺️☺️好細心💫百香果綠茶百香果味香濃😍😍酸酸甜甜，好開胃😋😋-🌟餐廳好細心，有唔少素食嘅選擇，啱晒鍾意食素嘅朋友😍😍🌟環境舒服，牆上同天花板都有好多靚靚裝飾，打卡一流！好有韓國既感覺🤭🤭🌟整體食物質素高，個人最鍾意五花肉包生菜😚😚🌟二人餐來講，份量多又好味❤️❤️😍😍推薦指數：5/5抵食指數：4/5#foodloverin852#852#foodie#hongkong#大角咀#TaiKokTsui#大角咀必食#大角咀好去處#MyAhjussi"
