time,taste,environment,service,hygiene,indigestible,comments
2023-06-15,4,4,4,4,5,"初見。呢個係岀自納蘭性德《木蘭花·擬古決絕詞柬友》嘅詞語。作為文學愛好者，肥仔忍唔住要幫襯下呢間咁有詩意嘅餐廳。🍂季節海鮮鍋（龍蝦湯配白飯）海鮮十分豐盛，有海蝦、帶子、三文魚、青口同魷魚，配龍蝦湯底特別鮮甜！🍂初見香草吉列牛（配白飯）美國牛小排切薄片，再用獨特自家調製嘅蕃茜香草醬包裹。燒熱石板嚟輕煎，牛肉柔軟而帶足夠油花，加上香草味令味道提升咗幾個層次！仲可以蘸少少牛肉汁或鹽轉轉口味。🍂和風章魚燒(6粒）外皮鬆脆，食落好香口。值得一讚入面嘅章魚大大粒，食落粒粒分明好有咬口！🍂初見邪惡炸薯條超香嘅鹹蛋黃味！薯條外脆內軟！每一條都沾滿鹹蛋黃醬！口感非常有層次！總結，係一間有心做嘅小店，值得大家多多支持！"
2023-06-13,5,5,4,5,4,"上次同朋友係旺角試左初見，覺得幾好食，今日放工，自己一個再試下呢間荃灣呢間分店😋呢度離愉景新城五分鐘路程，都算幾方便，店舖細細，可以坐到約15-20人，樓底幾高，幾舒適，幾岩同朋友坐低吹水佢本menu都幾特別，有啲意景既句子，幾有心思今日食豪啲，叫左以下野：🤍初見特選蟹皇刺身丼（$168）-賣相一流-入面有蟹肉、蟹膏、帶子、海膽、蟹柳、玉子，吞拿魚蓉、好豐富-飯拌了飯素，唔落豉油都好夠味-刺身特別是海膽，很新鮮，好鮮甜！！-加$38仲可以升級刺身、湯、飲品（不過我唔係太肚餓就無加到啦）🔸聽朋友講原來荃灣店長期要排隊，大家黎食最好早啲攞位了📍荃灣海壩街22號華達樓地下F號舖刺身飯"
2023-06-13,1,3,3,3,2,"今日去食香草吉列牛，牛肉淡而無味，完全沒有肉味，附上的汁醬亦沒有味道的，唯一有味是附上的鹽粒，餐廳亦不及以前人多等位，未知有否換了廚師，令味道有變所致，希望日後有所改善。"
2023-06-09,4,4,4,4,4,"初見香草吉列牛🥩（配白飯）$138*套餐：刺身+日式麵豉湯+飲品 +$38*飲品轉可口可樂 +$5記住要先把牛脂肪塗在石板上，要不然會牛牛黏底🙈要香草味，但不會濃到蓋過牛的味道🐮炸衣不會太厚，薄薄的～～建議沾鹽吃，更能帶出牛牛的鮮味🤤季節海鮮鍋🦞🦐🐙（龍蝦湯配白飯） $88*套餐：刺身+日式麵豉湯+飲品 +$48海鮮鍋湯底是龍蝦湯🦞有青口🦪，蝦🦐，蜆，三文魚，蠔等等😆雖然鍋看起來小小的，但還算挺豐富😝 龍蝦湯撈飯就開胃😋初之特選小食拼盤🍤  $98這個小食拼盤就最適合像我一樣有選擇困難症的人了😛因為每樣小食都有～～有一口芝士🧀甘栗紫薯餅🧅明太子雞翼和雞軟骨餃子🥟小妹最喜歡明太子雞翼和甘栗紫薯餅🤭前者皮脆肉嫩，而且明太子餡料非常足🤪超香口👍甘栗紫薯餅紫薯甜度剛剛好，外面炸得脆但又不會太厚😛不錯～～總結：位置挺方便，從愉景新城走只需大概3分鐘，可試👍"
2023-06-08,4,4,4,4,5,"耐不耐就會去荃灣搵食，今次就嚟試下呢間日式fusion小店餐廳餐牌上都幾多款式選擇，除咗主打的日本菜，另外亦有少部份意粉類同埋意大利飯由於呢晚想食得清少少，所以揀咗兩個以海鮮為主的食物1.  季節海鮮鍋(龍蝦湯)($96)轉配讚歧烏冬(+$8)平時食開的日式海鮮鍋，通常所有材料都已經放咗入個鍋度，但呢個鍋的海鮮係分開放，上枱時由客人自己再慢慢放入鍋度，唔駛怕好快就煮得過熟之餘，亦可以清楚見到海鮮的新鮮程度。海鮮包括：生蠔、青口、蝦、三文魚、蜆肉同魷魚，全部好新鮮！鍋入面有冬菇、菜、豆腐、獅子狗卷同鳴門卷，其實加埋d材料已經好豐富，龍蝦湯底好鮮甜，而個烏冬口感彈牙之餘，估唔到個奶白湯亦同樣鮮甜！2.   仙氣壽司盛(7件)($158)(另加$38跟餐有刺身+西式南瓜湯+飲品)南瓜湯正常發揮刺身肉質鮮甜，亦幾厚身壽司盛：一上枱已經令人嘩嘩聲，因為個盆入面放咗乾冰，有D煙響壽司下面飄上嚟，成個觀感已經好靚好吸引，唔怪得個名叫仙氣！壽司分別有三文魚、鯛魚、三文魚子等共7款，另外仲有一隻赤蝦刺身同埋玉子兩件，每款都好新鮮，我覺得對得住呢個價錢。整體來講，食物價錢唔貴，但食物質素令我有驚喜。下次會再嚟試下呢度招牌菜初見香草吉列牛"
2023-06-05,3,3,3,3,3,"今日叫左個和牛餐，包括特選小食拼盤有雞軟骨餃子，味道可以，明太子雞翼，好味，一口芝士，可以，金粟紫薯餅，可以，另外有特選三式刺身盛，有三文魚，帶子，油甘魚刺身，新鮮，有龍蝦忌廉湯兩客，可以，另外主食系石燒香草吉列牛一份，幾特別，同埋特選澳洲M4和牛肉西冷扒一份加＄8升級讚岐鳥冬，再加錢要左$20信州蘋果汽水一支及$12龍鳳可樂"
2023-06-02,4,4,4,4,5,"🙋🏻‍♀️成日都見到人食呢一間燒肉，咁啱同老公係荃灣行街就去試吓！▶️去到梗係揀個成日都見到想食嘅香草吉列牛！佢全部都係香草包住勁重香草味呀🤩！香草呢個可以燒得耐啲十成再燒到面頭脆脆地好香口㗎👍🏼！▶️叫多分安格斯雪花牛，呢個燒到六成熟就可以！雪花牛比較油一定要配飯食！佢有多飯/標準飯/小飯揀！😛▶️另外被個和風燒餅汁牛肉漢堡包配炸薯條吸引咗😍新鮮牛肉漢堡啖啖好多汁，如果唔食燒肉可以齋食呢個都好大份！一定夠飽又好食👍🏼👍🏼👍🏼▶️佢今餐升級龍蝦湯+魚生+飲品加$48！抵食呀，魚生都好多😂再去食過先🤣美國安格斯雪花牛$168美國安格斯雪花牛$168初見香草吉列牛$138初見香草吉列牛$138和風燒餅汁牛肉漢堡包配薯條$88和風照燒汁牛肉漢堡包配薯條。$88一格海膽$55$48$48"
2023-06-01,5,4,4,4,5,"收工又去蒲MK🤭，離遠見到個招牌，行到過去見係食日本嘢又有位就坐低了。餐牌都幾多選擇，價錢仲好大眾化🤩，兩個人叫咗呢d:安格斯牛肉鍋$96安格斯牛肉鍋安格斯牛肉鍋(味噌湯轉讚岐烏冬)$96每張枱都有獨立電磁爐，放上湯鍋好快就滾起🥘，除咗牛肉之外仲有好多配菜😋，讚岐烏冬亦非常彈牙👍🏻日式咖哩吉列豬扒配白飯$80日式咖哩吉列豬扒配白飯$80日式咖哩吉列豬扒配白飯$80吉列豬扒好Juicy🤤，配埋日式咖嘢汁，成碗飯就咁KO咗🫢明太子雞翼$58明太子雞翼$58雞翼控必食😍，見到炸到咁金黃色已經急不及待要咬一啖，𥚃面釀滿晒明太子，辣辣地非常惹味🫶🏻日式鐵板煎餃子$48日式鐵板煎餃子$48簡單嘅小食，最緊要皮薄同煎得夠香，兩樣都達標😙😙"
2023-05-30,1,1,2,1,1,"本來都無諗住寫評價、所以無特登食前影靚相！食下食下真係覺得點解會咁架真係食唔到落去～先打算寫下～唔明點解會咁高評價！叫左3樣野加飲品、埋單接近400以呢個質素不太值三樣菜色都低於標準無論味道、質地、煮法都需要改善鰻魚好腥、質地挺身口感，而不是一夾即開嘅軟身質感、不知道是魚質問題定點、汁不太夠味、所以比較腥只可說這不是日式餐廳、做法不是日式的口感與味道～是比較家庭式自己研發的仿日式味道環境方面以咁多枱的石燒牛通風真的不夠、食完成件衫都有大陣味喜歡去日本食日本野的人、未必啱食～「好味是良知」而不是盲撐寧支持更多有質素的良心店抱歉不會再幫襯🙏青瓜蟹籽沙律鰻魚飯初之燒牛肉"
2023-05-24,1,1,4,3,2,"食物方面：牛無牛味尤其吉列果塊..M4果塊好少少但都欠缺味刺身還可以小食都可以份量好足夠兩個人食唔曬一個二人餐（$598）食過一次唔會返轉頭都成$300人均食物質素比唔到三舊水我————————————————————————-環境方面：空調通風非常差一入去好似火燭咁地下好油好跣————————————————————————-真心評論：最後希望多啲人睇到等大家避免中伏店家見到既話就希望可以改善質素🥲🥲"
2023-05-18,3,4,3,3,3,"🔹️初見🔹️好耐冇同朋友們聚會啦朋友特別揀咗一間名字好特別嘅餐廳我哋七點左右去到，都要攞籌排隊不過唔緊要，等咗一陣就入得去啦初見香草吉列牛配白飯網上見到呢一款初見吉列牛好多人介紹就心心眼想試下啦👍可以自己燒，選擇自己喜歡既熟成程度日式咖哩吉列豬扒配白飯吉列豬扒外層炸得好鬆脆，推薦咖哩汁仲可以配白飯同烏冬季節海鮮鍋龍蝦湯配烏冬龍蝦湯好濃郁，配烏冬食都好夾以上餐點我哋都加配咗刺身湯同埋飲品都係+$38"
2023-05-18,5,5,5,5,5,"口淡淡真係好想食日本嘢，荃灣有乜嘢好介紹。我就真心推介呢一間，平平哋都食到你飽一飽！最重要無加一服務費，食物仲要好高質！舖頭裝修得好有日本風格，地方夠大好多位。我叫咗個海鮮鍋，呢個真係要講一講，啲海鮮係好新鮮！跟餐仲有一個烏冬，同埋一隻蛋俾你打落個鍋度。海鮮有蝦，青口，好多蜆仔同魷魚，仲有生蠔。加上本身個湯底真係好鮮甜。我朋友就叫咗個牛肉鍋，啲牛肉又係超級新鮮。勁有牛味啊，仲帶點少少騷味。想食日本嘢就嚟呢度試吓啦"
2023-05-18,4,5,4,5,4,"同朋友出街，諗咗好耐想食咩都決定唔到，一個想食意粉，一個又想食石燒。好彩見到附近有呢間日式餐廳，又有邊爐，又有Burger，又有意粉，款式好多！👅炸雙拼雞翼（釀明太子、餃子各2隻)（$68）雞翼外皮超級酥脆但又唔會太乾，釀咗明太子同餃子，令雞翼口感同味道嘅層次更加豐富。大大啖肉，好好食。👅煙三文魚明太子炒扁意粉（$98）超級多嘅明太子，令意粉完全充滿海鮮嘅鹹香。加上適量嘅芝士，煙燻嘅三文魚同醃製嘅明太子，絕對適合鍾意濃郁口味個人品嚐。👅初見香草吉列牛（配白飯）（$138）升級套餐：刺身+西式南瓜湯+日本波子汽水（$46）外表非常吸引，第一次見用香草炸粉黎烹製吉列牛，然後再以石燒方式由我地控制內裏幾多成熟。醬料又有酸酸的燒汁和簡單的鹽比客人提味。升級左套餐就可以有埋大大塊嘅刺身同creamy嘅南瓜湯/麵豉湯。餐廳好多人幫襯，都要等成半個鐘先有得入，想食就要預早book定位。"
2023-05-17,5,5,5,5,5,"今次嚟到我成日同朋友嚟食嘅#初見😆平時經過都好多人排隊,不過我多數係lunch嚟食~比較少晚市!呢到嘅魚生飯/鍋/Burger/意粉/石燒牛我全部都食過😂真係全部都好好食有水準架!!!.美國安格斯雪花牛(配白飯,野菜)$168呢個係必食！雪花牛入口即溶,重可以自己即煎即食🤤好鬼多油好香💕不過要注意先煎菜再煎肉!!季節海鮮鍋(配白飯)$88轉烏冬+$8海鮮鍋係龍蝦湯湯底🥹🦞好好飲!勁濃味😋海鮮係自己放入鍋慢慢煮,就唔驚煮太耐好靭!!.總結:呢到嘅staff都好nice,然而樓底好高坐得好舒服❣️嚟荃灣必食呀!!!"
2023-05-17,5,5,5,5,5,"荃灣人氣餐廳，店內用左田園風格，環境好舒服。餐廳用QR落單夠方便而且上菜快升級套餐+$38(刺身一客、湯品、熱茶)加$38升級套餐真係好抵，首先刺身有3款，分別係三文魚，劍魚同帆立貝。湯有日式麵豉湯或者加多$10配龍蝦湯，龍蝦湯好濃郁又香滑。另外仲配左一杯精選花茶安格斯牛肉鍋配味噌湯$8888蚊食到安格斯牛肉鍋真係好抵食，湯底係味噌湯，入面仲有唔同既配料，有蔬菜、冬菇、豆腐、蒟蒻、鳴門卷白飯升級湯烏冬+$12湯烏冬個湯底係清甜既豬骨湯，後勁一陣豬骨湯味日式咖喱吉列豬扒配白飯$80豬扒厚厚一塊，外面炸得鬆脆，肉質嫩而保留肉汁😋整體食物質素：3/5💰性價比：3/5👍推薦指數：3/5"
2023-05-09,4,4,4,4,4,"📍初見𝑺𝒉𝒐𝒌𝒆𝒏🧭荃灣海壩街22號華達樓地下F號鋪💰人均消費:HKD108第四次食#初見@shokenhk，繼續試新嘢！🤤廚師發板壽司盛10件$108⭐️廚師發板壽司盛10件$108𝑶𝒎𝒂𝒌𝒂𝒔𝒆𝑺𝒖𝒔𝒉𝒊𝑺𝒆𝒕今次揀咗廚師發板壽司盛，一共10件！話就話廚師發板，不過都唔係啲咩特別嘢🤣整體都幾新鮮唔錯，個人最喜歡係三文魚籽同吞拿魚蓉卷廚師發板壽司盛10件$108廚師發板壽司盛10件$108比前幾次，今次最冇喜感，下次繼續試其他🤣#MFJ荃灣#MFJ日本菜#mfoodjournal#foodie#hkfoodie#foodblog#hkfoodblog#japanesefood#japanesecuisine#japanesedon#tsuenwanfood#sushi#相機食先#荃灣美食#日本菜"
2023-05-06,4,4,4,4,3,"想食荃灣呢間好耐每次openricesearch荃灣區呢間都係頭幾間推薦今次咁岩經過見到唔洗點排隊就二話不說入去食😍我地叫左香草吉列牛牛肉質地高質放上石板燒好快熟有得食🤩好脆口燒起上黎仲好香牛味🤤店員好細心見到石板鹽燒盡左會幫我地換返舊新既可以繼續燒🤍店舖環境整齊坐得都算舒服～會介紹朋友去食🥰香草吉列牛"
2023-05-05,4,4,4,4,4,"今次喺荃灣比較偏門啲嘅地方搵到以前喺其他地方食過嘅餐廳咁就再次試吓睇吓唔同區嘅舖頭會唔會有唔同嘅分別香草吉列牛上菜好快由於表面炸過所以比較香脆用晒再慢慢燒返啲牛脂肪嘅味道出嚟舊石就一直用蠟燭去加熱完全唔會怕唔夠熱要換石佢一開頭會再俾多咗一嚿牛油用嚟抹喺石嘅表面防止牛肉煎嘅時候黐底我哋額外再叫咗個豆腐芝麻醬沙律豆腐好細心咁切到好細粒保證每一啖都食到另外沙律醬一啖就食得出係用天使牌嘅60幾蚊咁大份沙律真係好抵📍初見"
2023-04-29,4,4,4,4,4,"每次在荃灣經過都見大排長龍最近難得無需要排隊有空位當然要入去試試！餐廳日式裝潢舒適乾淨即使每台都叫了燒肉/火鍋為主也不會太多油煙~香草吉列牛$138🌟香草吉列牛(配白飯、溏心蛋)零售價：$138賣相吸引份量充足把吉列牛大概燒成3成熟入口有融化的感覺點上少少鹽或燒汁味道亦會更濃郁店員亦會很貼心加燃料令鐵板保持熱度👌🏼季節海鮮鍋$88🌟季節海鮮鍋(配龍蝦湯、烏冬)零售價：$88海鮮鍋備有帆立貝、三文魚、青口、蝦、蟹柳等配料十分豐富而家湯底為龍蝦湯滿滿濃厚海鮮味價錢合理整體味道也不錯性價比高！如不想食飯餐廳亦會貼心幫你轉為烏冬～_________________🔍餐廳：初見🏠地區：荃灣📍地址：荃灣海壩街22號華達樓地下F號舖"
2023-04-26,5,5,5,5,5,"今日喺朋友屋企打完機就決定一齊出去食晚飯喺佢屋企附近揀咗呢間日本餐廳，覺得佢個名好有feel叫咗個安格斯牛肉鍋，咖哩吉列豬扒同埋章魚小丸子章魚小丸子都好唔錯，木魚同紫菜以及沙律醬嘅配搭真係幾時都係咁好味，熱辣辣，正！轉頭安格斯牛肉鍋都好快送上，佢呢個餐係配有白飯，安格斯牛肉份量都唔少而且質素睇落都幾好，食落確實係好有牛肉香味，湯底加埋牛肉脂香更好味！鍋物其他配料包括金菇，豆腐，冬菇，日式魚蛋，魔芋同菜等等，吸埋湯汁真係一絕！淨係食鍋都好飽，不過佢嘅飯都好食，粒粒分明，食下食下都食得晒。至於朋友個日式咖哩醬汁都十分好送飯，甘香惹味，見佢好快已經汁送飯清晒，食下佢嘅吉列豬扒都好夠脆，裏面亦嫩，同樣份量十足，伴碟跟左個小小麻醬沙律中和下，讚！"
2023-04-19,2,3,2,3,2,"呢次嚟到荃灣一間主打食日式吉列牛嘅鋪頭，事關J小編之前都有bookmark到呢一間。7點幾去到已經見到前面有好多人嚟排隊，所以如果真係有興趣嚟就建議早少少，避開左最多人嘅時段。但老實講，其實好失望，因為本身好期待個吉列牛，可惜無想像好食，仲係難食😢但相反無乜期待感嘅牛肉鍋反而好有驚喜！🤩除左吉列牛之外，其實其他都還好，小編都覺得安格斯牛肉鍋反而係必叫🤣不過其實佢哋menu仲有其他日式料理提供比客人，魚生丼飯同刺身都見到有人叫，聽講午市價錢都幾抵食添~除左荃灣分店之外，旺角都有一間，如果真係有興趣都可以去試下。🥩初見香草吉列牛(轉讚歧烏冬+$8)$146另加刺身+日式麵豉湯+飲品$38🍲安格斯牛肉鍋(轉讚岐烏冬+$8)$96"
