time,taste,environment,service,hygiene,indigestible,comments
2023-05-14,5,4,4,4,4,"下雨天總是個令人想吃拉麵的天氣。和朋友約會一整天後，就走進了大家一直想嘗試的拉麵小店。這間拉麵最近掀起雪糕拉麵熱潮，花生味雪糕拉麵。但吸引我們倆目光的卻是菜單上看上去十分足料的海老系列拉麵！·🦐海老沾麵🍜·（✨4/5）個人偏好吃粗身有好咬口的麵底，所以這個海老沾麵十分適合我胃口！海老湯底濃郁而厚重，每次把麵條浸入湯汁時，湯汁也能充地掛在麵條上。重口味得來又十分滿足！·🦐海老拉麵🍜·（✨3.5/5）湯麵麵底比沾麵的幼，而它配上的是海老湯底，口味比沾麵的清淡，但也不失濃郁風味。兩碗海老拉麵同時會配上解膩甘香的筍片，半隻溏心蛋，以及兩大片肥瘦均勻的叉燒，叉燒上更有炙燒的痕跡，令味道更上一層次。·🍗唐揚炸雞·（✨4/5）外皮香脆可口，咬開外皮後，大量肉汁從肉內流出來，肉質也十分嫩滑。炸雞總共有四塊，以小食份量來說剛剛好。海老沾麵唐揚炸雞"
2023-05-13,4,4,4,4,4,"一生懸麵旺角通菜街73號地下一生懸命,日文意思解作,努力拼命,而一生懸麵也是擁有這日本精神,努力做拉麵。店有供應沾麵同拉麵章魚燒好耐無食啦，成粒放入口好幸福$28雞軟骨棒，軟骨就是加了層次$88海老拉麵,即是蝦,湯底中加了很多日本櫻花蝦乾,而湯當然是利用了蝦頭及蝦殼煮成,平時食都是豬骨/呼噌/醬油湯底,呢個蝦湯特別鮮甜。魚介豬骨沾麵，而沾麵彈力同咬質感,比起熱湯拉麵是有分別的，要了冷麵超有口感。叉燒脂肪層入日即溶，蛋很流心#香港探店#香港美食#hkfood#hkfoodie#yummy#foodporn#delicious#cuisine#shabubu#restaurant#japanfppd#noodle#ramen"
2023-05-12,5,4,4,4,5,"一生懸麵🍜自從一生懸麵出左個雪糕拉麵之後大家好似遺忘左佢最招牌嘅係沾麵😍當然依家期間限定都有花生醬雪糕拉麵之前未試嘅朋友機會黎啦！▫️特濃豚骨沾麵($82)一食愛上嘅沾麵特濃豚骨沾麵醬汁仲帶有叉燒粒麵質選擇左偏硬食落好煙韌浸落熱辣辣嘅豚骨汁😀濃得黎鹹味適中叉燒肥瘦均勻油香味十足咬落去好腍仲帶焦香▫️海老拉麵($88)用上大量櫻花蝦調味湯底好濃海蝦味道拉麵掛湯之餘仲好鮮甜隻半熟蛋浸落湯暖暖地再食好流心😍▫️唐揚炸雞($35)外皮比較卜卜脆炸雞幾大舊每客有4件▫️雞軟骨棒($29)每客有兩串似雞肉串不過口感比較腍再淋上燒汁都唔錯隨小食仲有得配啤酒汽水仲有冷泡茶添個桂花烏龍味道好出茶味好濃😛👍📍一生懸麵(旺角)旺角通菜街73號地下#lazyfatfat旺角#一生懸麵#沾麵#豚骨#拉麵#旺角美食#香港美食#ramen#foodies#打工仔#drink#yummy#hkfood#hkfoodie#foodiehk#food#拍拖好去處#打工仔#相機食先#香港好去處#香港#hk#foodporn#hkdaily#hkfoodlover#hkfoodpic"
2023-05-12,5,5,5,5,5,"一生懸麵(旺角)旺角巷仔入面多嘢食人人都知,今次就比我發掘到呢間隱世嘅拉麵舖🤩用餐全程餐廳都長期滿座,相信口鼻都街知巷聞😎白湯豚骨拉麵拉麵湯底好濃郁,豬骨香味滿滿🥰建議食前一定要試吓純湯底先😆而叉燒厚實、煎至焦香,食落香脆👍海老拉麵呢個拉麵剩係賣相已經好吸引🥳櫻花蝦係狠狠地加!🦐食落好香💓章魚燒&唐揚炸雞今次小食就叫咗章魚燒同唐揚炸雞🍖炸雞係佢哋嘅店員極力推薦我哋去試㗎🤣兩個小食水準都相當唔錯,而炸雞都冇令我失望,雞肉鮮嫩、肉汁滿滿,唔會好乾🫶🏻"
2023-05-10,4,3,3,4,4,"一生懸麵一直以來深受香港人歡迎，其中柚子味／花生醬雪糕拉麵風頭更是一時無兩，今次來到旺角分店，雖然已經避過午市繁忙時間，但接近3點仍然需要排隊～🍽️特濃豚骨沾麵$82沾麵選用粗麵，感覺更彈牙掛湯，豚骨湯底味道濃郁偏鹹，加上輕輕火炙的厚切豚肉，非常飽肚。🍽️海老拉麵$88湯拉麵選配幼身拉麵，配上大量海老，鹹鹹香香🍽️煎餃子$29一客5件，外層輕輕煎過，內裡好juicy!🍽️唐揚炸雞$35表層炸得香脆，加上沙律醬好香口，但略嫌火侯耐咗少少🍽️SAGE有氣蘋果桂花茶$20平時一般嘅拉麵店都係得普通冷泡茶／汽水，呢度就有多款特色飲品。呢款桂花味道好出，解膩一流～🍽️綠茶可樂$20微微綠茶味"
2023-05-07,5,4,5,5,5,"一生懸麵今次克服排長龍嘅心理關口，的起心肝試一下呢間人氣拉麵店，等咗10分鐘左右就有位了QRcode落單，選項方便，沾麵可以揀冷/熱，麵嘅硬度都有得揀海老沾麵一杯滿到瀉咁濟嘅櫻花蝦，食果時麵條被大量櫻花蝦裹住，蝦味超級香濃。麵質揀左硬，厚實口感覺勁滿足。海老沾麵魚介豚骨沾麵湯底有叉燒粒，湯汁肉味突出濃稠。麵條煙靭彈牙，掛汁力極強。魚介豚骨沾麵小食order左雞軟骨棒同章魚燒：章魚燒上台熱辣辣，粒粒章魚，可以一試。章魚燒雞軟骨棒雞肉包住雞軟骨，有驚喜。雞軟骨棒"
2023-05-06,5,5,5,5,5,"呢間都係得我心目中，香港眾多拉麵店舖既頭3，定期仲會出下期間限定咁，已經唔係第一次食，沾麵同拉麵既水準都好好👍🏻辛辣🌶️沾麵$82簡左熱食，麵條都簡左偏柔軟，食落柔軟得黎仲保持到彈口，叉燒兩大塊，大塊得黎外皮都有火炙過，食落好香口，一層肥一層瘦咁，食落好有口感，沾麵湯🌶️更係一絕，辛香味辣，辣得順口好食🤤，非常惹味，中意食辣既必簡❤️野菜山拉麵🍜$78野菜多到完全掩蓋左成碗拉麵😂，仲有配有好多蒜蓉粒，湯底清甜得黎又好惹味，濃香味好足，野菜食落香氣十足再加本身既爽脆清甜，好食得黎又好有健康感，成碗份量都好多章魚燒$29外皮少少微脆，入面就好軟身，有Juicy既口感雞軟骨捧$29呢個有驚喜，咬入口會食到雞肉既柔軟多汁再加小小雞軟骨既脆口，口感豐富，配搭既醬汁都好夾，香甜好食🤤札幌啤酒🍻$20個杯都係冰過，好貼心👏🏻SAGE有氣茶蜜桃紅茶$20微炭酸既口感，唔會一飲啲氣就衝哂上黎，有淡淡的蜜桃果香，茶底輕盈"
2023-05-05,4,4,4,4,4,"旺角通菜街73號地下的人氣拉麵店一生懸麵，經常都要排長龍，幸好今次不需要等太長的時間就有位。每人用一張點心紙選取自己喜愛的食物，有四款沾麵有熱同凍，五款拉麵，四款小食，多種飲品，及配菜選擇。同時亦可選擇麪條的軟硬度。白湯豚骨拉麵$72湯底香味濃郁，厚薄適中，肥瘦均勻的义燒經過炙燒，邊皮焦香，肉質軟腍，入口溶化，加上爽口彈牙的拉麵，好味非常。海老拉麵$88成碗麵都鋪滿大量的櫻花蝦，湯底非常鮮甜，有蝦味，糖心蛋很有蛋香味，加埋兩塊軟腍，焦香的义燒，愛吃。雞軟骨棒$29雞軟骨同免治雞肉混埋一起，咬落脆脆哋，很特別。章魚燒$29章魚燒外脆內軟，內裏的章魚粒煙韌，加埋木魚，日本醬汁，味道不錯。"
2023-05-03,5,4,5,5,5,"今次我哋去咗一間好出名嘅日式拉麵店，平時見佢勁多人排隊，所以今次特登5點鬆就去到🤣——————🐽期間限定牡蠣叉燒沾拉麵個蠔味好濃郁，鮮味十足，而叉燒亦都燒到好香口，軟綿綿嘅口感，沾麵汁中有濃厚嘅口感，個蠔味勁鮮，一啖食落去真係好滿足✨🥺配菜叫左椰菜同木耳，兩款配菜都好新鮮，椰菜脆口，木耳好有嚼勁，份量中要勁多，一個人完全食唔曬😂🐽沙律醬雞軟骨捧雞軟骨燒得啱啱好，食落好爽脆，夾埋沙律醬，令味道濃郁好有層次🥹"
2023-05-02,5,4,5,5,5,"我記得當晚我好匆忙咁喺六點半前到達店舖，等咗一陣就被安排入座，坐吧枱。店內坐滿人，枱與枱之間都好逼吓，要小心翼翼咁行入去坐😅🦪牡蠣沾汁麵(HK$128)牡蠣沾汁麵$128．炙燒廣島蠔—3隻，肥美、鮮甜、多汁，點些「蠔蠔蠔牡蠣沾汁」真心好食😍牡蠣沾汁麵$128．火炙豚肉—厚切、肥美，外表燒得香脆、入口即化．燒洋蔥—好生、好辣🥵，我覺得可以煮熟咗先在表面燒下會甜啲囉．熱嘅拉麵—爽彈又煙韌，好掛汁，好易吸晒碗蠔蠔蠔牡蠣沾汁！坐喺隔籬嘅食客剛好也食呢款麵，佢問店員可否加啲沾汁都被拒絕了😯牡蠣沾汁麵$128．流心蛋—我特別將半隻蛋留到最後食，令呢餐有個完美嘅完結🫶🏻牡蠣沾汁麵$128"
2023-05-01,5,4,5,4,5,"星期六去好彩天氣未好熱，下午兩點開始排等咗20分鐘，都尚可接受。一生懸麵出名嘅其中一個原因係因為有雪糕拉麵，掙扎咗好耐，驚中伏，都係安全啲點個海老拉麵($88)。櫻花蝦真係超多，落重本，多度已經不停食，食到最尾都仲有，又夠香。湯底極濃郁，濃郁到第一下飲以為點左沾麵，因為嗰種厚度係同沾麵嘅湯差唔多，但拉麵底就係幼身。想講舊叉燒都好好食，肥瘦適中，微微焦香，吃罷工沒有很膩的感覺。總括嚟講係好食，唔怪得知咁多人排隊食台灣SAGE有氣蘋果桂花茶($20)"
2023-04-29,5,4,5,5,5,"食過好多次,接近每次都會點辛辣沾麵$8X元黎講,依個份量,依個味道,好抵食！幾時出返限定海膽蠔沾麵？大大塊火炙豚肉脂肪:啖啖肉比例大概係2:8,脂肪係邊邊位。如果脂肪多點應該燒出黎會再香點。不過我都幾滿意,但70分扁平粗麵底(普通硬度)真係好正,最近麵底都無變,依類掛沾麵湯簡直一流！辛辣魚介湯底魚介呢.我本身就麻麻嘅,因為本身好淡！但依個湯就好濃味,辛辣味當然都好出!食完預左有少少口渴,不過掛住汁去食,真係滿足！值80分！無紫菜雖然紫菜只係點綴,不過有,會開心點.掛住海膽蠔沾麵依個係以前嘅限定拉麵,真係好掛住可以成本高,所以唔再造?依家嘅限定多數都係雪糕沾麵,持續左成年,我諗應該都受歡迎,有機會會試下！辛辣沾麵$82辛辣沾麵$82辛辣沾麵$82辛辣沾麵$82辛辣沾麵$82"
2023-04-29,5,4,5,4,5,"之前喺得寶食過覺得好好食(都喺小妹嘅拉麵排行榜頭三㗎🍜)而旺角店開咁耐都未試過就嚟試吓週末14:00去到都仲要等位不過好快就入到座排隊嗰陣已經揀好晒食咩雖然踢晒腳但個個店員都好熟手成個過程都好smooth濃厚豚骨沾麵$82濃厚豚骨沾麵$82濃厚豚骨沾麵$82濃厚豚骨沾麵$82濃厚豚骨沾麵$82🙆🏿‍♀️餐牌有寫因為沾麵湯底會比較濃如果想飲湯就要問店員加魚介湯點咗熱拌上枱都仲feel到啲熱氣叉燒睇落半肥瘦仲好似斷層咁食落有少少炭燒味肉質都算軟腍半熟蛋做到流心效果但可惜唔係溏心蛋筍就正常發揮湯底好濃厚真係幾重味真係唔適合就咁飲不過拌麵就一流重點係食完唔會十分口喝拌麵default係粗麵好掛湯咬落都爽口彈牙海老拉麵$88海老拉麵$88海老拉麵$88🙆🏿‍♀️一嚟到都嘩咗聲好多櫻花蝦好少會咁重手咬落多咗啲脆口感仲要每一啖有海量海老拉麵$88叉燒、半熟蛋同筍一樣有喺到湯底比較濃稠相對亦比較杰但就好好飲飲完有啲黏口嘅感覺湯麵就係用幼麵連湯食都好夾飽肚感十足唐揚雞$35唐揚雞$35唐揚雞$35唐揚雞$35💁🏿‍♀️有4-5件size都唔細食落唔乾入面有少少肉汁雞肉嫩滑點埋沙律醬食邪惡但好味章魚燒$29章魚燒$29章魚燒$29章魚燒$29💁🏿‍♀️Total有5粒一口size木魚、紫菜同醬汁都齊晒唔算脆皮亦唔會好淋適中兼完整入面嘅啲料就正常發揮波子汽水$15🙆🏿‍♀️白桃烏龍冷泡茶$18🙆🏿‍♀️店內poster有寫茶葉係嚟自台灣仲可以美白肌膚、消暑消脂嘅而我揀佢純粹因為佢用烏龍茶😂本身個茶包就喺個樽入面飲到有白桃味亦有烏龍茶味正常發揮加分欄⭕️流程好順快手✅加一服務費✅學生優惠：逢星期四出示學生證8折✅Wifi"
2023-04-26,5,4,4,4,5,"呢間拉麵黃店超級出名，成日經過都見到有條長長人龍，最近終於同fd子組團去試，拉麵同沾麵幾足料，價錢合理，值得推薦一試🫶🏻❀白湯豚骨拉麵❀豚骨湯底味道濃郁，調味岩岩好唔會太鹹，半肥瘦叉燒幾大塊，經過火炙後有滿滿嘅油脂香，朋友仔幾like佢個幼麵。❀海老沾麵❀蝦湯面頭鋪滿超多櫻花蝦，飲落特別有鮮味，底度仲有叉燒粒粒，沾麵用上粗麵，食落好有咬口。我特登加錢加溏心蛋，蛋汁好濃好好味。❀雞軟骨棒❀雞軟骨棒望落好似魚餅咁😂食落似雞肉丸咁有少少軟骨，因為有好多沙律醬食落幾開胃。❀章魚燒❀每粒都有章魚粒粒，味道唔錯。❀桂花烏龍及白桃烏龍冷泡茶❀見到宣傳單張寫住白桃可以美白肌膚；桂花就可以排毒袪濕，決定立即試下，味道幾清，去肥膩感一流。"
2023-04-23,5,4,4,4,4,"之前已經好想試下呢間拉麵店，但每次去都好多人排隊無食到，今次同個fd咁啱旺角行完街早少少食晚飯，6點鐘已經有幾枱客人喇。好彩我地早到，可以即時入座。餐牌唔算多選擇，有5款拉麵、4款沾麵同小食。見好多人都推介海老系列，我同朋友都各自點左海老拉麵同埋海老沾麵。海老拉麵$88海老沾麵$85蝦湯超濃郁，入面仲加左好多櫻花蝦同埋幾粒豚肉添。麵可以選擇軟硬度，而我就揀左標準，有少少彈牙。配料有叉燒、糖心蛋同埋荀絲，叉燒表面有燒過更香口。拉麵湯會比沾麵淡身啲,鍾意口味濃的朋友可揀沾麵。煎餃子$29正常發揮，煎得幾香口雞軟骨棒$29軟嫩免治雞肉加埋爽脆雞軟骨好有口感,上面淋左沙律汁同燒汁味道幾夾,唔錯蜜桃烏龍冷泡茶$18呢枝茶好好飲好香，蜜桃味都幾出同埋一啲都唔假味,食完濃味嘢最啱飲，可一解油膩感。"
2023-04-22,5,4,4,3,4,"食過好多間沾麵都係覺得一生懸麵係我心目中的top1🥰🥰呢間人氣小店每次去都要排隊，可想言之唔係浪得虛名🙌🏻店內裝修簡約，但卻非常溫馨！一生懸麵的麵條是我吃過最好吃的麵條之一😋麵條有三個硬度選擇，分別是較硬，標準和較柔，我喜歡吃較硬，麵條很有彈性，口感很好，非常有咬勁🤟🏻📍特濃豚骨沾麵$82(必食推介)🌟沾麵湯底真材實料，有豬腩肉、蔥、洋蔥等等配料，份量十足，味道濃郁！兩塊超厚切炙燒豚肉燒得香口，肥瘦適中，食落好juicy💥📍牡蠣沾麵🦪$128(期間限定)少有的牡蠣沾麵，估唔到牡蠣大大隻，食落好新鮮，如果想清新啲，仲可以用青檸淋上麵條或牡蠣！湯底掛湯能力強，每食一口麵都伴有濃濃的沾麵湯，我把整碗湯都飲光了😅"
2023-04-22,4,4,5,4,4,"終於食到呢間人氣麵店，本身想食拉麵，不過見到呢個期間限定沾麵，當然要試試啦～～牡蠣沾汁麵$128①牡蠣沾汁麵$128應該係我見過實物與宣傳圖片最相符的一次！三隻炙燒廣島蠔好香好肥美，一大塊炙燒豚肉焦香嫩腍，加埋半隻流心半熟蛋以及燒洋蔥，都算幾豐富。麵條比較粗身有咬口，加上蠔味濃郁的沾汁，整個配搭非常蠔氣，沾汁入面有洋蔥粒，但洋蔥味唔夠蠔味搶。平時食完沾麵會叫員工加湯落沾汁，不過店員話呢個蠔沾汁加湯唔夾，所以不建議。"
2023-04-20,4,4,4,4,4,"除咗特濃豚骨沾麵，食一生懸麵我最鍾意就係食海老系列。分別有海老沾麵同埋拉麵。沾麵用中太麵，彈牙爽口，可以揀凍麵或者熱麵。兩款都有兩塊火炙叉燒、竹筍、半隻味玉，同埋大量櫻花蝦係面。櫻花蝦沾滿麵身一齊食相當過癮。沾麵湯會較咸。拉麵湯相對醇口一啲，而且配上細直麵，好吸汁。飲晒啲湯都冇乜負擔。小食嗰唐揚炸雞都好正大大嚿好多汁，可以叫買罐凍啤酒，同去居酒屋冇乜分別，章魚燒食落感覺似關東版，好淋。另外可以試吓SAGE嘅冷泡茶，支凍茶幾夠味，食完可以清清口腔"
2023-04-19,5,4,4,4,5,"📍旺角《一生懸麵》  #性價比高人氣拉麵 呢間人氣小店拉麵食親都要排隊😤  今次都唔例外，好彩排左𝟏𝟓分鐘左右就有位🤣  ✨魚介豚骨沾麵$𝟖𝟐 沾麵揀左熱湯，湯汁偏濃稠，食落有啲似味噌既味道， 有少少魚既鮮味🐟呢間既拉麵係粗蕎麥，麵條煙靭彈牙，仲好掛汁。炙燒叉燒肥瘦均勻，咬落去好淋，係高質既拉麵叉燒😋 ✨野菜山拉麵$𝟕𝟖 想試下一個濃一個淡口味，於是嗌左呢個野菜拉麵🍜  名副其實，成碗麵面頭都鋪滿雜菜：芽菜、椰菜、蒜蓉， 仲有兩片叉燒🥓湯底味道冇咁濃咁重口味，但加左蒜蓉，食落都好香口👍🏼  ✨唐揚雞$𝟑𝟓 炸雞有四大件！每件都好𝐣𝐮𝐢𝐜𝐲同好脆口😍啖啖肉， 點埋啲沙律醬食好夾😋不過我地留左件最尾食就硬少少，建議趁熱辣辣個時食左佢🤣  ✨章魚燒$𝟐𝟗 外脆內軟，淋左滿滿既醬汁、紫菜同埋木魚絲，好惹味，個人認為絕對比得上出面嘅章魚燒舖頭🥹  ✨綠茶可樂$𝟐𝟎 見餐廳有抹茶可樂都一定會嗌，係好飲過𝐜𝐨𝐤𝐞𝐜𝐨𝐥𝐚嘅可樂🤣 凍冰冰嘅可樂配拉麵，好爽🥰  ✨波子汽水$𝟏𝟓 波子汽水就無得自己玩，個店員已經開定左比我地🤣  味道：𝟖.𝟓/𝟏𝟎  性價比：𝟖.𝟓/𝟏𝟎  "
