time,taste,environment,service,hygiene,indigestible,comments
2023-02-02,4,5,5,5,3,"第一次來呢間餐廳食自助餐,入座過程好方便,而且一入到去就感受到員工嘅熱情款待。而食物都系好乾淨新鮮,有好多種類,多到食吾曬,而且值得一讚系甜品,有多種供我地選擇,食完主食就最適合食D甜品喇。最後,同朋友一齊去慶祝生日,佢地亦有提供生日蛋糕,真系十心貼心,食完都流連忘返,食過番尋味,下次有機會一定會再來食過😋"
2023-02-02,4,4,5,4,4,"想試帝苑酒店嘅自助餐好耐，適逢有朋友生日就嚟呢度試吓佢嘅dinnerbuffet～我哋嚟嘅呢日係平日，客人都唔算好多😆我哋一坐低侍應就幫我哋笠椅套😯呢幾年去過咁多間自助餐，呢間係難得一間會咁貼心地幫客人做呢個服務以免我哋嘅衫或者袋整污糟！呢樣嘢好值得讚！坐低之後我哋好快就出去攞嘢食啦😍呢度嘅凍海鮮都幾多，有龍蝦，青口，蟹腳，翡翠螺，凍蝦等等。而且都真係幾新鮮，食落啲肉唔會好韌，尤其龍蝦都幾高質😋好多膏！不過擺放嘅位都比較迫，一開始自助餐嘅時候好多客人堆埋一堆拎嘢，可能地方問題，餸菜都擺得比較密集～呢度嘅燒牛肉都好吸引😍我咁岩拎到肉中間嘅位置，熟嘅程度啱啱好，都幾嫩🥰呢度仲有個Grilledstation有唔同嘅串燒添沙律🥗嘅選擇都唔少睇落都幾新鮮！帝苑嘅餅房咁出名當然要試吓佢哋嘅甜品啦！出晒名嘅蝴蝶酥果然冇令我失望🤤好脆好香牛油味，會令人一食再食，而佢哋嘅cheesecake都唔差，好creamy但又唔會太漏😜同埋估唔到佢哋個三色朱古力慕絲杯幾好食喎，好有層次，而且做得真係好綿滑😍呢度仲有即整嘅pancake㗎不過我就冇拎到嚟食啦🫢另外呢度嘅刺身有三文魚，油甘魚，八爪魚，吞拿魚，𩶘魚，希靈魚。不過就唔算特別新鮮，都係一般酒店自助餐嘅水準~熱食有海南雞飯，燒味，釀焗蟹蓋，炸廣島蠔，蒸魚等等，呢度嘅熱食就比較少。不過值得一提嘅係依家有飛仔出去換一人一份蠔皇花膠扒👍🏻但我同有人就覺得唔係特別好食，可以留返個肚食甜品或者凍海鮮☺️不過估唔到嘅係仲有蛋糕送添！所以壽星女都好開心！侍應嘅服務態度都好好，仲有同我朋友講生日快樂添😆總括嚟講我覺得呢度嘅性價比都幾高，服務態度都幾好，而且有liveBand🎤氣氛同環境都唔錯嘅係熱食比較少選擇，但如果鍾意食甜品同凍海鮮嘅朋友絕對值得一試！😄"
2023-02-01,4,4,5,5,4,"第一次食雅苑座既dinnerbuffet海鮮種類豐富特別推薦龍蝦！龍蝦肉質鮮美彈牙特別要讚既係有好多膏其次就係刺身方面三文魚刺身冇雪藏味口感嫩滑細膩係會令我瘋狂refill既一樣嘢！熟食令我印象深刻既係炸蠔一咬落去非常酥脆保留左肉質既鮮美之後有燒牛肉雖然對我嚟講有啲生但味道唔錯可以一試！串燒有雞軟骨茄子南瓜等個人覺得還好之後就係甜品想講帝苑既甜品真係好出色！首先係個cheesecake有好重既cheese味一食入口個種好濃既cheese味唔會太甜可以講係食好多都唔會漏！！！超級推薦cheesecake個人覺得開心果蛋糕都唔錯蝴蝶酥就唔洗講啦係帝苑出晒名既甜品員工服務態度好好食完既碟好快就收左見到個杯冇水都會即刻過嚟斟水係入座時仲會即刻用個套笠住個袋同衫可以話係實在太貼心唔洗驚整污糟啲嘢整體嚟講係性價比好高既buffet食到中途時員工得知我地係慶祝生日係冇提前通知員工既情況下都可以準備到生日蛋糕呢個係十分驚喜！所以呢餐真係食得好開心"
2023-02-01,5,5,5,5,5,"食物種類繁多且質素良好，服務態度都好nice，會主動為客笠好椅套，現場仲有演奏，氣氛營造得極好價錢洽當，又有優惠而且甜品又靚又正，極度推介蝴蝶酥同cheesecake另外生日還奉送生日蛋糕，信用卡優惠有7折！值得一試再試！！"
2023-01-31,4,4,4,4,4,"當我想食buffet又唔想諗去邊，就會去帝苑雅苑座性價比高而且環境又唔錯，野食雖然唔係極精緻，不過種類多質素平穩對得住個價錢。刺身新鮮厚身、甜品種類多樣化，唯一不足係無佢地signaturege拿破崙蛋糕食即場整gepancake好好食，皮夠煙韌又唔會死甜，食咗幾件"
2023-01-24,4,5,5,5,4,"在2023年的1月1日，我們去了食自助餐，記錄一下這個時刻。呢日2023年第一日Lunchbuffet五百蚊唔駛一位，絕對對得住食物的質素、餐廳的環境。餐廳在成間酒店嘅中間，所以樓底係好高、好高，但餐廳頂就有未處理嘅漂浮氣球，呢個有點意外。刺身、海鮮、Häagen-Dazs、蝴蝶酥、cakes、各種牛肉、豬肉、串燒都值得一試茶包選擇好多，果汁有兩款可以選擇。"
2023-01-04,4,3,3,3,3,"好多年前vendor請嚟食過一次，朋友話想食所以又嚟舊店新食。三樓lift門一開就見倒好靚嘅聖誕樹🎄,直行轉左就係接待，12點嚟到已有人食緊了，我地三人坐四人檯，雖然社交距離已放寬，不過檯同檯之間都仲係有膠板相隔，樓底好高，因為中間係直望酒店多層高嘅玻璃天花，其實設計好好，不過始終酒店有一定歷史，玻璃有啲污糟，而且有啲輕氣球🎈飄咗上去又無處理😅。海鮮方面有麵包蟹，青口，蜆….蟹幾新鮮又多膏，青口就麻麻魚生麻麻地，蒸魚refill得有啲慢甜品最正當然係蝴蝶酥有即燒串燒，秋葵，雞翼….生果款就唔多，有西瓜同兩款蜜瓜Lunchbuffet定價528加10%嚟講係有啲高，不過多張信咭都有8折，咁8折後都可接受嘅"
2022-12-13,5,5,5,5,4,"很久沒有來食自助餐，今次是早上星期五訂的中午自助餐，由於中午時段已滿座，延後下午三點開始食，不是下午茶，而是屬於午餐食的海鮮，有麵包蟹，好多膏，好正！翡翠螺，靑口，蜆肉，鮮凍蝦！好爽鮮味乾淨。章魚🐙粟米紅蘿蔔湯，鮮甜好好味😋，熱騰騰，好暖胃，剛剛今天發出寒冷天氣警告，飲碗更添溫暖！其他熱食有德國鹹豬手蒸鱸魚，炸魚柳，海南雞、叉燒、燒鵝，各式各樣都合心意💕。又有串燒雞翼，粟米、煙肉芝士腸，鷄肉串。點心燒賣，牛肉燒賣。刺身有吞拿，三文魚和𩶘魚不過無乜鮮味。梅子味喬麥麵好清香。飲品，柑桔檸檬汁和橙汁都好味😋，唔太凍。甜品方面：原味班㦸有紅豆餡加忌廉，好正！蝴蝶酥鬆脆可口，藍梅芝士蛋糕，黑松露朱古力蛋糕，啫喱，曲奇餅，各式各樣甜品都好鍾意❤️！仲有生果：西瓜（淡）、菠蘿（甜）、蜜瓜（淡）。最後，食埋個哈根大師雪糕哈蜜瓜味和士多啤梨味🍓！完美結束兩個半鐘的豐富自助餐。希望明年有機會再來食！因為呢度有優惠3點食有六折，長者又平啲。麵包蟹青口蜆肉凍蝦沙律翡翠螺凍蝦鹹豬手炸魚柳鷄翼魚燒賣咖喱鷄魚柳芥蘭叉燒燒鵝海南雞叉燒豬耳三文魚𩶘魚吞拿魚蝴蝶酥雜果撻芝士蛋糕曲奇朱古力蛋糕"
2022-12-09,4,5,5,5,5,"為食既人見到咁多野食係面前真係又開心又期望👏🏻Lsize既雀仔胃係充滿彈性🤩😆唔係浪得虛名黎黎黎睇下我個肚裝左啲乜🫰🏻✐✎✐✎✐✎✐✎⚑質素：—冷盤—大大隻有膏龍蝦任食！！我食左兩隻🦞😌蝦、蜆、青口、蟹、螺又係唔洗錢咁款😂刺身好厚切無雪味壽司都有好幾款其中蟹棒果個最盞鬼😆舊飯得兩片指甲咁上下大好抵食呀沙津、芝士應有盡有但我唔想晒位—熱食—片皮鴨、燒牛肉唔錯、我食到少少既羊架燒味飯我無掂過、海南雞飯、麻麻地既印度咖哩、好似返左屋企既蒸魚、😋Encore左幾次既酥炸蠔、好殘忍既煲仔飯、即燒串燒都好唔錯🤤驚喜既帶子鮑魚粒米餅、鵝肝多士、燉湯仲有持票先有既足料松葉蟹鮑魚關東煮！—甜品—要讚下🥳甜品的骰可以試到唔同款！👏🏻出晒名既拿破崙、蝴蝶酥都係必食仲有cheesecake、Tiramisu、桂花糕、黑森林蛋糕、奶凍、芒果西米、我鍾意既brownie及黃梅撻都好味🤭最意想不到係即整斑斕味pancake又香亦唔會太甜有位既話都想Encore😆⚑環境：有駐場歌手表演彈琴、唱歌有互動亦有氣氛🤭歌手獨特既唱功令我唔錄片都唔得咁岩被安排座位旁邊傾計要大聲啲😂燈光太柔和要影相唯有打少少燈🤣🤣拎野食既area好闊落即使需要排隊都夠晒空間⚑服務：職員多勤力爽手又友善有效率地收碟最貼心係外套同包包都會用椅套笠好以防污糟或被偷👍🏻👍🏻👍🏻⚑價錢：星期一至四晚上$688/成人Openrice或指定信用卡都有折😚真心性價比好高難怪平日夜晚都咁爆場💓"
2022-12-09,3,4,4,5,4,"好耐冇同媽咪食過自助餐喇，今次揀帝苑係因為佢性價比高，長者有75折，用恆生信用卡可享八折，而且食物方面龍蝦任食，我最愛食龍蝦6:30到場入座時發現我哋個位要行幾級樓梯，由於環境燈光昏暗，加上我媽咪年紀大，怕佢要來回攞嘢食返嚟行樓梯辛苦，但佢老人家又鍾意自己出去揀嘢食，所以問酒店職員可否換位，可惜職員話座位已經安排好，未能更換座位，唯有怪自己book位時冇問清楚大家如果帶長者來的話，book位要講清楚唔要行梯級位不過都無礙到我哋食自助餐嘅心情，已經同媽咪溝通好，頭幾次同媽咪一齊出去攞嘢食，等媽咪知道有啲乜嘢食，之後佢想食我哋可以幫手拎第一時間攞左龍蝦，size唔算大隻，肉質有D韌，要𡁻多幾下至咬得開龍蝦拑已經預先拍碎左殼波士頓龍蝦蒸沙巴龍躉蒸魚都算唔錯，係沙巴龍躉，每次一出爐都光速比人攞哂，我都食左幾轉，水準平均，唔會蒸到over左鞋烚烚，肉質都滑嘅之後最值得介紹就係甜品我自己平時唔係好鍾意食甜野嘅，但見到D甜品款款都好精神，所以都食咗幾様杏仁豆腐好香杏仁味，配左好多鮮果拿破崙好好味，個酥皮好脆，吉士醬唔會整到啲酥皮濕晒，超至於其他食物水準一般，所以都冇影相喇環境方面由於樓底高，感覺唔會侷促，我地坐正噴水池前面，聽住流水聲好relax,加上有琴師演奏，又彈又唱，現場食客邊食邊打拍子，好有氣氛，成晚都好開心盡興"
2022-12-08,2,2,4,2,2,"臨近聖誕節，朋友相聚一起吃自助餐，覺得之前這一間的自助餐非常不錯，於星期日一起食個lunchbuffet。可能是星期天的關係，全場差不多爆滿，多數都係一家人或者一大班朋友，場面非常熱鬧。看了一轉全場的食物，都是一般的buffet食物，沒有什麼特別出彩的。唯一稱讚的是麵包蟹，非常之多蟹膏。熱盤的魚也是非常好食，很受歡迎,一出就馬上被搶晒。刺身種類不多，而且感覺普普通通，沒有一試再試的慾望。期待中的班戟也是有點失望。中午12-3pm，收費係$518+10%，恒生或者匯豐信用卡有八折。這個收費，不算貴，但係質素和以前比起上嚟，感覺退步了，下次會嘗試其他不同的buffet。"
2022-12-02,4,4,4,4,3,"一年一度公司聖誕Buffet聚餐。今年嚟呢間-雅苑座。可能遲咗嚟，一嚟到成個場都人山人海，最後聽說是旅行團包場。甫坐低，第一時間去海鮮區血拼🙈海鮮區有麵包蟹、青口、蜆、翡翠螺及凍蝦。對於好鍾意食蝦嘅我嚟講，今次只食了1打，算很收斂😂因為轉移目標去食麵包蟹，麵包蟹超多膏，食兩隻已經頂住咗個胃🤭我覺得最可憐是啲蟹腳，個個都搶晒啲蟹蓋，只剩下一盤蟹腳。刺身區有三文魚及吞拿魚都肥美及新鮮。甜品區基本上所有甜品都好好味！食咗3輪海鮮🦞，兩輪刺身，一輪熱葷，最後食咗兩輪甜品🍮大滿足了。又要做返運動消耗熱量。"
2022-11-20,4,4,3,4,3,"好耐無嚟食自助餐了，今晚嚟到，都算多人，可能是平日，又不是爆滿，其實，疫情😷期間，要帶口罩出出入入，畢竟有點不方便及麻煩，所以甚少食自助晚餐了。食物種類也算多，一如既往，沒有生蠔🦪，只有龍蝦🦞，長腳蟹🦀，蝦🦐，青口，蜆等等，肉質還可以，起碼新鮮，肉不是「梅」😌。羊架，牛扒🥩，壽司🍣，魚生，麵檔🍜的款式，味道也不錯👍🏻。還有片皮鴨，海南雞飯，龍蝦🦞果凍，林林總總，美味可口😋甜品🍮種類算多，酒店🏨出名的拿破崙蛋糕🍰，蝴蝶酥也有。"
2022-10-04,1,2,3,,,"Enteringisn'tthegreatestexperiencewhichishalfduetothedesignofthebuildingandthebusy-nessofstaff.Surprisinglythefoodthatwouldnormallybeplainhadmedialflavor,butonsecondthoughtithadbetterbesinceit'sservedinanexpensivehotel.Ijustforgotthatandhadlowexpectationssincethedecorwasn'tspeakingintheslightest.That'sthemainissue;theentireinteriorofthebuildingisdatedandpoorlydesignedtotheextentthediningexperienceisruined.Theothershortcomingisthelackofvarietyofthebuffet.Theareatogetfoodisnoticeablysmall.WeonlyateherebecauseitwasconvenientforouroddtimingandlocationbutIwouldneverattendmyselfandmostdefinitelywouldn'tbringaguest.Thatbeingsaid,ifyoudid,stilloptforthebuffetasorderingalacartewillnetyouasimilarpriceanyway.TheonlygoodthingInoticeduniquetothisplacewasthefacttheywereprovidingfreesoftdrinks."
2022-10-03,3,5,5,5,3,"Staycationpackage包埋早餐，自助午餐就唔錯，唔知早餐又得唔得呢？🙄早餐當然唔少得西式煙肉，薯餅同腸仔，見到有燒賣，牛肉，叉燒包各自拎咗少量嚟試，試咗個燒賣同牛肉，麻麻地，似公仔點心，都唔似出自酒店廚房😔中式有炒麫，小棠菜，炒麫炒得好乾身，因為好食，所以好快比人客拎哂，好彩refill都快👍奄列系專人負責煮，但小编對奄列興趣唔大，試咗小小，感覺濕潤，比較淡口咗。牛角包，非常之乾身及難食，小編從未試過食牛角包係咁難食🤔水果有西瓜菠蘿哈密瓜，麵包都有幾種，好壞參半，有些失望。飲品有咖啡，檸茶，同果汁不停供應，最抵讚係可以自家製凍檸檬茶，甘安排又加番分👍"
2022-10-03,3,4,3,3,1,"同先生入住2日1夜包左早餐，但一落到去真係好失望，第一次試帝苑既早餐，款式真係真係好小平時見好多酒店都會有即場煮粉面，呢到係冇既！果汁得2款，橙汁同西柚汁西柚汁超級苦澀，點心得3樣叉燒包/牛肉燒賣同燒賣🥲🥲其他都只係好基本既薯餅/煙肉/腸仔。冇下次了真係"
