time,taste,environment,service,hygiene,indigestible,comments
2023-10-11,4,4,4,4,4,"好耐冇去LadyNara,今日約左舊同事去海港城食lunch，特登揀呢間有海景、地方夠大夠舒服嘅泰菜可以慢慢傾。平日lunchmenu包沙律、餐湯、主菜和飲品、價錢由$138-$228不等、有泰式、西式、海南雞飯等。叫左馬莎文咖喱牛腱飯、沙律菜以木製容器盛上好可愛。忌廉湯有麵包粒。咖喱牛腱份量十足、較有咬口、灑上花生味道更香濃。泰式雞肉炒金邊粉有芽菜、韮菜、花生碎、青檸汁調味、口感味道豐富。現場都有不少少女風打卡位、好啱同朋友來影相chillchill"
2023-10-10,4,5,4,5,4,"一直都onmylist，想去試的過江龍泰菜，今次終於一嚐，星期六一個舒服的下午，過開來海港城打卡影相行街街，帶著小朋友一定要揀一間坐得舒服的！呢間絕對符合我們的需要！裝修好靚，坐喺窗邊位置可以望住個海，真係好舒服。行到入去見到餐廳真係幾大，每一part有不同嘅主題裝修，坐喺窗邊或特色藤椅位置，影相都一流！不過要坐喺窗邊位置就記得要預約喇！Top東北小食拼盤$168食得辣嘅一定要挑戰一下！可以一次過試道幾款泰北小食。豬肉碎炒得惹味，配上兩款生菜包住食，刺激又清新。東北豬肉丸大大粒，咬入去充滿香料和辛辣的鹹香，非常刺激，味蕾爆炸，仲有泰式香腸油香十足！配埋杯凍啤酒就非常一流！Top東北小食拼盤$168菠蘿肉鬆海鮮炒飯$158見到炒飯上面嗰隻香脆虎蝦炸到脆卜卜，仲要啖啖肉，已經流晒口水，加上時令嘅新鮮菠蘿，黃色嘅炒飯加上蝦仁、青口、雞肉、提子乾和菠蘿，上面鋪滿惹味肉鬆，飯粒分明又淡淡滲出香甜菠蘿香氣。菠蘿肉鬆海鮮炒飯$158泰式炒金邊粉$148non-spicy金黃色嘅蛋網，吸睛得來又引起食慾，有四隻爽脆中蝦，金邊粉吸晒酸酸甜甜嘅醬汁，加上蝦乾仔嘅鹹香非常惹味，再配上豆乾、爽口芽菜，又係另外一個層次嘅口感，仲可以按喜好加入花生、砂糖和青檸汁去調味。泰式炒金邊粉$148泰式奶茶$45茶味加上花奶和冰塊，非常平衡，香滑。草莓乳酪特飲+$38酸味味草莓加上香濃乳酪加埋冰，非常清新，消暑解渴一流！小朋友仲非常鍾意❤️！NaraThai手工蛋糕配雪糕$136手工朱古力蛋糕超級香濃Doublechocolate蛋糕，上面灑上滿滿可可粉，層次豐富，苦味再加上甜味，配上一球冰凍雪糕增加清新感，愛朱古力人士大愛，不過小朋友就略嫌有點苦。蝦片-厚身蝦片香脆有海鮮鹹香，充滿胡椒味道，辣味非常刺激👶🏻比返個資訊俾幼兒家長，餐廳有提供BBHighChair，所以帶埋小朋友過嚟HighTea食個下午茶都好適合。環境：枱與抬之間，有充分的私人空間，餐廳很大，坐得非常舒適，位處海港城，裝修精緻，適合一家人或大班朋友聚餐總結：⭐️⭐️⭐️⭐️食物味道不錯，選擇亦花多眼亂，有辣同唔辣選擇，有泰菜西式嘅選擇，雖是新派泰菜，味道有一定水準，海景，味道和環境都精緻，令人滿意！呢間餐廳係值得再幫襯！草莓乳酪特飲"
2023-10-06,4,5,5,5,4,"🇹🇭NaraThaiCuisine📍尖沙咀廣東道3-27號海港城港威商場3樓3303號舖🍤蝦片（小食）hkd15好香好惹味～香脆可口正！😆🥢泰式豬肉炒河粉hkd98濕炒河好食😋滑溜口感爽口好似食緊腸粉咁有辣粉/糖/青檸點糖咁食甜甜地又係另一個口感幾特別🤣🥥鮮椰子沙冰hkd38.5椰香味幾重有啲東南亞嘅啫喱條五顏六色好吸睛👀🥤凍泰式奶茶hkd26.6嗌左少冰泰奶味即刻更加重左✌🏻份量岩岩好唔會溝淡左🦐泰式生蝦hkd138最愛生蝦hehe都幾新鮮份量有大概6隻兩個人分都好足夠點埋酸辣醬幾開胃不過有啲偏辣唔食得辣嘅朋友要注意啦😼🥣泰式椰子雞湯hkd108滿滿嘅椰香味入面有雞同菇🍄雞都幾爽口唔會鞋身個啲成煲都係甜酸椰香味好開胃嘅湯～有明火伴碟保持住個溫度熱住咁食👏🏻#沙田#narathaicuisine#泰國菜#泰好食#香港泰國藥#生蝦#泰奶"
2023-10-05,5,5,5,5,5,"同朋友食飯見nara都有好多好評，食完都真係幾抵食而且環境好靚!馬沙文牛肉咖哩+印度薄餅牛肉炆得好淋而且冇筋，食落咖哩香料味好重但又唔會辣。咖哩醬係杰身少少所以加埋印度薄餅一齊食岩岩好平衡到，唔會搶左牛肉本身既味道又有煙韌口感!泰式炒金邊粉朋友唔食得辣特別備註走辣，但都估唔到炒得咁好食。少左辣味可以更加食到蝦肉同埋豆腐乾既味道，加埋金邊粉酸甜既醬汁，食落層次十足又夠鑊氣!東北小食拼盤呢個拼盤都好抵食，唔係平常會見到既炸蝦餅個D好普通既小食。個人比較鍾意佢既肉丸同埋腸仔，辣辣地而且新鮮整起，就算放左一陣仲係好熱，加埋佢既醬汁都好開胃。泰式奶茶朱古力布朗尼奶茶味濃但又唔會搶左布朗尼既朱古力味，食落互相平衡到又唔漏!"
2023-10-04,5,5,5,5,5,"NaraNara夜晚在尖沙咀海港城搵食，見有間幾出名既泰國菜narathaicuisine，就試下啦，入到餐廳，先會見到ladynara，再行入啲，就係narathaicuisine，設計風格各有特色，不過narathaicuisine有海景位，都幾靚架。除咗景色靚之外，食物都有水準。$15既前菜係蝦片，兩個人share食，都算幾多，蝦片夠脆👍🏻前菜梗係唔少得米紙卷，芒果軟殼蟹米紙卷（$138），十分足料，大大件，最欣賞係個芒果，芒果好甜，另外有啲配菜，再加埋個酸酸味味既醬，真係好值得叫。至於軟殼蟹都有唔少肉，整體來講抵食❤️主菜係泰式金邊粉（$148），賣相好有心思，蛋包住啲粉，金邊粉好濕潤，炒得幾好，有5-6隻中蝦，仲有啲芽菜配埋一齊食，真係出街先食到，自己在屋企都煮唔到😂去到甜品，☺️椰奶芒果糯米飯（$98），芒果都係個句，好甜😀，比較特別係糯米飯特別有咬口，又唔會黏牙👌🏻去到最後唔係好夠飽，就叫多個印度薄餅（$40），好酥脆，睇落好少，但食落都幾大件。最後都食唔晒要打包😅，另外呢度環境闊落，適合一家大細，甚至8人以上的親戚聚會也非常適合，總的來說是高質餐廳。下次有機會試埋ladynara先，睇吓nara做本業泰國菜好得，做西式野又得唔得⋯！"
2023-10-03,4,4,3,4,3,"小妹loop咗呢間好多次，真心係唔錯同埋係咁嘅位置下都比較係化算之選！如果幸運，仲會坐到海景位😌🌱大蝦柚子沙律：果然係大蝦，隻隻都有返咁上下，肉質爽彈新鮮，一d雪藏味都冇。柚子肉大大舊，酸甜又多汁。整體味道辣辣哋又甜甜酸酸，食落幾過癮同開胃🌱香脆蝦餅：可以揀3件或6件，小妹次次都會叫🙈因爲炸到外脆而咬落中間嘅蝦肉好彈口👍🏻🌱泰式炒金邊粉：外層以一塊薄薄嘅金黃色蛋皮包裹住，內面有鳳尾蝦，豆乾，芽菜。個粉炒得乾爽，味道有少少甜味，拌以花生碎一齊食，十足有口感🌱紅咖喱牛肋肉：個咖喱味道濃郁，唔算太辣，反而帶少少甜味。牛肋肉都有好多件，而且炆得好軟腍，又冇筋👍🏻🌱鮮菠蘿薑沙冰，鮮芒果沙冰：食完咁多濃味嘢當然要叫返杯新鮮嘅飲品解吓膩🤣👉🏻溫馨提示：用膳時間為90分鐘，入座時會有一兜蝦片，呢個並唔係免費㗎，而係需要收取$15！"
2023-10-02,4,5,5,5,5,"今日同閨蜜又去尖沙咀逛街下午茶時間當然又係去我地嘅飯堂NaraThai始終係海港城入面最高性價比嘅餐廳有環境有服務有美食仲有海景～下午茶時段不用等就可以直入窗邊位望住粼光閃閃嘅維多利亞港afternoontea特別chill今日我地食NaraThai嘅泰式三層下午茶將泰式元素混入西餐造成精緻又美味嘅鹹甜美點頂層係下午茶最signature嘅鬆餅分別有班蘭口味同原味班蘭味道偏輕巧唔會太濃鬆餅超鬆化拎上手都差點碎開～配厚忌廉食，正！中層有四款甜點泰式咖啡奶凍，咖啡味香濃，中和甜點甜膩感濃抹茶卷蛋，糕體濕潤同忌廉比例特好泰式芝士餅，芝士濃滑同紅莓白朱古力馬卡龍最低層係鹹點有泰式炸雞肉丸棒，入面有雞軟骨增加口感青咖哩雞酥盒，酥盒超酥化軟芝士青瓜反卷，呢個我超欣賞青瓜將芝士嘅油膩感大大降低入口先清新嘅青瓜爽甜再到綿密芝味蕃茄芝士三文治成個套餐已經好飽肚仲可以揀兩個特飲蝶荳花奶茶勁ig-able雪頂下係淡淡嘅藍色😍😍味道唔似泰茶咁甜好味士多啤梨梳打係漸變紅色嘅味道唔係假藥水味飲到鮮士多啤梨甜味解渴清新"
2023-09-28,1,5,5,5,2,"係文化中心睇完演奏音樂會，到附近覓食。唔知係咪早黎，walkin直接入座。一心想食泰國菜，但失望而回。多個菜式都不是泰國口味，只有入座放枱上的價值$15的蝦片算得上好食。咖哩一丁丁辣都無，又無香料味。無層次，無文味，最差。補充，蝦無蝦味我預左。Tiger,prawnsyellowcurry$198Roti太油又太淋。雖然叫左一份2件3人分，都只係勉強每人食少少，清大半就算，不合格。Roti prata$40菠蘿炒飯賣相好靚，但係米太濕，燴飯質地。真係好難做到咁唔好食。Pineapplefriedricewithseafood$158軟殼蟹米紙卷同蝦餅只係一般般，隨便都食到嘅水準。Mangoandsoftshellcrabriceroll $138Shrimpcakes $68埋單$680，貴又唔好食，感覺餐廳更適合打卡。"
2023-09-25,5,5,5,5,4,"今日去咗一間海港城嘅泰式餐廳，輕輕鬆鬆食個晚飯！馬莎文咖哩牛腱呢個係我最鍾意嘅一款，牛腱燉得軟爛入味，咖哩汁香濃滑溜，有少少辣度同椰奶香，仲有馬鈴薯同洋蔥作配料，好適合配飯食。印度薄餅呢個係一款印度風味嘅小吃，專登叫黎配個咖哩！薄餅烘得香脆，有少少油光，點咖哩食一流！泰式炒金邊粉呢個係一款經典嘅泰式炒麵，金邊粉炒得乾爽彈牙，唔會太軟或太硬，有好多配料，醬汁甜鹹適中，仲有花生碎同青檸汁增加風味。東北小食拼盤：呢個係一款多款小食組合嘅拼盤，有兩款唔同嘅泰式腸、生菜包、肉丸等等，每款都做得香口彈牙，有唔同嘅香料同調味，好開胃。泰式奶茶朱古力布朗尼最後梗係要食甜品！呢個係一款創意嘅甜品，將泰式奶茶同朱古力布朗尼結合起來，布朗尼濕潤綿密，朱古力味道濃郁，泰式奶茶則作為醬汁淋在上面，增加清爽感同層次感。整體黎講，呢間餐廳嘅食物質素唔錯，份量足夠，價錢合理。環境舒適乾淨，地點方便易找。我覺得值得推介比想食泰式菜嘅人。"
2023-09-24,4,5,5,5,4,".⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯第一次到訪嘅時候係食晚餐，戈時已經比佢地嘅醉人夜景所吸引。今次聽到佢地出左下午茶，即刻抱住少女心去試下，對住海景食個靚tea應該別有一番風味。Myfairladyafternoontea$388fortwo甜點🌟咖啡啫喱泰式奶茶慕絲杯見到又有咖啡又有奶茶就知道用左港式茶餐廳嘅鴛鴦做靈感，充滿茶和啡香。🌟白朱古力覆盆子馬卡龍粉紅色嘅馬卡龍淨係睇個樣已經好吸引，上面有一層白朱古力，馬卡龍內餡酸酸甜甜，食落都非常開胃。🌟紐約芝士餅幼滑又鬆軟嘅芝士內餡，非常芝味。🌟特濃抹茶卷蛋淡綠色嘅卷蛋，內層嘅奶油幼滑又有抹茶嘅茶香。🌟英式鬆餅有原味同埋斑斕味，食之前記得配搭菠蘿青檸果醬或者牛油，都會有唔同嘅風味。咸點🌟冬蔭鮮蝦碎蛋卷用咗青瓜做卷皮，所以口感會比較清爽，又有酸酸辣辣嘅味道。🌟青咖喱雞酥盒充滿牛油香味又鬆脆嘅酥盒，內餡係充滿咖喱香嘅青咖喱雞，味道平衡得相當唔錯。🌟巴馬火腿芝士三文治充滿鹹香嘅巴馬火腿，同芝士簡直係絕配。🌟香脆雞肉棒外層炸到鬆脆嘅雞肉，內層肉質嫩滑多汁。如果唔想錯過其他好介紹，記得follow我呀😘多謝大家！！！你嘅支持就係我嘅動力！記得點讚❤️⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯NaraThaiCuisine(港威商場)(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯"
2023-09-21,5,5,5,5,5,"泰國菜係alltimefavourite菜式有辣有唔辣每道都好啱食😋今日去海港城shopping行完一輪好肚餓，見到萬寧隔離有間泰國嘢，裝修幾靚，入去trytry佢先😍原來餐廳仲有坐位係望海景食飯㗎～一坐低店員會奉上一盤蝦片🦐(可以叫店員收左佢如果唔食)‼️芒果🥭軟殼蟹米紙卷食泰國嘢點可以唔嗌米紙卷😇因為大多數泰國嘢都係好油膩，所以要食啲米紙卷中和下😋入面有蘿蔔絲、生菜、(小編最憎的芫荽)、芒果等，ontop有軟殼蟹🦀mix埋一齊好夾又好refreshing泰式炒金邊粉味道酸酸甜甜咁好開胃，唔想食飯嘅話食phadThai就最啱啦🫶🏻金邊粉唔會炒得好油，裡面有蝦🦐、芽菜等，成個金邊粉係被格仔蛋🥚網包住，賣相💯客人可以按喜好加青檸汁啊糖同花生粒去調味🙈泰式炒通菜邪惡之選😂叫咗走辣，剩低嘅就係蒜香味😋通菜好大碟又惹味送飯一流😍雖然好香口但係略嫌有啲油😫泰式炒通菜泰式椰子雞湯泰式椰子雞湯都係叫咗走辣😂而家開始入秋喇又點少得飲啲熱辣辣嘅湯食暖個身😋雞肉嘅份量慷慨，食極都仲有😂個湯煲下面有個火爐仔keep住加熱，非常貼心💟如果椰子味再重啲就更好🙈"
2023-09-17,5,5,4,5,4,"NaraThai位於海港城港威商場，可以望住靚靚尖沙咀海景食泰式美食，總是能夠給人們一種驚喜和滿足感！泰式炒金邊粉泰式炒金邊粉泰式炒金邊粉上面鋪上一層金黃色的雞蛋網，外觀引人注目，包裹着鮮嫩的鳳尾蝦、蛋和豆腐乾。一入口，便能感受到泰國金邊粉的獨特風味——甘甜、蒜香、鹹鮮，是泰菜必食。青咖喱雞青咖喱雞以雞肉搭配濃郁的青咖喱醬汁，跟泰式薄餅是絕配，食落啖啖咖喱香氣和濃厚特香料味，而且辣度恰到好處，不會過於刺激，但又足以令人Keep住追。泰式鹹魚芥蘭泰式鹹魚芥蘭鹹魚抄任何嘢都verygood！鹹鮮風味，層次感十足！泰式奶茶TIRAMISU特別推介：泰式奶茶TIRAMISU結合了泰國經典的奶茶風味和意大利的TIRAMISU，泰國奶茶的香氣和滑順的口感與TIRAMISU的濃郁奶油和咖啡的苦甜，超級邪惡，超級好食！青咖喱雞"
2023-09-14,4,4,4,4,4,"今次再encore呢間位於海港城嘅NaraThaiCuisine😝大大個窗口位可以打卡影相，望住海景咁食晚飯，真係釋放咗唔少壓力添呀～泰式椰子雞湯$128呢個湯十分豐富，結合咗泰國獨特嘅香料，有香茅、青檸葉同辣椒，加上椰子嘅甜味，超級惹味😙😙雞肉煮得恰到好處，軟嫩得嚟又多汁☺️泰式炒金邊粉$148金邊粉雙層嘅蛋網做到好吸睛，仲炒得外酥內軟😚😜充分吸收咗醬料的味道😝😝豆芽嘅加入仲令到口感更為豐富，而甜酸醬料令成碟金邊粉嘅味道更加平衡😝😝泰式炒通菜$88通菜炒得好有鑊氣，翠綠不發黑，食落口感脆嫩😛😛完完全全吸收到醬料嘅味道。仲可以簡辣同埋唔辣～啱哂唔食辣嘅我地🤓草莓乳酪特飲$72草莓加上乳酪嘅醇厚口感🤩帶來清新嘅果味，口感滑順🥳解渴一流🥺🥺"
2023-09-14,5,5,4,4,4,"今次係二訪呢間cp值高嘅海景泰國菜🥳鍾意食泰國菜嘅你地真係唔可以錯過呀🥹一坐底店員就送上一籃蝦片微辣脆口唔油膩真係未上主菜已經食唔停口🤣🥢泰式椰子雞湯$128.0有辣有唔辣今次我地就揀唔辣架啦😎香濃嘅椰子味道突出加上香香甜甜嘅味道惹味得黎又開胃🤪而且雞肉都十分足料😝😝嫩滑無骨餐廳仲好貼心用小火爐保溫熱住嚟食啖啖都暖粒粒好食～🥢泰式炒金邊粉$148.0由蛋網包住嘅金邊粉真係第一次食😙賣相好得意🤩金邊粉份量都唔少而食落都炒得好入味濕濕地嘅感覺唔會炒得太乾夠鑊氣☺️味道酸甜剛好蝦肉爽口彈牙配埋豆乾芽菜成碟都好有口感～🥢泰式炒通菜$88.0食泰國野又點少得食下泰式炒通菜呢😜蒜香味道撲鼻大大碟少少辣十分推薦！🍼草莓乳酪特飲$72.0"
