time,taste,environment,service,hygiene,indigestible,comments
2023-02-24,1,1,1,1,1,"午餐，一大伙人一齊，理應係開開心心既。本身對lunch唔算話有要求，純粹食氣氛。但呢到就真係搞到無哂氣氛啦其實只係諗住簡簡單單食個飯咋。個場又唔係見好多枱客架啦咁都可以出問題忙中有錯當然係可以理解啦但係有啲野係基本即係作為一間餐廳啲食物唔好話要一流，最少都要可以擺得入口啊落完單，個餐湯一到已經係成陣燶味老實講淨係呢樣野已經足夠劣評呢間餐廳一煲個啲咁既餐湯成本要幾多啊？燶左都可以推出去比啲客飲，出到廚房門口個下已經證明呢到QC好有問題之後上餐個時間又差成枱其他人都食哂，有兩個人係未有食物。都算啊，呢啲位唔專業我可以唔挑剔講反食物本質上一件外熱內凍既煎三文魚扒又係咩玩法其實做餐廳唔做服務無問題做餐廳連食物都未做好就，不如算吧啦🐷"
2023-02-24,1,3,2,3,2,"難得happifriday去enjoy個lunch，好耐無黎過食同一間餐廳，上一次都幾年前，但相信近期會係最後一次。首先湯底燶味，以為收走會換新湯，結果無再上過湯，這個算是少事，有餐遲上都還在合理之中，但最後12個餐又有1個餐漏上，是中午太少人上來食還是有其他事發生？接2連3的不算合理服務。公道的說，我的餐味道不差，但一連串的事件只能以劣評作結。過一段時間以後再給機會上來試吧，希望到時候見到能改善了的服務。"
2023-02-24,1,1,1,2,1,"好多年前食過覺得正正常常今日同成班同事再幫襯，食到全枱人都好嬲服務方面：侍應好快咁幫我哋落完單，以為佢熟手點知上菜先知落錯晒單，有幾個set上極都錯食物方面：1.餐湯一上枱就聞到陣燶味，我哋投訴完換咗沙律2.主食要加$12先可以轉薯菜，點知得嗰幾條薯條3.雞扒餐個雞扒凍嘅，明顯好耐之前煮定令我哋最嬲嘅係其中一個煎三文魚餐落咗單45分鐘都未上菜，我哋追咗幾次。侍應最後話等多2分鐘。2分鐘後真係上到菜，但咬咗一啖發現入邊唔止生咁簡單，仲要凍冰冰，要我當魚生飯咁食咩😕最後叫焦三文魚餐個同事肚餓住咁走咗呢間餐廳真係永遠唔會再黎，唔明點解openrice咁多好評"
2023-02-24,1,1,2,2,1,"真心好少會寫差既評語比任何餐廳但哩間真心好劣評叫左個三文魚配飯跟餐湯。餐湯上枱隔三呎已經聞到一陣燶味要求要換。換左份沙律正常味道，但個主食等完又等次次到話等5分鐘普通打工仔一個lunch有幾多個5分鐘？等得黎都夠鐘返去做奴隸。okfine最後時刻上左枱，但一食落去就外熱內凍，明顯就係為左趕上枱唔理熟唔熟就拎出黎。excusemeamIjokeforyou?去到哩一刻我已經別冇所求取消個餐打開麥當勞app黯然離開"
2023-02-24,1,1,1,1,1,"Therestaurantwasextremelydisappointedwithmyexperience.Thefoodwasoverpricedanddifficulttoeat.Theservicewasslowandthedisheswerenotcookedtoperfection.Thepriceswereveryhighforthequalityoffoodthatwasserved.Theportionsweresmallandthetastewasbelowaverage.Iwasexpectingmorefromarestaurantofthiscaliber.Additionally,theslowservicemadethediningexperienceevenlessenjoyable.Ihadtowaitalongtimeformyfoodandevenlongerforthecheck.Overall,Iwouldnotrecommendthisrestaurant.Thefoodwasnotworththepriceandtheservicewassubpar.Thereareplentyofotherrestaurantsintheareathatofferbettervalueandamoreenjoyablediningexperience."
2023-02-20,5,5,4,5,5,"MiniFriday，今天想渡過一個開心的星期五，所以選了一間西餐廳獎勵一下自己，餐廳的內部都幾有氣氛，食物方面的種類很多。當日的晚餐叫了威靈頓和牛卷，白咖哩豬扒定食、蒜蓉炒雜菜和水牛城雞翼。當中白咖喱豬扒定食我個人是十分推薦的，雖然這個菜式聽上去是日本菜，但豬扒的口感真係外脆內軟，定食嘅套餐當中還包含一份炒雜菜、蜆、麵豉湯和一碗白飯，份量十分充足，CP值超高。而蒜蓉炒雜菜的味道都好值得推薦，味道很出色，而且份量都好多。再來就是這個威靈頓和牛卷，春卷皮炸得很酥脆，牛味濃郁"
2023-02-16,1,1,1,,,"食物味道好重味精。走既時候對鞋痴淋淋。好似無洗過地。食完好口乾。要不停飲水。好咸。叫一人鍋既部隊火鍋比得半個面都無！又話有生日既甜品。埋完單都無提過。唔會再幫襯。食物質素一般無下次。差評。"
2023-02-14,1,1,1,1,1,"情人節Book咗8:15上到去成條走廊迫滿晒人完全冇人出嚟管理人流最後差唔多九點先入座點左一份情人節套餐主菜上咗前菜都未上牛扒問完幾成熟結果都係俾全熟超級伏建議大家唔好去食完全係貼錢買難受"
2023-02-10,1,1,2,2,1,"從來都冇寫過食評，今次唔寫唔得👎當初比9xx個like欺騙左🤬🤬🤬🤬送既小食墨西哥脆片一啲都唔脆，而且好油😖波斯貓mocktail,叫左要少冰但黎到有3分2都係冰🥶芥末沙拉蝦，個樣唔錯但冇咩味，又唔夠熱水牛城雞翼，啲醬既味道好刺激，好哽🤮🤮🤮‼️‼️‼️比目魚啲醬汁味一啲都唔夾🤦🏻‍♀️辣肉腸pizza…………算了，又係冇味既疏乎厘更加係極品，口感係浸到好爛既蛋糕咁，伴碟果件窩夫🧇超硬，好明顯係放左一段好長嘅時間總括嚟講，貨不對辦，唔值得咁貴！成餐飯都食得好辛苦😮‍💨"
2023-02-09,4,4,4,4,4,"又再次選擇來敍餐～遲來的生日飯星期六中午來人流不算太爆可以同朋友慢慢食慢慢坐傾下服務態度都幾好食物質素都保持水準朋友點餐次次有驚喜Pizza辣肉腸巴馬火腿薄餅@168又脆又好味😋火🔥燄脆燒德國咸豬手@268～送餐出來完整一隻豬手，比我哋看住點火，熊熊烈火燒旺，燒完後再送回廚房切開佢，好細心。皮好脆肉質好嫩又吾係好鹹凱撒沙律@58+煙三文魚@18無咩特別蒜香炒雜菜@68又抵食好味喇沙帆立貝意粉@178有3個係午餐套餐可配飲品再另加2款甜品～我喜歡上次食嘅Pancake～朱古力布朗尼配雪糕@68～心太軟配雪糕@68火焰脆燒德國咸豬手$268辣肉腸巴馬火腿薄餅$168"
2023-02-06,4,4,4,4,4,"-之前同朋友食過一次MiniFridaylunch,覺得抵食😝今次就試埋個dinner～大約7點左右已經坐滿座～-大蝦配香草牛柳🥩（$248）依個菜色真係色香味俱全(*´◒`*)點了五成熟擺碟好吸引╰(*´︶`*)╯♡牛柳超級嫩滑🫶🏻Juicy👏🏻好正而旁邊有蘆筍，大蝦🍤，薯蓉都好好食值得推薦🤩🤩🤩大蝦配香草牛柳$248-龍蝦蝦肉🦞包配薯條🍟（$188）見到材料都塞得滿滿的麵包好鬆軟😋龍蝦肉食落好有咬口🤩仲有蟹籽，羽衣甘藍🥬配埋不同醬汁一齊食😍好正不過個醬汁食落比較鹹(*´-`)而薯條都好好食😋龍蝦蝦肉🦞包配薯條$188-威靈頓春卷（$118）幾有創意的菜色(*'▽'*)用春卷皮包住牛肉🥩外皮炸到好酥脆但牛肉而煮得過熟🫢肉質乾身🤫比較難咬開食落同預期有點落差(´⊙ω⊙`)威靈頓春卷$118-墨西哥脆片👅(Free)每枱都有餐前小食，幾香脆，一口接一口🙌🏻墨西哥脆片Name🏠:MiniFriday(銀城廣場)Location📌:旺角西洋菜南街2號銀城廣場9樓（港鐵油麻地站D出口,步行約6分鐘）價錢💰:大蝦配香草牛柳（$248），龍蝦蝦肉包配薯條（$188），威靈頓春卷（$118）"
2023-01-30,4,5,4,4,4,"📍MiniFriday(銀城廣場)(旺角)旺角西洋菜南街2號銀城廣場9樓MINIFRIDAY係位於旺角，方便同朋友聚會既好地方，餐廳係以西餐為主，但實質係fusion野，仲有日、韓選擇，又有SETDINNER同埋散叫，多選擇👉水牛城雞翼💰＄88😋😋😋😋/5水牛城雞翼充滿醬汁，酸酸辣辣，而且雞翼好香脆食得過癮，另外沙律菜伴碟，特別仲有d爆珠，充滿荔枝味。👉是日沙律💰＄58😋😋😋😋/5沙律菜好特別一樣有d爆珠，呢個應該係miniFriday既特色。👉黑松露薯條道💰＄68😋😋😋😋.5/5必嗌嘅薯條，食落熱辣辣，係即叫即整，薯條脆卜卜，份量多，好香黑松露味。👉大蝦配香草牛柳💰＄268(set送咖啡或茶)😋😋😋.5/5大蝦非好爽脆，仲有豐富既配菜有蘆筍，粟米仔，蘿蔔仔同薯蓉，牛柳已切好，五成熟啱啱好回頭:yesyesyes，全部食物即叫即整，份量足！位置方便#kermit食在旺角#MiniFriday#西餐#酒吧餐廳#HappyFriday#TGIF#MiniFriday#觀塘#MiniFriday旺角#樓上餐廳#威靈頓牛柳"
2023-01-29,4,4,4,4,4,"今日嚟到旺角銀城樓上既一間西餐就咁睇價錢牌，價錢方面好大衆一坐低枱面有一籃三角脆脆同埋水假脆脆好好味一啲都唔油膩首先點煙肉卡邦尼意粉醬汁濃厚，好重奶忌廉味意粉口感非常好材料亦都好多好豐富跟住一個韓式海鮮薄餅醬汁係用韓式辣醬，酸酸辣辣的海鮮亦都10分足料有好多八爪魚仔好可愛蒜蓉蜜糖牛油炸雞非常多人點整體偏甜雞件香酥可口非常惹味黑松露薯條係用黑松露粉末味道唔會太濃郁最後甜品心太軟配一球雪糕同窩夫流心效果超級正"
2023-01-24,5,5,5,5,5,"最近臨近節日時間，真係好多幾會同朋友飯聚🐿當然要四出搵唔同餐廳試下啦!📝呢一晚同中同聚會，地點方便都係好重要📌我揀左位於旺角係MINIFRIDAY,📍係以西餐為主既餐廳呢🔍-這家主要以西餐為主，原來都仲有日、韓選擇，幾FUHSION🍴🥢而且仲有SETDINNER同埋散叫，我地決定自己選呢📋我一睇MENU，就點了喇沙帆立貝意粉🍝賣相好吸引!一上枱喇沙味好香🤎而且有3粒大既帆立貝🦪好惹味，有少少喇沙醬混合，味道偏濃😍但岩晒本身重口味既我!而且帆立貝好大粒😁啖啖肉，真係好好食!幾驚喜!第一次食個意粉既配搭，值得試下!✅-朋友點了韓風海鮮薄餅🍕滿滿的海鮮加上韓式醬味道帶甜，相對同美式PIZZA泥講甜少少❗️海鮮好足料，PIZZA係薄底，所以唔怕太飽🤩而且好大份!2個女仔食要考慮下份量呀☑️-最後我仲點了韓式辣醬炸雞😋好鍾意有西同韓之選，岩晒多心既我🍖無骨炸雞就真係啖啖肉，加埋韓式辣醬超正🍴唔會太辣，大部份朋友都可以handle🎀不過呢個份量反而唔多，如果份量再多D仲好,唔夠喉😜😜-飲品朋友就點了基本的檸檬茶🍋其實都仲有唔少選擇架我就太飽所以無點!😂這家真係幾岩朋友聚會,地點好方便同闊落💡建議大家預先BOOK位，可以坐得更舒服📱喇沙帆立貝意粉$198喇沙帆立貝意粉$198韓式辣醬炸雞$98韓式辣醬炸雞$98韓風海鮮薄餅$148韓風海鮮薄餅$148凍檸茶$30"
2023-01-17,4,4,5,4,5,"威靈頓牛扒就食得多，但威靈頓春卷，我都係第一次聽。呢個係MiniFriday的首本名菜。我一心來試下的。😋😋😋來到覺得餐廳裝修得都幾有情調。燈光柔和氛圍。我哋被安排坐窗邊位，開揚得來都幾舒服。其實都幾岩情侶來💃🕺🇲🇽墨西哥脆片🇲🇽墨西哥脆片呢個係餐廳送嘅餐前小食。都幾香脆，食下食下好快清唒。🥗凱撒沙律🥗凱撒沙律$58來講都幾大碟。羅馬生菜伴上芝士碎、煙肉粒及麵包糠。生菜口感爽脆、凱撒醬酸甜開胃。🫔威靈頓春卷🫔威靈頓春卷中西fusion菜、都幾有創意。春卷皮比起酥皮更加香脆、牛肉用左美國牛柳，牛肉味濃之餘且鮮嫩多汁。配上芝士醬，鹹香得來，別有一番風味。創意100分，味道101分。🍝海膽醬炒意粉配鮑魚🍝海膽醬炒意粉配鮑魚🍝海膽醬炒意粉配鮑魚擺盤都幾漂亮，碟邊灑上香草，配埋金黃色的意粉，賣相一流。意大利面沾滿海膽醬汁、味道鮮甜。麵條軟硬適中有咬口。鮑魚軟腍。好滿足。🍵抹茶蕨餅窩夫雪糕🍵抹茶蕨餅窩夫雪糕完美的－餐怎能沒有甜品呢。香脆窩夫配軟糯煙靭蕨餅，又軟又硬囗感並存。抹茶甘香清澀。配香甜濃郁的朱古力雪糕。完美的句號。"
2023-01-17,5,5,5,5,5,如果想搵一間中價位又有氣氛嘅西餐，呢間喺銀城廣場嘅餐廳喺唔錯嘅選擇。食物有特式得嚟，價錢都親民，而且餐廳環境仲幾靚。白咖喱豬扒定食$168想食白咖喱唔喺得沙嗲王可以揀，呢度都有！豬扒唔柴唔難咬，咖喱充滿香茅香味，定食仲包左幾隻硯同蔬菜。喇沙帆立貝意粉$158第一次見呢個組合，帆立貝大大隻好厚肉，意粉正常發揮，醬夠掛汁帶椰香，重口味人士必選。威靈頓春卷$118又喺第一次見嘅菜式，威靈頓牛扒嘅簡易版，牛柳熟度剛剛好，中間配嘅喺芝士醬，食落幾得意。
2023-01-08,5,5,5,5,4,"呢排返工有Dchur，所以今晚就同男朋友撐下枱腳，拍下拖、減減壓~呢間miniFriday一啲都唔mini，餐廳面積都幾大，又可以睇到旺角夜景，幾好feel，食物水準不過不失，都叫對得住個價錢既威靈頓春卷香脆嘅春卷皮配夾juicy又厚實既牛柳，口感豐富，點埋芝士醬，算對係一個令人開胃既前菜龍蝦蝦肉包配薯條好少見西餐有龍蝦包，對上一次食龍蝦包係喺日本啦，因為真係好掛住日本，所以就叫黎試下啦^^對比日本食既有龍蝦包，相對黎講佢就冇咁多龍蝦肉，同埋佢係配肉醬，食落有小小鹹，但夾埋個包食其實係ok既，不過個包熱返小小會更好明太子忌廉帶子長通粉醬汁都掛滿成碟長通粉，帶子香軟彈牙，仲有爽口既盧筍，口感一流黑松露啡菇什菌薄餅pizza用左薄身餅底，食落去卜卜脆，仲有大量啡菇、蘑菇，食落好refresh，但黑松露味可以再突出返小小"
2023-01-08,4,4,4,3,4,"MiniFriday🥰📍旺角西洋菜南街2號銀城廣場9樓近排餐廳推出好多新款菜式，餐牌同網上所看到的亦有所不同🤣🦐冬陰功海鮮長通粉這個十分有驚喜，海鮮好足料，有青口，蜆，蝦等海鮮。而且，長通粉亦很入味，呢度酸酸甜甜亦很開胃，不會太辣😋水牛城雞翼🐥雞翼很大隻，肉質也嫩滑，外皮香脆，汁帶有少少酸味，頗開胃。但若果不太喜歡酸味的話，就不太適合了😌大蝦配香草牛柳🥩份量適中，牛柳六成熱剛剛好，牛味很重，而且很多肉汁。大蝦大隻，更爽口彈牙。最驚喜是薯蓉，因為竟然是黑松露薯蓉，很香濃軟滑😋冬陰功海鮮長通粉水牛城雞翼"
2023-01-07,1,4,1,2,2,"首先26/12七點黎食晚餐環境其實都唔錯迫左少少但員工係吾掂除咗門口嗰嗰經理好啲其他員工都係uncle除咗唔專業之外每份嘢食跟一份餐具但都會擺落枱面其實勁污糟嘢食方面-$338威靈頓牛柳勁鹹又吾夠熱(但等左廿分鐘)牛柳冇牛味食得出係超級低質嘅牛肉-$128卡邦尼意粉呢樣反而有驚喜幾好食-$6X雞翼雞翼都係正正常常有五隻啦-生日送嘅甜品火焰雪山真係唔掂個底係綠茶雪糕但係超級苦硬過石頭仲要比大匙食甜品errrr真係寧願吾好送比我食😂最後買單個經理吾識講嘢咁隊張單比你簽又吾講嘢😮‍💨😮‍💨嘢食已經夠差服務又差點補救最後評分2/10一份係餐廳環境1分係卡邦尼意粉威靈頓牛柳威靈頓牛柳卡邦尼意粉水牛雞翼"
2023-01-07,5,5,4,4,5,"行到旺角至油麻地之間，晚上想食返西餐，剛好在銀城廣場發現有間西餐廳「MiniFriday」好像不錯。英式中世紀的裝修有格調，柔和燈光令人更加舒適，散發出一種暖愷的氣息，令人會心一笑。牆上掛上了一瓶一瓶酒樽，很有Style。餐前小食蜜糖蒜片炸雞我點的是最受歡迎的無骨蜜糖蒜片炸雞，味道好極了。而且份量都很多，放滿了整個盤子。炸雞外脆內軟的完美口感，雞肉肉質嫩滑，肉汁豐盈，吮指回味。再加上還有清甜的蜜糖和蒜片，不禁一口接着一口，吃個不停。蜜糖蒜片炸雞蜜糖蒜片炸雞威靈頓春卷這道多元化，融合了西式和傳統的威靈頓春卷令人驚喜！酥脆的春捲皮取代了經典的酥皮，搭配上等鮮嫩多汁的和牛柳，外脆內嫩。餡料還有松露醬，口感複雜有層次，整體搭配新鮮有趣。嚼起來很香，讓人回味無窮！威靈頓春卷龍蝦蝦肉包配薯條龍蝦蝦肉包大得一口一手不能掌握，龍蝦蝦肉肉質爽嫩，非常彈牙，非常鮮甜。餐包可惜沒有烤得酥脆，醬汁搭配不會搶走龍蝦的味，毫不失色。薯條炸得不算香脆可口，可以更好。龍蝦蝦肉包配薯條龍蝦蝦肉包配薯條抹茶蕨餅窩夫雪糕最後當然甜品黎作為呢晚既總結，抹茶蕨餅窩夫雪糕好足料，抹茶蕨餅食落緊煙韌，非常特別，還帶一大球的雲呢拿雪糕，配搭不俗，為呢頓盛宴畫上完美句點。抹茶蕨餅窩夫雪糕抹茶蕨餅窩夫雪糕在「MiniFriday」這頓飯很滿足！整體不錯，價錢也合理，餐廳裝修令人感覺很舒服。"
2023-01-04,5,5,4,5,4,"對於我依類健身人士來講💪🏻有咩緊要得過protein咪就係protein囉🥩所以今晚收工就即刻去食嚿靚牛先🤤剪完頭髮💇🏻‍♂️就一個人上咗去依家MiniFriday好耐之前食過一次，唔知水準仲keep唔keep到呢🤤環境非常不錯🌆以旺角上樓餐廳來講🍴算係性價比非常之高👍🏻就算約女仔嚟識都唔失禮🤭威靈頓春卷$118威靈頓春卷🫔顧名思義裏面係牛柳🥩外面包住脆脆嘅春卷皮🥠咬落去非常脆而不油膩👍🏻牛柳鬆化配上芝士醬🧀好好嘅一個開胃前菜水牛城雞翼$68水牛城雞翼🍗水牛城雞翼做法我唔太清楚🫣外面醬汁甜甜辣辣🌶️估計係有蜜糖加Tabasco🥫香辣可口大蝦配香草牛牛$268大蝦配香草牛柳🥩大蝦🍤非常爽脆😋配菜蘆筍🥕粟米仔🌽薯蓉🥖好好味😱主角牛柳已經切好晒🔪啱晒我呢D懶人唔使自己動刀🗡️七成熟Juice🤤食飽飽🤤走人"
