time,taste,environment,service,hygiene,indigestible,comments
2023-04-04,5,5,5,5,5,"朋友介紹18樓雞煲,話佢地雞煲個汁底夠濃夠惹味,咁當然去試一試佢地個雞煲有幾出色.有book位唔使等位,地方好大好闊落仲有卡位坐,同埋抽風系統幾好,唔會一出lift就煙霧彌漫. 點餸係掃QRcode,夠哂方便.我同老公2個人食,叫左bb辣. order完無耐就已經上鍋,本身已係煮熱左,香噴噴,第一件事睇佢多唔多汁,要知道某間雞煲俾得好少汁然後加汁要收錢,呢度d汁係足夠多,實在太好!!同埋d雞既size都正常,出面食過有d雞煲係食骨,已經切到細細件仲要無乜肉食又俾埋d雞頸位,呢度18樓雞煲每一舊都多肉,仲有雞鎚!個汁底係出色既,起碼叫bb辣佢真係岩岩好,食得輕鬆,甜甜地辣辣地少少麻,醬汁的確好出色!食完雞準備落湯打邊爐,見d醬汁有剩,即刻裝起d用黎點餸食.打邊爐一定要點雪花肥牛,本身係任食場都唔會太高期望,但黎到d牛我又覺得唔錯,肥瘦比例都均勻,食落仲一d都唔鞋,有少少驚喜.蔬菜都係雪櫃俾大家自己拎,好新鮮.另外點左蝦片又係意想不到咁好食,即叫即炸,因為呢d蝦片擺一陣就會林哂.其他餸都達標基本水平,最主要雞煲同牛都出色.飲品都係可以自己拎,最欣賞係佢地杯裝茶,有茉莉綠茶,桂花烏龍茶,自製冬瓜茶,而家大家都追求健康想飲無糖飲品,佢d茶有成個茶包浸住,係好好飲!$218/120mins任食任飲我覺得好抵食"
2023-04-04,4,4,4,4,5,"18樓雞煲火鍋專門店荃灣眾安街55號大鴻輝中心18樓真係18樓😂👀歷久不衰的打邊爐，港人最愛涮羊肉、牛肉、海鮮、蔬菜等食材，配以豆腐、粉絲、麵條等配料，放在中央熱鍋內煮熟後，再沾上各種調味料食！打邊爐已經流行到全世界外國人都鍾意打邊爐地方大多卡位唔需太多裝修QRcode落單上菜快呢個價錢$218抵食食完雞煲自己加湯打邊爐小辣滋味麻香風味唔洗食到滴晒汗唔會期望有咩頂級肉食不過真係唔差留肚最後食軟雪糕有兩種味道抹茶和乳酪鮮蝦芝心丸咖喱魚蛋沙白鮮魷魚自家製響鈴生根炸魚皮墨魚丸牛丸雞柳肉👀"
2023-03-30,4,5,5,5,4,"呢間18樓雞煲🐔🐓火鍋專門店位於荃灣大鴻輝大廈18樓，餐廳面積都幾大坐得闊落，抽風系統幾好唔會太大煙，餐廳標榜食雞煲打邊爐唔使點豉油嘅，於是上去試一試。呢間火鍋店都是用QRcode手機落單叫嘢食，飲品🧃🥤、蔬菜🥦🥬和雪糕🍦🍨🍧就自己任取。套餐有ABC三種選擇A精選美國雪花肥牛B嚴選美國安格斯牛C極上澳洲和牛我哋揀咗套餐A，雞煲🐔選了小辣，七點前交枱$196首先就係先食雞煲🐔，食完再加湯打邊爐，呢間得一種湯底選擇，枱上有一樽乳白色嘅湯畀你自己加，加完冇曬就可以叫職員再畀你。每間雞煲🐔都有自己秘製醬汁，這間的醬汁亦十分之野味唔會太鹹，有少少麻辣，越食越停唔到口🤤，煲內望落有半隻雞🐔，而雞件切得正好，唔會太細或太大件，亦好入味，雞肉煮過後仍然很嫰滑，好正！👍😋🫶A餐雖然選擇唔多，但都有豬🐷、牛🐮、雞🐔、羊🐑、海鮮🦐🐟和丸類🍡等......海鮮我哋叫了海中蝦🦐、沙白和白鱔片，全部都好新鮮。沙白煮到開口即食，冇沙之餘又大大隻肉😍海中蝦🦐和白鱔片也很新鮮，肉質爽口😋👍飲品方面有兩款自家製，分別為冬瓜茶同桂花烏龍茶，冬瓜茶味道得宜唔會偏甜，仲有其他汽水和飲料選擇。雪糕🍦🍨🍧方面就有兩種味道嘅雪糕畀人任食，有乳酪味和巨峰提子味，仲可以加朱古力針、迷你棉花糖、爆珠和迷你椰果。食飽飽之後來一杯雪糕🍦，十分滿足。😋🫶"
2023-03-27,5,5,5,5,5,"我地叫左兩人份的雞煲太約有半隻雞，雞煲有不同辣既程度可以揀，我揀既係微辣（bb辣），一坐底5分鐘唔洗店員就已經拎左煲雞煲上枱，一上枱已經食得時間掌握到非常好，我覺得一開始唔係好入味，但再煮一下就愈煮愈入味加小小菜入去一齊煮就更加好，菜的種類選擇都好多加任何的菜都非常夾，大家一定要試下😋雞煲之後當然就係打邊爐的環節啦，餐廳的打邊爐食料都非常多，除左有常見的肥牛之外，都有花膠之類比較小見的材料，可以先叫小小比d時間煮下花膠先，另外鴨血都好好食，仲有海蝦🦐🦐🦐，好新鮮😍另外食完都有乳酪味同巨𡶶提子味的雪糕可以食😋😋菜和飲品都要自助去取，飲品都有好多選擇，記得要去睇唔同既雪櫃，每一個都有唔同，有自家推薦冷泡茶同冬瓜茶味道適中…岩哂打邊爐的時候可以中和一下。"
2023-03-24,4,4,4,4,4,"想搵個地方慢慢坐，同朋友食餐好同傾下偈，就嚟咗呢度，餐廳好光猛同乾淨，幾乎全場座位都係卡位，又闊落又好坐，加上餐廳喺18樓，坐窗邊望落去好開揚，感覺好舒服我哋揀咗$218嘅套餐A，首先上咗個小辣嘅雞煲雞嘅份量好足，雞件好滑，味道香濃。食到七七八八，就點各款火鍋配料，準備打邊爐。火鍋配料有好多唔同種類，有店家推薦嘅熟食、牛、豬、雞、海鮮、丸、蔬菜同其他例如鵝腸、餃子等嘅食材，所有種類嘅選擇都好多食材好新鮮，洗得好乾淨，而且每款嘅份量都剛剛好，夠食得嚟唔會浪費醬料區好乾淨，提供嘅選擇都好足夠仲有好多唔同嘅飲品，有自家嘅冷泡茶、樽裝茶、樽裝飲品、各式汽水、茶包等等，選擇好多，總有幾款啱飲，想讚店家嘅冷泡茶，好濃好夠味呢度仲提供乳酪同雪糕，今次試咗原味乳酪同巨峰提子雪糕，兩款個質地都好好，好香滑，仲有唔同嘅toppings俾大家加整體質素高，選擇多，環境舒服，我覺得幾抵食"
2023-03-22,5,5,5,5,5,"疫情復常後，終於可以安心地食一餐雞煲火鍋喇！呢間係荃灣同旺角都有分店既18樓雞煲火鍋專門店，名符其實位於18樓架！🤪今次黎荃灣店打大佬，睇下食到幾多野🤪店內除左每枱可用QRcode落單點配料食材外，亦有飲品區同蔬菜區比客人出黎「走走」。各區都有好多選擇，菜亦好新鮮。我地分別拎台灣冬瓜茶（左），同冷泡茉莉茶（右），最後我個杯冬瓜茶獲勝，因為連朋友續杯時都係拎冬瓜茶😎，兩杯味道得宜，唔會偏甜偏濃味，正正可以係雞煲火鍋之間取得平衡。同朋友點左個A餐食，值得欣賞既係我地一坐低就會有職員送上雞煲啦，仲要係已經可以食得，唔使等佢慢慢熟先可以食呢！對於做任食火鍋黎講，真係好有良心！咁我地唔客氣，就可以即刻品嘗啦！☺️雞件切得正好，唔會太細或太大件，每件亦好入味，我地點左bb辣，有好微既辣加埋濃濃雞煲牆味，好正👍🏻A餐雖然無咁多選擇，但亦已好滿足啦，有豬、雞、牛、羊、海鮮、丸、菜等等，同埋每份肉都堅係新鮮的，最中意羊肉，羊酥味突出，過足口癮呀🥰海鮮類別亦要一讚，蝦、沙白、鯇魚片…全部都好新鮮，沙白煮到開口後即食，無沙之餘亦有鮮味，鯇魚片爽口，切成厚片好口感十足！呢度仲有花膠食架🤤索哂啲味好正！呢餐食得好滿足，呢間地方好大好寬敞，坐位之間亦有充足間隔，絕對唔會人逼人，可以享有足夠私人空間，又可以食到飽飽呀！下次再黎過😎🤤🤤"
2023-03-18,5,5,5,5,5,"📍18樓雞煲火鍋專門店友人捨命陪君子，岩岩腸胃炎好返都陪我食雞煲，於是特登揀咗微辣雞煲就返佢。今日搭升降機上去嗰時，有個健談嘅叔叔仲話佢都食過，話幾好食。我就第一次食，食完我都同意佢！🥰平日夜晚都已經爆曬場，兩個鐘食到飽一飽咁走😚門面同餐廳都乾淨企理，餐廳環境闊落唔逼。我同友人兩個人都可以坐到卡位，又唔洗搭枱。有自助醬料區比客人準備火鍋配料(蔥、辣椒、炸蒜、生蒜)。附近仲有部雪糕機比客人自己整雪糕🍦飲品有好多種款式，每個飲品櫃都有小小唔同架！重頭戲雞煲，雞全部都好入味，濃味岩晒我😍雞嘅份量都多，大約半隻雞到其他打邊爐嘅餸呢就要用QRcode落單啦，菜就要自己係出面雪櫃拎，我一開始上雞煲就已經落左單，點知落左單5分鐘內就送左晒所有野黎，超級快呀！呢個價錢、食物質素同服務態度超值呀！海鮮都好新鮮，食落去啲蝦肉都好爽口🍤肥牛嘅肉同油脂分配都好平均，唔似有啲舖頭比啲肥牛得啲肥膏😍麻辣鴨血大推忌廉芝士煙肉薯波，勁好食！！趣趣炸🦐蝦片其他配料:特色野:"
2023-03-17,5,5,4,4,4,"係之前已經食過一次，今次又再試下佢既水準有冇保持到。因為平日加早入座，相對比較少人。雖然我地兩個人胃口比較細，只係叫左套餐A，可以任食雪花肥牛同特級肥牛及其他配料。一坐低，雞煲好快就上台啦，我地叫左ＢＢ辣。二人大概有半隻雞份量，從顏色上一睇就知夠惹味啦，同以前一樣雞既份量都多，而且仲要啖啖肉。食完雞之後，可以倒上一早放係台既湯底，就可以轉做打邊爐。邊爐既配料選擇五花八門，先講下海鮮，一食就知係新鮮既海中蝦，因佢肉質一點都唔霉、又有鱔片同鯇魚片、甚至有墨魚鬚添提提大家，呢啲都唔洗淥太耐嫁，如果唔係就老了。打邊爐唔少得既肉，雖然只有兩款牛肉揀，但兩種牛都唔差嫁，。個人就中意雪花肥牛多啲，因為佢油脂比較多，口感豐富啲之外，又唔會肥得過份。其他配料真係多到食唔曬，有各色各樣既丸，例如，墨魚丸、芝士腸同魚腐等，仲有脆卜卜既炸魚皮同響鈴等。野飲方面，除左有普通既汽水之外，仲有自家製嘅茶，我就試左冬瓜茶，好怕甜既我，覺得呢個甜到岩岩好！好加分！十"
2023-03-17,5,5,5,5,5,"18樓雞煲火鍋專門店早幾日中同突然打比我話想出去打邊爐，如果佢早少少打嚟就一定會留肚，中午先食完刀削麵，真係好鬼飽！輪椅人士去呢度要注意，要搭貨，貨喺大鴻輝後面近休憩處，上到18樓穿過後巷就入到火鍋店，入面算闊落，方便大家約成班輪椅朋友上去打邊爐！呢間18樓雞煲火鍋店應該大家都唔陌生，今次我哋揀咗套套B，呢個套餐有扇貝、手打蝦滑、雪花肥牛、特級肥牛、廣島蠔、美國安格斯牛頸脊同指定啤酒任飲，打邊爐就任食2小時。呢間火鍋店都係用QRCode手機落單叫野食，有超過90款食物比人叫，首先就係先食雞煲，食完再打邊爐，呢間無湯底揀，枱上只有乳白色無咩味嘅湯就係比你加，加完無哂可以叫店員再比你！飲品方面有2款係自家製，包括有冬瓜茶同桂花烏龍茶，仲有其他大路罐裝同支裝飲品，唔洗加錢任飲啤酒有嘉士伯、藍冰同獅威！雪糕方面就有兩種味嘅雪糕比人任食任唧，有乳酪同抹茶味，仲可以加朱古力針同迷你棉花糖。我今次必食推介有：美國安格斯牛頸脊、廣島蠔、牛柏葉、麻辣鴨血、響鈴、黑椒牛丸、胡椒豬肚丸、包心芝士丸、牛筋丸、炸台灣一口腸、海蝦、芝士豆腐、山根、金菇、鯇魚片、炸魚皮、蟹爪肉棒、滋補花膠等等......4人總共價錢$1179，有加一服務費！個人口味總評分：8/10@18fhotpot地址：荃灣眾安街55號大鴻輝(荃灣)中心18樓#18樓雞煲火鍋專門店#任食打邊爐#香港美食#荃灣美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-03-15,5,5,5,5,5,"18樓雞煲主打食完雞煲打邊爐。餐廳環境好大，坐得好舒服。任食火鍋套餐有3款選擇:A.雪花肥牛、特級肥牛B.有埋美國安格斯牛頸脊、廣島蠔、手打蝦滑、半殼扇貝C.再加埋美國安格斯牛小排、澳洲M5和牛肩卷除左肉之外，仲有好多火鍋配料，可以掃QRcode落單；菜就擺喺雪櫃自己拎；飲品就有罐裝飲品、自家製桂花烏龍茶和台灣冬瓜茶；另外有雪糕機，全部任飲任食。自助醬料區有蒜頭、炸蒜粒、蔥、辣椒，不過我覺得淨係加上湯都已經好夠味。雞煲可以揀唔同辣度，我哋揀左微辣，好香。雞肉都幾多，非常嫩滑，而且每一件雞都吸滿醬汁，加左紫洋蔥、芹菜、芫荽等，令成個雞煲更加惹味，食完雞煲就可以加上湯打邊爐。總結：雞煲放題選擇種類好多，食物新鮮美味，令我哋呢餐大滿足。"
2023-03-13,5,4,5,5,4,"大鴻輝出名多火鍋店，今晚同朋友去左真開係18樓既18樓雞煲火鍋專門店😆😆一出lift就見到啦🤗🤗我哋星期一去食，6點半左右，還好都仲有walkin位😚😚我哋點左套餐A（$218perhead)，而雞煲辣度因為朋友唔太食得辣，所以揀左微辣🤗入座起計時120分鐘🕰️入座無耐有店員為我哋送上雞煲，快手到👍🏻而且仲好香呀！而且店員都好細心幫我哋拌勻醬汁同雞件😙電磁爐教到保溫模式，等我哋識煮都可以keep到熱而唔會燶👍🏻即使係微辣嘅雞煲，個麻辣醬同花椒粒都唔少架！個微辣連唔食辣嘅朋友仔都食到👍🏻麻中帶香，愈食愈正👍🏻👍🏻👍🏻而且醬汁一啲都唔少，每件雞都有濃濃既汁包圍住，食完仲可以加大概2吋水位既湯打邊邊，個湯底就變左香濃既麻辣火鍋啦😝😝跟住店家教，真係夠味唔駛點豉油架😆😋順帶一提，加左湯，較到大火，煲湯好快滾🕰️好慳時間本來每枱都放置左一壺湯，方便客人食完雞煲自行加湯，但餐廳都好好，係自取區放置左上湯壺俾客人係需要既時候自取，btw真係湯黎架！唔係清水黎架🤗特級肥牛油脂分布都幾平均店鋪主要以QRcode下單，食物款式多，仲有熟食，麻辣鴨血好入味😋，而且上菜好快，基本上點完，1-2分鐘內已送上枱了，絕不厄時間。而且送黎既食物基本上都係你落單果一round一次過送到，呢個真心要讚☺️起碼唔使記住自己上一round點嘅食物到咗未😆😆特別推介脆肉鯇同鱔片，爽口鮮甜，而且切得夠薄身，煮得好快熟🤩菜類除左一般豆腐，菇類等等可以係Qrcode自行下單，而其他菜可以自行係自取區自取，有西洋菜，娃娃菜同唐生菜等，而且已經分好一份份比客人自取，方便又衛生，我3款菜都有試，洗得好乾淨，無沙既飲品都係自取既，除左有唔少汽水外，仲有為唔少無糖飲品，當然有店家沖既冷泡茶，今晚飲過，唔會比外間輸蝕，茶味濃郁食到最後當然唔少得甜品區🍨今晚有原味乳酪同巨峰提子味，我揀左2溝，仲可以自行加配料，有棉花糖，碎朱古力同勁好食既爆爆珠無限添加！勁爽呀！大滿足🈵$218/人頭咁多野食其實幾抵食，肥牛質素唔差，下次再約過班朋友再黎食過先🤭"
2022-12-27,2,2,1,2,2,"食物質素普通，個人嘅口味唔同呢度唔評論，但都無所謂，最緊要係個服務態度，你服務態度咁差，幾好食都冇用，我地嚟慶祝吓，唔係特登過嚟受你氣。服務態度真係極差，朋友生日，我地就放咗個蛋糕喺店舖嘅雪櫃，跟住食到差唔多，叫佢攞出嚟嘅時候，攞出嚟嗰位侍應好大力咁放喺枱面，跟住差啲整瀉啲豉油，一句唔好意思都冇就走咗，再問佢攞打火機，仲要西面，真係…依間店，好多夥計都黑口黑面好似得罪佢咁，仲有，有啲嗌嘅嘢食同嚟嘅又唔同，全部真實反映，希望老細留意下。"
2022-12-15,5,5,5,5,5,"今日同朋友行街行到超級肚餓，所以揀左任食雞煲打邊爐放題😎😎我地唔食得辣，所以叫左唔辣🥵🥵。好快雞煲就到了，大約等咗10min左右，啲雞十分嫩滑，而且非常入味，而且份量頗多😍😍，我哋頭半小時都係度食緊呢個雞煲😂😂火鍋料用QRcode下單，我哋一路食已經急不及待用QRcode下單食肥牛同其他食物！選擇種類有好多😍，海鮮，牛肉，豬肉，雞肉，菜，丸，麵類👍🏼👍🏼好正！雪花肥牛的肉同脂肪比例分布比較平均，encore咗好多次！🤣🤣而且呢個價錢有呢個質素可以任食，非常之開心，仲要叫咗幾次都係咁高質，真係好抵呀！而且所有食物都好新鮮，上菜都好快同好齊👍🏼👍🏼，唔洗2、3分鐘就上齊！打邊爐點少得響鈴，勁大舊！好脆，吸入湯汁很惹味，所以好中意😋😋。響鈴大大件口感脆脆😜😜另外，飲品種類都算多，飲品櫃個個都有D唔同好多種類；自助醬料區可以自己準備火鍋配料鋪頭地方闊落，唔會好迫，位同位之間距離適中坐得好舒服😌，職員都好有禮貌！整體黎講，價錢超值😆😆，食物質素好好，仲係任食2小時，抵到爛呀🤩🤩"
