time,taste,environment,service,hygiene,indigestible,comments
2020-02-02,3,5,5,4,3,之前收工成日都同同事去彌敦左岸happyhour飲番杯！皆因呢度真係個聚腳好地方，又有liveband，氣氛相當好🥰今次就同閨蜜兩個人過嚟撐枱腳chill下，其實呢度都好啱2個人聚餐架！呢度有好多特別嘅Cocktail同Mocktail，今次就叫咗一杯德啤PaulanerDunkel($88)、mocktailMyprotein段練($88)同埋呢度嘅ClassiccocktailMyswingoftea焙茶($138)，叫咗個炸雞拼盤($128)做前菜🤤呢個拼盤係細size夠2人食（如果多人可以叫大size），有雞翼、雞鎚、雞寶同日本甜番薯，好香口，送酒一流。🐖12小時低溫慢煮乳豬件($248)如果未食晚飯既，可以試下呢度既主菜，有飯、意粉及扒類既食物供應，而我地就叫咗呢個慢煮乳豬件，長時間烤煮既乳豬皮脆肉嫩又香口，配埋燴煙肉皺葉金蘭蘭度豆，及手指薯無花果蜜糖燒汁都幾match!!🍝鮮海膽手拆蟹肉自家製手造闊條麵($248)最後叫咗呢個限量發售既海膽意粉，佢呢度既麵條都係handmade既，整得幾好食，一大片加拿大海膽撈埋檸檬忌廉汁，成個麵條都充滿住海膽既香氣，入口勁creamy，每一啖仲食到少少蟹肉，好正！
2020-01-22,4,5,3,3,3,"今日決定慰勞一下自己順便慶新年，忙碌左一整年搵間好嘅餐廳食個好好嘅晚餐都唔過分姐。呢間餐廳環境十分之舒服除咗有現場音樂表演仲有其他玩樂嘅設施，講返嘢食，跟住叫咗個龍蝦仲有其他嘅配菜，份量就比較少，但係勝在味道取勝。再叫多咗個海鮮帶子意粉，厚厚嘅帶子肉已經覺得好值回票價。"
2020-01-19,5,5,5,5,4,"平時夜晚都會去尖沙咀行下街，見到呢間彌敦左岸⬅️佢個menu幾吸引加上未食過，所以就入左去試下😍墨西哥香辣牛肉芝士焗栗米片🌽粟米片焗得勁脆，粟米片上面有大量嘅芝士🧀仲有酸忌廉、牛油梨醬🥑同番茄莎莎🍅熱辣辣哋粟米片點上偏凍嘅醬汁，一冷一熱真係好過癮🤪燒西班牙黑毛豬肋骨🇪🇸豬肋骨係原條燒🦴所以仲好juicy，而且肉質嫩滑👍🏻表面嘅美式煙燻醬，似係有少少甜嘅燒烤醬👀旁邊仲有捲心茶沙律🥗薯條🍟米蘭式燴牛仔膝配自家製手造寬條麵🍖🍝牛仔膝每舊都好大，每舊肉都帶有少少筋位，好淋，而且肉味同紅酒汁嘅味都好濃🤤而寛條麵亦用左帕馬臣芝士牛油汁煮🧀🧈所以唔駛擔心個麵會冇味🤗飲品方面點左杯CoffeeMeetTea🧊☕️主要係Expresso嘅味道，飲緊嘅時候仲可以咬到啲咖啡啫哩，整體都幾得意😜另外一杯叫做YellowPunch💛以芒果🥭檸檬為主🍋令到杯茶飲落好清甜"
2020-01-19,4,4,4,4,4,"最近同係韓國返嚟嘅朋友聚一聚舊，揀左係尖沙咀依家比較chill，仲有liveband嘅餐廳😌個到嘅燈光偏暗，二人枱啲size比較細，叫多少少嘢食都唔夠位擺🤣依到嘅cocktail同mocktail都好創新同特別，有啲仲好hkstyle添！-鮮海膽手拆鮮蟹肉自家製手造寬條麵($248)個意粉真係唔係講笑，首先有大大片海膽，食落好鮮甜😍意粉入面夾雜左唔少蟹粉同蟹肉，濃濃嘅海鮮鮮味，加埋檸檬忌廉汁，濃郁得嚟唔會heavy，意粉亦都煮得啱啱好~*燒德國鹹豬手($238)價錢唔算話貴，送啤酒就一流🤩豬手外皮烤得好香脆，肉質都幾嫩滑，係欠缺左啲鹹香味。酸菜就偏酸左啲，但又幾解膩，份量夠2個👭share!*路飛惡魔之実(HH$98,NH$128)落左藍蝶花同藍色甜酒嘅關係，所以杯嘢呈紫藍色😈飲落甜裏帶微酸，酒味都幾重下，帶少少藥水味*果汁(HH$70,NH$88)依杯味道非常有亞熱帶風味🌴入面溝左椰子汁，橙汁同菠蘿汁🍍，以椰子嘅味道最為突出"
2020-01-19,5,5,5,5,3,"尖沙咀食飯好推薦😍有時候晚上仲會有livemusicshow嫁🥁原來酒精飲品好好飲😳終於明白點解有人為咗飲酒🍻連飯都唔食🤣我點呢杯”Ilovegroot”個杯都係嗰隻公仔！超得意，而且重薑味😚另一杯菇菇造型嘅”SpicyKinopio”係非酒精飲品，完全係紫薯薑奶嘅味道😍好好飲啊💜兩款主菜都好正！超級推薦😋香烤智利白鱈魚柳$318表面香脆，內裏係嫩得嚟有口感嗰種！無雪藏味，好鮮甜🤤配菠菜忌廉汁同天然紫薯泥，大滿足❤️又唔會太肥膩，認真無牙都食到🤤呢間朋友聚餐、傾生意、拍拖食飯都好適合，好feel之餘，食物又高質，會回頭😎✌🏻"
2020-01-16,4,5,5,5,4,"為左慶祝朋友升職，決定去帶佢飲杯野兼食餐好！又黎咗Nathanleft！朋友想有得聽歌chill下。餐廳一共有兩層，想睇下街景可以坐樓下openarea，如果想好feel啲就可以揀樓上，原來9點後仲有liveband演出𠻹！Fallinlove$98好濃郁嘅whiskey酒香，因為溝左咖啡酒、白朱古力同EarlGrey冰，加埋啲爆谷一齊食，威覺好似焦糖咖啡～而且cocktail嚟講口感好豐富Bebacktogether$138朋友揀呢杯Gin味重，溝埋梳打水同乾橙，感覺好fresh，好似飲緊梳打特飲咁解渴一唔覺意真係會飲多幾杯～龍蝦尾扁意粉$218龍蝦肉鮮甜意粉彈牙，配菜都好足料，有齊腰果、雲耳、荷蘭豆呢啲中式配菜，有啲似食緊粵式小炒，比起起傳統做法嘅意粉，呢個fusion意粉夠晒特別～威靈頓美國牛柳主角手嚟喇～朋友同我都好鍾意食beefwellington，呢度嘅牛柳火喉啱啱好，內質軟腍juicy，外層嘅酥皮都好鬆軟香脆，加埋個燒汁，超讚！總結嚟講餐廳環境同食物都係高水平，而且服務員都好耐心為我地命紹唔同cocktail，加埋liveband演出，下次都會再黎"
2020-01-12,5,5,5,5,5,"這天我來到彌敦左岸，原因無他，不就是朋友說很喜歡這裏的環境氣氛以及懷念這裏優質的食物。我們這天計畫早點吃飯，所以六時便抵達餐廳。餐廳人流不多，非常適合聊天！這天我們點了一份主菜及每人一杯飲品。我的飲品叫CrazyJuice。我覺得這杯飲品的味道配搭很出色。數款果汁及椰汁均合在一起，味道沒有違和，整體非常獨特、美味。朋友點的Moctail叫作港囡Cinderella？。顏色很美，朋友亦非常喜歡。食物方面，我們點了一份NathanSnackPlatter分享。拼盤食物種類很多，包括黑毛豬火腿蜜瓜、煙三文魚伴青瓜三文魚籽、低溫慢煮緬因州龍蝦尾香芒莎莎、香蒜辣椒欖油煎虎蝦等等。每款都有兩件，剛好適合兩個人分享。"
2020-01-05,4,5,5,5,5,"Webookedfor17peopleonenighttocelebratemywife'sbirthdaywithfriends.Andwewereverypleasedwiththenight.Thestaffwereveryunderstandingandkind.ShoutouttoSarahandtheotherswhohandledourtable!Thelivebandalsodeservesanapplause,H20reallyknowshowtolivenupthecrowd!ThepooltableandbeerpongweregreatfunandweneverhadadullmomentThefoodwasgoodaswell,irecommendthepizzasforsharingandpotatoskinswereprettygood!Thankyounathanleftforgivingussuchawonderfulexperience."
2019-12-30,5,5,5,5,4,"彌敦左岸集地方就腳，氣氛熱鬧，美酒佳餚於一身比較傳統既西餐廳裝修，燈光亦比較暗，氣氛唔錯會翻放比較大聲既音樂，夜少少重會有liveband表演去廁所中途重發現有波枱，同大電視可以睇波__________🔹威靈頓美國特級牛柳$368USDAPrimeBeefWellington老公話可能係佢食過最好食既威寧頓個皮夠酥夠脆，唔會好厚，牛肉非常嫩，少少韌位都無係老公食過最唔伏既牛，沒有之一個牛肉汁係青胡椒燒汁，調配得好輕怡點左之後以為無咩味，慢慢嗒又會有陣陣香味唔知你有無試過食啲個汁好濃好香，一野淋上牛扒面，我都唔知食個汁定食個牛呢個就完全襯托到牛先係主角.伴碟用既嫩菠菜都幾好食，旁邊既手指薯好脆皮，個人好鍾意.🔹12小時低溫慢煮烤乳豬件$24812hourssousvideroastedsucklingpig配煙肉皺菜甘藍蘭度豆,手指薯,同無花果蜜糖燒汁.無諗過咁大份咁厚身，油脂豐腴而且一陣陣焦香，入口在口裡面融化，滑嫩肉質，皮薄得黎頗脆，不過要盡快食，放耐左就冇咁脆.可惜係乳豬食多咗有少少膩，建議可以好似德國感豬手咁配啲酸菜或者有啲酸味既醬汁配搭解下膩先更加加分.🔹Marryme$138Gin+Cointreau+flowerblossomsyrup+jasminetea+Prosecco無幅圖咁靚，以為會有啲金粉係杯野入邊閃閃下🤣.要讚一下個杯既設計，菊花插係杯邊，飲嘅時候啱啱係個鼻嘅位，聞住陣陣雛菊嘅幽香，令花香味更提升，飲落幾易入口，幾岩女仔飲"
2019-12-29,2,2,3,,,"朋友為我慶祝生日，有幾個選擇給我選，我見有liveband，諗住可以聽音樂，和朋友輕鬆傾計。我們7:30到餐廳，全晚都無liveband無音樂，而且餐廳較嘈吵。雖然食物飲品質素還可以，但餐廳職員態度麻麻，以每人300多元來說，性價比較低。"
2019-12-27,4,4,4,4,4,前排同另一pair情侶一齊doubledate，去左尖沙咀既NathanLeft。餐廳職員特登按排我地坐梳化位等我地可以坐得舒服啲，非常貼心。一坐低見到menu有個nachos就好想食，到實物上枱時發現比我想像中份量大。芝士份量量好慷慨，nachos炸得好香脆，mix埋牛油果醬，sourcream同蕃茄醬一齊食超好食！黑松露手工意粉整碟都鋪滿黑松露既薄片，黑松露味好香濃，連埋手工意粉食好有口感，非常出色。煙三文魚pizza同樣有好多我最愛既芝士，pizza薄派外脆內軟，加埋煙三文魚少少鹹，調味得啱啱好。整體嚟講呢間餐廳啲嘢全部都好好食好有水準，價錢合理，會再來食！
2019-12-26,4,4,4,4,4,"香港人面對既壓力唔細，有時落bar放鬆下都係一種樂趣，今次同朋友搵到呢間Nathanleft,環境幾chill下，9點後好似重有LiveBand睇架～西班牙野生珍寶紅蝦自家製手造闊條麵$248SpanishJumboRedKingPrawnHand-curvedtagliatelle好鐘意闊條麵既質地，帶點煙韌之餘相當入味，滿有蕃茄同海鮮汁既味道。紅蝦鮮香彈牙，調味唔錯。季節野黑松露菌北海道鮮帶子意大利飯$298SeasonalBlackTruffleHokkaidoScallopRisotto帶子口感彈牙，飯粒軟硬度剛剛好，黑松露味突出。酒既選擇幾特別，每款代表愛情唔同既階段，同情侶飲岩哂。朋友叫左Brokeup$138Bebacktogether$138比我相像中清新，好似飲緊果酒咁，易入口。"
2019-12-25,3,5,5,5,3,".赫德道係尖沙咀酒吧嘅集中地之一經過一間酒吧餐廳-彌敦左岸NathanLeft外面望入去見到裝飾優雅又有個stage感覺不錯❣️。NathanLeft共有兩層，下層清靜，上層熱鬧更有VIP房提供，迎合不同需要的顧客店內裝修以80年代香港為主題令我突然想起一首歌的歌詞：來忘掉錯對來懷念過去......😂😂😂🤓上層設有BeerPong及桌球枱8點後更有LiveBand表演！！。Appetizer:慢煑三文魚x香芒黎麥沙律。Soup:法式龍蝦濃湯＋牛菌野菌濃湯好creamy！。MainCourse:北海道帶子扁意粉配香蒜辣片汁帶子香軟鮮味，醬汁的油香味配上酸酸甜甜的蕃茄蓉及惹味蒜片為意粉帶來獨特的味道。Dessert:法式芒果拿破崙配上自家製雪糕味道一絕！。晚餐到一半的時候開始有livemusicshow幾有氣氛❣️令整個晚餐畫上一個完美的句號💓。Puppylove$118（cocktails)慢煑三文魚x香芒黎麥沙律$158法式龍蝦濃湯$68牛菌野菌濃湯$65北海道帶子扁意粉配香蒜辣片汁$188法式芒果拿破崙$68。"
2019-12-19,4,4,4,4,4,"約左朋友去尖沙咀食飯，試下呢間NathanLeft,都幾多人食，環境幾大幾舒服。食物款式多，叫左3樣食物同2杯cocktail。香蒜辣椒欖油煎虎蝦，味道好香，用熱pan上碟確保唔會變凍，最怕係海鮮變凍有腥味，呢到無呢個問題，蝦都好爽好彈牙！威靈頓美國特級牛柳，切開5成熟，牛柳1d都唔韌，即叫即整所以等嘅時間較長。黑松露菌帶子意大利飯，黑松露好重好香，帶子夠大隻又鮮甜，幾有驚喜，cp值高！仲有2杯飲品，分別係Brokeup同Argue,飲品名幾得意，用戀愛黎命名，飲落都幾易入口。"
2019-12-18,4,5,5,5,4,"平時同屋企人又或者friends去食西餐又或者飲下嘢都會揀尼依間喺尖沙咀嘅彌敦左岸，貪佢性價比高又易去！炸雞拼盤，份量好大，有雞翼、雞槌、雞寶、沙律、日式甜蕃薯條，所有嘢食落都好香脆又唔油膩，而且仲要D食物炸得幾好，D雞肉食落keep住係好juicy；甜蕃薯條，食落甜甜地，幾刷嘴、好啱餸酒食，點埋沙律醬一齊食更加加分，份量雖然唔算多，但都好易令人覺得飽；沙律，喺食完D炸物後食就啱喇，可以轉下口味；泰式羅望子醬，帶點辣度，同炸雞一齊食就夠曬惹味。澳洲藍青口，隻隻都好肥美、零腥味，以白酒忌廉汁去煮藍青口，令藍青口食落更加鮮甜，配埋火箭菜、乾蕃茄一齊食，味道會更加清爽，仲有多2件脆口嘅蒜蓉法包。手拆蟹肉蟹粉汁自家製意大利粉伴鮮海膽，要趁熱快D食，因為依個自家製意大利粉萬一索曬汁就會變腍㗎，意大利粉食落好有咬口，蟹粉汁香濃又Creamy，海膽、蟹肉、蟹黃鮮味濃郁。KingOfGrapes，蜜糖調液同巨蜂提子嘅味道混合，味道香甜，用梳打水做基底，成杯嘢飲落好清爽。YellowPunch，果香味濃，飲落幾清新。"
2019-12-18,4,4,4,4,3,"尖沙咀一向都多酒吧，但原來有間樓上bar係有liveband聽☺️餐廳有兩層，下層主要比客人睇波傾計，上層主要係聽liveband，今次去liveband9點開始，我都聽到11點多🤣－－－－－－菜式1.墨西哥辣牛肉芝士焗粟米脆片3.8/52.西班牙黑毛豬火腿菠蘿Pizza4.2/5👍🏻3.烤黑松露菌醬海鱸魚柳手工貝殼粉4/5酸忌廉醬、蕃茄莎莎、牛油梨醬一次過放哂上粟米脆片到，中間部分好多都已經唔脆😕芝士偏向右邊的脆片才有，如果醬可以分開上會較好，但味道是不錯的，配酒一流🥳兩件海鱸魚柳煎得很好，皮脆肉鮮嫩，沒腥味之餘仲要冇骨😋但油比較多，可以見到碟底都滲出好多牛油😖而貝殼粉口感幾好，煙煙韌韌，幾特別薄餅真心推介🥰我覺得邊位做得最好，帶脆之餘批心軟綿，而且唔似美式咁厚實，我同朋友每人食左3-4件，都唔會有飽飽滯滯既感覺，菠蘿甜ham帶咸，兩者中和得恰到好處，下次去都要再叫🤤⭐️餐廳有點歌環節，大家可以問服務員攞紙寫低想聽咩歌，佢地就會交比表演者☺️"
2019-12-17,5,5,5,4,4,"朋友帶我黎到尖沙咀呢間餐廳食嘢😁呢度嘅環境好正，係一間好有Feel嘅餐廳🍝🍲啲食物好正，超多款式選擇👏仲有Livebandshow😄輕輕鬆鬆享受晚餐😄燈飾好有氣氛。黑松露菌醬野菌比薩$178推介呢款Pizza🍕勁香濃，好有芝士味。🧀北海道鮮帶子扁意粉$188帶子意粉好爽口😄燒西班牙黑毛豬肋骨配捲心菜沙律，薯條$138呢個豬肋骨必食!甜甜地，夠哂惹味!"
2019-12-17,5,5,4,5,3,"今日放工想去尖沙咀買d嘢,所以同男朋友出左黎食,見到openrice評分咁高就諗住試下lee間樓下望唔算大,有個大電視,d人睇波真係一流,但原來仲有樓上,樓上別有洞天,有個liveshow台,咁岩嗰日去遇唔上,下次想去試下睇樓上環境更大,又坐得舒服餐牌以西餐為主,dpasta好有特色,比較創新我地嗌左個青口做snacks,跟兩塊蒜蓉包,點青口個白汁幾正,青口d肉又夠肥美👍🏻AmericanRibs🐷都好正,仲有得揀大細,我地兩個人嗌細就岩岩好,d肉又冧👍🏻魷魚意大利粉個汁好好味,雖然好肥🙈pasta都唔似坊間買返黎咁lee個係海膽手拆蟹肉手做闊條麵,真心正,海膽唔腥,又足料,𥚃面仲食好大舊蟹膏,好鮮好正👍🏻總括黎講,pasta嘅菜式都幾新穎,環境又幾好,下次想黎睇bandshow"
