time,taste,environment,service,hygiene,indigestible,comments
2021-09-30,3,5,5,5,2,"阿姐Lastday，好豪咁買左文華既餅做散水餅仲要人人有份有錢係唔同啲！我呢啲窮毒毒都因而有幸食到文華既餅！一路以黎都聽人講佢啲餅好好味但每件價錢實在唔平，所以一直都冇去買黎試下佢包裝有靚好高級每件餅既賣相都好精緻！件件都好吸引咁！我最後揀左件藍莓芝士餅但食落有少少失望，冇傳聞中咁好味！！佢個芝士係滑身既，但就太實淨！！芝士味亦都唔濃再加上個餅底落左啲我討厭既肉桂粉令我對佢既分數大減！！佢味道唔差但對唔住個價錢！"
2021-09-19,4,4,4,4,4,"—Plain/Raisinscone($30)Devonclottedcream+Rosepetaljam($36)平時食scone都鍾意就咁食因為可以食到最純粹嘅牛油同麵粉嘅味道久聞文華嘅玫瑰草莓果醬所以都一併買埋試試暫時食過最貴嘅單一個scone但亦係見過最大嘅一個真心拳頭咁大✊🏻放入焗爐返熱香氣隨即散發鬆化濕潤扎實不碎散🌹玫瑰花香撲鼻而來再來係酸酸甜甜嘅草莓果醬易推開仍不失濃厚稠密麻麻果醬嘅我都覺得果然名不虛傳———————————————————文華餅店中環干諾道中5號香港文華東方酒店閣樓"
2021-09-15,2,2,3,3,,"Cheesecake-aclassicGreenteacreampuff-surprisinglygoodOpera-abitsoggy,canpassCoffee-portioncanbelarger"
2021-08-30,4,4,4,4,3,"文華餅房的糕點麵包一向都是信心的保證，每次經過Landmark都會去逛逛。今次經過就點了一個Cheesepretzel作下午茶🥨 pretzel表面滿佈芝士，加熱後鹹香恰到好處。雖然有芝士，但整體不會太油膩。麵包內部細密柔軟，而且有嚼感，但又不會太硬實。這款鹼水麵包比起傳統pretzel較為薄身，如果表皮可以偏薄硬略脆就更好了。最欣賞文華的服務：即使只單點一個外帶麵包，餅房都會用妥妥用漂亮的包裝、連同餐紙為你奉上麵包。💯不過遇上平日下午茶時段，咖啡廳有挺多外賣客人的，需要稍稍排隊。下次要好好坐下來點一杯咖啡細味各種糕點呢。Cheesepretzel"
2021-08-26,5,5,4,5,3,"沾一沾同事的喜氣結婚派文華餅咭小編終於有一次機會試試佢好出名嘅cheesecake喇!!!。本身我都好怕cheesecake好漏好滯所以揀咗呢個有生果topping嘅5個人齊齊分我都覺得好滿足佢唔係果種食第一啖就不了嘅cheesecake唔會勁甜同張住晒個口我諗cheesecake控會好鐘意😍😍"
2021-08-17,5,3,4,5,5,"早前同朋友仔去文華staycation，個package都幾抵，住一晚包埋龍蝦鮑魚自助晚餐，自助早餐同takehometeaset都係2千尾都3千中。剛巧派左消費券，加少少錢就可以享受到高質服務🤣不得不讚下文華服務態度真係好好，每個職員都好有禮貌，而且食物都好好味，三餐都食得好滿足！🤰🏻文華啲cake都好好吃，老實講獅姑平時麻麻地甜品，都比較少食下午茶，但係呢個teaset都係食曬…最推薦既就係佢個cheesecake，🧀️係佢既招牌，超級好味！佢cheesecake唔係實的的既，係好似moose咁好滑好細膩好creamy，一啖要落去芝味十足，絕對值得一試！其實晚餐都有呢個cheesecake，當時第一次食就覺得好好味！返到屋企發現teaset都有，好開心😝不過真係食一件就夠，因為真係好滯…😂順帶一提，其實文華海南雞都係好好味！啲飯🍚係荷葉包住用蒸籠蒸，好香薑黃味，粒粒分明而又好煙韌，剩係個油飯我都可以食2碗！"
2021-08-10,4,5,4,5,3,"文華係我多年來間中會拜訪的餅店，除左酒店本身裝修得冠冕堂皇，服務不俗，最重要是甜品質素一直保持得很好👍🏻今次黎食文華兩寶💁🏻‍♀️Cheesecake&RosePetalJam🌹🫐BlueberryCheesecake$138😋😋😋😋無餅底的cheesecake真係好味好多，最怕食消化餅碎餅底😅呢個cheesecake好滑溜，完全入口立馬溶化在舌尖，芝士的濃郁香味在口腔內迴盪☺️選用的creamcheese帶輕微咸香味，剛好平衡了上面的藍莓果醬的甜度，所以雖然呢款芝士蛋糕屬於重口味但不會膩！BlueberryCheedecake$138🌹SconeswithRosePetalJam&ClottedCream(plain/raisin)$88😋😋😋😋Scone焗得好出色，金黃鬆脆👍🏻玫瑰果醬真係💯係惟一一樣我不會抗拒而且一試愛上的花味的甜品/醬，完全不會像藥水味，你試過就知😝SconeswithRosePetalJam&ClottedCream(plain/raisin)$88☕️DongdingOolong$82😋😋😋😋食甜品配茶是常識吧☺️DongdingOolong$85"
2021-08-01,5,5,5,5,5,"今次趁生日去左文華東方staycation,酒店好好送左佢地出品既藍莓芝士蛋糕比我之前一直都好想試佢地蛋糕，今次終於試到蛋糕上面既藍莓同醬唔會好甜，岩岩好，芝士蛋糕係我食過最好味，唔漏，兩個人好快ko曬一個藍莓芝士蛋糕"
2021-07-18,5,4,4,4,3,"同事搵到筍工,請食文華酒店散水餅！打開餅盒,嘩！好精緻可愛嘅小fruittarts。八個一盒,有芒果、士多啤梨、紅莓同藍莓四種款式,顏色鮮亮,慣例相機食先！我揀咗藍莓,芝士撻皮雖然有點甜但滑溜,藍莓醬夾心好creamy,最頂層一粒一粒深紫色藍莓,好新鮮,味道甜甜酸酸,有種清新嘅感覺。其他同事都覺得另外三種款式嘅小果撻都非常新鮮美味,有種水果嘅香甜。多謝同事嘅心意,祝佢係新嘅公司,事事順利,步步高升。"
2021-07-14,4,4,4,3,3,"文華嘅芝士蛋糕特別出名🏆，亦都係酒店餅房主打之一！今次入住嘅生日禮遇係贈送藍莓芝士蛋糕🎂，送上自家招牌蛋糕，而且份量唔細，的確感受到酒店滿滿誠意🥰，或者處處貼心就係酒店令人有歸屬感嘅秘訣~————————————————👅藍莓芝士蛋糕👍🏻呢款芝士蛋糕係無餅底，質地綿密又不過於黏口，芝士味適中，甜度剛好嘅藍莓醬令味道無咁單調🫐，掃上金粉嘅朱古力更顯高貴，我同男朋友輕鬆KO哂一個蛋糕，係房沖一杯咖啡☕️，望住海景食下午茶就係咁chill~————————————————🚩總結：誠意之作💝————————————————🌟注意：可入住時間享用，亦可外賣取走————————————————📍香港文華東方酒店地址：中環干諾道中5號香港文華東方酒店"
2021-07-09,5,5,5,5,4,"難得早上會到中環，獨自一人坐在文華餅店裏舒服的卡位慢慢喝著一壺茶。星期三早上10點，這裡不是很忙，安安靜靜，很舒服的找了一個卡位坐下來。點了一壺茶，一個AppleStrudel做我的早餐。無意間原來叫的是DanishTeaSet。整個cafe只有四個卡位（可舒服的坐三個人），其餘的都是highchairs。這個廳不大，約20幾個坐位。非常適合一個人安靜看個報紙，讀小說。到文華，坐的舒服，食物以及服務一流水準，DanishTeaSet $118"
2021-06-24,5,5,4,4,4,"大名鼎鼎的文華scone🍽文華的scone十分有名，一直都在我的本地烘焙名單之上。當日下午茶時段到達，遇上了剛剛好出爐的鬆餅。端上桌時盡是滿滿的牛油香。饞死了。鬆餅介乎於鬆化與實在的質感之間，清香甜美的玫瑰果醬把鬆餅的味道上升好幾個層次果醬單吃都十分吸引！🌹😍如果有兩件sconeset就完美了。再配上clottedcream，一件scone根本不足夠啊！我吃的不是脂肪吃的是享受🤪下次要再回訪。"
2021-06-18,5,5,5,5,5,"前排生日，10分驚喜地收到伴侶送嘅文華經典芝士蛋糕，真係實在太好味了。係我食過咁多間酒店餅店最好食的一間👍🏻👍🏻因為生日所以有生日牌，佢嘅生日牌係白朱古力，完全甜到啱啱好，我哋都覺得好難得生日牌係甜度啱我哋，跟住再食落個芝士蛋糕，真係食完返尋味，芝士濃度10分濃郁，但完全唔會有流嘅感覺😍👍🏻真係要大贊👍🏻👍🏻#文華餅店無得頂#生日蛋糕首選經典芝士蛋糕另外佢嘅包裝都10分華麗收到真係好開心❤️"
2021-06-17,5,3,5,4,3,"文華餅店－經典司康scones早排去左文華東方酒店staycation，難得來到就一定要試下佢地最經典嘅scones。食英式下午茶三層架一定唔少得scones，文華餅店有2款scone，分別係Plainscone同RaisinScone,另外再配上佢地嘅Signature果醬，有玫瑰果醬同奶油clottedcream。兩款口味嘅scone都好高水準，plainscone較鬆軟少少，而raisinscone實身得來有提子香味又唔會太乾；配埋奶油忌廉同我地都非常鐘意嘅玫瑰果醬，食落酸酸甜甜又有淡淡玫瑰花香，真係一個超正嘅下午茶！"
2021-05-26,4,4,4,4,3,"文華餅房有澳門安德魯葡撻,而且已經有了不只一年,肺炎封關後能解他人思澳之情,除了賭外,就是她的葡國菜式,味道上基本上有澳門本店的九成,夠熱夠香,餅皮酥脆,和之前説過的四季比較,外型較大而蛋漿較多,焦糖脆位包圍在四週,與酥皮結合在一起.Scones依然是我的至愛,外表光潤而上面的糖霜令其比其他的更美,牛油酥香濃烈,外脆內裡夠鬆化,味道不變而保持水準,只是價錢由十多元變成三十元,但人工就沒有如此的增長,也幾無奈.藍莓Muffin的藍莓內餡甜酸平衡不錯,就算待一天後再焗當早餐吃,口感不變也沒油膉味."
2021-05-13,5,5,5,5,5,"招牌Cheesecake我係過咗一晚先拎番屋企食，但依然唔乾~夠濕潤夠濃滑，又唔會好實，完全唔想飲水沖走陣味😂不過我覺得比起酒店食的1963cheesecake稍甜，但我更喜歡☺驚喜在塊朱古力圈圈裝飾都好好味😍係darkchoco醇香的味道，唔係cheapcheap的膠味朱古力！.而Buffet的綠茶moussecake比較遜色😢一黎已經太飽食唔落，二黎綠茶味不太濃，死甜多過茶味，蛋糕底又比較乾。。。.💥後記：我連cheesecake個磁石蛋糕盒都保留咗😂成個可摺合，收納一流！(師奶mode上身)"
2021-05-08,5,5,5,5,4,"今日去心水餅店去下午茶。自裝修以後，餐廳比以前光猛，座位數量唔多，感覺明亮而舒適。今日發現他們的餐牌多了sweetset!比以前單點旦糕再配咖啡平得多，所以今日order左兩個。Sweettreat$128包一杯飲品和旦糕。Mandarincheesecake這文華芝士餅份量小小，造型精巧，就像一芝士小方磚，上面有幾片白朱古力點綴，是signature之一。這芝士餅味道極為濃郁，芝士餅口感creamy，質地細膩幼滑，密度很高，味道酸酸甜甜的，帶檸檬香氣，甜味剛剛好，芝味十足，而沒有太甜膩，令人一口接一口的吃，吃過不停。Blueberrycheesecake這藍莓芝士餅也是signature之一。藍莓十分新鮮，味道酸酸甜甜的，配上滑溜的芝士餅和藍莓夾心，甜中帶酸，多一份清新的氣息，好吃！Earlgrey以銀色茶壺盛裝，十分垂手，感覺貴氣悠雅。earlgrey茶味輕薄，茶味幽幽的雅淡，十分順滑不澀口，配濃味芝士餅很不錯。吃芝士餅配Flatwhite又是另一風味。flatwhite泡沫豐富，口感香滑，有陣陣咖啡的甘香，配上開心果曲奇，很有吃下午茶的感覺。加上酒店服務貼心，環境舒適，對這一天的sweetbreak真的滿足，正！"
2021-05-02,5,5,5,5,4,"今次我就買左一個plainscone同埋一個raisinscone，配埋玫瑰果醬同clottedcream😋✨Scone($30each)鬆餅食落去好香牛油味，入面都幾鬆化，但係又唔會一咬就散曬。個人鍾意食plainscone多啲🤤🤤✨玫瑰果醬🌹🌹文華餅店最出名嘅rosejam，食落非常好清新，有淡淡嘅花香味，酸酸甜甜，食極都唔厭。比個小tips大家，sconeset($66)就包左一個scone，加埋一小盒jam同埋clottedcream，份量係夠搽兩個scone。文華餅店(中環)📍中環干諾道中5號香港文華東方酒店閣樓💲消費：$96"
2021-04-28,5,5,5,5,5,"Beautifulcakeandwonderfulservices!!-甜到恰到好處-淡淡的雲呢拿香味夾雜着Berry果香-外型漂亮，有壽桃感覺，更貼合生日主題-由於不算太甜，沒有太膩的感覺，平時通常大家食一件就停手，今次大家都食到兩件。-文華服務非常好，由選購蛋糕，至稍後提取，服務都做足一百分！Raspberry TahitianVanila Cake$488"
2021-04-27,3,4,4,4,3,"係中環返工既我真係成日食文華既cake,因為同事好鐘意用佢黎做散水餅，我又鐘意買佢黎同朋友慶祝生日，貪佢既就腳影相又靚推介一下最近期食既某幾款cakela:歌劇院蛋糕：呢款得個影相靚，寶藍色幾打卡able,食落甜到死死下，食兩啖已經收皮，佢既朱古力係死甜，唔係好醇香果種，唔推介！榛子朱古力蛋糕：呢款相對好啲，但都犯下一樣錯誤，就係好甜，但有牛奶朱古力既香醇既藍莓tart:比蛋糕好食，藍莓大大粒就fresh,加分位係個餅皮，做得幾薄身，幾考功力架，雖然都幾甜，但好似冇蛋糕咁死甜可麗露；整開甜品既朋友都覺得可麗露係幾難整下，呢度既外層偏硬，內裏軟棉棉吸左啲酒香味，個人幾鐘意，但要講到最正真係非scone莫屬，配埋個rosejam真係好好食，scone好香軟有陣陣牛油香，個rosejam係我食過既所有jam最好食，沒有之一！好清香，大推"
2021-04-14,5,4,3,4,3,復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕+歌劇院$2202021年4月8日(星期四)5:30pm23°C提供多元化麵包及西餅食品。燈光柔和，環境整潔乾淨，各款蛋糕賣相精緻，擺放齊整，一目了然。店員利用膠紙固定盒子內的蛋糕，免得東倒西歪，可算貼心。酒店渡假，特地選擇此餅店。人數：2人HK$220不用排隊復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕+歌劇院$220包裝盒-封面圖畫設計復古典雅，開啟和蔽合全靠內藏的磁片，並且可以循環使用，放置自己物品，時尚又環保，值得一讚！復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕+歌劇院$220復活節特色芝士蛋糕$55復活節特色芝士蛋糕-純白色配搭奶黃色，感覺純潔溫柔，芝士濃厚，甜而不膩，糕質結實，不鬆散，物有所值。正值復活節，圖案帶點顏色，橙綠交織，平凡之中顯出不平凡。【推介之選】❤❤❤歌劇院$55歌劇院-驟眼看起來，藍色食物總是怪怪的，潛意識是不好吃的；但是這件蛋糕否定了，出乎意料地美味。咖啡與朱古力梅花間竹，層層疊疊，每層均鬆脆無比，使人極度喜愛。面層銀白珍珠，粒粒渾圓，脆口無窮。【推介之選】❤❤❤《影片》：《門面》：《環境》：
2021-04-05,4,5,5,4,3,"呢日我一心過嚟「文華餅店」訂個CheeseCake比屋企人做生日禮物，不過花心嘅我，好快就比飾櫃入邊嘅RaspberryVanillaMousseCake吸引住，略帶粉紅色嘅蛋糕面，中間包住嘅係#雲呢拿mousse，蛋糕表面用Raspberry做裝飾...好吸引🤩不過疫情一直未穩定，我都唔敢輕舉妄，怕浪費一番心思，個蛋糕又用唔著👉🏻👈🏻服務員好似知我諗緊乜咁，主動同我講，其實過幾日先打去餅房confirmbooking都冇問題...仲唔使預先比錢🤩佢哋對顧客嗰份信任，真係要比滿分💯終於嚟到大日子，適逢係星期日，小秘書過五關、斬六仗，經過重重auntie、uncle同#自製帳篷嘅「野外挑戰」，終於到達餅店😅好在當時人客唔係咁多，我諗5分鐘應該就搞掂...但係事與願違，又或者可能係我心急啦...20分鐘我都等得嘅😅雖然整個過程真係有啲複雜，不過見到屋企人食得咁開心，又有咩所謂吖！軟綿綿嘅雲呢拿mousse做蛋糕餡，感覺就好似食緊棉花糖一樣，Raspberry嘅酸中和咗蛋糕嘅甜味...好夾呀❤️凡事都有唔到嘅角度，媽媽話個蛋糕成個壽包咁...切開嚟又真係有啲似喎🍑"
2021-03-26,5,5,5,5,5,"Scone&Muffin推介指數🌹🌹🌹🌹🌹黃昏時間路經中環就去文華餅店做外賣仔，買scone返屋企。原味sconesoldout，咁就買提子scone啦！🍇RaisinSconeHKD30打開包裝紙，香濃嘅牛油味湧出，拎上手都無油膩嘅感覺。面層略脆，內面鬆化而唔鬆散。大概有提子關係，味道略甜。🍑PeachMuffinHKD32店員細心解釋比提子鬆餅少甜，Muffin有清新嘅桃香同桃肉，而且濕潤，下次再試其他味！🌹🍓玫瑰花士多啤梨果醬+ClottedCream🥛(買scone+HKD36可買1set)配角貴過主角，玫瑰花香撲鼻，士多啤梨甜酸度適中！Clottedcream軟滑細緻，味道濃郁！(2個scone用1set都夠)食物🌹🌹🌹🌹🌹環境🌹🌹🌹🌹🌹服務🌹🌹🌹🌹🌹Scone$30"
