time,taste,environment,service,hygiene,indigestible,comments
2023-09-08,5,5,5,5,5,"今日一起身突然想食韓國餐，於是去咗開咗好多年又出名既韓國餐廳😁😁叫左兩款野食⚫️辣豆腐湯烏冬$198一上到枱我都嚇親，估唔到咁多兜，而且仲有個火熱住咁食，一路食一食熱住真係好好味😆入面都有好多材料，包括蝦、蜆、菇類、八爪魚、豬肉片等等，辣到啱啱好⚫️雙拼全份炸雞（辛辣炸雞，香蒜蜜糖炸雞）$208食韓國菜梗係要叫份炸雞線得啦，上到賽真係又估唔到咁大碟，辛辣炸雞三隻辣椒，味道真係較為辣，非常惹味。另一款味道就係蜜糖炸雞，咁樣叫好似中和返啲辣味，一甜一辣，唔同感覺😙😙除咗兩款味道炸雞外，成碟中包咗好多唔同嘅情況炸薯，包括薯條、薯格、薯角，最令到我意想不到嘅係，炸薯雖然唔係主角，但每款都好脆口，而且調味得非常之好食😍飲品方面⚫️藍莓乳酪牛奶$48⚫️柚子梳打$38⚫️藍檸檬梳打$38三款飲品唔會太甜，而且好味，唔係就咁溝啲糖精☺️☺️整體嚟講依家韓國菜非常之出色，但留意一下每一款菜式都非常大碟，我二人食上面兩款菜都食唔晒，兩人大約食咗$600左右😊😊"
2023-09-05,5,5,4,5,4,"終於來到我生日的月份朋友們早早地為我準備了生日大餐就是我最愛的韓國料理朋友們一早上網做了功課早早地bookmark了位於旺角飛達商業中心routdark地理位置真的好方便從旺角站E1出口沿著彌敦道走不到幾分鐘就到了好在朋友預約吃飯的時間不然看著outdark門口兩排等候椅坐了滿满的人還是有點震驚這讓我對這家韓餐更期待了不過還是提醒大家提前預約好位置以下就是我們這一行人點的餐點每一份餐點的量都頗大SEAFOODHALMAEDDEOK-BOKKI海鮮炒年糕＄328當中包含粟米水牛車打芝士，紫菜飯，香菇菠蘿粒，香菜泡菜還有一整隻的炸魷魚記得如果不是很能吃辣的朋友要order的時候先跟侍應選小辣的DONGRAESEAFOODJIJIM海鮮煎餅＄138海鮮煎餅滿驚豔的因為麵衣裏得比較薄所以是香脆口感的煎餅韓國煎餅有我最愛的香蔥滿口的香蔥海鮮也變成配角BLACKBEANSAUCE炸醬麵＄108炸醬麵是我不論在韓國本地還是在港韓餐廳我都首先必點的一個品項太愛那種濃稠的醬包裹著麵條的那種口感outdark的炸醬麵口味偏濃厚一點都還蠻對朋友們的胃口CHARCOALPORKKIMBAP炭豚飯捲＄88由旅有些朋友是不吃牛的所以我們也選了豬肉飯拷總是不會出錯的品項FULLSIZEHONEYGARLICSAUCE全份香蒜蜜糖炸雞＄198韓國最出名就是炸雞吧所以怎麼可能不點呢？Qutdark使用韓國雞肉加上上等油香炸烹調方式讓炸雞保留原味全份的整整有11塊超級大塊的炸雞搭配上炸薯條，炸薯角，炸薯格3種不同口感的薯仔增添不同口感一飽口慾飲品點了西柚梳打同青蘋果梳打各＄38拍照一流清新也解膩很開心朋友們的邀請，很開心很滿足的一餐"
2023-09-01,4,4,4,4,4,Outdark(飛達商業中心)(旺角)旺角彌敦道613號飛達商業中心2樓-串串魚糕湯$218魚糕喺韓國必食美食之一，有好幾款唔同魚糕，煮到入晒未吸滿湯汁，仲有蘿蔔、金菇、青口、皇帝菜等配菜，非常足料！-海鮮煎餅$138大大塊而且煎得好香口，咬落脆脆地，口感好好😋有好多海鮮，啖啖都可以食到蝦仁/魷魚仔，配上特製醬汁真係超惹味，正！🔥🔥-炸醬麵$108由炸醬，即係由黑豆整成嘅韓國特殊醬料，加埋豬肉碎片、蔬菜同所製造成。佢呢度嘅炸醬麵好有咬口，個sauce有少少辣，唔會苦又好惹味！大大碗，兩個人一齊食都冇問題～-#outdark#outdarkhk#koreanfood#koreanstyle#korea#chicken#炸雞#韓國菜#韓式料理#旺角美食#尖沙咀美食
2023-08-28,5,5,5,5,,"已經一段時間冇來早幾日約埋幾個朋友聚一聚即刻諗到來這裏環境氣氛依舊滿天星星食物質素依然非常出色香蒜蜜糖炸雞薯條薯角脆卜卜和炸雞一樣出色雞肉嫩滑食材選料真的不錯而且份量非常多抵食👍韓式烤牛肉餐廳新出品以醬油蒜頭蜜糖蔥芝麻碎胡椒粉製成醬汁非常惹味就咁食或者送飯都一流海鮮煎餅煎餅香脆配上海鮮和野菜口感豐富也非常鮮味我哋再配上米酒一齊食米酒選了蘋果芒果味甜甜地非常容易入口找一個地方三五知己聚舊這裏的確是一個非常好的選擇"
2023-08-27,5,5,5,5,5,"Outdark炒年糕可選擇辣既程度或要白汁款！非常大鍋，有粟米水牛車打芝士，香甜菠蘿拉及香炒泡菜做配菜！海鮮有炸得好香脆又夠淋嘅炸鱿魚，及鮮甜嘅蜆肉🤩🤩🤩年糕好煙韌彈牙,韓式魚糕都好入味！因為份量好多，好適合同朋友一齊share食🥳🥰🤤SpecialdrinkBlueCuracao(Orange)Flavour特飲外形吸引，藍色庫拉薩其實係橙味，啤酒用了Kronenbourg1664，飲品好易入口，都幾甜🥰GreenApple青蘋果梳打梳打有多款味道，而且可選擇少甜，感覺好清新，食辣嘢飲呢個梳打啱晒！👍🏻"
2023-08-25,1,1,1,1,1,"曾經係最愛既韓國餐廳疫情時更好多時都會有賣晒食材既情況明明水準keep得好地地但疫情過去水準突然暴跌人流不再嗌左半份炸雞雞無以前咁滑仲要薯條同薯格都差左汁又唔夠酸蘿蔔唔問都唔俾魷魚辣炒年糕普普不過不失兩杯野食真係…提都唔好提態度仲要差到爆,未夠鐘收工但清緊一半場逐張枱澎一下咁推埋黎你推左幾張枱我地震足幾多次最後有其他食客都忍唔住話左佢地兩句互相尊重啦好無？食客又無得罪你地點解要受你地氣都算啦,入坐起90分鐘未夠鐘已經黑口黑面催定交枱重點係無客等緊我地又唔係掛住傾無食野密密食都已經食到尾聲俾我地食埋兩舊年糕都得呱最後邊𡁻邊走放工都係想食餐好放鬆下心情今餐真係一肚氣食完心情仲差"
2023-08-24,5,4,4,4,4,"Outdark大概8年前係香港開左之後，熱潮從未減退，水準keep得好好，平日630半去到已經坐滿8成人🥹環境：7.5/10一杯兩杯燒洒微醺，柔和昏暗嘅燈光加上星星燈，玫瑰牆🌹，情人鎖🔒圍欄💕，好浪漫🦋食物：8/101️⃣海鮮炒年糕盤$3283-人份超大盤，除左大大原隻炸魷魚，蜆肉加甜辣醬炒年糕，仲有oppa幫你剪開再砌返靚俾你影相打卡😍配菜都好豐富，當然唔少得車打芝士，沾上炸魷魚拉絲超邪惡🧀，紫菜飯，菠蘿粒等等！2️⃣甜辣/香蒜蜜糖炸雞雙併$208一份炸雞仲有埋薯格薯塊薯條，好正！oppa話呢2款炸雞係最多人揀，我自己更加鐘意香蒜蜜糖，炸雞外脆內嫩，香蒜蜜糖醬包住個雞，無骨啖啖肉，一舊兩舊…😋3️⃣烤牛肉飯卷Kimbap$88食韓國野點可以唔食Kimbap呢，烤牛肉係Outdark新口味，仲有青瓜雞蛋，紅蘿蔔等等，餡多過飯👍🏻正常發揮😜💰性價比：8/10 人均$350/人，相比其他過江龍韓式炸雞店，Outdark性價比都幾高真心，大家可以俾機會✋🏻😍海鮮炒年糕盤$328甜辣/香蒜蜜糖炸雞雙併$208烤牛肉飯卷Kimbap$88"
2023-08-20,4,5,1,4,3,"我同朋友二人在餐廳食午餐，餐廳12點剛開門，入去食時冇其他客人，職員話用餐時間90分鐘。餐廳燈較暗，有氣氛。音樂好大聲，特別是在speaker在上邊的枱（入門直行左邊第一張枱）超吵，完全好難可以邊聊天邊食野。個音響太勁，震動頻率搞到頭暈。之後叫左半份炸雞、海鮮noodles和紫菜卷和2杯特飲。食物好味😋，價錢都可接受。職員態度差，冇service可言。其實叫餐加等餐和用餐要在90分鐘內完成好迫切，食到趕頭趕尾。職員不停過嚟吹交枱。但其實間餐廳當時只有3分之1的客人，還有好多吉枱，唔明點解要不停吹交枱，仲要我哋未食完。炸雞"
2023-08-19,4,4,4,4,4,"今日響旺角行街，經過呢間過江龍韓國餐廳，加上呢間餐廳嘅野食唔差，於是入去食午餐😋🌟香蒜蜜糖炸雞🍗（$198）炸雞即叫即炸，蒜味🧄濃郁，配上蜜糖味道好夾，雞肉無骨，外層炸得香脆，肉汁鮮嫩多汁😋薯條份量多，除左薯條仲有薯格，一樣炸得香脆😋🌟烤牛肉炒粉絲（$103）好香麻油味，有韓國既味道，粉絲炒得淋身，加埋其他配料落去一齊炒，味道濃郁😋🌟炸蝦飯捲（$88）炸蝦飯捲即叫即包，食落口感好豐富，材料新鮮，配料多，蝦肉爽口彈牙，外層炸得香脆😋🌟MangoAde&MojitoAde芒果梳打，芒果味濃郁🥭，唔會太甜😋莫希托梳打，飲落好清新，好香薄荷味😋"
2023-08-19,3,4,1,3,2,"入到去職員有講話限時90分鐘，兩個女仔叫咗三樣嘢，分別有炸雞、飯卷同埋韓式炒麵。氣氛同埋嘢食都好好，價錢都公道，唯一缺點就係員工冇禮貌同趕客！我哋叫嘢食嘅時候，服務員全程口黑面黑，去到75分鐘的時候，便追趕我們埋單，跟住借意汁枱要我哋馬上離開！兩個女仔嗌咗三樣嘢食，再加埋聚會傾偈，90分鍾的確有啲趕，不過如果餐廳滿客，我們當然諒解，會馬上離開！但我們走的時候，發現原來餐廳試坐了三分之一客人，根本不用逼着要翻台，真不明白為何要這樣趕客！所以之後就算野食有多好吃便宜也不會再次光臨！"
2023-08-14,4,4,4,4,4,"位於旺角這間韓式炸雞店Outdarkweekend一家三口一於過嚟chill下啦🥳🥳蘋果芒果米酒男女都好適合果味濃，酒味清，淡濃稠適中很喜歡韓國米酒嘅味道👅青蘋果梳打夏天飲特別適合雙拼炸雞揀咗醬油和香蒜蜜糖😋一上臺分量超級多有三種唔同嘅炸薯角薯塊和炸薯條全部熱辣辣，脆卜卜當然，點上茄汁最啱啦份量超多，非常飽肚！炸雞外酥內嫩，非常入味😋😋醬油味非常香蒜香蜜糖又好惹味呢一次過可以食兩個選擇很好嘅配搭👍👍海鮮煎餅韭菜為主，配搭三色椒、魷魚🦑鮮蝦🦐等等配上自家製醬汁好惹味呢鍾意韭菜嘅真係要試下🥰🥰鐵板韓式烤牛肉牛肉惹味非常香口金針菇洋蔥一齊食仲有酸青瓜解膩之余，層次更加分明烤牛肉飯卷每次食韓國餐都會必選必點牛肉分量很多韓國傳統嘅味道😍😍配合餐廳浪漫氣氛嘅環境，食物質素又好難怪經常爆場☺️☺️"
2023-08-14,5,5,5,5,,"之前週末假日想黎食晏無開，原來依家星期六同日都新增午市時段(1200-1600)當然要約朋友仔嚟食啦🤣🤣🤣呢度既燈光偏暗柔和，氣氛放鬆浪漫食物種類都幾齊全，一般韓式食店既料理都可以喺度搵到✨海鮮煎餅✨呢度既海鮮煎餅超級足料既有大蝦、章魚粒同不同既彩椒絲添！！✨韓式炸雞半份✨我哋揀左香蒜峰蜜味，無骨既雞件外脆內嫩仲有香脆既薯條薯格混合當中，非常豐富😁😁😁✨韓式炸醬麵✨份量不少，足夠二至三人分享麵條掛醬又唔會過淋，加上有大量既洋葱粒同肉沫調味，食落都幾滋味😚😚除左一般既汽水果汁之外，呢度仲有不少既特飲，有酒同無酒都有得揀好似我呢杯藍莓乳酸味道酸甜，開胃又可以解辣，正！！！"
2023-08-13,5,4,4,4,,"其實我真係好想快閃韓國一轉，但謙謙太多暑假活動，所以我只能快閃Outdark食返個炸雞和飯捲一解我思鄉之苦。已有一段時間無來Outdark人氣依舊不減，座無虛席，氣氛濃厚，謙謙老實不客氣已經自行發板叫野食。✡️海鮮煎餅～滿滿的韭菜做底層，而上層放滿魷魚鮮蝦等海鮮，煎餅煎得香脆可口。✡️烤牛肉飯捲～去韓國基本上我日日都買來食的💗，飯捲包到脹卜卜材料十足。✡️雙併炸雞全份～甜辣炸雞和香蒜蜜糖炸雞，另加年糕6條，前者辣味唔重連謙謙都話屬微辣，後者蜜糖甜絲絲，愛吃甜味者必點，炸雞係選用無骨雞，所以啖啖肉又嫩又滑好滋味。"
2023-08-13,5,4,4,4,,"由於餐廳新增設星期六日的午市時段1200-1600，所以這個週末就和朋友來到吃韓式午餐了～餐廳門口的木椅上放有大大隻的熊啤啤公仔，走進餐廳內看到掛有情侶鎖的鐵網，令人想起韓劇的劇情。用上木椅加上昏暗的燈光，感覺很有情調呢～是少有這種裝潢路線的韓國餐廳。結帳時，單據上列印的是韓文，很有趣唷。串串年糕湯$218串串年糕湯$218♡串串年糕湯$218有青口、年糕、腐皮、皇帝菜、白蘿蔔、香菇、蛋、木耳，底下還有粉絲和年糕足夠飽腹，串串的有腐皮、魚肉，咬下去都是很實在的口感。炸醬麵$108炸醬麵$108♡炸醬麵$108🥢必點🥢有青瓜絲、洋蔥、牛肉、蛋、芝麻，香濃惹味，麵的質感也很有口感，十分好吃啊！推介大家點這個！香蒜蜜糖炸雞$138香蒜蜜糖炸雞$138♡香蒜蜜糖炸雞半份$138🥢必點🥢我們選了香蒜蜜糖味道，是已經去骨的無骨炸雞，啖啖肉，外脆內軟的口感，炸雞沒有油膩感。還有飽腹的配料，有薯角、薯格、薯條，堆疊成一座山，有芝士粉在上面，感覺茄汁也不用沾來吃都已經很夠味。我們二人都吃不完，感覺三人吃都不成問題。莫希托梳打$38♡莫希托梳打$38十分清新的味道，配炸雞一流啊！✔️餐廳設加一服務費▪︎另設有尖沙咀分店營業時間:星期一至五5pm-12am星期六日12-4pm5pm-12am"
2023-08-06,5,5,5,5,,"之前要想吃Outdark，都要在下午5時才有得吃，但最近Outdark增設了周末午餐時段，下午12時至4時都可以吃到Outdark，完全為周末放假的打工仔而設，可以放假中午時份來Outdark聚餐鬆一鬆。炸蝦飯捲的飯粒很有彈性，紫菜包覆著芝士、紅蘿蔔、醃蘿蔔、青瓜和炸蝦的口感層次鮮明，口味清爽不油膩，感受得到蔬菜的鮮美，芝士的「芝」味，炸蝦外酥內彈，炸蝦飯捲越吃越涮嘴，對於食慾不振的人來說非常吸引。海鮮煎餅有夠讚，Outdark的海鮮煎餅是屬於厚煎餅，外層煎得香酥，內餡餡料豐盛，盡是蝦仁、魷魚及野菜，海鮮煎餅嚐得到滿滿的海鮮鮮味。海鮮煎餅亦附有沾醬，醮點醬汁吃又是另一種風味。豬肉炒粉絲是韓國必吃家常小菜，豬肉炒粉絲使用韓國粉絲及豬肉熱炒，豬肉有淡淡的肉甜味，軟嫩不乾柴，粉絲彈性十足，而且好咬，搭配韓國常見的野菜配料，豬肉炒粉絲帶著芝麻油的油香，入味無比。Outdark的炸雞很有誠意，我們選的是醬油炸雞，炸雞外皮炸得酥酥脆脆，外層裹著鹹香的醬油，上面還撒上脆脆的花生粒，一口咬下醬油炸雞外酥內嫩，有著開胃的醬香，醬油炸雞非常好吃。StrawberryYogurt使用了很棒的士多啤梨，再搭配牛奶與酸奶粉一起調配，喝起來酸酸甜甜，我就是愛天然果酸甜味道的女生，加上喝StrawberryYogurt可以幫助消化，所以我都愛透StrawberryYogurt。如果喜歡單純一點的藍莓風味，喝BlueberryYogurt就對了，甜美的藍莓遇上酸香的乳酸牛奶，BlueberryYogurt細膩柔滑的質感喝上來相當綿密順口。BlueLemonAde喝來十級清爽，有很強烈的檸檬果酸，上頭放上新鮮的薄荷葉，BlueLemonAde清新的味道一口接一口喝著，陣陣透心涼，頗適合炎飲用。"
2023-08-03,3,3,1,4,2,"入座時有講限時90分鐘但因為叫得比較多野食所以野食上晒冇停過咁密密食食完都已經接近90分鐘未夠鐘時已有員工過黎提我地差多夠鐘因為當日係同家人慶祝生日所以買左蛋糕當時見外面已冇人等位加上有半個場都係吉枱所以就照同職員講想上埋蛋糕當時職員劈頭一句：”吓你地坐左好耐架喇喎“就離開左朋友就出去再問另一位職員可唔可以俾多少少時間食埋個蛋糕嗰位職員有啲惡咁話要10分鐘食完就係咁同家人快手影左兩張相再將個蛋糕鯨吞落肚就拿拿聲走當晚大家都唔係咁開心亦應該唔去再呢間餐廳食物：平心而論餐廳食物係OK嘅，係香港食過嘅韓國菜黎講算係中上最推薦嘅係炸雞環境：佈置得靚，但啲位太窄我地去嘅時候係冬天著厚褸張卡位櫈係淺到著住褸嘅話只能夠坐係櫈邊源枱亦太細，叫左個芝士豬肋骨後其他野都只能夠塞上枱服務：除左上文提及嘅2位職員，基本上全部員工都黑口黑面，唔係話要要求好好笑容，只係由帶位到落單都上菜，都有種好似得罪左佢地嘅感覺…特別一提係因為張枱細，職員上菜時不停夾硬將啲新嘅餐盤推入張枱，又冇叫我地移開啲野先就直接放上黎，如果我地唔係即時拎起啲野，應該會推冧晒啲餐具"
2023-08-02,5,5,5,5,5,"近排去咗旺角食韓國菜，餐廳有炸雞、鍋物、麵類等各款韓式主食，選擇豐富，仲用咗愛情鎖及郵筒做裝飾，感覺好有氣氛，而且座位闊落，可以舒適咁同朋友傾計半份炸雞(香蒜蜜糖味)$138炸雞有原味、醬油、甜辣、香蒜蜜糖、辛辣等幾款口味，而且仲可以叫雙拼全份炸雞，一次食到2種口味，今次2個人黎食，所以就叫半份炸雞先，揀咗香蒜蜜糖味，味道甜甜地又帶點蒜香味，食落好香口，加上有薯條同薯格做配搭，好抵食韓國烤牛肉$198牛肉食落有嚼口，牛味香濃，加上芝麻碎、辣椒等調味，十分惹味，另外仲有年糕、金菇同青椒做配菜，夠哂足料，又唔會感覺太單調炸醬麵$108麵質食落有彈性，質感爽彈，配上豬肉碎片、蔬菜等配料，更增添口感又唔會膩口"
2023-08-01,5,5,5,5,5,"同男朋友行旺角行到攰打算坐低食少少嘢，我就建議不如試下outdark啦，呢間應該好出名好對人都識😙叫左泡菜豬肉炒飯、芝士條、炸蝦飯卷和甜辣炸雞。泡菜豬肉炒飯，真的是太好吃了！米飯口感Q彈有嚼勁，加上那豬肉和泡菜的搭配，讓我一口接一口，停不下來。👍🏻接下來是芝士條，外層炸的超酥脆，裡面還有著熱騰騰的芝士，真的是超級好吃。😋炸蝦飯卷也是相當不錯，外層炸的酥脆，裡面還有著鮮美的蝦肉和米飯，仲爭啲比男朋友食曬。😤甜辣炸雞也是超好吃的，外層炸的酥脆，裡面肉質鮮嫩、多汁，再加上那甜辣的調味，真的是讓人愛不釋手。😍😍"
