time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,3,4,4,4,4,"📍吉列牛忌廉烏冬專門店(CWB百樂中心）🥢吉列牛定食有兩款小菜，芝麻醬豆腐同🍅。同埋有跟麵豉湯，有少少淡，鹹啲會好飲啲🥹唔洗驚唔夠飽，有跟碗飯，上面有啲紫菜碎，碗飯無咁寡！牛睇落去好似好少咁，其實份量好足夠，一路用石板加熱，一路慢慢食，記得無燒太耐，會熟得滯！！！🥢咖哩忌廉烏冬表面有cream，跟住攪拌，條條烏冬都掛住咖哩汁同cream，兩樣野加埋唔會話好奇怪，反而好夾！入面仲有好多舊雞，雞肉有少少柴🤥🥢秘制蛋捲好多芝士，蛋好嫩滑，上面有埋紫菜碎🥤蜂蜜菊花蜜&🥤韓國柚子蜜唔會太甜，飲完唔會好滯，好清新嘅feel"
2023-07-31,4,3,3,3,4,"全盛時期嘅百樂中心係一棟要等20分鐘𨋢嘅大廈喺銅鑼灣想搵嘢食一定要識百樂中心今次朋友帶我去呢間韓國弘大引入嘅吉列牛因為見我最近食咗幾間叫我去試吓一坐低就叫咗個吉列牛定食配個飯牛肉炸到兩三成熟再放上石上面燒生熟度可以自己控制呢件事好稱心配咗柚子醋同芥末沙律醬一酸一甜另外仲有麻醬豆腐同蕃茄仔幾開胃咖哩忌廉烏冬係呢度嘅必食本身以為好膩好滯上枱見到好厚cream但原來撈埋咗之後係會令個咖哩變香入口唔會覺得好漏同好heavy而且有啲紅蘿蔔洋蔥蘑菇牛肉粒個烏冬係讚岐偏粗圓狀嗰種幾有咬口貪得意嗌埋個小食雞軟骨餃子都唔錯嘢飲嗌咗綠茶Latte同PassionPunch整體嚟講份量啱啱夠兩個人食埋單四百蚊唔洗都幾抵食✔️"
2023-07-28,1,1,1,1,,"野食無味，肉一食就知係解凍無幾耐嘅，野飲都無味！點解綠茶latte可以無味？？？hello？40幾蚊買左杯水？？？收服務費但係自己係QRCODE落單！！連杯水都無俾，檯同檯之間勁近，啲油彈黎彈去好恐怖！！！救命🆘最嫐係晚市冷氣不足，依家係夏天啊朋友們！香港幾多度知唔知？知唔知？？？熱死我啦！人生第一個差評送俾尼間舖。我朋友食完肚唔舒服，總之唔好因為上下樓餐廳人太多唔想等而黎去左尼個餐廳，會後悔！我後悔死，星期五嘅好心情俾破壞曬！"
2023-07-27,5,5,5,5,5,"朋友很好地帶我吃了很愛吃的石燒牛，店子寬敞舒適五臟俱全，裝修優雅簡約舒適，以黑白灰工業風格為主調，處於大廈高層，美景不錯喔。店員的工作態度友善，棒，在輕鬆舒快的環境下享受餐點，很好！馳名吉列牛及忌廉烏冬，特色飲品令朋友驚喜滿滿。這吉列牛忌廉烏冬專門店，看上去滿滿忌廉，朋友為吃這馳名石燒吉列牛及忌廉烏冬而到的，棒咖哩忌廉烏冬輕盈咖哩忌廉烏冬是很棒的味道。忌廉如泡沫輕盈，烏冬掛汁，滑嘟嘟之感覺，咖喱忌廉汁配搭新穎，香濃咖喱，軟綿綿忌廉汁，香濃可口，烏冬口感彈牙，吃下的牛肉粒，非常滋味過江龍吉列牛始祖吉列牛過江龍吉烈牛專門店，吉列牛定食必吃喔，慢慢聊著天，油脂香口感亦好，這定食可以滿足到朋友。石板燒牛肉，熱熱吉列牛腍身～自行控制熟度，芥末醬汁可以減輕油膩感。定食的胡麻醬豆腐和車厘茄，增加清新感。吉列牛定食是店子招牌菜式，吉列牛份量挺多，用石燒板自己燒熟，熱辣辣吃口感不錯。牛肉肉質真的煙韌腍身。麵豉湯附送，白飯加上飯素，口感更豐富紫薯Latte味道和打卡度很高，味道軟滑，紫薯味道香濃菜色滿滿驚喜，質素高，而且更有提供特色飲品，是區內日本美饌之一，快樂的一夜"
2023-07-25,4,4,4,4,4,"依間吉列牛始祖由我中學已經聽過佢個名😏估唔到去到依家都仲係咁旺場坐滿人✨每個人都點套餐我地都唔例外套餐包左石燒吉列牛定食同咖哩忌廉烏冬HKD256兩款都係餐廳招牌菜🤏🏻📍石燒吉列牛定食🍱未燒之前牛肉顏色好粉嫩🥩中意佢比其他吉列牛餐廳厚切🍴呢個厚度食得出牛既香味同口感放上石燒爐自己控制牛肉既生熟程度五成熟就差不多好了吉列外皮酥脆增添多個口感調味有wasabi同日式燒汁wasabi有驚喜唔會太辣幾清爽😋定食跟麵豉湯凍豆腐同蕃茄仔可以減少油膩感📍咖喱雞肉忌廉烏冬🍜一層厚厚忌廉鋪滿成碗烏冬都唔捨得撈勻佢一撈就聞到咖哩既香味咖喱走日本風味甜甜地有奶香味🥘烏冬掛滿咖哩汁未算好煙韌但都幾滑入面仲有雞肉西蘭花🥦蘑菇同洋蔥🧅咖喱汁就咁當湯飲都唔會覺得滯～📍雞軟骨餃子🥟HKD48望落似用氣炸鍋炸既感覺比較無油膩感餃子外皮幾脆食到雞軟骨粒粒爽脆📍飲品綠茶Latte加配HKD25🍵紫薯Latte加配HKD25🍠兩杯都有濃濃既忌廉好肥仔綠茶味甘甘苦苦奶味都幾出紫薯味好濃有食到紫薯蓉粒粒軟綿既口感"
2023-07-21,4,4,4,4,4,"餐廳：吉列牛忌廉烏冬專門店地點：銅鑼灣耀華街菜式：韓國野（吉列牛忌廉烏冬）餐牌：午餐，主食，Combo，釜飯，涮涮鍋，小食同飲品。落單用QRcode。基本上落完即刻就有得食啦。吉列牛定食招牌吉列牛定食包吉列牛定食同咖哩忌廉烏冬等等，價錢$256另加一。吉列牛定食吉列牛定食吉列牛吉列牛擺得靚靚，一共有兩大塊切成15細件，方便自己再加熱。吉列牛既吉列外皮炸得香脆，牛肉入面大概三成熟，然後可以自己喺枱上爐仔燒到自己鍾意嘅熟度先入口。我先試試唔洗燒先，食落都外脆內嫩，好易咬開，好好味，加埋蒜蓉mayo一齊食，口感更滑溜，正。燒熟d先食都得呀。吉列牛定食除左蒜蓉mayo，都有甜酸燒肉汁同日式芥末比你自己揀可以降溫。個餐蔬菜有胡麻醬梛菜絲沙律，車厘茄同豆腐，可以清清味蕾。跟餐熱辣辣白飯一大碗，上面撒滿飯素，包你飽肚。仲有一碗熱辣辣味噌湯，入面有唔少昆布。咖哩忌廉烏冬咖哩忌廉烏冬咖哩忌廉烏冬吉列牛有唔少地方有得食，不過咖哩忌廉烏冬就真係唔多覺其他地方有。大碗烏冬上面滿佈白色忌廉同少少蔥花。餐牌寫明小辣，但係我覺得基本上完全唔辣，咖哩加忌廉好滑又唔太膩。烏冬係粗身而有少少嚼勁同勁滑，好好味。其他配料有唔少牛肉粒。另外仲有少少西蘭花，洋蔥片同菇類。咖哩忌廉烏冬雞軟骨餃子$48另加一 雞軟骨餃子$48雞軟骨餃子一客四隻，面頭撒上白芝麻粒。絕對係熱辣辣上枱，脆皮入面有粒粒雞軟骨又係脆脆地，口感好過癮。另配餃子醋可降溫。餐飲可加錢升級其他飲品。PassionPunch$18PassionPunch跟餐加$18另加一PassionPunch用玻璃杯裝住，熱情果味唔錯，面頭仲有一塊熱情果乾，特別在下底有好多熱情果籽咬，氣量適中唔過甜，好飲。紫薯Latte$25紫薯Latte跟餐加$25另加一 紫薯Latte更大杯，下面係紫薯奶加冰，上面加左一大pat忌廉同少量紫薯粉，紫薯味剛好，唔會太甜。飲完好飽。招牌食物果然保持一貫質素！"
2023-07-19,2,2,1,2,2,"野食還好，但服務真心唔得。試完一次就算，唔會再番去食。烏冬ok但不驚艷。少少咬口，不太彈牙，醬汁調味可以，唔好期望好濃郁。吉列牛有熱板自己燒，過程enjoyable，可惜牛冇牛味。呢個價錢覺得唔值。嗰陣食完野同朋友傾緊偈，餐廳仲有約5檯客未走，時間仲有15分鐘閂門，waiter就已經走埋黎抹檯，黑住面咁講「我哋就快收」，句子冇多冇少，就係一句，連唔好意思都冇聲。我明你想早啲收工，但有禮貌啲唔可以咩？"
2023-07-16,5,4,5,5,4,"雞軟骨餃子$48煎得香脆，味道恰到好處套餐2$256-吉列牛定食定食有麵豉湯、凍豆腐蕃茄仔同兩款配牛肉嘅醬，好豐富，牛肉軟淋，肥瘦相間，吉列完全無影響牛肉嘅質素，反而口感更多層次，一燒啲香味出曬嚟，餸飯一流-咖哩忌廉烏冬面頭全部都係cream，賣相幾特別幾吸引加咗cream嘅咖哩多咗浸奶香味🥛食落好順滑好夾，完全唔會有違和感，未食過就應該試吓喇😋-CitrusOcean加$18賣相已經好掂🌊藍色好靚仲以為飲落去會好似藥水味，點知都幾好味，好重柚子味-紫薯Latte加$25淡淡紫薯味，應該係加咗真嘅紫薯，啲味道唔假，本身以為好濟但飲落又唔會"
2023-07-14,5,5,5,5,5,"幾年前呢間韓國吉列牛忌廉烏冬專門店黎開香港分店時已經好想試，但一直搵唔到機會，終於今日約到鐘意食韓國料理既朋友一齊黎食lunch😉黎到緊係要試餐廳招牌菜，即刻用手機QRcode落單-吉列牛定食($148)同咖哩忌廉牛肉烏東($88),再加個雞軟骨餃子($48/4pcs)，食物未上枱已好期待😍吉列牛定食雞軟骨餃子雞軟骨餃子首先黎左吉列牛定食，成個定食presentation好好，仲包左前菜，麵豉湯，凍豆腐，好豐富👏🏻吉列牛係自己擺上鐵板燒，所以可以跟據自己喜好控制牛既生熟程度，燒熱左牛個油膩感大減，讚👍🏻忌廉烏冬忌廉烏冬跟住試個忌廉咖哩烏冬，入面有好多牛粒同蔬菜，本身好驚忌廉會好膩，但原來佢忌廉質感好輕，撈埋啲咖喱味道係意想不到的夾😊小食雞軟骨餃子煎得香脆乾身，配上跟餐的醋汁，食到停唔到口😋最尾叫了兩個飲品，朋友叫的紫薯Latte好夢幻，佢話唔會好甜，啱哂香港人口味，而我想(扮)健康，就叫了Cokeplus,自我感覺良好啲，嘻嘻❤️💕"
2023-07-13,4,4,4,4,4,"我friend帶我去左openrice高達1000like既餐廳喎😉就即管試下佢咩料啦叫左佢出出名既吉列牛定食☺️而我個friend就叫左咖哩忌廉雞肉烏冬☺️🔸吉列牛定食的牛肉，非常嫩，口感好正😆可以自己係石燒上面控制番你想要幾成熟又有得食又有得玩😘但係牛味唔太重如果牛味可以重d就正啦配菜中的豆腐和蕃茄也好好食有種很自然的味道，沒有過度調味,有胡麻醬😝另外飯量很足，讓人吃得好飽🔸咖哩忌廉雞肉烏冬一上到枱覺得好搞笑😂一大pat白色忌廉好好笑😂要撈一撈先知上面仲有咖哩啦Curry的味道非常濃郁但是不會太辣很適合我的口味🤣烏冬有嚼勁，而且配上忌廉的味道讓整道菜的口感非常豐富又唔會太膩喎我覺得算係創意料理啦哈哈🔸雞軟骨餃子都好正新鮮熱辣炸起比起普通豬肉餃子🥟佢會帶點咬口唔錯唔錯📍吉列牛忌廉烏冬專門店(百樂中心)Kobekyu(BartlockCentre)📍銅鑼灣耀華街3號百樂中心22樓"
2023-07-12,4,4,4,4,4,"🔥吉列牛定食$256:薄薄炸粉包住牛扒自行放起陶燒板上烤熟，隨個人喜歡嘅熟度😋牛扒肉厚幾嫩熱辣辣配上白飯，旁邊仲有麻將豆腐、蕃茄及麵豉湯👍🏼一路食一路燒都幾過癮😆🍜咖哩忌廉牛肉烏冬:咖喱烏冬上邊有好厚嘅忌廉拌勻之後令咖喱更加柔滑😍牛肉份量都幾多，而且肉質鮮嫩配洋蔥及蘑菇好豐富😁🍠紫薯Latte+$25🫖韓國蜂蜜紅棗茶(熱)+$5🥟雞軟骨餃子$48:雞軟骨爽口餃子皮，隨口，PUN買芝麻粒幾香口惹味!"
2023-07-12,5,4,5,5,,📍吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)銅鑼灣耀華街3號百樂中心22樓-🐮吉列牛定食$148這個定食裡面除了吉列牛還有付白飯湯和兩個小菜吉列牛炸的差不多三分熟直接吃的話也可以很嫩但是我更喜歡在石板上先烤一下再吃配上醬油和wasabi很好吃🥟雞軟骨餃子$48這個餃子很好吃裡面有四個外皮炸的很酥脆但又不會油膩裡面的餡有雞軟骨會增加口感的層次很不錯！-環境⭐️4/5食物⭐️4.3/5推薦指數⭐️4.2/5-
2023-07-11,4,4,4,4,4,"香港人搵食通常睇OpenRice，三個要求：1）公司附近；2）出名；3）未食過。然後搵到呢間標榜「最優秀開飯日本餐廳-2019得獎熱店」🎖️。叫咗個套餐，包「吉列牛定食」同「咖哩忌廉烏冬」$256。「吉列牛定食」上菜之後要自己燒，幾成熟自己掌握。肉質係嫩嘅，齋食就味道稍淡，好彩定食跟兩款調味：日式醬汁&沙律醬，一鹽一甜，吉列牛點醬食即刻出色唔少👍🏾。「咖哩忌廉烏冬」，唔好畀佢滿滿嘅忌廉嚇親，以為好full好膩。我初初都有呢個感覺，但攪勻個底啲咖哩汁之後，會驚訝其實呢個烏冬好香，忌廉亦令到烏冬變得好滑口，唔會令你食到好飽滯。不得不提嘅係「Kobekyu滋味單骨雞翼」🥳成餐最正嘅一道菜👏🏽表面鋪滿芝士粉，好香濃😋"
2023-07-10,4,4,4,4,4,"依間吉列牛忌廉烏冬專門店之前實在太多人排隊，所以我bookmark咗咁耐，終於有機會食到；雖然話熱潮過左，但人流依舊很多，如果不是我一早訂咗枱，可能今次也沒有機會食到和朋友兩個人叫了一個套餐（$264），有一份吉列牛定食和忌廉烏冬，還有兩杯野飲；其實都幾抵食吉列牛的份量不少，足夠兩個人食，而且有蕃茄、凍豆腐這些配菜給你解滯，而且可以配牛食的醬料都已經有三種一開始的火我以為不夠大，所以牛要很久才會熟，後來我先發現係因為石塊要預熱😂後期基本上放四五塊一齊煎也沒有問題，很快就食得味道就正常，牛味不濃但食感幾特別，不過後期石塊面上全部都是油，吉列皮會吸到啲油，所以食落會比較滯和膩，好彩他們配有芥末，配搭一齊食就冇咁滯咖哩忌廉烏冬可以選擇牛肉或者雞肉，咁剛才就食牛肉，所以依個就揀咗雞肉；唔好睇佢表面咁多忌廉咁，但其實食落都唔係好膩，反而因為忌廉融入咗喺咖喱之中，食落甜甜辣辣，而且味道比一般咖喱淡身，就算自己一個人都可以食得完，而烏冬軟硬適中，可以充分食到咖喱嘅味道，雞肉就正正常常，不過份量都好多，食完晒啲烏冬，仲有啲雞肉未食完😂以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-07-10,3,3,2,3,1,"𝟛𝟙.𝟘𝟛.𝟚𝟘𝟚𝟛《價錢貴份量又少吉列牛😢》𑁍吉列牛忌廉烏冬專門店(百樂中心)(銅鑼灣)𑁍📍銅鑼灣耀華街3號百樂中心22樓📍如果用呢間吉列牛同之前食過嘅「秘」嚟比，無論係價錢、份量定質素都差咗一截😔會話人哋一份就等於呢度嘅兩份有多💨同樣價錢嚟到呢度係食唔飽的😂真心講有得揀應該會唔再嚟🫡想食吉列牛一律建議食@secretchefs.hk(非打手)套餐2$256𐂂套餐2($256)啱啱睇翻原來2人餐嚟，真係笑到癲，兩個人食完完全唔飽😂睇咗十幾個post都冇人話佢細份，乜香港人真係咁細食咩🥹套餐包括有吉列牛定食同一份咖哩忌廉烏冬，再加兩罐汽水🥤肉質嚟講算淋但唔夠牛味，份量係肉眼可見嘅少😓白飯講真都好細碗🤡大食少少都真係未必夠呀陰功🥹咖哩忌廉烏冬係幾得意嘅配搭👻不過話到明係招牌就做好啲啦🎃咖喱好稀，俾啲忌廉味蓋過哂咁濟🤧雞肉其實係冇味的🐔烏冬夾幾下又冇哂，食完好空虛，懷疑半碗都係忌廉嚟，份量細到食完係冇膩嘅感覺😹仲有就係明明間舖大把位，完全唔明點解死要安排哂啲客坐喺迫到癲嘅二人位，我哋食完入面啲卡位全部都仲係空嘅🙏🏻加上服務態度都唔係好好，明明就冇咩客都唔知有咩咁忙，忙到帶位都冇時間😉꧁評分꧂🍴食物:2/5💰性價比:0/5🙏🏻🪴服務:1/5✈︎店鋪資訊✈︎💸人均消費:$150-200(以佢哋餐廳嘅標準而定)🈶加一服務費🔖餐廳分類🔎#hkfoodieat_銅鑼灣#hkfoodieat_旺角#hkfoodieat韓國菜🎎"
2023-07-08,5,4,4,4,4,"作為牛魔王晚飯當然要有牛肉日本/澳洲和牛成日食今晚改食韓牛順便食埋招牌烏冬-🍱吉列牛定食牛扒🥩有120g吉列外層香脆生熟度全按個人喜好喺石燒小爐頭上煎香油花四濺香味四散再醮醬汁慢慢歎牛香油脂齊齊嚟🤩-🍜咖哩忌廉烏冬賣相麻麻面層奶白色嘅忌廉其實係靈魂將佢撈埋烏冬再大大箸食🥢真真正正感受到乜嘢叫做綿細軟滑嘅口感咖喱味唔強亦唔辣😍-🍢牛舌雞肉串$40牛舌粒混和喺免治雞肉裏面更有口感燒汁惹味-🍹PassionPunch加$18🍹RoseGarden加$18用低於半價追加特飲非常抵特飲嘅賣相得少甜而冰凍-📍Kobekyu吉列牛銅鑼灣耀華街3號百樂中心22樓"
2023-07-06,5,4,4,5,5,"📍吉列牛忌廉烏冬專門店(百樂中心)銅鑼灣耀華街3號百樂中心22樓蛋卷好味！今餐嘅Top1～SET2吉列牛定食＋咖喱忌廉烏冬＋2汽水$2561️⃣吉列牛定食🌕🌕🌕🌕🌑定食包括咗吉列牛、麵豉湯、灑上飯素嘅白飯、麻醬豆腐同埋麻醬車厘茄。旁邊有個爐仔為吉列牛加熱，火喉唔算大，所以可以輕鬆控制牛肉嘅生熟程度。吉列表皮幾脆、緊緊貼住舊肉👍🏻👍🏻。牛肉肉質都嫩，唔韌。另收加一完全係跟據店名嚟選擇set～2樣signature菜式都試過晒！味道中上，其中我最鍾意Kobekyu秘製蛋卷～"
