time,taste,environment,service,hygiene,indigestible,comments
2023-09-16,5,5,4,4,4,"餐廳的餐桌椅子，天花燈都帶有宮廷風，優雅得來也坐得舒適。Lunchset選擇都有10款，仲有餐湯同飲品。餐湯係粟米忌廉湯忌廉拉花，賣相唔錯。如果有更濃郁粟米味就更好了。傳統英式炸魚薯條炸魚大大份，一切落去，就聽到清脆嘅聲音，應該係即叫即炸，熱辣辣，夠脆口。炸粉唔算厚，魚肉嫰滑，鎖住肉汁，非常出色。炸直薯條唔會油淋淋，少少咸，卜卜脆。燒美國豬肉眼扒伴蘋果果醬豬肉眼排有豐富的肉汁和柔軟的質地，咬上一口時會釋放出豬肉獨特的香氣。蘋果果醬濃稠而滑順，蘋果的酸度和甜度能夠平衡豬肉的脂肪和油膩感，帶來一種清新的感覺。Melonkakigori絕對是相機食先嘅甜品！！一上枱，大大碗蜜瓜山，賣相好得。每粒蜜瓜哈蜜瓜肉都又圓又大，非常爽甜。雪花冰有牛奶味，而且綿密，入口即溶。另外仲有練奶可以增加甜度，真係好食到停唔到口呀。雪花冰咁正，真係好想食多幾次呀。"
2023-09-15,5,5,5,5,4,"好味#晚餐分享～多國菜餐廳晚上七時多去到，機乎滿座，好彩巳經訂了位，柔和的燈光，好有氣氛的餐廳。單點了兩個主食，和甜品，已非常滿足了。～燒三文魚柳芥末籽意大利飯148用了鮮奶油加蘆筍，巴馬臣芝士和芥末籽醬煮嘅意大利飯，好香濃，飯質又滑又軟糯，燒三文魚肉質好嫰滑入味唔鞋口，好味😋～香辣蒜香鯛魚柳扁意粉138放了食用花做裝飾，令意粉賣相更色彩，原條鯛魚切成兩大件，肉質鮮美，無骨，啖啖肉😋葱蒜香氣十足，加埋辣椒，嘢味醒胃😋～日本Kakigori雪花冰108見到佢話係時期限定嘅，我梗係食啦，叫了這個顔色鮮豔好靚的雜苺雪花冰好多士多啤梨同藍莓，淋些藍苺汁，附上了煉奶比自己加入去，一齊撈埋dCream食，雪花冰極細緻，加埋灑食，軟棉棉，不肥膩，唔係好甜，真係好正😋勁滿足👍～homemadetiramisu58提拉米蘇加一服務497/2人荔枝角長沙灣道883號億利工業中心2樓203號舖"
2023-09-14,4,4,4,4,4,"每次去億利都係去4樓個間超紅台灣餐廳果間餐廳冇左之後我先發現原來大廈仲有其他餐廳🫣INN-I'mNotNothing.咁玩味嘅名字好快就吸引到我。印象中係九龍灣同觀塘都有前排食過佢哋嘅豬肉眼扒之後有被驚豔到咁啱今日同媽媽出荔枝角就帶佢去試下啦今日去到發現竟然新出雪花冰餐廳裝修偏歐陸式花園。自然光打入餐廳內都幾舒服點左兩個setlunch餐湯係粟米湯，用新鮮粟米打成，入口香滑香煎北海道帶子墨汁扁意粉-帶子表面煎至金黃色，口感嫩滑。墨汁好香洋蔥味定有淡淡海水味，意粉口感aldente。正啊🤤！美國豬肉眼扒伴蘋果果醬-之前令我念念嘅豬肉眼扒，今次都冇令我失望。外表煎到香脆但肉汁同肉質都保持到。本身已經夠肉香味唔需要點蘋果果醬都可以最後點一個雪花冰做甜品-選擇左Melon。哈密瓜好甜🥰雪花冰好綿密有淡淡牛奶味。如果想要甜啲可以再加煉奶"
2023-09-14,4,5,5,4,5,📍#荔枝角@inn.imnotnothing原來荔枝角好多嘢吃的，真係好少去🤣今次呢間係公廈嘅，行出lift睇指示牌竟然揾唔到餐廳名，點知左望就見到餐廳門口🤡呢間連鎖餐廳以宮廷風裝修出名，好打卡📸唔好以為靚餐廳好貴，價錢好親民，午餐都係$100-150，豐儉由人🤑🐑午市套餐好似得套餐揀，包湯+主菜+飲品($28或以下，其他半價)，都好豐富呢😄🥣是日餐湯今日係粟米湯，飲落好creamy，仲食到啲玉米粒，真材實料呢🌽店員好好，見我哋好耐未飲，仲提我哋快啲飲🤣🌱菠菜忌廉汁脆煙腩意大利飯$118最快上枱仲熱辣辣，睇落好翠綠，應該真係落咗好多菠菜汁😜食落唔太重菠菜味，忌廉奶味重啲🍼脆煙腩即係煙肉碎，多cream再加煙肉，有少少膩🤏🐟傳統英式炸魚$118幾抵食喎，有兩大條炸魚柳呢😍不過有啲出乎預期，外皮落得太多吉士粉，是甜的😨恕我直言，真係唔夾呢🫠不過薯條係粗薯，今次係鹹的，好吃😗🐖燒美國豬肉眼扒伴蘋果果醬$138好耐以前已經係其他分店試過，一試難忘😋今次食返都覺得好好食，豬肉眼扒勁厚，仲要非常juicy💦不過印象中以前蘋果醬有啲酸味，今次就非常甜，唔夾囉🤪順帶一提，墊底啲焗蔬菜又幾好味😋👑🐑燒羊扒配薄荷黑醋醬$168好出色呢，叫5成熟唔會overcook，真係剛剛好😄羊架唔會好韌，都有羊味🥰蘸黑醋醬食冇咁膩，但係單食一樣好味🤩題外話，黑醋醬點豬肉眼扒夾啲✌🏻🥑Avocadosmoothie(跟餐+$24)呢到smoothie好出名，又足料大杯，所以2個share剛好👯‍♀️飲落就知牛油果味好濃，唔係生牛油果/香精，仲好滑身👍🏻人均價錢－～$130+10%(預先OpenRice訂位有9折評分－回頭草指數（🍀🍀🍀🍀🍀滿分）食物：🍀🍀🍀🍀環境：🍀🍀🍀🍀🍀服務：🍀🍀🍀🍀
2023-09-12,5,5,5,5,,"喜歡同姐姐出去嘆午餐、打下卡！今次簡約風咖啡店，品嚐甜品限定產品，是打卡甜品喔，當然不少得姐姐愛吃的漢堡包及我愛的慢煮豬肉！Cafe以純白色落地玻璃設計，簡約舒適，約埋姐姐來Chill下🤍！全港打卡Cafe想吃光特選新品菜單西餐來說，寵物友善打卡Cafe多，這店度假風為主，藤椅加上綠色植物，打卡又有熱帶風情。食物亦有水準，招牌牛肉漢堡，是美式漢堡，漢堡扒用美國Prime牛肉製作，芝麻多，夠足料。配料還有番茄、生菜，味道豐富且融合，滿滿芝士，加上牛肉肉味香，悠閒下午享受寫意時光。瞓到自然醒，再歎這份特色牛肉漢堡私心推介慢煮豬鞍扒，豪華超豐富🍴！🌱峇里風精緻拼盤，豬扒嫩滑，精美感，份量亦大，為你帶來皇室般享受👑～即刻點多份甜品打卡，襯住有最愛的人一起品嚐🥰，綠茶香濃！下午茶好地方，好好享受跟愛的人，享受。"
2023-09-12,4,4,4,4,4,"放工後要去荔枝角嘅億利工業中心拎嘢，發現依棟工廈原來有食店，決定去2樓一間西餐廳試試，歐陸風情嘅裝修，浪漫情調🕯️牛油香煎帶子伴忌廉菠菜配香脆酸種麵包多士$98————————————牛油香煎帶子伴忌廉菠菜配香脆酸種麵包多士$98成個忌廉勁Creamy香濃！菠菜煮到好淋，同忌廉混為一體勁掛汁，酸種多士真係夠香脆，點埋忌廉食好滋味。帶子煎到好香，好正！香煎盲曹魚柳伴牛油忌廉汁$178————————————香煎盲曹魚柳伴牛油忌廉汁$178外皮煎得頗香脆，魚肉仍然嫩滑，唔會煎到老晒，伴上牛油忌廉汁都好夾，入口加上煎魚嘅油脂，感覺Creamy又滋味，份量都多，抵食👍🏼慢煮西班牙黑毛豬鞍架伴香桃醬$238————————————慢煮西班牙黑毛豬鞍架伴香桃醬$238黑毛豬鞍架經慢煮後，肉質質感仍然厚實，能鎖住肉汁，肉味濃郁，入口彈牙，配上一口薯粒烤過後更惹味。香桃醬中和豬鞍嘅膩感，豬鞍份量都好多好大份呀。MelonKakigori$108————————————MelonKakigori$108夏日炎炎真係啱晒食冰，奶味嘅冰配上煉奶再加Cream雖然有啲邪惡但真係好好味又唔漏，加埋一粒粒又圓又甜嘅哈密瓜🍈夠晒清爽。賣相吸引啱晒打咭！"
2023-09-09,4,4,4,4,3,"第二次來，適合三兩好友收過過來吹水約飯。特別鍾意杯牛油果奶昔🥑唔會好甜，幾好👍圖1⃣️就麻麻地，啲肉有啲柴，實在一般。意粉同鱈魚柳都整得幾好味，尤其推薦鱈魚柳，我一個唔係好鍾意食魚嘅人都覺得好食就真係有啲料到。圖三係提前係openrice訂位，然後來到點超過500蚊，店家就會送嘅一款蒜香蘑菇薯蓉配法包。哈哈呢個係好食嘅😋整體環境都幾好，建議大家提前訂位啊，話曬有嘢送阿嘛🤔️人均💰200+，食飽飽回家。"
2023-09-08,3,4,4,4,3,"睇過食評先至嚟食,見到夠$500就送蒜蓉焗田螺,其實睇見評價好壞參半，但係免費都可以試試。叫咗海鮮墨魚飯，少少偏鹹，但可以接受。至於慢煮豬扒，其實真係唔得，有睇過其他食評都話好.....硬,但係朋友想試試最後有一半真係似煲湯瘦肉嘅質感,如果有食評反應煮得唔好食,係唔係應該調教一下或者以第二款菜式代替呢浪費了塊豬扒,可能就咁煎仲好食。至於飲品我點了杯mixedberrysmoothie，以往飲開嘅酸酸地比較開胃,而呢個偏甜,味道一般。試過便算了..."
2023-09-08,4,4,5,5,4,今日男友放假，我地特別揀左呢間位於荔枝角工廈的西餐食午餐，因為近工作地點，而且裝潢浪漫溫馨，帶點宮殿優雅感覺。日間有透光感，花草裝飾好靚好岩打卡影相，晚上更加浪漫有情調。lunchset有10款選擇，價錢$108-178，有沙律、意大利飯、漢堡、意粉、豬、牛、羊……都有，跟餐有餐湯及飲品，都好豐富吸引。栗米湯口感creamy細緻，帶點香味，入口溫暖順喉，味道不太咸，飲完更開胃。我地揀左意粉同豬肉眼扒，賣相美觀，份量十足。香煎北海道帶子墨汁扁意粉$128兩粒帶子都厚身大件，微微煎香，肉質好嫩滑，墨汁好鮮味，帶點蒜香好惹味，意粉煮得剛好，保持彈牙口感。雖然食到個咀黑哂，但真係好味，停唔到口。燒美國豬眼扒伴蘋果果醬$138熱辣辣好香好吸引，切開豬肉眼扒，已經感覺好嫩好易切，入口好多肉汁，估唔到咁好味，而且不多調味，更特顯豬肉味道，配清甜蘋果醬，更帶出豬肉味道。要襯熱食，先入口又熱又嫩彈多汁，凍左會感覺無咁多肉汁，仍有嫩彈口感。MelonKakigori$108最後點左個好岩熱天的雪花冰，有3款口味，我地揀左配搭兩款蜜瓜的款式，超級靚，見到咁多生果好開心好想食。可以自己加煉奶控制甜度，雪花冰好輕盈，睇落好綿密，入口即化，又冰涼又清爽不膩，味道係牛奶味，配清甜蜜瓜同爽脆哈蜜瓜，好滿足好好味。
2023-09-06,2,1,1,2,1,"店員安排坐喺廁所位隔離，好大浸味。明明就好多位置，提出左一次冇理會，之後再提出先安排調位。食物方面，嗌咗煎鱸魚同海鮮墨汁飯。條鱸魚煎得塊皮又軟，味道仲要好腥，完全入唔到口。墨汁飯啲海鮮全部都係冰鮮野，份量又少，完全唔好食。同員工投訴，反映咗後完全冇反應，完全冇諗住解釋或者比任何解決方法。到最後埋單，再問經理，佢只係求其答咗我一句我：反映咗啦！完全冇反省或者道歉嘅態度，服務態度完全唔得。簡直係俾錢買難受。"
2023-09-02,4,5,5,5,4,"餐廳環境很有歐式宮庭feel，十分浪漫和大氣的裝修和擺設，包括水晶吊燈、羅馬柱、雲石金屬的餐桌和餐具、藤椅、花瓶擺設等，整體偏暗調，十分有儀式感~💓🌷香煎虎蝦蕃茄意粉$158虎蝦外層煎至金黃酥脆，內部保持彈嫩的口感，虎蝦也很大隻，很容易就能把一整塊肉取出。整道菜蕃茄味也很濃郁，蕃茄經過烹煮後釋放出酸甜的汁，配上口感柔軟順滑的意大利麵，推介推介🫶🏻💐。🌷牛肝菌黑松露意大利飯$138牛肝菌和黑松露都是珍貴的食材，有濃郁和特殊的味道，整體十分鮮美。醬汁十分濃稠，每粒米粒都會沾上醬汁，米粒使用意大利短粒米飯，是綿軟又爽口的口感～🌷哈密瓜雪花冰$108雪花冰口感綿密細緻，有牛奶香，不會太甜，旁邊有配煉奶可淋上去吃🤤圓狀的哈密瓜很易入口，一口一粒，水果都十分新鮮爽甜🤤🌷Chocolatebananasmoothie結合了濃郁的朱古力和香甜的香蕉，兩者的味道十分夾，口感滑順~"
2023-09-01,3,3,5,5,4,"佢有優惠時段價錢係唔錯，一般普通正常Cafe嘅價錢香煎北海道帶子墨汁扁意粉，呢個幾好食，但係比較偏鹹同埋會食到個嘴黑晒安格斯西冷牛扒配紅酒汁，紅酒汁唔會有重酒味，點一點係好食啲，叫咗五成熟西冷牛扒，肉質普通一般，但係要加啲鹽先好食，因為佢調味唔重，個人認為加鹽係好食啲Latte凍嘅正常發揮冇咩特別mixedBerriessmoothie，甜嘅，但唔會過分甜，都幾好飲如果係為咗打卡而去就唔太值得，因為其實冇咩地方可以影到相，亦都唔太靚"
2023-08-28,5,5,4,4,4,"-I’mNotNothing-@荔枝角.約左朋友仔放工後食飯，唔想去太遠，便選擇荔枝角工廈的餐廳。今次朋友仔揀左I’mNotNothing。.餐廳好有情調，裝潢精緻，好適合拍拖約會或媛妹聚餐。.牛油香煎帶子伴忌廉菠菜配香脆酸種麵包多士($98)帶子以牛油煎香，外層金黃肉質軟嫩。我同朋友仔都好鍾意這個忌廉菠菜，菠菜煮得好嫩，食落完全無渣，加埋個濃郁的忌廉順滑。.配埋香脆的酸種麵包多士，無論味道還是口感都好夾。.牛油香煎蟹餅伴檸檬忌廉脆多士($138)蟹餅好足料，食得到啖啖蟹肉個種，並不是結實蟹滑質地個隻。蟹肉加埋洋蔥粒和紅蘿蔔粒，令口感更豐富。.脆多士用的是法包，塗上厚厚檸檬忌廉，食落好清新。.海鮮墨汁意大利飯($178)我同朋友都好喜歡的一個飯，墨汁意大利飯煮得硬度剛好，每粒飯都被豐盈的墨汁忌廉包住，帶點鮮甜香味。.大蝦同青口都好新鮮，食落肉質爽口。.綠茶雪花冰($108)用料滿滿，超大碗的雪花冰。.雪花冰做得好輕身，入口即溶。加埋輕糯的麻糬、甜度剛好的紅豆、綠茶啫喱和雲尼拿味雪糕，成個配搭都好豐富。.就咁食都已經好好味，但如果嫌雪花冰太單調，可以加埋濃郁的綠茶糖漿，帶有回甘茶味，唔死甜。."
2023-08-28,5,5,5,5,5,"今日放半晝，同朋友嚟荔枝角食晏。揀咗億利工業中心2樓呢間人氣歐陸餐廳「INN-I’mNotNothing」。餐廳裝潢優雅，以高貴嘅純白色為主，門外放置了古希臘風白柱，配上室內嘅水晶燈飾同復古吊扇，佈置華麗有格調，氣派一流。點咗兩個LunchSet，套餐配有是日餐湯及$28或以下餐飲，如果想轉其他飲品，亦可享半價優惠。是日餐湯為粟米忌廉湯，湯身杰度啱啱好，入口好香好滑，粟米味濃。香煎北海道帶子墨汁扁意粉($128) 帶子肥大肉厚，底面都煎至微焦，食落軟嫩又多汁。意粉烏漆黑亮，墨汁味突出，質地爽滑彈牙，加上甜美帶子，鮮味無窮！燒美國豬肉眼扒伴蘋果果醬($138) 肉眼大大塊，連住適量脂肪，肥肉爽彈，瘦肉軟嫩，入口肉味香濃又有油香，加上微酸微甜嘅蘋果果醬，完全中和咗豬肉嘅膩感。最後輪到甜品時間，炎炎夏日，當然唔少得一碗冰涼解暑嘅雪花冰啦！點咗客MelonKakigori($108)，外形夠晒搶眼。牛奶冰鋪滿粒粒新鮮蜜瓜同哈密瓜，入口啖啖都係juicy果香，清新解暑。加入另上嘅煉奶，再混和中間嘅忌廉一起享用，多重層次，甜而不膩，非常美味。"
2023-08-28,5,5,5,5,5,"荔枝角既工廈不嬲有唔少隱蔽又有驚喜既小店，今次嚟試試呢間bookmark咗都一段時間既INN!-全日早餐烤多士好有誠意：係搽咗牛油同埋蒜蓉~炒蛋滑嫩.亦有我鍾意既沙律🥗仲有蜜瓜最後仲總結，成件事isrefreshing!-燒美國豬肉眼扒伴蘋果果醬好juicy喎個porkribeye!難得地有一定厚度而又唔會dry.伴碟都豐富，有grilled薯仔&蕃茄、青瓜雜菜，仲有沙律🥗.好鍾意咁balanced既組合😎-咖啡岩鐘意齋啡口味既人☕️-Mixedberrykakigori重點係：呢度竟然有氷kakigori食!!仲要係好食既氷!!以為係日本氷，但佢係台灣好興嗰種雪花牛奶綿綿冰，入口即溶🤩其實我個人係鍾意台灣嗰種綿綿雪花冰多啲，所以呢個氷超岩我口味😏仲有勁多新鮮jumbo藍莓同埋士多啤梨🍓正!"
2023-08-27,5,5,5,5,5,"INN-I’mNotNothing(荔枝角)荔枝角長沙灣道883號億利工業中心2樓203號舖呢間西餐廳真係太有驚喜啦！牛油香煎蟹餅伴檸檬忌廉脆多士絕對係嘆到你心花怒放！蟹餅外脆內軟，牛油香氣馥郁，搭配檸檬忌廉同脆多士，每一口都帶嚟一種絕妙嘅口感。牛肝菌黑松露意大利飯真係一道藝術品！黑松露香氣四溢，意大利飯煮得剛剛好，每一粒飯都吸收咗黑松露同牛肝菌嘅風味，再加上Parmesan芝士嘅豐富層次感，真係食到停唔到口！MelonKakigori雪花冰絕對係夏日解暑嘅最佳選擇！雪花冰綿密細滑，搭配新鮮嘅蜜瓜同哈密瓜，一口咬落，清甜爽口，令人心曠神怡。呢間西餐廳真係充滿藝術氛圍，每一道菜都令人驚艷！食物唔單止好味，仲好靚好睇。每一口都係一種味蕾與視覺嘅享受，絕對係文藝青年必去嘅打卡勝地，值得一試！"
2023-08-27,5,5,5,5,5,"原本對荔枝角食飯唔抱太大期望，今次去完INN後即刻改觀左，甚至願意為左佢而再去幫襯呢！因為係工廠內，搵到入口出𨋢轉個灣就會見到大大隻字既門口。餐牌都好靚架！欣賞晚飯時段都有唔少人流架，不過大家都好有質素，配合返內在氣氛，唔會嘈吵，滿有情調！☺️慢煮西班牙黑毛豬鞍架伴香桃醬：第一道上枱就係呢個黑毛豬喇！睇樣已經係好吸引🤩，食落果然唔會令人失望！豬鞍厚切，誠意十足不在話下，肉質唔會因為厚切而變得難咬，反而係更有質感同層次，中間有好輕微粉嫩，可見因慢煮而漸熟既層次，好高質呀！肉汁亦鎖得穩，咬開會有香甜肉汁，奇上香桃醬好夾呢！必推！☺️☺️唯一要挑剔係伴碟的沙律菜份量有點少，一啖食哂😝香煎虎蝦蕃茄意粉：其他都係好好味，不過長話短說，重點為妙，呢道意粉份量足夠，意粉粗幼及口感足，不會過硬軟，蕃茄調味恰當，不會死甜，虎蝦又大隻又鮮甜！MelonKakigori:夏天恩物，密瓜雪花冰非常適合炎夏，加上啖啖真正既果肉，感覺清爽甜蜜加埋綿綿口感雪花冰，口感綿密之餘唔會似刨冰咁凍親口腔，配埋煉奶甜蜜蜜，真係好無敵呀！☺️☺️☺️同情侶點一份兩人share更加sweet!!誠心推介！二人價錢都係$250左右/位，加上環境氣氛光線客人質素食物選擇同質素…十分推薦呢！"
