time,taste,environment,service,hygiene,indigestible,comments
2023-07-30,5,5,5,5,5,"慶祝屋企人生日提早book左逸東軒慶祝CP值很滿意片皮鴨(二食)1隻-HK$780必試一食配傳統春餅，青瓜，青蔥及海鮮醬二食鴨崧炒飯揀炒飯係因為見到其他生菜包鴨崧d生菜好頹,但個日見到d生菜好新鮮同埋好整齊值得一試冬瓜盅時令湯水足料好飲燒味揀左叉燒同燒腩仔食得出係用新鮮肉真係好好食必試龍蝦伊麵龍蝦肉好新鮮有彈口龍蝦肉與伊麵一齊拌炒口感濃郁多汁好惹味鍾意食海鮮龍蝦既都係必試之一避風塘炒蟹可能唔係好辣嘅關係比起龍蝦遜色左少少唯一美中不足係芒果糯米糍諗住芒果係時令生果會幾甜但芒果少酸叉燒燒腩仔片皮鴨冬瓜盅片皮鴨龍蝦伊麵避風塘炒蟹鴨松炒飯壽桃包芒果糯米糍"
2023-07-20,2,3,1,5,2,"一入去，人都未坐底哂，佢就問你飲咩茶，其實有冇咁急？佢茶類有分普通28蚊同高級靚茶好似$68人頭計，咁俾人坐底唸清楚先都得掛酥皮叉燒餐包普通到我唔信，分分鐘茶樓仲好味過佢，唔香酥，入面無咩味同無咩料逸東小籠包，本人覺得唔好食，唔知食緊咩，好似叮叮點心既質素，皮好厚下，食到麵粉味既，舊肉係一舊普通既肉香滑流沙酥，正常發揮，無特別，入面係咸蛋黃味既流心海鮮芋角無覺得有海鮮，無咩芋頭味鮮蝦春卷係好味既，有蝦既，脆皮，襯熱食，但唔特別馳名燒味雙輝$388-燒腩仔唔脆亦無入口即溶，比街市燒味飯質素仲要差。叉燒係幾好食既，送白飯唔錯既春風得意腸入面係蝦春卷黎，腸粉唔香滑，十分普通感覺唔到佢貴既價值係咩食物差連服務都差佢上錯咗菜，黎多咗一碟酥皮叉燒包，我地話叫咗一碟，某職員啤著我地話係我地叫咗兩碟呀嘛，想放番底，然後我地堅持無叫，佢：得咁我幫你地取消番。後尾佢print張單出黎俾我地對下，我check完見佢係miss咗個腸粉。明明係佢地落錯單同漏單，一句sorry都無，仲要第一時間指責食客。仲有上菜個呀姐係完全唔會望你枱面其他野，一路推跌哂其他人既茶水，但無一句唔好意思食哂枱面既人，佢問我地仲加唔加茶，我地話唔加，飽啦，即刻清走哂我地所有碗筷，老實講我地係未夠鐘還枱，佢唔洗咁無禮貌趕客走雖然客人人數係坐唔滿成個場，有吉枱，但佢地係無咩service提供，叫人加水仲要叫幾次"
2023-07-04,5,5,5,5,5,"一早已安排了在小朋友考試完結後的周末出外午餐，由於帶同家中長輩，所以選了有廣東點心，並提早book了有米芝蓮榮譽的逸東軒。地點上不算便利，由地鐵站無論是油麻地或佐敦均有一段距離，像我們有不能行走太遠的老人家，一就是小心揀選有停車站在彌敦道鄰近逸東酒店的巴士路線，一就是搭的士。地方不錯，不會像不少中式酒樓用盡空間，枱與枱之間的相距合理，茶具不算特別但也不失優雅。可選擇的點心數目算合理大路，我們一家喜歡的均可在餐牌上找到。我們選了約十款點心，當然包括兒子可一人原本就可吃下一整籠的蝦餃，這𥚃的更皮薄蝦肉爽口，差點下了單的兩籠也被兒子全吃掉！小籠包每隻放在一只匙羹上，方便入面濃味的肉汁流出來時完全接著，略見細心及自信。其他的點心也非常美味，果然名不虛傳！除了點心，我們沒有點出名的片皮雞卻點了叉燒，通常半肥瘦的叉燒帶點肥肉才令肉質鬆化，但可能用上了高質的黑毛豬，找不到一點脂肪的肉卻仍然鬆化入味，我們一家金也給上贊👍最後點了一個甜點為終結！總括而言，雖然價錢不低，但同時性價比也不低，我們應該會再去吃！"
2023-06-29,3,4,1,3,1,"屋企人不嬲都鍾意食中菜。本身食開個幾間。又食到悶。所以諗住試下其他啦。咁岩之前有朋友介紹話呢間好食，見到又係米G蓮。心諗就算食物麻麻應該至少服務好好！話晒都係酒店🫣但我錯了！！！！食物方面，「唔太差」架。但又未至於話「好好味」，只可以話「中上」囉！平心而論，出邊大把地方都做到呢個水準！特別係「叉燒」。龍邦都好食過佢。至於服務方面，酒樓級數。無諗過可以咁差🫣如果你唔介意酒店價錢，酒樓服務。不妨一試。"
2023-06-27,5,5,5,5,3,"米芝蓮一星粵菜「逸東軒」帶你走進1920年代上海小酒館，來體驗一頓精致的粵菜。「逸東軒」有着會讓我想念的蜜汁叉燒和荔茸鴨。光顧數次，皆因對叉燒和荔茸鴨念念不忘。明爐蜜汁叉燒$280🉐叉燒是一味由平民茶餐廳到高級粵菜館都能嚐到美味。從小到大很喜歡叉燒因為很好下飯，遇到好吃的叉燒定會一口接一口，飯添了又添。逸東軒的叉燒亦然，不但做到肉嫩淋多汁，且豬肉肥瘦均勻，蜜汁清甜不過份。真的值得一試！蜂巢荔茸鴨$288🉐驚喜之選非蜂巢荔茸鴨莫屬。芋蓉鴨是每次見到餐牌上有的必點菜。除了個人很喜歡芋頭外，還因為芋蓉鴨的製作工序煩複，很難在家自家製，值得一點來品嚐廚師的功藝。一上桌首先是眼球的震撼，看得見的酥脆外皮、中間是入口軟棉的荔芋，最後底層是充滿油香的鴨肉，層次分明，做得非常岀色。另外還嚐了幾款菜式，岀品是高質的但這個價位好像又可以有更好的選擇。脆皮片皮雞（二食)選雞絲炒面$780🉑砂鍋薑蔥爆乳香銀雪魚$288🉑榆耳百合爆龍蝦球$498🉑濃湯節瓜斑球$680保健老火湯$118🉑逸東軒的出品無庸置疑是高質的，用料上盛、製作用心、服務有禮、坐位舒適，對得起連續7年米芝蓮一星的美譽，但個人覺得的性價比稍遜。不過叉燒和荔茸鴨是真的值得一試，因為它們有着讓人想念的魅力。"
2023-06-26,5,4,4,5,4,"為左慶祝外母大人登陸，老婆大人約埋成家人，齊齊去米芝蓮一星中菜廳——逸東軒食晚飯慶祝。由於我地訂左位，所以即使去到既時候人頭湧湧，我地都好快有位置坐低。揀好心水食物之後，野食都好快上齊。大家都好滿意，一定有下次！味道5/5花膠鮮杏汁燉白肺$180本身我就好鍾意飲杏汁豬肺湯，所以毫無懸念咁樣叫咗。個湯好濃郁，但係就係爭咁少少行汁味。推薦！👍🏼花膠鮮杏汁燉白肺$180金粟生拆蟹肉羹$180我老婆就飲呢個金寶粟米湯加蟹肉既羹。可能就係因為加左粟米，所以成件事就覺得係金寶粟米湯加蟹肉。金粟生拆蟹肉羹$180馳名燒味雙輝-蜜汁叉燒、脆皮燒腩仔$380蜜汁叉燒係呢度嘅招牌，半肥瘦好好食，又冧又入味，大推！👍🏼👍🏼👍🏼脆皮燒腩仔，可以再鹹少少，塊皮好脆，正！馳名燒味雙輝$380鴻運脆皮雞（半隻）$298碟雞上枱嘅時候，我哋以為淨係嗌咗範例。雖然份量好似少咗啲，但係隻雞好脆、肉好嫩，唔會太肥，正！鴻運脆皮雞（半隻）$298蜜餞脆鱔$218真係冇諗到呢碟係蜜餞脆鱔。呢碟餸亦都顛覆咗你對鱔嘅感覺，好脆又好好味，推薦！蜜餞脆鱔$218野菌魚湯浸時蔬$218呢味菜係用魚湯煮莧菜，好好食。我忍唔住飲晒d魚湯添！野菌魚湯浸時蔬$218砂鍋薑蔥爆乳香銀鱈魚$288呢味銀鱈魚個樣好似咕嚕肉，連小朋友都好鍾意食！銀鱈魚炸得好脆，炸粉亦都唔厚，恰到好處。推薦！👍🏼👍🏼👍🏼砂鍋薑蔥爆乳香銀鱈魚$288脆皮逸東烤鴨（拼傳統春餅，青瓜，青蔥及海鮮醬）+鴨崧炒飯$780做好烤鴨之後，會原隻烤鴨去到你面前俾你過目。之後再去返分送菜嘅位置片皮，最後就可以上枱食喇。之後會用剩返既肉去炒飯，成為一鴨兩食喇！脆皮逸東烤鴨二食$780脆皮逸東烤鴨（拼傳統春餅，青瓜，青蔥及海鮮醬）二食鴨崧炒飯上湯焗開邊乳龍蝦（伊麵底）$528呢個伊麵唔同平時戈d，呢個比較幼細、比較掛湯，所以食落好入味！對於好鍾意食上湯伊麵嘅我，好滿意！如果可以連龍蝦都唔要，變晒做伊麵，咁就大飽口福喇！👍🏼👍🏼👍🏼👍🏼👍🏼上湯焗開邊乳龍蝦（伊麵底）$528香芒糯米卷$58最後以甜品作結，呢個香芒糯米卷皮薄肉厚，而且果肉好甜！正！👍🏼👍🏼👍🏼👍🏼香芒糯米卷$58環境4/5中菜廳比人感覺好優雅，有令人放鬆、舒適既感覺。唯獨係燈光有d暗，所以影相既時候要就角度。而且冷氣唔太夠，感覺有點侷促。服務4/5侍應反應快，積極正面，十分好！唯獨係上菜方面有少少甩漏，但戈日咁忙，可以接受。衛生5/5乾淨、企理，冇乜好挑剔！抵食4/5話晒都係米芝蓮一星餐廳，所以價錢都有返咁上下。但係就住食物質素來講，值回票價。當然消費者角度黎講，一定係想平d既。"
2023-06-22,4,4,4,4,3,"逸東軒是一家以粵菜為主的中餐廳，位於繁華的市區中心，有米之蓮一星榮譽，是一個非常受歡迎的餐廳。早前為慶祝父親節，特意訂了枱，因為太多人關係，只安排到下午2:00後入座。首先，我們點了招牌菜片皮雞。這道菜色擺盤精美，皮脆肉嫩，非常好吃。逸東軒的廚師在燒製片皮雞時，非常講究火候，使得雞皮烤得恰到好處，讓人回味無窮。這道菜是兩食的，我們揀了個炒飯，味道亦非常之不錯，炒得很有鑊氣。燒味方面，點了燒腩仔和叉燒，燒腩仔的皮極脆，非常香口，而叉燒就中規中矩。除此之外，我點了一些點心，但是我對他們的點心並不是很滿意。雖然味道不錯，但欠缺特色，且價格偏高。最後，我要讚逸東軒的泊車安排。由於這家餐廳位於市區中心，停車位非常有限，但他們的泊車安排非常妥當，讓客人可以輕鬆停車，省去了尋找停車位的煩惱。"
2023-06-16,4,5,5,5,4,"已經好多年冇去逸東軒飲茶了，太太見到佢地星期一至五的點心做緊特價推廣。於是book定枱去試試！因為在酒店的中菜點心，應該質素有一定保證！雖然位於地庫內，但環境都很清雅，枱與枱相隔很遠，空間感唔錯，茶味好香，有小爐火暖著！點了5款點心，蝦餃、帶子燒賣、牛肉球、帶子腸粉、菜苖餃。蝦餃味道很好，帶子燒賣的帶子味道有點怪，又唔係變壞，不過唔係帶子應有的鮮甜！牛肉球有驚喜，似兒時的味道👍，帶子腸粉正常，帶子的品種應不同燒賣那種，大隻啲，味道唔錯，菜苖餃菜很甜蝦又新鮮好味。牛肉球帶子腸粉蝦餃、帶子燒賣、菜苖餃"
2023-06-13,4,4,4,4,4,"逸東軒一直是心目中飲茶的理想地點之一，點心精緻好吃，不至於太花巧；除了招牌的幾款點心外，定時都有新款式可轉轉口味。明爐蜜汁叉燒$280必點的一定是餐廳的招牌明爐蜜汁叉燒。叉燒即叫即切，一上枱時冒著熱氣，外皮焦香帶燶邊（叉燒的精華所在！），油亮油亮的，豬肉呈＂三粒肉＂的半肥瘦狀態，肉質鬆化，入口脂香四溢。蜜汁的調味不會太重，吊出了豬肉本身濃而不膻的肉味。不過這也得視乎當日的運氣，有時叉燒的瘦肉比例較高，半肥瘦的部份就相對少了（雖然瘦肉的部位也是燒得鬆化可口）,下圖是另一次到訪時的叉燒。另一次到訪時的叉燒既然叉燒做得出色，餐廳的叉燒系列點心也不容錯過。酥皮叉燒焗餐包是每次都會點的，酥皮也就是其他酒樓的雪山皮或墨西哥皮。包體鬆軟，酥皮為餐包添了油香，不過餐包的靈魂——叉燒餡才是重點所在。叉燒餡的濃稠調和得恰到好處，當中混和了煮得半溶化狀的洋蔥，甘甜入味。不過逸東軒的餐包也得看當天廚師的手勢，這次的餐包發酵得個頭較大，相對上餡料不夠飽滿，有點可惜。同樣的叉燒餡也會用於合桃叉燒酥中（轉餐牌前是叉燒黃橋燒餅，兩者大同小異，只差在前者在表面加了合桃，後者灑上芝麻）。美中不足的是叉燒酥/黃橋燒餅的酥皮常有不能充分起酥的部份，入口較黏牙，可能是烘烤的火喉不足。招牌叉燒腸粉$58叉燒腸粉也做得不錯，腸粉皮透薄煙帶米香，叉燒給的很足。其他點心如帶子蒸燒賣，蜂巢海鮮芋角等也很優質。點心整體非常高分，加上侍應服務周到，飲茶可以飲得更加愜意。"
2023-06-11,5,4,4,4,4,"逸東軒由2017年開始已經每年都攞米芝蓮，絕對係質素嘅保證，主打傳統地道粵菜，🖤黑白配⚪️大愛呢間中菜館，除咗覺得佢哋價錢合理之外，就係佢哋嘅食物質素真係好好味😙所以都好鍾意同屋企人過嚟，如果大家一家大細想搵地方食飯，不妨可以考慮逸東軒👍🏻👍🏻明爐蜜汁叉燒$280叉燒肥瘦均勻食落去唔會好油膩同埋唔會有太多膏恰到好處，個肉質林同埋佢個蜜汁好juicy🤤砂鍋薑蔥爆乳香銀鱈魚🐟$288銀鱈魚切到細細塊，佢個南乳醬嘅味道啱啱好，食落唔會覺得好濃，肉質亦都好滑👍🏻大澳蝦膏唐山菜膽$188呢個菜炒得好有鑊氣！仲要配埋蝦膏食落去好滋味🥹脆皮片皮雞二食$628配雞絲炒麵片皮鴨就食得多，第一次試片皮雞🐔，店員首先會俾隻雞你睇，然後就會攞其中一半去片，雞肉食落去好滑，個皮亦都好香脆，不過我哋都係覺得片皮鴨好食啲😂好似感覺match啲😂😂二食我哋揀咗雞絲炒麵，佢呢度嘅炒麵好特別係整成脆餅，然後再俾你攞雞絲同埋香醋撈勻佢嚟食，味道幾特別😆"
2023-06-02,3,5,4,5,4,"平時得閒就會同屋企人去茶樓一盅兩件，加上屋企人喜歡食點心，所以自小就喜歡呢種廣東美食，撞正要同屋企人慶祝生日，左搵右搵，最後搵左呢間有名嘅中菜餐廳。餐廳環境光線充足，枱同枱之間都有足夠空間，坐得舒適。用QRcode落單，亦都好方便。食品種類幾多，有傳統點心、中餐菜式，粥品、湯等等。點心質素係比起一般酒樓好些少，包裝賣相會好D，但又未算得上特別好食，反而中菜、粥品，味道就唔錯。整體來說，中規中矩，可以一試。"
2023-06-01,4,4,4,4,3,"📍逸東軒佐敦彌敦道380號香港逸東酒店B2樓層🌟明爐蜜汁叉燒$280🌟👍春風得意腸$78逸東小籠包$68帶子蒸燒賣$68千層棗皇糕$52由於女朋友好鐘意食叉燒，所以一定要黎試吓逸東軒😋餐廳座位好寬落，職員服務都好好🥰女朋友覺得逸東軒既叉燒係目前為止食過最好食🥇叉燒除左肥瘦適中💪🐖叉燒仲好稔，接近入口即溶🤤佢既口味比較清，唔會太鹹太濃味，所以食多幾嚿都唔會膩🥰另外春風得意腸都好好食😋好薄既腸粉皮包住炸両，炸両入面又釀左蝦膠😆一啖咬落去就食到又滑又薄既腸粉🤤香脆既炸両😆同埋好香既蝦膠😋其他點心都唔錯😋我諗鐘意食中菜既朋友都知道逸東軒，可以食到高質既點心同中菜🥰#bunnytummy_九龍#bunnytummy_佐敦#bunnytummy_中菜#bunnytummy_點心#叉燒#yattungheen#香港foodie#食好西#香港美食#hkfoodblogger#hkfoodie#hkig#香港好去處#拍拖好去處明爐蜜汁叉燒$280明爐蜜汁叉燒逸東小籠包$68春風得意腸$78帶子蒸燒賣$68千層棗皇糕$52"
2023-05-27,3,3,4,4,3,"金錢肚比起出面酒樓嗰啲爽脆好多食落吾似冰鮮嘅牛肚好入味有好多舊又大件沙爹金錢肚灌湯餃以為呢個價錢會食到真。灌湯餃而唔係浸湯餃情願用料唔需要咁矜貴而真係做到灌湯就正燕窩瑤柱海皇灌湯餃其他就byebye"
2023-05-23,5,5,5,5,5,"逸東軒📍彌敦道380號香港逸東酒店B2樓層餐廳位於逸東酒店地庫位置，地方清靜，座位非常舒適整潔，岩曬一家人familygathering👨‍👩‍👧‍👦👅8.5/10✨馳名燒味雙輝蜜汁叉燒｜叉燒色澤亮麗兼且厚切，肥瘦肉交錯，少少燶邊，入口極柔軟，恰到好處的叉燒甜，不愧係招牌菜脆皮燒腩仔｜一口Size方便入口，皮脆肉嫩，調味亦都恰到好處✨酥皮叉燒焗餐包墨西哥酥皮鬆化同時個麵包又好軟熟，同甜甜既叉燒餡好夾帶子蒸燒賣漲卜卜，大大粒，豬肉+蝦肉+帶子=口感鮮味一流荀尖鮮蝦餃蝦餃皮薄亦都夠煙韌，而且蝦餃餡料彈牙飽滿,不過夾嘅時候都好容易整爛🌓香滑流沙酥外酥內軟，好似食緊流心月餅咁！生炒糯米飯米飯油潤、生熟度掌握得剛剛好，配合臘腸、潤腸嘅油香味真係食唔停口，食得出師傅的細心和耐性💛"
