time,taste,environment,service,hygiene,indigestible,comments
2023-09-23,4,4,4,4,4,"cafècrepe@尖沙咀今日行k11…見到有間賣crepe…原來好耐無食就黎試下。坐低涼住冷氣睇下有乜食。呢度crepe當然主角啦…有甜有鹹🌚。仲有三文治用沙律呢d輕食。原先想叫兩個甜…點知最後…肉桂烤啤梨(鹽味焦糖醬)配左雲尼拿雪糕crepe賣相簡單精緻…加多球雪糕配埋果仁碎好perfect。主角當然係烤啤梨…切左粒既啤梨好天然清甜…同肉桂香味好夾。油封鴨配格魯耶爾芝士其實crepe對bakbak黎講係甜食…對鹹食係有d抗拒。不過店員極力對介就🍄且試下。喂…又幾好味喎。油封鴨腿拆好肉一絲絲…肉質香嫩帶d酥香，餡料配有芝士…洋蔥…香草等等都為呢塊crepe增添咗風味。桃味榕打配哈根大師sorbet…夏天飲梳打飲品最啱…呢隻梳打水桃味好香又唔會太甜…配既檸檬sorbet好啱夏天…記住限量版呀mocha幾好飲…加左好高既whippedcream夠哂肥仔呢度店員好有禮貌同好熟自己product…如果你有選擇困難可以請店員介紹下"
2023-09-03,5,5,5,5,5,"食過返尋味嘅crepe😋份量睇落唔多但都幾飽下🤣細食嘅朋友最好兩個食一份啦🤓當lunch當下午茶都好適合嘅餐廳🍴佢哋有咸同甜Crepe，今次我哋識嘅係甜Crepe🩷蘋果金寶配奶油醬及香草雪糕$108十級推薦呢一款！crepe皮食落好香牛油味🧈order之後即叫即煎，所以個皮食落偏暖☺️再加上涷冰冰嘅雲尼拿雪糕，一涷一熱，正呀😝內餡肉桂蘋果，肉桂味重，蘋果仲保留有咬口🍎成個crepe層次豐富😍再加上金寶脆脆同拖肥醬，成個crepe嘅味道再昇華呀！蘋果金寶配奶油醬及香草雪糕法式乳酪芭菲配鮮士多啤梨及藍莓$98鍾意健康啲無咁甜膩應該會鍾意食呢款🍴內餡真係包住乳酪同鮮果🫐食落偏酸🍓法式乳酪芭菲配鮮士多啤梨及藍莓"
2023-08-31,5,5,5,5,5,"呢間法式餐廳勁近地鐵站出口，K11既站口一出，1分鐘就到！(💡記得係K11,唔好搞錯K11Musea!)佢門口喺中間通道位，唔使行入商場入面。鐘意食crepe既朋友就啱晒！因為佢係食Crepe既專門店，咸味、甜味各有好多選擇！食其他菜式食得多，約朋友食下crepe有d新意都不錯！🥰而且個環境都幾好坐！🍴煙三文魚配奶油芝士、紅蔥頭及菠菜咸味crepe揀左呢個，creamcheese好正成個配搭好好味！🍴提拉米蘇可麗餅甜味既crepe有好多選擇，推介呢個都幾好味！法式crepe配意大利signiture甜品，充滿歐式風味感覺！Crepe入面係濃味濕潤既手指餅，好濃既咖啡味，帶酒香。crepe上面仲有macaron同雲呢拿雪糕！不單賣相精緻，食落仲幸福感滿滿💕🥰"
2023-08-30,5,5,5,5,5,"CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖Crepe可以當飯食，喺K11地下，印象中都開咗好多年，落地玻璃，除咗crepe仲有三文治同沙律提供，同frd坐低飲番杯嘢飲傾吓偈都不失為一個好地方，同埋係唔使+1。Crepe唔止得甜食，新出嘅仲有燒鵝味，非常特別，不過我都係鍾意食返啲基本嘅三文魚，烤雞，另外仲可以加返個甜品，同埋飲品。烤雞、布里芝士及奶油巴馬臣芝士外表好像平平無奇，烤煎過嘅雞肉，攪勻和剛剛用溶芝士奶油，可麗餅包含住所有嘅材料，非常有層次。吞拿魚尼斯沙律法國經典沙律，材料有吞拿魚、烚蛋、小薯仔、蕃茄、新鮮火箭菜同埋油醋汁，簡單一個沙律都已經不錯。提拉米蘇可麗餅新出品，必定要嗌，腸好似係用可麗餅代替tiramisu原來即係蛋白霜，加埋用上Häagen-Dazs雪糕，薄薄嘅咖啡粉，入邊包左軟淋嘅手指條，非常之好食，同埋一件已經好夠食。K11當正餐，甜品，咖啡店，傾偈聚腳嘅好地方。"
2023-08-24,4,5,4,4,5,"K11有一間食crepe既專門店，質素一向都好好，今次帶左未食過既朋友黎試下！✨TiramisuCrepe可麗餅皮真係好好食！每一啖都係綿軟嘅，入口即化嘅口感，好似雲朵般輕盈。上面放左一球雲呢拿雪糕同埋朱古力馬卡龍，令成個crepe口感更加豐富。入面放左濃郁嘅奶油，而手指餅層夠濕潤，配埋啲咖啡酒，入面嘅味道更加豐富，而且唔會太甜膩，食落幾清新又唔膩口。✨L'Epicurien入面有滿滿風乾火腿、布里芝士配羅勒醬鮮茄同蛋，味道超級驚喜！本身餅皮有濃郁蛋香，配埋咸香既火腿同芝士，味道更加昇華。而羅勒既清香，同蕃茄既酸甜多汁，好好咁中和左前者既咸味，令成個crepe清爽得黎又唔會膩口！✨MangoFrenchSoda叫左杯季節限定既mangosoda～入面有粒粒既芒果肉，加上芒果味雪糕，成杯味道超級refreshing!✨MatchaLatte好濃郁嘅抹茶味，配埋熱牛奶，口感滑順香濃，好治癒！抺茶控既朋友一定會中意！"
2023-08-20,5,4,5,5,4,"同女仔朋友晚餐有昤大家都唔想食太飽輕食岩晒🧇剛好今晚係尖沙咀我地就揀左呢間Cafecrepe📍-主要係食可麗餅呢🧇女仔輕食之選可麗餅都有咸有甜🔎我揀左甜味款式係新鮮草莓及香蕉🍌🍓估唔到都幾大份滿滿既水果好飽肚😆-朋友揀左鹹味可麗餅🔥沙麗美腸及水牛芝士配意式蕃茄醬🍅🧀呢個就惹味少少似晚餐之選不過入面以醬為主，如果多少少腸仔更好‼️-我地再點左吞拿魚尼斯沙律🥗材料有吞拿魚，蛋，法式綠豆，橄欖，薯仔，蘿蔔等🫒🥔🥚小清新健康之選💚-飲品都幾多選擇我地就點左橙冰香草🍻不過呢個少少偏甜⚠️-輕鬆晚上係輕食之選如果太餓就當然唔夠💅🏻要留意位置唔多可能要等一陣😎甜味可麗餅（新鮮草莓及香蕉)$89甜味可麗餅（新鮮草莓及香蕉)$89鹹味可麗餅（沙麗美腸及水牛芝士配意式蕃茄醬)$68吞拿魚尼斯沙律$69吞拿魚尼斯沙律$69橙冰香草$48"
2023-08-19,4,3,3,3,3,"今日好幸運，walk-in就有座。平日這家店坐無虛席。餐廳是自助形式的，自己找座位，自己去櫃枱下單及取餐。餐廳的裝修簡單整潔，座位沒有很狹窄。餐點方面主打法式薄餅，有甜也有鹹，價格由$68-$138，沒有set,只有Alcarte散點。CrepeSt.Jacques$125秘製瑞士芝士汁配黑松露帶子這法式薄餅份量十足，薄餅的皮口感軟滑，包住芝士汁帶子，帶子是迷你帶子，口感軟滑，味道就是那芝士汁的奶油風味；其實黑松露只有少量在班戟上，黑松露醬的味道淡淡然，隱隱約約的，但整體味道還是好ok的。Cappuccino/double$42這泡沫咖啡味道平衡，咖啡沒有太苦太酸，口感香滑，泡沫細密，而且大大杯，幾飽肚。這家店全自助服務，所以沒有加－服務費，是coffeeshop的那－種風格，或許下－次試吓甜班戟。"
2023-08-16,4,4,4,4,4,"經過K11嗰時朋友話未食過CaféCrêpe，分別嗌咗一鹹一甜嘅可麗餅俾佢試吓，順便叫杯嘢飲俾自己🤣✨TiramisuCrepe呢間嘅可麗餅真係比其他舖頭嘅煙韌～提拉米蘇可麗餅配上雲尼拿雪糕同檸檬味馬卡龍，可麗餅入面嘅手指餅滿沾滿特濃咖啡，勁濃咖啡味如果唔好咖啡嘅人都可以試吓配上雲尼拿雪糕，啱啱好中和到咖啡嘅苦味☕️✨CrepeFrancaise油封鴨配格魯耶爾芝士可麗餅可麗餅入面有一絲絲油封鴨肉，煮到好軟嫩🥰散發出濃郁鴨味，鹹可麗餅原來都好好食！✨FrappuccinoJade抹茶冰冰樂有淡淡嘅抹茶香氣，上面嘅忌廉都比較輕盈，幾解膩"
2023-08-14,5,5,5,5,5,"-每次食Crêpe都會諗起法國🇫🇷其實甜食鹹食都可以一樣咁出色！成日行經K11都見到呢間餐廳好多人今次終於有位有機會試吓😋招牌可麗餅煙靭，充滿蛋香，一試難忘/▫️LeSunrise▫️牛油果、菠菜、炒蛋，煙肉，瑞士芝士第一次鹹食可麗餅，好有驚喜🥰將AllDayBreakfast配料包入可麗餅脹卜卜夠晒飽肚🤤每食一啖都充滿唔同口感同配料芝士仲有拉絲效果🧀/▫️MangoEtoile(夏日限定)▫️法式香芒可麗餅配Haagen-Dazs柚子馬卡龍雪糕(單球)店員推介嘅一款夏日期間限定甜食☀️夏日當造嘅芒果為主角🥭芒果塊塊都超級甜！仲要冇渣🤭加上柚子馬卡龍雪糕，味道好夾充滿夏日感覺💛/▫️LondonFog▫️伯爵鮮奶茶熱飲☕️濃郁鮮奶香配合伯爵茶獨特香氣味道微甜，但又唔會太甜中意飲伯爵茶嘅朋友一定中意🥰/▫️IceTea▫️冰茶加檸檬片🍋淡淡茶香夠晒清新，同鹹甜食物都好配合夠fresh夠清新🌱LeSunriseMangoEtoileLondonFog"
2023-08-10,3,4,4,3,,"呢間餐廳嘅crepe口感好煙韌又有牛油香。款式種類五花八門，有咸有甜，平時行街行到攰黎食塊crepe飲杯野都係唔錯的選擇~✨朱古力可麗餅配抹茶忌廉芝士、開心果脆脆及紅莓醬😛如果鍾意食甜野既，建議再加雪糕球同香蕉!將全星期的甜品quota一次過用盡"
2023-08-03,4,4,4,4,4,"生活太多煩惱😖需要食個甜品放鬆下🤩🥗田園沙律沙律即叫即整，入面有4-5舊草莓🍓同藍莓🫐，水果新鮮又幾甜😚。配埋個醬汁酸酸甜甜，食落好開胃。🫔草莓香蕉🍌可麗餅可麗餅有甜有鹹，勁多選擇。我今次就先由最簡單的入手！揀份甜的試下！切開入面有巨量草莓同香蕉。好抵食！可麗餅面頭灑上少許砂糖，餅皮口感煙韌，充滿蛋香，不會過甜😋。🍵JADEFRAPPUCCINO'S作為抹茶控，梗要點番杯抹茶飲品😝！抹茶沙冰🍧整得好幼細，入口好濃抹茶奶香味，睇住店員倒左好多鮮奶，但又吾會蓋過左抹茶的味，依家日日甘熱，真係需要一杯甜甜地又透心涼🪭的消暑飲品🏝️。📝整體而言：環境舒適、充滿悠閒feel🍃！岩晒一個人想搵地方hea下飲杯野食件餅、或同朋友傾下計的好地方。✏️沒有加一服務費"
2023-07-31,4,4,4,4,4,"香港人好似唔係太鍾意食可麗餅，所以好似無咩法式可麗餅鋪頭。今日同朋友行完K11，揀左呢間餐廳作晚餐。兩個可麗餅(一咸一甜)，一份三文治，一個朱古力夾餅，一杯飲品，又飽又好味。烤雞芝士CREAM可麗餅。雞肉幾香，唔會好乾，外表唔吸引，但食落係好味，而且好足料，每一啖都有雞肉。士多啤梨、藍莓、YOGURT可麗餅。士多啤梨、藍莓都夠，唔會酸。YOGURT份量比較少，但味道幾好。比烤雞芝士烤雞芝士CREAM可麗餅外表吸引DD吞拿魚三文治。法包雖然唔脆，但有D包味。除左吞拿魚有熟蛋同菜，切幾份三個人食。朱古力夾餅。出乎意料之外濃味，而且口感好好，唔會太硬太軟，細細份但比相像中耐食。BlueHawaiian。椰子味濃，無咩柑橘味，但算幾香唔甜。Overall，都唔錯，都算係法國菜"
2023-07-28,5,5,5,5,5,"CaféCrêpe;roastGooseFrenchCrepe,PrimeSealedBeefSteakwithFrenchFries,GardenSaladwithFries,MushroomCreamSoup.RoastGooseFrenchCrep;RoastGooseFrenchCrepe,anditturnedouttobeadelightfulsurprise. Thecrepe,skillfullyprepared,wasbothtenderandslightlycrispyat theedges.PrimeSealedBeefSteakwithFrenchFries;ThePrimeSealedBeefSteakwithFrenchFrieswasaheartyand satisfyingdishthatshowcasedtheculinaryprowessofthecafé. GardenSaladwithFries;TheGardenSaladwithFriesofferedarefreshingbreakfromtheindulgentdishes.MushroomCreamSoup;TheMushroomCreamSoupwasacomfortingandvelvetytreatthatwarmed mysoul.Servedinadelicatebowl,thesoupboastedarichandcreamy texturethatwassimplydivine."
2023-07-23,5,5,5,5,5,"NutellaHotChocolate!!!!!!本來以會好甜點知係一啲都唔甜仲要好香好香下次唔想飲coffee的時候真係值得一試佢hotchocolate都分幾隻味下次可以再試"
2023-07-22,5,5,5,5,4,"📍CaféCrêpe(K11)(尖沙咀)尖沙咀河內道18號K11購物藝術館地下G29號舖係K11Artmall行到攰，經過見到呢間充滿法國風情🇫🇷的可麗餅甜品店。緊係要食一食甜品叉叉電先再行街搏殺過🤭呢間係專賣法式可麗餅，有分鹹食和甜食，今次我哋叫咗一個鹹一個甜既Crêpe，兩款都好有特色，超級鍾意佢嘅餅皮😍🥹好煙靭好好味！👉TiramisuCrêpe💰$118😋😋😋😋.8/5TiramisuCrêpe絕對值得一試🥰😍，可麗餅配上意大利經典甜品tiramisu，賣相精緻可麗餅撘配軟滑軟滑的MascarponeCheese和浸到微軟的意大利手指餅加入了咖啡甜酒，散發著超級香濃的咖啡和甜酒香氣🥰☺️💖加上配搭了馬卡龍和雲呢拿雪糕，充滿蛋香，口感綿密之餘不會太膩，入口有香濃咖啡味，又不會很苦澀，口感層次好豐富，令味道昇華！✨✨✨👉CrêpeFrancaise💰$118😋😋😋😋.6/5油封鴨配上芝士🧀️，油封鴨成鴨絲食得好方便加上格魯耶爾芝士鹹香。賣相漂亮，鴨肉既油香味十足，適當的油脂充斥於口腔內，每一口都非常之滿足！🤭💖醬汁既配搭亦十分出色，為味道上增添層次🫶🏼😚好鍾意呢間店舖既餅皮，帶有煙韌嘅口感👍🏻🥳🤭👉PinaColada💰$48😋😋😋😋.6/5法式梳打系列，入口陣陣香濃椰香味，加上香甜菠蘿汁同梳打水，果汁味濃但飲落好light好清新🌿一D都唔會太甜好refreshing又解渴！岩晒夏天呀🍃🌱👉MatchaLatte(走甜)💰$48😋😋😋😋.8/5Latte拉花好靚，飲落奶味好濃，香濃奶味中帶微甘嘅綠茶味正，最貼心嘅係可以走甜，可以保留綠茶嘅香味，同鮮奶嘅甜味，我覺得啱啱好✨✨🤟🏻fit🫶🏼回頭:yes!!!係香港要食到正宗傳統法國可麗餅都唔係一件易事🥰原來市區都可以搵到法國風情🇫🇷🤟🏻正正就係尖沙核心地帶K11就有得食啦✨👍🏻#cafecrepe#西餐廳#K11#TST#招牌法式薄餅#沙律#甜品#latte#法式梳打#crepehk#hkfood#hkfoodie#chillvibes#提拉米蘇可麗餅#抹茶鮮奶"
2023-07-17,4,4,3,4,2,"不得了，每次去尖沙咀十次八次都會黎呢間，出面都有人龍，有職員會安排座位，要客人先點餐，然後自取食物。每次黎都見好多人都係食Crepe為多。成日都話下次食其他但最後都係食返呢個蘋果金寶Crepe。即使有好多唔同口味但就係鍾情呢款爆甜嘅金寶，點都好，最後都係食返呢款過下口癮。Crepe係熱，上面再加埋球雪糕，一冷一熱嘅口感真係好正好得意，上面嘅焦糖脆脆一啲都唔吝嗇，鋪滿成個Crepe，係好甜係好肥，但真係好滿足，再加杯齋啡真係極滿足。"
2023-07-15,1,1,1,1,1,"可以说整个店员服务态度真的太糟糕了！尤其是站在里面的这两位戴眼镜的小先生。整个用餐有种形容就是花钱吃食物变成一种时间和精神上的折磨，沟通上也是故意制造障碍，故意导致不必要的问题出现。不过估计就算是给差评也毫无所谓的那种。总之下次不会再光顾这家。是体验过最差的餐厅。"
2023-07-11,5,4,4,4,4,"🥢上次食可麗餅已經係好耐之前，感覺喺香港並唔係好盛行，但其實可麗餅係可以做到包羅萬有，各式各樣嘅變化，鹹甜皆可！今次就介紹一間尖沙咀嘅可麗餅專門店，欣賞下可麗餅嘅千變萬化！⏳上菜速度:🐄🐄🐄🐄✨L’Epicurien$119將乾火腿番茄餡料混合羅勒醬，能夠突出清新感。揾食指數:🐄🐄🐄🐄🐄✨Matcha&RedBeanMochiCrepe$129可麗餅同抹茶紅豆幾配合，裏面加入麻糬更煙韌。揾食指數:🐄🐄🐄🐄✨FrenchSoda｜PinaColada$48將菠蘿椰子混合梳打水，成個口感好豐富又解膩。揾食指數:🐄🐄🐄🐄🐄✨MatchaLatte$48抹茶香濃甘甜完全唔苦澀，牛奶比例調較得剛好。揾食指數:🐄🐄🐄🐄🐄"
2023-07-11,5,4,4,4,4,"呢間法式可麗餅店喺中環、尖沙咀、康城都有分店🇫🇷有多款鹹甜嘅crepe選擇，更有啲local口味嘅crossover，尖沙咀K11分店嘅環境比較似coffeeshop☕️亦都可以望到crepe嘅製作過程🤓CrepeSt.Jacques秘製瑞士芝士汁配黑松露帶子$125(+$38煙三文魚)呢款都應該係佢哋其中一款最受歡迎嘅crepe🤩crepe嘅厚度適中，入面嘅帶子仔粒同埋蘑菇片已經撈埋左芝士黑松露汁🐚份量都非常慷慨，芝士汁加入咗忌廉🧀質地濃稠，黑松露嘅味道就比較柔和，想要濃啲黑松露味嘅話就可以加入面頭嘅黑松露醬🍄另外再加多咗煙三文魚做配料，令份可麗餅多一層鹹香🐟雖然塊crepe好似薄薄一片，但係都飽肚感十足🙈紅寶石鮮奶咖啡$48呢度有提供一啲紅寶石朱古力嘅食物同飲品，平時好少見到呢款朱古力🍫Mocha嘅賣相都好靚，有忌廉同埋朱古力粒做topping🍼老實講我就唔係幾飲得出紅寶石朱古力同普通朱古力味道上嘅分別🤣但係整體嚟講都唔怕太甜，朱古力味同咖啡味平衡得幾好☕️"
2023-06-28,5,5,5,5,4,"想食哩一款燒鵝口味勁耐！惗唔到宜家k11呢間分店都可以食到，見到餐牌惗都唔使惗即刻點🤓.速度都幾快，🔥5~10分鐘已經有得攞。新鮮即製，拎到手餅皮仲係溫熱，👍非常吸引。.除咗面頭有一塊完整嘅燒鵝片之外，🥰入邊都鋪滿咗燒鵝肉，非常足料，而且因為係鹹點，個餅皮煙煙韌韌，😚又有口感，哩一間做得好出色。.另外我仲叫咗佢哋嘅🐟吞拿魚沙律，上邊有滿滿嘅吞拿魚之外，🥗佢嘅配菜都好新鮮。.飲品我試咗佢嘅熱朱古力，🍫原來唔要忌廉仲有靚靚嘅特色拉花，值得一試。"
