time,taste,environment,service,hygiene,indigestible,comments
2023-03-13,5,4,4,4,4,"HavinghadeggtartsmywholelifeIwasintriguedastohowsourdoughwouldworkwiththisageoldrecipe.IfyoutooareintriguedIwouldsaygiveitago!Theflavourofthesourdoughworkedwellwiththesweetnessoftheegg,definitelyworthaquicktakeaway.WhenIwenttherewerenoqueuessoaquickinandout,thereareplentyofotheritemstotickleasweettoothtoo!Sourdough egg tart"
2023-03-11,5,4,4,4,4,"返工嘅時候忍唔住同同事落咗去附近買下午茶食，見到bakehouse，就決定買幾個蛋撻同埋冬甩返去公司試吓排咗大概15分鐘之後就買到，比想像中快我哋冬甩每款揀咗一個，蛋撻就買咗六個蛋撻絕對係要推介俾大家，每個$12，蛋撻咬落有濃厚嘅蛋香味，食落有脆口嘅感覺！蛋餡食落好似有少少燉蛋嘅味道，非常出色。味道亦都唔會好甜，我會形容係恰到好處。咬落去有一種好酥脆嘅口感，令人十分驚喜大家不妨一試冬甩亦都唔錯，我哋就比較推介chocolatehazelnut$28，適合鍾意食朱古力嘅朋友"
2023-03-05,5,5,5,5,5,"Bakehouse嘅setlunch真係好抵食不過好多時長長嘅人龍令到人都唔想去碰運氣唔知係咪因為而家分店開多咗分散咗人潮連lunchtime都無再見到有太多人排隊我哋坐正喺廚房隔離張枱見到員工好努力咁製作食物衛生程度咁高都食得零舍安心希望setlunch甜品嘅選項可以定期更換因為都食到有啲悶"
2023-03-04,5,4,4,4,3,"之前喺中環果邊試過佢三種麵包，出過post話bakehouse出品無預期中好食。今次去到灣仔分店再試多次，原來出名的蛋撻又確實幾好食😂蛋撻雖然焗左出黎一排，但係溫熱的內餡好似焦糖燉蛋咁嫩滑，出面酥皮有牛油香，酥而不膩，葡式蛋撻的感覺，但比某連鎖快餐店的蛋漿更流動及嫩滑一個蛋撻盛惠$12一個，唯一缺點係全部焗好曬放出黎，如果新鮮熱辣就更好聽講bakehouse的sourdough都唔錯，總之大家黎bakehouse可以唔食其他，但一定要試試蛋撻eggtart$12"
2023-03-02,3,3,3,3,3,"難得平日黎食，試吓佢個setlunch，2coursemenu包一個主菜同甜品/湯$128。平時一個主菜都要$128，變相送甜品😳叫佐Friedchickensandwich同Frozeneggtartcustardsundae炸雞包賣相幾靚，炸雞炸到脆卜卜，味道帶少少辣，幾惹味，可惜一切開啲皮就分離哂🫠甜品係招牌蛋撻新地，有個迷你蛋撻幾得意，雪糕雪到好硬，用匙羹都不唔到🙈但味道都唔錯嘅，係吉士味加少少餅乾🍪"
2023-02-26,5,4,4,4,5,"次次經過Bakehouss都大排長龍入到去都無晒蛋撻所以只係食過佢啲牛角包🥐其實都好香好脆好好食今日中午經過Bakehouse再次去望望竟然遇到我好想試既酸種蛋撻😍😍😍😍😍蛋撻岩岩新鮮出爐熱辣辣🔥🔥🔥佢既蛋撻皮係好似牛角包咁一層層既質地香脆充滿牛油香🤩但又無平時食果啲酥皮蛋撻食到成手都係油😂中間蛋醬蛋味香濃不太甜又帶有焦糖香味咁高質既蛋撻唔怪之得令大家都咁上癮🤩下次經過必定再買🤩🤩超級大推👍🏻👍🏻"
2023-02-25,3,3,3,3,3,"🌸相信大家對𝐛𝐚𝐤𝐞𝐡𝐨𝐮𝐬𝐞都唔陌生，曾經風靡全香港，到而家小編仍然見到店外排滿長龍🙂所以最後決左買外賣返屋企食🤣-𝐅𝐨𝐨𝐝𝐑𝐞𝐯𝐢𝐞𝐰食評🧁𝐒𝐨𝐮𝐫𝐝𝐨𝐮𝐠𝐡𝐄𝐠𝐠𝐓𝐚𝐫𝐭$𝟏𝟐外皮好酥脆，中間蛋既部分好濃蛋香，而家好滑，同外皮的口感形成對比，所以食落好多層次👍🏻-𝐒𝐭𝐫𝐚𝐰𝐛𝐞𝐫𝐫𝐲𝐅𝐫𝐮𝐢𝐭𝐃𝐚𝐧𝐢𝐬𝐡$𝟑𝟔小編第一次食呢款丹麥酥皮，反而冇咁驚喜，預計中酥皮會係好鬆軟、有層次同埋中間層次會薄身d，但係可惜唔係小編想像中既口感，雖然士多啤梨🍓同吉士醬唔錯，唔會話好死甜，但係酥皮軟身始終係致命傷，救唔返🫢-📍bakehouse@bakehousehk灣仔大王東街14號地舖環境：🌸🌸🌸味道：🌸🌸🌸服務：🌸🌸🌸衛生：🌸🌸🌸性價比：🌸🌸🌸"
2023-02-24,4,4,4,4,5,"個日經過灣仔可能新年關係個個去哂拜年🤣bakehouse竟然唔係咁多人排隊😋咁我就買左4盒SourdoughEggTart番去同屋企人happysharela~✌🏻($12/1個買4個蛋撻會有盒放)我地番到屋企再用焗爐焗番熱佢一食落口..哇..果然無令我失望佢焦糖撻面唔會太甜但就保留咗焦糖香撻皮有啲氣孔口感超級鬆脆牛油味重佢地係用忌廉代替牛奶可以令蛋漿更加滑同香我覺得食落仲有d似布甸同燉蛋依個水準$12一個絕對值!😋有機會下次一定要試埋佢既牛角包聽講都係超好食🤤"
2023-02-23,4,4,4,4,3,"第一次黎bakehouse堂食平日lunch都差不多滿坐有lunchset提供但都係想食佢eggtart同Danish多啲-Sourdougheggtart$12推介度：⭐️⭐️⭐️酥皮香脆，蛋同奶香都濃-StrawberryFruitDanish$36推介度：⭐️⭐️⭐️凍左冇甘好食，btw食到酥皮層次分明有口感，中間有吉士醬，strawberry酸酸甜甜-American$30正常咖啡☕️"
2023-02-21,5,5,5,5,5,"Bakehouse人氣真係連本身係蛋撻曲奇皮派嘅我都要試試！SourdoughEggTart$12果然無令我失望，佢焦糖撻面唔會死甜，但就保留咗焦糖香。撻皮有啲氣孔好似牛角包咁，酥脆鹹甜集於一Tart開頭我覺得啲人5-6隻咁買好誇張，食完終於明白點解，$12有呢個水準係好高CP值。牛角包🥐$20香濃牛油味，就算擺咗一小時先食都仍然香脆。當日星期五我14:30仲買到蛋撻同牛角包記得有一次15:00去到蛋撻售罄。"
2023-02-21,5,5,4,4,4,"次次經過灣仔次次都唔記得過來食😆今次終於食到啦🤤🤤可以堂食或takeaway!平日2:00pm後入座比較少人，一去到就有位👍🏻入面環境好似去左英國街頭嘅麵包舖麵包蛋撻冬甩等包類甜品類冇menu,可以出去睇完再order!SourdoughEggTart😋食後感：-外皮香脆，好有口感-蛋味十足加少少焦味，正呀👍🏻好味💖-必吃之選😋我地每人食完一個都忍唔住再叫多個食🤤Croissant🥐withcheese&ham😋食後感：-好鬆軟好味👍🏻👍🏻-加左芝士同火腿更豐富同飽肚Pretzel🥨😋食後感：-鹹鹹地少少硬，個人幾鐘意食💖-不過入面冇餡，食成個應該會太乾IcedMocha☕️😋食後感：-咖啡味濃，味道偏苦"
2023-02-19,4,4,4,4,4,"💙BAKEHOUSE為左食人氣蛋撻黎到灣仔鋪頭見到長長既人龍都照等😂人龍好長但takeaway緣故都排得好快本身失望左一下排到見個櫃無哂蛋撻原來只係放喺職員後面$12/1💰💰買4個蛋撻會有盒放佢既招牌酸種蛋撻好香好脆因為蛋撻皮係sourdough造酥皮既口感會更鬆脆而且佢地用忌廉代替牛奶令蛋漿更加滑更加香口感滑得有啲似布甸🤤都值得排隊買黎食另外佢地既冬甩🍩同牛角包🥐都好多人買不過食四個蛋撻已經喺極限了🤣有冇人試左佢既牛角包？🥐🥐📍Bakehouse(灣仔)灣仔大王東街14號地舖📍Bakehouse(中環)中環士丹頓街5號嘉彩閣地舖📍Bakehouse(尖沙咀)尖沙咀漢口道44號地下"
2023-02-19,5,5,5,5,5,"我平時少食sourdough,怕酸，但呢間既sourdougheggtart,試過就一試難忘。晏晝口痕諗住買番個食，點知話賣哂，要4點打後先有，咁唯有放棄。放工又口痕就走去問下，點知又真係有得賣，仲唔洗排隊。Sourdough egg tart$12其他餅同包其他餅同包所以買咗個sourdougheggtart($12)，仲熱辣辣，可以😌電子支付，店員就用紙包裝，出咗門口就拆咗嚟食，個皮似葡撻，好酥，蛋香好濃，甜味適中，正😄諗緊食多個，但又驚冇胃口食飯，所以食咗一個就好滿足就走了Sourdough egg tart$12Sourdough egg tart$12"
2023-02-08,4,3,4,4,4,"食咗2次都覺得好食嘅𝙰𝚙𝚙𝚕𝚎𝙳𝚊𝚗𝚒𝚜𝚑☺️🍎💯郊遊完出返灣仔補充體力想吃蘋果批於是Bakehouse堂食5點都要等位留電話有位會收msg人很多比較嘈不過快食就無乜concern𝙰𝚙𝚙𝚕𝚎𝙳𝚊𝚗𝚒𝚜𝚑$38𝙰𝚙𝚙𝚕𝚎𝙳𝚊𝚗𝚒𝚜𝚑$38"
2023-02-06,4,4,4,4,4,"我好少自己去買pastry,因為太多牛油太高卡路里啦.所以通常都係大圍買都分嚟食下試下就算.不過新年其實,同事請食左個,自己焗返熱佢再加杯homemadeespresso,一個非常之邪惡o既早餐,但係係好食o既."
2023-02-05,4,3,4,4,4,"之前係尖沙咀分店下午4點幾去到賣晒蛋撻今日係灣仔食完lunch行過去大約10個人排隊其實都好快今次終於買到✌️✌️人氣蛋撻真係冇令我失望👍酥皮好酥脆有牛油香蛋好滑好似燉蛋咁🤤🤤"
2023-02-03,4,4,4,,,"佢舖頭最出名嘅就係蛋撻，但係偏偏我就覺得唔好食，超群嘅蛋撻仲好食哈哈其他pastry不錯的，好重牛油味，但overall所有種類都係偏甜。未食過bakedhouse嘅朋友可以一試"
2023-01-31,5,4,4,5,3,"因為我住新界區，買外賣拎返屋企實在太遠，所以特登選擇灣仔店食堂食。我分咗3轉order：Round1:先嚟四件eggtart不負所望，真係好食。不過大家唔好將佢同傳統蛋撻比較，因為真係兩樣嘢嚟，各有各好食。如果我唔係諗住要試其他包點，我諗我一次過可以食十個😝😝Round2:OutMealRaisinCookie,AppleCrumbleDanishCookie質地偏軟身，係我鍾意嘅質地，有煙韌感。甜度適中，out味好出。AppleCrumble係好食嘅，一上枱已經好香，下次會再嗌。Round3:雲呢拿DonutStrawberryFruitDanish依個真係比較遜色，普普通通。但打卡一流。"
2023-01-29,5,4,4,4,4,"賣麵包賣到街知巷聞，成日都要排隊嘅Bakehouse,平日下午經過竟然冇人龍，即刻入去買返幾個♥️SourdoughEggTart🥚-超級人氣之選，個個都係等佢出爐。味道有點似葡撻，焦糖面甜甜地好味，中心嘅蛋好滑，皮不硬不乾，果然係Signature蛋撻。StrawberryVanillaDanish🍓-士多啤梨加上蜜糖面，賣相非常吸引。Vanillacustard好滑好香，成個配搭係完美！JapalenoCheeseDanish🧀🌶-估佢唔到原來好辣架！芝士嘅咸香加上辣味，好刺激！PainAuChoclat🍫-外層酥皮十分鬆化，裡面充滿朱古力！我最愛之一！Bakehouse一定係我長期至愛嘅bakery,經過都會買♥️SourdoughEggTartPainAuChocolatJalapeñoCheeseDanish"
2023-01-21,5,4,4,,,"goodtastebutalittleexpensive整体来说还不错，在小红书上很多人推荐都在说什么蛋挞天花板，刚好路过就去尝试一下不得不说整体价格比较高的买了四个蛋挞几个小面包超120了味道还不错但说天花板有点夸张了"
2023-01-02,5,5,4,5,3,"📍灣仔Bakehouse呢個post嘅緣由係有一日，我有個朋友話一年嚟到尾聲，想約我食個早餐。咁就揀咗Bakehouse喇🤘🏻當日一到埗大約係朝早9點左右，唔使排隊🎉由於有啲肚餓，所以率先叫咗一個馳名葡撻同一壺熱莓果茶☝🏻一路欣賞街景一路等我個朋友😉個葡撻都唔使多介紹㗎喇-只係唔知係唔係因為食過幾次覺得無咁新鮮定點，好似無以往咁驚艷😅Ok反正後來我等到覺得唔對路(個朋友已經遲咗45分鐘都無聲氣)，我就打過去，先發現原來佢訓過龍又唔down聲🫠化悲憤為食量嘅我即刻叫咗最貴嘅brunch-三文魚牛油果班尼迪蛋酸種麵包🥯實行食窮佢💸欸～雖然貴係貴啲，但個班尼迪蛋真係流心得好好睇同好好食，稱得上水準之作😋朋友到達之後我都仲係好悲憤，所以追加咗一個葡撻同一杯冰茶(唔好問我點解食得曬)😳結論係Bakehouse的確係一個唔錯又chill嘅高級早餐之地❤️#約我出嚟食早餐千祈唔好遲到#Bakehouse#灣仔#wanchai#øhhejfoodie"
2022-12-28,5,4,4,5,4,"Ifyouareeggtartlover,likeme,youwon’tmissBakehousewhichhasfewshopsinWanChai,Central,TST…Bakehouseisfoundedbyawell-knownchef,GrégoireMichaud,whousedtoworkastheexecutivepastrychefoftheFourSeasons.TodayItrytheoneinWanChai.Itiseasilyrecognizablebythelongqueuesandcustomerscarryingtheirelectric-bluepaperbags. Thefreshlybakedsourdougheggtartistheirsignaturedish.Thepastry-pufftartcrustiscrispyandtastesneithertoothicknortoothin.Itsbutterflavourgoesperfectlywithcreamycustard.ThetartlookslikePortugueseeggtart,buttastesmorelikeHongKongstyleeggtart. "
2022-12-25,4,3,4,4,3,"今天中午在銅鑼灣辧事，晚上約了朋友在金鐘吃晚餐，那麼辧完事後吃晚餐前的這段時間做什麼事呢？碰巧另一位朋友下午在銅鑼灣而她又是一位Miro，於是我們二人先去銅鑼灣麥記與姜濤打卡；再乘電車往砲台山與朋友的至愛阿Jer打卡；在前往金鐘麥記旗艦店前，我提議到大王東街bakehouse朝聖，一嚐特色咖啡和葡撻。下午三時多正值下午茶時間，但平日當然人流不多，bakehouse左邊是堂食坐位，有店員招待，右邊是麵包糕餅售賣區，我們先在此區流覧一翻再到堂食坐下點餐。原來堂食除提供店內出售的西式糕點外，還有其他輕食如餐湯沙拉漢堡和等等。可惜美味的酸種葡撻未有供應，所以最後朋友點了一杯Americano；我本想試CoconutTwist因為這杯咖啡的裝飾是用了一個迷你葡撻，所以我好想試下，但原來只在銅鑼灣店供應，而喜歡嚐新的我就點了一杯話梅冷泡咖啡。咖啡上枱採用玻璃杯，裝飾用了一片青檸，我本來想像以為會有一粒話梅在杯內但是原來沒有的，第一啖入口感到有濃郁的話梅味，但並不會過酸，而且冰涼感令人覺得喉嚨舒適𧶽快，推薦👍😋！話梅冷泡咖啡我們沒有吃其他糕點因要留肚給晚餐的放題😂。充電🪫完畢就出發前往金鐘麥記與12子打卡去了😄！下次再找機會到銅鑼灣試那杯CoconutTwist。***如果喜歡創意咖啡的朋友們，牧羊少年咖啡館值得一試，因為牧羊少年的創意咖啡是由台灣咖啡大師林東源所創作。記得多年前在台灣旅遊時還特意前往他開設的咖啡店朝聖，還有幸見到林東源先生本人，與他合照及保留了他的親筆簽名咖啡書呢！😍"
2022-12-23,5,5,5,5,5,"其實呢間bakery都唔駛介紹咁多，如果你有睇開飲食頻度，就知前名酒店餅房主廚即老闆去過中式麵包舖交流。由佢中環開業到尖沙咀，間間分店一開都排曬長龍就知勁工作關係成日幫趁灣仔店，以前總係好難同時買到牛角包同蛋撻。好多時俾人一出爐預訂曬酸種牛角包我哋以前同事成日買完再留一舊做早餐，隔左一夜都唔會油淋淋或扁曬，中間依然係蜂巢形穌皮酸種葡式蛋撻都係食到Lam脷，但一個就夠其他牛肉批，杏仁片滿滿嘅almonddanish都係我推介"
2022-12-13,5,4,4,4,4,"葡撻食得多，堂食真係第一次🤣因為次次都排長龍🙈今次都等左30分鐘左右～同朋友嗌左2個setlunch,餐湯係磨菇湯但唔知點解偏酸🤔片蒜蓉包就唔錯，夠晒香脆～Main嗌左PortobelloSourdough同FriedChickenSandwich,兩個味道都唔錯，食得出係誠意之作，睇落以為細細份但食落都好飽😝Dessert嗌左ThaiTeaCremeBrulee，又係超有驚喜，完全好似飲緊thaitea咁，燉蛋好嫩滑，加埋珍珠增加口感又幾特別👍🏻"
2022-12-11,4,4,4,4,4,"咖啡腦袋很想喝咖+麪包腦袋很想吃包=去打卡種菜很久啦衝著蛋撻來的但是想點的時候服務員和我說最近蛋撻的品控出了問題所以沒有在售嗚嗚嗚所以我就換成堂食croissant了另外帶兩個回去吃flatwhite$35flatwhite$35flatwhite這杯是我的～拉花好漂亮呀～咖啡味道超濃郁好幾天沒喝咖的腦袋得到了安慰入口還是蠻順滑的熱的很適合現在這個天氣喝胃暖暖的～matchalatte$55matchalatte$55matchalatte种草點給媽咪的抹茶味道好純正有抹茶獨特的茶澀感但不會苦澀入口很滑沒抹茶粉感不甜服務員上的時候會問要不要sugar本怕甜黨肯定沒選啦～可以自己先試試味道後續有需要可以跟服務員要croissant$20croissant$20croissant种草种草原本堂食的蛋撻沒有賣就換成這個～非常酥脆鬆化！是我期待的口感和味道一口夢迴廣州的朴門工房牛油味道很香～份量也很大1人食沒問題2人share更happy哈哈plainscone$18plainscone$18scron種草我要的原味打包帶走～吃的出黃油的品質也是很好的每吃一口咀嚼的時候黃油的香味就會慢慢在口腔裏爆發～黃油麪粉比也把控得很好濕度剛好介於蛋糕和曲奇的口感pretzelcroissanttwist$20pretzelcroissanttwist$20Pretzelcroissanttwist鹼水酥～喜歡鹼水包的千萬不要錯過啦！我沒有噴水復烤所以酥脆度沒有辦法做參考但是吃頭尾的時候還是很脆很香的～味道不錯～媽咪說鹹了點其餘都不錯上面的粗鹽還是很點睛的环境:前面takeaway打包帶走後面dinein堂食像我這樣堂食兼打包的可以直接堂食點我11點半去的沒什麼人不用排隊位置會有點點小但是不影響進餐還是很舒服的環境服务:很好入座就會倒好水點餐什麼的叫服務員就好反應也很及時"
