time,taste,environment,service,hygiene,indigestible,comments
2023-03-04,1,2,1,2,2,"mediocrefood,thebeefwasunchewableandtoughlikerock,whiletheserviceisthemostterriblethatIevercameacross.theolderwaiter(weguessthiscrankistheboss)willSTAREATYOUandintentionallymakeunpleasantnoisesifyoudosomethingnottohisliking:1.hegaveus4paperstocircleourfoodwhilewearequeueing,meanwhilehedidn'tmentionthatweMUSTuseonepaperforeachperson.forenvironmentalfriendlyreasonwecircledallfooditemsonasinglepaper.Unlikeramenshop,youhavetochoosedifferentmodalitieslikenoodlehardness,oiliness,withscallionornotetc.inthatcaseweunderstandthatitwillbemuchconvenienttouseonepaperforeachperson.Butwejustorder4riceswithoutcustomization(likedoublemeatportion),andweplanedtosharethericesowedidn'tneedtoassignwhichricetoaparticularperson.Andmostotherrestaurantsmayjustaskyouforwhomthefoodbelongsto,rightbeforetheyputitonyourtable.Ashewassoannoyingandinsisting,sowejustbrushedhimoffbyrandomlypointingthefoodtoapersonwhenmakingtheorder.Fromhiswordingwefeltlikehedidn'twantustoswapafterwards.Whenallfoodwascome,hekeepstaringatourtable,seeminglyhewasreadytoblameuswhenwestartswappingthefood.Thatfeelwasreallyuncomfortable.Myfriendswappedwithmeeventuallywhenanothercustomerwaspayingthebillanddistractinghim.Afterthathecontinuedtostareatus.2.thepositionyouwannaputyourglassofwater.weactuallydon'tdrinkwater,andweputtheglassesofwaterinonesideinsteadofinthemiddleofthe4-ppltableasourusualpractice.Thentheystartedmutteringhowthiswouldobstructthemfromputtingthefoodtoourtable.Theyputtheglassesbackinfrontofeverypersonastheirliking.Ridiculous.Iaskedthemtotakethewateraway,thenthatcrankcameandtookawaytheglassesirritablyandstartmakingnoisessuchasputtingtheglassesonthekitchentablesoloudlylikeacynicalgrounch.Nomatterwhathappened,staringatyourcustomershostilelywouldbeconsideredasoneofthemostdisrespectfulactstothediningexperience.Ifthiscontrolfreakistheowneranddon'twannaserveyourcustomers,thenpleasehiresomeniceserversandgetbacktoyourhome.Don'tshowyourloftyattitudeattherestaurant,wepaidforfoodandservice,weain'thavingfreelunchatyourhome.unchewablebeefontheright"
2023-02-19,3,3,3,3,3,"星期六嚟，難得得一枱係前面等，咪排下，5分鐘唔洗就入到去。咖喱豬肉燴牛肉汁蛋包飯咖喱就係好普通嘅日本咖喱，平時買日本咖喱磚嘅味，豬肉好鞋，屋企買啲靚啲嘅豬肉整仲好食過佢🤷🏼‍♀️會牛肉汁好普通，得幾塊碎肥牛，連鎖店coco仲好食但係蛋包飯個蛋係幾滑嘅，咪平時茶餐廳滑蛋質素朋友食蕃茄牛肉汁仲普通，完全係平時媽咪喺屋企整蕃茄炆牛肉嘅味，仲更加甜，唔係蕃茄嘅鮮🤷🏼‍♀️總括嚟講經過可以試吓，要排隊就不了。但服務係幾好嘅，一飲晒杯水就即刻有人自動嚟加水😂佢價錢唔算貴，都叫抵食過尖沙咀另外嗰間人氣蛋包飯。"
2023-02-17,4,3,3,4,4,"平日12:15pm嚟到，店舖入面已經滿座，等入座的有4位（2x2),好彩嚟嘅時間剛剛好，第1轉就嚟食完，唔洗等5分鐘已經入座！排隊時差不多入座會派定餐紙自己填寫落單，入座後寫枱號交比店員就ok,出餐好快，都不用10分鐘！🍛招牌三色蛋包飯（咖哩豬肉・濃茄牛肉）$88😋食後感：-選擇咗店長推薦嘅三色蛋包飯👍🏻賣相好吸引🤤好多汁，果然係醬汁專門店😂-咖哩豬肉個邊有豬肉片、洋蔥同埋薯仔，係甜甜哋日式咖喱嘅味道-濃茄牛肉個邊有燉牛肉、紅蘿蔔同埋蕃茄，茄味超濃，牛肉燉得好軟，好好味👍🏻個人比較喜歡濃茄牛肉個邊😍-蛋包飯d蛋好滑同好多，正呀！-食完見到碟嘅底部，有驚喜🥰-如果唔夠食仲可以加$15變雙倍豬肉或雙倍牛肉，不過我覺得女仔份量，普通size都好夠啦！🍋涷檸檬紅茶（添飲1次）$28😋食後感：-比較淡嘅凍檸茶味道-個飯都幾飽，飲1杯都夠，都唔洗添飲有時間可以欣賞一下店舖牆上掛起嘅🖼️🐱貓貓加香港特色嘅插畫，好得意呀😍不過見到舖頭外面條長龍都唔好意思食得慢😂我用咗17分鐘就食完個飯😆飲埋嘢大約25分鐘完成用餐！"
2023-02-11,5,5,4,5,3,"幕名而黎既貓之眼平日中午黎都要排隊不過好彩都係大概排左20分鐘左右就入得就黎入得之前店員會比張ORDER紙你落ORDER當日已經無哂漢堡排🥲所以就簡左咖哩豬肉+忌廉雞肉蛋包飯入座後五分鐘左右就有熱辣辣既蛋包飯上枱😍見到蛋包飯好開心haha三隻顔色平均分佈首先食左忌廉雞超〜重〜忌〜廉〜味〜〜好好味但係唔會濟然後再食咖哩豬肉係日式咖哩所以唔會辣微甜豬肉係一片片有小小散但都好好味兩邊比較我比較鐘意忌廉雞肉多啲haha下次一定會再早D黎食因為想試漢堡排呀！！"
2023-01-31,3,3,1,3,1,"睇影片分享網站介紹又咁岩係灣仔附近就去下一直想去好耐既貓之眼。但原來野食極普通，服務態度又好差，如果想貼錢買難受可以一試。首先排隊個陣問佢漢堡係咪要等10分鐘（menu有寫）佢話如果排隊個陣同啲同佢講就唔洗等，跟住我廢是煩都係揀左個唔洗等既餐。等左20分鐘終於入到去，跟住我地入到去我朋友想問清楚如果下次黎食，係咪同啲同佢講就唔洗等，跟住佢又話其實唔得，無得早啲落單因為唔知我地枱號。咁我地都幾confuse。跟住又同我地講而家有係到要唔要轉，但我地見落左單所以無揀到轉。但整體佢既態度都係好串既講既。啲野食等左5分鐘就到，跟住啲食物黎到，好普通，唔難食但普通。個蕃茄汁ok開胃，個蛋都係ok滑，但個飯偏硬，咖哩好普通。跟住食食下無啦啦個呀叔咩都唔講就想收左我飲管個包裝但個包裝係比我個手機壓著佢咩都唔講係咁拉整跌個電話點算，同埋完全可以等客人食完先收，收左個一條包裝可以慳返幾多時間。食完埋單，比卡個陣個張信用卡receipt同佢間鋪既receipt連埋一齊，一開始無睇到，就問佢可唔可以拎返卡個張單，跟住佢好寸咁話：「咁係下面囉」跟住係咁望住我好似我咁都唔知咁。需然而家有啲餐廳係連單但多數信用卡單都係分開。點解客人唔知就咁寸佢。唔係人人都熟悉你餐廳啲駕步家嘛。兩個侍應態度都好差，由其高啲肥啲個呀叔應該係老細好寸，講野又陰陽怪氣唔知想點。總括而言覺得呢次經驗完全係浪費金錢，浪費時間。唔會有下一次。"
2023-01-31,4,4,4,4,4,"次次嚟到貓眼都一定會係大排長龍，今次唔知點解好好彩一嚟到竟然可以直接入得去等我仲以為一定冇晒漢堡扒嘅時候，竟然我2:30你都仲有得叫呀~即是嗌咗呢個三色漢堡扒蛋包飯，其中包括我最鍾意嘅茄牛同埋咖喱飯。塊漢堡扒超級大嚿亦都非常之Juicy，對我嚟講呢個飯嘅份量加埋有啲多。我自己都係比較鍾意滑蛋加咖喱呢個配搭,唔係話個茄牛飯唔好食，但係就係嗰種綿滑嘅炒蛋加咖喱同洋蔥嘅配搭冇得頂~個蕃茄牛肉本身都比較酸，而且有好多牛肉粒真係好啱送飯"
2023-01-15,4,4,4,4,4,"貓之眼已經開咗喺灣仔好多年～一直都係人氣店！每逢lunchtime/dinnertime一定會大排長龍🥹但咁多年嚟我只係鍾情於手打和牛漢堡蛋包飯😂🐮手打和牛漢堡蛋包飯呢個係成日最快會賣晒嘅item✨我最鍾意佢個汁撈飯，好香口🤤手打和牛漢堡肉質軟淋，上面嘅🍳蛋整得啱啱好好嫩，配埋煙靭日本米，唔經唔覺好容易就食晒成個飯😋🥘咖喱🐷豬肉+🐮和牛漢堡蛋包飯呢個組合係手打和牛漢堡蛋包飯再加上咖喱豬肉汁～我自己覺得咖喱豬肉不過不失，重點都係食手打和牛漢堡😂推介指數：⚡️⚡️⚡️⚡️餐廳環境：⚡️⚡️⚡️服務態度：⚡️⚡️⚡️再訪：Yes"
2023-01-08,3,1,3,,,"今晚行完街經過，見有位就入去試下。我哋兩位，佢招呼我哋坐一張四人枱，緊接有兩位，個待應截住佢地，叫佢出返去等？明明仲有張4人枱同2人枱？之後連續幾次有人入嚟，都俾佢叫返出去等，語氣仲要呼喝嗰隻。起初以為佢有份執著安排入坐。但當佢都安排兩位坐我地隔離(即係兩pair人坐4人枱)，我就真係完全迷失，點解起初跟我哋入嚟嗰兩位要畀佢截住叫返出去等呢？因為要幫家人嗌外賣所以順便買多一份，拎外賣時問佢有冇餐具，想環保d畀返佢，點知佢一句得埋嚟""我哋攞返出嚟都係掉咗佢""，原來咁唔環保嘅。最後我攞出嚟擺返低同佢講，要掉你自己掉。用大部分編幅講佢服務態度，因為食物真的很一般，冇嘢好寫，落單三分鐘就已經上枱，感覺食緊兩餸飯，食物是暖的不可算""熱""。九十幾蚊一個飯其實仲有好多更好嘅選擇，同埋我幫襯仲要受你氣？睇返之前都好多人都有咁嘅經歷，我真係懷疑嗰個其實係老闆嚟嘅，唔係邊做得咁耐。總結:可以唔使試，試咗會受氣。"
2023-01-07,2,3,1,2,1,"見到呢間餐廳有好多個好評，就打算過嚟試吓蛋包飯。點知原來呢一個抉擇非常錯誤。我哋下午2:30過嚟食飯，一行四人見餐廳唔夠座位就係餐廳外面排隊。可是一開始對我哋嘅服務態度已經大打折扣。第一個出嚟係一個比較瘦削嘅男人，佢一嚟就同我哋講所有漢堡扒嘅食物都冇晒。少咗食物嘅選擇，我哋都失望唔少。一個光頭戴眼鏡嘅男人一望到我哋就叫我哋一定要喺箭嘴後面排隊，感覺唔太友善。加上我哋其中一個朋友未到餐廳，光頭佬又同我哋講：「你仲有個朋友未到喎。」感覺我哋阻住佢哋下午3:00收工咁，呢種語氣俾我哋感覺好刺耳。幾經辛苦我哋終於坐低食飯，喺嗌嘢食嘅時候我哋被要求寫清楚枱號，可是食物嚟到嘅時候侍應都係唔清楚我哋邊一個嗌左啲乜嘢。其中一個朋友嗌咗熱檸茶，侍應就俾咗凍檸茶加冰。。。至於食物質素，味道不過不失。三色蛋包飯入面嘅白飯口感過腍，咖喱同蕃茄嘅味道冇乜分別。唯一一樣值得稱讚嘅係賣相還可以接受，但係好多餐廳都可以做得比呢間好。進餐途中，我哋仲親眼見到有一個女仔同一對男女中途放棄光顧呢間餐廳。多半都係因為差劣嘅服務態度同埋缺乏食物選擇嘅原因罷了。經歷過今次嘅進餐經驗，我以後都唔會嚟呢間餐廳食飯了。三色蛋包飯$88"
2023-01-04,4,5,5,5,3,"𝟙𝟘.𝟙𝟘.𝟚𝟘𝟚𝟚📌貓之眼(灣仔)灣仔汕頭街24號地舖🔎#hkfoodieat_灣仔💸人均消費:$90-120🌿評分:3.8/5🈚️加一服務費(已包含在單點價錢)餐廳分類🔖#hkfoodieat日本菜🎏呢間擺盤勁似貓貓隻眼嘅蛋包飯我睇中咗好耐但一直都未有機會試🥹今日去完灣仔附近參觀就順理成章拉埋男友去試👻店面唔大同埋座位都唔多🥸入到去店員就非常熱情有禮咁招待我哋💗店舖裝修嘅格局有種日式家庭式小店嘅感覺🎐我覺得呢間係間好溫暖嘅日式料理餐廳🧚🏻‍♂️招牌三色蛋包飯$88招牌三色蛋包飯$88𐂂招牌三色蛋包飯(咖哩豬肉+濃茄牛肉)($88)嚟到呢度當然唔會錯過佢哋嘅招牌🍀果然有驚喜🥳食之前已經聞到好濃郁嘅蕃茄味🍅佢嘅濃茄牛肉燉得非常嫩口🐄食落亦非常入味😋咖喱豬肉嘅咖哩唔係果種好濃郁嘅咖喱🍛呢種口味較淡啲嘅甘口日式咖喱同個蛋包飯好夾🥰份量方面都適中👍🏻個人嚟講幾滿意呢個蛋包飯所以推薦大家一試🎃漢堡扒配醬汁蛋包飯$108𐂂漢堡扒配醬汁蛋包飯(燴牛肉汁+和牛漢堡蛋包飯)（$106）見到佢有和牛漢堡蛋包飯就已經即刻揀咗😻首先個和牛漢堡扒係非常厚身😈咬落牛味都幾重不過比較淋身🦑唔似平時好似腸仔質感嗰種漢堡扒🙌🏻個燴牛肉汁濃郁而且都食得出有牛味但可惜鹹味居多🧂本身口味較清淡所以個人嚟講有啲太濃味😢個蛋包飯個蛋夠滑🍳為咗襯翻啲醬汁所以飯底就用咗日本米(白飯)總括嚟講佢唔算好特別但佢平凡得嚟感覺上成日食都唔會厭嗰種餐廳🍴"
2023-01-01,3,2,3,3,2,"✨濃茄牛肉+燴牛肉汁蛋包飯濃茄牛肉醬汁偏稀茄味清淡話係濃茄真係稱不上差一大段距離牛肉得三粒係牛肋肉夠入味肉質都可以腍得黎帶啲咬口燴牛肉汁偏稀味道偏淡帶微甜牛肉片肉質少少偏乾柴洋蔥清甜蛋包飯蛋看似唔錯但實際上唔算好嫩滑只係表面有啲蛋汁下面只係薄薄一層蛋皮蛋味亦唔算濃冇乜蛋香白飯軟硬適中有咬口整體黎講呢碟飯好普通食物好普通令人失望對我而言我覺得食蛋包飯個汁好重要又稀又淡用料又一般真心普通🙈環境一般坐得好迫服務還好態度唔差嘅但唔係真心店員同店員之間細聲講客人乜乜乜雖然話細聲但係我坐喺度都聽到😅價錢定價進取完全唔值呢個價用呢個價錢食呢個食物質素我絕對唔收貨聽聞呢間係人龍店我當日唔需要排隊如果我當時要排隊食嘅話應該會想喊😂"
2022-12-14,2,3,3,3,3,"都好多人排！個menu樣樣都望落吸引，最後揀咗三色$88炒蛋係唔錯。白飯口感都好。咖喱就係日式咖哩味，並無話特別好吃。但係蕃茄汁就相當失望😞，一來質地好稀，二來完全吃唔出有蕃茄味，真係衰過茶記。牛肉豬肉就普普通通，過得去，稱不上好吃。唔知佢漢堡會否出色好多？同埋有個芝士腸好多人叫，可能會好味總括而言，呢間係吹奏大了，至少個人用餐體驗黎講，$88絕對有更好選擇！而且佢仲要等位，感覺就更大失所望了。"
2022-12-01,5,5,5,5,5,"灣仔人氣蛋包飯店🍛今日嚟到灣仔搵到呢間好出名嘅日式蛋包飯店🍳成日見到喺出邊都排長龍，咁出名嘅原因係因為佢啲醬汁全部都係自家製嘅，每款都有佢哋嘅特色，陣間會逐一介紹😉佢通常一個蛋包飯都會有兩個醬汁俾你揀，可以試吓唔同嘅味道👍🍅8小時慢煮牛肉濃茄汁蕃茄牛肉係一個好傳統嘅配搭，而呢一個醬汁就用咗長時間低溫整嘅蕃茄汁，再加上洋蔥、蕃茄同埋牛筋肉整嘅，牛筋肉整得好好食，完全係入口即溶😍🍛日式甜葱豬肉咖喱汁呢個咖喱汁用咗35款香料、天然蜜糖同埋大量甜葱慢火整嘅，覺得比起平時嘅咖喱汁冇咁濃味，甜甜地冇咁漏，整得唔錯👍🐥和風野菜雞肉白忌廉汁-呢個整得好出色，係用咗4.3牛奶、鮮忌廉、香料同埋雞肉整成嘅，佢啲忌廉汁好惹味，同咖喱汁一樣都冇平時嗰啲咁濃，所以食得好滋味🤩🥩自家秘製燴牛肉汁呢個自家秘製燴牛肉汁都好值得推介💯同樣都係用緊慢火整嘅，所以牛肉個肉質唔錯😊"
2022-11-22,4,3,1,4,3,"同女朋友行街經過，發現原來之前呢間都想試🤣我地都鍾意食蛋包飯同咖哩，難得見到呢間店舖唔洗排隊就試吓入去，不過可能太晏就得番一個選擇😵‍💫🤌🏻Tカレートマトシチューオムライス咖哩豬肉•濃茄牛肉蛋包飯咖哩豬肉汁係溫和嘅日式咖哩味😋有微辣嘅感覺，真材實料而且熬製好一段時間，豬肉口感軟嫩濃茄牛肉汁番茄味都算濃，同想像中味道差不多，不過個人認為咖喱味比較更加似日式蛋包飯🤣店員喺我哋入店之前已經叫我哋企係門口，但明明前面冇人🤣🤣之後想店員加少少飯，原本佢都態度良好話可以，但等咗接近10分鐘一直無回應，自問態度良好問到第3次，突然間話無晒🤣😂呢個感覺唔太良好，而且途中仲有同其他客人罵戰，有啲嚇親🤣🚩貓之眼(灣仔)灣仔汕頭街24號地舖#addifoodie#addifoodie灣仔#foodie#hongkongfood#drawing#香港美食#吃喝好去處#週末好去處#goodfood#周圍食#香港插畫#情侶美食#HKcouple#hongkongdraw#foodiecouple#愛情插畫#日本蛋包飯"
2022-11-09,2,2,1,3,1,"名過於實，被網上過份吹捧，貓之眼嘅蛋包飯令人非常失望。食物質素一般，味道一般，物非所值。午餐叫了1號咖喱豬肉加濃茄牛肉：咖喱汁沒特別，像日本式超市的咖喱汁；濃茄是普通蕃茄加上牛肉。蛋味非常淡，蕃茄和咖哩汁太多，珍珠米硬。店員服務態度差劣，搬出公司政策來待客，人前人後說著唔好意思，但實際呼呼喝喝，令人感覺不舒服。這是非預期的不愉快的經歷，在附近有更多更優質的餐廳，何必排隊等候，在擠迫的店被不禮貌招待？以後不會再光顧。"
