time,taste,environment,service,hygiene,indigestible,comments
2022-08-01,4,5,4,4,3,"是次為家人慶生再次去又一城DanRyan晚餐，晚膳過程非常滿意。餐廳安排卡位可以打卡，座位也十分寬敞，十分好！透過OpenRice訂座預先已說明是慶生，本來是沒有特別優惠，到場後再次跟待應說是有人生日，到最後便送了Carrotcake。值得一讚是可以寄放蛋糕而不收費。是次點了一份二人晚餐，另加一份FrySeafoodPlate和兩杯飲品，份量非常多，感覺二人晚餐已經足夠三個成人捧着肚子離開1.Avosalad普通沙律，沒有特別。2.FrySeafoodPlate有炸帶子、魚、蝦，份量十足。剛炸起便上菜十分香脆可口！3.1/2onionrings炸起便上菜，熱辣辣亦很juicy，十分推薦！4.Ribeye肉juicy易切，五成熟剛剛好。烤粟米也非常好食5.BrownieChococake很濃郁的朱古力味，十分甜但可能接受6.Carrotcake算是生日優惠，但用料絕不馬虎。啖啖都食到蘿蔔的味道和口感，非常好食！7.MochaBrownie價錢比較貴但很好喝！甜度適中再加一件Brownie喝後會很飽肚整體而言非常滿意FryseafoodplateRibeye10ozBrowniechococakeCarrotcakeBrownieMocha"
2022-07-30,3,3,3,3,3,"星期五提早六點去又一城食飯估唔到會fullHouse，一入門口就有一堆hightable然後每一台客人都起碼嗌咗杯Cocktail原來因為佢星期五都有happyhour我哋叫咗個牛扒沙律同埋半份青口，兩個人食絕對啱啱好因為佢所有嘢食都好大份。值得一題佢送嘅welcomebread個朱古力合桃muffin同果仁麥包都好好食，仲有佢個自家製士多啤梨牛油👍🏻👍🏻nice"
2022-07-25,2,4,4,5,3,"TGIF🍺❤️🔥星期五happyhour，梗係要飲下啤酒先。揀咗DanRyan‘s！🌟Carlsberg生啤生啤選擇唔多，唯有揀啲穩陣嘅，雖然呢款係我最唔鍾意嘅生啤😂希望啤酒凍啲，同埋有更多選擇🤔🌟炸魚柳+薯角飲啤酒當然要配啲熱氣野先得！🔥薯角熱辣辣🍟魚柳反而一般般，肉質有啲散總結來講，下次未必會再嚟，價錢唔係特別平，食物質素都一般，地方叫就腳，服務員態度都OK，又一城仲有免費泊車🚗"
2022-07-13,5,5,5,5,4,"⭐️DanRyan’sChicago⭐️好鐘意餐廳既裝修好有feel💓星期五晚去好熱鬧好多人店員好友善當日叫既食物最出色係塊Ribeye因為有朋友係孕婦🤰🏻叫七成熟都依然好軟同好味LobsterSalad🥗(有原粒龍蝦肉)Buffalowings千層麵都好好食😋但朋友叫既onionsoup就好一般下次去既會想試下個周打蜆湯見到好多人叫同賣相好吸引😍整體感覺好好，值得一試！！4位total$1510係又一城都算好合理當天自帶蛋糕🎂慶祝生日店員話唔收切餅費好適合想去慶祝生日既你🫶🏻"
2022-07-08,5,5,5,,,"呢一間美式餐廳最吸引到我嘅一定係佢個芝加哥深盤薄餅🤩真係有幾cm咁厚望落好似一個蛋糕咁🤣🤣內餡係滿滿嘅蕃茄、芝士、意大利肉腸食落好惹味呀🍅🧀個餅底都好鬆軟🍕"
2022-06-29,4,5,3,4,3,"之前因為疫症問題已經好耐無同朋友外出食飯。隔咗咁耐無見，有好多嘢傾，要搵間坐得舒服嘅！又一城嘅DanRyans好大，而且都坐得幾舒服，店內每個小朋友都有氣球🎈，一眼望去感覺好歡欣。點餐後，先上咗一籃餐包，我怕太硬所以沒有選法包，取而代之係其他軟身嘅餐包，不過不失！再點咗芝加哥拼盤（半份）、芝加哥漢堡包、超營沙律、肉醬千層麵，4個人都食唔哂！芝加哥拼盤（水牛城雞翼、煙肉焗薯皮、炸洋葱圈）半份4個人食剛剛好！雞翼好好味，唔會太酸，辣辣地好惹味；煙肉焗薯片都唔錯，幾香，但薯皮略嫌有點硬；本身唔食太生嘅洋蔥🧅，但呢個無問題，外脆內甜，幾香口，食唔到洋蔥嘅辛辣味。芝加哥漢堡包🍔睇落好出色，但我個人認為sidedish反而更好，薯條新鮮炸起，酸椰菜絲幾清新。ClassicBurger反而比較普通，牛肉尚算juicy，但味道唔算好吸引。超營沙律🥗車厘子汁🍒配梨🍐同蔬菜🥬，幾特別！一碟有齊各種口感，有爽脆嘅梨、清新嘅火箭菜同羅馬生菜等，仲有有咬口嘅松子同黎麥，夾埋一齊食，層次好豐富，而且感覺好新鮮。肉醬千層麵賣相好吸引，一層層嘅肉醬同闊麵，內層仲有好rich嘅芝士。蕃茄味香濃，口感creamy，不過比較膩，最好幾個人分來吃，一個人食會滯。最後，再來杯清新嘅Peachicedtea清清味蕾，桃味好香，同紅茶好夾。呢間餐廳好適合一家大細。"
2022-06-24,5,5,5,5,5,"香港地想搵個地方，又要坐得舒服/又要有氣氛/又要吾好太嘈/又要食物質素好/仲要交通方便最好地鐵上蓋，唔係咁容易㗎🫣但係九龍塘又一城DanRyan’sChicagoGrill有齊以上元素，坐得舒服/又氣氛好燈光柔和/食物質素味道都好好/亦都唔會太嘈吵/員工招呼質素有禮貌各方面專業/而且位於地鐵上蓋超方便，仲漏咗系唔貴，簡直一流三五知己聚一聚的好去處，沙律雞翼薯條牛扒意粉樣樣好味，一邊食一邊傾，傾餐飽成晚都開開心心🥰"
2022-06-01,3,4,4,4,3,"係又一城想食下西餐，今次黎到係LG2層既美國餐廳。餐廳格局已是經典美式pub樣式，前面飲野後面有卡位食飯，坐得舒適，食物份量超大!🔸️芝加哥漢堡包$188-牛肉juicy，份量勁大!一個人已經食唔曬🔸️芝加哥拼盤$198-焗薯皮、炸洋蔥圈、水牛城雞翼!焗薯皮好得意，勁多芝士好好食🔸️黑松露雜菌意大利飯$178-菇類用料充足，用埋冬菇好有創意，口感creamy🔸️咖啡雪糕配雙重朱古力布朗尼$88-雪糕好好食，但布朗尼係美式重糖口味，個人黎講太甜，不太喜歡🔸️5星⭐評分好食指數:⭐⭐⭐整體份量:⭐⭐⭐⭐⭐性價比:⭐⭐⭐打卡度:⭐⭐⭐餐廳環境:⭐⭐⭐⭐IG:cozyf.oodie✅適合想坐底傾計的朋友✅放工飲野#food#foodie#foodporn#foodphotography#foodpics#foodstagram#foodblogger#foodstylist#foodart#foodlove#foodshare#foodphotos"
2022-05-08,3,4,4,4,4,"之前經過呢到已經俾呢間餐廳吸引於是星期六決定book呢度食飯原來餐廳入面好大裝修好歐陸風西式餐廳牆上面有好多不同嘅掛畫同動物頭裝飾🐮🐴感覺有少少似去左博物館食飯weekend係呢到同朋友食飯好有感覺🖤面包係送嘅不過因為想食正餐所以冇試到唔知味道如何😆😆😆兩個人叫左一個千層意粉半份小食拼盤🍽同埋咖啡忌廉奶昔想講呢到食物份量真係超多🤟🏻平時出去食西餐都會係一個主食加一個小食通常岩岩好但呢到食到一半多啲已經好飽🥴焗千層意粉都係一般嘅千層意粉🤔食落又唔會話好大驚喜中間一層好似夾左啲厚厚嘅芝士🧀比較飽肚嘅感覺只可以話不過不失但份量真係好多小食拼盤有炸洋蔥圈芝士焗薯片同雞翼雞翼似係水牛城雞翼微辣洋蔥圈炸得好鬆脆芝士焗薯皮就冇咩特別🥔🤔比較有驚喜嘅係咖啡忌廉奶昔🧡🧡不算太甜成杯可以飲得都唔夠喉曬🥰埋單每人$300左右💰我感覺weekend係呢到食餐飯都是不錯的👍🏻Menu仲有好多其他肉食扒類漢堡包選擇食物種類都算多不過唔知點解作為西餐廳居然冇Pizza🍕😅😅"
2022-04-25,4,4,5,5,3,"突然好想食肉，好想食好多肉，點了個Hoildayplatter$568Order後送上三個仲熱餐包，配個士多啤梨牛油真係唔知想點。個人認為啲包好鬼硬好乾，佢啲餐包又唔係特別好食，仲有三個，感覺一開始已經想質飽你咁。我寧願畀一個好食嘅包，好過三個包都唔好食。貴精不貴多嘛。個牛扒真心唔差嘅，見到係粉嫩，不過冇乜肉味，食完都唔會記得佢個味。隻烤雞除咗脾位好滑，上身有啲dry。ribs都唔錯非常入味，好正，而且好soft。我最鍾意係sweetpotatofries好正，通常炸物包冇死。Hoildayplatter$568Hoildayplatter$568追加了onionring，我覺得全餐最好食係個洋蔥圈，龍鳳鈪咁粗，洋蔥仲好鬼juicy好濕潤，佢個麵糊剛剛好唔會太厚，洋蔥真係好脆，炸完唔會油淋淋。洋蔥圈真係超脆，ectracrispy，食到上癮。👍🏻👍🏻👍🏻推推推美國分量，好大份，呢個holidayplatter可以兩個人share。Onionring"
2022-02-09,4,5,5,5,5,"呢間美式餐廳🇺🇸🍴，啲嘢都大大份，啱晒一家大細或者一大班朋友一齊嚟食🥳。今次一個人黎食lunch，食哂咁多野，真係超級飽。餐包🍞有一個餐包同埋鬆餅🍞，都暖暖地👍🏻，最好味係個strawberrycreamcheese🍓🧀，酸酸甜甜，又有牛油味🧈，搽麵包好好味龍蝦湯🦞佢呢度個龍蝦湯唔使加錢，味道都還可以，有淡淡嘅龍蝦味🦞，又唔會好假，作為餐湯都唔錯芝加哥至尊三文治🥪（$108）個三文治都有好多配料，有牛油果🥑，蕃茄🍅，生菜，都好新鮮。肉方面就有雞胸肉🐔，分量足夠，肉質唔會過鞋。薯仔沙律🥔🥗超級大份，味道中規中矩，配埋洋蔥同埋蕃茄粒🧅🍅，增加口感同爽脆度，有啲香草同埋黑椒作調味。📍DanRyan'sChicagoGrill(又一城)(九龍塘)九龍塘達之路80號又一城LG2層28號舖"
2022-01-30,2,3,3,4,1,"今日難得去開又一城就試一次食DanRyan啦！點知…..好先講麵包先，好….硬！如家有長者及小孩就要小心，加上個牛油混果占的麵包醬😓😓😓😓可能食唔慣真係唔掂。。到maincourse!!虎蝦長通粉虎蝦？得2隻…仲要霉囉！而且幾渴喉第二份係正價既黑松露雜菌意大利飯！唔難食既不過好普通囉雜菌好乾，而且又口渴……最後由於太口渴所以叫左杯士多啤梨🍓奶昔！呢杯係全餐最好既一樣食品味道中規中矩無咩特別！最後我哋2人食左435元，絕對不值！"
2022-01-19,4,3,4,3,3,"最近，間唔中就會去素食餐廳食野，發現素食都可以好好食，而且菜式花款可以有好多變化，唔會只局限於一小部分嘅烹調方式或者味道。打開DanRyan'sChicagoGrillMENU發現有beyondmeat嘅菜式！😋ChicagoBakedZitiPasta焗芝加哥辣肉腸番茄醬長通粉＄148🍝呢款意粉好特別，可以因應客人要求，將辣肉腸轉成beyondmeat肉醬，同時間可以走芝士。好認真長通粉要好食除左粉要煮熟得剛剛好唔會硬，就係要每一個長通裡面都有醬汁，越食越滋味，呢款就做到啦！然後呢款beyondmeat主要係以黃豆製作，好有肉汁同時肉質咬口甚至比起真正嘅肉質同味道更好，有時候真正嘅肉質經過烘焗係會變硬同乾身，反而beyondmeat更能夠有效將肉嘅質感保持住，喜歡！然後朋友就叫左Dan’sClassicCheeseburger芝加哥漢堡＄158，🍔同為美式菜式，所以一樣好大份，見到芝士仲有拉絲添！每一枱食客都係餐前有一份餐包，🥖包括一個朱古力鬆餅蛋糕、一個紅莓餐包和一個牛油餐包，同時配上士多啤梨乳酪醬搽麵包用。"
2022-01-03,4,5,4,5,3,"芝士洋蔥湯好正芝士和湯好夾沙律好fresh有半份和一份選擇排骨超嫩不用刀切燒雞一般有點鞋身蕃薯條幾甜奶昔超正不過一人一杯幾飽肚環境漂亮裝潢一流頭頂有火車走過🚂小朋友會獲贈氣球🎈氣氛良好整體來說適合多人享用👍🏻洋蔥湯地中海沙律芝士通粉煙肉芝士薯皮燒雞排骨蕃薯條Milkshake "
2022-01-03,4,1,1,3,2,"Chicagoclassiccombination$198我哋嗌咗呢個小食拼盤前菜：裏面有洋蔥圈、炸雞翼、芝士焗薯。最鍾意就係芝士焗薯，因為真係好濃芝士味，而且佢嘅醬汁都好好食😋USDAChoiceRibeye$408因為餐廳一次過上菜俾我哋，所以呢塊牛扒好快凍咗，本身諗住叫佢返熱，但又怕熟咗好靭，所以都係就咁算。牛扒其實好香，但凍咗就失色不少，上面嗰舊牛油塗抹成件牛扒同粟米之後，食落真係加分唔少！切開牛扒仍然Juicy，亦都唔會太乾或者太硬，我覺得唔錯。FreshromaineCaesarsalad$172今次呢件雞胸就有啲柴，食落口亦都好乾，要飲番幾杯水先😂。不過凱撒醬汁唔錯，食落好開胃，加埋佢灑上嘅芝士粉，可以再encore！唯一嘅小缺點就係佢真係好大份，我哋兩個人差啲食唔晒😂😂希望佢會提供細份量嘅sizeBourbonLobsterShrimpandHamPenne$228呢個我覺得真係呢度其中之一款招牌菜，裏面有齊唔同嘅海鮮：蝦、龍蝦、八爪魚……我朋友第一時間食咗佢塊蒜蓉包🥖，佢嘅長通粉每一條都沾上左龍蝦汁，好滿足！而且意外地係唔會飽飽滯滯MochaBrownieMilkshake我朋友嘅呢一杯就唔錯啦！Brownie好吸引，一嚟就已經食咗先，飲落去就相比起我個杯更加有層次，朱古力味唔會太甜，混和奶昔就啱啱好，早知就跟佢啦😂Strawberry,Vanillaorchocolatemilkshake我覺得呢杯野麻麻哋，因為呢杯野好甜，冇乜層次，飲落去成杯野都係雲呢拿再溝奶，好快就覺得膩但係環境方面就真係要負皮，我都明白星期日可能會比較多人，我哋兩個人用一張細枱真係無可厚非，但係張枱真係太細，佢哋又一次過上咗六碟菜俾我哋，完全唔夠位擺，而且佢哋係用白紙而唔係枱布嚟cover餐桌，我覺得有啲廉價⋯希望下次嚟嘅時候佢哋會有改善！—————為食分界線——————📍DanRyan'sChicagoGrill(又一城)九龍塘達之路80號又一城LG2層28號舖推介指數🤰🤰🤰(3/5)好味指數🤰🤰🤰🤰(4/5)抵食指數🤰🤰🤰(3/5)環境推介🤰(1/5)人均消費：$300"
2021-12-27,4,4,3,4,4,"聖誕月最適合跟朋友聚會同朋友一行五人Order了聖誕套餐包括：香濃龍蝦湯🦞紅桑莓柚子雜菜沙律🥗假日芝加哥拼盤（洋葱圈、美國薯皮、水牛城雞翼配燒烤醬）美國入口12oz尖沙朗牛扒配石榴BBQ燒烤半雞配烤焗土茴香新薯卡邦尼亞意粉🍝另外加了墨西哥脆粟米片飲品：士多啤梨奶昔、士多啤梨沙冰🍓龍蝦湯真的很香濃,入口濃濃的龍蝦味,沙律酸酸甜甜非常開胃,洋蔥圈很鬆脆,最好味是牛扒（點了五成熟）,入口即溶,非常好味,反而雞有點乾身,卡邦尼是正常水準墨西哥脆粟米片配上芝士很香脆士多啤梨沙冰味道比奶昔好,奶昔士多啤梨味比較淡,cream又太多整體來說很不錯,份量都比較多,套餐是四人份量,但五個食也剛剛好,剩了茴香新薯🍠店舖門口並不是很開揚,但原來入面很多座位,很寬闊很舒適,絕對適合一大班朋友相聚食飯的好地方"
2021-12-10,2,4,3,2,1,"IhavenotthoughtofwritingacommentbutIcouldnothelptowakeupthisearlymorningandwrotethis.Wehavebeencustomersofthisrestaurantformanyyearsandneverindoubtoftheirquality. WewenttoFestivalwalkforsomelateshoppinganddecidedtodineherebeforereturninghome.Wewerequitetiredandquicklyorderedthedinnerfortwosetmenu:ClamChowder,RoastedHalfChicken,SeafoodRisotto.ThebreadsforClamChowderwerehard.Itriedtousetheknifetocutthebreadandfailed. IhavetosaythisistheworstClamChowderIhaveeverttasted. Thehalfchickenwaswayovercooked,meatwasstiffandnottastyatall. Therisotto,onthecontrary,wastoomoist. Oneofthemusselshadastrangesmell.Asforthedessert,IamsorrythatIcouldnotrecallwhatIhad.  Itwasindeedagreatdisappointment. ThedisappointmentisbecausethisistherestaurantwhichIrespectalotformanyyears. Whatiswrongwiththisquality?"
