time,taste,environment,service,hygiene,indigestible,comments
2023-03-16,5,5,5,5,5,"🦀丼飯🇯🇵刺生🍣串燒🍢壽喜燒🍲一次過試晒各款日式美食🇯🇵好滿足呢🤤【北海道蟹丼】HK$248超值的❣️豐盛食材：蟹肉、蟹膏、蟹鉗、帶子，仲有海膽（好驚喜😍😍）一試難忘，十分美味😋😋非常之推薦💯💯仲跟一碗味噌湯😋【安格斯和牛眼壽喜燒】HK$228相對於其他店嘅壽喜燒，呢個較高質，亦反映在價錢上，尤其牛肉香嫩，份量亦好多，包括豆腐、冬菇、金菇、粉絲、蛋⋯⋯好喜歡甜甜的湯，喝了很多😋😋【2切深海池魚刺身】HK$118【2切油甘魚腩刺身】HK$94【4隻甘蝦刺身】HK$78好耐冇食到刺身喇，終於滿足返晒😌本身老公唔太好魚生，但叫咗呢幾款佢都食，比較易入口，同埋一啲都唔腥🫰🏻【安格斯牛小排】HK$68【薩摩赤雞腿肉】HK$34串燒，牛、雞各一串，份量剛剛好🤞🏻如果全部叫晒串燒，會太濟🥹安格斯牛特別和味，細細件咁食好滋味🫰🏻【焦燒菠蘿】HK$32菠蘿燒濟的，食飽食返啲菠蘿🍍很合適的焦燒好香，甜甜地😋😋埋單HK990🙂"
2023-03-02,4,4,5,4,4,"嵐橋丼飯專門店(尖沙咀)上個月去完日本🇯🇵，又開始思鄉🙈香港有唔少日式餐廳，放工後同男朋友去尖沙咀食丼飯同串燒先～🇯🇵北海道蟹丼$248呢個蟹丼有蟹膏甲羅燒、拆好殼既蟹鉗，仲有帶子刺身、三文魚籽，好豐富～～同埋飯粒呈橙色調左味，好大碗😝🇯🇵壽喜燒安格斯肉眼$168壽喜燒入面有豆腐同蔬菜🥬，比較清新😋安格斯牛肉牛味濃郁亦唔會太油～🇯🇵720ml安藝虎土佐錦純米吟釀$528男朋友揀左呢枝有蜜瓜香味既清酒🍶，用黎佐串燒一流～🇯🇵薩摩赤雞腿肉$34/串🇯🇵薩摩赤雞腎$38/串🇯🇵雞軟骨$28/串🇯🇵牛小排青蔥卷$48/串🇯🇵厚牛舌$52/串🇯🇵田樂燒豆腐$28/串叫左以上呢幾款串燒～小編喜歡牛小排青蔥卷，薄薄烤香了既牛肉片入面卷滿了青蔥，唔會覺得肥膩～而最特別係田樂燒豆腐，外觀好似港式臭豆腐咁😛食落甜甜地幾得意～*需加一服務費地址：尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖"
2023-02-25,4,4,4,4,4,"甘海老魚生丼$188SweetShrimpDon選擇困難症嘅我見到呢個當有齊晒我想食嘅即刻叫咗呢個！(⁎⁍̴̛ᴗ⁍̴̛⁎)佢有甘蝦4隻、磯煮鮑魚、赤身、鯛魚、油甘魚、帆立貝、三文魚籽～全部都好新鮮，而且厚度都唔薄！滿足！我哋另外加錢要做個魚湯～魚味好濃而且唔腥～絕對值得加黎試吓！薩摩雞肉豆乳鍋$168（骨膠原入）JapaneseChickenMeatinSoyMilkwithCollagenHotPot冬天梗係想食啲熱辣辣嘅嘢！一上枱就勁香豆乳味，飲落都幾濃！配料都有幾多下～有豆腐菜金菇同菇～吸晒啲湯好好食！不過食多咗就覺得有啲膩～最後叫咗兩件日本芝士年糕(˶‾᷄⁻̫‾᷅˵)熱辣辣芝士味都幾重唔太膩！好食！"
2023-02-20,4,4,4,4,4,"💡高質日本丼飯專門店呢間主打日本魚生丼飯，一直都人氣高企，食材每日新鮮空運到港✈️，環境佈置充滿東瀛風情🇯🇵，除左主打丼飯外，仲有好多壽司串燒等等，夠曬豐富。🍽極上海之幸丼一上枱果刻已經超興奮🥰有好多款海鮮係到，有牡丹蝦🦐、大拖羅、蟹🦀、海膽、三文魚子、仲有淋得黎又入味既磯煮鮑魚。刺身夠新鮮肥美，份量十足😋🍽壽司盛八點賣相好晴，帆立貝、池魚、金目鵰、油甘魚、拖羅、赤蝦等等。帆立貝肉厚新鮮大粒，赤蝦鮮甜，刺身好新鮮，件件愛不釋手。而最正戚中間嗰款係海膽、吞拿魚蓉、三文魚籽，可以用紫菜包住嚟食，好滿足，好有口感。🍽安格斯肉眼壽喜燒食完凍野最岩食番點熱野暖下，以安格斯肉眼作壽喜燒，油脂分佈均勻，肉質鮮嫩，牛味十足！另外配上溫泉蛋、豆腐、粉絲、洋蔥、蔬菜、金菇等食材。索曬醬汁嘅味道。而壽喜燒湯底甜度不太甜膩，容易入口。🍽田樂燒豆腐豆腐燒得外脆內軟，上面加上田樂味噌醬汁，特式醬汁甜甜地，特別好吃。🍽厚牛舌牛舌爽彈帶嚼勁，很香軟，牛舌燒得恰到好處，仍保持到肉汁，拌以香蔥，十分惹味🍽鹿兒島黑豚蘆筍卷黑豚肉片薄薄的，包住係鮮嫩爽脆的蘆筍，口感一流，如果有個醬汁仲好食。"
2023-02-20,5,4,5,5,5,"本來日日喺尖沙咀返工，食咩都好苦惱🤔但自從發現咗呢間丼飯專門店之後，無論係晏晝食飯，定係夜晚嘅朋友；都冇晒煩惱🎉🍚甘海老魚生丼飯($188)魚生丼飯有多款既刺身🍣包括有甘蝦、北海道帆立貝、磯煮鮑魚、赤身、鯛魚、油甘魚、三文魚籽😋每款魚生都新鮮肥美，脆卜卜帶咸香既魚籽配埋經過調味既赤醋飯一齊食，口感豐富真係令到小編食指大動！👍🏻👍🏻🫕安格斯肉眼壽喜燒($168)壽喜燒湯底甜度剛剛好❤️有油花均勻且肉味濃既安格斯肉眼作為壽喜燒配搭的確係唔錯，而且配菜方面仲有金菇、娃娃菜、冬菇、葛絲以及溫泉蛋，在天氣涼涼既情況下享用真係夠哂暖粒粒！🥰🔥串燒🐮安格斯牛小排($58)牛小排肉質嫩滑且肉味夠濃，就算經過燒後都能保留油香咬感。🐷鹿兒島黑豚蘆筍卷($42)燒到甘香既黑豚肉包住露筍，配搭上清爽但依然能夠保留蘆筍脆嫩既口感。🐤雞胸軟骨($32)燒雞胸軟骨既感覺就類似食緊雞軟骨咁，只係軟骨位置更加有咬口而且味道唔錯唔錯。🫘日本蕃薯仔($38)日本甜薯咬落外脆內面軟糯，味道香甜，感覺就好似入口即溶既感覺！🍗芝麻雞翼($52)雞翼炸到金黃色脆卜卜且佈滿芝麻，肉嫩多汁。"
2023-02-19,5,4,4,4,3,"這是我近幾年吃過最高質的丼飯🥺💯他們這一分店好像是主打魚生丼飯，餐廳上有超多款式，花多眼亂🤣最後我們點了極上海之幸丼🍱𥚃面有大拖羅、磯煮鮑魚、池魚、鯛魚、海膽、牡丹蝦等等❤️‍🔥拖羅夠肥美，入口即溶🥺鮑煮得軟身帶有一點嚼勁，也是超好吃🥺💕難得的是連海膽都很鮮甜❣️😭而且飯底少見地用了赤醋飯，軟硬適中，醋味剛好不會過酸，能提升魚生的鮮味💕這一大碗用料超豐富，吃完超滿足👅👅大推💯極上海之幸丼$268我們另外點了3串串燒跟鍋燒烏冬🍢🍲🤤個人很推介免治雞肉棒🍗啖啖肉，中間混合了一點軟骨，增加口感。蘸上蛋汁，濃郁蛋香跟雞肉超搭，非常好吃😋😋極上海之幸丼$268安格斯牛肉鍋燒烏冬$138自家製免治雞肉棒$48日本雞胸軟骨$32厚牛舌$52"
2023-02-16,5,4,4,4,4,"為食妹👧🏻最鍾意食日本菜🇯🇵。*嵐橋*出名食丼飯。丼飯有十幾款選擇。點指兵兵食邊款好呢👉🏿👈🏻。真味海鮮丼🥣海鮮有帆立貝、磯煮鮑魚、活赤貝、中拖羅、油甘魚、鯛魚、甘蝦、松葉蟹肉、三文魚籽九款食材，魚生新鮮肥美，絕對係視覺與味覺的享受🥰。✨什錦天婦羅湯烏冬雜錦天婦羅有大蝦、南瓜、番薯、秋葵。最驚喜有炸魚，粉漿唔厚做得不錯👍🏿。✨日本芝士年糕燒芝士年糕少了份油膩感，多了份芝味😋。✨明太子山藥山藥係SuperFood。口感爽口帶黏，面頭掃上明太子，味道幾盞鬼😛。"
2023-02-12,4,4,5,5,5,"好耐之前黎過呢間食丼飯覺得好好味😋今次再黎食，個質素都依然keep到👍🏻嵐橋什錦魚生丼都好豐富，🈶牡丹蝦、拖羅、油甘魚、白身魚、三文魚、日本凡立貝、三文魚籽➕吞拿魚蓉，我最愛就係拖羅，入口即溶，魚脂味香，吞拿魚蓉口感香滑呢個黑松露火炙魚生丼都好值得推介，黑松露帶子食落香甜，蟹腳同埋蟹肉絲都好鮮甜，火炙魚生燒出黎嘅魚油配上赤醋飯一齊食，味道真係好夾海老天婦羅🍤有4️⃣條，蝦肉爽口彈牙，秋葵炸到外酥軟內爽口，食落唔會覺得油膩呢度嘅串燒都值得一試，尤其係鮑魚雞翼，雞翼裡面包住鮑魚都係第一次食，非常惹味雞軟骨冇雪味，咬落香脆鹿兒島黑豚五花腩口感酥香，食落好滋味"
2023-02-07,5,4,4,4,4,"黎咗呢間嵐橋食日本嘢，呢到主打係好多唔同款式嘅丼飯，仲有鍋物、串燒、刺身、壽司等等。極上海之幸丼(送麵豉湯)$268賣相超靚嘅丼飯，上面擺滿魚生刺身，滿到連飯都睇唔到，見到都流晒口水。魚生刺身有成10款咁多，大拖羅入口即融油香四溢、日本牡丹蝦鮮甜爽彈、磯煮鮑魚入味彈牙、大蟹鉗鮮味十足、海膽幼滑甘甜，仲有三文魚子、深海池魚、鯛魚、油甘魚、蔥拖羅魚蓉，用樣係非常新鮮高質。值得一提係個丼飯底唔係普通白飯，而係有味飯底，再加埋啲壽司醋啫喱，食落唔會覺得好飽滞。安格斯肉眼壽喜燒$168天氣凍叫咗個壽喜燒鍋，入面有腍嫩嘅安格斯肉眼，肉質好嫩滑，仲有粗粉絲同唔同嘅蔬菜，壽喜燒湯底甜甜哋，食落暖笠笠夠晒暖胃。田樂燒豆腐$28豆腐做到外脆內軟，豆腐軟滑冇渣，面頭嘅田樂醬好惹味。明太子山藥$32山藥口感清爽脆身，夾埋鹹香明太子醬，食落幾特別。免治雞肉棒$48免治雞肉棒燒到好香口，點埋月見蛋汁食就多一層蛋香同滑溜口感。雞軟骨串$28雞軟骨好爽脆，夠哂咬口。。。嵐橋丼飯專門店(尖沙咀)尖沙咀棉登徑白蘭軒道2號富峰行地下BCD號舖。。"
2023-02-06,4,4,5,5,4,"前幾日去尖沙咀試下呢間幾有日本feel既嵐橋日本料理✨地方唔算太大但都有2層，而且樓梯轉角位擺咗好多日本酒樽，幾有日本居酒屋感覺🏮🥢食物1️⃣刺身三款$294:每款Size都係厚切，口感勁滿足！鯖魚和銀鱈魚都有輕輕炙燒過，逼出魚油入口更香😋仲有深海池魚入口鮮嫩肥美！仲有拖羅蓉及海膽，記得包埋脆卜卜紫菜食仲正！"
2023-02-03,5,3,4,4,4,"最近去了一間專吃魚生丼飯的居酒屋，嵐橋丼飯專門店位於棉登徑，店內面積不算大，燈光較為昏暗。這裡主打吃極為浮誇的丼飯，份量毫不吝嗇，必食之選有北海道蟹丼(HKD188)，用料包括蟹膏味噌蟹蓋、松葉蟹鉗、油甘魚、三文魚、帆立貝、松葉蟹肉、三文魚籽及海膽等，賣相有滿瀉澎湃視覺效果，光是看就已經很開心，壽司飯加入了赤醋，有更柔和的酸度，魚生亦十分新鮮。喜歡吃牡丹蝦和拖羅的朋友可以選嵐橋什錦魚生丼(HKD178)，這款賣相亦很澎湃。另外店內供應多款不同的鹽燒串燒，牛舌(HKD52)厚切的關係吃起來帶點嚼勁，而薩摩赤雞肉蔥串(HKD38)和鹿兒島黑豚五花腩(HKD38)這兩款做得有板有眼，兩款都保持了鮮嫩及豐富肉汁，相當出色，推薦！"
2023-02-02,5,5,5,5,5,"這間位於尖沙咀的日本餐廳，地方小小，座位不多，裝潢卻充滿日本居酒屋風情，加上服務到位，氣氛甚是熱鬧。餐廳主打高質日式魚生丼飯，除了丼飯，還有各款刺身、壽司、串燒、串揚，選擇多元化。🦋鯛魚二重魚生丼$198一碗魚生丼有齊金目鯛及真鯛兩款高級刺身，肉質細緻鮮美，脂油甘香。除了鯛魚，還有帆立貝、日本牡丹蝦、蔥花拖羅魚蓉、三文魚籽、紫菜及蛋絲，極其豐富。丼飯還跟一客麵豉湯，加$28可轉𩶘魚湯。香氣濃郁的奶白色𩶘魚湯，用了大量魚骨熬製，鮮甜不腥。飯底全部都用赤醋飯，論價錢素質，抵食過食一件件壽司，強力推介。🦋安格斯肉眼壽喜燒$168壽喜燒湯底甜度不太甜膩，以安格斯肉眼作壽喜燒，油脂分佈比例豐富，牛味豐腴，肉理細緻。配上溫泉蛋、豆腐、粉絲、蔬菜、金菇等食材，天氣凍凍地吃，份外滋味。🦋壽司盛八點$258壽司包括有赤身壽司、油甘魚壽司、深海池魚壽司、三文魚壽司、帆立貝壽司、真鯛壽司、甘蝦壽司及拖羅蓉海膽杯，刺身好新鮮，件件愛不釋手。🦋田樂燒豆腐$28豆腐燒得外脆內軟，上面加上田樂味噌醬汁，味道甜甜地。🦋薩摩赤雞腎$38雞腎好彈牙有口感，灑上少少辣粉好惹味。🦋厚牛舌$52牛舌爽彈帶嚼勁，牛舌控推介。"
2023-01-30,5,5,5,5,5,"💗尖沙咀人氣日本料理居酒屋🎎嵐橋丼飯專門店難得同老公二人世界去開尖沙咀行街，見到好多人推介嘅嵐橋丼飯專門店，居酒屋格局，感覺真係去左日本食野咁，一於入去試下先！ 我最鍾意呢個🍱北海道丼$188都好大碗好足料！食材仲好新鮮！有海膽、日式磯煮鮑魚、牡丹蝦、三文魚、吞拿魚、油甘魚、油甘魚腩、凡立貝。海膽份量好多，海膽味道甘甜，質感細膩，入口即溶！刺身新鮮肥美，好鮮甜！鮑魚入味彈牙！🥘安格斯牛肉眼壽喜燒$168個湯底好清甜，鮮嫰嘅牛肉薄切，一碌即熟入晒味！入面仲有金菇、冬菇、洋蔥、粉絲豆腐、蔬菜。好足料！🍤天婦羅盛合$108盛合有大蝦、魚、秋葵、茄子同南瓜。每一件都炸得金黃，一d都唔油膩，仲外脆內軟！嵐橋日本料理 @ranbashi888尖沙咀棉登徑白蘭軒道2號富峰行M層及1/F#尖沙咀美食#尖沙咀#居酒屋#居酒屋えぐざいる#棉登徑#日本料理#相機食先#香港美食#美食推介#hkfoodieblogger#foodieblogger#hkcouple#foodporn#foodlover#foodiehk#hkkol#hkblogger"
2023-01-18,4,4,4,4,4,"第一次去嵐橋已經覺得佢地居酒居做得幾出色，知道地下同樓上唔同，主做丼飯，絕對有理由再去。地下地方冇樓上咁大，食物都主打丼飯，亦有串燒及天婦羅等其他選擇。真味海鮮丼$228賣點係有多款刺身，包括北海道帆立貝、磯煮鮑魚、活赤貝、中拖羅、油甘魚、鯛魚、甘蝦、松葉蟹肉同三文魚籽，豐富又吸引的賣相，再配稍作調味的赤醋飯，味道唔錯。鯛魚二重魚生丼$198金目鯛同真鯛，雙鯛享受，仲有大大隻日本牡丹蝦，帆立貝，蔥花拖羅魚蓉同三文魚籽，色彩鮮艷，同樣配赤醋飯，成碗清晒。免治雞肉串免治雞肉串蘸蛋漿，香滑美味。牛舌三大件，爽口又juicy。"
2023-01-18,4,4,4,4,4,"嵐橋丼飯專門店北海道丼$188材料十分豐盛,有牡丹蝦、三文魚、吞拿魚、油甘魚、油甘魚腩、凡立貝、海膽同日式磯煮鮑魚.刺身厚身同幾新鮮,鮑魚煮得入味又彈牙,仲有啲酸酸甜甜嘅柚子檸檬啫喱可解膩.唯獨係海膽差d安格斯牛肉眼壽喜燒$168牛肉🥩都幾嫩.壽喜燒sauce幾香,除左牛肉都多料,有豆腐、蔬/菜、金菇、冬菇、洋蔥、粉絲等,吸左sauce嘅味唔錯,天氣凍食完暖笠笠壽司盛八點$258刺身都唔錯🍣其中帆立貝最impressive,幾鮮甜厚肉,中間嗰款係海膽、吞拿魚蓉、三文魚籽,仲有紫菜可以包住食.不過海膽麻麻扣左少少分.油甘魚都幾有魚味."
2023-01-09,5,4,4,4,4,"尖沙咀高質日本丼飯店,食材豐富又新鮮！無論係刺身嘅新鮮度以及整體嘅質素都相當高👍🏻！環境佈置充滿東瀛風情,一入門口就見到有個壽司吧檯,開放式廚房,裝潢有地道日本居酒屋嘅感覺🏮主打高質日本魚生丼飯,部份食材每日新鮮空運到港✈️,除咗提供丼飯,仲有各款壽司、刺身、串燒等等。𓌈˒˒極上藍鰭吞拿魚丼有大拖羅2件、中拖羅2件、赤身2件、蔥花拖羅魚蓉、鵪鶉蛋。拖羅富油脂,有入口即溶嘅口感,魚油味濃,入口無筋。飯底用上赤醋飯,米飯濕潤,粒粒分明,軟硬適中,調味剛好。刺身夠哂新鮮,賣相吸引又好食😋！𓌈˒˒壽司盛八點款款刺身都好新鮮🍣！三文魚肉質柔軟綿密,魚味濃郁;帆立貝鮮甜厚肉;中間嗰款係海膽、吞拿魚茸、三文魚籽,可以用紫菜包住嚟食,一啖放入口,好滋味😋！𓌈˒˒安格斯牛肉眼壽喜燒安格斯牛肉油脂分佈均勻,肉質鮮嫩,每啖充滿肉汁,牛味十足！壽喜燒醬汁味道香濃,除咗牛肉外,仲有豆腐、蔬菜、金菇、冬菇、洋蔥、粉絲等等,食材吸收晒醬汁嘅味道！"
2022-11-26,4,4,4,4,4,"最近阿妹話想食日本野，我帶佢去尖沙咀嘅《嵐橋》食好嘢！🎀蟹籽沙律🎀免治雞肉棒🎀明太子山藥🎀田樂燒豆腐🎀鮑魚雞翼🎀山葵八爪魚壽司🎀火炙平目魚壽司🎀丼飯味噌湯🎀磯煮鮑魚什錦魚生丼款款到咁好味🤤surprised到我嘅竟然係「田樂燒豆腐」&「明太子山藥」，平時我唔食嗅豆腐同山藥，而呢個燒豆腐脆卜卜又唔嗅，入要豆腐入咗好軟綿綿、好滑！山藥配咗明太子，真心好味好多，明太子提升咗山藥嘅味道同口感👍🏻鮑魚雞翼～更係特別，咁樣食真係好正，口感足夠又夠夾！我就好鍾意食🥰磯煮鮑魚什錦魚生丼～就真係夠晒豐富！！樣樣新鮮、又鮮甜！食到我哋2個捧住個肚出門口😆😆"
2022-11-18,3,3,4,4,3,"其實已在這日本餐廳食過有十多次的午飯，我們覺得這裏的午餐物有所值，魚生新鮮，份量又夠，一片片的魚生也是切得厚厚的。加上服務又有善，所以久不久便要來這裏食一餐午飯。近這兩個月都沒有來幫襯，所以早幾日便嚟食午飯，如常叫了一個雜錦魚生丼，有1件牡丹蝦，中拖羅，三文魚，油甘魚，鯛魚，帆立貝，魚籽和飯。但一拿到上嚟，我們便覺得為什麼變細了那麼多，魚生再冇是厚切的而是變得薄薄的一塊。那牡丹蝦之前是非常大隻的，但今次又變了細了半隻的牡丹蝦，只有蝦頭很大蝦身便變細了。相信是生意難做，冇加價，但分量變減了一半？相信飯底也減了三分一！我們很快便食完了。老實說，在疫情裏當然生意難做，但我覺得我情願他們加價而不是減質量？覺得真的可惜！雜錦海鮮丼$178"
