time,taste,environment,service,hygiene,indigestible,comments
2023-09-04,5,4,5,5,5,"約咗好友聚舊當然唔少得一餐豐富晚餐，朋友介紹呢間任飲任食神戶屋日韓放題，位於旺角區，鄰近港鐵站，步行只需幾分鐘，十分方便!時間尚早人唔算太多，環境以綠色為主，座位都好密集但靠牆卡座位比較寬敞舒適，店員服務很好。呢度用QRCode落單…仲有火鍋供應嫁，食物款式有好多選擇，今次我點咗刺身，壽司，串燒及炸物…我先點咗刺身:有三文魚，北寄貝，希靈魚，海膽，生蠔，原隻赤蝦，美式凍蝦，赤貝，馬刀貝，八爪魚，珍寶帶子，泰式生蝦，厚燒玉子，北海道角螺及鮑片。全部十分新鮮。赤貝及馬刀貝質感爽口!生蠔肉厚夠大隻!珍寶帶子壽司，海膽赤蝦壽司，黑松露玻璃蝦壽司…帶子肉厚鮮甜，海膽味濃赤蝦夠爽，而黑松露味道十分特出，特別係菇菌味超濃。榴槤炸彈…外脆內軟榴槤味濃，榴槤粉絲必食!吉列廣島蠔…金黃色外脆內暖，有海水味道!芝麻雞翼…熱辣辣,香噴噴,卜卜脆,冇雪味。蒜蓉粉絲元貝…粉絲夠多元貝彈牙蒜蓉味香濃。鹽燒活海蝦…蝦肉新鮮爽口。呢度嘅汽水任飲，雪條任食嫁，款式都唔少!"
2023-08-31,4,4,4,4,4,"慶祝周年記念好耐無食放題見到兆萬樓下有派優惠單張就上去試下先第一次食日式放題會有埋火鍋的入座後就會比張紙你選擇（3選1）我地揀左和牛壽喜燒其他火鍋配料可以自己用QRcode入去追加其他落單都係用QRcode下單除左環保之外～重可以睇番自己Order左d咩唔怕唔記得左而嗌重覆左追加配料有牛肉雞肉丸類菇類等等因為太多野食⋯我地只encore左一次牛肉櫻花蝦溫泉蛋配芝麻醬非常出色～重可以用黎點牛肉身為牛魔王既我一口牛同燒牛舌都係令我不停encore的牛舌厚切口感一流佢地既炸物選擇都算多喜歡吃榴連的必吃炸榴連！榴連味很重重有炸鮮奶⋯日常比較少吃到有驚喜炸雞皮都超香口～點沙律醬更夾刺身有大大隻有頭甜蝦⋯重會提供埋手套很貼心雪糕甜品都係自助的款式超級多後悔沒有留肚"
2023-08-29,5,4,4,5,5,"行過旺角悶悶地又想食下嘢打發下時間放題咩都可以食下，又可以坐耐小小係一個唔錯嘅選擇見到呢間3小時$179咁就上去食下佢👀入面環境乾淨，都算闊落除左有手落order紙之外，亦都好環保有得用手機落order👍坐低就有職員上前菜，幾細心order左個期間限定嘅日本和牛壽喜燒好足料味道控制岩岩好，唔會太甜有菜係底，牛肉熟唔熟好易睇到唔會潛左落去仲有當然係去放題必叫嘅刺身喇！呢間刺身款式算多例如有牡丹蝦（唔係間間有，大多時是細隻小甜蝦）仲有泰式生蝦刺身算新鮮，牡丹蝦頭啲蝦膏食落無問題好鮮味仲叫左黑松露壽司、灸燒、手卷等等樣樣都幾好當然仲有呢嘅芝士焗嘅邪惡嘢仲有蒜蓉粉絲扇貝仲有order炸物炸物啲皮唔會超厚飲品款式算多，非常好整體來講呢一間餐廳食物同飲品嘅款式非常多啲邪惡嘢食又整得好食刺身方面有牡丹蝦，新鮮呢間可以再encore"
2023-08-29,4,4,5,4,5,"今日早收工黎左食放題，一入店發現已經有唔少客人，竟然星期一7點都甘旺場。雖然叫日韓放題，但呢度唔日韓甘簡單，真係有好多唔同菜式！放題必食一定係刺身，勁推介呢間既蠔同海膽！蠔夠鮮甜，而且肥美，加少少檸檬汁更加提鮮到第二個層次。海膽色澤靚，食落甜而creamy，正！小龍蝦（真係估唔到放題都食到小龍蝦）每只蝦都肥美鮮嫩，濃郁的醬汁夠入味，咬下去能感受到蝦肉的鮮美和彈牙的口感。小龍蝦size都唔細，而且仲好乾淨。豬髀肉每一口肉都鮮嫩多汁，口感極佳。每一隻髀都好大，可以食到啖啖肉。仲有唔少熟食呢度仲有小邊爐，湯底揀了帶甜味的壽喜燒湯底，最適合滾燙牛肉、疏菜等食材。仲可以叫好多唔同配料，放題之餘仲可以打邊爐，滿足2個願望。最後，仲有雪糕或雪條任簡，每人選一樣，太多外面沒有的品種，很難挑選，樣樣都好似好好味。不過最終我選擇了movenpick朱古力雪糕作為完滿的結束，飽到差啲行唔喐。"
2023-08-28,5,5,5,5,5,"💖神戶屋日韓放題(旺角)✨旺角西洋菜街1號兆萬中心8樓〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️七夕節🎋我同我男朋友都冇特別慶祝，我反而係兩個人簡簡單單食左一餐放題😆估唔到咁多年過咗之後呢都仍然冇乜點變。除咗裝修一樣之外，都係咁有人情味🫶🏻而家已經轉咗用QRcode落單📱，呢度嘅職員久唔久都會行埋你問吓我哋有冇嘢食漏咗未上菜👍🏻，食完嘢，佢哋都好快幫我哋清理好💪🏻今日除咗一如既往食刺身之外，仲有壽司、天婦羅、煮物同燒物等等😝我自己覺得最正嘅就係有得食海膽🧡好鮮好甜好Creamy。生蠔肥美又大隻🦪超高質。呢度除咗有刺身之外仲有火鍋，入到嚟佢哋就送咗一個火鍋湯底俾我哋！我自己就叫咗壽喜燒牛肉湯🍲，入邊已經有一隻生雞蛋🥚仲有超級建議大家試吓呢一度嘅人蔘雞湯，超好味好濃郁😚除此之外呢度仲係有甜品同埋汽水可以自取🍹，款式都幾多樣化😏最鍾意就係佢哋之間整嘅蛋糕仔😚想繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2023-08-26,4,4,4,4,4,"兆萬中心出名多野食😙今日想食放題，就嚟到呢間神戶屋日韓放題餐廳🙈🙈呢間餐廳將日本同韓國嘅傳統料理相結合，令人可以一次過品嚐到呢兩個國家嘅美食😌😌享受住美食嘅交融👻而家做緊優惠$199就可以任食3時間晚市放題啦😙😙餐廳提供各式各樣嘅日式同韓式料理加火鍋，任歎超過200款美食😽😽包括16款新鮮空運刺身同多達40款壽司款式、韓式食品有人參雞湯、芥末炸雞、韓國泡菜等😻壽司每一口都帶來了鮮美的滋味同柔軟的口感😼此外，自助區仲有可以任飲各式日韓汽水、啤酒🍻同埋十多款甜品等等，埋完單走人個陣仲可以係門口拎每人一枝嘅雪糕/雪條😻😻"
2023-08-17,4,4,4,4,5,"❤️朋友今日帶我去神戶屋日韓食放題，環境不錯。飲品同甜品都係自由選擇👍🏻🌟🌟用手機點餐，非常方便，食物款式不少！我哋梗係要食刺身同埋壽喜燒😋🌟🌟刺身好新鮮，賣相亦不錯，有赤蝦、生蠔、三文魚、珍寶帶子、蟹柳、玉子蛋、螺肉、魷魚、希靈魚等等。🌟🌟壽喜燒真係令我眼前一亮，🐲造型的器皿很有氣勢，配料十足，有牛肉、菇和蔬菜，除此之外，仲可以自由配搭不同食材，原來平日打邊爐嘅食材，跟壽喜燒都好match，真係又食得又睇得。🌟🌟炸物同串燒的質素亦不錯，我試咗芝士蝦春卷、天婦羅蝦、雞肉串燒，而我推介的係日本香芋丸同埋榴連炸彈，炸得外脆內軟，內裏煙韌Q彈。🌟🌟最後梗係要食Movenpick雪糕同埋雪條啦！實在太多食物選擇，今次未試曬所有野，下次要再嚟先得。"
2023-08-16,5,4,5,4,5,"好耐沒來旺角兆萬了，行列門口見列好多不同選擇，朋友揀左食放題。呢列提供了多樣的美食選擇，用手機掃二維碼就可以點到，種類包括刺身、壽司、炸物、火鍋、小食、燒物、中式熱食等，還有很多飲料可以選擇。第一樣要講，一定是刺身，叫了好幾款，侍應送上一隻大冰船放滿刺身，何其壯觀，我們叫了鮑魚片、三文魚、海膽、帶子、赤蝦、油甘魚、劍魚、牡丹蝦等等，刺身十分身鮮而甜，貝類又爽口，配上wasabi醬油ichiban呢。跟住是炸物有各種經典的日式炸物，每一口都讓人愛不釋口。天婦羅、烤鮮奶、榴槤波波、都炸得外酥內軟，金黃酥脆，保持了食材的鮮味和口感，完全不會太油膩，口感很正。壽司和卷物都很正宗，飯量少配料大，大小剛好一口一件，很好味。壽司飯的口感恰到好處，彈牙有嚼勁，質量非常高，鮮甜美味。"
2023-08-15,5,5,5,5,5,"🍴刺身拼盤好驚喜！叫左好多刺身，黎到個擺盤好靚，可以打卡😍估吾到放題刺身既質素咁高，全部都好新鮮，連海膽都好食！係高級日本居酒屋既標準🥹最推薦三文魚、海膽、玉子、帆立貝🤟🏻🍴炸物炸物熱辣辣岩岩出爐，正！芝士年糕必叫，但最最最推薦既係榴連炸彈🤤🤤食榴連既朋友一定要食！滿滿流心榴連蓉，我願意為左佢黎多十次🥹榴連炸彈🍴壽司壽司全部好高質，個人最愛係灸燒系列👍👍🍴燒物又係熱辣辣🔥調味岩岩好，牛舌，雞肉串、鯖魚、芝士蝦全部都好食，encore左🤤燒菠蘿係最正，好甜好新鮮，兩個人食左8塊🤣🤣仲可以叫火鍋🍲不過我地食太飽放棄左🤣🤣下次試下"
2023-08-13,5,5,5,5,,"神戶屋日韓放題📍旺角西洋菜街1號兆萬中心8樓疫情後好似都好耐冇食過放題，今日同朋友專登黎到兆萬中心食放題，兆萬出名多放題，係咁多間餐廳度簡朋友話想食日韓放題，見到神戶屋齊曬大家想食嘅嘢😍就決定要試下啦😆😆😆餐廳係用qrcode落單，飲品同甜品就係自助拎，開始食放題一定要叫一盤刺身黎開下胃啦，我哋叫左唔同種類嘅刺身，有海膽、帶子、蟹柳、三文魚、甜蝦、玉子、生蠔、🦐等等……海鮮全部都好新鮮，值得一提嘅係海膽好鮮甜，一d都唔腥，三文魚好厚身，食落有魚油甘香👍👍我地重叫左個豬骨濃湯味火鍋，職員一放低係枱面，就見到有一排牛肉，牛肉排得好靚🐮，睇落都覺得正，入面重加左好多配菜，例如金菇、冬菇、娃娃菜、豆卜等等，如果唔夠食嘅話個app重有好多配菜可以再order架😆😆😆另外，我地重Order左好多食物：炸物（多春魚、芝士年糕、炸蠔、炸豆腐、🦐、南瓜天婦羅）、燒牛舌、火炙壽司、軟殼蟹手卷、蟹粥、清酒煮蜆、燒豬仔脾，連麻辣小龍蝦都有添呀🤣🤣，樣樣食物都係即叫即整，好味道😋食到最尾就去拎甜品食啦😆雪糕雪條每人只限一條，咁岩見到有一款鐵觀音奶蓋珍珠雪條，好香茶味，好特別呀～👍總括嚟講，餐廳地方十分方便，食物種類多，刺身好新鮮，質素都唔錯👍👍下次會再黎😆😆"
2023-08-12,5,5,5,5,,"聽日放假，同男朋友出咗旺角諗住搵間放題盡情食，去到兆萬中心樓下見到好多人派宣傳單張，真係花多眼亂😂😂，最後去左神戶屋，200本嘢食酒水飲飲可以食三個鐘我哋六點上到嚟都未有咁多人，我轉頭唔使半個鐘都坐滿曬喇出面好熱呀攞咗罐嘢飲先解下口渴刺身嚟啦，超正呀，已經好肚餓，急不及待😂😂個蠔好肥美呀，海膽都一流，重點係成盤刺身都好新鮮😋跟咗個壽喜燒，可以做火鍋放題，我見隔離枱都點咗好多火鍋配料去食😂😂不過我一心諗住上嚟食刺身所以我就冇點到啦除咗刺身火鍋，仲有d海鮮熱食，可以點嚟食這個牛肋肉我都覺得好推介，佢唔係好淋嗰隻口感。佢係爽口彈牙嗰款其實menu上面真係有好多嘢食選擇㗎。不過雖然嚟食放題咁都要因應自己嘅食量點，唔可以亂咁講費食物😂😂😂😂我真係太高估自己嘅食量啦😂😂😂講到來盡情食，到最後淨係食檯面嗰啲嘢已經超飽了，最後最多食多隻雪條就算了🤣🤣🤣🤣另外值得一讚嘅就係呢度啲服務員好有禮貌，你會食得好開心"
2023-08-10,5,5,5,5,5,"難得假期約埋朋友一齊到旺角依間神戶屋日韓放題，真係要大讚佢嘅服務態度！員工好友善，落單後食物好快就送到👍👍👍而佢嘅食物質素好高，刺身/壽司款式真係好多元化，而且最重要係刺身真係好新鮮，三文魚刺身切得好厚，食落去超正😍，帶子刺身咬落去好鮮甜，有好多款刺身蝦，仲有海膽同生蠔都好豐富同肥美❤️❤️❤️，真係好耐無食過咁豐富既刺身。最令我驚喜既係仲有佢嘅肥牛火鍋，肥牛片肉質嫩滑，一放入湯底就即刻煮熟，食落好滋味，完全係高質素既肥牛。炸物方面，佢嘅炸天婦羅蝦、多春魚同蟹棒，炸得香脆好食😋😋😋除咗食物，佢嘅飲品同甜品都好豐富，仲有雪條同雪糕，選擇都好多❤️❤️❤️總括而言，真係好開心可以食到咁豐富既日韓放題，下次必定會再約朋友一起黎食❤️❤️❤️"
2023-08-03,5,4,5,5,5,"今日約左朋友中午食放題～除返開三百蚊一位左右好耐冇食過放題，人老左食唔到咁多但三百蚊都可以接受去左發現人唔算好多～一去到就用QRcode落單落完單一陣職員就幫我地上刺身啲刺身望落幾新鮮！仲幾厚身～壽司都好好味，擺盤令人好有食慾😋推介黑松露帶子壽司！燒菠蘿同埋芝士蝦都係必點！encore之選～牛舌燒得好好，有時食牛舌好怕太硬，呢個唔會～炸物都幾多選擇～榴連波波好好味😋大推！！！鐘意食榴連嘅話千其唔好錯過炸蝦仲有芝士年糕都可一試飲品係任飲，softdrink一定唔會少仲有黑糖薑母茶，甘蔗水，各樣茶比你㨂臨走仲可以㨂雪糕食性價比真係幾高！"
2023-08-03,5,5,5,5,5,"今次就試左8樓的神戶屋日韓放題。上菜時間快，值得讚👍🏻每枱都有前菜，螺肉、中華沙律和醃蘿蔔先講刺身，擺盤用心。刺身種類多，有三文魚腩、帶子、赤蝦、玉子、吞拿魚、劍魚腩、海膽、螺、鮑魚片等。重有得食生蠔😋好少放題有得食。之後叫左部隊鍋打邊爐，邊少得肥牛。擺盤非常用心，好似一座火山。炸物一樣岀色，即叫即炸，保證每件都熱辣辣，脆卜卜。壽司種類多特別喜歡吃吞拿魚蓉壽司，入口即溶，紫色脆口即是即叫即整。蜆肉洗得乾淨無沙牛舌岀色，口感嫩，重要係厚切牛舌，有咬口。"
2023-08-02,4,4,5,4,,"今日去咗旺角，通常搵食都去兆萬中心，但今次揀咗試下神戶屋嘅日式餐廳。運氣真係唔錯，我6點就到，7點已經滿座，睇得出呢度受歡迎㗎。環境好靚。呢度嘅選擇超級多，當然要叫大量嘢啦，畢竟係嚟食就係為咗食嘅！拼盤上黎真係驚喜，有海膽、珍寶帶子、蟹柳、鮑片、三文魚、甜蝦、螺肉、生蠔、赤蝦等等。海膽新鮮得嚟一啲都唔腥，甜蝦仲有甜味慢慢出，三文魚厚身肥美，食得出係新鮮嘅。最大驚喜係壽喜燒，啲職員一放低枱面，牛肉仲係鮮紅色，真係夠新鮮。牛肉食落好多牛味，湯底仲係甜甜地，味道加分。湯底選擇都幾多，有牛肉豚肉等等，仲可以用QRcode叫其他配料。燒物亦係唔少，有燒菠蘿、燒牛舌、燒羊架等等。燒菠蘿香甜多汁，好味！燒羊架入口細嫩，一啖啖都係油脂甘香，完全冇腥味，真係超值。日本番薯粒軟軟甜甜，好味呀！食到最後，當然要食雪條啦，款式好多，味道更多，真係好滿足呀！呢個食評係真心滿意，時間有成兩個鐘頭，好長嫁啦！下次再黎，我肯定會繼續支持神戶屋，黎享受啲新鮮又美味嘅海鮮同燒物！"
