time,taste,environment,service,hygiene,indigestible,comments
2023-09-15,5,5,4,5,3,"夜晚行行下街突然間好想食甜品😈連正餐都冇食就去咗呢間日系田園風嘅cafe🤤𝐆𝐫𝐚𝐦𝐂𝐚𝐟𝐞&𝐏𝐚𝐧𝐜𝐚𝐤𝐞𝐬係一間主打梳乎厘嘅餐廳🥞田園風嘅環境好chill🌿日本嘅著名甜品舖喺香港都可以食到🤩-🥂𝙲𝚑𝚘𝚌𝚘𝚕𝚊𝚝𝚎𝚁𝚘𝚌𝚔𝚢𝚁𝚘𝚊𝚍$𝟷𝟷𝟾呢款石板街pancake嘅賣相真係好吸引😍打卡一流📸總共有三層pancake🥞最頂層有士多啤梨🍓棉花糖同杏仁脆脆做配料🥜淋上朱古力醬令成個pancake嘅朱古力味好濃🍫朱古力嘅甜味啱啱好唔會太漏👍🏻每一層嘅pancake底口感都算厚實🙈中間夾住嘅係濃滑嘅吉士忌廉🤤食落去會比較飽肚😽-🥂𝙿𝚛𝚎𝚖𝚒𝚞𝚖𝚂𝚖𝚒𝚕𝚎𝙿𝚊𝚗𝚌𝚊𝚔𝚎$𝟷𝟹𝟾去到嘅時候咁啱預唔啱梳乎厘出爐嘅時間🥺好彩仲叫到呢款每日限量供應嘅pancake🥰同樣有三層🥞最頂層有奇異果🥝芒果🥭士多啤梨🍓等色彩繽紛嘅鮮果🤤有種好fresh嘅口感🤩第二層就係朱古力夾心🍫我最鍾意就係食朱古力😍所以我最鐘意食呢層😚不過個人認為如果變做朱古力流心嘅話會更加錦上添花😋至於最底層有驚喜🤫切開係濃郁嘅熱流心蛋黃🤪Pancake底食落去入口即溶🥳對比起上面嘅石板街嘅口感冇咁厚實😆而且可以依照自己嘅個人喜好淋適當份量嘅糖漿🍯pancake嘅份量比較大就算冇食正餐都覺得好有飽足感🤤-如果想chill下食甜品又唔介意比貴少少🤏🏻我絕對推薦呢間cafe🤩pancake嘅性價比高😻賣相吸引🤪同時滿足觀感👀同味蕾👅係視覺同味覺享受😌下次有機會嘅話想試埋佢嘅超人氣梳乎厘💕不過佢全日淨係三個時段限定整20份🥺如果想食嘅話真係要預啱時間喇🤓-好味程度：🐽🐽🐽🐽🐽餐廳環境：🐽🐽🐽🐽回頭度：🐽🐽🐽價錢：🐽🐽🐽💰人均消費：$100-$200"
2023-09-15,5,5,5,5,5,"【尖沙咀•Gramcafe&pancakes】ππππππππππππππππππππππππππππππ來自大阪既日式甜品店有花冰、pancake、多士、蛋糕等選擇🌻｜超人氣招牌梳乎厘班戟｜HKD138呢間梳乎厘班戟真係好正！佢哋嘅鬆軟底同埋入口即溶嘅口感真係好好食。每一口咬落去都好有層次感，唔止係一種味道。啲班戟裡面夾咗好多蛋同芝士，做到每一口都好濃郁好滋味。真係叫人回味無窮，每次經過嗰度都忍唔住要停落黎買返幾個食。絕對係一個必試嘅好味道！🌼｜意大利芝士蛋糕班戟｜HKD118真係唔得了！呢款班戟有獨特嘅芝士味道同蛋糕質地，真係一種絕妙嘅組合。蛋糕底鬆軟，配上滑溜溜嘅芝士，一口咬落真係鮮美無比。而且個芝士味非常濃郁，好容易令人上癮，真係一試難忘！我都好中意同朋友去食返一次，絕對值得推薦！餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD282✨✨✨✨✨✨✨✨✨✨✨✨✨#尖沙咀美食#Gramcafe&pancakes#web3尖沙咀Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-09-13,4,4,4,4,4,"下班後和朋友在尖沙咀一帶食飯，食完飯想食甜品就走到theone食Gramcafe&pancakes。他們的招牌三層高空氣感疏乎厘之前和朋友已經嘗過，很推薦!!!今次試下餐牌上其他食物~西瓜雪花冰西瓜雪花冰☁️西瓜雪花冰$98賣相可愛，用半個西瓜皮盛著西瓜球，堆成小山丘打卡一流!!西瓜食落爽甜多汁，食落透心涼。面層擠有少少Cream，下面是牛奶雪花冰和雲尼拿雪糕，好香濃牛奶味，連同西瓜一起吃層次豐富，而且不會覺得厚重~夏天食一流!!!墨西哥辣豆醬班戟☁️墨西哥辣豆醬班戟第一次試咸Pancake，一共有三塊pancakes，厚度適中，食落口感都鬆軟。辣肉醬用洋蔥、荳和蕃茄肉醬煮成，鹹香惹味幾香口，可以配合Pancake一齊食。另外還有沙律菜、薯角和一條長長的腸仔可以中和一下。"
2023-09-12,4,4,4,4,4,"食佐敦食完串燒Toendwith梗係搵甜品呢間日本過江龍，大家應該都好熟悉咁當然，一定要叫超人氣招牌梳乎厘班戟（$138）上到黎見到佢震揗揗超鬆軟！配上一細球鹹牛油，超輕型既cream，同蜜糖根據個人喜好放上去個pancake一齊食係滿滿既幸福感而食哂成個pancake都唔會覺得好heavy！另外叫咗個石板街班戟（$118）呢個食法就會唔同啲Pancake係凍食既而入面有一層正常既cream同一層有mascarponecheese味既比起石板街，我覺得更似tiramisu而成個組合一齊放入口好和諧唔差！而碟上都有啲藍莓棉花糖之外，仲有幾粒自家製杏仁糖感受得到佢哋有心既"
2023-09-06,3,4,3,5,2,"芸芸甜品之中，最鍾意Pancakes，無論晚飯食到幾飽都實食得落尖沙咀其實有唔少甜品選擇，考慮到人數比較多，所以今次揀呢度食星期六嘅尖沙咀，8、9點已經無咩人，我哋一行9個人，唔使等就坐咗外面兩組卡位，一坐員工就接話，每人都要點一樣食物，even係我哋其中三個只有5至6歲小朋友，唉唔怪得成間舖咁多位，真心要點調整呢個咁嘅政策，不過我哋9個人，3個小朋友食唔晒都仲有6個大人可以share咗佢講返食物部分1.ChocolateRockyRoad$118由可可粉和白糖霜灑滿班戟，質感有啲似熱香餅，但比較硬身，中間是夾住一層白色忌廉和一層吉士忌廉，賣相最好，但亦係最難食🤮總結呢個價錢其實真係有好多選擇，唔係特別好多又細份，只可以講下次一定唔係首選。"
2023-08-30,4,4,4,4,4,"自從在東京回港後一直對梳乎厘班戟念念不忘在TheOne吃完晚飯後便來了好有名的gram回味一下空氣梳乎梳乎的感覺店內以綠色植物營造日系清新風格還有一顆小樹點綴整個氣氛最後我也挑選了坐在小樹旁～方便打卡嘻嘻𓌉◯𓇋喜歡的話請𝙎𝙖𝙫𝙚𝙖𝙣𝙙𝙎𝙝𝙖𝙧𝙚₍*´ސު｀*₎♡𓄵𓄵𓄵｜𝙍𝙚𝙘𝙤𝙢𝙢𝙚𝙣𝙙｜❶【招牌梳乎厘班戟】$138空氣感梳乎厘非它莫屬了～三層高的梳乎厘超級鬆軟要小心翼翼地處理哈哈吃起來滿是空氣感入口即溶配上香滑忌廉、牛油和蜜糖好快吃光光了𓂃美味指數：★★★★/5.❷【PremiumSmilePancake】$138#限量供應超可愛的微笑Pancake(〃´-`〃)♡有一個笑哈哈餅乾相伴心情不好時看見就會開心起來吧～（應該haha共3層味道3種口感：水果、朱古力、蛋夾雜咸甜冷暖是一道很特別的甜品𓂃美味指數：★★★☆/5❸【ChocolateRockyRoad】$118被可可粉和白糖霜滿灑看起來像黑森林一樣就是石板街班戟~最頂層有士多啤梨點綴中間是三塊可可班戟夾住一層白色忌廉和一層吉士忌廉𓂃美味指數：★★★☆/5𓄵𓄵𓄵｜𝘼𝘽𝙊𝙐𝙏｜⚐gramcafe&pancakes@grampancakeshongkong地址：尖沙咀彌敦道100號TheONE4樓L408號舖（尖沙咀站B1出口）人均消費：HK$130(ppl)抵食指數：🤤🤤🤤/5環境舒適：🪑🪑🪑/5"
2023-08-30,4,4,4,4,4,"點了雜錦長通粉班戟和特濃朱古力沙冰。點餐後不久，特濃朱古力沙冰很快就上枱了。沙冰朱古力味濃厚，冰打得相當細滑，忌廉有奶香而且份量超級多，再在其上噴上朱古力醬，邪惡度爆燈！沒多久，雜錦長通粉班戟也送來了，其實是肉醬加少量長通粉，加捲至玫瑰狀的三文魚，再加沙律菜和班戟，賣相和口感豐富，搭配新奇，味道是挺相配的，惜份量比較少，相信女士吃過後繼續吃甜品是絕對不成問題的！室內環境雅致，滿滿悠閒感，種有室內植物。"
2023-08-29,5,4,5,5,3,"GramCafe&PancakesisapopularrestaurantchainoriginallyfromJapan.Theyareknownfortheirfluffyandjigglypancakes,whichhavegainedalotofattentionandpopularityworldwide.However,asofmyknowledgecutoffinSeptember2021,therearenoGramCafe&PancakeslocationsinHongKong.Pleasenotethatrestaurantinformation,includingopeningsandclosures,canchangeovertime.It'salwaysagoodideatocheckforthemostup-to-dateinformationontheofficialGramCafe&Pancakeswebsiteorotherreliablesourcesbeforevisitingaspecificlocation."
2023-08-28,4,4,4,4,4,"🇭🇰✨尖沙咀日本梳乎厘班戟店🇯🇵🥞相信大家都聽過呢間嚟自日本嘅梳乎厘班戟店，佢哋進駐咗香港咁耐，我而家先有機會去試🫣佢哋標榜香港店廚師曾去日本受訓10日，煮法完全跟從日本🇯🇵今次嗌咗雜果朱古力班戟$108🥞賣相好靚。雜果朱古力班戟$108薄pancake濕潤實在帶點鹹味雜果朱古力班戟$108配上微甜香滑嘅忌廉，伴隨黑白朱古力醬🍫雜果朱古力班戟$108而雜果方面有香橙🍊、奇異果🥝、士多啤梨🍓同藍莓🫐，酸酸甜甜。雜果朱古力班戟$108📍Gramcafe&pancakes尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-08-26,4,4,4,4,,"今次我同朋友去尖沙咀TheONE行街，看見「Gramcafe&pancakes」十分吸引，餐廳受顧客喜愛，打算進去外賣覓食。店入面環境舒適寫意，乾淨整潔，佈置優美，十分吸睛，即時想進入去。餐廳pancake好特別，外形似蛋糕，我點選了兩件pancake，帶回家同家人一齊食下午茶。石板街班戟三層朱古力班戟，中間夾住忌廉，另外夾住吉士醬，仲灑左朱古力粉，朱古力味香濃，忌廉口感幼滑輕盈，空氣感充足，上層有生果，仲有香脆的焦糖果仁，甜度討好，真心很好味。雜果朱古力Pancake賣相精緻，雜果生果多，入面有橙，藍莓，奇異果同士多啤梨，仲有朱古力醬，上面撒上糖霜，中間的cream軟滑綿綿，食落不會膩，口感鬆化，充滿優雅不膩的滋味。Gramcafe&pancakes（尖沙咀）地址：尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-08-24,4,4,5,5,4,"Apple & tea cream pancake⏩️烤蘋果配紅茶忌廉班戟Apple&Teacreampancake呢款係熱香餅薄餅款式既pancake。食一啖熱香餅，感受到佢實在既口感，仲有一種微微既麥香味同埋特別既咸味。一陣陣cinnamon香味撲過嚟，配上香甜既玉桂蘋果肉，雪糕，同埋伯爵茶cream，更能提升味道層次。Premium smile pancake⏩️PremiumSmilePancake總共三層既梳乎厘pancake，好蓬鬆軟兼有空氣感。手起刀落，由頂層既鮮凍水果，到中間朱古力碎片，最後切到低層係暖暖既流心蛋。每層都有唔同配料，好驚喜豐富既口感。Premium smile pancakePremium smile pancake 餐廳:Gramcafe&pancakes(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L408號舖"
2023-08-23,4,4,3,4,3,"早幾日同朋友食完餐頗heavy既晚飯後想食返啲甜野中和一下~黎到TheOne既Gram食pancake~🥞本身諗住會好多人等但黎到唔洗等就有得入座餐廳位置開揚門口仲有好可愛既pancake造型cushion😍😍✿招牌梳乎厘班戟$138✿招牌梳乎厘班戟$138一坐低店員就話招牌pancake岩岩出爐即刻落單先(⁎⁍̴̛ᴗ⁍̴̛⁎)原來佢一日只會出爐3次門口有個timer會show住仲有幾耐出爐要自己撞下手神啦我個日就大概9點到🤣三層好高既pancake上枱熱辣辣蛋味飄晒出黎~搖下隻碟個pancake真係好彈好動L😂😂記得同埋上面有牛油、糖漿同cream夾住食!✿PremiumSmilePancake$138✿PremiumSmilePancake$138係另一款梳乎厘班戟🥞今次個餡再豐富D~第一層係鮮果忌廉第二層係原片朱古力第三層係生蛋黃漿個日認為比招牌梳乎厘班戟性價更高!!唔好睇少梳乎厘以為好輕食空氣餐廳最低消費要每人一個餐點我地食完飯去食一人一個pancake😂真係冇辨法食得晒😂"
2023-08-23,5,5,5,5,5," HongKong,P-GramCafePancakes; HongKThedelightfularomaoffreshlycookedpancakeswaftedthroughtheair,promisingaculinaryadventurethatIwaseagertoembarkupon.Withamenuthatintriguedme,Isetouttosavoratrioofuniquedishes.TheBanjidelaruedepierre; TheBanjidelaruedepierrewasaworkofartthatlookedalmosttoobeautifultoeat.Layersoffluffypancakeswereelegantlystackedandadornedwithavarietyoffreshfruitsandadrizzleofrichchocolatesauce.  ShuhuLipanji; Thestackofpancakeswasgenerouslylayeredwithcrispybacon,eggscookedtoperfection,andadrizzleofmaplesyrupthatbroughteverythingtogether.Themarriageofsweetandsavoryflavorswasatestamenttotherestaurant'singenuity. Glaceflocondeneigemelon; Glaceflocondeneigemelon,arefreshingandvisuallyappealingdessert.Thefluffyshavedicewascrownedwithcubesofjuicymelonandascoopofmelon-flavoredicecream. "
2023-08-23,5,5,5,4,,"食完晚飯，當然要好好地食埋甜品，滿足第二個胃既需要🤤找到了一家以班戟（Pancakes）為主題的餐廳，將傳統的西式甜點提升到了全新的高度🤩在這裡，班戟不僅僅是一種甜品，更是一種可以帶來幸福感的甜品，適合與情侶/朋友一起享受XD士多梨流漿班戟ストロベリークリーム火山パンケーキ限定甜點之一，像火山一樣爆發吧！流心的士多啤梨醬，每一口都帶有士多啤梨的甜香和班戟的綿密口感，特別是當士多啤梨醬在嘴裡慢慢流淌開來時，那種獨特的滋味讓人忍不住再來一口🥰石板街班戟日本直送カスタードクリーム、自家製杏仁と綿あめか入ってます班戟上撒上朱古力粉，味道不會太甜，中間有一層類似Cream的甜醬，也是第一次在甜品中食到，另外還有粒粒焦糖杏仁，挺特別的口感😉好味指數：9/10性價比指數：8/10餐廳名稱：Gramcafe&pancakes餐廳地址：尖沙咀彌敦道100號TheONE4樓L408號舖電話：23684588"
2023-08-22,2,4,4,4,2,"係openrice見到呢間評分幾高，lunchsetmenu得3款選擇，有蟹肉意粉，豚肉咖哩蛋包飯，englishalldaybreakfast,lunchset包野飲我試左豚肉咖哩蛋包飯lunchset，可能期待太高，覺得有少少名過其實價錢：88hkd(plus10%servicecharge)蛋包飯ok，但咖哩味道偏淡，豚肉咬起來有啲韌所以我都無食哂，整體表現好一般，我個人覺得唔太好食可能如果黎食都係叫返甜品，唔推薦大家叫lunchset豚肉咖哩蛋包飯$88"
2023-08-21,4,4,4,4,4,"🥞🍨🍩🍮🍰🍧🍭在尖沙咀吃飽飽想吃一下日式疏乎厘必去的甜品店💖甜品款式多而外觀美🤭✨🥞招牌疏乎厘班戟💰138來這間基本上必點這款疏乎厘足足疊到3層高配上忌廉、牛油及蜂蜜忌廉用到好creamy好滑身牛奶香味濃烈疏乎厘輕盈口感好想在吃空氣一樣😋配上牛油跟蜂蜜帶少甜而不油膩🍈蜜瓜雪花冰💰118把半個蜜瓜肉變成一顆一顆放在雪花冰跟忌廉上賣相很適合打卡蜜瓜清甜冰帶雲呢拿味很適合夏天吃冰涼透心消暑恩物🌞🕶提示✨這款是每天限量供應的想吃要早一點去！！"
2023-08-20,4,4,4,4,4,"平時喺theone行街都會見到呢間pancake店好吸引，平時仲人山人海添！琴日行街見到呢間pancake店仲有lunchset，見好似幾吸引咁就入去試試～蟹肉忌廉意粉一上菜就聞到好香忌廉味～意粉煮得啱啱好，彈牙有嚼勁。蟹肉忌廉醬汁濃郁滑順。蟹肉嘅份量都唔少，撈勻之後每啖都會食到蟹肉！蟹肉忌廉意粉全日早餐佢哋嘅全日早餐組合得相當完美，有雞蛋、煙肉、pancake等等。煙肉酥脆多汁，雞蛋炒得恰到好處，香滑軟綿，配埋pancake好滿足。呢個份量嘅lunchset絕對飽肚！All Day Breakfast "
2023-08-18,5,5,5,5,5,"呢間出名食甜品，之前開嘅時候全部都排晒隊.全部人都係試佢嘅甜品，一定忽略咗佢嘅主食今日lunchhour趕時間同事呢間啲上菜速度好快.可能主加食甜品嘅關係，唔使排隊.我哋一坐低5分鐘到就有已經有嘢食啦叫咗個我哋叫左個alldaybreakfast同忌廉明太子意粉AlldayBreakfast.份量好多啲蛋好滑有件三文魚同埋煙肉.果兩塊pancake一食就覺得唔似麥當勞嗰啲.食到好香嘅日本麵粉味道，好感會再漿啲我鍾意.個忌廉明太子意粉奶油味好重，明太子分量十足，每條片都可以黐到明太子下次追時間一定會再幫襯"
2023-08-17,4,4,4,4,4,"係尖沙咀食完飯後過嚟gramcafe食梳乎厘，我知開左好耐，但我都係第一次食🤭▫️招牌梳乎厘班㦸三層梳乎厘，挺身得黎但好鬆軟，亦帶空氣感，忌廉打得好香滑，加上牛油同蜜糖，味道甜而不膩，如果唔加亦食到本身班㦸自帶既雲呢拿香。比起其他地方食既梳乎厘班㦸，呢間既比較fluffy同好食。招牌梳乎厘班㦸招牌梳乎厘班㦸▫️雜果朱古力班㦸薄薄一片較實在啲，味道咸咸地，賣相好靚，配有幾款水果：士多啤梨、藍莓、橙、奇異果，好豐富，加埋忌廉、朱古力醬一齊食，有咸有甜既味道都幾特別。雜果朱古力班㦸雜果朱古力班㦸呢到地方都算大，坐得幾舒服。Menu都有唔同款式既班㦸揀，下次試下其他先😋"
