time,taste,environment,service,hygiene,indigestible,comments
2023-07-12,4,4,5,4,4,"朋友💁‍♀️呢期對西班牙🇪🇸料理好有興趣，每見到西班牙菜/Tapas/Spain/España等字眼，都想去試吓🤩，呢日佢💁‍♀️就帶咗我嚟呢間餐廳🍴，要我陪佢💁‍♀️試吓其中一啲西班牙🇪🇸食物🥘🤣$128「煙三文魚沙律🥗配深煎芝麻汁」：三文魚煙燻到少少乾身所以味道集中兼濃郁，好味😋；沙律菜🥗新鮮爽脆，配胡麻醬，簡單好食😋$48「香煎法國🇫🇷鵝肝多士」：鵝肝多士🥪放喺個碟中間，然後再吊喺個架度，賣相立體又有趣😂；鵝肝煎得幾香口，多士🥪烘到脆脆哋🤩$268「西班牙🇪🇸傳統香燒乳豬🐷」：乳豬皮燒到啡紅色，脆卜卜😋；乳豬肉軟熟好味😋；整體食落好香口🤩；配菜炸薯角亦都好好食😋$40Nachos：脆卜卜😋$68LemonSquash🍋：唔係好甜，清新好飲😋食完之後我先發覺原來好耐好耐之前我嚟過呢度🤣"
2023-07-10,5,4,4,4,4,"位於太子嘅西班牙菜「Channel3TapasBar&Restaurant」🇪🇸今次Order咗好多款特色Tapas🤭.龍蝦汁大蝦海膽扁意大利粉🍝龍蝦汁無乜龍蝦味🥺有海膽、青囗、虎蝦🦐算係幾豐富😉.白酒忌廉煮青口🐚濃郁creamy忌廉汁帶淡淡白酒味🍾青口軟彈😆仲有沙律菜🥗.經典炸粟米球🥢整球都怖滿粟米🌽食落外脆內彈牙😗.香煎法國鵝肝多士🦢鵝肝經煎香後🔥外層焦香，一咬😝油脂喺口腔四溢，質感軟滑🤤配搭香脆多士及黑醋🥖Perfect💯.Nachos🔺點酸甜沙律醬😙好開胃.Pinacolada🧉入口香甜☺️主要係菠蘿同椰汁味🍍🥥再加上cream☁️.PineappleSquash🍹有少少似菠蘿、芒果加橙汁嘅梳打🥭🍊"
2023-07-08,5,5,5,5,5,"黎過幾次呢間酒吧都係飲嘢比較多，今次終於有機會試吓呢度嘅食物🍴一坐低就食咗店員預先放喺桌上嘅餐前小食ᴅᴏʀɪᴛᴏs，加埋個醬一齊食幾好食，啱晒送酒🍺▪️ɴᴜᴛs$𝟺𝟶▪️西班牙海鮮炒飯$𝟷𝟾𝟾用鐵鑊上碟嘅西班牙炒飯夠晒熱辣辣，配料一點也不吝嗇，有大蝦，青口，辣肉腸等等，辣肉腸令成個西班牙炒飯更濃味，炒飯軟硬度適中，有一點咬口▪️招牌炸雞翼$𝟽𝟾皮炸得脆卜卜▪️煙三文魚忌廉芝士波$𝟿𝟾一咬落去就咬到好大粒芝士波波！如果係芝士控嘅話一定鍾意！雖然係會有少少膩，但係加埋外面嘅煙三文魚中和一下，又可以接受👍🏻▪️香煎法國鵝肝多士$𝟺𝟾/ᴘᴄ超級推介呢一款鵝肝多士，多士有好濃郁嘅蒜味配上鵝肝煎得好焦香，大大啖食落去勁滿足▪️ǫᴜᴇᴇɴʙᴇᴀᴜᴛʏ$𝟾𝟸▪️ʙʟᴜᴇᴅɪᴀᴍᴏɴᴅ$𝟾𝟾兩杯飲品都係荔枝口味，一個就一個就有ᴠᴏᴅᴋᴀ，令一個就係冇酒精既，兩者味道都幾相似，好容易入口"
2023-07-07,4,4,4,4,4,"📍Channel3TapasBar&Restaurant🗺️太子通菜街228號地下呢間西班牙餐廳有個酒吧位，可以望到調酒師調酒🍹餐廳較暗，播住西班牙歌，幾有氣氛～⚡️Nachos$40一黎就會擺一碟nachos，初初以為係送嘅原來要收錢😂🙈不過當餐前小食/送酒都ok嘅～⚡️黑魚子蟹肉多士$28/2件起滿滿蟹肉食落有啲洋蔥味幾香，加埋黑魚子同脆餅乾，好味😋⚡️鵝肝多士$48鵝肝唔油膩，多士都香脆👍🏻小食仲會擺上個架度😆⚡️西班牙蟹餅$128蟹餅都算大塊，外皮脆，內裏口感偏硬實，少少彈牙，味道都鮮嘅😌⚡️西班牙海鮮飯$188海鮮飯有蝦🦐青口、蜆肉粒、辣肉腸、蒜片等，飯就加左藏紅花水🙆🏻‍♀️飯量都多，兩個人分都夠～⚡️QueenBeauty$82FreshLychee,LimeJuice,Syrup呢杯mocktail幾好飲，飲得出係用新鮮荔枝因為有荔枝粒粒，加上青檸味道好清新🫶🏻"
2023-07-06,4,4,4,4,4,"今日去左太子警署附近,呢條街有好多小店,去個晚應該夜啲有得睇波，所以見到但好似最多人係呢間，所以今晚就湊熱鬧決定食呢間啦🤗餐前小食煙三文魚芝士波,厚切三文魚，口感一流！主菜西班牙海鮮炒飯好入味，青口，大蝦🍤，魷魚🦑，應有盡有😋安格斯肉眼扒配紅酒汁肉質正常不過勝在好大份，啖啖肉。另外如果鍾意飲酒嘅朋友，千祈唔好錯過佢嘅Cocktail/mocktail～叫咗杯mocktailcinderella，5算太甜，等睇波，飲啖酒，食塊薯片，好有氣氛！🍻꧁☬小編食左咩☬꧂✅煙三文魚芝士波✅西班牙海鮮炒飯✅安格斯肉眼扒✅薯片✅mocktailcinderella(◔◡◔)♥️人均傷害💰：$300♥️"
2023-07-03,4,4,4,4,4,"好岩一大班人一齊坐低傾吓吹水，食物質素不俗。-西班牙傳統香燒乳豬$268（超推）好少係香港食到啲咁特別嘅西班牙菜（CochinilloAsado）。烤乳豬超正，香料醃得好夠味。而且肉質好柔嫩又多汁。皮面金黃酥脆，超級酥脆，食落個口充滿了香氣，而家我都仲回味緊😋西班牙傳統香燒乳豬-龍蝦汁大蝦海鮮闊條麵$148龍蝦汁大蝦海鮮闊條麵Topping有好大隻既虎蝦、仲有唔少蛤蜊。而龍蝦湯汁好濃加上海鮮既鮮味、麵條的口感都算相互balance，整體都唔錯，多料夠味。-Nuts$40一坐底就有nuts，但冇腰果有少少失望。-SexyonTheBeach$78杯野好打卡able,有少少水果香氣，vodka都易口，喝起來相對柔和，好容易入口。-Margarita$82Margarita係好經典雞尾酒，飲落有淡淡的橙香，都fresh既。-西班牙傳統香燒乳豬"
2023-06-20,4,4,4,4,4,"吧餐廳裝修簡約，燈光昏暗有情調。主打西班牙料理，包括板燒西班牙黑豚肉、巴塞薩拿海鮮炒飯及各式西班牙Tapas等。西班牙傳統燒乳豬乳豬皮燒至黃金薄脆，肉汁超多，肉質特別軟嫩，不需要用刀都可以切開，亦不需額外調味，是原汁原味的味道。意大利風乾火腿卡邦尼扁意粉風乾火腿片鹹度適中，意粉煮的時間剛好，入口煙韌富咬口，緊緊掛上蛋汁，加上煙肉、芝士，非常邪惡。香煎和牛舌配蕃茄莎莎牛舌厚厚一塊，口感爽韌味道濃郁，配上清新的蕃茄莎莎，非常開胃！帕爾瑪火腿配蜜瓜火腿脂肪分佈比較均勻，顏色粉嫩口感軟，配搭清甜多汁的蜜瓜，回味無窮！"
2023-06-11,5,5,5,5,4,"去到太子附近一於去食個西餐🥰依間嘅環境好有happyFriday嘅感覺😋令人喜出望外嘅係除咗環境靚嘢食都好唔錯㗎～今次我哋叫咗主食一個pizza同埋西班牙炒飯🥰兩樣都好好食！Pizza熱辣辣，而且芝士多到可以拉絲😍雞肉有用孜然粉醃過味道好香。西班牙炒飯入邊好多海鮮，例如青口同埋魷魚等😋啲調味亦都好唔錯～仲有驚喜的是小食🥰估唔到呢度有我最鍾意嘅鵝肝多士同埋和牛配蕃茄莎莎🥳🥳兩樣都超好食下次經過一定會再試！🏠Channel3TapasBar&Restaurant(太子)太子通菜街228號地下"
2023-06-08,4,4,4,4,4,"太子酒吧街，我哋竟然唔係去飲嘢，係食嘢😂😂因為見到都幾多好評，環境又幾靚，膽粗粗去試吓😆😆估唔到有驚喜⭐️chips$40一坐低就會有份chips，好好食，食到停唔到口😂😂⭐️黑魚子蟹肉多士$26@/3件起呢個上碟好grand😍無諗過酒吧餐廳會咁grand😂😂而且好好食！蟹肉好多！食完會想再食！推介！⭐️鵝肝多士$48@鵝肝好香，唔細件，多士好脆，配上黑醋沙律菜，成件事好夾，首選推介！😍⭐️西班牙海鮮炒飯$188有隻大蝦，同大量海鮮！份量好多，絕對對得起價錢👍🏻👍🏻⭐️龍蝦汁大蝦海鮮扁意粉$148龍蝦汁唔算濃略嫌淡味咗啲，大蝦煎得香口！海鮮又係大量，完全食唔晒😅😅好抵叫！"
2023-06-04,1,1,4,3,1,"尋晚英國足總盃決賽去食飯睇波，直播視訊每一兩分鐘就窒，窒左成場波，成場波慢左成5分鐘，好垃圾。收費又不便宜，因睇直播要最低消費4佰幾，只是考慮有直播睇才幫襯，朋友都頂唔順，半場已經走人，我去隔離舖頭睇過人哋冇窒吓窒吓。應該係呢間舖頭個解碼器有問題。如果係突然出現技術故障，咁是否應該主動提出減價？例如八折？食物方面好多選擇，但味道只是一般，尤其鵝肝多士，完全無味，但收費絕不便宜，應該唔會有下次幫襯。"
2023-05-24,4,4,4,4,4,"去到我地就坐左係吧檯,因為周圍都有人坐,,好少坐吧檯所以感覺好新解,仲可以望到調酒師調配飲品。食物既種類都幾多,前菜種類固然之多,但主菜都唔少,有意粉,pizza,飯,扒。前菜用兩個可以掛係到既碟上,掛左係我地前面又真係好靚,影相一流。香煎法國鵝肝多士$48@香煎法國鵝肝多士$48香煎和牛舌配蕃茄莎莎$28@呢兩款都好好食,好香口,特別係牛舌,牛舌上面放左蕃茄莎莎,多左清新既感覺,中和左油膩感。西班牙海鮮炒飯$188西班牙海鮮炒飯$188黎到冇可能唔叫呢個,炒飯色水幾好,平時食既飯會係半生熟咁,呢個就軟硬適,就番大家既口味,係幾好食。配料都好多,有大蝦,青口,肉腸,魷魚粒等等。龍蝦汁大蝦扁意大利粉$148龍蝦汁大蝦扁意大利粉$148同樣都係有大蝦同青口,唔覺唔覺就叫左兩款差唔多既主食。Grasshopper$72薄荷朱古力奶~Grasshopper $72Mojito$98呢杯好飲,仲要好有心機整個冰兜仔係面頭,放埋薄荷葉,成杯野好睇奐好飲。呢間酒吧既環境幾舒服,唔會有煙味,而且好近地鐵站,同姊妹飲番杯傾計都好岩,而且呢度既主食同小食真係不錯。"
2023-05-18,4,5,4,4,4,"呢間鄰近太子地鐵站嘅酒吧餐廳好有特色，除咗有大屏幕可以同朋友睇波飲返杯，食物更係主打西班牙菜🤩飲品方面有超過90款選擇，睇波可以試試draftbeer、craftbeer，而淨係cocktail都細分sweetcocktail,sourcocktail,spicycocktail等，嚟到一定要試試冠軍調酒師沖調嘅酒類飲品🏆！香煎法國鵝肝多士$48🥪香煎法國鵝肝多士($48/件)食西班牙菜點少得tapas🤩兩款Tapas上菜後都會掛上金屬架，成件事即刻grand咗！🤣鵝肝經香煎後外層焦香、內裡則保留了鵝肝嘅綿密質地，淋上黑醋成個感覺好fresh好開胃😍搭配香脆多士，讓整道菜的口感更為濃郁豐富～黑魚子蟹肉多士$28🦀黑魚子蟹肉多士($28/件)鮮嫩的蟹肉放上帶鹹香的黑魚子，呈現出層次豐富的口感；多士烘得香脆，與蟹肉的鮮味相互融合，值得一試😋西班牙海鮮炒飯$188西班牙海鮮炒飯$188西班牙海鮮炒飯$188🦐西班牙海鮮炒飯($188)用鐵鑊上嘅paella熱辣辣，充滿西班牙風味，配料份量亦毫不吝嗇：大蝦、青口、魷魚、辣肉腸，非常豐富😍炒飯唔會太濕太乾、質感剛剛好，加入洋蔥、蒜片等佐料，令炒飯更具層次感，仲有藏紅花的獨特香氣，為整道菜增色不少👍🏻板燒西班牙黑豚肉$248🐖板燒西班牙黑豚肉($248)板燒西班牙黑豚肉採用優質嘅黑豚肉，經板燒後肉質鮮嫩多汁，香氣撲鼻😍每一口都能感受到黑豚肉嘅美味，而且厚度剛剛好，一啲都唔會靭😋配菜有薯蓉、烤茄子及翠玉瓜，平衡返肉類嘅油膩感～Mojito$108🍸LychiMojito($108)MintLeaves,LimeJuice,Syrup,Rum,SodaWater,Lychi坐吧枱可以望住調酒師調酒😍估唔到classic嘅mojito都present得好有誠意，表面放上半圓嘅冰塊以盛載荔枝，好有創意👍🏻荔枝嘅鮮甜味配合清新嘅Mojito，整體口感清爽，而荔枝嘅加入更為呢款雞尾酒增添了獨特風味🥰總結：吹水睇波配西班牙tapas，正😋"
2023-05-13,5,4,5,4,5,"Whatasurprisinglyniceandworth-tryingJapaneserestaurantinPrinceEdwardwhichoffersgoodfood😍Ienjoythedinnersomuch!!!Weatefor2.5hrs…sojeng😍Thewinesonice.Worthtogiveitatry.👍🏻Wefoundtherestaurantisfabuloussoweseatinandhadsupernicecatchup.Wecanparkcaroutside.Firstcomestosomesnacks,theyarecrispy👍🏻nice!!Weorderedthefoiegrastoast&牛舌toastforappetiser!!Theyareyummy&notoily☺️Forthemain,wehv豬手！thesizeisbig!!!Veryfullfortwoppl.Thestaffhelpedustous!Mustgiveitatry👍🏻Finally,forthedrinks,wehvmojito!!!Loveit🥰myfavouritealcoholicdrink!Overall,it’srecommended👍🏻mustgiveitatry.Veryworth-tryingasthepriceisacceptable😆"
2023-05-10,4,3,4,4,4,"📌Channel3TapasBar&Restaurant-太子通菜街228號地下🗓(10/5)星期三⏰晚上7點左右💈特式：今日去左位於太子警署後面條酒吧街食飯，呢條街真係有不少酒吧，可能因為地理位置方便，但每次行過都見到呢間最旺場，好彩今日係平日，而且我去個時唔係太晏，當時店內都仲有唔少位。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：雖然呢間係酒吧餐廳，但唔只主打飲，佢仲有好多唔同國家嘅菜式選擇，包括西班牙/德國/意大利/墨西哥等等，而家等我同大家講下🍻🍸🍹味道先。德國蜜糖燒豬手$238-上枱時見到size都嚇一嚇，好驚食唔晒，點知最尾真係食唔晒，成隻豬手連埋薯角都係熱辣辣，仲辣親我條脷，隻豬手皮好脆肉又厚，配埋佢個有少少似喼汁嘅醬汁，可以解肥膩感。西班牙海鮮炒飯$188-呢個都係餐廳主打推介，個海鮮炒飯配料都唔少，有什錦海鮮/大蝦/辣肉腸/青口/沙律菜，上枱係用鐵鑊仔，keep到個飯熱辣辣，飯底又夠乾身，味道又夠香濃，隻蝦又好大隻新鮮，配料亦好多，啖啖都食到唔同配料。☕️🍵🥤🧋🍺🍷🥃🍹🧉🍾🍶🥛飲品:酒類飲品選擇真係好多，可以用花都眼亂嚟形容，尤其是cocktail，有成8~90款，除左好多耳熟能詳嘅酒名，仲有好多都係比較少見的，仲可以睇住bar枱位店員即時調製。我就叫左杯Nothing。另外，因為我朋友唔飲酒就叫左杯Barcelona，係餐廳主打嘅無酒精Mocktail。🍽環境：餐廳環境都係正常清吧feel，但裝修都幾有特式，坐位都舒服，亦有一張長吧枱，三兩知己吹水睇波一流。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：職員態度好nice同friendly，服務亦好好，比人感覺好輕鬆同舒服，有少少老友feel。💰💸價錢：叫左兩個主食同一杯cocktail一杯mocktail，埋單都係$600左右，我覺得係太子區嘅酒吧餐廳，佢價錢都算正常合理範圍。🐲💬總結：其實佢地個正宗米蘭燴牛膝/西班牙燒乳豬/辣肉腸拼盤，仲有轉款cocktail我都想試，所以我下次再約朋友出嚟飲野吹水，可能會再選擇嚟呢度，試埋佢其他出品。推薦指數：❤️❤️❤️❤️🤍德國蜜糖燒豬手$238西班牙海鮮炒飯$188Barcelona/Nothing"
2023-05-05,4,4,4,4,4,"平日好小過嚟酒吧街呢邊今次同朋友嚟Chill吓傾吓計就揀咗呢間食西班牙菜既酒吧🍹Menu有各種各樣嘅西班牙菜式TapasPizzaPasta咩都齊好多選擇🤩酒吧播住西班牙歌氣氛都幾好🎶✿西班牙小食拼盤($198)拼盤一次過包左四樣小食岩晒我呢啲選擇困難症既人🤣小食有辣肉腸忌廉芝士煙三文魚波黑松露醬薯條同招牌炸雞翼辣肉腸份量都幾多同埋落左蜜糖一齊去煎外層有少少脆既感覺食落甜甜地辣辣地咁幾特別🍯三文魚芝士波係一塊煙三文魚包住大大粒既creamcheese芝士口感軟滑細膩味道濃郁🧀粗身薯條炸得香脆配埋黑松露醬簡直就係perfectmatch另外仲有比埋茄汁可以自由選擇點咩醬🍟炸雞翼同樣炸到好脆但一啲都唔乾十分juicy🍗✿蘑菇帕爾馬火腿自家手打薄餅($138)Pizza係自家手打屬於薄批餅底好脆口🍕配上大量Mozzarella芝士一拎起就做到拉絲既效果ParmaHam亦有六大片質感柔軟味道鹹香配埋磨菇同蕃茄醬非常之惹味👅✿西班牙香煎蟹餅($128)蟹餅好大份外皮香脆咬落去口感扎實彈牙蟹肉份量多味道鮮甜好重蟹味十分足料🦀蟹餅底下配仲配上黑醋沙律令成道菜食落唔會有油膩嘅感覺🥗✿黑魚子蟹肉多士($28)餅乾上面搽滿黑魚子蟹同蟹肉份量都多🤤蟹肉十分鮮甜口感綿密黑魚子醬亦增添左唔少鹹香整體配搭得好好多士酥脆啱啱好一啖size十分推薦👍🏻👍🏻✿QueenBeauty($82)因為朋友要揸車我地就淨係叫左冇酒精既Mocktail呢杯QueenBeauty加左荔枝同青檸汁飲落甜甜地味道唔錯🍹"
