time,taste,environment,service,hygiene,indigestible,comments
2023-06-30,4,4,4,4,4,"肥仔今日收工去咗元朗，知道呢間「羅東肉焿番」好岀名，好彩唔使等好耐就可以入座。🍜二號乾拌麵餐魯肉乾拌麵用手工麵條，麵條夠闊，好掛汁。麵質彈牙煙靭，醬汁微辣，十分惹味！🍜手工蛋餃湯手工蛋餃好地道，皮較厚實，香蛋味，啲餡食落都唔會覺得肥，湯底清淡，中和返魯肉嘅咸味。🍜招牌珍珠奶茶珍珠嘅口感好是柔軟，有彈性，並帶有淡淡的焦糖風味，唔會太甜，啱啱好！🍜仙草芋圓2號三色芋圓有成十粒，包括芋圓、番薯圓、紫薯圓，每粒都煙韌，同時有少少原材料粉溶粒粒口感，唔會只食到一團粉。仙草凍L得有彈性，有清淡嘅涼茶味，係消暑良方。總結，係一間平民貼地嘅台灣菜，夠傳統，又地道，可以ff自己去咗台灣嘅街頭小店！"
2023-06-26,5,4,5,4,5,"今日黎元朗呢邊食飯，見到平時大排長龍既呢間台灣野，竟然呢個時間比較少人!!發現呢到都幾抵食!唔怪得平時咁多人啦。叫左個鹽酥大雞排魯肉飯，雞扒大大塊，炸到好酥脆，都有成5件，好足料。魯肉飯都幾大碗，肉唔會好碎好碎，可以食到D肉粒，同埋好夠味。另外叫左個魯肉乾拌面，配綜合丸湯。乾拌面好好食，有少少辣味，係豆瓣醬個陣味，面唔會淋。綜合丸湯有花枝丸，有貢丸，個湯幾清，可以中和一下拌面的膩。之後叫左呢到出名既芋泥肉鬆吐司!肉鬆勁多!吐司咬落出面仲脆，建議襯熱食!野飲選擇都幾多!台灣腸個自家蒜蓉醬好加分！"
2023-06-19,4,5,5,5,5,全日招牌套餐牛肉湯麵餐🍜$85湯底濃郁牛肉肥瘦適中筋肉平均🥩牛肉肉質軟腍烹煮入味配有菜脯半隻溏心蛋生菜肉鬆芝士蛋餅雙拼+$2非常豐富嘅口感芝士偏甜十分香濃🧀加上肉鬆蛋餅同醬汁微微咸香層次豐富🍳蛋餅酥脆係舌尖上一大嘅幸福😋羅東肉焿湯新竹米粉$49新竹米粉加上呢個湯底口感有少少似碗仔翅濃稠香滑🍜味道微酸開胃仲有啲豬肉球爽口彈牙鹽酥天使大雞扒$49炸粉偏薄火喉剛好外脆內嫩唔會乾🐓調味粉咸淡等宜幾惹味😉仙草芋圓2號$35三色芋圓小芋圓海藻水晶仙草🥣用料豐富口感煙韌軟糯芋圓蕃薯芋頭味都幾出整體甜度適中口感豐富😇招牌珍珠奶茶🧋$16(跟餐半價)
2023-06-14,4,3,3,3,4,"經過好多次都無食過，而家仲擴充多間舖，空間大左坐得都幾舒服睇餐牌有幾多選揀👉🏻台灣麵、蛋餅、吐司、小食、芋圓等無影到Menu下午茶都幾抵食唔貴，揀左一個炸併配魯肉麵加杯嘢飲都係$39👍🏻炸物無過火喉，雞粒唔會超乾，魯肉麵味道淡小小，不過可以接受，唔係差細炸併：甜不甩、雞粒、花枝丸＋魯肉麵$39追加🚨左經典芋泥肉鬆吐司🍞勁多芋泥味道OK芋泥蓉唔甜，夾肉鬆好食，兩個人分一半食唔會漏唔多🤤整體都OK，有下次！價錢唔貴💯"
2023-06-13,4,4,4,4,4,"羅東肉焿番已經在元朗屹立了很多年，以前經常會路過，這次終於進去一嚐他的出品。1️⃣鹽酥拼盤魯肉飯(鹽酥一口雞、蝦卷、香芋海鮮餅)$75魯肉滷得入味，而且份量足夠拌勻整碗白飯。豬肉不會過鹹，魯肉中摻雜着油豆腐，油豆腐吸滿了滷肉汁，攪拌時發揮功能，令每口飯都能吃到醬汁的香。鹽酥雞炸得很香脆，蝦卷和海鮮餅也不錯。"
2023-06-11,4,4,4,4,4,"呢間羅東肉焿番之前已經嚟食過，呢日出開去做野，順便又再嚟食午餐記得最初呢度只係一間細舖，入面只得幾張枱，所以成日排長龍，依家開埋隔離間舖，位置多咗搵位都容易過之前。佢地有好多唔同的套餐選擇，今次我揀咗「全日招牌套餐」4號「牛肉湯麵餐」(轉米粉)($85)另外配一份蛋餅，我揀咗芋泥口味(+$8)牛肉湯米粉牛肉肉質軟腍鬆化，而且入味，每件都切得大大舊湯底味道香濃，另外仲有菜同埋半隻糖心蛋芋泥蛋餅有4件，每件餡料都有滿滿的芋泥，亦有蛋，食到芋香同時亦有蛋香。蛋餅皮厚身兼脆脆哋，上面加咗醬油汁，甜甜咸咸，口感特別跟餐飲品2選1，我揀咗無糖冷泡高山茶(凍)，清新解膩成個餐份量十足，非常飽肚！"
2023-06-09,5,5,5,5,5,"今日元朗做完野收工，黎左呢間台灣野試下，呢間鋪門面小小，但睇落似正宗台灣野，幾有台灣風味～^_^今日試左-胡椒豬肚雞腳湯米線呢個賣相雖一般，但又幾驚喜播！湯底好甜好足胡椒味，雞腳同豬肚都好淋，係米線淋左小小，呢個可以encore！我加左加$20配小食及飲品，小食有花枝丸、甜不辣、青菜及台式腸揀。我揀左-花枝丸-珍珠奶茶，呢個套餐半價就飲到（$16）花枝丸食到墨魚既口感、炸得剛剛好！珍珠奶茶既珍珠煙韌、奶茶幾香我見都幾多人黎外賣，外賣套餐仲抵食，可惜我唔係住呢區，唔係可以叫外賣仲方便！"
2023-06-05,5,4,5,5,5,"羅東肉焿番鹽酥天使大雞扒🐔$49周圍都有鹽酥雞扒賣，質素都可謂非常參差，今次呢一件除咗係即炸嘅之外，佢哋嘅炸粉非常簿身，味粉均勻，令到佢嘅整體非常惹味、香口！雖然價錢唔係特別平，但係就絕對合理！🙈🙈羅東肉焿湯配大魯肉飯餐🍽$79羅東肉焿湯好耐以前喺台灣飲過，喺香港飲到就真係第一次！呢度賣嘅仲要係非常正宗嘅，想飲正宗嘅羅東肉焿湯，同埋正宗既魯肉飯，真係千祈唔好錯過呢一間！我哋當日幫襯，出面買外賣同埋等位嘅人都源源不絕架！😆😆魯肉乾拌米粉🍜$42好耐未食過呢一個口味，入面除咗有台灣正宗魯肉碎之外，仲有台灣人好鍾意嘅酸酸辣辣醬汁！想食真正嘅台灣風味，就一定唔可以錯過呢間餐廳啦👍🏻👍🏻👍🏻葡萄柚冰茶🍹（叫任何粉麵飯，半價）$13呢個葡萄柚冰茶我叫咗綠茶底，口感非常之清新，啱晒夏天解渴！🥰🥰小芋圓炭焙奶茶🧋（叫任何粉麵飯，半價）$16呢個炭焙奶茶味都完全唔會輸蝕比出面嘅台式飲品店，非常唔錯喎！入面仲有小芋圓，非常有咬口添！✅✅羅東肉焿湯配大魯肉飯餐$79羅東肉焿湯配大魯肉飯餐$79羅東肉焿湯配大魯肉飯餐$79鹽酥天使大雞扒$49葡萄柚冰茶，小芋圓炭焙奶茶魯肉乾拌米粉$42"
2023-06-04,5,4,5,4,5,"香港第一間台灣肉焿餐廳，看了看介紹原來餐廳在宜蘭的總店在當地很有名氣，曾成為國宴上的食物。大有來頭，一場來到一定要嚐嚐啊～我們看到有個二人套餐優惠，可以點到肉焿外還十分划算啊！主食兩款+蔬菜+小吃+蛋餅還包括飲品，推介大家點這個套餐！有雞、有豬、有牛、有菜、有飲品，非常豐富！二人吃絕對足夠有餘啊～本來都有點想試芋圓，但我們已經吃得很飽了。如果餐廳有其他分店就更好了，我可以多點機會去吃。🤗♡羅東二人套餐$211主食可選兩款台灣牛肉湯麵台灣牛肉湯麵台灣牛肉湯麵•台灣牛肉湯麵🥢必點🥢牛肉肉質軟腍，湯底味道香濃濃郁，很不錯呢！內裡有菜和溏心蛋，而麵口感有點像烏冬，帶少許咬口的。肉焿湯飯肉焿湯飯•肉焿湯飯🥢必點🥢看了看介紹原來這湯是每天以新鮮豬大骨熬煮出湯底，再加入以筍絲等配料與調味，最後就是勾芡出順滑濃稠的羹湯了。湯內有芫荽、台灣甜辣椒醬、特製蒜蓉醬、烏醋。湯裏的新鮮肉焿更是每天早上現做現煮，豬肉手工切成，加入魚漿及獨家秘方，再用手工慢慢搓製入味，醃製兩天以上而成的。這麼多工序所製作成的肉焿當然非常好吃啊！肉焿外觀帶些晶瑩剔透的表面，肉質Q彈爽口，帶些許古早鹹香味，鮮嫩口感更不在話下。帶點微微的辣，辣度不太吃辣都能吃到，而羹湯顏色味道有點好像碗仔翅，但多了一份鹹香味，加上有大量芫荽，以及口感味道都很特別的肉焿，配飯吃很好下飯，有點悔恨吃得太遲呢～哈哈！餐廳小貼士是吃前先攪拌及融入調味料，趁熱吃最為美味，也要小心燙口呢～可選一款•魯肉汁青菜套餐包一款菜，營養均衡，健康一點，青菜吸收了魯肉汁，吃下很juicy的。鹽酥天使大雞扒•鹽酥天使大雞扒外皮炸得金黃香脆，炸得火候剛好，十分大件，餐廳已貼心切成一件件方便客人進食。肉鬆蛋餅•肉鬆蛋餅+$10拼芋泥🥢必點🥢這個蛋餅有蛋香的味道，包住的皮是有厚度的，吃下比較有實在的口感。而平日吃的肉鬆蛋餅會有點乾口的感覺，但這次加了芋泥的關係，濕潤又帶有芋泥香味，口感充滿層次。古早冬瓜茶•古早冬瓜茶可選冷或熱，帶微微的甜味。冷泡無糖高山茶•冷泡無糖高山茶可以去油膩感覺。🧋如果想更有台灣味道，另可加$5轉珍珠奶茶等特飲呢！✖️餐廳不設加一服務費"
2023-06-04,4,4,4,4,4,"以前未搬入元朗嗰陣都嚟過呢間台灣菜食嘢，反而搬入元朗之後就成日去其他地區食😅今日朋友專登係九龍入嚟探我，佢話想試吓呢間，我當然唔會拒絕啦😂❤️梅甘地瓜條呢樣可選係我食台灣菜必點😌外層香脆裏面香甜，加埋話梅粉可以減輕炸物既油膩，完美😋❤️仙草芋圓二號仙草芋圓2號呢樣就係朋友嘅必點，佢係一個仙草芋圓精🫣芋圓口感煙韌，海藻水晶爽滑，朋友食得好滿足😂⭐️鹽酥一口雞魯肉乾拌麵雞肉香脆，肉質唔算好嫩滑，魯肉肥瘦均勻，帶好輕微嘅辣度幾惹味拌麵唔會太乾，口感算彈牙👍"
2023-06-04,4,4,4,4,5,"今日入元朗搵friend食飯，佢話想食台灣野，就試下羅東肉焿番呢間位於鳯翔路嘅餐廳。我地試左餐廳嘅鹽酥天使大雞扒、仙草芋圓2號同埋芝士肉鬆蛋餅。鹽酥天使大雞扒雞肉外層仲好脆，內裡仲keep到好多汁。搭配上鹽酥味，咸味啱啱好，兩個人食完唔夠喉仲想仲食多塊。仙草芋圓2號d仙草有好香仙草味，d芋圓口感綿密，好有咬口。個甜品甜甜地又唔會膩，正呀！芝士肉鬆蛋餅個蛋餅入面有好多料，好香芝士同肉鬆味。一定會再去呢間餐廳！"
2023-06-01,3,3,3,3,3,"📍羅東肉焿番元朗鳳翔路69號建輝大廈地下5號舖🐥🍚鹽酥一口雞魯肉飯$58🍞肉鬆芋泥吐司$42🧀🥚芝士蛋餅$38☕️古早冬瓜茶(凍)$11黎到元朗本來想同女朋友食另一間台灣餐廳，但原來冇開🤦‍♂️於是我地就去左呢間古早台灣餐廳啦😆女朋友話呢間餐廳既魯肉飯🍚好食😋，果然冇介紹錯😆魯肉飯既調味啱啱好，可以一口氣食晒成碗飯🤣不過鹽酥雞🐥就炸得有啲乾🤕吐司🍞既餡好飽滿，啖啖都食到芋泥同肉鬆😆蛋餅🥚好香，不過就唔係好食到芝士☹️呢間餐廳仲有其他古早味既美食，鐘意台灣古早味既朋友，黎開元朗可以黎試下😆#bunnytummy_新界#bunnytummy_元朗#bunnytummy_台灣菜#luodongrougengfan#香港foodie#食好西#香港美食#hkfoodblogger#hkfoodie#hkig#香港好去處#拍拖好去處肉鬆芋泥吐司$42芝士蛋餅$38鹽酥一口雞魯肉飯$58"
2023-05-30,4,5,5,5,4,"朋友向我介紹過這小店的蛋餅做得幾好食。今日經過就順便試試，買外賣回家慢慢嘆。炸鹽酥雞扒肉燥蛋飯份量都幾足料好抵食。鹽酥雞好大塊，啱啱炸好，好香脆惹味。突然令我諗起台灣嘅夜市😂😂。芝士肉鬆蛋餅切成4塊，每塊都包含好多餡料在內。咸咸甜甜，幾好食，好飽肚。👍凍冬瓜茶甜甜哋，冰涼解渴。"
2023-05-28,5,5,5,5,5,"輕食炸物餐(假日自選下午茶套餐)💝蛋餅加左$10叫左芋泥蛋餅似手抓餅皮脆煙韌芋泥軟綿綿微甜有芋香💝紅豆牛油吐司🍞一堆紅豆蓉放在吐司中間，份量好多。塗在吐司上，每一口都吃到紅豆蓉，甜甜的很滿足～😋其實黎呢度只是想吃芋圓。加$20叫左碗仙草芋圓3號。有三色芋圓、波霸珍珠和爆珠。💝芋圓爆珠酸酸哋仙草有少少藥味芋圓有三隻色：紫、黃、白芋圓和珍珠口感煙韌💝跟餐飲品：冷泡無糖高山茶冷泡無糖高山茶，一啲都唔甜👍🏻清清地有茶香。食完嘢飲啖茶，清清味蕾也不錯😄。食完甜野飲啖茶去甜解膩滯。💝胡椒豬肚雞腳湯米線湯底有胡椒香。豬肚和雞腳份量多。加$20升級做套餐，奉送小食及飲品。💝小食：甜不辣撒了些椒鹽在面，鹹鹹甜甜，煙韌似年糕。💝飲品：半價(加$16)嗌左杯招牌珍珠奶茶(凍)🧋珍珠煙韌Q彈。💝手工蛋餃湯用蛋做皮包著少少肉餡，整身好薄身。"
2023-05-23,1,2,2,2,1,"垃圾台灣麵，湯底甜架牛肉又細又問得唔林，食完仲要好重味精味，台灣麵餐收我76我不如過士林台灣麵食啦！服務態度仲要奇差，我嗌杯冬瓜茶擺咗喺面前我以為清茶嚟嘅添連正常嘅嘢飲都冇點樣做到依個價錢呢？我係因為肚餓先願意食咗啲面咋紅燒牛肉麵$76"
2023-05-20,4,4,4,4,5,"肥米勁耐冇食過台灣野🥺好想食台式蛋餅，魯肉飯！！😫所以星期五當然要出去食😜滿足下肥米食台灣野嘅慾望~✨小魯肉飯配半隻糖心蛋好彩叫左小魯肉飯🤣如果唔係就叫得太多！佢嘅魯肉好入味！又唔算好油😜碗底有好多汁，完全夠用黎撈飯食👍🏻✨肉鬆芝士蛋餅蛋餅入面勁多肉鬆同芝士🤤滿足左肥米想食蛋餅嘅慾望🤣✨紅燒牛肉麵牛肉麵好香，牛肉好多𣺉👍🏻一啲都唔韌，同埋佢個分量真係好多🤣✨肉鬆芋泥吐司芋泥唔會好甜，甜度啱啱好😜同肉鬆一齊好夾✨鹽酥天使大雞扒塊雞扒真係好大塊🤭仲要炸得好香口，好酥脆👍🏻食啲咁邪惡嘅野係好食啲🤣✨花生芝麻麻薯好煙韌嘅麻薯🤩對麻薯控黎講一定要食好彩肥米同一個好食得嘅fd子一齊🤣如果唔係都叫唔到咁多野食#羅東肉焿番📍元朗鳳翔路69號建輝大廈地下5號舖"
2023-05-20,1,1,1,1,1,"好耐冇黎元朗国諗住試啲盛名己久既餐廳點知⋯⋯⋯⋯一上枱都正正常常嘅味道普通啦係所有肉都好鞋點知食到一半就黎料啦油浸飯呢個係咩玩法？港式魯肉飯既特點呀？呢個餐仲要賣79蚊好唔好意思比啲咁既野個客食呀？😨"
2023-05-19,4,3,4,4,5,"Simplyspending$49,IcangeteverythingIlove:GrassJelly,TaroPaste,BlackSesameandMochi!AsthedessertloverwhooftenspendtimeinYuenLong,thisisthedealthatcan'tbemissed!🤤Iwasonlyabletotry70%ofitemsontheirmenu(😢NothavingthecrazystomachIusedtohave),butoverallthedessertsweresatisfying👍🏽andIamsureit'snotdifficulttogetyourmoney'sworth!Friesweresupposedtobeservedforeverycustomers,butthefrenchfriesranoutonthatdayandtheyservedBobbaTeainstead(evenbetter😎)!---▪️甜品銅鑼燒放題$49ServingTime:12:00-16:30OnWeekdays💡Makesuretogetaseatbeforethelastentrytime15:30!Sawmanypeoplegettingtheblush-offafterthattime..。凍仙草芋圓(三色芋圓.蜜紅豆.水晶)Thebestamongall.Alltoppingswereperfect..。花生/芝麻麻糬Reallyrichnutsflavorscoverungthestretchymochi.Thesizeishugeaswell,butitwouldbequitestuffing..。椰香奶酥多士CoconutpastewastastybutIwouldpreferthetoastbeingbakedforalittlelongertobringoutabitmorecrispness..。芋泥自家銅鑼燒Thetaropastewasok,butthepancakewasquitechewyinsteadofbeingsoftandfluffy.---Taste:👍🏽👍🏽👍🏽👍🏽/5Service:👍🏽👍🏽👍🏽👍🏽/5Re-visit?✔️甜品銅鑼燒放題$49凍仙草芋圓(三色芋圓.蜜紅豆.水晶)花生/芝麻麻糬芋泥自家銅鑼燒椰香奶酥多士"
2023-05-16,5,5,5,5,5,"好欣賞呢間台灣菜會播以前嘅台灣歌🤣小店價錢唔貴值得去食✨.▪️羅東肉焿湯餐配滷肉飯、飲品($79)肉焿湯比較杰身有辣椒醬、醋、竹筍味道有啲似碗仔翅仲有幾塊大豬肉喺入面成碗湯酸酸地好開胃~▪滷肉飯唔會好多肥肉配左隻流心蛋而且好好餸飯✨▪冷泡無糖高山茶茶味香濃解渴一流*配其他飲品就半價優惠▪️牛肉湯麵餐配肉鬆蛋餅、飲品($85)牛肉整得好淋身湯麵都好多比較粗身有咬口湯底十分香濃每條麵都吸到湯汁😋配上半隻流心蛋同菜好多餸~▪️肉鬆蛋餅蛋餅皮用左蔥油餅整所以好香口入面有沙律醬、肉鬆、蛋口感十分豐富四塊入面都充滿餡好足料🤩▪熱古早冬瓜茶甜度剛好嘅冬瓜茶▪️仙草芋圓2號($35)有大芋圓、小芋圓、海藻水晶、涼粉芋圓有咬口每粒都煮好透海藻水晶口感特別好爽口大量涼粉喺底口感滑溜✨.✍🏻整體:想感受台灣風味又食得平可以黎呢間食😋下次想試佢個芋泥吐司🤣🍞.📍羅東肉焿番元朗鳳翔路69號建輝大廈地下5號舖"
2023-05-16,5,4,4,4,5,"是元朗區內頗有名氣的一家台灣餐廳而且以前只得一家店面時亦經常大排長龍亦記得當時初開和朋友曾排隊評價不錯~最近聽聞推出了甜品放題!!雖然沒有挑戰　但仍勾起了對它的回憶平日下班路過看見有最後一張空桌二話不說便內進用餐了~-魯肉乾拌麵餐(乾拌麵手工蛋湯)魯肉乾拌麵用手工麵條，麵條較闊能很好地掛汁麵質彈牙煙靭　醬汁微辣　味道惹味醬汁都在碗底　絕對足球拌麵手工蛋餃比想像中更傳統　皮較厚實　湯底清淡-台式香腸自家製的蒜蓉醬十分好味!!台灣腸即使切片六能食出薄衣十分脆口內餡肥瘦相間　油香十足-仙草芋圓 我會稱之為「古早味」與大多數仙草芋圓的糖水味不同有些許類似龜苓膏的味道仙草滑芋圓煙韌有不同配料~-沒有明艷的店面沒有嘩眾取寵的食材沒有光鮮的餐具但充斥著滿滿的人情味"
