time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,5,5,5,5,5,"ItalianCheeseLava:Thebalancebetweentheslightlytangycheeseandtheearthyherbswasimpeccable.Itwasatexturalmarvel,withthecrunchoftheouterlayerperfectlycomplementingthecreamyinterior.Thedishwaspairedwithadrizzleofbalsamicreduction,whichaddedatouchofsweetnessthatdancedharmoniouslywiththesavorynotes.Trulyamasterpiecethatsatisfiedmycravingforbothcomfortandsophistication.EarlGreyTeaCreamCandiedOrangeSliceSoufflé:TheinfusionofEarlGreyteaintothecreambasewasingenious,offeringasubtlebitternessthatbeautifullyoffsetthesweetness.Thecandiedorangesliceperchedatopthesouffléwasastrokeofbrilliance,providingachewy,tangycontrasttotheairytexturebelow.Eachspoonfulwasajourneythroughlayersofflavor,fromthesoothingteanotestothezestyorangefinale.Itwasanelegantcreationthatleftmewithasenseofcontentmentandsophistication.ChickenPestoRisotto:Thecreamyrisottowasperfectlycooked,achievingthatelusivebalancebetweenaldenteandvelvetysmoothness.Tenderpiecesofchickenweregenerouslyscatteredthroughout,offeringburstsofsavorygoodness.Thepestosaucewasaverdantrevelation,infusingthedishwithaburstoffreshnessandtheunmistakablearomaofbasil.EachbitetransportedmetoacozyItaliantrattoria,wheresimpleingredientsharmonizedtocreateanunforgettableexperience."
2023-08-17,4,4,4,,,"有d難搵，入左大夏之後，2樓同1樓唔係同一層，都幾奇怪，自己去下就知。朋友介紹話好多人食lee間cafe，所以就試下。叫左咖啡，意大利麵，雞翼，薯條，2款pancake，但講真就得意大利麵同埋雞翼好食，對得住個價錢，其他就麻麻地。waiter有禮貌。但整體黎講屬於如果係附近做野or住ge人先會再去ge性價比，要搭車出去就唔會再特登去。"
2023-08-15,5,5,5,5,5,"呢個1樓電梯到唔到🤣，要2樓行翻落去或者喺旁邊上去呢家店唔可以預定，只能walk-in現場飛，我哋星期一平日2點幾去到，前面仲有3位，唔知道系唔系因為暑假都系好多人嘅，裡面坐滿，喺我哋摞飛後一直都有人嚟摞飛，我哋仲喺度感嘆好彩嚟得早，等咗冇幾耐就可以入去咗。門口等位有空調（雖然顯示16度，不過都唔系好涼，但系內心起碼覺得起碼等位過程冇咁辛苦）入去之後手機點單，果斷點咗心心念念嘅抹茶麻薯疏扶喱同咸蛋黃薯條。原本仲霖點個意粉，不過我睇到有個下午茶蛋糕，點咗之後可以半價加飲品，果斷點！！！慳錢小能手，等於一杯飲品多個蛋糕，嗰個蛋糕都唔貴，先十多蚊，上嚟暖暖地，我仲喺度霖系唔系流心嘅（🌚事實證明唔系）不過料系幾足嘅，不過我仲系建議打包帶走，咁樣可以嘗試到更多新品，畢竟我睇人地話排咗成個幾鐘，我哋嗰日都算行運～重頭戲抹茶疏扶喱，抹茶味好重，軟綿綿，duangduang嘅，配上抹茶醬，完全就系完美嘅結合，雖然小苦，但系喝上一啖飲品，嗯～完美～呢兩杯飲品顏值真嘅超高，而且上面嘅焦糖融化前後都超級好飲，我選嘅椰子拿鐵，真嘅系一個非常特別嘅味道，畢竟比較少飲到椰子味嘅，原本就系鍾意嘗試新品嘅果斷點咗！！！果然冇令我失望～咸蛋黃薯條，呢個真嘅意料之外嘅好食，而且分量超足，因為半價飲品加咗蛋糕，所以原本霖話到時候再加，畢竟經驗第d餐廳有時候就碟大分量少，但系呢間餐廳真嘅太出乎意料咗🤣份量巨足，完全鑊有幾大就裝幾多，最後我哋兩個真嘅食唔落啦，剩低超多薯條，扶牆出去，而且每條薯條都沾滿咗咸蛋黃，簡直大贊！！！為咗半價飲品點嘅蛋糕最後仲系食咗一半打包走咗，如果唔使等位太耐，我真嘅會再次選擇呢間餐廳，想食晒全部產品，建議閨蜜朋友👬，三五成群，可以分享更多食物，環境氛圍好掂，兩人落樓先293，真係出乎意料～"
2023-08-11,4,3,4,4,3,"CobberCoffeeandTonysPastry同事介紹的觀塘樓上cafe，全場滿座，好受歡迎😮當日兩點幾去排隊，等咗幾張枱就到我哋啦。離開嘅時候都見到出面多咗人排隊食等下午茶。環境比較嘈吵，不過都可以接受。本來想叫疏乎厘pancake，不過啲主食份量都好多所以個肚冇位食，下次想試吓啲甜品🍰🍚明太子大蝦燉飯$148雖然賣相唔係好靚，但醬汁Creamy，有明太子嘅香辣味，不過唔算好濃明太子味，入面亦都加咗都有洋蔥絲增加口感。份量都幾多🤓🍟松露薯條$68Ok香脆，不油膩，份量多，松露蛋黃醬都多。🍝和風火炙帆立貝意粉$148帆立貝有四粒，好大浸酒味(´･ω･`)唔知呢款意粉係咪特登咁樣煮，定係想用清酒掩蓋帆立貝唔新鮮嘅味道。因為我唔中意飲酒，所以我唔中意食呢個帆立貝。意粉係燒汁蛋黃醬加紫菜碎嘅味道，味道幾特別，都ok嘅，但帆立貝扣分😗🍵牛奶抹茶碎冰$48Matchalatte變咗做沙冰的味道，好大杯。🍪Oreo忌廉碎冰$48Oreo味不算很濃，味道不會太甜。☕️焦糖咖啡冰沙$48冇乜焦糖味🤔主要係淡淡嘅咖啡味"
2023-08-08,5,4,4,4,3,"我一直都好想嚟試吓呢一間長期位於觀塘區OpenRice人氣之選嘅餐廳，但係因為呢間餐廳唔可以book位，所以一路都有少少Hesitate好唔好嚟食，因為知道一定唔會等好耐位。適逢今日早收工，於是就嚟咗呢度攞咗位先，順便等埋朋友。雖然我6:00左右已經嚟到，但係攞完飛都等咗差唔多一個鐘頭先可以入去，天氣咁熱，而且嗰度等位嘅位置非常之細，如果想要涼冷氣就一定要迫入去佢間房仔，所以呢個鐘真係捱得好辛苦。不過佢食物嘅質素都真係冇令我失望，我叫咗一個青醬既飯，另外再叫咗佢嘅伯爵茶pancake。首先講吓佢個主菜青醬嘅飯，佢嘅調味調得非常之好，唔會太鹹，亦都唔會食落去覺得好肥膩，非常驚喜。其次，佢嘅伯爵茶pancake，另外仲有柑做生果擺喺面，層次好分明，而且pancake嘅蛋味非常之香濃，再加上伯爵茶醬，令到成個甜品食落非常香。"
2023-08-06,4,4,4,4,3,"呢間Cafe我想試好耐㗎喇，直到近排先至有時間去食。其實呢間Cafe我都搵咗好耐先至搵到個入口。個入口其實喺大廈側邊，唔細心啲去睇都好難發現到。一入到去呢間餐廳發覺其實都相當之多人，幾乎座無虛席。好在去到嗰陣時啱啱有一台要埋單，所以就唔使排隊。嘢食送上餐枱嘅速度適中，份量偏大。兩個人我覺得叫一個main一個小食嚟做下午茶都啱啱好。鹹蛋黃薯條$68鹹蛋黃薯條$68呢個薯條幼身、份量偏大。聲落去有一種好似麥當勞薯條咁嘅口感，但係又有淡淡的鹹蛋黃口味，薯條嘅香味好突出。識內阻攤凍咗會變得有啲鹹蛋腥味。所以呢個薯條趁熱越早食完越好。藜麥牛油果沙律$88藜麥牛油果沙律$88沙律，其實係全素，當中有好多嘅蕃茄仔，酸味味食落去好開胃。我冇淋到佢送嘅沙律醬，我係用牛油果撈勻晒所有沙律再食落去。多士一共有4塊，考得好脆，蘸上少少牛油果都有種好清新嘅感覺，成個沙律既份量啱啱好。朱古力疏乎厘班戟$119朱古力梳乎厘班戟$119朱古力雪糕係用Movenpick，雪糕上面仲有好多朱古力粉。香蕉上面亦都有大量嘅焦糖。旁邊仲有少部份嘅糖漿，如果唔夠甜，可以淋上去。朱古力雪糕搽勻晒喺班戟，食落去又熱又甜嘅感覺真係verygood。香蕉加焦糖實在係太甜，所以我要將香蕉上面嘅嗰層焦糖撇啲落嚟。榛子咖啡碎冰$48榛子咖啡碎冰$48成杯咖啡其實係好重榛子香味，當中好似仲食到啲啲碎粒。不過因為太碎，所以我分唔清嗰啲究竟係冰定係榛子。咖啡上面啲cream全部溶落去咖啡度會偏甜。如果想飲到一杯醒神爽腦嘅咖啡，就唔可以要cream。杯咖啡嘅苦澀味，係俾榛子同埋cream沖淡咗好多。總括來講，呢間cafe環境偏嘈雜，食物質素算中上。可以再食多幾次都會覺得有驚喜。"
2023-08-05,5,4,4,4,4,"因為上次食過梳乎厘pancake，一直都好想再黎食，但次次都好驚要排好耐隊而遲遲冇左黎，咁岩經過觀塘見時間尚早就去拎飛，點知今次等左4-5張枱就入得😎佛手柑啫喱伯爵茶忌廉疏乎厘班戟($109)又再黎食Cobber既其中一個原因當然係因為佢個甜品，上次叫綠茶味，但比佢個一塊麻糬嚇親🫣🫣今次專登叫一個冇個塊麻糬既🤣🤣呢個味比上次個個一致認同更好食😎佛手柑啫喱酸酸甜甜，然後伯爵茶好濃味但唔苦，令到整個甜品品會太漏😁😁千島醬慢煮雞胸Pizza呢個pizza應該係新野黎，新到我冇記低價錢低我上網搵唔唔番個價錢😂😂千島醬係我地食pizza必點既醬，但有冇人同我地一樣會偏好千島醬海鮮多啲🤣🤣但呢到得千島醬慢煮雞胸或暫茄汁海鮮，所以就揀左呢款，不過雞胸比想像中好，夠大舊同嫩滑，同埋個size都唔細，我地都差啲食唔曬😳😳🫢🫢蒜香蟹肉意粉($136)呢個係上次黎已經叫過黎食喇，因為覺得好多蟹肉同好惹味，今次都keep到水準，見身邊其他枱好多都有叫😛😛松露薯條($68)呢個松露薯條真係不得了，我一入到去就聞工好香松露味，所以就叫左一個黎食，點知佢上到枱大盤到完全見唔到個底係邊😂😂已經不斷食不斷食最後都係好似食左1/3only，我見遲過我地黎既人大部分都有叫，一定係見到我個碟咁大份覺得抵食😂😂😂雜莓乳酪碎冰($48)黎到必叫，夠曬大杯2個人飲都夠曬🤩🤩上次好似試芒果味，同今次既雜莓味都一樣咁得😎價錢：🌕🌕🌕🌕🌕🌕🌗🌑🌑普通大部分mains都係$100以上，同埋黎到點都要食下個甜品，所以2個人食$400-$500走唔甩，拍得住商場鋪既價錢，但又真係keep住好多人去食🙈🙈交通：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑我地去親觀塘都係泊APM，除左有積分換泊車，又有泊車優惠，所以一定係最好既選擇😂😂😂環境：🌕🌕🌕🌕🌕🌕🌖🌑🌑🌑上次去食就覺得餐廳入面等嘈，因為佢係用木地板唔吸音，今次見佢加左地氊就好似好左，不過始終都好多人食，所以一定係會嘈少少🫢🫢不過竟然見到有對情侶拎左個notebook出黎插住電攬住睇戲，仲係面向多啲個邊，真係睇O左嘴😂😂😂😂性價比：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑今次去食等左4-5張枱已經食到，比上次等左成個鐘黎講成個感覺好好多，食物價格老實講係偏貴，不過味道同份量都係番到既，間唔中黎食一次都可以😉CobberCoffeeandTonysPastry(觀塘)觀塘駿業里8號世貿大樓1樓@cobbercoffee_tonyspastry#hkfoodie#hkfood#香港美食#香港好去處#觀塘美食#觀塘好去處#駿業街#cobbercoffeeandtonyspastry#松露薯條#雜莓乳酪碎冰#佛手柑啫喱伯爵茶忌廉梳乎里班戟#蟹肉意粉#holiday#chillandrelax#hkcafe"
2023-07-29,5,4,4,5,4,"好耐之前已經食過一兩次，都覺得呢間Cafe主菜味道好食，甜品又吸引。相隔左一段時間無黎，估唔到到呢家仲係有咁多人支持。與朋友們5：30黎拎飛等位，都要等到大約6點先有位。我地點了一個蟹肉意粉同黑松露燴飯，水準依然，特別推薦小食-炸魷魚酥，香口又大件，唔會好似出面食果啲好多炸粉。然後一人一杯飲品，我點了薄荷朱古力沙冰，冰爽又解喝。最後甜品點了芒果椰香梳乎厘，配搭好新鮮，芒果亦都偏甜唔會酸。另外，呢間餐廳原來沒有用餐時間限制，所以可以同朋友慢慢傾住食。下次一定再番黎食炸魷魚酥"
2023-07-29,5,3,5,5,4,"如果從世貿大廈入口，坐電梯只能去二樓，然後行樓梯落一樓。否則，可以考慮從世貿大廈右手邊小巷直入，行到巷大約中間位置左手邊見到樓梯就上一層。但後巷有點污糟⋯⋯周五大約3:30pm去，等了大約10分鐘，必須人齊才可以入座。想吃三文治但已經售罄了。一家人點了好幾種不同的意粉、甜品、和小食。食物的味道確實是非常之好，上餐勁快，不用等太久便上齊了。缺點就是環境非常之嘈，一家人傾偈也有點困難。而且食物有點貴，四個人七百幾蚊⋯⋯"
2023-07-25,5,5,5,4,3,"餐廳環境：今次位置係觀塘工業區，不過，認真講，我都找了很久，才找到入口，入到餐廳給人一種好文青好舒服的感覺，放假來chill下都唔錯架！食物質素：No.1:明太子忌廉大蝦燉飯($148)老老實實，賣相的確唔吸引，一堆粉紅色物體，幻想唔到個口感！相信大家應該都有同感！如果你都係咁諗，你同我都實在太膚淺！當你吃了一口，你完全停止不了口，呢個勁好食，醬汁好creamy亦好香，米飯剛剛好軟硬適中，而且好入味！而大蝦方面，爽口又彈牙，份量都唔少架，兩個人食也足夠，所以成為推介No.1No.2:一番宇治抹茶麻糬梳乎厘班戟($138)二件日本這幾年突然興起的梳乎厘班戟，鬆軟綿滑，一般會配上糖漿，牛油一起吃，完全滿滿的幸福感！但這間餐廳一改梳乎厘班戟嘅原配！班戟上有一塊抹茶麻糬，口感煙韌，茶味很濃，再配埋抹茶蕨餅、抹茶忌廉、抹茶醬汁，裡面仲會有紅豆蓉。口感豐富！絕對是另一種幸福感！No.3:鹹蛋黃雞翼(六隻）$68金黃起沙嘅鹹蛋黃雞翼，鹹香脆口，邪惡中嘅極品！我大膽講句，是必點的小食！每隻雞翼都很大隻，香濃的鹹蛋黃，加上炸粉包著的雞翼，炸到可口酥脆，既能吃到鹹蛋黃的鹹香，亦食到雞翼炸到金黃香脆，雞翼肉質嫩滑，超推薦！No.4:松露薯條$68說到必點的小食，松露薯條絕對是第二位！份量夠多，炸得勁香好脆，但一點都唔會覺得好油，面頭有黑松露醬，黑松露醬唔多，但其實只係為了方便大家影相打咭！餐廳好細心，會另外有一兜醬你點，要幾邪惡有幾邪惡！No.5：焦糖脆脆咖啡拿鐵($52)Honeycomb這杯曾經是韓國人氣咖啡，紅遍整個網絡！拿鐵上加入焦糖脆脆，令整杯咖啡拿鐵立時升級。就算不喝咖啡的我，也喝得出濃濃嘅咖啡香！其他飲品推介：杏仁海鹽焦糖忌廉碎冰，鮮奶綠茶，大家都不妨試試！這間人氣餐廳，真係值得推薦給大家！但就要睇住唔好遇上排長龍嘅時間呀！"
2023-07-23,4,4,4,4,5,"上星期已知今日會係觀塘食飯，就已經search定有咩好嘢食😂😂係openrice睇個陣係俾d甜品吸引咗去食呢間餐廳😝😝今日同爸媽5點到餐廳已經有80%full了，好誇張呀，冇諗過呢個時間食嘢都有咁多人😂😂不過都唔洗等，職員就帶我地3個入去座，坐係梳化位，梳化超腍😂，唔坐得咁腍既人士要注意一下😂職員會俾單，用QRcode落單，主食類只有飯和意粉，小食、甜品和飲品有較多選擇，我地叫咗6樣嘢食，評價如下：1.蒜香蟹肉意粉$136份量比較少，可能係我地三個人share😂蟹肉份量剛好，意粉軟硬適中，味道香口。2.炸魷魚鬚配芥末籽蛋黃醬$78份量大份，有好多舊魷魚，口感彈牙3.蜜糖芥末雞翼$68有6隻雞翼，大大隻👍👍，芥末味不太重，可以加强芥末，入面d肉不太入味，熱辣辣整起，皮脆肉滑。4.松露薯條$68呢個松露薯條大推！！！👍👍份量大份又多醬，薯條熱辣辣上，十分香口，除左面頭個醬，額外仲有多兜醬，好似唔洗錢咁，3個人都食唔哂d薯條😂😂5.Nutella蕉糖香蕉雪糕窩夫$86係app禁落單個陣，有得揀叫起or即叫即整，由製作時間比較耐，我揀咗即叫即整，食哂d主食同小食就泥咗，時間剛剛好，窩夫口感特別，切落去好硬，食落去有脆口，咬個陣有麻糬的煙un😂😂雪糕是movenpick，有質素的保証。6.原味溶岩梳乎厘班戟$86呢個都係有得揀叫起or即叫即整，我都係揀即叫即整，呢個製作時間仲耐過窩夫，食完窩夫就泥咗，賣相好靚，打卡一之選，食落真係超梳乎，好軟腍腍，味道唔甜，好好食😍😍整體來說，餐廳食物味道不錯，甜品出色，食午餐或下午餐是一個唔錯既選擇，但對晚餐來說，主食的類型唔多，只有飯同意粉，如果有pizza就好喇😝，小食就想有法式焗田螺😂😂職員服務很好，食甜品個陣有主動提供碟更換。3個人埋單共食咗5百幾蚊，重點係冇加一呀！晚餐連甜品好抵食呀😍😍食到6點幾走人，門口已經有人排隊等位，目測要等3-5張枱，睇泥呢間餐廳幾受歡迎，下次有機會再試下其他嘢食😋😋蒜香蟹肉意粉$136松露薯條$68蜜糖芥末雞翼$68Nutella蕉糖香蕉雪糕窩夫$86"
