time,taste,environment,service,hygiene,indigestible,comments
2023-10-05,5,5,4,5,4,餐廳入口已經係勁正打卡位，勁吸晴！點知裡面仲正！聽老闆娘講，個「夜總會」嘅字粒真係喺以前啲夜總會留落嚟，成件事好保育！我同朋友都好鍾意食牛，所以揀咗個最貴嘅CEO套餐，4款牛肉部位同西班牙黑毛豬肉。食火鍋前叫咗啲招牌小食，有椒鹽燒賣、脆皮午餐肉、鹽酥雞，脆皮午餐肉外層超脆口，我自己喺屋企都炸唔到咁脆呀！然後再食豬雜雞煲，麻辣度有得揀，熱辣辣滾住上，啲雞好惹味！好開心仲有豬大腸喺裡面。湯底揀咗招牌嘅沙嗲湯底，落重料，好多花生、好濃沙嗲味！用嚟淥牛肉簡直天作之合！好開心可以喺旺角搵到咁出色嘅沙嗲火鍋。由於我同朋友太鍾意食牛，所以主攻所有牛肉部位，封門柳，牛板腱，安格斯三角肩肉，極上牛小排，我哋連振興牛丸都唔放過。為咗食得平衡啲，都叫咗碟西班牙黑毛豬肉同油麥菜。無論牛肉定豬肉都好新鮮，肉味濃郁！呢個任食套餐每位$398，但啲手切牛肉竟然拍得住散叫嘅高質，出邊散叫一碟通常都要幾百蚊碟，但呢度只需要$300至$400，就可以任食高級手切牛肉，性價比好高呢！最後仲有芋圓燒仙草做甜品，大滿足呀！
2023-10-04,4,4,4,4,4,"今日響旺角行街，見到呢間火鍋店裝修好懷舊，而且價錢唔貴，於是入去打邊爐😋🌟CEO餐（$398）呢個餐包幾種唔同高級既手切牛肉，而且係最齊手切牛肉既套餐，平時叫一碟手切牛肉都百幾，甚至幾百蚊，依家呢個價錢係任食，而且牛肉都高質素，性價比高😋每個餐都包雞煲，雞煲足料，有豬肚，大腸等等，雞煲味道濃郁，小辣亦都唔會太辣，調味唔錯😋🌟沙爹湯底沙爹湯底好濃郁，好香花生🥜味，作為香港人一定要試地道既粉沙爹湯底，配上手切高級牛肉，係茶餐廳沙爹牛既高級版😋牛肉肉質鮮嫩多汁，牛味濃郁😋其他食材上菜速度好快，無漏單，食材新鮮😋🌟飲品x甜品飲品有特飲梳打可以點，梳打飲落清新，好香生果味道，飲落唔甜，配上打邊爐一流😋食飽後仲有台式甜品送，鍾意食芋圓既朋友可以試下😋"
2023-09-26,5,5,5,5,5,"今日放工和同事經過旺角煙廠街，見到個大招牌，寫住即日放映火水爐，以為係新戱，睇真啲，原來係間火鍋店招牌，真係夠創意😄再睇吓餐牌，套餐幾抵食，一於入去試吓！先來三個餐前小食：鹽酥雞、椒鹽燒賣、午餐肉，三樣都好好食，熱辣辣，夠晒脆，特別係厚切午餐肉，外脆內軟，超正！跟住食麻辣雞煲：除咗有嫩雞之外，入面仲有豬大腸，豬肚和其他內臟，芹菜和洋蔥都索晒啲醬汁，原來都好好味😋終於嚟到重頭戲，火鍋時間：四款超靚牛肉～牛小排、牛肩肉、封門柳、牛板腱，牛味濃郁，嫩滑得嚟又有口感．全部靚牛肉，仲可以任食，淨係食牛肉，都抵返晒🤗仲有魚片，水餃，牛丸，都好高質，水餃好飽滿，牛丸仲要係振興牛丸，真係冇得彈🤩總括嚟講，這間火鍋店，餐廳擺咗好多火水爐做裝飾，牆上又有啲懷舊招牌，周圍都係打卡位，老闆娘勁好人，好細心介紹每一樣食材和烹調時間，喜歡食火鍋嘅朋友，一定要嚟試吓👍"
2023-09-26,5,5,5,5,5,"沖到兒時回憶7、80年代之旅，門面懷舊戲院🎬室內懷舊冰室、舊式公屋、火水爐佈置….好有feel✨CEO套餐✨放題$398/位（任飲），同時亦可升級$68無限暢飲酒精飲品🍻，限時120min，仲有設有醬料區～有兩款秘製醬都唔嫁！🐔先食麻辣豬什雞煲🍺飲啤酒～揀咗個BB辣，材料十足好嘢味～朝日生啤🍑白桃燒酎梳打，好爽～小食：鹽酥雞粒、脆皮午餐肉、椒鹽燒賣我哋揀咗個㊙️製沙嗲湯底，濃稠惹味又足料，打邊爐一流✨手切殼飼牛板牛腱✨手切極品封門柳✨手切三角肩肉✨手切極上牛小排✨手切極品封門柳✨西班牙黑毛豬放入鍋內8-15秒，肉質鮮嫩多汁。其他配料（個人推介✨）✨升級+$68帆立貝✨振興牛丸✨韭菜餃✨鱸魚片娃娃菜｜油麥菜｜芫茜｜水魷魚｜牛柏葉✨最後叫碗煙韌QQ甜品就完美啦～💖喺旺角食到咁出色嘅香港沙嗲火鍋，而牛肉種類全部都咁高級，通常出邊散叫嘅一碟手切牛肉都要幾百蚊碟，而呢道只需$300-400就可以任食優質部位牛肉，相當有誠意"
2023-09-26,1,1,1,1,1,"從來都唔會寫差評，因爲覺得食野從來各有所好，但今次真係食到嬲本身我地bk左2130，2220先俾到枱我地，2230上雞煲，雞煲一落枱就同我地講23點廚房收，要我地落定食物，咁我地都算，我地驚點得太多食唔曬就分幾次落單，個女侍應就話你一次落啦！唔緊要既！我地就落多幾碟牛肉就算，2320就開始不斷催我地話收工交枱，又將d音樂較到超大聲，每15分鐘就催我地一次，2345就迫我地走，最搞笑走既時候個好侍應同我地講：你地食唔曬丫？死啦！廚房收曬工，我要研究下d食物放番邊度😒我真係忍唔住應左佢：我地唔係食唔到，係唔夠時間食我真心唔明我明明訂左位，遲左成個鐘俾位我，之後不斷趕我地走，明明你地既營業時間係收2400，2345就趕走客人，如果你地咁趕收工，係咪應該入座就同我地講，重點你重要講將客人食唔囇既野要回收？你地都幾環保！！無下次！"
2023-09-20,5,5,5,5,5,"火水爐冰室火鍋📍  旺角煙廠街33號朗廷軒地下B舖及1樓🌄環境成間舖頭勁有以前香港夜總會or冰室feel，有好多水火爐擺喺樓梯隔離，頭上仲有好多舞廳嗰種波🪩，老闆娘勁fun，好自豪咁同我哋講呢個係佢自己諗出嚟嘅idea🤣中間隔離枱生日，成間餐廳會播有啲年代感嘅版本嘅粵語生日歌，成件事好有氛圍！同frd嚟食一定超正🧡食物我哋嗌嘅係$398嗰個放題套餐，另外加左每人$68嘅酒放題～🍶飲品出面有個雪櫃擺咗好多飲品，而我哋我哋嗌左酒放題，入面有包白桃梳打酒等，另外仲可以嗌無酒精嘅Cocktail～🐓麻辣雞煲呢到嘅雞煲好特別嘅係，配料係有豬雜嘅，豬腸、豬肚、豬皮之類，勁正！雞件嫩滑就唔使講啦，豬皮吸晒汁勁爽勁好食，豬肚豬腸好肥好入味，真心好食！啱晒重口味嘅人～我哋就嗌左小辣，但係我覺得呢到嘅小辣都幾辣，大家如果唔係好識得辣嘅，記住落單時講減輕啲辣度！🍳前菜呢度嘅前菜都充滿香港特色，有炸午餐肉、炸燒賣同炸雞粒，熱辣辣幾好食，午餐肉有畀到驚喜我，外表勁焦脆，入面就軟綿綿，有種肉糜嘅質感，好罪惡！但係建議唔好食太多，過下癮就好，留肚食邊爐！🐮沙嗲湯底火鍋圖片可能感受唔到，但係實際食真係超級濃厚嘅沙嗲湯底，佢係杰到如果沸騰嘅話，會彈出嚟嗰種，底下勁多花生碎勁香，以後唔使去九龍城，可以喺旺角都食到咁出色高質嘅沙嗲湯底真係好正，而且仲要係放題，唔使就住叫🤩而且牛肉都幾靚幾新鮮，全部都係手切牛肉，肉質比較瘦，肉味重，同濃稠嘅沙嗲湯底有啲相得益彰嘅感覺，我最鍾意牛肩肉，而我男朋友鍾意封門柳多啲😚好少可以喺放題食到咁高質嘅肉，幾難得～另外嗰啲火鍋料都幾多選擇，但係我哋專攻牛肉，所以就冇試到幾多🤣🧁仙草紅豆芋圓最後有個少少嘅甜品，解下膩，味道唔太甜，食落幾舒服，仙草比出面食到嘅更加軟滑，清清地好容易入口～"
2023-09-20,5,4,5,4,5,"已經係第二次去，兩次都係朋友聚會。上次太多人太耐冇見，掛住傾冇乜食野，只係知道service超好staff好friendly,所以今次決定再去！今次有朋友唔食牛，所以叫左最平嘅餐，但係已經有牛板腱同封門柳！香口小食熱辣辣上枱最啱大家吹住水食。人齊上雞煲，香！有料！唔會只係得啲骨，最正係有豬肚同大腸！其實食呢煲野已經值回票價同大半飽🫃上湯底揀左胡椒豬肚湯，唔使再點醬都已經好夠味。啲牛非常出色！仲可以不停叫芫荽！真係超正！食到飽曬！頂你仲有甜品😨我已經不行了⋯不過朋友做開糖水嘅都話正👍🏻埋單五個人先千三蚊！唔記得左原來有三送一優惠！除開先每人二百六！超高性價比！"
2023-09-19,5,5,5,5,5,"旺角高質火鍋放題！120分鐘任飲任食😍係一間集冰室和火鍋店於一身的懷舊風餐廳，入面走香港懷舊及創新元素，每個位置都係打卡靚位！賣點係全部都係高級手切牛肉🤩，出邊散叫一碟手切牛肉通常都要幾百蚊碟，但呢到一個價錢就可以任食高級手切牛肉👍👍今次我地叫咗最貴嘅套餐CEO套餐晚市$398一位前菜小食有三款選擇包括係椒鹽燒賣，脆皮午餐肉同埋鹽酥雞～配上沙律醬同埋酸甜醬！個人超級推薦脆皮午餐肉😄😄仲要係厚切的！一開始會由招牌麻辣雞煲食起😋係豬雜雞煲好特別有好入味嘅豬皮同牛耳仲有好多其他配料雞件好滑小小辣夠哂香！肉係無限任叫！基本會落在以下呢幾款各一先～手切安格斯三角肩肉手切穀飼牛板腱手切極上牛小排手切極品封門柳西班牙黑毛豬肉牛肉高質，好有牛味😚😚同平時任食有分別啊！個人最鍾意牛板腱👍湯底我哋揀咗經典嘅沙嗲湯超級香濃🙌如果食得落加個麵會好吸汁好正但我地大太飽了haha～另外一款湯底係胡椒豬肚湯～兩個湯底都好濃所以基本唔需要醬汁啦火鍋配料都好多元化，我哋試咗其中一些！　包括：芝士豆腐燒水餃紫菜響鈴炸魚皮牛柏葉粟米蘿蔔金菇唐生菜油麥菜食到咁飽，以為完咗！原來仲有甜品😍😍係紅豆芋圓仙草啊！配上淡奶唔會好甜甜味主要係紅豆仙草超級大碗😳好飽飽打完邊爐清熱真係好啱👏飲品方面免費有汽水烏龍茶同埋其他果汁等加$68就可以任飲梳打我哋試咗巨峰梳打同埋青蘋果梳打加一服務費火水爐冰室火鍋(旺角)旺角煙廠街33號朗廷軒1樓"
2023-09-13,4,3,5,3,4,"琴晚冇啦啦想食雞煲朋友簡左而間印象中我之前食過都唔錯所以同朋友黎左😌上到去職員好主動介紹meun原來轉左手我都唔知😮😮佢話野食同湯底會再好啲！我地雞煲叫左小辣咸到傻😂😂一啲辣味都冇同埋入面好小雞但超多豬皮同豆卜😂見meun係寫花膠雞煲但我一舊花膠都搵唔到🥲好在雞煲可以refill!!今次叫左佢唔好咁咸同變中辣佢話雞煲係咁咸😂第二煲食落都有小小辣既都ok之後變打邊爐簡左胡椒豬肚湯個湯都幾好飲～配料都係果啲啦唔多講但我寫一我以為佢正係比一粒/兩粒（因為2個人食）點知佢全部都係4粒….我問佢地我寫一點解咁多佢話固定一就=4🫠🫠🫠忽然覺得有啲曬野😂🤣因全部格黎枱既我見都冇人食得曬😂😂😂😂😂但想讚係啲牛好好食！！！佢唔係機切係手切好耐冇食過覺得好食既打邊爐牛佢任食係2個鐘時間覺得過得好快…因為其實上雞煲都用左好多時間….然後淨返10個字左右就已經同你講lastorder…總結會因為啲牛再去食但希望一份變2粒會比較好😂😂😂"
2023-09-10,4,4,4,4,3,"#MC帶你去旺角小編就試咗依間裝修好有懷舊香港feel嘅雞煲火鍋店🎞️火鍋店以70年代舊有戲院作為主題📽️除左門口位落足心機佈置，入到店內都一樣貫徹懷舊風格。.✨90分鐘分鐘雞煲牛肩胛套餐$298今次嗌咗中間價位試一試。食雞煲之前，會有兩款小食主動擺喺枱，炸燒賣、炸餐肉、鹽酥雞，食落正常，無油膩味，餐肉都幾厚身。✨自助區醬料同埋飲品都喺自助區，醬料款式唔算特別多，基本嘅蔥花、炸蒜、蒜蓉都齊；另外，多款飲品任飲，汽水🥤紙包裝茶🧃都有。🐣雞煲可以揀辣度，由不辣，小辣去到大辣都有。上枱後，仲要煮多2分鐘，但已經聞到好大陣香菜、芫荽味🤤夠鐘後，職員會過嚟煮一煮、翻一翻啲雞件。醬汁偏濃稠和深色，令到雞件、豬皮、豆卜、都上曬色😈配埋紫洋蔥、芫茜，食落好香、好入味，不過食到尾嘅有少少咸得濟，如果嗌一碗白飯🍚撈汁食飯就一流😋🥢打邊爐湯底嗌咗芫荽皮蛋+麻辣鴨血，鴛鴦鍋底就要加$28。芫荽比得超重手😱好似唔洗錢咁，反而皮蛋好似就得一隻！鐘意芫荽味嘅，依個鍋底必嗌！麻辣鴨血鍋嗌左大辣都無乜辣，似譚仔小辣咁🫢🥩牛肉牛肩胛套餐就可以食牛肩胛、封門柳、牛板腱、黑毛豬。牛肉明顯係手切🔪十分有誠意！每一份牛肉上面都會列明要淥幾耐，十分貼心！黑毛豬就脂肪分佈幾平均，豬肉就要淥耐啲，所以就無列明要淥幾耐。.✨總結冷氣十分充足💨即刻係大熱天時，打住邊爐都唔會覺得熱。裝修行懷舊香港風格，十分有格調。職員好nice，好好服務👍🏻.⭐整體︰7.5/10⭐服務︰8.5/10⭐環境︰8.0/10⭐價錢︰7.0/10.==============================📍火水爐冰室火鍋（旺角）地址：旺角煙廠街33號朗廷軒1樓交通︰港鐵旺角站E2出口==============================.#MC#Ming_Course#hkfoodie#foodiehk#hkfood#hkfoodblogger#hongkongfoodies#hongkongfoodie#hkfoodlover#hongkongfood#週末好去處#拍拖好去處#情侶好去處#香港小店#油尖旺區美食#旺角美食#旺角一日遊#旺角好去處#香港美食#吃貨#相機食先#本地遊#香港一日遊#香港好去處#旺角#火水爐冰室火鍋#雞煲#打邊爐"
2023-08-19,3,4,2,4,2,"兩人叫左120分鐘雞煲牛肩胛套餐，未落單前職員會積極主動介紹套餐。未開始食前會有小食，炸燒賣，餐肉擺係枱俾你食。支裝野飲係出面自助，梳打類要落單。雞煲味道還可以，但冇咩肉。但牛質素好一般，食完第一round,諗住都飽，叫杯梳打飲，等左20分鐘追左兩次單，第三次追，職員話廚房積住好多單，要輪住上，又同我地講左句：你地應該都吾係落左單好耐。我地話追左兩次同埋等左20分鐘架啦。終於過多8分鐘左右杯野飲終於有。而我地都夠鐘。"
2023-08-10,5,5,5,5,5,"間唔中都要打吓邊爐🤗今次揀左去呢間火鍋店，環境都幾有玩味😊職員都好nice好親切咁介紹食物俾我地聽.我地無食雞煲，淨係打邊爐🥢揀左芫荽皮蛋湯底，好多芫荽😆一d都唔頹，牛肉都係手切🔪好好味🤤🤤最中意食封門柳🐮上菜速度都好快🥰職員又會主動加湯、換碟☺️我掛住食成日都唔記得影相📸但其他火鍋料其實都裝到靚靚仔仔咁上枱，好整齊，而且都好高質.醬料自助區果邊都好乾淨，仲有個好辣好惹味既辣醬添🌶️🤭.食飽飽仲有甜品送，係我最愛既芋圓鮮草🥰"
2023-07-30,5,5,5,,,"食品同價錢都合理，我地3個女仔，食得唔多，最後都食唔晒🙈先食完雞煲同小食都已經半飽，不過打邊爐個手切牛肉幾好食，好濃牛味，最後佢仲推薦我地食佢地既甜品，都幾好食，真係由頭食到尾😂員工超nice同都好熱情，令到我地勁開心❤️"
2023-06-06,4,4,4,5,3,"ThefirstdishIorderedwastheSeafoodPlatter.Itwasadelightfulassortmentoffreshandsucculentseafood,includingprawns,mussels,andsquid.Eachpiecewascookedtoperfection,retainingitsnaturalflavorsandtextures.Theplatterwasbeautifullypresented,andtheseafoodwasincrediblyflavorful.Ittrulyshowcasedtherestaurant'scommitmenttousinghigh-qualityingredients.Next,IindulgedintheirrenownedSignatureSpicyChickenPotwithAbalone.Thearomathatwaftedfromthepotwasincrediblyinviting.Thechickenwastenderandinfusedwitharichblendofspices,creatingatantalizingflavorprofile.Theabaloneaddedatouchofluxurytothedish,furtherenhancingitsoverallappeal.Thespicinesswasjustright,leavingalingeringwarmthonmypalatewithoutoverpoweringtheotherflavors.Dishes:SeafoodPlatterSignatureSpicyChickenPotwithAbaloneMixedFruitChilledJellywithRedBeanIceToendmymealonarefreshingnote,IoptedfortheMixedFruitChilledJellywithRedBeanIce.Thisdessertwasatrueworkofart.Thejellywasdelicatelyflavoredwithmixedfruits,providingaburstofsweetnesswitheverybite.Theredbeanicecomplementedthejellyperfectly,addingacreamyandslightlynuttyelement.Itwasadelightfulcombinationthatleftmefeelingsatisfiedandrefreshed.TheserviceatHuoshuilouIceHouseHotpotwasexceptional.Thestaffwasattentive,knowledgeable,andpassionateaboutthedishestheyserved.TheyprovidedhelpfulrecommendationsandensuredthatIhadacomfortablediningexperiencethroughout."
