time,taste,environment,service,hygiene,indigestible,comments
2023-09-19,4,4,5,4,4,"選擇困難症吃什麼啊，當然是日本料理及放題火鍋一體化餐廳，餐廳除了提供過百款火鍋配料給顧客選擇外，亦有刺身、壽司、沙律、一品料理、燒物及天婦羅等，務求令每個客人都覺得物超所值。1.多樣化的選擇：牛之鍋提供豐富多樣的食材選擇，除了常見的牛肉部位，如薄切牛肉片，你還可以選擇澳洲羊肩肉、美國極上牛肉、牛肩肉、肥牛卷等不同的品種，為你提供了更多的口味體驗。菜單還包括各種海鮮（如魚片、蝦、蛤蜊等）、蔬菜和豆腐等。多樣性讓你可以根據個人口味和喜好選擇不同的食材來烹飪和品嘗。2.新鮮和質量：個人覺得新鮮食材是非常重要的。食材應該保持新鮮，沒有異味，並且在烹飪過程中保持其原有的口感和風味。牛之鍋餐廳的蝦🦐和鱸魚片都很新鮮3.服務和環境：除了食物本身，放題火鍋餐廳的服務和環境也是考慮的因素之一。優質的服務和舒適的環境可以提升用餐體驗，使你更好地享受美食。這間餐廳服務態度親切，耐心回應顧客"
2023-09-15,5,5,5,5,5,"牛之鍋集邊爐、日料、串燒同甜品放題於一身，慢慢食足成晚！9.30日前星期一至四晚市入座，無限時任飲任食！因爲同行友人唔食刺身同日料，所以我地揀左最平嘅A餐（$218/ppl）-同其他熱門火鍋放題相比，牛之鍋最好就係可以一人一鍋同無限時任食！唔洗急急腳趕住食，令到自己消化唔切，而係可以一邊同朋友吹水，一邊慢慢品嘗食物嘅味道。當晚見到有對情侶拎埋部iPad出黎煲劇，真係識嘆！-講返食物，除左一般牛羊豬雞外，仲有海鮮（eg蝦、蠔、青口等），出面仲有好多配菜可以拎。牛羊肉除左太薄之外，我覺得都唔錯。海蝦同卜卜蜆好鮮甜。甜品份量好細，可以每款叫一個試下先。-Btw呢間野真係會自動同你減單，我一開始每款肉叫左三份（for3個人），但最後每款上得兩盤……-🥢牛之鍋日本料理📍荃灣悅來坊#香港#香港美食#荃灣#荃灣美食#火鍋#火鍋吃到飽"
2023-09-05,4,4,4,4,4,"繼續夏天打邊爐既節奏😝今次同男朋友仔發掘到間係屋企附近幾抵食既任飲任食放題😎只係平日晚上時間都已經座無虛席，確實係有啲驚訝！-🌟B餐$278/pp呢度分ABC餐！我地就叫左個中等價位既套餐～裡面分別可以食到日本料理、火鍋同甜品😋-🎈湯底叫左壽喜燒湯底但影相黎講冇咁靚喔📸️就係一鍋好深色既cry🥹早知揀冬陰功、花膠荳香魚或者胡椒豬肚都應該望落去靚好多😌🤣而壽喜燒就正常發揮咁甜甜地，不過不失！值得一提係呢度可以揀自己一人一鍋定係同朋友share一個大鍋，都幾彈性哈哈～-🎈肉類肉類方面，除左雞件豚肉外都仲有幾款牛肉可以揀！自己幾鍾意美國極上牛肉！肉味會濃郁啲～另外草飼牛舌都幾特別，偏爽口點～-🎈刺身+壽司每款刺身都試哂全部都新鮮的！赤貝真係超爽口好正！至於壽司方面，每件都做得好迷你，最欣賞花之戀同火炙芝士蝦～因為要留肚打邊爐🍲所以都冇食太多件🤭🤭-🎈炸物炸物必推既一定係榴槤炸彈！每次食放題必叫🥰Encore左好多粒嘻嘻，一咬成陣榴槤味湧哂上黎😚至於酥炸廣島蠔都幾大隻，不過略嫌個炸粉有少少厚🤏🏻-🎈海鮮+火鍋配料海鮮方面有蝦、青口、廣島蠔、帶子等，食落都新鮮！配料上比較驚喜一定係手打墨魚滑同蝦滑，完全係真材實料！而蔬菜就係自己係出面夾既，金針菇生菜呢啲係會索哂個壽喜燒湯底🤗-🎈甜品偷偷講甜品真係最有驚喜喔🥰一望個menu竟然有成17款甜品！仲要樣樣都好吸引！試左榴槤、宇治抹茶芭菲、法式焦糖燉蛋同榴槤甘露！我真係自己食哂成杯榴槤芭菲😳面頭有少少既榴槤蓉，再搭配埋椰果、雪糕同朱古力脆米🤪🤩-🔸牛之鍋📍荃灣荃華街3號悅來坊2樓202號舖"
2023-09-01,2,1,2,,,"周五晚上與友人相聚，見OpenRice評價都唔錯，打算一行六人試試呢間邊爐放題。因為當晚都比較多人，店員安排了一張四人卡位，另外係走廊加一張細枱。咁我哋都無問題，人多大家互相就下好平常。店家爐頭設計比較特別，四人卡位大枱有五個爐頭(五筒咁擺)，細枱就得一個爐頭。叫湯底嗰時，我哋都客氣地問細枱兩位可唔可以用鴛鴦鍋，咁佢哋都可以揀自己想要嘅湯底。第一次店員姨姨不予理會，只叫細枱其中一位友人用大枱中間嗰爐，跟住就走左去。第二次店員姨姨過嚟，我哋再禮貌地表示友人企起身用大枱中間爐頭嘅話，d熱湯同食物夾嚟夾去都危險同埋唔方便，可唔可以讓細枱兩位用鴛鴦鍋。點知店員姨姨就大聲呵斥我哋，叫我哋收聲，同埋唔好講嘢。嗰刻大家都呆左，因為我哋由頭到尾都客客氣氣，而且見到其他客人都可以用鴛鴦鍋。但真係唔方便同危險先兩次請佢用鴛鴦鍋，並非存心刁難，點知咁都會比人鬧。知道周五晚上的確比較多人，可能做到燥。但就算唔係對住客人，面對一個陌生人都唔會大聲叫人收聲。結果友人懷住一肚氣食埋餐飯，不過真心，無下次。"
2023-08-19,4,4,4,4,4,"荃灣牛之鍋晚市真的很受歡迎，經常都坐滿人。兩小時任食的B餐$278每位，包括指定肉類、壽司刺身、炸物、甜品等等，今晚就和朋友放縱一下。自助吧有大量蔬菜類，飲品也非常多選擇。我們一人一鍋，選了冬陰公湯和皮蛋芫茜湯，味道不濃，正常水準。非常喜歡這裏的牛肉，很新鮮，牛舌口爽口煙韌，是我最愛的；朋友食肉獸，最喜歡牛肩胛肉眼，牛肉味更香濃；五香雞件醃得入味，又夠滑。我們吃肉都翻點了三次呢！當然還要留肚給其他的食物，刺身是必吃的，雖然size比較細，但全都很新鮮。最愛甜蝦的鮮甜味道；泰式生蝦爽口；三文魚油脂均勻夠香；北寄貝、赤貝爽口煙韌。多吃幾盤刺身的話，真的可以吃夠本。壽司味道也不錯，特意做細小的size，不會那麼快撐飽肚子。估不到花之卷這麼受歡迎，吃完一件想再翻點，已經售罄。加州反卷的芒果，很鮮甜，芒果香味突出；黑松露帶子壽司，黑松露香味配帶子鮮甜味，也很不錯啊！火鍋配料推介韭菜豬肉餃，雖然韭菜份量不算多，但豬肉餡很新鮮，煮完咬下有湯汁，配韭菜香味很好吃啊！貢丸爽口又有香菇味。鱸魚片超級滑溜，無骨，吸收湯味，不用點豉油，都很有味道了。帶子也大隻的，煮完令湯底變成海鮮湯；蟹柳不發水，也有鮮甜味和滑滑口感。小食真要推介這裏的芝麻雞翼和榴槤炸彈。很入味，炸得恰到好處，外層脆脆沒有焦，雞翼大隻，肉質滑又有肉汁。榴槤炸彈必吃，外層脆炸，咬下煙韌糯米皮，裏面就是流心，榴槤味道不假，香到不得了！章魚小丸子很有水準，燒得香滑，不會太硬，比得上日式餐廳。小食燒魚乾一定要試，很快售罄的。就像零食的金針魚乾一樣味道，不過現場燒，吃著熱熱的更香口新鮮，配啤酒一流！泰式酸辣鳳爪，酸辣味適中，醃得很入味，超好吃！海蜇竟然有台灣梅子粉味道，很特別，而且極爽口，令人吃不停口。來點蔬菜，煮在冬陰功湯裏味道很相配，因為湯底已經越煮越濃，蔬菜不用點醬汁已很入味，芋絲是我最愛的配料，吸收湯味最好。甜品一向是這裏的招牌美食，即點即做的。芭菲、窩夫，今期新加了香蕉朱古力煎餅，不過我的最愛還是榴槤巴菲和綠茶芭菲，口感層次豐富，非常好吃，連吃兩杯。所以來這裏的任食，記得要留肚吃甜品。每位$278加一，吃足兩小時，食物質素、味道皆不錯，價錢合理，約三五知己來放縱，真的會吃上癮。"
2023-08-18,2,2,1,3,2,"之前見到有個Foodie出post📸，話哩度有超多甜品食🍧，都唔知自己食緊放題定打邊爐，好吸引咁，咁所以我就上OpenRice睇，見到佢有一啲早鳥優惠券，真係抵食好多($220未計加一)🤑，但要早兩日前買定而且仲要早兩日打過去book位先用得到📞，咁所以我就買咗啦，仲早咗四日book枱。「服務態度麻麻😑」咁因為係早鳥優惠，所以我5:30就去到門口等，當時我同咗門口個女職員講我哋訂咗枱，佢搵咗一陣，有個男人出咗嚟幫手帶枱，個女職員同個男人講book咗枱五點半喎～😒我嗰下係嚇一嚇🤨，點解我book咗枱，佢好似覺得我係白撞咁😨。咁最後都順利坐低咗。「遲黎先上湯，仲上錯埋😥」一坐低咗就去落湯底啦，都等咗5分鐘都未有湯底黎，隔離遲入座遲落單嘅客人都已經上咗🫣，然後就有職員問我哋係咪落咗湯，咁我都重複咗我哋落咗啲咩，我係叫左花膠荳香魚湯🐟，但最後黎咗豬骨湯🤦🏻‍♂️，因為等咗好耐，唔想又曬時間，所以就有佢。「反人體工學設計🤡」同埋食食下發現有個好影響用餐體驗嘅問題，本身2人枱都張枱好細都算🙎🏻‍♂️，但係唔知點解我地兩個人嘅火鍋爐都喺我地右手邊，咁我相信大多數人都係用右手食野，個爐基本上係全程頂住隻手💁🏻‍♂️，食到最後食甜品，我地直頭叫人幫我地收走個爐先，因為太唔就手🤷🏻‍♂️。炸物「食物質素正常👌🏻」講返食物，我認為佢的確係一間好多唔同食物嘅火鍋店，我會形容係周身刀無張利🔪。刺身三文魚同帶子唔錯，但食左兩轉甜蝦都係臭同唔新鮮🤮。反而壽司仲好食，但係舊飯係正常size咁大🍣，食唔到好多件。串燒燒物除左等候時間耐咗啲，全部都正常幾好食，由其燒海蝦好大隻🦐。炸物天婦羅正常水準🍤，但特別要講下炸廣島蠔，基本上有一半都係粉黎，但食緊炸粉醬多啲🙊。火鍋配料海鮮未解凍，成塊冰磚咁🧊。值得一讚，牛肉羊肉出品正常，有解凍有肉味，可以Allin🐮🐑。壽司「數量捉摸唔到🤔」咁第一次落單唔知道，咁第二次咪叫返多啲囉🙋🏻‍♂️，但係無論你叫幾多都好，佢都只係會俾人頭份量，甚至係隨心❤️，例如第一次點左4片三文魚黎咗4片，但第2次叫5片三文魚，反而黎得3片，R哂頭🤯，總之就有少無多啦。🤏🏻宇治抹茶芭菲「甜品點評🍰」甜品款式好多，特別點評幾樣比較深刻。綠茶芭菲難食🍦，個雪糕啲綠茶粉都未融哂，濃到苦澀🤢，下面CoCo脆片淋哂唔脆。焦糖燉蛋落咗勁多雲呢拿油，完全冇蛋味，淨係食到雲呢拿味🙂。同榴槤相關嘅甜品都唔錯，有食到榴槤肉👏🏻。中式類甜品相較好食👍🏻。⭐️總括而言…間餐廳又遠💨，態度麻麻，用餐環境同體驗又唔好😐，食物水準普通👌🏻，幾多款式都唔會吸引到有下次😮‍💨。"
2023-08-16,5,5,5,5,5,"有人嚟呢度係食火鍋放題、有人係食刺身放題、亦有人好似我咁係嚟食甜品的，荃灣又一驚喜任食選擇👉🏻牛之鍋日本料理。晚市任食B餐$268/位選擇困難症嘅我一打開餐牌就發作，事關佢湯底有壽喜燒、椰香沙爹、花膠荳香魚等10種選擇🫠，仲可以揀2人一鍋或者1人一鍋，揀咗好耐最後選擇1鍋冬陰公湯+1鍋蟲草花菘茸湯。之後就自助QRcode落單，B餐除咗火鍋配料以外，仲有各式炸物、燒物同刺身壽司選擇，而火鍋肉類主打就係美國極上牛肉。咁我當然就係咩都點嚟試吓😝，由於種類太多，如果各種類都推介一款的話：炸物會推介榴連炸彈，一咬就滿口甘香。燒物會推介一口台灣香腸，燒得好甜好好味。芒果吉列蝦卷係壽司入面我最滿意。火鍋配料首推台灣鴨血，難得滑嫩又無腥味👍🏻。抵讚係佢哋點餐後上菜速度係非常之咁快絕對無拖時間，收碟亦都係好快手，唔怕你叫多啲繼續食咁😂。講完今餐嘅配菜，之後就當然係講主菜。甜品控嘅你嚟呢度食嘢，絕對可以將火鍋任食放題食成甜品任食放題🧁🍰🎂🍨🍧🍮。總共16款甜品即點即整，要軟要硬要生果要泡芙要窩夫，乜鬼都有齊晒！我就全部都食勻晒，必點宇治抹茶芭菲，我一個人都食咗5杯😝。"
2023-08-10,4,3,4,4,4,"之前都寫過，不過今次主要po甜品相有人覺得呢間唔好食，但我覺得幾好食，一個價錢，可以打邊爐，可以刺身放題，飲品任飲，甜品任食，都唔錯呀唯一唔好，係卡位的梳化殘舊，坐得唔舒服，食物質素，服務都ok的，侍應收碟超快。"
2023-08-08,2,1,1,2,1,"睇ig食評過嚟荃灣食，極度失望。首先，食物嘅味道真係唔夠滿意，啲炸物小食係低質。啲醬料都冇乜特色店員嘅態度都差，根本冇理我哋嘅需求上菜嘅速度慢！我等咗好耐，有明顯嘅缺漏，佢地嘅冷氣機仲漏水，熄咗個冷氣機熱死，一邊打邊爐一邊流汗。要求要換位話儘量，隔離有空台都唔幫手換，態度極差。擺個桶係後邊接水就當冇嘢性價比真係好低，300蚊唔該你走去食其他野咪走過去搵笨。食物唔好食，服務態度差，環境都唔舒適。我一定唔會推薦其他人黎呢度食飯。"
2023-07-25,4,4,4,4,5,"今日晏晝同屋企人係熊貓酒店吉之島買完野，太肚餓想係附近隨意搵間食個午餐。咁岩經個時見到有位食客張枱上面除咗有勁多牛肉竟然仲有海鮮同刺身食。就忍唔住入咗去試下。😣餐廳唔算大，但座位間距離都夠寬敞。拿取食物時很流暢。餐廳提供自助食品和飲料，選擇很多。使用QRcode點餐，牛肉和甜品上菜速度有些慢，但其他食物上菜速度很快，沒有漏單問題。野食種類多樣化，除了打邊爐既野食，仲有刺身、炸物和甜品。👏🏻👏🏻醬料種類也很多，除了普通火鍋店的醬料外，還有蔥油醬和泰式辣醬，蔥油醬中的蒜片炸得很香脆。😋今次我們選擇了比較健康的蟲草花松茸湯，味道清淡甜美。可惜湯似乎是清湯，加湯後味道偏淡。😢肉類除了常見的肥牛和牛肩胛外，還有牛舌，牛舌吃起來很爽彈。牛肉質地比較嫩。牛肉上還有一張紙牌，上面寫著最佳刷燙時間為5-8秒。個人認為味道還不錯。另外，雞肉是雞髀位，很滑嫩。👌🏻海鮮有蝦、青口、魚片、魷魚和蜆。新鮮沒有腥味，送到上黎見蝦既腳仔仲郁郁下。❤️刺身質量比牛肉好一些，雖然不算非常新鮮甜美，但選擇很多。有平時放題都少有既虎蝦，配上泰式辣醬非常美味，帶子也偏大。😆總體來說，性價比很高，值得再來一次。👍🏻👍🏻👍🏻"
2023-07-09,1,1,1,1,1,"一開始坐低食。諗住啲牛肉質素好似幾好喎。點知食完頭2碟。油花咁靚無死啦之後叫多2-3碟食先。點知出到黎。比啲柴咁硬的牛。我開頭以為我用app叫錯啦。點知我問啲職員。佢地都異口同聲咁話係同一款。牛肉。我只好表示無奈。我食完再叫多碟結果都係一樣。某些小食例如。蟹籽沙律。螺肉。泰式鳳爪唔知點解。黎到係暖。室溫放左好耐我諗我未必會試會再食依一間。講左咁多負評。佢都有優點佢有種牛叫極上牛肉（其實係牛板腱）都幾好食。但都係遇上同一個問題就係碟碟質素唔同。但比起牛肩肉已經穩定好多了。總括嚟講價錢算中規中矩。但質素麻麻同埋廚房永遠出餐同你點餐。係唔同永遠食唔到你想食嘅嘢十"
2023-05-24,5,4,5,4,5,"去荃灣行街,行到五點幾想打邊爐,找到這家位於悅來坊的牛之鍋日式放題餐廳,經瞭解後原來這餐廳的放題套餐分3款,最平只需百多元起,但只包括火鍋,甜品及飲品,最終我們選了2百多元的任食任飲套餐,已包括火鍋,日式料理和甜品飲品放題,可點的食物種類十分多。火鍋料方面包括多款牛,雞,豬,羊肉,肉丸,鮮蝦,蠔及各式自選蔬菜等應有盡有,火鍋湯底亦有多款選擇,最特別的是顧客亦可以選擇一人一鍋,而且不另加收費用,這套餐更同時包含了日式料理放題,可任意點選各式魚生,夀司,炸物等數十款,我們覺得這店的另一最大特色是甜品放題,種類真係多到目不暇給,包括有各式雪糕,芭菲,綿綿冰,仙草蔴薯,燉蛋,奶凍等,由于我們是甜品控,基本上好多款也好想試,但實在好飽,但我們最終也點了綠茶芭菲,綿綿冰,仙草蔴薯及藍莓芝士杯一共四款,還好全部都是細細份,可以多叫幾款試一下。總括來說,這店提供的任食放題套餐絕對是超高性價比的,雖然是限時2小時,但上菜速度極快,基本上手機下單點菜後,幾分鐘便送到,而且完全沒有漏單情況,食材方面的質素及種類方面及店員服務態度都十分理想,絕對值得一試。"
