time,taste,environment,service,hygiene,indigestible,comments
2023-04-11,4,4,5,5,4,"(🇭🇰香港~尖沙咀)👍🏻復活節期間限定朱古力特飲👍🏻即做手工pizza▪️#晚市二人套餐HKD$398自選兩款頭盤選了龍蝦湯和香蒜橄欖油炒雜菌龍蝦湯味道很濃郁喝超來是超香的蝦膏味口感偏濃稠，湯裏還有添加龍蝦肉🦞香蒜炒雜菌感覺像是小菜雜菌爽口，味道香口👍🏻我跟朋友都覺得好吃😋主菜選了▪️#龍蝦芝士焗通粉HKD$48上桌時就看到滿滿的芝士包圍著龍蝦鉗通粉是貝殼粉，醬汁跟龍蝦湯味道有點像而這個蝦膏味比較輕一點，但多了份鮮甜味裏頭還藏着龍蝦肉😍😍龍蝦肉彈牙，搭配芝士一起吃超讚❤️❤️Pizza選了▪️#慢煮鴨胸肉HKD$18當中有慢煮鴨胸、意大利藍芝士、焦糖洋蔥、合桃、炸大蔥整體配搭很好👍🏻芝士的拉絲效果看起來非常邪惡🤤一開始很怕藍芝士味道很重會吃不慣但吃起來芝士味鹹香鹹香的～鴨胸肉嫩滑多汁、加上洋蔥、合桃塊的脆脆口感整體口感層次都不錯醬汁是甜甜的，手工pizza是薄的吃起來脆脆的，剛出爐熱熱時最好吃了😋飲料的部分選了荔枝果茶茶底原來就好喝不苦澀加上荔枝香，甜甜的很清爽解膩~另一款是復活節限定的巧克力特飲以小兔造型做成牛奶冰底層是雲呢拿冰淇淋造型那麼可愛差點捨不得淋它巧克力🤣🤣巧克力醬🍫是比利時巧克力溶化的上桌時是溫溫的，看起來就超濃郁倒進去之後稍為攪拌喝起來巧克力帶點雲呢拿冰淇淋超級好喝~~口感非常的creamy~對我來說它更像一杯甜品😋忍不住一口接一口目前只有復活節期間才有喔！地點位於尖沙咀theone地理位置很好找到環境桌位舒適店家都會很貼心準備檸檬水和分食的餐盤座位上還會看到煮食用的火爐看起來很酷😂食物用料品質吃起來都蠻高級的以2人餐來說cp值也不錯適合朋友聚餐聊天和情侶約會🧡(各項滿分為5分)餐飲分數:🌕🌕🌕🌕🌗環境分數:🌕🌕🌕🌕🌗服務分數:🌕🌕🌕🌕🌕價錢分數:🌕🌕🌕🌕🌑回頭分數:🌕🌕🌕🌕🌘-#ThePoint-Pizza&Pasta📍尖沙咀彌敦道100號TheONE4樓409號舖📞25980030🕙12:00-22:00"
2023-04-09,5,5,5,5,5,"期待左好耐既四日連假終於黎到💕放假前一晚約左男朋友出尖沙咀食野，慶祝一下咁開心既時刻😆我地去左尖沙咀TheOne搵野食！見到ThePointPizza&Pasta環境幾舒服，好適合傾計，同時被呢度既二人餐吸引左，一於入去試下😋🍴二人餐$398🍴包2Starters+1MainsorPasta+1Pizza❥龍蝦湯龍蝦湯口感好creamy😋味道香甜濃郁，充滿鮮味！龍蝦肉份量都幾多，彈牙好味🤩❥龍蝦芝士焗通粉+$48一見到Mac&Cheese就忍唔住想揀，因為真係好鍾意食芝士🧡😜果然冇令我失望🥰有滿滿既芝士，仲有食到啖啖龍蝦肉，好滿足😍通粉都盡吸左龍蝦汁既精華，每食一啖都有龍蝦汁滲出黎🦞正啊👍🏻❥BBQCHICKENPIZZA🍕(9”)Pizza餅底口感煙煙韌韌，唔會過硬👏配料方面好足料😍有大量烤雞肉、野菌、焦糖洋蔥，烤雞肉Pizza同燒烤醬味道超夾！9寸Pizza對兩個人黎講絕對夠飽肚🙌🏼❥BunnyIcedChocolate🍫🐰$68復活節限定飲品‼️必試呀😍😍😍呢隻兔仔賣相好可愛，忍唔住要幫佢打卡😂兔仔係由明治牛奶整成既冰🧊底部有雲尼拿雪糕🍦將熱朱古力醬倒入去，兔仔慢慢融化，就變成朱古力冰✨店員講解朱古力係用左比利時朱古力，味道超濃郁，口感順滑🍫😍溝埋雲尼拿雪糕同埋牛奶冰，真係好好飲🥹❥GreenPoint+$29Mocktails跟二人餐有半價優惠🍹由PineappleJuice,BlueSyrup,Soda調製而成，飲落超重菠蘿味，清甜解渴💕"
2023-04-07,4,4,4,4,4,"📍ThePoint-Pizza&Pasta(尖沙咀)餐廳係香港有幾間分店😎今次黎到地理位置方邊既尖沙咀分店👍🏻係TheOne行完街🛍️行過見到有復活節限定飲品🐰又幾得意💕就入左去🤭餐廳主打手工Pizza🍕&Pasta🍝我哋叫咗個二人餐✌🏻足料滋味😋二人餐👉🏻2Starters+1PastaorMain+1Pizza✨Starter-LobsterBisque🦞龍蝦湯都幾杰身,入面仲有龍蝦仔肉🤩✨Pastas-CONCHIGLIEWITHWAGYUBEEFRIBS🐂+$25紅酒燴過既牛肋肉軟稔鬆軟😁淡淡紅酒香🍷蜆殼意粉多汁入味✨Pizza-BBQCHICKENPIZZA(9"")🍕手工製Pizza用火山石窯烤焗🌋即叫即焗,薄批底帶點煙韌😁批邊幾香脆😋燒烤醬味香但又唔會太多太鹹👍🏻上面有滑嫩既烤雞肉🐓野菌🍄焦糖洋蔥🧅✨Drinks-BunnyIcedChocolate🐰🍫$68復活節限定特飲🐰非常Igable📸熱既朱古力奶𣺉上兔仔形狀既奶冰🐰加上雲呢拿雪糕🍦朱古力味香濃奶滑👍🏻✨Drinks-GreenPoint🍹+$28PineappleJuice,BlueSyrup,Soda好靚既藍綠色飲品😋菠蘿味清甜🍍好Fresh🌿📍ThePoint-Pizza&Pasta(尖沙咀)尖沙咀彌敦道100號TheONE4樓409號舖"
2023-03-22,4,5,4,4,4,"[ThePoint-Pizza&Pasta]店鋪主打Pizza同Pasta，地理位置方便，隨時隨地都可以同朋友過嚟食吓Pizza。EXPRESSLUNCH$88✿辣肉腸芝士披薩🍕Pizza有6塊，半溶嘅芝士🧀鋪滿整個薄餅，配埋辣肉腸簡直喺絕配😛😛✿餐飲轉是日餐湯+$12（南瓜湯）口感潤滑，味道清香，南瓜湯喺健康之選👍🏻✿黑松露芝士蛋黄醬薯條🍟+$28薯條炸得酥脆，黑松露芝士蛋黄醬喺以黑松露、芝士和蛋黄為主要材料製成嘅醬汁，味道濃郁，充滿著黑松露嘅香氣。✿棒棒雞翼(3隻)+$28炸得比較脆口，肉質紮實，味道較濃。EXECUTIVELUNCH$138✿龍蝦湯🦞🦞+$18龍蝦湯濃郁，味道鮮美，作為一個開胃菜不錯選擇。✿龍蝦芝士焗通粉香濃嘅芝士同龍蝦香味，口感豐富，配搭龍蝦鉗肉質鮮甜，口感彈牙🦷總結🫦以食物質素黎講都唔錯，價錢大眾化，食完感覺值回票價🤣，地方夠大，坐得舒服，鐘意食pizza既不妨一試。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿ThePoint-Pizza&Pasta地址:尖沙咀彌敦道100號TheONE4樓409號舖電話:25980030✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-03-21,4,3,3,4,3,"作為揸車人士所以要搵一個能夠方便泊車嘅地方食嘢係較為苦惱,由於要喺尖沙咀附近物理治療，所以架車都泊喺TheOne～TheOne嘅食肆唔多，主要食肆集中喺4樓，4樓有間泰國嘢同越南嘢開咗好耐，好耐一直都喺度，本身都食泰國嘢，但係星期一7:30都仲要等位，所以就冇再等落去所以就去咗後邊有間食西餐嘅入去試～喺度我哋揀咗個二人餐$398～頭盤揀選兩項（但係餐湯計在內），主食揀選一薄餅揀選一➡️LobsterSoup太稀➡️WildMushroom➡️TruffleCarbonara➡️CarnivorePizza9”另叫左甜品BrownieInaPan味道可以，但係服務上就爭啲叫人下單嘅時候一直冇反應，播舉左隻手廢fight咗隻手好耐都無人見到，睇住啲侍應望住廚房背對客人，最後我就直接行出去搵人order算了😐😐"
2023-03-17,4,4,4,4,4,"有一段時間沒吃薄餅了🙈，忽然薄餅癮起，便去意大利餐廳🇮🇹𝕋𝕙𝕖ℙ𝕠𝕚𝕟𝕥吃晚餐囉!! 很久沒來，人氣不減，當晚有好多客人，很受歡迎呢～菜式的口味繁多😳，還新添不少新口味哦～ 「棒棒雞翼配蜜糖燒烤醬🍗$88」 棒棒雞翼，造型可愛。炸得香口，蘸醬後更惹味。 「煙三文魚溫泉蛋披蕯🍕$178」 即叫即焗的薄餅，餅邊香脆，餅底軟熟。面層放上煙三文魚和芝士🧀，鹹香十足。煙三文魚的煙燻香好重，好吃耶～ 「明太子軟殼蟹櫻花蝦扁意粉🍝$158」 我很愛吃明太子，醬汁濃稠，裏滿意粉。軟殼蟹炸得香酥，也不俗。 「香蕉天堂披薩🍌$78」 招牌甜品，比想像中更好吃。有香甜的香蕉、軟糯綿花糖及朱古力醬🍫，又香又甜呀～•"
2023-02-23,4,4,4,4,4,"平日都要和朋友食飯CatchUp！這間連鎖西餐廳環境闊落，推薦抵食2人套餐，食物豐富而且水準不錯，絕對值得一試！🦞龍蝦湯LobsterBisque湯內有龍蝦肉粒，味道鮮甜爽口！龍蝦湯🧀意大利風乾火腿拼盤MiniAntipastoPlatter(+$28)4款火腿鹹度適中，口感細緻，作為前菜一流～意大利風乾火腿拼盤🦞龍蝦芝士焗通粉LobsterMac&Cheese(+$48)十分推介！龍蝦味極出眾，加入芝士的醬汁濃稠度剛剛好，香氣洋溢，令人特別涶涎～龍蝦味道鮮甜，令人不禁一口接一口！龍蝦芝士焗通粉🍕慢煮鴨胸披薩SlowCookedDuckBreastPizza(+$18)鴨胸經慢煮特別軟嫩，配搭濃醇的芝士及香脆的合桃，口感層次更為豐富；Pizza皮是薄身，有香脆的口感～整體味道偏甜，令人驚喜！慢煮鴨胸披薩🍷RedSangria($68)🍓StrawberryIceCreamFloat($48)"
2023-02-23,4,4,4,4,4,"作為一家連鎖西餐廳，嚐過不同分店的質素依然👍🏻這次來試試尖沙嘴這個分店，環境寬敞舒適，非常適合聊天呢。———𝐒𝐞𝐭𝐟𝐨𝐫𝐭𝐰𝐨｜$𝟑𝟗𝟖𝟐𝐒𝐭𝐚𝐫𝐭𝐞𝐫𝐬//𝟏𝐌𝐚𝐢𝐧//𝟏𝐏𝐢𝐳𝐳𝐚✰龍蝦湯龍蝦湯呈淡橙黃色，質地濃稠，加入不少忌廉令口感更綿滑🦞味道不會太假，值得嘗試👍🏻✰意大利風乾火腿拼盤｜+𝟐𝟖𝐂𝐡𝐨𝐢𝐜𝐞𝐬頗多：𝐏𝐚𝐫𝐦𝐚𝐡𝐚𝐦、𝐒𝐚𝐥𝐚𝐦𝐢、橄欖、𝐌𝐨𝐳𝐳𝐚𝐫𝐞𝐥𝐚𝐜𝐡𝐞𝐞𝐬𝐞等，鹹香少許油脂，想過過吃𝐜𝐨𝐥𝐝𝐜𝐮𝐭口癮的你不要錯過🐷✰紅酒燴牛肋肉配蜆殼意粉｜+$𝟐𝟓𝐖𝐚𝐠𝐲𝐮𝐁𝐞𝐞𝐟𝐑𝐢𝐛𝐬的肉質果然比較軟稔，一咬就融化，細味醬汁可以品嚐到紅酒的味道🍷𝐌𝐞𝐠𝐚𝐬𝐢𝐳𝐞的蜆殼意粉非常掛汁🍝值得加錢試試這個𝐩𝐚𝐬𝐭𝐚！✰原隻焗釀龍蝦比薩｜+𝟏𝟎𝟖𝟗寸份量的𝐩𝐢𝐳𝐳𝐚實在滿足🍕配料方面包括茴香𝐟𝐞𝐧𝐧𝐞𝐥、蕃茄仔、𝐛𝐮𝐟𝐟𝐚𝐥𝐨水牛𝐜𝐡𝐞𝐞𝐬𝐞、𝐦𝐨𝐳𝐳𝐚𝐫𝐞𝐥𝐥𝐚拉絲𝐜𝐡𝐞𝐞𝐬𝐞。𝐏𝐢𝐳𝐳𝐚的𝐬𝐚𝐮𝐜𝐞選用𝐛𝐛𝐪醬汁，塗滿𝐩𝐢𝐳𝐳𝐚底。✰𝐁𝐚𝐢𝐥𝐞𝐲‘𝐬𝐜𝐡𝐨𝐜𝐨𝐥𝐚𝐭𝐞｜+$𝟑𝟒寒冷的天氣最適宜喝一口濃郁的朱古力飲品，𝐌𝐚𝐬𝐡𝐦𝐞𝐥𝐥𝐨𝐰中和了酒精的苦澀，這杯非常適合女生呢🍫✰𝐄𝐱𝐩𝐫𝐞𝐬𝐬𝐨𝐌𝐚𝐫𝐭𝐢𝐧𝐢｜+$𝟑𝟒咖啡𝐛𝐚𝐬𝐞𝐝的這杯𝐜𝐨𝐜𝐤𝐭𝐚𝐢𝐥相對比較𝐬𝐭𝐫𝐨𝐧𝐠，用上𝐕𝐨𝐝𝐤𝐚配合𝐊𝐚𝐡𝐥ú𝐚這款咖啡酒，最後以𝐄𝐱𝐩𝐫𝐞𝐬𝐬𝐨點綴，即刻醒神曬☕️點綴，即刻醒神曬☕️"
2023-02-22,4,4,4,4,4,"呢間Pizza喺唔同地區都有分店，今日同朋友喺尖沙咀想搵個地方坐下同埋傾偈，見到呢間Pizza就行咗入去🤣Setfor2($398)包2頭盤、1主菜同1pizza～頭盤揀咗香蒜橄欖油炒野菌，佢係用鐵盤上菜，蒜香味都幾出🙌🏻而意大利風乾火腿拼盤(+$28)有兩款風乾火腿、mortadella同salami，仲有水牛芝士，送酒一流🥂主菜揀咗lobstermac&cheese，一上枱就見到啲芝士鋪滿意粉，一舀意粉就會見到拉絲嘅效果🧀而且龍蝦肉嘅份量都有半隻，加埋佢嘅龍蝦汁份量都幾多，所以一咬落去啲長通粉度就會食到好多龍蝦汁嘅精華🦞貪得意嗌咗慢煮鴨胸藍芝士披薩($18)🍕慢煮鴨胸焗完都唔會好乾，而且食落去幾香👍🏻藍芝士份量適中，所以食落去都唔會太鹹，搭配合桃碎同焦糖洋蒽點綴，成個Pizza鹹甜交薈，比想像中出色🫶🏻套餐可以半價upgrade飲品，自己嗌咗whitesangria($34)，加埋好多水果，所以都容易入口😛朋友就嗌咗杯peachandminticedtea($24)，飲落去都幾refreshing，桃肉都夠甜😚總括嚟講，呢度環境幾舒適，闊落好坐，上菜速度都幾快，而且今次呢個座位可以見到餐廳用火爐製作Pizza嘅過程都幾得意🔥"
2023-01-31,4,4,4,4,4,"這間ThePoint位於尖沙咀TheOne的中層，位置相當方便，惠顧當日更有LunchSet可供選擇：前菜+MainCourse+Dessert+Drinks都只係$138加一，相當抵食。頗肚餓的我叫了一個ChickenLinguine和燒春雞薯蓉，扁意粉很有水準，調味帶有強烈的奶油香，再有微微的辣味作襯托，層次豐富。燒春雞用香草作調味，雞腿燒得很嫩滑，不過雞胸肉質偏老，十分可惜。薯蓉和羽衣甘藍作伴碟亦相得益彰。"
2023-01-12,5,5,5,5,5,"位於尖沙咀TheOne嘅「ThePoint」係一間意式餐廳🇮🇹以即叫即造pizza作賣點，平日經過都會聞到陣陣芝士香味🧀今日終於有機會嚟試吓佢哋嘅二人餐啦～🔸𝐒𝐞𝐭𝐅𝐨𝐫𝐓𝐰𝐨($𝟑𝟗𝟖)🌟𝐒𝐭𝐚𝐫𝐭𝐞𝐫𝐬🥣ᴅᴀɪʟʏsᴏᴜᴘ•🦞ʟᴏʙsᴛᴇʀʙɪsǫᴜᴇ是日餐湯係蘑菇湯🍄質感香滑濃稠而不膩，內有不少蘑菇蓉，值得一讚✅龍蝦湯味道濃郁，配搭鮮脆龍蝦肉同清新香草🌿令人相當滿意！🌟𝐏𝐚𝐬𝐭𝐚𝐬&𝐌𝐚𝐢𝐧𝐬🍝sᴘᴀɢʜᴇᴛᴛɪᴛʀᴜғғʟᴇᴄᴀʀʙᴏɴᴀʀᴀ鮮蘆筍野菌黑松露卡邦拿拉意粉，配料份量十足🥰煙韌意粉掛上creamy醬汁，每啖都充滿黑松露香，誠意推介👍🏻🌟𝐏𝐢𝐳𝐳𝐚𝐬🍕ǫᴜᴀᴛᴛʀᴏғᴏʀᴍᴀɢɢɪ(9"")經典嘅素食pizza，未上枱已香氣撲鼻🙆🏻‍♀️四色芝士分別為里哥特芝士、巴馬臣芝士、意大利藍芝士同水牛芝士💖質感豐富柔順嘅奶油質感，配以鬆脆煙韌嘅餅底，實在令人難以抗拒✨🌟𝐃𝐫𝐢𝐧𝐤𝐬🍫ʜᴀᴢᴇʟɴᴜᴛᴄʜᴏᴄᴏʟᴀᴛᴇ(+$24)賣相精緻嘅榛子朱古力，味道濃郁，香甜而不膩🌰非常適合各位chocolatelovers😽☕️ᴇᴀʀʟɢʀᴇʏʟᴀᴛᴛᴇ(+$20)Latte融合伯爵茶同鮮奶，富醇厚茶味，同時帶有微微奶香🍼口感幼滑無比，估唔到兩者可以咁夾💥"
2022-12-20,3,4,3,4,4,"放工特地約人試這家榜上有名的高分食肆✨店鋪取材自香港多元飲食文化，主打手工披薩🍕和意面🍝。人氣LobsterSet🦞同時提供Pizza及意面，一次滿足你的口腹之慾😋··········🌸LobsterSet-HKD388/2位LobsterBisque🥘和MiniCaesarSalad🥗味道正常發揮，龍蝦湯一人一碗Lobster Bisque  & Mini Caesar SaladFlamingLobsterPizza9”🦞🍕未曾設想薄餅都有火焰show🔥即叫即造的手工餅底口感更加，配合芝士、車里茄和紮實的龍蝦肉，味道不錯🤤Flaming LobsterPizza 9”WholeLobsterLinguine🦞🍝-另加HKD98龍蝦肉比較韌，可以接受💦伏特加忌廉汁有少少失望，整體味道偏甜，只能吃到茄醬味🍅Lobster Linguine MockChampagne-另加HKD38/2杯飲品蘋果汁、青檸汁和薑汁汽水的搭配得宜，裝在高腳杯內瞬間增添燭光晚餐的氛圍💕兩道龍蝦料理都以原隻龍蝦殼為裝飾🦞，打卡拍照都很上鏡📸️作為晚市套餐，價格亦實惠合理，不失為尖沙咀約會的好選擇🥰··········🦀整體評分：6/10味道：⭐️⭐️⭐️環境：⭐️⭐️🌟服務：⭐️⭐️⭐️Revisit🔚··········📍ThePoint-Pizza&Pasta📍尖沙咀TheONE..🔎#KRDfinedining🔎#KRD尖沙咀"
2022-11-27,4,4,4,4,4,"之前已經聽過呢間餐廳好似有得食龍蝦set所以就一於去試吓唔知好唔好食呢😚𝐷𝑖𝑛𝑛𝑒𝑟𝑆𝑒𝑡𝐹𝑜𝑟𝑇𝑤𝑜$398𝑆𝑡𝑎𝑟𝑡𝑒𝑟𝑠👅𝐿𝑜𝑏𝑠𝑡𝑒𝑟𝐵𝑖𝑠𝑞𝑢𝑒龍蝦湯都唔錯唔會太鹹同埋都有幾粒龍蝦仔😛👅𝑀𝑖𝑛𝑖𝐴𝑛𝑡𝑖𝑝𝑎𝑠𝑡𝑜𝑃𝑙𝑎𝑡𝑡𝑒𝑟+$28𝑃𝑎𝑠𝑡𝑎𝑠👅𝐿𝑜𝑏𝑠𝑡𝑒𝑟𝑀𝑎𝑐&𝐶ℎ𝑒𝑒𝑠𝑒+$48佢嘅mac&cheese有唔少芝士仲可以拉絲添夠晒邪惡🤤食落龍蝦汁味幾突出幾好味😋𝑃𝑖𝑧𝑧𝑎𝑠👅𝑊ℎ𝑜𝑙𝑒𝐿𝑜𝑏𝑠𝑡𝑒𝑟𝑃𝑖𝑧𝑧𝑎(9“)+$108佢嘅pizza好大份薄餅質地都唔錯😆上面有啲龍蝦肉調味幾好🥰𝐻𝑎𝑙𝑓𝑃𝑟𝑖𝑐𝑒𝑂𝑛𝐴𝑙𝑙𝐷𝑟𝑖𝑛𝑘𝑠👅𝐼𝑐𝑒𝑂𝑟𝑒𝑜𝐶ℎ𝑜𝑐𝑜𝑙𝑎𝑡𝑒+$24正正常常唔會太甜🙈👅𝐵𝑎𝑖𝑙𝑒𝑦𝑠𝐶ℎ𝑜𝑐𝑜𝑙𝑎𝑡𝑒+$34佢嘅Baileys味都幾出可以一試😝總括嚟講呢間餐廳嘅食物都唔錯🤩服務都幾好大家不妨嚟呢度一試😙😋好味：8.00/10🤑價錢：7.76/10🤗服務：7.99/10😝環境：7.86/10😚衞生：7.75/10🤩整體：7.69/10"
2022-11-25,4,4,4,4,4,"帶住小朋友要搵一間坐得舒服嘅餐廳睇完一輪尖沙咀區嘅餐廳揀好馬上網上訂座✨Expresslunch-水牛芝士Pizza🍕$98芝士有拉絲啲車厘茄仔又多又Juicy😂車厘茄仲多到好似唔駛錢咁-香草蕃茄醬家鄉火雞肉丸長通粉香濃蕃茄醬🤤長通粉夠彈性有咬口-黑松露芝士蛋黃醬薯條+$28薯條唔夠香脆-捧捧雞翼+$28雞翼炸到金黃色手快有手慢我影完呢張相…😳得返雞骨🥺✨Executivelunch-挪威煙三文魚+$12石板燒牛肩肉200g$186-石板美國牛肩肉(200g)配炸薯條$138+$48石板燒牛肩肉勁好食肉嫰多汁🤤朱古力布朗尼餅-朱古力布朗尼餅+$38(烤香蕉合桃雲呢拿雪糕)第一次食用鑊仔上嘅甜品暖暖嘅布朗尼餅軟林林嘅香蕉上有焦糖味有口感"
2022-11-22,4,3,4,4,2,"有啲貴☁️☁️話佢食環境又唔係，分量又少說好的二人份量呢？可能係兩個𡃁妹份量😂😅牆身設計都幾靚應該要好好花時間再細心睇至係～畫返自己餐廳嘅菜式••ClassicSetfortwo••LobsterSoupWildMushroom普通正常SlowCookedDuckPizza+$18呢個pizza睇佢唔出賣相唔掂，但味道都幾特別！♪\(^ω^\)兩個芝士控唔叫四重芝士都不後悔!!BeefConchiglie+$28隻粉望落有啲核突💨Emmm平時怕皮膚差少食牛肉而家咁樣食，好食！唔再係時常食嘅卡邦尼同肉醬意粉💫😐呢隻粉類加分🔆"
2022-11-19,4,4,5,4,5,"🍕抵食平民龍蝦Pizza意粉🍕呢間雖然係連鎖西餐廳不過水準一直都維持得唔錯佢嘅pizza一直都幾啱我口味厚薄適中嗰一type而且CP值都幾高😚-🍕慢煮鴨胸藍芝士披薩$178慢煮鴨胸幾嫩滑就算焗完都唔會好乾😉本身以為藍芝士會好大陣味點知原來用嚟做pizza會多咗層鹹鹹香香嘅層次再配埋酸酸甜甜嘅果醬sauce唔會好油膩仲有少少合桃碎同焦糖洋蒽點綴好啱一啖接一啖😝慢煮鴨胸藍芝士披薩慢煮鴨胸藍芝士披薩-🍝龍蝦芝士焗通粉$158龍蝦嘅size都唔細通粉焗完都仲有少少彈嘅口感唔會太乾或都太濕醬汁都係用咗龍蝦汁不過就比較調味平淡啲😂芝士比預期嘅少左啲不過仲可以拉絲同埋呢個份量唔會太搶咗龍蝦汁嘅味🤔龍蝦芝士焗通粉龍蝦芝士焗通粉-🍫朱古力布朗尼$68甜品幾好佢係用煎pan上菜有烤香蕉合桃粒同brownie再加上一大球雲呢拿雪糕😍Brownie嘅朱古力好濃但唔會太甜Texture有啲似啱啱焗好所以仲係好濕潤加埋雪糕又凍又熱好幸福🥰香蕉都烤到表面有一層脆焦糖可以同甜品鋪比拼👍🏻朱古力布朗尼朱古力布朗尼-📍ThePoint-Pizza&Pasta(TheONE)(尖沙咀)尖沙咀彌敦道100號TheONE4樓409號舖"
