time,taste,environment,service,hygiene,indigestible,comments
2023-04-23,4,4,4,4,5,"喺附近收工見到呢間招牌最光🤣就入去啦入到去大概普通茶餐廳格局但阿公成日話「由餐牌睇到心機位」😉餐牌上有傳統嘅越式食物撈檬呀、湯河呀、春卷、米紙卷等等都有。但又會有D好特別好似fusion嘅菜式嫁啵🤩例如：麻酸辣湯粉、咖哩撈檬🤤我就揀咗咖哩牛肋條撈檬🦬豬頸肉青瓜沙律🥗火車頭湯粉🍜黑醋蒜蓉牛油雞翼🐤咖哩牛肋條撈檬🦬有驚喜✨️咖哩撈檬又得，加埋傳統檬粉汁撈埋又得，得咗😉豬頸肉青瓜沙律🥗相比普通一D，勝在份量多，平衡返濃味嘅粉麵😊火車頭湯粉🍜湯底香料味夠重，餸多而且每款都係好食，特別提個牛丸好正👍🏼一咬落去爆汁🤪黑醋蒜蓉牛油雞翼🐤初初以為黑醋會唔match，又唔係喎！反而去咗雞翼嘅油膩，食落肉汁加埋牛油黑醋味道，配埋芝麻嘅脆口，值得食😋睇相你哋就明嫁喇😁"
2023-04-21,5,4,4,5,5,"收工唔想煮飯，出街簡單食😋上次食完越南嘢冇耐，又想食越南菜啦，等男朋友收工，隨意喺附近搵食，估唔到又隨意揀到一間又平好食嘅😋😋🍽火五火車頭牛肉湯粉每次食越南嘢，都好鍾意食火車頭再加埋所有牛肉類，因為咁樣好滿足，一次過試晒所有餐廳嘅配料😋牛肉湯粉好足料，有生牛肉，熟牛肉，和牛牛丸同扎肉。小編都係第一次食和牛牛丸，真係零舍唔同架，既有牛肉嘅濃郁香味。河粉份量方面都好多，所以真係好抵食，可以食到好飽好飽😂🍽香茅豬頸肉油香飯豬頸肉嘅香茅味十足👍表面仲會有香脆嘅感覺。而油香飯嘅份量都好夠，啱啱好👍🍽特色雞翼雞翼好入味，原本煎炸類係比較油膩，但係佢加咗青檸俾客人自己加落去。第一啖食落去，估唔到原來好夾！而且雞翼係會連尖，大大隻，加上味道就一定對得住個價錢，必食之選！🍽凍越南三式冰粉條幾有咬口，就算有冰塊，但飲到最後，椰子味都好重👍"
2023-04-19,5,4,4,4,5,"🍽火五火車頭牛肉湯粉$78❤️4/5選擇困難症嘅你地可以揀尼款湯粉，包括生牛肉熟牛肉、和牛牛丸同埋扎肉。湯散發出濃濃牛骨味，飲落亦不會油膩，三款肉牛味亦十足，簡直就係為食牛肉獸而切😋🍽法式咖喱豬頸肉油香飯$58❤️4.3/5咖喱同油香飯係大纜都扯唔埋嘅事，但係呢道飯就將兩者完美結合，而且加埋煎香左既豬頸肉食落十分滿足😍🍽黃金脆魚皮$33❤️4.5/5沒有蓋滿鹹蛋黃，但食落卻十分有蛋黃味，不滯而享受到鹹蛋黃的滋味😌🍽蒜蓉牛油蝦球5件$48❤️5/5超級驚喜！平時市面上食嘅蝦球係打散蝦肉再包埋一齊炸埋一團，尼個蝦球用左成隻蝦🍤食落蝦肉不會會十分溶，而表面亦十分香脆，充滿牛油味😋🥤凍越南三式冰$19❤️4/5吾會好甜，但有濃濃椰香味，兩個飲品包裝亦十分有心思，飲唔晒亦可以拎走🥤凍咸檸梳打$19❤️4.2/5用梳打水溝吾會太甜，飲落清新消滯"
2023-04-16,4,4,5,4,5,"食晏時間經過，見餐牌都幾抵同幾吸引，就入嚟食，門面新淨企理小店座位唔算逼，好乾淨，冷氣好夠，坐落都幾舒服餐牌簡潔，提供嘅食物種類好多，價錢相宜我哋各點咗個一人餐($82)，包一款主食、一款小食同一杯價值$19嘅飲品和牛牛丸扎肉湯河及生牛肉湯河-湯底好香濃，有埋蔥同洋蔥，飲落更香口，加埋喺枱面俾客人用嘅辣椒同類似XO醬嘅醬料落湯，味道再提升；牛肉同牛丸都重牛味，牛丸彈牙，扎肉同河粉口感亦都好好，成碗湯河都好食跟餐小食蜆港吉列炸蝦餅及特色雞翼-兩款小食都炸到外脆內嫩，蝦餅夠實淨，雞翼面頭加埋芝麻、蔥油同炸蒜，又香又好味，伴碟嘅沙律亦好新鮮，食落酸酸地，好開胃另外叫咗香茅豬頸肉($48)-同小食一樣香脆，肉質又爽口，味道同口感都好好跟餐飲品白桃紅茶及咸檸梳打-兩杯飲品甜度啱啱好，桃肉同咸檸亦好足夠，啖啖都可以飲到，味道清新同解渴特別想提餐廳提供自助嘅青檸水，另外店員有禮貌，做嘢亦爽手，食物質素唔錯，性價比高，值得推介"
2023-04-14,5,3,5,3,5,"係openrice見到有優惠卷就買左個4人餐同父母同埋姨姨去食，睇下甘多樣野只係200蚊既價錢，即係每人50蚊左右一餐甘多野食確實性價比超級高，直情離哂地。😆😆😆😆小食有6種，最鐘意係個蝦餅，辣辣地好野味。一人一碗湯河or撈檸，勁大碗兼勁多麵，好似唔需要成本甘放落去，超級誇張。😆再加埋一碟油菜，飲品可以揀汽水or特飲，三色冰同埋椰汁冰都係推介架。餐廳位置唔大，枱面都有啲痴立立，衛生要執下佢，而且等位期間樓上滴水，是香港特色嘛？😆全自費"
2023-04-13,5,5,4,4,5,"仲記得疫情封關前我係想去轉越南，然後到最近又好多人去旅行，所以又擱置下先😂最近有時又好翳焗，真係想食啲酸甜清爽野，所以就趁住呢幾日連假出去覓食下～有時覺得自己都算好彩，成日都坐到最尾一張枱😂因爲呢間餐廳真係秒速坐滿哂人，睇黎幾好食😋🍴一人套餐：火五生牛肉粉+原隻大蝦長春卷+提子梳打湯底一睇就知濃郁，加左少許黑椒洋蔥更香～生牛肉份量超多，生熟程度剛好，咬落好重牛肉香🥩春卷勁有驚喜，首先條春卷勁長🤣然後入面成條咬極都有蝦，啖啖肉好惹味👍🏻加埋杯甜甜的梳打一流！🍴一人套餐：火五特式鳳爪撈檬+峴港炸魚餅+白桃梳打太過危局真係想試吓啲清爽酸甜嘅嘢食，所以我就嗌左個撈檬，加埋本身酸甜既撈汁，食完成個人都好舒服😌魚餅食落有陣陣青椒味，但唔會有辣味，而且唔會好厚粉，白桃梳打都好正啊，唔會太甜🍑"
2023-04-08,5,4,4,4,5,"今日放工行百加士街，見依間o係佐敦白加士街ge越式牛肉粉專門店價錢十分親民，等咗一陣位終於有得食喇💮因為點張紙上面嘅小食好吸引，但係又有啲熱氣wor,我穩陣陣都係叫番一個招牌生牛肉湯河粉，再加啲邪惡炸物小食💮👉🏻火五生牛肉粉非常大碗抵食身，湯底都非常能夠突出牛肉味🩷意大利黑醋汁蒜蓉牛油雞翼不得了蒜蓉牛油味非常香濃我在黑醋汁更加醒胃👉🏻炸軟殼蟹青木瓜沙律非常大隻炸軟殼蟹🙉坐喺青木瓜沙律上面，沙律睇落冇乜醬汁以為好乾，其實充滿甜酸醋味，幾醒胃唔會好乾，口感煙韌👍🏻👉🏻港式奶茶飲品佢都好配合香港人嘅口味，有我最鍾意嘅奶茶🩷"
2023-04-03,3,3,3,3,5,"火五生牛肉粉（$40）勁大碗。先試啖湯，清得嚟有牛味，而且仲有香料味，好飲（真材實料，唔口渴）。生牛肉片約有四至五片，質素只屬於普通嘢，有啲啲韌，但可接受範圍內。河粉好滑，份量不少。四十蚊，仲包杯越式咖啡/咸檸七，抵到爛，去邊度搵吖。火五生牛肉粉$40越式咖啡，咸檸七"
2023-03-20,1,1,1,1,1,一入到舖店面冇人自己坐低張枱勁濕勁污糟。到問店員問題態度勁差。食物質素簡直係垃圾食個法式咖喱牛肋油香飯個飯係好似濕咗咁一patpat，吾知自己食緊啲咩垃圾咖哩係咖喱磚味道總括而言都係差成間鋪都係差。吾會再幫襯
2023-03-07,4,3,3,3,4,"火五生熟牛肉粉$58好味指數：9/10火五生牛肉粉$46好味指數：9/10白桃梳打$19好味指數：8.5/10我mark✅低咗好耐嘅餐廳，終於去到啦，去到都要等一陣位，我哋梗係叫招牌嘅牛肉🐮湯檬啦。呢度啲湯檬好得意，好似瀨粉咁樣，比平時食開嘅檬粉粗啲，口感😌煙韌彈牙好有咬口，而湯底食得出係用牛骨🦴熬製咗好耐嘅湯，入口清甜，再配埋熟度剛剛好嘅牛肉，牛肉濃郁有牛味，一啲都唔會老，入面仲有啲生🧅洋蔥吊味，需芽菜可以問店員拎。白桃🍑梳打好濃郁桃味，唔會過甜，味道啱啱好，仲有粒粒桃肉增加口感，唔怪得知排晒長龍等位。"
2023-02-26,5,4,4,4,4,"香茅豬頸肉撈檬豬頸肉切薄去煎，香脆可口，係瘦得嚟帶少少肥，口感唔會乾柴，而且檬粉收水有彈性，魚露甜酸汁加咗唔少分！凍白桃茶茶清、甜度適中，意想不到仲有唔少份量嘅白桃果肉粒，下次嚟絕對會叫返杯～越南三色冰啫喱質感接近幼身版檬粉，重椰奶味，飽肚程度可當一個甜品食。手作大蝦米紙卷（4件）米紙卷軟硬適中，蝦肉比例多，蘿蔔絲生菜爽脆，卷得夠紮實，咬完一啖都唔怕散，沾醬食滋味升級！火五和牛牛丸＋扎肉湯粉牛丸一咬充滿油汁，牛味十足😯扎肉不會淡而無味，湯底有蔥花鹹味，性價比高的菜式。餐廳內有部大電視，收睇台灣綜藝，雖然多人等位，但唔會趕客走🤗交通方便，位置容易揾到。"
2023-02-23,4,4,4,5,5,"✨火五火車頭牛肉檬粉有扎肉，牛丸，生牛肉同熟牛肉。和牛牛丸的確好食，彈牙，牛味濃。湯底幾鐘意，唔會好鹹！✨法式咖喱豬頸肉撈檬我地貪得意試下，因為完全想象唔到咖喱同撈檬夾埋係咩味。以為咖喱味會好重，其實係好輕微，加埋酸甜汁，變成創意料理！✨意大利黑醋汁蒜蓉牛油雞翼雞翼炸過之後外脆，再淋上黑醋汁，酸酸地又幾夾炸雞翼喔，朋友都覺得好食推薦，個人覺得再淋多d黑醋汁都唔怕😋✨手作挪威煙三文魚米紙卷蔬菜既爽脆，三文魚鮮甜，好滿足"
2023-02-18,4,4,4,4,4,"火五越式牛肉粉專門店📍佐敦白加士街55號其昌樓抵食越南牛肉河~見好評不斷收工特登過來買外賣返屋企食～來到見到呢間越式湯河大排長龍超高人氣👍🏻～叫左兩個套餐同一個飯套餐跟主菜、小食、餐飲～埋單$200到😆好抵食👍🏻👍🏻。生牛河套餐$76～﻿火五生牛肉粉越南河粉滑身～份量又多😍配上半生熟牛肉湯底用上牛骨湯熬製而成～非常鮮甜配上大量洋蔥🧅～食落更清新﻿～原隻大蝦長春卷春卷食到啖啖蝦肉🦐～配上酸辣醬食～美味。咖哩豬扒飯套餐$76﻿～火五咖喱吉列豬扒飯咖哩係甜咖喱～撈飯一流～配上炸到外脆內嫩豬扒～好香口～峴港吉列炸蝦餅4件配上伴碟青木瓜絲～食落香而不膩。雞翼油香飯雞翼即叫即炸～香脆可口油香飯♥️飯粒🍚粒粒分明～超好味😋～跟餐有兩杯飲品～好大杯😃。凍越式香滑濃咖啡☕️。凍咸檸梳打🥤"
2023-02-18,5,5,5,5,5,"夜晚唔想煮飯，🥰🥰可以隨時隨地嗌外賣！今次叫外賣當然又係，✨我最鍾意嘅鰻魚飯，超級厚肉，💕而且係中間位，更加鮮嫩肥美。塗上咗燒汁，每一啖都好好餸飯🫶🏻另外我哋🤓仲叫咗佢嘅招牌，越南生牛肉河粉，佢又分開裝，所以拎得耐啲，🥳都唔會驚腍。食起身河粉口感，而且牛肉片都幾多。小食方面會推薦佢嘅🤓黃金蝦球，加咗鹹蛋黃之後，蝦仁香脆可口，仲有金沙嘅口感，鍾意食鹹蛋嘅你一定要試下。#takeaway"
2023-01-19,4,3,1,2,5,"今日出佐敦食晏，係Openrice搵到呢間鋪的2人套餐幾抵，就買黎試試。食物其實唔錯，不過服務員態度不好，黑口面之餘，員工之間談話每句都有粗口，真係坐係度食得好唔舒服。食越南料理，電視播日本節目，廚房播著香港流行音樂。"
2023-01-14,5,4,4,4,5,"今日晏咗收工唔想開火煮嘢，所以決定都係偷懶一天，近近地係公司附近買外賣返去同屋企人食🤪估唔到無心插柳，竟然俾我點到間價錢抵、質素高嘅越式餐廳🇻🇳外賣自取更加享有八折優惠🥡menu:《主食》1️⃣火五火車頭牛肉湯粉（$70）呢碗火車頭河粉材料好豐富，有生、熟牛肉薄片、扎肉，更有少見嘅和牛牛丸😍一咬落去就已經發現呢一款牛丸比食開嘅肉質特別紮實，牛丸之中仲有啲半透明嘅啫喱狀，咬開嘅時候會爆汁🥰$70已經食到咁嘅質素，回頭率100%🥳🥳🥳《小食》4️⃣一口芝士年糕（$50）雖然外賣拎到返屋企，已經超過30分鐘嘅路程😌但咬開年糕嘅時候，超意外芝士仍然係流心💛芝士同年糕嘅比例，大概係一半半，煙煙韌韌嘅口感都令到我忍唔住包辦咗3件🙈"
2023-01-05,5,4,4,5,5,"火五越式牛肉粉專門店地址:佐敦白加士街55號其昌樓地舖#yauyau_佐敦呢一間越南粉價錢好抵食，味道又好，一啲都唔失禮，另外佢嗰啲香葉芽菜嘅配料要另外再問店員攞，大家想食就要自己問一下啦。🍜🍖火五火車頭牛肉湯粉$68牛肉湯粉好足料，有越南扎肉牛丸同埋一啲生牛肉片。湯底牛骨味好重，嗰種濃香係你每食一啖湯河都可以食到牛肉嘅香味，另外佢啲洋蔥煮熟咗又甜，唔會話太攻鼻刺激到喉嚨。佢嘅牛丸都幾香，我覺得拍得住之前要排咗成粒鐘隊嘅越南餐廳。🍲🍲火五熟牛肉湯粉$58個湯底同上面一樣啦，都係一樣咁香濃。淨係個配料唔同咗，佢係用咗熟牛腩嘅，佢都抆得好入味同夠淋。如果食唔到生嘢先揀呢個啦，我都係推薦大家食番火車頭，因為佢粒牛丸真係好好味。🍖🍖意大利黑醋汁蒜蓉牛油雞翼$58個黑醋汁同埋炸咗嘅牛油雞翼好夾，本身炸嘢會有浸油膩感係口，但係個黑醋同埋蒜蓉可以去除咗嗰一種油味。另外佢都炸得好香脆，我連雞翼尖啲骨都食埋。下次嚟可以再叫多碟。味道:4.2/5服務:3.5/5環境:3.5/5番兜:4/5#佐敦美食#美食#好吃#instafood#foodstagram#foodphotography#yummy#foodiehk#hkfoodie#foodie#igfood#hongkong#hkfood#佐敦越南菜#越南菜#火五越式牛肉粉專門店#火五"
2023-01-04,5,4,4,4,5,"超Fresh越南🇻🇳風味😆成日就咁食沙律🥗原來越南🇻🇳野食都可以好清爽，食完成日個人為之一振！佢地既蔬菜都好新鮮👌🏻青木瓜沙律剛剛好，唔會好酸，但又好開胃。配合豬頸肉，作為前菜一流。有大大隻軟殼蟹撈檬🦀超配合越式魚露，其實一啲都唔孤寒，有成五杯大放送。絲網蝦春卷，每一條都包住一隻。勁脆口邪惡黃金炸魚皮。第一次食既三文魚米紙卷，豬頸肉扎肉果啲，原來三文魚都好夾😘㊙️重點係外賣自取仲有折，真係好抵食推薦度（10👍🏻滿）：8.5👍🏻滴汗度（10😅滿）：不適用衞生（10⭐️滿）：8⭐️環境（10⭐️滿）：7.5⭐️賣相（10⭐️滿）：8.5⭐️味道（10⭐️滿）：8⭐️價錢（10⭐️滿）：9⭐️服務（10⭐️滿）：8⭐️地點（10⭐️滿）：8⭐️［火五越式牛肉粉專門店(佐敦店)(佐敦)］📍佐敦白加士街55號其昌樓地舖#食飯#推介#美食#美食推薦#美食日記#外賣#外賣自取#takeaway#hkfoodpic#delicious#foodpics#foodies#topcitybiteshk#foodblog#hkblogger#foodhk#hkfoodshare#discoverhongkong#hkeat#eeeeeats#foodiegram#instagood#winsomelai"
2023-01-01,4,1,1,1,4,"當天到達以後，客人不多，五分鐘內順利安排入座。食物味道不錯。但是噩夢開始。我被安排的桌子就在處理廚餘的桌子旁邊，用餐桌子和處理廚餘桌子（藍色抹枱布）基本平排（看圖），距離不到10CM。一邊吃東西，店員一邊把顧客吃完的骨頭和碗碟廚餘，用過的餐具和抹嘴紙巾等，放在我的右手邊，距離我的食物很近很近。最要命的是唯一的女店員每次用圖片上的藍色抹枱布抹台完畢以後，不是好好放回我右邊的廚餘桌子上，她習慣從遠程飛拋回到廚餘桌子上。雖然每次飛拋都很準確，但飛拋過程中，難免有液體飛沫墮下。衛生設計絕對有問題，廚餘桌子不應該和用餐桌子平排，不應該飛拋抹枱布。用餐桌子和收拾廚餘骨頭桌子（藍色桌布）並排用餐桌子和收拾廚餘骨頭桌子（藍色桌布）並排"
