time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,5,5,5,4,"難得放假約朋友觀塘靚靚cafe食lunch依家係十月所以餐廳已經佈置到好有Halloween氣氛🎃我地點左2個set香煎手打黑松露蝦肉墨魚漢堡配薯條$201手打黑松露蝦肉墨魚好足料啖啖肉沙律汁加番茄洋蔥好好味薯條都炸到好香好脆停唔到口馬來椰香喇沙蟹籽蟹肉蟹柳意大利飯$172個飯好香喇沙味我朋友好鍾意我就特別鍾意蟹籽蟹肉蟹柳3樣mix埋一齊超滿足餐湯跟餐有湯脆脆有黑色綠色好配合萬聖節主題餃子配左泰式辣醬好好味萬聖節限定凍飲-邪惡孟婆湯$48我揀左呢個係黑豆奶加香芋勁好飲我好鍾意個香芋底又唔會太甜toppings都好靚🕸🕷萬聖節限定熱飲-黑暗幽靈$42朋友揀左呢個個拉花又靚又可愛👻Overall呢到環境好靚食物都好味好岩同朋友黎傾計chillchill"
2023-10-22,5,5,5,5,5,"Beleaf最大特色係環境裝修得好靚，10月份就嚟到萬聖節亦有應節嘅裝飾同餐點，非常igable，打卡一流，適合同朋友敘舊、hightea！同朋友叫左兩個餐同兩杯嘢飲。胡麻XO醬海鮮蒟蒻冷麵，隨餐亦配有餐湯同小食（炸春卷），選用左蒟蒻麵，口感清爽，而且低卡路里，配料亦係低卡高蛋白質嘅海鮮：墨魚、青口、鮮蝦，撈埋胡麻將mixXO醬，味道清爽得來又唔會太清淡！經典芝士和牛漢堡配薯條套餐，隨餐配有餐湯同小食，芝士和牛漢堡選用左黑炭麵包，配有和牛漢堡扒、芝士、蕃茄、生菜、生洋蔥配埋醬汁，食落好juicy!薯條選用左粗生薯條，配有蕃茄醬，好香脆！飲品叫左萬聖節限定熱飲：暗黑幽靈，賣相非常吸引，飲品上畫咗好可愛嘅幽靈仔，好回應到萬聖節主題，飲落似係黑芝麻鮮奶，味道唔錯！另外又叫咗熱嘅黑糖焙茶鮮奶，飲品上亦有好靚嘅拉花，飲落焙茶味香濃！兩杯飲品都非常之靚同好飲，強烈推薦！🤣"
2023-10-21,5,5,5,5,5,".⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯講到觀塘區嘅打卡cafe，一定唔可以唔提今次依間《BeLeaf》。相信好多人都見過佢地門口最signature嘅鳥巢和門口嘅乾花拱門打卡熱點。就嚟到萬聖節，見到佢地嘅菜式好多都換上萬聖節嘅裝飾，令到回頭客都有新鮮感。招牌波士頓龍蝦生蠔海鮮凍盤依個凍盤有波士頓龍蝦、生蠔、帆立貝、北寄貝、鮮蝦和青口。龍蝦大隻又多膏，口感彈牙又鮮甜。煙肉菠菜芝土忌廉汁焗帆立貝大大隻帆立貝，加入煙肉、菠菜、芝土忌廉汁做調味，帆立貝嘅鮮甜同煙肉嘅咸香相輔相成。香煎法式鵝肝牛肝菌意大利飯法式鵝肝蒸到外層深棕色，第一啖香脆，內層又軟腍。脂肪滲哂入意大利飯入面，飯身又煙煙韌韌。白酒牛油煮西班牙辣肉腸魷魚意大利麵魷魚爽口，辣肉腸又咸香。意大利粉又有白酒嘅酒香。厚切英國無激素保濕豚肉西冷第一眼就比依塊巨型豚肉所吸引，知道佢係冇激素咁就食得放心晒。雖然咁大塊豬扒，但係肉質一啲都唔韌，又多肉汁。香煎比目魚柳伴烤虎蝦配意大利面比目魚香煎到外皮脆身，內層魚肉鮮嫩多汁。而虎蝦就大隻又彈牙，配埋個蕃茄汁其實都幾開胃。 如果唔想錯過其他好介紹，記得follow我呀😘多謝大家！！！你嘅支持就係我嘅動力！記得點讚❤️⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖"
2023-10-20,5,5,5,5,4,"成日經過見到呢一間幾靚有時仲會見到有啲狗仔喺門口位置同主人hightea☕️今日難得有時間就嚟呢間試吓食物方面價錢合理室內環境同埋餐廳整體佈置都幾靚打卡一流焦糖海鹽杏仁粒粒沙冰🥤同陳皮洛神花茶☕️陳皮洛神花茶☕️飲落有輕微酸甜非常開胃焦糖海鹽杏仁粒粒沙冰🥤仲有塊餅乾，甜甜鹹鹹幾有趣馬來椰香喇沙蟹意大利飯食落唔會好辣，椰香味濃啲蟹都幾足料，撈好後啖啖都有個湯幾新鮮啲麵包好脆秘製蘇梅蛋黃醬焗美國豬梅扒伴燒汁呢個豬梅扒好厚切食落唔會黐牙隔離微微粉紅色嗰啲係薯蓉擺盤10分靚，食落都好正最後食個甜品結尾揀左宇浴抹菜紅豈伴烤糰子梳乎厘班戟大大舊鍾意食甜品嘅朋友可以挑戰切落去好林，個綠茶醬唔會好甜呢間整體水平幾好，可以再嚟"
2023-10-20,4,5,5,4,4,"行過見間餐廳咁快有萬聖節裝潢，又幾旺場咁，於是就約個中同朋友食個晚飯，順便交換下福岡手信。有個Corner比人打下卡，影下相，好有心思。平日坐底唔洗10分鐘，就見到最少兩枱慶祝生日，睇黎大家都睇中呢度既氣氛環境。估唔到Menu都有萬聖節主題。WhitePeachRedDragonFruitSmoothie蜜桃同紅肉火龍果既味道平衡得幾好，又唔會太甜，賣相又吸引。蔓越莓玫瑰紅棗茶叫左無糖，都好夠味，味道自然。店員仲好醒目咁主動加水，同比多個杯仔比我同個fd分享。蜜桃、巴馬火腿、水牛芝士沙律伴蜜桃油醋汁擺盤有花園既感覺，口感味道顏色都好繽紛。BeLeaf小食拼盤有4款炸物同2款醬，全部都炸得好清爽，唔會好似係屋企用氣炸鍋咁乾柴。揀飲擇食既fd特別讚舊炸墨魚唔un，外層又夠脆，好正。我就最鐘意洋蔥圈，因為炸得好完整，唔會皮肉分離，口感最外脆內軟。鬆脆軟殼蟹溫泉蛋芝士忌廉意大利麵份量大而材料豐富，軟殼蟹真係做到鬆脆而不油膩。每條意粉都被芝士忌廉汁包住，好滿足。意粉夠彈牙，唔易斷。萬聖節都咁有氣氛，真係幾期待黎緊聖誕節新年會有咩裝飾同餐單。"
2023-10-17,5,5,5,5,4,"呢間餐廳喺觀塘嘅地舖，今日經過見到，就俾佢嘅門面吸引入嚟。📍BeLeaf(觀塘)觀塘敬業街55號皇廷廣場地下2號舖適逢萬聖節期間，餐廳打造峇里輕奢而搞鬼嘅風格，好適合同朋友一齊嚟打卡。🔻1.泰式鮮柚子三文魚刺身亞支竹沙律$132厚切三文魚，仲加咗少少泰式辣醬🔻2.BeLeaf小食拼磐$138炸物拼盤有洋蔥圈、魷魚、蝦、蒜香牛油雞翼仲，有泰式辣醬同埋芥末醬做點綴🔻3.厚切英國無激素保濕豚肉西冷配牛油果蜜桃莎莎(黑松露燒汁）$238黑松露燒汁真係出色，豬肉上面有他他配搭，襯埋好靚嘅粉紅色薯蓉，簡直色香味俱全🔻4.萬聖節限定凍飲：邪惡孟婆湯$58佢係一杯香芋竹炭奶昔，但係做得十分精緻🔻5.萬聖節限定熱飲：暗黑幽靈$53呢杯Latte咁靚，點捨得飲🥹🔻食食吓仲有店員扮幽靈行嚟行去😆"
2023-10-17,4,4,4,4,4,"原本霖住坐出面靚靚過生日，點知嗰日狂風暴雨🥲後嚟WhatsApp話安排兩張拼台，只唔過圖片睇冇咩大問題，去到先發現瞬間變成大排檔風格🙄🙄好彩後面安排翻室內，唔然就真係emo咗店內風格仲算ok，窗邊嘅氛圍感拍照都好掂，相對於早上，晚上燈光氣氛仲好！手機下單，生日嘅話，可以備注寫上，然後一個靚靚嘅擺盤就會送到你面前🥰菜品方面都算ok嘅，唔單止外觀精緻，而且搭配都好贊～就算飲品奇奇怪怪嘅配搭都幾驚喜🤪由於本人拖延症晚期，隔咗N耐先搞掂最後收尾有d菜品可能餐單更新搵唔翻個名，不過仲系抵推薦嘅店！嗰個吊椅由於食得太開心唔記得咗影相😆"
2023-10-16,1,4,1,3,1,"諗住帶媽咪去一間可以帶埋狗狗嘅餐廳，打吓卡影吓相，環境係幾靚嘅，但啲嘢食真係唔掂，個扒仲要唔熟，切開流緊血咁，唔係牛扒喎，然後員工話鐵板燒係咁嘅，再煮一份俾我哋都係一樣，建議我哋轉牛扒，總之說話態度就麻麻，講到我哋好似好冇見識咁樣，個扒一到就埋嚟同我哋講lastorder要埋單先，會俾多少少時間我哋食埋。之前佢有限時好似係九十分鐘，因為排晒長龍要等位，我入座前都等咗超過半個鐘，帶住狗狗等外面的枱四至五張，有兩張枱比網紅影相，所以得返兩至三張可以等，大前日下午時間行過，簡直靜到拍烏蠅咁。"
2023-10-15,4,5,4,5,4,"今年老公好識做～紀念日帶我去打卡餐廳~我地點咗兩個maincourse,跟餐有蘑菇湯同呑拿魚撻，湯打得滑同厚身，好香菇味～撻皮脆身，味道fresh，好想食多一粒添～馬來椰香喇沙蟹蟹蟹意大利飯呢個喇沙×意大利飯，想唔到又夾喎～老公覺得幾惹味，我就覺得少啲啲喇沙汁都夠，裡面有小蕃茄可以中和喇沙的油膩感，係不錯的配搭。有齊蟹籽蟹肉蟹柳，足味足料，啱蟹蟹fans。東坡肉溫泉蛋珍珠飯老公話想試試佢特别限定的東坡肉，我本來覺得邊有理由在西餐廳點中菜…但黎到見到個底好多菜，正啊，啱喜歡食菜的我～東坡肉真係幾淋，一層肥膏一層瘦肉，好好味啊！！老實唔少中菜店都未做到呢個水準…底的芥蘭好嫩，應該係芥蘭苗～一肉一菜唔會好膩～連埋個汁撈飯真係掂！自家制焦糖餅咖啡呢個睇得又飲得～焦糖+咖啡固然夾，除咗等焦糖餅慢慢融，仲可以咬一啖餅飲啖咖啡，在口裡慢慢二合為一～萬聖節限定凍飲-邪惡孟婆湯呢個係黑炭香芋奶昔，芋味出且奶滑，唔會好飽實咁～黑炭…有點淡淡的黑芝麻味咁…味道幾夾，加上萬聖節糖霜糖，變成可愛的孟婆湯老公知我愛吃甜品～再叫埋呢個…夢幻打卡甜品❤️泰鍋心上菜時，我真係嘩嘩嘩咁聲好浮誇呀～出晒煙咁～呢個係泰式甜品火鍋，個底係冰冰+泰式奶茶，有好多款配料：桃膠、雪燕、芋圓、奶凍、窩夫、movenpick雪糕～啱哂我呢個貪心的肥妹，一次過食哂多款甜品，滿足多重願望，有美顏滋補，有滑滑+QQ口感，有甜甜雪糕，有脆脆窩夫～真係好飽滿呀～～老公今次做到野！好波！"
2023-10-09,4,4,4,4,4,"又嚟介紹特色餐廳喇🫖！好耐冇喺度介紹嘢食啦🥹。今次想同大家介紹一個teatime嘅地方🤩，呢間餐廳喺觀塘都幾出名㗎。除咗環境夠chill啱晒影相之外📸️，佢仲要係一間寵物友善嘅餐廳🫶🏻，就算係同自己嘅狗狗一齊chill都冇問題🐕。如果想知我嗰日下午茶食咗咩嘅，就一定要繼續睇落去喇～環境方面☝🏻餐廳係以度假嘅裝修風格作為主題🏖️。無論係室內定室外都一定搵到啱你嘅打卡位🫡，喺度坐耐啲都會有種去咗旅行嘅感覺❤️‍🔥。食物方面✌🏻#薯條配松露蛋黃醬（$42）首先要介紹嘅係間唔中就會想食嘅薯條🍟。值得讚嘅就係餐廳嘅松露係直接灑喺薯條上面，配上即炸好嘅薯條，松露嘅香味都好明顯帶到出嚟🖤，點埋蛋黃醬食嘅邪惡感覺倍增，夠晒有滿足感😈。#馬來椰香喇沙蟹意大利飯（$168）跟住想介紹嘅就係當日食嘅套餐😋，除咗意大利飯之外，套戲仲包括咗蝦多士同是日餐湯椰菜花薯仔湯🫶🏻。講返個主食先，呢款意大利飯個名有三個蟹字嘅原因，係因為佢包括咗蟹籽、蟹肉同埋蟹柳🦀。我幾鍾意餐廳椰香喇沙嘅味道，令成個risotto都變得好惹味❤️‍🔥。#自家制焦糖餅咖啡($38)跟住就介紹下餐廳嘅飲品啦😬。見到個名都見到餐廳幾有誠意啦🥰，連焦糖餅都係自家製㗎。焦糖餅嘅配合，令到咖啡增加咗獨特嘅甜味🤎，身為焦糖控嘅你真係唔可以錯過！OceanParadise($48)第二杯想介紹嘅飲品就係OceanParadise🤪。飲品嘅賣相真係好吸引，好有海洋嘅感覺🌊。至於味道方面，個人認為飲落係似荔枝乳酸特飲🥰，喺呢啲天氣飲都幾開胃㗎～#泰鍋心（$288）最後要介紹下當日食嘅甜品啦❤️‍🔥，睇落個賣相其實都有啲似係打邊爐咁🤣。值得一讚嘅係呢個鍋嘅湯底係用咗泰式奶茶沖㗎，味道可以話係夠晒地道🥰。打卡效果一流就不在話下啦🫶🏻，我自己最滿意係甜品嘅甜度適中，唔會話甜到好口乾🙏🏻。👉🏻另外需要加一服務費✅評分以🌕表示（滿分為5）環境：🌕🌕🌕🌕🌗賣相：🌕🌕🌕🌕🌗味道：🌕🌕🌕🌕🌑服務：🌕🌕🌕🌕🌑"
2023-10-03,5,5,4,4,5,"食物好有水準，又好味！Pizza厚度適中，餅皮脆邊，蟹肉餡料配搭很好，芝士拉絲又軟滑。芝士薯條好香，平時出面較少會用bluecheese，估唔到可以mix得咁好，芝士味馬上提升更突出。牛角包窩夫搭味道都很好，但窩夫可能夾時間過長，較為硬身。飲品都唔錯。小狗坐室外，感覺都好自在及舒適。另有打卡位拍照，值得加分。下次到觀塘玩都會再嚟。"
2023-10-01,4,4,3,4,3,"係門口已經見到有兩枱狗狗家人食飯了，見到咁可愛嘅狗狗，點可以唔入去試下呢間cafe嘅味道呢？😝-慢煮羊架配泰式蟹肉米飯餅中意食羊架嘅朋友仔，真心推介呢道菜！呢碟慢煮羊架真係煮得好好，羊肉外香脆內柔軟，而且唔太膻😆而且仲有脆脆嘅蟹肉米飯餅🦀同埋焦糖味爆谷配搭，幾得意！-法式焦糖卡士達梳乎厘班戟🥞呢個梳乎厘班戟外貌已經好吸引，質感上又啊會太空氣感，中意佢有些少咬口，而且焦糖嘅香甜味真係好好食啊😋"
2023-09-25,5,5,5,5,5,"今日咁啱係觀塘，朋友話一定要帶我黎呢間BeLeafchill返下。心諗會有幾特別，黎到見到又真係好特別呀。一行入門口已經好有去旅行入酒店既感覺。朋友話佢係峇里既特色設計。真係打卡一流。我地先叫左2杯野飲：OceanParadise,超香既荔枝特飲，觀感亦相當攪，好好飲。跟住係自家制焦糖咖啡，賣相都好不俗，而原來上面既焦糖會慢慢溶入咖啡，咁杯啡就會有少少甜，真係好犀利。我地再叫左套餐：胡麻XO醬海鮮蒟蒻冷麵，好大份好足料，個胡麻同XO醬好夾，海鮮又夠新鮮。而佢跟既椰菜花湯同蓮藕海哲小食都好野味。呢個餐啱晒健康人仕食。仲有呢個秘製蘇梅蛋黃醬焗美國特級豬梅扒伴燒汁。一黎到已好驚喜，好靚既粉紅圍邊，原來係薯溶，然後係豬扒面既蛋黃醬又超好味，令人食落塊扒都唔覺好飽。朋友真係好好介紹，下次黎觀塘都要再黎食。"
2023-09-24,4,5,4,4,3,"📷舖頭嘅design偏向文青feel，入面有唔少打卡位，室外都有位置進食，可以帶埋寵物一齊嚟食。約埋三五知己嚟傾下計，食下野，打下卡都係不錯選擇之一。🦀珍寶軟殼蟹溫泉蛋芝士忌廉意大利麵$158唔好睇個份量好似好少咁，一份都夠兩個人食，呢個芝士醬汁做得幾好，再將炸軟殼蟹撈埋啲芝士汁一齊食，雖然好邪惡，但係食落又唔會太流，令人食完一啖又一啖😛，不過食完呢個，已經飽肚感有7成😂🥩香煎紐西蘭特級穀飼牛西冷配黑松露燒汁$268呢個西冷我哋選擇咗3成熟，伴碟有燒瓜同粉紅色嘅薯蓉，粉紅色薯蓉令人幾surprise係食落幾Creamy又甜甜地。反而牛排就失色咗少少，切開嘅顏色比較似1成熟多啲，咬落比較靭。🤥🍊OceanParadise$46呢杯特飲由橘子加乳酸組成，飲落幾fresh，啱哂係呢個咁熱嘅夏天飲，飲落又唔會太甜，用嚟解膩一流🤭🍰貓山王榴槤蛋卷配Movepick雪糕$68只有蛋卷中心係啖啖嘅榴槤蓉，蛋卷嘅口感都幾濕潤軟綿，再加焦糖味嘅雪糕，都係一個幾特別嘅配搭。🍹貓山王榴槤特飲$46未飲已經聞到淡淡榴槤香，飲落cream味會比較重，會有少少蓋過咗啲榴槤味，口感都比較smooth，可能有Cream嘅加持，飲完都幾飽肚。好食指數🌕🌕🌕🌗🌑推薦指數🌕🌕🌕🌘🌑抵食指數🌕🌕🌕🌑🌑"
2023-09-21,5,5,4,5,3,"🇭🇰#香港#九龍🇭🇰Beleaf(觀塘)每次喺觀塘行街都會比呢間清新峇里風裝修嘅cafe吸引視線😍今次終於嚟打吓卡📸唔算排咗好耐隊，就算坐室外都好舒服仲見到有人帶埋狗狗嚟打卡🥰🍝蒜香鮮蝦意大利粉GarlicPrawnSpaghetti🍳全日早餐AllDayBreakfast🍫熱朱古力HotChocolate☕️熱鮮奶咖啡HotLatte♡ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ🚕地址주소:觀塘敬業街55號皇廷廣場地下2號舖(쿤통킹입스트리트55호킹팔라스플라자2호점)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ💰價錢가격🍝HKD$138•🍳HKD$168🍫HKD$42•☕️HKD$38ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ♡🇭🇰#홍콩#카우룽🇭🇰비리프(쿤통)🍝갈릭새우스파게티🍳올데이브렉퍼스트🍫핫초콜릿☕️핫라떼♡"
2023-09-20,5,5,5,5,5,"厚切英國無激素保濕豚肉西冷配牛油果蜜桃莎莎(黑醋燒汁）$238有冇聽講好食既豬絕對比得上牛肉！大大塊豚肉超抵食！低溫烹調技巧下d肉汁鎖住曬超嫩滑🤤配上蜜桃莎莎酸酸甜甜好夾重有靚靚既pinkopinko薯蓉❤️好味又靚靚香煎法式鵝肝牛肝菌意大利飯$168超抵食！勁大碟好飽肚2個女仔食唔哂🫢🫢最愛牛肝菌！超香濃既牛肝菌味每一淡都食到牛肝菌！用料超有心❤️鵝肝都足足有成2塊！再襯埋青豆中合個油膩感balance得好好🤤推介我地重叫左2杯特飲分別係薑蜜紅茶同鹽漬櫻花柚子梳打❤️$48each2杯無論係外型定內涵都好滿足🥰個梳打重超健康onside糖水蘋果金寶火灸焦糖蛋卷配Movenpick雪糕$72呢間餐廳超好叫咩甜品都可以寫碟！個日賣哂pancake慘慘🥲如果唔係pancake超打卡😍好在蘋果金寶火灸焦糖蛋卷都唔差😍配上movenpickhazelnuts雪糕冰火一齊食真心必叫item!我見佢openrice上面都做緊2人套餐幾抵食下次再試！"
