time,taste,environment,service,hygiene,indigestible,comments
2023-03-27,3,4,4,4,3,"喺尖沙咀行完街食到好飽，突然好想食甜品😛就係K11揀左食soufflé💖平日入去食唔使等位，入座後店員會送上各人一杯飲用水，服務質素幾好，餐廳係用QRCode下單，兩人入座每人係需要有最低消費，所以就局限咗兩個人唔可以share一個甜品😳CaramelChocolateSoufflé$108梳乎厘賣相唔錯，因為太耐冇食，所以對佢幾高期待🤭望落軟綿綿，但食落未做到入口即溶充滿空氣感的感覺，唔夠鬆軟😳，不過有好香濃嘅雞蛋味🥚面頭配搭幼滑淡忌廉，焦糖雪糕和朱古力脆飯及醬👅CremeBruleeSignaturePancake$88同想像中嘅pancake有出入🤣薄薄的pancake正常發揮，面頭有甜甜脆脆既焦糖👍🏻配搭vanilla雪糕和香蕉，好味🤤📍PANdePAINPancake&Sweets(K11購物藝術館)尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖"
2023-03-27,5,4,5,5,4,"來過K11很多次，經常看到這家店，環境也挺舒心，這次趁著生日優惠來嘗試一下，真的是很棒的體驗！由於之前食過放題，所以就點了一份原味，一杯果茶。原味$88原味非常好的凸顯的雞蛋的味道，是我在香港吃過蛋味最濃的一家梳乎厘！很愛這個口感！果茶裡面是檸檬、覆盆子和藍莓，這款味道偏酸，應該沒有添加甜味劑，喝完還能享受一大杯純水果撈很讚！值得注意的是他們家繁忙時刻會限時75分鐘，想呆一下午的朋友們可能不行哦～還有會收加一服務費，另外，生日月份可以在K11的app里領到他們家的生日優惠，任意消費贈送一份原味梳乎厘！快去看看吧！最後想誇讚今天遇到兩個店員，都非常nice，小哥哥倒水特別勤快，後來忘記東西在店裡也被小姐姐找到順利拿回！"
2023-03-17,5,4,4,4,4,"我今次又黎食pancake,次次食都覺得好好味，今次叫埋呢個Frenchtoast,外脆內軟，甜度啱啱好，點埋雲呢拿雪糕，真係超好食。平日中午黎食，當時唔使排隊就入得，非常好彩。"
2023-03-13,5,5,5,5,4,"位於k11既幸福的班戟是日本的過江龍，自從在香港開店，每天都好多人排隊品嚐。今日行經沒有以往的人龍，立即入座試下。我選擇是原味班戟配上鮮奶油，飲品方面是熱抹茶鮮奶。在坐位度可以睇到開放式廚房，睇住廚師遂份班戟去製作，好有治療的感覺。由落單到上菜大約15分鐘，班戟上檯時呈現滿滿的空氣感，終於可以食到啦。班戟熱辣辣，奶油凍冰冰，呈現反差的口感。一口咬落去班戟就變空氣，奶香味重唔太甜。抹茶鮮奶淡淡既茶香，可愛的拉花，令人心情變得愉快。原味班戟$80"
2023-03-04,3,4,4,4,3,K11長期都要排隊，見咁好彩有位立刻衝入去食梳乎厘pancake。唔知係咪我期望太大，所以有啲失望😭StrawberryMochiSoufflé$108🥞StrawberryMochiSoufflé$108有塊麻糬皮蓋頂，有鮮士多啤梨，仲配一舊雪糕。其實絕對Igable#打卡able🥹不過最重要嘅Soufflé有進步空間，口感唔豐富，唔夠蛋味，好傷心。🍵IcedMatchaLattle$56已經叫少甜少冰，但抹茶味完全唔出🥲一路飲一路諗杯#MatchaLatte#到底發生過什麼事💔好崩潰，最後飲唔晒就走了。📍如果你係#抹茶控#梳乎厘控對呢兩隻野有少少要求嘅，都建議你唔好試🥹尖沙咀有好多選擇。IcedMatchaLattle$56
2023-02-28,4,3,2,3,3,"行過見外賣有折，點了最basic梳乎厘pancake食，不枉等了20分鐘，即叫即做，未開盒已聞到好香，吃落很鬆軟，個cream調味唔錯。可惜餐牌明明標價88蚊，佢用98蚊打折收貴左我，問店員話部機係咁set,覺得有點唔老實😡"
2023-02-21,3,3,4,4,2,"每次經過都見大排長龍今次見冇乜人就入去試吓⭐️OriginalSoufflé製作需時三十分鐘一份有兩件班戟班戟偏薄身有空氣感但中心過份濕潤有啲糊口口感好差味道有淡淡蛋香配料有牛油楓糖同香滑忌廉整體味道可以但質感上唔可以最好食係旁邊嘅忌廉🤭⭐️MatchaLatte拉花可愛抹茶味幾香濃奶香十足比例唔錯口感順滑總結：食物可以班戟有進步空間環境普通擺枱幾迫一般好坐服務唔錯價錢少貴但以班戟質素唔太值呢個價錢"
2023-02-18,5,5,4,4,4,"上次同朋友食完食完今次又再返嚟食喇😂真心覺得上次幾份甜品都好好食，所以今次又再返嚟食都覺得幾高質🤪CaramelAppleSouffle($98)佢嘅蘋果唔算好淋，不過都幾入焦糖味🤤souffle本身都好fluffy加埋蛋香味超重😍呢個口味比起原味又多咗一個層次幾鍾意🤣如果鍾意肉桂蘋果味嘅朋友相信你會好鍾意食呢個😝北海道8.0牛乳焦糖香蕉朱古力芭菲($88)🍨8.0牛乳雪糕真心好滑而且好重奶味🍦香蕉面有啲烤過嘅焦糖脆面，加埋底有啲朱古力脆餅、朱古力蛋糕口感都幾有層次🍫朱古力同原味cream都打得好幼滑，真心覺得呢個芭菲好好味可以再encore😍不過最鍾意都係佢哋個雪糕🤣如果可以單嗌雪糕就好喇😆"
2023-01-27,4,4,4,4,4,"香港梳乎厘店越開越多呢間不知不覺已經幫襯過幾次地點方便食物味道賣相一流每次體驗都唔錯啱曬同行街行到攰曬坐低補充下血糖🥰每次端上黎Pancake震下震下望見都舔舔脷梗係要相機食先啦📸✨.🐈🎀ᴛᴀsᴛᴇ:★★★★☆ᴠᴀʟᴜᴇᴡᴏʀᴛʜ:★★★★☆.▪️StrawberryPancake$88賣相邪惡吸引冇得輸😈呢個pancake係薄身嘅有成三層中間夾住士多啤梨同cream整體蛋味比較淡cream口感綿滑意外地唔會甜到漏👍🏻士多啤梨份量好足而且新鮮🍓成個組合好適合一邊同知己傾計一邊享用一啖接一啖食完都唔覺得滯😋😋😋.❝☺︎ғᴏʟʟᴏᴡᴜs@ragdoll.kjaiғᴏʀᴍᴏʀᴇʀᴀɢᴅᴏʟʟᴅᴀɪʟʏ𓃠⸝⸝꙳•ғᴏᴏᴅɪᴇ𓌉◯𓇋‎‎‎•ʟɪғᴇsᴛʏʟᴇ⋆♬︎•ᴛʀᴀᴠᴇʟ*⋆✈︎❞StrawberryPancake$88"
2023-01-27,1,1,1,1,,"一坐低嚟咗兩杯清水，一杯滿另一杯得3分1，感覺唔係咁好，好似有人飲過咁，個女侍應在隔離執枱，就叫佢可不可以換過杯水，佢突然話唔可以只可以幫你斟水，我話得3份1水，好似有人飲過咁，佢再講只可以幫我斟水唔可以換水，我唔明換杯水有幾難，難就唔好做喇！做得咁隱悔，唔係我老婆喺度，新年流流同佢開個片。所以就算啲嘢幾好食我都唔會再嚟！雖然唔關嘢食事，但都奉勸大家唔好嚟埋間食嘢…"
2023-01-18,1,1,1,1,1,"懷住滿心期待去試好耐冇食的疏乎厘班㦸因為時間也不早冇咩人立即安排入坐可惜未食已因為環境衛生惡劣而減分米白色的櫈面及椅背上都見到一個一個污糟印想話跟旁邊冇人位置換一張不過沒有最污糟只有更污糟在地上也見到一塊看似多士的食物沒有人清潔無奈地只可以扮見唔到因為是剛晚飯後的點品只點了個原味疏乎厘班㦸同2個飲料（入坐每人必須點一款食品或飲品）一上菜已經見到兩片班㦸有下塌的跡象切開內面是帶濕潤並不是我理想中的煮法蛋白味濃如果喜歡平常疏乎厘的應該會喜歡可惜我唔係好快食完咗件空氣炮便埋單帶住唔滿足的心情走人再次把減肥人士的quota浪費了培茶拿鐵原味。疏乎厘班㦸"
2023-01-13,5,5,4,4,4,"————————————————————————PANdePAINPancake&Sweets地址：尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖（觀塘也有分店～）尖沙咀必試的超鬆軟空氣感pancake～🟠推薦食物RecommendedFrench Toast🔹FrenchToast:拔絲效果精緻且吸睛，外層焦香內層鬆軟Berry Cheesecake soufflé 🔸BerryCheesecakeSoufflé:空氣感十足，幸福感增加，入口綿密鬆軟，和上面的toppings很match🟡不推薦食物NotRecommended🔹無No🟠員工Waitersnice🟡環境Environment光亮潔淨🟠總評分Overall(8.5/10）💰$100/person#ezukokofood#ezukokotsimshatsui#ezukoko尖沙咀#ezukokowestern#ezukokocafe#ezukokodessert#foodiehk#foodie#hkfood#美食#食好西#隱世美食#尖沙咀餐廳"
2023-01-03,5,5,4,5,4,"係K11一定會聞到獨有嘅甜味，每次經過樓下個層就會俾呢間舖嘅香味蓋過，真係非常吸引🥰特登約朋友一齊試吓，大約排咗15分鐘🕓🦥CaramelChocolateSouffle$108梳乎厘好鬆軟，基本上影30秒相就要儘快食🤣上到嘅時候已經有倒塌危機，入口即溶充滿空氣感，好快已經食灑🤣呢間真係好好味，雖然平時懶得排隊，但係都覺得值得！🌲🌲🌲🌲🌲🌲🌲🌲🌼懶好食指數：4.8/5🌼懶住去指數：4.8/5🌴只想懶住食、懶住玩、歡迎餵食🌴💤🦥得閒就Follow吓，不過懶得Follow翻你🦥💤PANdePAINPancake&Sweets(K11購物藝術館)(尖沙咀)尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖"
2023-01-01,4,4,3,4,2,"難得唔洗等位入去坐吓叫咗草莓大福soufflé配草莓果醬塊麻糬好滿足唔係好甜價錢稍貴見佢話外賣有折不過唔清楚拎完出到去第個位坐低會唔會影響口感😅下次可以試吓呢個食法"
2022-12-31,4,4,4,4,3,"📍🌀UjiMatchaSoufflé宇治抹茶梳乎厘見餐廳擺著新品推廣的海報相當吸引就決定Order試下!梳乎厘口感鬆軟質感綿密帶空氣感🌬️食落幾乎入口即溶宇治抹茶醬帶少許甘苦茶味算幾出眾旁邊的蜜紅豆剛好中和了苦澀味配合埋一齊食真的很不錯!好可惜蛋香不濃令soufflé扣咗少少分🙊不過值得一讚上枱時soufflé外型保持挺身仲好完整🌀AllDayBreakfastPancake全日班戟早餐餐廳少數嘅鹹點掙扎咗一陣要呢個定三明治🙉正常味道唔算好出色與soufflé相比pancake口感上確實較遜色太陽蛋煎得好靚係半流心🙈🌀FrenchToast法式西多士焦糖拉絲cover係西多士粒粒上分外精緻👐吐司約有6粒內層好鬆軟邊位微微的焦香增加咗吐司口感草莓醬不建議沾上一起食用味道唔算夾與雪糕配搭食用更適合😻"
2022-12-30,2,3,3,3,2,"見咁多人排隊，於是去試下呢間pancake...一來佢呢間等好耐同好慢～有d見熱的即整都係正常ge~見揀左個Tiramisu味的pancake...真係等左好耐先上。。入面每人負責一part,但就好似好唔連貫，所以可能因為咁，先咁慢😂😂加上味道覺得一般。。疏乎厘的質地都麻麻。。.煙三文魚牛油果疏乎厘好味度：⭐️⭐️煙三文魚牛油果疏乎厘$98.Tiramisupancake好味度：⭐️⭐️Tiramisu$98..mocha我地話佢個拉花紋好hea😂😂😂朱古力味度偏淡，但咖啡味幾香，都搭夠到好味度：⭐️⭐️⭐️ice mocha$50"
2022-12-29,1,2,1,3,3,"PANdePAINPancake&Sweets📍尖沙咀河內道18號K11購物藝術館B1樓B111B及B111C號舖📍觀塘觀塘道418號創紀之城五期(apm)UC層37號舖經過咗好多次終於入去試吓店鋪係手機落單OriginalSoufflé$88(圖8-10)▶︎賣相:有擺盤都唔錯但係舊souffle嘅樣有啲塌一上嚟就係咁😬▶︎上臺時間:食尖沙咀分店震驚咗幾乎order後3分鐘就到咗期待值瞬間down冇嘢好講▶︎配料:有糖漿牛油cream糖漿冇乜特別嘅味道而牛油就係正常牛油cream都係普通cream不過cream雖然輕盈但係有啲漏同油感▶︎souffle厚度大細:厚度偏薄目測唔到3cm▶︎souffle口感:唔知咩事好多地方都好似唔熟咁似食緊泡泡但係出面嗰層又燶燶地▶︎souffle蛋香:蛋香唔濃甚至有陣時會有啲腥味😨▶︎souffle甜度:甜度唔高但加咗cream同糖漿就會偏甜啲━━━━━━━━━━━━━━━━━━━━━━━━━━━━OriginalSoufflé$88"
2022-12-25,4,4,4,5,3,"Pandepain出名吃pancake,但是Frenchtoast出奇地好味🤤🤤🤤我和三位畢業生都異口同聲地覺得Frenchtoastisthebest😍😍我們點了凍士多啤梨🍓pancake,Matchasoufflé😙同埋特製Frenchtoast😌😌飲品有三杯朱古力和一杯肉桂latte☺️📌士多啤梨🍓pancake都有咬感，有士多啤梨醬，喜歡士多啤梨的你要試下☺️☺️📌Matchasoufflé同Frenchtoast一齊到達✨💖soufflé好鬆軟，軟軟的，充滿空氣感，真系似食左好似無食咁😬😬📌喜出望外嘅Frenchtoast好香，少少甜，外形好吸引😍😍整得好靚😋😋最喜歡吃這個Frenchtoast😬今次同幾位小女孩吃下午茶😊😊聖誕節假期可以約見到，而家要人齊，真的不是一件容易的事🥰🥰見到你們依然健康快樂成長，雖然讀書辛苦，但是相信將來定會用得着，不論是在知識、毅力、待人接物方面🥳🥳加油加油啊💖活出自己喜愛的樣子😙😙😙French toast 特製$590"
2022-12-22,5,4,4,4,3,"同朋友喺尖沙咀行街行到攰攰地，突然諗起經常大排長龍嘅甜品店就係附近，即刻碰碰運氣！可能時間比較晚，接近九點，門口竟然冇人龍，即刻就可以安排入座，終於可以試吓呢個甜品啦🥹🥹Caramelchocolatesoufflé$108StrawberryMochisoufflé$108IcedCafeMocha$50由於所有食品都即叫即做，等咗大約20mins，主角終於上枱！疏乎厘好鬆軟，而且非常有空氣感，入口即化😍😍！尤其士多啤梨味配有一塊Mochi麻糬，口感煙煙韌韌，配上士多啤梨醬，酸酸甜甜，十分醒胃，還配上雪糕球，味道一絕，而且很適合女生打卡！吃完有滿滿的幸福感，下次會再來"
2022-12-16,3,4,4,5,3,"好耐無去食pancakes,今次同屋企人去試吓soufflés，由於即叫即整，等咗成20分鐘先有得食，幸好今次去，門口唔使排隊，如果唔係都等幾耐下。甜品賣相好吸引，尤其佢嘅cream和雪糕都好出色、棉滑。我個人鐘意cheesecake多啲，cheese醬濃厚，如果份量多返啲就好啦BlueberrycheesecakesoufflésCarmelchocolatesoufflé"
2022-12-11,4,4,4,2,2,"同朋友一齊黎到k11呢間食pancakes同souffle.落單個陣見到souffle要等半個鐘，但最後最早到既都係souffle😅我叫左berrycheesecakesouffle再加左個vanilla雪糕，個cream係cheesecake味，好好食！連平時係雪糕派既我都食曬dcream🤣不過作為本體既souffle都普通左d，靠附近既醬，雪糕，cream夾黎食。另外叫左cappuccino都係普通野，無咩驚喜。不過有skimmedmilk同其他option揀都係優點黎😋2樣野連加一賣單200到，打卡好睇👌Berry cheesecake  Soufflés "
2022-12-06,5,5,4,4,4,"《Soufflé世一必食》🐥PANdePAINPancake&Sweets🐥<UjiMatchaSoufflé>好soft🥰入口即化抹茶味濃而不苦配以紅豆🫘既甜互相配合甜度剛好‼️雪糕同蕨餅都不錯💰$108<Latte>好飲🥰最中意重鮮奶味既咖啡☕️同埋有得揀脫脂奶/豆奶👍🏻好細心💕💰$44_________________________總結：pancake好好味好soft又唔會太甜💕推介回頭率:🐥🐥🐥🐥🐣/5"
2022-12-04,3,3,4,3,3,"店員安排入座後會送上一杯飲用水🚰餐廳以掃QRCode下單〰️已盡力capture🥵但由於openrice對上載照片有數量限制未能全部upload🙏🏻這次點了BerryCheesecakeSoufflé$98然後加了一球焦糖雪糕+$28🍨雪糕有三款口味包括焦糖、抹茶、雲呢拿🍨疏乎厘pancake外型一般有點爛爛的位置〰️吃到裡面也會看到一些黑色一點點不知道是什麼不過味道是可以的雞蛋味很香濃🥚面頭的酸忌廉幼滑帶點點的奶酪味👅疏乎厘軟綿綿配上酸酸甜甜的雜莓果醬🍓🍒、消化餅碎和新鮮草莓🍓其實是不錯der!層次和口感也很高分數！可是也沒有很驚豔的地方🤣🤣而且吃到中段會覺得配料太搶鏡頭了可能要點原味才能真真正正享受疏乎厘pancake🤣不過這也是個人喜好〰️-值得一讚的是店員的服務態度都很好對待每一台客人都非常有禮貌和耐性🫶🏻而且非常勤快地為客人添水☺️要是下次再路過的話還是會想入去試一試他們家的芭菲🐷*收加一服務費."
