time,taste,environment,service,hygiene,indigestible,comments
2023-04-16,4,4,4,4,4,"🍴旺角樓上工業風西餐廳—AmplifierRestaurant呢間位於旺角花園街的樓上舖西餐廳，逢星期四至六晚上有LiveBand表演🥁可以比客人一路食嘢一路聽歌，而家喺香港來講真係好少見！餐廳裝潢走工業風路線，牆身主要用上紅磚，座位寬敞闊落，環境好有格調。香草燴羊膝($268)羊肉好腍無羶味，而且好入味，薯蓉幼滑細膩，配上醬汁不錯，份量都幾大，適合兩個人share一齊食！炭烤美國頂級牛肉眼扒($428)肉眼扒係12安士，牛扒叫左三成熟，切開時肉質呈粉嫩紅色，入口有少少油香，伴有煎蒜頭、青豆、焗薯，並配上紅酒汁及黑椒鹽，點上椒鹽已經好夠味。"
2023-04-16,4,4,4,4,4,"🍽️AmplifierRestaurant(花園街)(旺角)📍旺角花園街3-5號鴻威大廈1樓B號舖朋友仔拉我同佢食西餐，門外有個小矮人招呼，超級可愛😍餐廳環境唔單止寬敞，仲超有情調，一邊聽住音樂，一邊食飯談心，簡直係一大享受👉🏻傅統蔥式蒜香蜆肉扁意大利麵$188一上場俾佢外貌震驚了，啲蜆肉排得好整齊超靚，同埋勁肥美，肉眼睇得出咁新鮮食落口唔止由新鮮蜆香味，重帶有濃郁既蒜頭香味👉🏻秘製醬燒豬肋骨$208👍🏻入口即化既肉質，口感非常軟糯，醬汁酸酸甜甜，十分過癮薯條仲要勁大份，新鮮職責，熱辣辣脆卜卜，非常推薦👉🏻意大利芝士餅Tiramisu$78👍🏻咖啡味非常濃郁，入口即溶，甜而不膩，味道恰到好處"
2023-04-13,4,4,4,4,4,"之前去過呢度幾次覺得唔錯所以近排又再嚟呢度食😚👅燒西班牙脆皮乳豬$188呢個上次嚟都有食覺得好正😍乳豬肥瘦適中佢嘅皮夠脆食完都唔覺得好漏幾好味😋👅龍蝦汁海鮮意大利麵$208佢都幾多海鮮有青口蝦墨魚仔醬汁都幾好😝👅秘製醬燒豬肋骨$208豬肋骨都幾大份🤩調味啱啱好肉質唔鞋唔錯😛總括嚟講呢間西餐嘅嘢食都唔錯坐得幾舒服大家要嚟呢度一試啊🥰😋好味：8.09/10🤑價錢：7.65/10🤗服務：7.88/10😝環境：7.87/10😚衞生：7.65/10🤩整體：8.04/10"
2023-04-10,4,4,4,4,4,"餐廳位於旺角的鬧市中，以復古風格為主，有時還有liveBandshow，是約會不錯的選擇。🎺🎶🎼蜆肉意粉🍝（$188）蜆肉意粉的醬汁有少少蒜蓉配搭蜆肉汁，醬汁不太肥膩，喜歡這種意粉。蜆肉也十分大隻、肥美，而且數量也不少。水牛城雞翼（$98）🐥水牛城雞翼有五隻，兩個人食份量相當充足，醬汁比較辣一點，如果不喜歡辣的朋友可以好似我們這樣分開醫汁上，自己點合適的份量。慢煮36日法國春雞配鵝肝（$258）我們的主菜：慢煮春雞用上雞髀🍗的部位，嫩滑多汁，慢煮的功力不錯。蘸上醬汁味道別有一番風味！鵝肝外皮香脆，口感綿密，入口即溶，味道十分濃郁。整體感覺出色，擺盤也相當別致。☺️AmplifierRestaurant(花園街)(旺角)旺角花園街3-5號鴻威大廈1樓B號舖"
2023-03-29,5,5,5,5,5,"位於旺角花園街的樓上舖西餐廳，這間餐廳逢星期四至六晚上有LiveBand表演，現在香港真的十分難得少見。駐場主音歌手會不停地唱英文歌及廣東歌，當中有不少是貓王的經典金曲，令現場十分有氣氛而餐廳裝份行工業風路線，牆身主要用上紅磚，座位寬敞闊落。我們坐左台前的圓桌，環境十分有格調，似足外國的餐廳氣氛，渡過了非常放鬆的星期五晚上。餐廳亦有多款高質西式菜式，有威靈頓牛柳，超巨型斧頭扒，西班牙脆皮乳豬，肥美生蠔，Pizza，意大利粉，小食拼盤等等，多款Cocktail&Mocktail仲做緊買二送一優惠，好抵飲，絕對係慶祝飯同生日飯的好去處。 //生蠔2隻$78//南非生蠔海水味較淡，蠔肉夠大，creamy得嚟特別鮮甜，愛蠔之人前菜必點！//秘製醬燒豬肋骨$208//兩大塊接近十多條豬肋骨塗滿惹味的美式燒烤醬個秘製醬汁好香，以美式燒烤醬再多少少辣的層次。帶點酸酸甜甜，肉質唔會好乾，不得不讚師傅把火喉控制得相當好，燒得剛剛好外焦內嫩，肉質軟淋得黎又保留到肉汁，輕易便把骨肉分離，唔會食得好麻煩。薯條亦加了七味粉，微辛且香脆，薯條量好多，熱辣辣香噴噴，而且有灑上調味粉，邊食邊聽歌好寫意，另外配以清新的黑醋沙律菜，平衡了食完豬肋骨肥膩口感。 //牛肉醬意大利麵$148//牛肉粒多而且每粒都夠大有咬口，食到牛味。配以茄醬加新鮮蕃茄，再加上芝士調味，令人開胃會不斷添食，看似簡單的一個意粉但要整得好食一點也不易，而呢間餐廳就做到這個好食的味道出來。//朱古力布甸配雪糕$88//最後以甜品作結，朱古力布甸即是心太軟，即叫即焗，在最佳的狀態下上桌。一切開，朱古力醬像山泥傾瀉般倒下，朱古力醬由黑朱古力加鮮奶混合而成，鮮奶中和了黑朱古力的苦味，熱辣辣的朱古力加上凍冰冰的雲呢拿雪糕，口感一流。"
2023-03-26,5,5,5,5,5,"秘製醬燒豬肋骨🐷$208豬肋骨口感香濃，肉質軟嫩，入口即化😙外層烤得好均勻，外皮酥脆，內裡多汁🥳醬汁嘅甜辣味道完美呈現，讓人食欲大增😝加上炸到金黃色嘅薯條同沙律作伴🍟整體份量十足，確實令人回味無窮😌卡邦尼扁意大利麵🍝$168卡邦尼醬汁濃郁，口感Creamy🤩每啖都品嚐到芝士同煙燻火腿嘅獨特質感😋配搭烹煮得啱啱好嘅意大利麵條👍入口軟滑，香氣撲鼻，值得一試🤗脆炸洋蔥圈🧅$88即叫即炸，新鮮熱辣辣😙外層香脆，內層軟綿😁完全食到洋蔥嘅甜味😚加埋特色醬汁一齊食，更加惹味可口😎蒜蓉包🥖$78上枱嗰陣已經聞到好香嘅蒜蓉牛油味😊法包烘得鬆脆，蒜蓉醬分布平均😚蒜香四溢，口感鬆軟，食到停唔到口😚AmplifierRestaurant(花園街)(旺角)旺角花園街3-5號鴻威大廈1樓B號舖"
2023-03-25,5,4,4,4,4,"📍旺角｜Amplifier｜💰988forTwo太耐無約好朋友食飯，好彩揀左間真心不錯嘅西餐😜每道都非常有驚喜👏🏼生蠔🦪我係好少食生嘅，但呢度嘅生蠔我每一啖都咬到肥美又鮮甜嘅味道🤌🏼完全唔覺得腥！櫻桃肉煙燻西班牙脆皮乳豬🐖，兩樣非常之配撘，乳豬食落好香脆，一啲都唔膩😋黑毛豬腿配哈蜜瓜🍈火腿係好厚實大塊，恰當嘅咸香味，食到一半先記得影返😜湯🥣蟹肉龍蝦濃湯，超！級！重！龍蝦味！好足料🥹仲有啲龍蝦肉喺入面。大蝦意粉🍝比較爽身啲，重芝士味，有四粒彈牙大蝦🍤都好入味，唔係就咁烚完就算嗰種。重點✨慢煮威靈頓牛柳睇得出真功夫嘅一道餸，酥皮唔會一切就散，牛肉鮮嫩🥩，要撘住菠菜同焗到淋曬嘅蒜頭一齊食👍🏼Perfect到震～～～呢餐飯我比100分😆環境舒服，啱曬同朋友聚餐～見到隔離枱有大人小朋友慶祝生日，非常開心有氣氛🥳"
2023-03-22,4,4,4,4,4,"🍭AmplifierRestaurant🍭而間樓上西餐廳走復古風,撞岩時間仲會有liveband🎶慶祝去食都唔錯啊😗🍴燒西班牙脆皮乳豬($188)乳豬切到一口既size,先有無花果,然後有玉米片,乳豬再配上脆片,一啖食落去,口感豐富😋燒西班牙脆皮乳豬$188🍴炭燒美國黑安格斯西冷扒($328)肉質軟腍,有油香且牛味都重,蘸鹽食已經好夠😙配菜有薯仔,豆角同焗蒜蓉🧄蒜蓉勁淋勁入味,食完都無口臭🤣炭燒美國黑安格斯西冷扒$328🍴秘製醬燒豬肋骨($208)份量幾大,醬汁酸甜幾惹味,而且好易骨肉分離~肉質唔算鞋,燒得入味之餘仲保留到肉汁🐖薯條加左七味粉,唔錯唔錯😗秘製醬燒豬肋骨$208西餐廳點少得cocktails🥰晚飯時間飲品仲買二送一添~🍸Elvis($98)表面既奶泡都打得好綿好幼滑,仲微微帶有朱古力味🍫Bailey味亦好濃☕️唔會好甜😙好好味👍🏻Elvis$98🍸AnitaMui($108)係柚子同蘋果既cocktail,幾特別🍊🍎因為有蜜糖既關係,唔會好酸,仲好fresh添🤩Anita Mui$108🍸DarkBarbie($78)唔飲酒既朋友可以試下而一杯朱古力奶昔🥤有粒粒香蕉蓉係入面,口感好rich而且唔會好甜😋Dark Barbie$78聽聞而間餐廳星期四至六都會有liveband🎶可以一邊聽歌一邊食好西,都唔錯😙評分:⭐️⭐️⭐️"
2023-03-21,4,4,5,4,5,"最近工作繁忙又有煩惱，收工後就相約朋友食飯傾計，我哋去左一間工業風既餐廳，餐廳環境闊落燈光柔和，可以靜靜地傾下計.水牛城雞翼$1288pcs一上枱聞到好勁既酸味，不過食落又唔會太酸可以接受，但就唔太食到辣味。雞翼有煎過雞皮脆口，雞肉幾嫩滑。.香煎帶子黑松露扁意大利麵$228帶子輕微煎過入口鮮甜配上三文魚子做點綴同時又可以增加口感，意粉每條都掛滿松露醬汁又creamy又好食而且黑松露都幾濃郁.香草燴羊膝$268羊肉好腍無羶味仲好入味，薯蓉幼滑細膩，好食！"
2023-03-20,5,5,5,5,5,"🐨帶左我去旺角食西餐🍽️原來餐廳星期四至星期六有liveband🎤一路聽歌一路食好東西好放鬆好正🥰新鮮青口配白酒忌廉汁$178/0.5kg0.5kg份量嘅青口都幾多兩個人都幾夠食☺️青口肉嘅size都幾大粒😋每隻藍青口都沾上左白酒忌廉汁另外配埋香脆嘅多士沾上忌廉汁吸收哂啲精華倳統意式蒜香辣椒意大利麵$148呢個意大利麵煮得好香好惹味❤️蒜香味夠哂正😋再加埋辣椒🌶️唔會好辣同埋其他配料煮成嘅意大利麵好惹味🙌🙌香草燴羊膝$268好大隻羊膝呀😍擺盤擺得好靚😎每一啖肉都好香肉質好腍😋無羶味食落好入味❤️配埋配料一齊食味道更香濃加埋薯蓉🤤夠哂喉✨DarkBarbie$78係Mocktail嚟架😊成杯都好香好好飲😋有濃濃嘅朱古力味同埋飲落香滑得黎飲到沙冰嘅效果✨"
2023-03-18,4,5,5,5,4,"成日經過花園街都會見到呢間餐廳嘅紅色招牌🤣充滿年代感同懷舊feel🫢一直想試好耐，呢晚行過又未諗到食咩，就決定入嚟試吓🤫上到去先知原來餐廳好大🤤仲有liveband舞台！超有feel😍😍🌟帕爾馬火腿配蜜瓜🍈$128蜜瓜有三大舊🤤而且每舊都好鮮甜😍熟度啱啱好！配上我最愛嘅ParmaHam係世一組合🤩ParmaHam食落油脂感唔重，都唔會好鹹，我覺得好食💜🌟5小時慢煮美國優質威靈頓牛柳(2件)$428兩件都好厚好大舊！😳外層嘅酥皮好酥脆🥰而且好有牛油香！牛柳用咗5小時慢煮，所以望落去顏色好粉嫩，食落去肉質唔會好韌，而且肉味濃郁～每人一件都已經好飽肚🤤Overall嚟講覺得呢間西餐廳好適合慶祝嚟🥰唔單止食物高質，而且環境氣氛一流❤️食食下仲有liveband表演😍chill到傻！加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：AmplifierRestaurant(花園街)(旺角)旺角花園街3-5號鴻威大廈1樓B號舖"
2023-03-15,5,5,5,4,4,"雖然係樓上鋪，但係正旺角花園街到，人流都幾旺，客人都少～環境裝修都唔錯，不過野食先係重點，好味得黎擺盤都OK～❤️燒西班牙脆皮乳豬乳豬本身外層皮脆卜卜，好肥美好重油脂香，肉質好嫩滑，配上面一小片無花果，同埋底層脆片+微辣芥末醬，即刻冇左油膩感，只覺得好香好脆又好味～🧡傳統意式蒜香辣椒意大椒利麵好重蒜香。微微香辣，加埋欖欖油既香味，好惹味～意粉質地好煙煙韌韌有咬口都又會硬，好味!!💛脆炸薯條配黑松露醬薯條金黃香脆，面頭灑上芝士粉，再點黑松露醬，呢個組合真係食唔停口，一條接一條💚脆炸洋蔥圈炸到岩岩好，香脆但唔會太乾～份量比想像中多，點芝士醬邪惡又好味!!"
2023-03-13,5,5,5,5,5,"3月14就到la!大家諗好食咩未呢~即刻畀個option你!因為餐廳夜晚7點半有live,所以都book咗7點半,同埋去到發覺730打後人流即刻多返,好彩提早小小到,拎咗個唔錯嘅位.呢間餐廳有個吸引我嘅地方就係有蠔食!因為未試過佢嘅蠔所以都打安全牌咗嗌咗4隻trytry.雖然都平但係食落都好新鮮同creamy!safe~今次都嗌咗兩個甜品但係冇expect擺盤係咁靚,有啲小驚喜.Affogato一直係我最愛所以有嘅都一定嗌.espresso溝vanilla雪糕呢個組合真係偉大發明~特別想highlight嘅係餐廳嘅live,歌手鍾意舊英文歌,一嚟聽到好鍾意嘅wonderfultonight,好有feel.而且因為佢嘅存在令到餐廳氣氛好好~所以真係好啱慶祝節日去~🦪FreshOyster4pcs🍝傳統意式蒜香辣椒意大利麵🍮法式焦糖燉蛋🍨Affogato🍸LongIslandIcedTea☕HotHazelnutMocha"
2023-03-09,5,5,5,5,4,"好耐冇出去食晚飯🥣今次就去咗旺角花園街一間有情調樓上西餐廳🍸💕一入到去餐廳裝潢主係主打懷舊風格&工業風路線，光線柔和有情調餐廳環境闊落睇得出裝修都有花心思坐得舒服原來佢哋每逢假日都會有livebandmusic🎶🧀🫕東歐酥皮芝士焗牛脷$128呢個推介大家一定要試！熱辣辣上枱已經聞到好香嘅牛油味個酥皮做得好酥脆，加埋佢入面d芝士好香濃滋味🧀粒粒牛脷做得好淋滑仲有濃濃嘅牛🐄臊味黑松露野菌意大利飯$188黑松露野味道好濃Risotto軟硬適中醬汁好creamy又濃稠而且有粒粒蘑菇口感豐富💕炭烤美國黑安格斯西冷扒7成熟$328我哋叫咗七成熟牛扒🥩表面有炭燒嘅紋理一切開🥩粉嫩紅色肉味濃郁嫩滑肉質厚實軟腍邊位油脂感濃，肉質唔會太韌加埋洋蔥🧅&蒜頭🧄伴碟總結而言呢間餐廳值得一去店內環境座位都寬敞，感覺舒適悠閒而且食物質素唔錯焗牛脷一定要試！！💕💕😋📍旺角花園街3-5號鴻威大廈1樓B號舖港鐵油麻地站A2出口,步行約5分鐘"
2023-03-07,4,4,4,4,4,"昨日同朋友起旺角食飯，佢介紹我黎呢間餐廳，話呢到既威靈頓牛柳好出名。雖然今次冇食到牛柳，但佢D意粉同意大利飯都好唔錯。一入到裝修好有美國牛仔風，D相同畫好有藝術感!仲有個地方放紅酒。香煎北海道帶子龍蝦汁意大利飯北海道帶子大大粒,煎到好香,岩岩好,唔會濃左,入口軟熟,配合龍蝦汁,兩種海鮮既鮮味好夾!龍蝦汁比較飽肚,同意大利飯融合埋一齊,令人回味!香草小茴燴羊腩肉意大利麵以蕃茄為主調,酸酸地唔會蓋過羊腩肉既味,仲香草做配料,好惹味,羊腩肉仲有好大舊,好抵食蕃茄湯蕃茄味重,小小酸,唔會好假,食得出係真材實料^^忌廉湯有磨姑,磨碎左,入口口感豐富"
2023-03-06,4,4,4,4,4,"🫶🏻今次係第二次去呢間係旺角嘅西餐廳餐廳係走復古懷舊路線座位非常寬敞適合坐底慢慢傾吓計逢星期四至六會有Live表演用餐氣氛非常舒服🤩-炭烤美國黑安格斯西冷扒我哋揀咗五成熟上枱時切開熟度啱啱好係標準既肉粉紅色牛扒肉味較濃有一定嘅油脂感配埋伴菜嘅焗薯好正-牛肉醬意大利麵賣相精緻牛肉粒鬆軟意粉軟硬度適中蕃茄嘅微酸感加埋芝士永遠都係絕配呢個意粉好快就俾我哋清哂🤣-法式焦糖燉蛋係我好鍾意嘅一款甜品賣相同樣吸引碟邊畫花感受到餐廳既用心可以喺旺角食到呢個質素嘅西餐廳非常驚喜👏🏻好味評分😋：4/5🌟🌟抵食指數🤑：4/5🌟🌟餐廳環境🤪：4/5🌟🌟價錢💰：～$300@1👩🏻地址：AmplifierRestaurant旺角花園街3-5號鴻威大廈1樓B號舖#littlefoodtour旺角#littlefoodtour西式"
2023-03-05,4,4,4,4,4,"今次去咗旺角食西餐，知道餐廳逢星期四至六會有LiveMusic，所以特意選擇咗星期四過黎，可以一邊聽歌、一邊享受美食，簡直係雙重享受。炭烤美國黑安格斯西冷扒牛扒選擇咗7成熟，切開中間粉嫩，入口炭香味濃，肉質厚實軟腍，邊位會較多脂肪，配菜有焗薯同焗蒜頭，焗薯切到一片片，面層金黃、內裡軟腍，入口香濃忌廉牛油同芝士味，味道不會比主菜遜色。香煎帶子黑松露扁意大利麵帶子外層煎至金黃香脆，入口嫩滑，三文魚籽提升鮮甜味，意粉掛滿醬汁，醬汁creamy帶黑松露幽香。"
2023-03-05,4,3,3,3,3,"同朋友行完街去食飯，朋友俾咗三間意見，其中有尼間質素西餐，一心想食好西，所以😆揀咗佢，呢間餐廳仲會有live表演㗎。原來每日嘅15:00至21:00都係happyhour時段🤩Buy2get1Free🥂🍹可惜今次得我一個想飲😆😆朋友揀咗凍檸茶，而我就揀咗杯Mocktail:GreeneryActive我哋今日嘅order係，一個二人餐+一個maindish😋2人餐頭盤：🦪精選新鮮生蠔（4隻）都幾新鮮唔錯唔錯🐚香草牛油焗田螺食得好方便，因為佢將殼開咗釀入去蘑菇仔度所以一啖一粒，好食。🐽櫻桃木煙燻西班牙脆皮豬上枱時連個玻璃蓋一齊上少少儀式感😆店員同我哋講等5分鐘先開蓋係脆皮嘅，肉質都林，味道都唔錯食得出有煙熏味。但感覺有少少肥膩，因為肥比較多肉比較少餐湯：🦀蟹肉🦞龍蝦濃湯主菜：🦐大蝦啡菇蕃茄醬意大利麵整碟意粉有4-5隻大蝦，蕃茄醬Creamy得嚟都好醒胃🐮慢煮美國威靈頓牛柳由於我唔食牛嘅，但聽返朋友嘅意見，好好食，皮仍有少少酥脆，肉質好林甜品：（我哋加咗$30轉心太軟）應該係即點即時制作，等咗大概20分鐘，雖然心太軟望落嘅外觀爭少少😛但味道幾好又夠熱，切開裏面都會有朱古力漿流出來，連旁邊嘅雲呢拿雪糕一齊食，可以中和甜味另一主菜：🐥慢煮36日法國春雞伴鵝肝鵝肝好香好細滑，入口即溶，雞肉好嫩。整體來講呢一餐好西嘅味道唔錯👍睇得又食得，但以呢個價錢呢個份量就好似少咗啲d，人均消費六百幾🙂應該可以再搵啲性價比高啲嘅"
