time,taste,environment,service,hygiene,indigestible,comments
2022-10-13,5,5,3,5,3,"要在又一城吃早餐,除了foodcourt之外,就只有EXP的選擇 上個月幾乎每天早上都要來一趟,順理成章也會在這裡先吃份早餐後才去上班,餐廳就在溜冰場旁邊,邊吃早餐邊看著溜冰的人沙嗲牛肉包肉汁豐富非常燙口beefsatayandscrambledeggAlldaybreakfast係我最喜歡的,沙律菜很鮮甜japanesebreakfast午市套餐的海鮮意粉,帶子大大粒,忌廉湯美味而不膩海鮮忌廉湯意粉肉醬意粉都不錯spaghettibolognesewithonsenegg蒟蒻烏冬不是我杯茶konjacudoninsoyamilksoup韓式辛辣麵,麵質軟左少少koreanspicynoodleinsoup蕃茄湯麵夠健康instantnoodleintomatosoup炸魚不油夠晒脆,最鍾意牛油粟米加入香草crispyfishfillet,scrambledegg,butteredcorn,toast豬排煎得夠香又大塊,牛油多士好好味pan-friedporkloin,scrambledegg,toast,butteredcorn全部菜式味道都很好很平均,會繼續來幫襯"
2022-10-08,5,5,4,5,5,"小妹今次專登去又一城呢間店食野😋呢間餐廳地方好大,坐位闊落,以開放式廚房及烘焙間,令空間感更大😍仲可以望住溜冰場架🍤🥭🍜大蝦西柚芒果蕎麥麵小妹第3次食呢個大蝦西柚芒果蕎麥麵,特別天氣熱辣辣,食完涼浸浸,仲有3種蔬果(西柚,芒果,蕃茄)+玻璃般晶瑩剔透鮮蝦,食落特別開胃😚酸酸甜甜,蕎麥麵充滿醬汁,超入味👍🏻見小妹點咗4次就知好食啦😝🍝燒帶子墨魚汁忌廉汁意粉燒帶子好吸引好大粒😍食落好有口感,又幾好味🤟🏻呢個意粉食完唔會好溜,但同人傾偈前記得一定要飲啖水先好講野🌝唔係成口墨魚汁🤣小妹已經第4次幫襯啦😍真係幾抵又好味😋👉🏻小妹提提大家餐廳可以儲+用yuu積分架🥰"
2022-10-07,5,5,5,5,4,"平時因為工作關係好多時會係又一城食lunch，我好多時都會揀EXP，環境好、對住個溜冰場，一路食一路睇住啲小朋友溜冰都幾正。大蝦西柚芒果冷蕎麥麵($102)當日因為唔太肚餓想揀啲細細份嘅輕食，所以試咗呢款蕎麥麵。冷麵汁好足夠，蕎麥麵好掛個冷麵汁，唔會因為凍同唔夠汁而痴埋一舊。西柚、芒果、蕃茄都好夾個麵。西柚有啲酸，芒果好甜，食落感覺好清新。蝦都好大隻又爽口，但就冇咩味道。下次去EXP我都會再叫，清新嘅感覺好適合夏天，份量又啱啱好!"
2022-09-30,4,4,4,4,4,"去EXP的好處係座位同食物選擇同樣咁多，晚飯時間唔洗等位，可以直入。餐牌的菜式有齊中西韓，一定揀到想食的菜式。軟殼蟹沙律$83*軟殼蟹沙律*先黎一個軟殼蟹沙律，一上枱「下」左出聲，以後軟殼蟹未到，原來等兩舊仔放喺沙律菜下面。軟殼蟹好食，炸漿好薄，好夠熱，但份量真係唔夠。煙三文魚紅蔥薄餅$116*煙三文魚紅蔥薄餅*薄餅係每枱必點，真心幾高質，介乎於拿波里同美式薄餅中間，軟身過美式薄餅，好有麵粉香，煙三文魚有紅蔥配埋食，唔會腥。肉醬千層麵配田園沙律$92*肉醬千層麵配田園沙律*肉醬千層麵好夠熱，新鮮焗起，芝士仲可以拉絲，但啲料好多，食唔到千層麵的麵。"
2022-09-24,1,4,3,4,1,"又一城的餐廳一向貴，EXP算係比較平嘅一間，平時散叫的話一碟大約是$100左右，而且喺溜冰場隔離，一路食一路睇住人溜冰，都幾開心。之前來EXP食過幾次dinner，味道算中上，點知今次weekday來食tea，叫咗個Carbonara同埋一杯juice，雖然係$70左右，不過大伏❗️❗️❗️個Carbonara賣相不行😡......完全無蛋黃味😤，也不creamy，感覺好hea😢......千奇唔好叫❗️真係唔知點算會煮到咁，色香味全部都無juice只是正常，唔太特別"
2022-09-23,3,3,3,3,2,"出左DBSEmininetCard堂食有5PercentRebate所以黎試下：）最近好似個人唔太健康，所以想食多DSalad黎左咁多次又一城，都好少黎EXP,感覺都幾滿意。叫左軟殼蟹沙律🥗同深綠鮮果汁：）沙律比較多菜，如果可以多些軟殼蟹就好軟殼蟹沙律$83深綠飲品$37"
2022-09-22,4,4,3,4,4,"本身諗住嚟又一城溜冰，點知最後竟然full晒，咁就唯有喺隔離嘅EXP食飯睇住人地溜🥺兩個人叫左個軟殼蟹炒意粉($102)同巴馬火腿菠蘿薄餅($116)🍕雖然menu寫話軟殼蟹炒意粉要等20分鐘，但唔知點解唔駛幾分鐘好快就上左枱了，可能係咁啱有人嗌所以一齊炒🧐上到嚟熱辣辣，見到啲木魚絲仲飄下飄下咁🌀要好好讚下佢個軟殼蟹，啱啱炸起仲㷫係基本，我都係第一次食咁有肉地嘅軟殼蟹，平時食開都只係食佢脆，但今次內外兼備👍🏻不過意粉相對就有啲失色了，味道似係攞章魚丸、大阪燒嘅醬汁嚟炒，味道有少少過鹹😶巴馬火腿菠蘿薄餅同我地平時食嘅有啲唔同，菠蘿切成非常薄嘅薄片，食落去只會有淡淡菠蘿味，唔似得平時切菠蘿粒咁。火腿基本發揮，但芝士比得足料，有好濃郁嘅芝士味，薄餅比起意粉更為出色😋我地一坐低就被問有無yuu有啲shock，之後先發現佢原來係美心旗下，職員嘅態度都比較貼地啲，再加上男朋友一睇完menu就一直講話呢度係高級快餐廳，食完成餐飯，我都有少少同意，不過薄餅都值得一試🤭"
2022-09-19,3,4,3,4,2,"同屋企人行完街想係又一城食個lunch,好多間都大排長龍，EXP都要等大約15分鐘先入到座。呢間餐廳最大特色係可以睇到隔離溜冰場，小朋友大朋友係度玩。兩個人叫左兩款野食加兩杯野飲一個係章魚石鍋飯一個係蟹肉pizza野食好快就送到pizza即叫即整，食落有少少spicy,加左d金不換，好有泰國feel,餅底好脆相比之下果石鍋飯就好普通，份量一般，d送都好少，食落去味道唔夠豐富，好單調，賣95蚊有doverpriced.overall環境有溜冰場加持，野食就唔好大大期望。"
2022-09-13,4,4,4,4,4,"食物方面：食物味道唔錯～份量都算適中👍食過幾次覺得柚子汁冷蕎麥麵好好味～蜆肉意粉清清地，啲汁唔會太膩，食落去感覺都好Fresh環境方面：坐得幾舒服，午餐輕鬆食，有時對住溜冰場都可以睇吓人哋表演😆😆價錢方面：意粉主食大概80-100，適中啦😊"
2022-09-08,4,4,4,4,4,"九龍塘又一城附近上堂，所以一到中午食飯時間就第一時間去EXP等位。幸好食飯時間等1個人的位置比較容易，排隊5分鐘左右就入座了。EXP都可算是一間環境舒適既餐廳，座位較多。而每張枱之間位置鬆動，隨身物品較多的人也不用怕擠迫。尤其是如果拿著不同攝影器材的人，這間餐廳絕對有足夠安置隨身物品。EXP有不少特色食品和飲品，但因為今次是一個人來的關係，所以只點了蜆肉意粉和大板燒汁薯條。如果兩個人的話，會再多點一個軟殼蟹炒意粉。基本上每次去到EXP都是點這幾款，除非餐單轉了，就再點其他食物。EXP處理意粉每次都不會令我失望，意粉都會剛剛好。咬下是彈牙的，很少機會看到意粉發脹的。蜆肉意粉吃下去會感受到淡淡的酒香，雖然本身的味道很好，但因為個人習慣，都會加上適量的辣椒仔去再提升一下味道的層次。可能因為辣椒仔和酒香互相混合起來，意粉吃起上來就更加開胃。而大板燒汁薯條，是一種很講求醬汁份量控制的小食。太多會變得很咸，太少的吃到最後就沒有醬汁，只剩下普通的薯條。幸好今次的份量剛好，吃到最後仍有少量醬汁。現在都是用APP下單的，比起以前方便得多，不用怕人多時候人手不足的問題。自己想好吃什麼直接下單就可，十分方便。"
2022-08-31,5,4,5,5,5,"Ihavetriedmultipletimesafternoon,andlunchaswell.KoreanchickenpizzaandfriedchickenwithricetasteverygoodandIlikeblackcoffeeaswell.Lunchislittlepricey.Howevertheafternoonteawellworthit.Innerdecorationsisfair.Combowithsaladandfiredchickenisgoodforsomeoneislookingtohavelightmeal.Guestservicesisgood,andtheyorganizesfairlywell.IwouldcertainlyvisitwheneverIamaroundKowloonTong."
2022-07-23,5,4,4,4,4,"另一半閒日休假，齊齊去驗眼後到附近又一城下午茶...參看了擺放在餐廳門外的下午茶餐牌，價錢相宜又多選擇，排隊五分鐘左右已可入座👏🏼因沒吃lunch...首選當然係可醫飽個肚先😆叫了一客意粉及迷你pizza🍕🍝卡邦尼意粉味濃料多又掛汁🤤意粉硬度適中有嚼勁👍🏻卡邦尼意粉🍝🌶韓式雞肉pizza🍕餅底鬆脆醒胃🌶醬料原來都幾辣吓😛但可刺激味蕾，再吃甜食😆又可減辣😅🌶韓式雞肉迷你薄餅🍕IcedmochaTeaset份量不太多🙄為何感覺欠奉?🤔可能因未吃甜品...感覺總像有些缺失？😁決定再叫多份tea~芝士蛋糕配雪糕，雪糕還可選擇口味👍🏻就揀了柚子味雪糕😋自家製芝士蛋糕配柚子味雪糕🧀🍰🍦沒選擇錯👏🏼🍦少許柚子皮粒，口味清新，又不會太甜，配上自家製芝士蛋糕🧀🍰好味道😚最愛口感厚實香滑的芝士蛋糕，加上鬆脆曲奇餅底，入口細味充滿芝士香氣，品嚐著一口蛋糕再加上伯爵茶的柑香，沖洗了口腔中香濃的芝士味，不會感覺膩滯...又幫助消化，真是絕配😋💯💫👍🏻嘆個寫意嘅下午茶...重點始終都應該係要有甜品😍這裏下午茶價錢都算抵吃😅而且味道不錯...還是沒吃lunch太餓?很快可清碟🤭最終二人吃了三份teaset超滿足😋有機會可再來chill吓...😙"
2022-07-23,5,5,1,5,4,"食物質素唔錯，不過遇到極無禮貌職員第一次嚟呢間EXP，餐廳環境都幾大點咗個餐「大蝦西柚芒果冷蕎麥麵」$108加一杯飲品點餐之前問職員問題，對方回應極度無禮貌問個問題仲要俾佢串😅串完我仲要走咗去😅從來未試過遇到咁無禮貌嘅男職員女職員都好好，有禮貌詳情唔講啦，不想為一位職員影響心情講返食物大蝦西柚芒果冷蕎麥麵冰冰涼涼夏天食好適合，好涼快🥰酸酸甜甜好開胃，再加埋杯果汁好清新EXP(九龍塘)九龍塘達之路80號又一城UG層23號舖"
2022-07-15,4,4,4,4,4,"🔖又一城除左有溜冰場之外，肚餓嘅時候就可以去隔離EXP餐廳用餐了！去到全場全部枱都滿人，咁多人食一定佢嘅吸引之處，驅使我食呢間做lunch。💬JuicyLunch（韓式雞肉薄餅）$98呢個lunchset可以揀Menu上唔同嘅主食，包括各款烏冬、意粉、各式各樣嘅pizza、石鍋飯同pancake，因為一個人食淨係叫咗一個lunchset，今次試咗佢哋嘅韓式雞肉薄餅。薄餅嚟到嘅時候熱辣辣，韓式雞肉嘅味道係切嘅時候散發出來，食落去味道濃郁，芝士同雞肉嘅配搭融洽，外皮香脆內裏可口，自己一個食晒全個pizza真係好滿足。飲品方面你可以揀唔同嘅果汁，例如橙汁特飲、粉紅蘋果等等"
2022-07-11,4,4,4,5,4,"-EXP好啱一班朋友/屋企人慶祝去食，除咗pizza/意粉呢啲西式嘅嘢食之外，仲有日式咖喱飯、韓式年糕/石鍋飯、鹹甜pancake同埋各類鮮榨果汁等等，好多選擇🤩外賣自取有八折，不過要留意有啲款式(e.g.石鍋飯)就淨係堂食先有泰式蟹肉薄餅$112🍕Thaicrabmeatpizza泰式蟹肉薄餅💰112→89.6[3.5/5]呢款pizza酸酸甜甜嘅，toppings就係蟹肉、香葉同埋莞荽；自己覺得麻麻地，因為pizza焗得唔平均，搞到有啲邊位燶得太緊要要咬走佢(見圖)，同埋自己本身唔食莞荽🤧蟹肉唔係好多，不過唔會有碎殼👌🏻(左)燒帶子墨魚忌廉汁意粉，(右)煙鴨胸蟹肉蘆筍炒飯🦑Grilledscallopspaghettiwithsquidinkcreamsauce燒帶子墨魚忌廉汁意粉💰112→89.6[4/5]每次去EXP都會叫呢款🙌🏻忌廉同墨魚汁嘅比例啱啱好，所以意粉唔會太creamy/溜；帶子就算燒過都仲好嫩滑😋如果有多啲其他配料就更好·🦀Seafoodduckbreast,crabmeat&asparagusfriedrice煙鴨胸蟹肉蘆筍炒飯💰92→73.6[4/5]一開始睇啲飯嘅顏色驚會好咸/重豉油味，不過食落又唔係！炒飯裏面都有唔少料，除咗煙鴨胸、蟹肉、番茄仔之外，估唔到蘆筍有四大條(大部分喺飯入面)，仲有啲龍眼肉😹加埋一齊都幾好食~·(P.S.歡迎follow埋我IG@foodstepsinhk每日更新美食！Thankyou🙆🏻‍♀️)"
2022-07-03,4,4,4,4,4,"以前讀書好鍾意黎又一城溜冰場睇人溜冰⛸️今次再黎睇人溜冰順便坐底食野·🦐大蝦西柚芒果蕎麥麵（$102）一黎就食左件酸到爆既芒果😵‍💫跟住面頭既生果都推哂俾大食仔🤣不過整體唔錯，我地好鍾意食蕎麥麵，醬汁酸酸甜甜，頗開胃👍🏻·🥘喇沙韓式年糕（$68）呢個真係超好味！我本身對喇沙一般，有得揀其他都會要其他.但果日特別想食韓式年糕🤣醬汁微辣creamy,同年糕又幾夾🤤美中不足份量偏少·🍕巴馬火腿菠蘿薄餅（$116）好大份，味道一般.都係鍾意食doughbros·🥞榛子慕絲忌廉班戟（$88）有驚喜！慕絲唔似一般咁軟身，有少少似雪糕，我鍾意👍🏻👍🏻榛子味濃，加埋伴碟朱古力醬同埋脆脆，整體好好味·☕️咖啡無拉花既🥹·🥬深綠（$35）大食仔叫左杯咁健康既果汁真係估佢唔到😂不過飲落都唔錯，唔會好大陣草青味·📍EXP九龍塘達之路80號又一城UG層23號鋪"
2022-06-26,4,4,4,4,4,"又一城EXP:被maindish耽誤既果汁店?其實我一直都覺得EXP果汁幾好飲，有時去又一城又無咩budget食太貴都會食呢間～但最近餐廳foodgulusystem唔知點解無得拎位，要去排隊，想食既朋友最好預早少少去🤨🧡照燒汁牛扒湯烏冬$102照燒汁好香，牛扒好大塊，切開左大概6舊，本身煎到大概七成熟，但因為同烏冬一齊放，所以食既時候已經差唔多熟曬，有少少靭🤕如果可以分碟上應該會更加好味！烏冬係日式煙靭嗰款，份量都唔少，淨係食呢碗都夠曬飽😂🧡煙三文魚紅蔥pizza$116（半份$72）煙三文魚份量唔會太少，同紅蔥味道好夾👍🏻Pizza都係焗好即刻上，夠熱同夠脆，但有d位太燶無食到，如果火候穩定d就好啦🫠🧡PAP(juice)$35EXP果汁有好多唔同combination，好耐以前有得就咁叫士多啤梨汁(暴露年齡系列），好好飲的，但無左好耐lu~PAP即係pineapple,apple同passionfruit，本身好鍾意飲酸野，呢杯完全係我鍾意既味道，主調係熱情果，菠蘿同蘋果可以中和返d酸味，個人覺得飲落唔會太酸，好有summervibes😎☀️Overall黎講唔consider其他野既話，淨係計食物質素同價錢係唔錯既🤣另外見到餐廳update左menu，但有唔少野都售罄，希望遲d會試到新既泰式蟹肉pizza！味道：8/10性價比：8/10📍EXP九龍塘達之路80號又一城UG層23號舖📌人均消費:$101-200#hkfoodie#hkig#hkfoodieblogger#美食#pasta#foodiegram#foodiehk#foodblogger#foodielife#foodie#香港美食#香港好去處#hkfood#hkfoodlover#hkfoodpic#hkfoodblog#打卡餐廳#意粉#西餐#cafe#exp"
2022-06-24,1,4,4,4,2,"最後悔的一餐，第二次食呢間餐廳同一碟菜，竟然有咁大分別，令我由讚變彈。本身諗住叫迷你pizza,點知已經賣晒，唯有保守啲要返上次烏冬。上枱嗰陣橙味撲鼻而來，以為會一如既往嘅好食，估唔到今次係咁差嘅體驗😫首先湯底甜過頭，唔清楚有冇另外落糖，可惜就算咁甜都好，都cover唔到鴨肉的腥味，見到肉較生，有血絲，熟唔夠透徹，同我期望嘅煙鴨胸陣味好大出入，真的失望了💔💔不過我仲係對貴店嘅pizza批保留興趣，同埋職員都算helpful,只係呢道菜出問題啫🙈唉橙汁鴨冷烏冬"
2022-06-20,5,5,5,4,4,"好美味的一餐父親節lunch!老爺唔鐘意食芝士，一般去餐廳食嘅意粉都會加芝士，所以今日帶佢去試下EXP，因為佢哋嘅菜式比較特別，有泰式又有韓式再混合意粉同PIZZA,食完老爺都讚好好味！我哋一枱7人，5大2小，埋單$612.7。其實都唔算貴，但如果平日食會再抵啲！我两個小朋友最鍾意飲佢哋嘅芒果樂園，用新鮮水果榨汁，好味有益又健康！軟殼蟹炒意粉$102八爪魚沙律$83泰式蟹肉Pizza$112煙鴨胸炒飯$92八爪魚石鍋飯$98$612"
