time,taste,environment,service,hygiene,indigestible,comments
2023-04-03,4,4,4,4,4,"終於唔使等位仲可以坐得舒服啲…因為開咗家後2.0🎉點咗必食嘅手工韮菜豬肉煎餃($42)，一貫皮薄餡多又酥脆。今日店員係老闆嘅auntie,我話驚唔夠飽佢介紹咗我試老闆娘整嘅日式住家飯團($16)同埋2.0獨有嘅熱湯($6)。飯團暖暖哋好足料又飽肚，個湯就係用咗蟲草花茶樹菇等等嘅材料煲…真係好有住家feel!最後梗係唔少得家後手作芝士蛋糕($28)，rich&creamy。呢餐又抵食又滿足！不過要提提大家2.0只係開咗幾日，好多舊舖供應嘅食物呢度都仲未有…其實私心有少少唔想post，因為驚多人知道咗第日又開始要等位啦！😜#終極SSP名物#SSP名物#手工韮菜豬肉煎餃#手工餃子#韮菜豬肉餃#日式住家飯團#日式手作芝士蛋糕#巴斯克芝士蛋糕#家後#家後2.0#深水埗の尋寶#深水埗逐間試#ChopsticksAndForks#LifestyleInfluencer#MyFoodDiary#FoodBlogger#FoodBlog#FoodLover#Foodie#HKFoodBlogger#HKFoodBlog#DigitalCreator#LiKitchenInTheMountain#Yummy"
2023-04-02,5,4,5,4,5,"經過見到成日都要排隊終於忍唔住試一次睇下佢嘅魔力喺邊度sunday七點前去到等十多分鐘便入到😊試咗芫茜湯餃芫茜煎餃同埋韭菜煎餃芫茜湯餃會比較出味,煎餃嘅話可能芫茜同韭菜都係濃味嘅關係，所以一齊食會有少少混淆。但係煎同湯都一樣出色。特別值得一讚，其實我唔鍾意食出前一丁，但係佢都煮得好好食，因為真係煮到啱啱好，麵係爽身而且好濃一丁麻油味有試埋佢嘅雞翼同埋芝士蛋糕,我哋三個人建議叫一嚿芝士旦糕，留返畀其他客人。雞翼大大隻抵食❤️芝士蛋糕我覺得都值得一試，因為做到軟心嘅感覺，而芝士味又濃老闆好好人，走嘅時候都有溫馨提示，如果想買外賣餃，可以早啲唔好人多嘅時候去買，因為會做唔切。一定會再回頭幫襯"
2023-03-29,4,3,3,4,4,"平日中午一個都要等15至20分鐘，見到唔少上班族黎食😍椰菜煎餃$428隻價錢算合理，新鮮煎起脆卜卜，可以錄asmr😂菜同肉比例ok，食落唔會好寡🤩落埋醋同菜脯無得彈！原味芝士蛋糕（$28）略嫌細件，口感幾綿密，好夠香~食落都算滿足"
2023-03-28,5,4,5,4,5,"巳經食過好多次了絕對會回頭再食既小店最鐘意佢餃子既湯底係蓮藕湯同埋日式飯團🍙的的適適有時飯團同芝士蛋糕好早就賣完芝士蛋糕🍰食過開心果味同原味口感軟滑一樣都係甘好食聽講係日本人整一件，次次都要食兩件佢杯港式熱奶茶都好濃滑茶味出色暫時覺得佢每一樣嘢都水準之上小店好有家的味道不過就要排隊先食到⭐️CP值;⭐️⭐️⭐️⭐️⭐️👩🏻回頭指數;👩🏻👩🏻👩🏻👩🏻👩🏻📸打卡比分;📸📸📸"
2023-03-20,5,3,4,4,4,"買咗幾次外賣琴日終於唔洗點等入到去食。點咗佢哋出名嘅手工水餃。今日揀芫茜豬肉同埋香菇粟米鶏肉煎餃雙拼…皮薄餡多好好味！手作芝士蛋糕試過原味超好味。之前老闆娘返咗日本幾個禮拜，等到頸都長等佢返嚟先有芝士蛋糕供應。今日好開心咁叫咗開心果手作芝士蛋糕，味道濃郁口感又滑，超滿足！#終極SSP名物#手工水餃#日式手作芝士蛋糕#開心果芝士蛋糕#家後#深水埗の尋寶#ChopsticksAndForks#FoodyRuby#LifestyleInfluencer#MyFoodDiary#FoodBlogger#FoodBlog#FoodLover#Foodie#HKFoodBlogger#HKFoodBlog#DigitalCreator#LiKitchenInTheMountain#Yummy$87"
2023-03-18,4,4,4,4,4,"今次呢間係地區名店，之前成日喺IG都見到話除咗有好食嘅煎餃子，仲有勁好食嘅巴斯克蛋糕！今日我哋下午茶時間嚟到都要拎飛等位，勁受歡迎😂我同朋友叫咗兩份煎餃，分別係白菜豬肉同埋芫荽豬肉🥳煎餃，即叫即煎入口好香脆，而且都有啲肉汁，所以都好好食！我哋跟餐配咗日式飯團，同埋麻辣雞翼。請姐已經調好味撈咗啲牛蒡絲，好日本風味🇯🇵後者滷水好入味麻辣好出色，都夠辣！重點係最後嘅巴斯克蛋糕，入口好香滑好濃郁芝士味果然係臥虎藏龍🤩🥰🥰"
2023-03-18,5,4,5,4,5,"〰️日式手作巴斯克蛋糕（開心果味）$33夜晚黎到得返好少得返一兩件好彩等哋18:30左右到先有得食開心果味好濃郁😍😚😍唔會死甜成件蛋糕好滑🥹一擺落口就好似溶左咁真係好正❤️❤️〰煎餃（8隻）$42雲耳椰菜豬肉餃雲耳唔係好食得出煎餃啱啱新鮮出爐好好食🤤個皮煎到脆一脆一咬落去仲要好juicy🤓〰️水餃配菠菜麵$42菠菜豬肉餃每一粒餃子🥟都係大大粒好多餡料好豐富😚🤪咬落去一啖就食到菠菜超級多菜真係好正配埋湯麵一齊食簡直一流😍麵條係闊身啲嘅波菜麵聽落去好似健康少少😂雖然食落去，唔係好有菠菜嘅味道️"
2023-03-18,5,4,5,5,4,"好耐之前朋友經介紹認識呢間店，朋友仲話啲芝士蛋糕好出色，必試。不過第一次去係星期六，太太太太太多人，所以冇試，今次平日放假咁岩又出開深水埗，所以打算去試下😎😎星期中午12點零，唔洗排隊，店入面都full左7成🤭同朋友傾完之後決定叫左一個湯餃都同一個淨煎餃加兩個芝士蛋糕share🤤🥰韮菜豬肉湯餃（6隻）配上海幼麵餃子入面好足料，皮都夠薄，湯底唔同一般既店，見到湯底有啲應該係赤小豆同牛大力既湯料，果然係家的味道🤩洋蔥豬肉煎餃（8隻）應該係即叫即煎，上到枱都係熱辣辣🤗外皮好脆，洋蔥係紫洋蔥，特別甜，食既時候我仲加左啲辣菜莆，又多一層口感🥳😋😋原味芝士蛋糕細細件，可以試多啲味，質地有軟身既芝士蛋糕，而且芝士味好濃，但又一啲都唔膩，真係好出色🤤開心果味芝士蛋糕開心果味好重，但又唔會遮左本身芝士蛋糕既味道，一樣係食曬成件都唔會覺得好膩，不過建議食左原味先再食開心果味🤭諗起都仲想再食😌"
2023-03-10,4,3,3,3,4,"位於深水埗的排長龍餃子小店湯餃$38/8隻雲耳椰菜豬肉餃香菇粟米雞肉餃粉葛赤小豆湯有益又好味加些秘製辣菜莆十分滋味煎餃$42/8隻韮菜豬肉餃洋蔥豬肉餃餃子煎得金黃香脆皮薄足料味道和賣相也一流韮菜煎餃值得推介日本飯團(套餐加$16)很特別的飯團充滿醬油味餡料包括肉粒、菇和牛蒡店內舖子雖小，五臟俱全牆上的字句和社區照片非常地道除了餃子這裡最出名是芝士蛋糕可惜日本師傅剛巧回了日本無緣試下次有機會必定要試"
2023-03-07,5,5,5,4,5,"📍家後🇭🇰深水埗基隆街211號地舖知道呢間好出名餃子、蛋糕同埋飯糰覺得呢三樣嘢好似好無關咁😂😂好可惜個日夜晚去到日本師傅翻左鄉下冇蛋糕飯糰又賣曬🥺😋洋蔥豬肉餃(煎)$42+套餐$16(辛拉麵+$3、凍豆漿)今次嘅煎餃係大大隻足料唔係薄嘅好脆好juicy紫洋蔥好甜好好食辛拉麵仲有條生菜送🤣😋韭菜豬肉餃(湯)$38餃子都係好大隻最特別係個湯唔係普通湯係自己煲嘅粉葛湯好好飲🥹總結一定會再嚟下次要食埋佢嘅蛋糕同飯糰"
2023-03-02,5,5,5,5,5,"收藏咗呢間餐廳好耐終於有時間嚟食離遠已經見到好多人等緊好彩係好多人等外賣👀今次我哋堂食等咗15分鐘左右就有位💪🏼💪🏼餐廳入邊位置唔算好多但係都好爆場🙈🙈叫咗個香菇粟米雞肉湯餃子😗😗加咗個飯團再叫咗杯豆漿☺️☺️老闆話啲湯冇味精可以飲埋🥰🥰個湯都真係幾好飲朋友就叫咗韭菜煎餃子個人覺得如果食清淡啲就可以揀湯餃子唔怕嘅可以食煎餃子😗😗最後叫咗兩款蛋糕焙茶蛋糕老闆還淨返最後一個🙈🙈🙈咁我梗係嗱嗱聲要埋啦佢話唔係成日有㗎另外叫咗個普通嘅巴斯克芝士蛋糕🙆🏼‍♀️🙆🏼‍♀️兩個蛋糕都好好食好creamy焙茶味嗰個會冇咁甜💜💜普通嗰個芝士味會濃味啲最後仲打包左兩個番去比屋企人食🥰🥰焙茶味蛋糕"
2023-02-26,2,1,1,2,2,"一直知道呢間店好出名，星期四收工經開就試下啦，結果係失望嘅😓六點八去到，慢慢開始多人，因為我算早等位，未到七點就入得去。入到去叫左碗湯韮菜餃同油菜，點知一等就等左35分鐘😓平時去其他地方食餃子，無論多人定少人，10分鐘內都實到…唔講以為自己等緊食法國菜…個速度…至少食物餃子味道…真係好普通…皮偏厚…料偏少…另外朋友叫左上海麵加餃子，個湯係豬骨湯，好咸😓當日店舖話冇蛋糕賣，所以都試唔到不過講真，等左咁耐之後，嗰刻都唔想再食😅真心唔明點解會係「人氣」店"
2023-02-03,5,3,4,3,5,"-{深水埗人氣餃子店🥟}🤤煎餃🤤($44)Overall脆皮😜唔算油洋蔥豬肉餃:好甜同淋嘅洋蔥🥰比較香口同特別😛芫荽豬肉餃:好重荽😜仲要好多汁唔錯😋👖褲評:7.8/10🤤湯餃🤤($40)韭菜豬肉餃:重汁同平時嘅差不多不過厚啲皮！白菜豬肉餃:有啲啲薑味😗唔太啱口味👖褲評:7.3/10🤤開心果芝士蛋糕🤤($33)好香開心果醬🤫後韻好強下😍不過焦香味少左~👖褲評:8.3/10好可惜冇得試日式飯糰🥲不過芝士蛋糕都出色☺️好想試焙茶味🤓性價比:9/10服務:8/10環境:7/10🚩家後🚩地址:深水埗基隆街211號地舖洋蔥豬肉餃$44韭菜豬肉餃開心果芝士蛋糕$33"
2023-02-02,5,4,4,4,5,"🍴煎餃（韭菜豬肉餃/芫荽豬肉餃）$42+$2雙拼💁🏽‍♂️好食👩🏻集合韭菜同埋芫荽兩大重口味，兩款都好香口，點埋佢嘅香醋，食完一個又一個😋🍴湯餃（雲耳椰菜豬肉/香菇粟米雞肉餃）$38+$2雙拼💁🏽‍♂️湯好飲👩🏻我揀咗兩款比較清嘅味道，好健康好家常風味，重口味嘅朋友就未必適合啦。湯底係紅豆粉葛湯，完全係屋企整嘅味道，飲晒成碗！🍴跟餐+$16上海湯麵配埋嘢飲💁🏽‍♂️唔錯👩🏻軟硬適中，湯頭清爽，大食嘅朋友可以加埋set🍴原味/開心果味巴斯克芝士蛋糕$28/件💁🏽‍♂️超好食👩🏻原味好creamy好香濃，非常推薦值得一試！不過篇細件，見到💁🏽‍♂️唔夠喉，叫埋開心果味，係比較少見嘅味道，味道新穎，開心果味好突出，鍾意nuts嘅朋友一定要試吓，不過個人比較鍾意原味多啲🥰"
2023-01-28,4,3,3,3,5,"深水埗依間既餃子店真係長期人氣旺盛。除左一班老常客街坊外，由於多左傳媒宣傳，所以超級多大慕名而來🤭🤭位置唔算難搵依間主打賣餃子外，仲有另一款人氣-巴斯克蛋糕最中意巴斯克蛋糕既人緊係第一時間買黎食。首先講下蛋糕，味道上有幾款，除左常甩既冬甩。更加多係諗諗下係賣角仔好啲除左一般既最平一款係「星期日必備既樣😂）btw蛋糕除左最原始既原味仲有開心果味。最後我簡左雙併水餃（韭菜豬肉餃、 雲耳椰菜豬肉餃）以及人氣蛋糕由於太多人等位,就決定買外賣🥡。如堂食，係門口寫番名字電話，就可以去附近行一陣番黎拎位。等左5-10分鐘左右就拎得。相當快手。番到屋企開箱，首先水餃同湯係分開以免浸太耐變哂樣同味。味道方面兩款都真材實料，味道同口感都值得一讚而個湯唔知咩湯底但好似飲到扁豆味🤔🤔湯底唔似一般清湯餃子$40聽講依間既巴斯克蛋糕係依間既特色，少有既特色緊係一試。口味有3款左右：原味、開心果、抹茶。價錢都實惠😎口感食落偏實身味道比較淡。下次黎會再想試下其他口味巴斯克蛋糕$28整體黎講個人認為依間既餃子比較突出"
2023-01-25,4,3,3,3,4,"「家後」是深水埗的人氣餃子店，一直都想去試試，這次趁去朋友家，就外賣餃子當作我們的午餐吧！店外圍滿了候位與等外賣的人潮，大約等了15至20分鐘，外賣才到手。雙拼口味湯餃"
2023-01-20,4,4,4,4,4,"不吃餃子的我居然最後還是被說服點了一份餃子(也是啦～去餃子店怎麼可以不吃餃子呢😬)我點了一份我唯一可以試一下的香菇粟米雞肉餃子🥟(因為挑食的我其他都不敢吃😬)這個是我唯一可以接受的😬對了還點了一個日式🍙😋但重點來了這個手作開心果芝士蛋糕居然出乎意料的好吃😋難得吃到味道不錯又不會太甜太膩的芝士蛋糕🥰開心果味很濃但又不會蓋過芝士蛋糕的味道好吃～～～"
2023-01-14,4,4,3,3,4,"一間以#巴斯克芝士蛋糕聞名嘅餃子店#家後，以前去食，淨係得餃子🥟，見喱週介紹完有蛋糕🍰食，即刻去試吓，仲有#開心果味！開心果芝士蛋糕$33開心果芝士蛋糕佢哋嘅芝士蛋糕屬於「巴斯克芝士蛋糕」，所以即係#開心果巴斯克芝士蛋糕！佢開心果味未算好濃郁，但質地勝在係我鍾意嘅口感，外層實淨偏硬身，又唔會太膩，食少少令人有種飽飽滯滯咁；中間稍為流心狀，食落口好creamy，外內一齊食，口感豐富。無諗過係餃子店都食到咁好味嘅蛋糕，希望下次試埋佢個冧酒提子芝士蛋糕🍇！"
2023-01-10,5,4,5,4,5,（10分為滿分：🌕）味道：🌕🌕🌕🌕🌕🌕🌕🌕🌗🌑韭菜豬肉煎餃(8隻$42)，配日式飯團(+$16)雲耳椰菜豬肉湯餃(8隻$38)，配豬骨湯上海麵(+$16)黎到呢間深水埗區出名既餃子店，就梗係湯餃同煎餃都叫曬佢喇🌞講左煎餃先，皮煎得好脆同入面可以keep到juicy!好多時出門啲煎餃都係煎到入面乾淨淨，但呢間真係煎得好好，湯餃方面佢地配左紅豆粉葛湯，係無味精既住家湯🥹🤩飲落喉嚨好c服🥰另外配左個日式飯團，呢個又係不得了，有好多蘑菇同豬肉粒，同埋啲飯唔係淨白飯，佢既調味超惹味，本身都鍾意食飯團既我仲要encore多一個先夠🥹個上海麵就無咩特別😛日式手作芝士蛋糕(原味：$30；開心果味：$32)你又點會估到餃子店有日式芝士蛋糕買🤣原來老細老婆係日本人，鐘意整蛋糕，就負責左整巴斯克蛋糕。我地本身食左原味先，覺得好好食，又唔太甜同唔太膩，再encore埋開心果味🥹雖然個開心果味好濃，但我地都係覺得原味好食啲價錢：🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑50幾蚊一個餃子加麵既餐係好抵食，最緊要係咁既價錢食到有質素既野係好抵啊🤩而家食茶記閒閒地都60蚊喇，黎食呢個餃子仲可以健康啲又抵食啲🤣交通：🌕🌕🌕🌕🌕🌕🌑🌑🌑🌑位置就唔算太方便架喇，地鐵站過黎都應該要10-15分鐘。附近都好多咪錶位，運氣好既朋友可以黎睇下泊唔泊到🅿️我地今次又係好好彩一去到等麵唔使等又泊到個門口既咪錶位，好感動🥹🥹🥹環境：🌕🌕🌕🌕🌕🌕🌑🌑🌑🌑鋪頭出面睇落幾細，但內籠都坐到8-9枱客架，不過啲位就有啲逼，但我地好好彩坐到入房仔就鬆動啲，同埋流動率比較高，所以唔好預係到慢慢坐同傾計呀😂😂😂性價比：🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑呢間我地食完都覺得暫時係最好味既餃子🥟，好食到我地買左啲生餃番歸自己煮，連屋企人食完麵話大隻又足料😆😂仲要有甜品同日式飯團🍙不過鋪頭應該長期都好多人排隊，個日我地2:00去到都要等半個鐘先有得食，大家要留番啲時間排隊🫣
2023-01-09,4,3,3,3,3,"聽左咁耐終於有機會食呢間聞名已久嘅餃子店同女友係星期六晏晝點幾鐘黎，本身都預咗要排隊先有得食，但估唔到最尾都要排左成個鐘先有得食一於就睇下佢值唔值得排咁耐湯餃方面，我地叫左韭菜同完茜雙拼佢啲湯餃我覺得未算做好好食，但起碼基本要有嘅野都做到，皮厚薄適中，餡夠調味都適中，但就唔會比到一種好驚艷嘅感覺，反而係似家常嘅味道。而套餐配搭嘅飯團反而有驚喜，細細個，但好入味，醬油味香，而且入面應該加入左牛蒡令到口感更豐富，唔錯唔錯而煎餃我認為做得比湯餃出色，原因係佢唔會煎得過份油膩，我好怕有時食煎餃會食到成口油，而我地叫左嘅洋蔥豬肉煎餃淨係煎左一面，個面煎得金黃，入口香脆，而餡料方面用左平時餃子餡比較少見嘅紅洋葱，中和左豬肉嘅肥膩，都好食，不過略嫌有個小小嘅缺點就係無煎個面有少少生，如果再煎番耐少少就好啦最後，到成餐飯嘅重點-芝士蛋糕。你無聽錯，一間餃子店嘅重點係佢嘅甜品，原因係實在好好味我地叫左開心果同焙茶嘅芝士蛋糕，兩個都好好食。兩日質感都好creamy，雖然未到流心咁誇張，但係唔洗點咬都sir入口，而且芝士味好香濃，前者有開心果濃厚嘅味道，且帶點榛子香味嘅餘韻，而後者焙茶味都好香濃，適合鍾意茶類甜品嘅人。總括黎講，家後嘅食物未必會令人眼前一亮(甜口例外)，但卻有種家常嘅口味，會令人心頭一暖。不過，問我我未必會再排一個鐘再食，可能邊日閒日經過見無乜人先再黎食，又或者淨係買外賣芝士蛋糕或者生餃啦"
