time,taste,environment,service,hygiene,indigestible,comments
2023-07-22,5,5,4,5,4,"對於女仔嚟講👭🏻揀餐廳除咗味道，環境都好重要😏🤭今次就約咗個friend嚟尖沙咀呢間樓上鋪-婆婆咖啡屋☕️🏡.餐廳環境好舒服，而且有個corner係賣野，真係好似去咗日本嘅傳統雜貨店咁👀👘法式燉牛肉配梅子飯$158法式燉牛肉配梅子飯$158對於我嚟講，做咩都好，最緊要有得揀，呢間餐廳嘅定食有一共有6樣野，就啱哂我嘅心意💗上枱擺盤好靚，望到已經食慾大增🤤食日本熟食又點少得麵豉湯，味道唔會太濃，啱啱好🍲糖心蛋蛋濃郁，成個放落口，啲蛋醬爆哂出嚟，好滿足🥹凍茄子同埋蘿蔔好開胃，燉牛肉煮得好淋，好入味，啲紅蘿蔔索晒啲汁，而且牛肉有好多舊，好大方🐮飯粒採用日本米，特別煙靭，加埋梅子同燉牛肉汁一齊食，完全冇得挑剔😚🥰北海道三文魚奶油燉菜定食配明太子茸飯$166北海道三文魚奶油燉菜定食配明太子茸飯$166一上枱已經聞到奶油香，三文魚肉質嫩滑🍣奶油汁綿密，入味但一啲都唔膩🤪明太子茸飯係highlightoftheday，明太子份量好多，撈埋日本飯一齊食，好正🥹鍾意食明太子嘅你，一定一定一定要加錢配明太子茸飯，好值得🫶🏻.總括而言，餐廳除咗環境靚，擺盤精緻，食物仲要好出色，好適合閨蜜聚會傾偈，下次會再嚟試吓其他定食，同再encore佢個明太子茸飯😋😋"
2023-07-19,4,4,4,4,3,"夜晚同朋友黎到尖沙咀呢間充滿日系茶室風嘅樓上cafe食飯。我地叫左野菜南瓜豚肉卷定食$138，北海道三文魚奶油燉菜定食$148，另外仲叫左個靚靚富士山造型飯團（芝士松露味）同埋手羽先（雞翼）$42。一道道菜都用精緻碗碟盛起，令餐桌頓時好豐富。前菜主要係冷盤，搭上清新酸甜嘅柚子醬，開下胃。飯就叫左梅子飯，因為之前一路都想試下係咩味，原來梅子同飯好夾！最後仲叫埋最搶眼嘅富士牛乳布甸$$68，好香濃的牛奶味🐄🐮"
2023-07-17,5,5,4,5,4,"🌟婆婆珈啡屋。尖沙咀🌟（10分為滿分：🌕）味道：🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑精緻四品料理-兩熱兩冷($118)晴富士。三文魚鬆飯團焦糖明太子玉子燒涼拌茄士漬物北海道流心芝士薯餅名古屋之手羽先呢set入面最好味既係北海道流心芝士薯餅，一夾開芝士已經流曬出黎，入口非常順滑，芝士濃到剛剛好，唔會太淡/太濃😎玉子燒都係有驚喜，面頭係有焦糖，令到玉子燒食落有種甜甜既感覺🥰🥰其他就中規中矩，最特別係富士山形狀既飯團🍙精緻五品料理($138)赤富士。芝士松露飯團海藻芝士醬拌綿滑南瓜薯蓉婆婆自家製櫻花辣椒醬冷奴牛肉薯仔壽喜燒婆婆咖哩雞肉野菜味噌松阪豬呢個set既芝士松露飯團極推薦，濃濃既黑松露味非常正😌😌同埋呢個5品set揀左3個熱食都好好味，全部都係經典日式定食會食到既菜式😛😛不過南瓜薯蓉個碟真係有啲失望，唔知係矩本身真係酸，定係變壞左，係我地食左2啖就唔想食惟一食剩既菜式🥲飲品(跟餐7折)番石榴kombucha含酒精成分($56)盛夏富士山($56)番石榴個杯就不過不失，少少似飲緊番石榴味既有汽汽水，唔算話太特別🧐但盛夏富士山就獲得一致好評，係波子汽水味，但最低下加左啫喱口感好好，加分加分😎😎盛夏富士山芭菲($88)呢個好好食呀🥰🥰🥰最面頭係藍色海鹽雪糕🍦咸咸地又唔係到到有，好特別😛😛然後佢中間既白色cream唔係平時普通既cream，而係似係用creamcheese整既，好味到大家都搶住食，再落少少有藍莓味既creamcheese🫐不過惟一可以改下既係有一層係士多啤梨醬🍓但係好甜既好似mcDonald個款😂😂呢個少少欣失色🙈價錢：🌕🌕🌕🌕🌕🌕🌖🌑🌑🌑午餐黎講有3品/4品/5品既set比你揀，望落價錢係唔算平，因為佢既份量偏細，如果男仔黎到食應該5品都品夠飽😂😂但偏偏佢既擺盤同食物都好精緻，女仔一定比佢既食物吸引住😛😛😛交通：🌕🌕🌕🌕🌕🌕🌕🌖🌑🌑交通非常方便，行到去山林道個到，其實係條街一望上去就會見到「婆婆珈啡屋」隻字，但上餐廳要搭lift上去，個入口係有啲隱蔽，如果第一次去可能都要搵一搵🤣🤣🤣同埋走既時候沿住山林道行先發現個到多左好多靚餐廳，見到幾間都有興趣去試下😛😛😛環境：🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑餐廳入面佈置都好精美岩曬同朋友去食野打卡，而且近門口有啲精品睇下，都幾靚都特別🤩我地坐係最近門口個枱，因為平日午餐唔算話好多人食，所以唔會好多人行出行入，不過當日太陽都幾曬，坐係近窗位置會好易有陰陽面😂😂不過當日店員人數比較少，有時想搵店員幫手都難啲，落單係用QRcode，都算幾快上菜😎性價比：🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑雖然價錢唔算特別平同份量比較細份，但佢以精致同味道補上，所有野放出黎睇到都會覺得好舒服😌，而家環境都好舒適，十分岩同閨密朋友去享受一個悠閑既午餐/晚餐🥰"
2023-07-16,2,2,4,4,2,"-¨̮♡︎Iknewthisjapanesestyledcafeisverypopular.Someofmyfriendshavevisitedbeforeandtheygaveextremelydifferentcomments.Somesayingfoodservedherewasprettygoodwhilesomesayingnotworthyatallandtoldmenottovisit.Tobeafairjudge,IdecidedtocometryitmyselfandseewhichsideI'mon🤣Itwasafridaynight.Wemadereservationonlinebeforehandsononeedqueuing.Thecafewasquitepacked,tableswerewaytoocloseforcomfort.Wecouldthoroughlyheartheconversationofthetwotablesnexttouseventheyspokeinsuperlowvoice,sonotagoodplaceforchatting.Iorderedtheokinawabrownsugarporkcartilageset.Itcamewithmisosoup,sakesoftboiledegg,pickledumeplumrice,marinatedeggplantsandpickledradish.Foodwasservedinfancytableware,verypresentable👍🏻Buttobefair,foodportionwasonasmallerside.Notabigeaterbutthisportioncouldn'tfillmeup.MystomachstillfeltkindaemptyevenIfinishedthewholeset(skippedthesoupandegg).Alsofooddidn'tgivemeaWOW,notbadbutjustaverage.I'dexpectmorewiththisprice🫤Onthewhole,Ithinkit'sjustagoodplacefortakingpicstoshareonIG.ButnotaplacethatI'dcomeoveragaincuzit'soverratedandoverpriced💸"
2023-07-13,4,4,3,4,4,"今日黎到婆婆珈啡屋食野，知道呢間餐廳好適合打卡，果然野食擺盤都好精緻❤️❤️我叫左1️⃣沖繩黑糖豬軟骨定食💰148豬軟骨煮得好焾，又入味，好味🤤。我加左錢將梅子飯🍚轉左蟹肉味噌飯，蟹肉蟹膏份量好多，同香噴噴嘅日本米飯撈埋一齊食，咸咸香香，唔錯👍小菜方面都好出色，溏心蛋流心、蘿蔔漬物好清新，酸酸甜甜，好開胃🤤消費價錢：184.8結論：（5個⭐️為滿分）味道：⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️餐廳名稱：婆婆珈啡屋餐廳地址：尖沙咀彌敦道176號TheNate1樓"
2023-07-08,4,5,5,5,4,"北海道三文魚內容燉菜定食🐟$148蜜汁櫻花蝦拌飯+$14配清酒糖心蛋，柚子香る里芋，北海道啤酒柚子蘿白漬物所有嘢都整得好靚🤣櫻花蝦飯意想不到地夾😂口感好好☺️另外三文魚都煎得好香😇無骨方便懶人😆個奶油醬撈飯都好好食😇其他配菜都幾精緻☺️因為配菜份量唔多所以都可以試多啲唔同嘅款🤣糖心蛋都幾香同平時食嘅有啲分別😊茄子好開胃😇蘿蔔都非常之爽口日式吉列蠔🦪$48食得出係新鮮炸熱辣辣😁一咬爆汁😀外脆內軟😇加埋佢個日式沙律醬幾好食名古屋手羽$42燒得比較乾身😛因為係單邊骨嘅關係所以感覺份量超多沖繩海鹽富士山🗻$99富士山蛋糕上面加咗奶蓋下面蛋糕軟熟🤣配搭唔錯😇隔離有個海鹽雪糕同埋一啲脆脆口感幾好😊超級靚勁打卡able朱古力芭菲🍫$88應該有11層嘅層次😁食到最底應該係朱古力啫喱☺️然後忌廉☺️再加上朱古力醬😇朱古力脆脆☺️黃色脆脆😌香蕉🍌Brownie😁士多啤梨🍓一齊食真係超邪惡但係多重享受ps:成間餐廳個裝修都非常之日式😁一開始坐埋位就會比兩杯水😀一個係藍色嘅蝶豆花水同埋白色嘅青瓜水😀連個杯都好多花花😇真係超級唯美"
2023-07-05,5,5,5,5,5,"夜晚原來都有精緻dinnerset😍香濃法式燉牛肉，前菜同樣落足心思！淺藍治癒盛夏.富士山，記住試埋夏日解暑芭菲吧😉🐮法式燉牛肉$158套餐更有配菜四款，選擇好豐富。鮮味味噌昆布豆腐湯；脆口自家製蘿萄漬物，🍺帶有啤酒同柚子嘅清香好特別。涼拌茄子大大塊，仲可以食到茄子皮的質感，好味！🥚清酒溏心蛋，醃製過後溏心蛋更加香甜入味。 🦀蟹肉味噌飯HK$20帶出獨特鮮味，鮮美甘甜的蟹肉，拌飯更滿足。 🗻盛夏.富士山HK$41淺藍色係可以飲嘅富士山，上邊係白色泡泡，下邊係梳打，有粒粒啫喱，唔會太甜，味道以梳打為主☀適合夏天。🍮昭和紅日富士牛乳布丁$68超級推薦！北海道牛乳好出😍Q滑柔軟，蝶豆花天然藍色，帶你一秒遊歷富士山😉🍨盛夏•富士山芭菲HK$88夏日必食雪糕吧！豐富漸層好靚~海鹽雪糕配上啫喱凍，份量足夠同friendshare❤"
2023-07-04,2,2,2,2,1,"一早預約左今日呢間極品到食點知⋯⋯12:15早左上去只見兩個女侍應好休閒甘傾計，我企係到等佢，足足接近一分鐘，其後我決定上前同佢講兩位12:30點好餐，咖啡先到（如圖咖啡表層冇油脂）作為一間Cafe來講已經唔合格12:35所有餐點到齊13:30食飽，整體食品都比較淡，而當中壽喜燒燉牛肉入邊嘅薯仔未熟，雞翼更加有見血跡象，同侍應講佢呆左然後話問廚房，之後佢同廚房溝通完後問我需唔需要換，我緊係過唔洗啦，萬一加料咪仲衰過食帶血雞翼☹️整體黎講價錢對唔起品質，只可以係食打卡費，要我再黎就一定唔會😂五品套餐$171"
2023-07-02,5,5,4,4,4,"係一間充滿打卡位嘅咖啡屋，啱晒一班八婆去打卡食飯。我嗰日就係晏晝去，本身冇book到台都擔心會唔會要等好耐，但好彩又有位。個人覺得日頭去會好啲因為打卡啲燈光會靚啲同唔需要等咁耐。因為好似之前聽啲朋友講話都好爆。三品拼盤（兩冷一熱）我最鍾意樣樣嘢都可以試少少，又唔會驚好爆，啱晒我呢啲細食嘅朋友。但男仔可能會驚唔夠飽，可能要打定個底。晴富士·三文魚鬆飯團🍙（藍：蝶豆花）將個飯團🍙整到成個富士山🗻咁嘅樣，唔同顏色就代表唔同嘅餡，而唔同顏色係用唔同嘅食物顏色整出黎。大家可以放心食用😌冷：櫻花🌸蝦辣醬冷奴、柚子醋沙律🥗柚子蘿蔔漬熱：牛肉薯仔壽喜燒飲料：matchalatte甜品：抹茶可麗露因為太飽所以同朋友share一個，本身以為佢會好乾好好硬，因為係焦糖外脆，點知中間都好濕潤，口感煙韌😋😋除咗嗰啲幾多品拼盤之外，佢地都有shop買啲週邊日系。如果係咖啡屋消費keep單好似係有折添係一間充滿打卡位嘅咖啡屋，啱晒一班八婆去打卡食飯。我嗰日就係晏晝去，本身冇book到台都擔心會唔會要等好耐，但好彩又有位。三品拼盤（兩冷一熱）晴富士·三文魚鬆飯團🍙（藍：蝶豆花）將個飯團🍙整到成個富士山🗻咁嘅樣，唔同顏色就代表唔同嘅餡冷：櫻花🌸蝦辣醬冷奴、柚子醋沙律🥗因為柚子酸酸地成個感覺好清新熱：牛肉薯仔壽喜燒甜品：抹茶可麗露因為太飽所以同朋友share一個，本身以為佢會好乾好好硬，因為係焦糖外脆，點知中間都好濕潤，口感煙韌😋😋除咗嗰啲幾多品拼盤之外，佢地都有shop買啲週邊日系。如果係咖啡屋消費keep單好似係有折添"
2023-07-01,3,2,1,,,"食物擺盤是很精緻的，但是食物份量非常少。基本上就算是女士也吃不飽。而且價錢太貴了，基本上晚餐的價錢都要$160。呢個價錢可以去一啲正式嘅餐廳食了。作為樓上Cafe，是偏貴的價錢。所以試一次就好了，不用再去第二次。"
2023-06-27,4,5,4,5,4,"ෆ婆婆咖啡屋ෆ呢間餐廳真係期待咗好耐次次見到人哋𝙞𝙜𝙨𝙝𝙖𝙧𝙚都好想食！終於有機會去試吓～淨係打卡都夠成晚環境裝修好靚好復古✨好多都係富士山形狀圖案嘅嘢超靚🏔️富士山形狀嘅飯團又好打卡𝙖𝙗𝙡𝙚又好味～ෆ推介菜式ෆ四品料理#hkig#hkfoodie#foodiehk#foodiegram#foodiegraphy#foodlovers#foodstagram#happysharing#hkfood#foodphotography#foodie#hkfoodblogger#hkfoodstagram#momofoodie#香港美食#美食#吃貨#相機食先"
2023-06-23,5,4,4,5,3,✨婆婆珈琲屋GrandmaCafe〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🚌尖沙咀彌敦道174號TheNate一樓一聽到啲有嫲嫲婆婆名嘅餐廳都會聯想到古早味，真材實料/悠閑/人情/溫暖嘅感覺入口喺山林道，一個唔起眼嘅凹位搭𨋢上一層一出𨋢就見到先係賣精品，手作嘅賣物部有好多日本風嘅小文具，飾品最特別係有個手造富士山手袋造工精細，但造型比較特別，有啲難carry😂行入少少就係餐廳位置枱同枱之間不算太迫有空間感私隱度裝修都係木色為主非常舒服乾淨餐點都算多花款通常都係會選擇三品/四品/五品呢個set每一道菜都唔係馬虎了事兩餸飯賞心悅目之餘亦絕對唔係得個樣味道都非常可觀😍我叫咗個五品主菜可以選拼腐皮烏冬或者富士山造型飯團因為我比較餓關係揀咗視覺上大碗啲嘅腐皮烏冬💕🍜我勁鍾意食腐皮烏冬，尤其Donki買到嗰隻，食咗成年都未食厭，呢個新鮮嘅一定要試啦，湯底鮮甜唔覺有味精，腐皮吸哂湯汁咬落去唧返出嚟，樹哥姨呢，份量亦多，烏冬軟硬適中，無乜好挑剔🍅梅酒冰鎮蕃茄，我對呢個好有期望，諗住係爆汁鮮甜一類，不過未知係咪個蕃茄來貨質素關係，比較淡味，梅酒嘅味蓋過蕃茄味，亦不夠juicy，同埋太生，我覺得如果個蕃茄有煮透再冰鎮應該會入味啲🍗單骨雞翼，雞翼嚟講我最注重嘅係佢夠唔夠甩肉，總之佢啲肉唔會黐住啲骨，一啜就啜到出嚟，我就已經大大加分，呢個合格！味道都ok☺️🎃芝士南瓜薯蓉，質地綿滑，但如果可以熱上更可以迫出芝士嘅香味同薯蓉嘅澱粉香🥘蔬菜燉牛肉，有啲似越南嘅蔬菜牛肉口味，應該落左日本甜咖哩，牛肉軟稔，全部食材都炆得入味，好適合送飯(不過我叫咗烏冬🫣）價錢嚟講，以呢一個環境咁同埋食物嘅質素，我覺得正常啦☺️五品
2023-06-19,1,2,1,,,"我同我先生一食完立即肚痾，間餐廳仲要壞廁所，一間餐廳竟然可以無廁所都營業，要走到老遠美麗華去廁所！簡直係惡夢！又難食又食到中毒！中伏！！！極度懷疑廚房衛生情況！"
2023-06-17,5,5,4,4,4,"呢間餐廳真係打卡滿滿，入到嚟除咗精品之外其實裝修同埋各樣餐具都非常靚，姊妹聚餐/氹女朋友一流！不過分量小d，男人們可能要打定低👆🏻和風味噌湯&蜜糖火腿配肉桂蘋果醬😻前菜乾湯正常發揮，但係估唔到個蜜糖火腿咁好食👆🏻紅酒燉牛肉😻燜得好林，又有小小紅酒味，相得益彰👆🏻白酒蘋果燉雞😼蘋果好好食但係個雞肉有啲鞋,pat汁仲有點膩👆🏻野菜五目炊飯😻估唔到佢個飯咁有味，仲有栗子喺入邊，加埋少少嘢菜食個飯都唔悶👆🏻可麗露突然變咗tiramisu😿我哋因為係食套餐，我哋好期待個可麗餅，點知都冇同我哋講過就改咗Menu變咗個好普通既tiramisu👆🏻北海道流心芝士薯餅&魷魚軟骨配芝麻醬😻另外追加左兩個小食，份量都係偏細但係魷魚軟骨超好食...💸.消費.$180（每人）🈵.回頭率.9.5/10📸.打卡率.9.5/10"
2023-06-16,3,4,3,4,3,"諗住揾個地方靜靜地同朋友輕鬆傾下偈見呢間餐廳設計同埋擺盤有日系感又好精緻氣氛好好咁🍽️野菜味噌松阪豬定食$138我叫左呢個定食主菜用左味噌烹調松阪豬肉片個人覺得稍咸幸好有飯可拌另外啲配菜味道正常發揮呢個價位覺得稍貴除左岩打卡之外味道實為普通🍽️豚肉櫻花蝦沾蕎麥麵定食$128朋友叫左呢個"
2023-06-14,4,5,4,4,3,"日本和式風味的cafe/餐廳，畀我有一種寧靜的感覺，可專注品嚐每款食物的味道同配搭。今次我選擇了沖繩黑糖豬軟骨配以明太子茸飯。品嚐主菜之前，先逐樣品嚐各款小食：清酒溏心蛋偏淡，但勝在溏心蛋汁好滑溜兼蛋味重；涼拌茄子漬物味道微酸，清新而不搶主菜風頭，不錯。主菜的豬軟骨調味一流，軟腍得嚟但不致於爛，而且好入味，好啱送飯。最後配以一杯香濃的黑芝麻latte，好full、好完滿。整體來講，水準中上。值得一提的是，我與友人入座後，侍應畀咗兩杯不同口味的水，一杯係檸檬水，一杯係蝶豆花水，雖然唔係話好有新鮮感，但我好欣賞呢份小體貼。"
