time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,4,3,4,5,"《海膽仔(新蒲崗)》少有地去到新蒲崗覓食，竟然又意外咁比我地發掘到呢間超出色嘅日本料理，睇個名就已經知道間餐廳嘅主打食材係咩😋🍚三色迷你丼主打海膽唔係唔食佢呀嘛😍呢款三色丼有吞拿魚配吞拿魚蓉、海膽、同埋蟹膏配蟹肉🦀刺身海鮮新鮮不在話下，用嘅日本米都係粒粒分明好有咬口，調味都同食材配搭得好好微甜唔會太重醋酸味👍🏻😯倍化帶子吞海膽呢間餐廳將我兩樣都好鍾意食嘅食材擺埋一齊🫶🏻大大粒嘅帶子好似三文治咁包住甜甜嘅海膽，最外層再用紫菜包住，係幸福滿滿嘅感覺😍🐟銀鱈魚西京燒西京燒嘅甜味噌配埋白酒味淋去醃製鱈魚令到魚嘅肉質同味道都好完美，加上懶懶嘅我都好鍾意食無骨魚，做到肉質鮮嫩入口即化👍🏻🍡串燒牛舌、明太子雞翼呢兩款燒物雖然好普遍，但偏偏就可以試得出廚師掌握火候嘅功力。牛舌燒得剛剛好，有焦焦脆脆嘅口感唔會有咬橡筋咁韌，而雞翼醃得入味，同明太子夾得嚟又唔會過鹹👍🏻🥭三文魚香芒加州卷食完咁多海膽燒物有啲飽，用一個好清新嘅卷物做結尾很是不錯😋香芒甜得嚟有微酸好解膩，係一個好完滿嘅句號如果你都想試下呢間用料新鮮生熟食物都做得出色嘅日本料理，記得bookmark定呢間餐廳，約埋三五知己一齊嚟試下👨‍👨‍👧‍👦地址:新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖明太子燒雞翼銀鱈魚西京燒三文魚香芒加州卷燒牛舌三色迷你丼倍化帶子吞海膽"
2023-10-30,4,4,4,4,4,"二訪海膽仔，之前食過佢個海膽丼，俾佢成板嘅海膽吸引😍上次見到佢地嘅餐牌仲有好多其他款式，所以最近又去左拜會海膽仔😂壽司定食$138,呢個價錢有成11件壽司，當中仲有海膽，帶子呢D高價款式～而每一件嘅份量都不小🙊食完呢set都夠哂飽啊！仲有啊～呢個價錢仲包埋湯&沙律，真系好抵食啊👍🏻熔岩海膽魚餅$38有3件，見到個樣好特別咁，就嗌黎試下，魚餅入面包左海膽醬，好有創意嘅一個款式啊，可以試下！鵝肝多士$48估吾到系度會見到有鵝肝多士😋忍吾住即刻嗌返件啊，鵝肝充滿油脂，香氣直衝味蕾啊！"
2023-10-28,5,4,5,5,5,"👩🏻‍❤️‍👨🏻🐽💰316（堂食）這家隱世小店位於新蒲崗，貴為該區名物👍🏼雖然位置不算太方便，但是食物的質素高，值得一試☺️店內環境十分寬敞，有兩層，位置充足🥹門口設有擺放新鮮食材的大冰櫃，也可以看到師傅在準備新鮮的食材❤️刺身定食配壽司飯$148賣相精緻👍🏼每片魚生片都是厚厚的，很大片，十分飽滿🥹同時沒有腥味，十分新鮮😋希寧魚生魚片厚薄適中，味道鮮甜👍🏼拖羅魚生片也很新鮮，入口即溶🤤甜蝦生魚片🦐鮮嫩多汁😍海膽丼$168顧名思義，這家餐廳名為「海膽仔」，怎麼能錯過他們的海膽呢🤭作為主角的海膽沒有令人失望🥹口感軟滑，新鮮的海膽味道鮮甜，而且份量充足，十份飽滿😍加上三文魚子和紫菜一起吃，口感層次更加豐富😋隨餐奉送。麵豉湯。沙律"
2023-10-28,4,4,5,4,4,"去完日本旅行番嚟無耐又開始掛住啲野食行過新蒲崗見到海膽仔就入左去試啦～環境舒服店員態度親切🎎🏮海膽丼$168嚟到海膽仔當然要食海膽😎海膽份量極多肥美鮮甜撈飯食真係超滿足～丼飯既醋味岩岩好好開胃🤩雙重三文魚丼$88丼飯入面有齊三文魚刺身同燒三文魚三文魚刺身厚切肥美燒三文魚帶有微微既油脂香食落唔會覺得油膩🍚炸蝦蟹子卷$38飯卷入面包住酥脆炸蝦再加上面頭蟹子一齊食口感十足🍣燒鯖魚$48鯖魚燒得恰到好處令到魚香可以散發出嚟🐟原隻日本魷魚筒$98大大隻魷魚筒爽口彈牙做小食一流🦑牛舌$28燒完既牛舌完全唔乾身爽口彈牙👅厚燒鰻魚串$38鰻魚勁厚身配埋燒汁味道鮮甜"
2023-10-23,5,5,5,4,5,"如果係新蒲崗街坊，一定唔會唔知呢間日本餐廳！我都聽聞佢個大名好耐，之前都係食外賣，今次專登嚟食堂食🤩。⭐️海膽丼叫得海膽仔，最出名就梗係海膽啦👍🏻👍🏻！小妹budget有限，叫個海膽丼已經好歡喜！丼上面滿滿既海膽，非常鮮味！每食一啖飯，都有海膽，而且好濃味好creamy，真係好食到唔識講嘢啊！🤩超幸福🤤🥹❤️唔想叫親就一板海膽嘅話，呢個丼都算係個經濟打法。⭐️倍化帶子吞海膽帶子有半隻手掌咁大🤩，入面夾左滿滿嘅海膽，呢個真係無辦法一啖放落口🙈(同埋都唔捨得🙈)。味道好出奇地，係帶子嘅鮮味好出！海膽完全變成配角，但又同時提升埋海膽嘅鮮味！好神奇！好食到心裏放煙花❤️！必叫呀呢個！⭐️天丼天婦羅丼，另一個性價比之選！材料十足😍有3隻蝦。炸衣上得好薄，個蝦勁厚肉！真係食緊蝦，唔係食緊炸粉。飯上面亦鋪滿炸衣，好有心思🫶🏻。最驚喜係有炸紫蘇葉！(小妹係紫蘇葉之鬼！😂)⭐️甲羅燒配法包第一次食甲羅燒，好有驚喜！冇諗到個蟹膏係可以咁濃味，而且份量好多！你唔好睇佢得一個蟹蓋咁大，撈勻晒擺上多士上面，係多到起到座蟹膏山！仲要係會滿瀉嗰隻！😂食落味道好濃郁，蟹膏味喺口腔入邊爆發，喺嗰一下，你真係唔會想講嘢，只想好好享受口腔入邊嘅美味🥹🥹🥹。⭐️生蠔買五送一見生蠔做緊買五送一，價錢都好公道，都係30幾到60幾蚊左右，搞到又心思思，叫左啲黎食😂！😏室津質地爽口，比較重海水味，淡口少少，但鮮味！容易入口！食多幾隻都唔會膩(個人首推！)😏仙鳳趾比較Creamy，質地軟滑，口感厚實，如果想蠔味喺口腔停留耐啲，可以揀呢隻。😏法國Gillardeau礦物味重啲，肉質實淨啲啲，都少少爽口，感覺好輕身😊除左食物質素好，價錢經濟又公道，佢地既服務都好好，常常面帶笑容😊，呢個係餐飲業已經越來越少見🥲，所以喺度食飯，真係食得好開心🫶🏻。"
2023-10-22,5,5,5,5,5,"🎖️整體評分🎖️❤️味道:8.5/10🧡環境:8/10💛服務:10/10💙性價比:9/10📍海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖#hkoverfood_新蒲崗"
2023-10-22,4,5,5,5,5,🍣壽司定食$138一上枱見到件件壽司🍣都有返咁上下份量，真係不得了，感覺已經係好抵食🤩而且食落壽司用嘅刺身都唔錯，而且連海膽同魚子壽司都有，係抵食嘅😆🍱海膽丼$168海膽嘅份量真係冇得傾，鋪到成碗都係，而且大大塊鮮甜無腥味，口感非常之好🤤小編都用咗幾塊紫菜當刺身食，真係好正🤗🦪活赤貝$45小編一直都好鍾意食活赤貝可惜唔係度度有，今次見到梗係唔會放過啦。赤貝入口幾新鮮，已經口感爽脆，味道鮮甜，小編表示非常滿意😊🥙火炙鵝肝壽司$58鵝肝燒過之後油香味濃，而且入口即溶，試得過呀🦪北寄貝壽司$16北寄貝刺身都幾厚實，鮮甜爽口，幾好🍣火炙鰻魚壽司$18火炙鰻魚都好厚身，口感真係好好😋
2023-10-20,5,4,5,5,5,"出色的海膽🤩⭐️海膽丼$168⭐️海膽鮮味濃厚，分量十足，綿密細緻，帶有creamy質感，非常高級😍而且珍珠米煮得軟糯適中，粒粒分明，配上脆身紫菜，口感豐富無比！整體入口堪稱驚豔，人氣推薦👍🏻✨日本黑豚肉眼定食$98黑豚肉份量相當重量級，厚切大塊！炸得脆卜卜，外脆內嫩！配上沙律菜入口去油膩！👑熔岩海膽魚餅$38雖然其貌不揚，但是真材實料，魚餅爽口彈牙，內餡啖啖海膽肉😋口裡彌漫着十足的鮮味！"
2023-10-20,5,4,4,4,5,"今日小編同大家介紹一間位於新蒲崗的日式料理餐廳-《海膽仔》🌟餐廳採用傳統日式風格裝修，頗有風味而且環境舒適，適合同朋友坐低慢慢享受😍門口及餐廳內部擺放着各種海鮮、日本米酒以及甜品，引人注目。💁🏻‍♀️日本生蠔（$68）剛進入餐廳，小編已經被門口旁邊擺放的巨型生蠔吸引，決定一試。日本生蠔十分大隻豐滿，絕對是小編吃過其中一隻最大隻的生蠔之一。蠔肉的鮮味突出，海水味剛剛好，配上少量檸檬汁，襯托出食材的高品質，值得推薦🤤💁🏻‍♀️海膽丼作為餐廳的招牌菜，海膽丼名不虛傳。海膽本身的味道新鮮甜美，配上適當份量的三文魚子，口感令人驚艷。就份量而言，海膽十分肥美大隻，能覆蓋整碗飯，極為足料。料理的賣相亦十分吸引，用木架盛載額外份量的海膽。顧客可選擇用紫菜包住飯及海膽一起吃，另有一種特色。😍💁🏻‍♀️松葉蟹丼又是一道性價比超高的料理。料理賣相吸引，剛上菜已經看到蟹殼中大量的蟹膏以及肥美的蟹鉗🤤。蟹肉的份量十分多，覆蓋再整碗飯上，配上少量Wasabi以及紫菜，令人食慾大增😛😍整體評分味道：🌟🌟🌟🌟🌟價錢：🌟🌟🌟🌟🌟環境：🌟🌟🌟🌟服務態度：🌟🌟🌟🌟Instagrammable:🌟🌟🌟🌟海膽仔(新蒲崗)新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2023-10-17,5,5,5,5,5,"繼續都係新蒲崗搵食，今次我同同事去食日本料理，仲係性價比好高既餐廳😗🥰-麵豉湯🥣(跟餐)正常麵豉湯味道，值得一讚湯內都有幾多豆卜、豆腐、海帶，用料十足😎-沙律🥗(跟餐)正常沙律味道，配上油醋汁調味，都幾開胃🤣-雙重三文魚丼🍣$88呢個丼飯包括有兩款三文魚，生的三文魚肥美，入口順滑😈，微微燒過的三文魚更加激發出油脂香😗，兩款三文魚都幾有鮮味，如果好鐘意食三文魚的話，呢個丼飯都幾值得一試☺️-海膽三色丼😋$148餐廳用料完全唔吝嗇，海膽、吞拿魚蓉、三文魚籽都份量十足😏，雖然海膽未到好鮮甜但入口都幾順滑Creamy😛，滿滿呑拿魚蓉配上大大粒鮮甜三文魚籽，連埋煙韌有咬口飯一齊食🍚，三文魚籽係口到爆破，真係啖啖滿足😍以呢個價錢來講食到海膽，真係性價比幾高😳😳所以我同同事間唔中都會黎食，大家經過的話都不妨試下😛📍海膽仔-新蒲崗新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖@uni_kotomo#justlingggxd_日式#justlingggxd_新蒲崗"
2023-10-17,5,5,5,5,5,"💙雙重三文魚井配左沙律同麵豉湯，三文魚刺身5片再加一塊火炙三文魚腩，咬細細啖都好幸福🥹魚油香味係爆分😍😍😍.💙三文魚刺身(8切)&希靈魚刺身(6切)刺身好新鮮～厚薄適中，不錯☺️.💙火炙左口魚邊壽司燒完魚油爆曬出黎，連壽司飯都特別香口😗.💙鰻魚芝士卷大大舊芝士，同鰻魚又幾夾🙈.💙火灸鵝肝手巻鵝肝好大塊！輕輕火炙過，幾香口～紫菜脆卜卜，加分～.💙熔岩海膽魚餅有3件～包住滿滿既海膽，海膽唔算好濃，但勝在量多☺️"
2023-10-16,5,5,5,5,5,"新蒲崗呢間食店有好多唔同嘅日本菜式，其中一個推薦嘅菜就係佢哋嘅日本黑豚肉眼定食$98，仲有沙律同埋麵豉湯一齊食。肉質嫩滑，味道香濃，絕對係物超所值。。如果你鍾意串燒，可以試下佢哋嘅雞翼串同七味五花腩，每樣只係$28。燒三文魚鰭$38同炸蝦蟹子卷$38都係非常有特色必食！。拉麵方面，可以揀佢哋嘅自家製叉燒拉面$68。另可以追加炸餃子(5隻)$28。。講返壽司，佢哋嘅火炙三文魚腩壽司$24、火炙鰻魚壽司$18、芥辣八爪魚軍艦$22，呢度啲壽司新鮮又好味，絕對好正宗日本風味。。十分滿意既一餐👍🏼"
2023-10-12,5,5,5,5,5,"今日同朋友嚟新蒲崗人氣日式餐廳😋見到網上大量好評，食物質素一定不錯~😍價格親民，好受歡迎！✴️刺身定食配壽司飯、沙律及麵豉湯($148)好豐富刺身！一次食到多款美味食材，件件厚切肥美，特別推薦三文魚嫩滑鮮美，配上壽司飯食，好飽好滿足😋✴️雞肉炒烏冬($88)好惹味的炒烏冬，份量好多！配料豐富，除了雞肉還有大量雜菜，好飽肚👍🏻✴️倍化帶子吞海膽($98/2隻)必食！超大件帶子加海膽，鮮味十足🤤口感極軟腍，入口即化✴️章魚燒($32)美味小食，口感軟糯，很不錯~"
2023-10-09,5,5,5,4,5,"香港海膽主題餐廳唔多，特登過去新蒲崗潮聖。餐廳有落心機裝潢，有唔少清酒桶、招財貓、千與千尋無面怪擺設。更設有時令海膽，生蠔可外賣，價錢都貼地。好期待個招牌《海膽丼$168》果然冇失望！睇食評見通常隔一排，海膽來源就會轉。老闆應該係挑選當下時令最新鮮海膽製作。本身expect係飛佛大大啖加拿大海膽，我哋今次嘅幸運兒係日本北海道海膽。味道比加拿大更濃郁，好鮮甜🤤🤤以呢個超街坊價錢食到，性價比也太高了吧！仲附送一碗麵豉湯同沙律，簡直佛心來的💡💡💡💡💡《倍化帶子吞海膽$98》巨型帶子雙面微微煎香，夾住另一款時令海膽，今次呢款齋食帶小苦。但連埋帶子一齊食就完全被帶子嗰種鮮甜味覆蓋，雙重幸福呀💗😣《熔岩海膽魚餅$38》相比之下呢個就完全比下去了。畀個名吸引咗，夠曬特別。食落似打邊爐嘅海膽丸，海膽唔算太熔岩，食落都冇咩海膽味，反而外面個魚餅不錯。《鵝肝多士$48》聞落已經超香，入口即溶，配埋個厚度啱啱好fit到落我個櫻桃小嘴size嘅多士，冇得頂呀！《海葡萄$48》多年前喺沖繩食過海葡萄之後，喺香港搵咗好耐都搵唔到，竟然喺呢間臥虎藏龍嘅街坊小店有得食！嗰種爽脆爆汁爆炸糖海水嘅口感，真係冇得頂！連埋個海葡萄汁一齊食，沖繩嘅回憶真湧上心頭🌊"
2023-10-08,5,4,4,4,5,"呢間日本菜主打食海膽，有大大碗海膽丼飯、小食、前菜等等，性價比高，鍾意食海膽唔好錯過啦😆海膽凍豆腐$68🔸海膽凍豆腐$68有兩三舊海膽同少少三文魚子，海膽鮮甜，凍豆腐幾爽滑，配埋凍豆腐汁食幾開胃清新！海膽丼$168🔸海膽丼$168🔸海膽三色丼$148海膽丼好抵食呀！海膽份量好多，滿滿海膽幸福感滿瀉😍海膽鮮甜唔腥，軟綿綿口感入口即融～仲可以用紫菜包住飯同海膽食，好好味！飯嘅份量都好足夠，男仔食都夠飽！海膽三色丼$148海膽三色丼有海膽、三文魚子同吞拿魚茸，想食多啲其他嘢可以揀呢款～每樣材料都幾新鮮，份量又多，叫丼飯會配埋沙律同麵豉湯，抵食又好食！火炙原條海鰻壽司$58🔸火炙原條海鰻壽司$58有兩件，海鰻火炙過幾香，口感軟綿，但會有少少細骨。雞肉大蔥$28牛舌$28🔸雞肉大蔥$28🔸牛舌$282款串燒味道都唔錯～雞肉幾嫩滑，牛舌幾爽口唔韌！蒜香燒茄子$48🔸蒜香燒茄子$48好多蒜！茄子燒得夠腍，又多汁！"
2023-10-07,5,4,4,4,5,"「海膽仔」我絕對係衝着佢啲海膽而來，海膽唔單止性價比高，仲好高質，其他食物一樣咁出色，仲食咗即開嘅新鮮生蠔，價錢適宜就可以食到貴價食材，真係大滿足😋海膽丼（$168）有埋湯及沙律，海膽同飯嘅份量都唔少，有兩種不同國家嘅海膽，味道甘甜，質感細膩，幾乎入口即溶，完全沒有怪味，果然係餐廳嘅名物，千祈唔好錯過😋日本生蠔（$68隻）必食推介，手掌般咁大隻，肉身肥厚，味道鮮甜濃郁，口感嫩滑好creamy,讓人回味無窮😋三文魚大蝦帶子丼（$98）魚生厚切肥美，帶子大大粒，好厚實，大蝦新鮮彈牙，大大碗好多飯～熔岩海膽魚餅（$38）外層係黑墨魚餅，入面係爆漿海膽，魚餅質地彈牙好食😋明太子雞翼（$32）煎雞翼香口，再添一份鹹鮮，咬下去啖啖肉，明太子醬一湧而出～"
2023-10-04,4,4,4,4,4,"今日去左新蒲崗探朋友，順便提早同佢食個生日飯，最後我地決定食日本菜，餐廳名叫海膽仔，聽個名就知呢到主打食海膽啦。海膽丼：擺盤好靚，即時要相機食先。海膽份量好足，入面仲有魚子、紫菜、薑，海膽口感順滑creamy。三文魚大蝦帶子丼：有大蝦、帶子、三文魚都有齊晒，岩晒有選擇困難症既我呀。三文魚厚身肥美，帶子同大蝦鮮甜。木村蘋果汁：加入山梨炙県.長野県產嘅蘋果汁，蘋果味好出，梳打入口清爽解渴。明太子雞翼：雞皮烤到微焦，入面釀左明太子，食落外脆內軟；唐揚炸雞炸到金黃色；吉列生蠔炸粉唔厚，口感酥脆；最後我地兩個都食到捧住個肚走。🔎海膽仔(新蒲崗)📍新蒲崗衍慶街2-32號新蒲崗大廈地下Q號舖"
2023-09-27,5,5,5,5,5,"不經不覺【海膽仔】已經變成我同大佬的飯堂，講真每次黎都必點signature的海膽菜式。今次我地見生蠔做緊優惠，就嗌左幾款試試，估唔到有驚喜‼️🦪西班牙-Eternia$48/隻🦪法國-Gillardeau$38/隻🦪日本-仙鳳趾Hokkaido$68/隻🐚加拿大海膽$248🍣三文魚刺身$68🦐珍寶赤蝦刺身$38/2隻🍜汁燒雞扒拉麵$68餐廳生蠔做緊買5️⃣送1️⃣優惠，揀左三款黎試，三款都濃海水味，有鮮甜的口感。🇪🇸西班牙的生蠔，肉質偏肥厚，creamy。🇫🇷法國蠔，肉質結實，口感爽滑，層次分明。🇯🇵日本蠔亦稱「海中牛奶」，有手掌咁大，肉質柔軟肥美，口感嫩滑。加拿大海膽都食過無數次，最欣賞佢夠晒肥美鮮甜，性價比高。這板海膽基本會配上波波飯團🍙、青瓜🥒、紫菜。無論點配都唔會掩蓋海膽本身的味道。另外，三文魚刺身偏厚肉，更加有口感。而大大隻珍寶赤蝦非常爽口。最後仲嗌埋汁燒雞扒拉麵，味道不過不失，但湯底非常濃郁！生蠔西班牙生蠔法國生蠔日本生蠔加拿大海膽加拿大海膽刺身刺身汁燒雞扒拉麵"
