time,taste,environment,service,hygiene,indigestible,comments
2023-07-23,5,5,5,5,5,"🌟立体派拉麵-中環威靈頓街27-29號元益大廈地庫黎到中環，提起拉麵我就會即刻諗起呢間「立体派拉麵」，佢哋既拉麵分量十足之餘，湯頭及叉燒又夠高質，一於嘭嘭聲去食返碗先～———————————————————🔹特級白湯拉麵呢款有餐廳主廚命名既特級白湯拉麵，不容錯過！先講配料，有我最鍾意食既日式荀及京蔥絲，而且份量超多，正！湯底夠晒濃厚，拉麵又掛汁，食落索索聲好過癮，當然唔少得餐廳招牌嘅日式叉燒片，大大塊肥瘦適中，送拉麵一流！———————————————————🔹九味醬油湯拉麵老友就叫咗九味醬油湯拉麵～呢款醬油湯拉麵，有別於一般醬油湯底，加入不同配料，例如鰹魚熬制，採用多款醬油特調而成，味道出眾！配料嘅叉燒係我嘅至愛，大大舊叉燒厚切，油脂及肉一層層，食得好滿足！———————————————————🔹自家製餃子餃子大小適中，內層多汁而唔油膩，不容錯過～———————————————————🔹日本蘋果汽水來自日本既蘋果汽水，果味突出，微微酸，解膩一流！———————————————————呢度出品既拉麵，無論濃厚白湯或日式醬油拉麵都好出色，性價比十足，特別推介佢哋嘅日式叉燒，分量十足之餘，入口香滑軟熟！"
2023-07-18,4,4,4,4,4,"為咗呢碗🦀冷麵而嚟！每日限定得10碗，遲左都冇呀～又好Lucky咁樣比我order到最後一碗🥰🥰有緣試到，實在太開心喇～～「🦀涼風紅楚蟹高湯鹽冷麵」一嚟到職員就會係麵上面整個大泡泡，唔好以為剩係啲gimmick野嚟～佢一爆個下🍊柑橘香氣四溢，感受到夏日嘅感覺～而且冷麵嘅湯底制作一啲都唔惹少！用上紅楚蟹熬製之餘再配上用上兩款特色鹽（笹川流藻鹽及瀨戶內粗鹽）精華調配而成嘅花蛤鹽醬汁～湯底出嚟係一種好清新嘅蟹蛤鮮味，真係「非常鮮甜」❤️涼浸浸高湯配上拉麵，夏天食得愉快之餘齒頰留香～而另外估唔到佢可以「一味二吃」！覺得鮮清唔夠爽要加點「濃」的話，可以沾上白色個碗長芋蓉（淮山蓉）+蟹膏溝成嘅沾麵汁～入口好creamy亦都充滿濃濃蟹香味，勁正😋😋至於配菜仲有北海道帆立貝、北海道十勝豚肉、蘭王赤心蛋、醋漬洋蔥～整體令人印象深刻，值得再encore之作！🌟🌟「🐷九味醬油湯拉麵」以9種特級日本醬油調製濃郁湯底，濃但唔會好鹹～（唔會喪飲水🤪）再加上大量蔥花，蔥香加醬油冇得輸！另外配上厚切🐷慢煮叉燒，呢舊叉燒就好似上海東坡咁～一層肥膏一層肉，炆得夠淋又入味～入口即溶，好肥好邪惡但又好好食🤤🤤「🐣特級白湯拉麵」白湯即係雞湯，佢地採用丹波地雞熬製而成～濃香嘅清雞湯頭再配上肥瘦適中嘅薄切叉燒～加上少許嘅黑椒調味足以令人回味😋「🐤名古屋風雞翼」名古屋風即係又甜又辣炸雞翼～表面脆卜卜，入面又juicy~少少鹹辣少少甜，夠晒惹味，佐酒一流👍🏻"
2023-07-16,4,3,4,3,3,"12月底了，也是我炮台山工作的最後一個工作天。處理好所以公司事情之後，見證了拆招牌的光榮儀式後。中午lunchtime，我回復自由身了。辛苦左半年，當然要去獎勵一下自己啦。於是，我過黎中環，一個我好懷念的工作地。當日，心中既目標是食拉麵，當我行到去威靈頓街，我就被這《立体派ラーメン》吸引到了。海布上的大大舊肉，令我食指一動。一打開menu，是一個圖文並茂的冊子。簡單地令人知道，拉麵會有什麼配料，拉麵會是怎樣樣，一目了然。而我，就是被圖中的肥腩肉吸引住了。單是看圖，我已經垂涎三尺。這款拉麵叫九味醬油湯拉麵。清澈見底的醬油湯，別以為不濃郁，食落就知道是啖啖有味的。肥腩肉另上，這樣就不會因肥腩肉的濃味而影響拉麵湯的原味道。醬油湯底非常之清甜。伴上的蘿蔔絲同蔥花同一絲絲的紅色菜，再加上全蛋的拉麵條，味道好得非常。這一種味道帶甜，口感清爽的拉麵，比起一味得個濃子的豬骨湯拉麵，更勝一籌。肥腩肉，味道仲濃郁過東坡肉。單是肥美油香的頭兩層肉，已經令嗜肉者，尤其是嗜肥肉者感覺到美滿。單一口吃，味道也許是太濃郁，放湯後，把那濃香味同湯底混合後再吃，同麵一齊吃，味覺同口感的感受，更佳。好味道的一個拉麵，好滿足的一大舊肥腩肉，好甜好香的一個湯底。這一餐日式拉麵，我感到非常滿意。"
2023-07-10,5,4,4,5,4,"🍜經常遊走中環一帶，最近見到威靈頓街有一間新日本拉麵店，呢間由日本著名嘅#冠軍級拉麵大師創立嘅#立体派將日本備受熱捧嘅拉麵創作帶到香港，其中好特別嘅「涼風紅楚蟹高湯鹽冷麵」今次必試呀！👧🏻Caca今次食乜嘢？🍜涼風紅楚蟹高湯鹽冷麵滲住淡淡清新柑橘香嘅泡泡🫧，在拉麵上破開，好打卡呀！飲得出鮮美嘅湯底，原來係以鳥取縣嘅紅楚蟹、花蛤鹽醬汁熬製，非常用心呀！將蛋黃與奶白色芋醬混和，將冷麵沾醬食用，麵質更滑更彈牙，好滋味呀！🍜特級白湯拉麵呢個「立体派」招牌拉麵，湯底以天然無添加嘅日本米鴨、京都丹波地雞、籠目昆布精製而成，層次豐富，配常特大片日本叉燒，香滑流心蛋，超級滿足呀！🐔名古屋風雞翼滿滿芝麻包圍雞翼外層，咬落啖啖肉，香脆美味！"
2023-07-09,4,4,4,3,4,"•特級白湯拉麵$118🐔雞白湯湯底同座銀個種唔同佢係行清淡雞白湯路線食完唔會太重口狂灌水個種ok嘅麵質偏硬我私心都中意硬麵呢款比起普通嘅($88)多咗隻溏心蛋同一片叉燒如果比我再揀會揀返普通size叉燒係低溫慢煮圓轆轆薄叉鋪係碗邊凍曬之餘個湯唔夠熱融唔到就變咗啲脂肪凍冰冰一舊可能要早少少浸佢落湯個叉燒熱啲嘅話應該會好好多！不過溏心蛋好流心正～雖然顏色睇落唔深但好入味筍好食同埋有好多蔥愛蔥人士岩你！•大阪芫荽和風蕃茄湯拉麵$118🍅蕃茄湯超級濃濃到好似蕃茄蓉咁再加一大炸芫荽貼曬題不過見同事食到一半好似冇乜湯好杰咁如果可以熱啲多番少少湯就perfect池overall呢間店嘅拉麵湯其實偏少同好快凍可能因為我哋叫呢兩款拉麵隻碗都好大現場睇係吸晴嘅但隻碗真係好淺但對於我呢啲鍾意一啖湯一啖麵嘅人咁樣嘅設計真係麻麻地•唐揚脆炸雞$48🐤正常size五舊夠熱夠脆但冇令人驚艷嘅感覺總結：中環區拉麵黎講性價比唔錯雞白湯有驚喜唔駛等位的話可以再戰4/5"
2023-07-08,5,4,4,4,4,"IrecentlyvisitedRamenCubismandhadthepleasureoftryingtheirWhiteBrothRamen,whichfeaturedslow-cookedporkbelly.Ihavetosay,itwasoneofthebestramendishesIhaveevertasted!👍🏼Thebrothwaswhiteandcreamy,witharichandsavoryflavorthatwasperfectlybalanced.Thenoodleswerecookedtoperfection,withjusttherightamountofbite,andtheslow-cookedporkbellywassotenderandjuicythatitpracticallymeltedinmymouth.Everybitewasadelighttothesenses.🫶🏻Theattentiontodetailinthepresentationwasalsoimpressive.Thedishwasincrediblybigandbeautifullyarrangedwithavarietyoftoppingsthatperfectlycomplementedtheflavorsofthebrothandmeat.Theeggwascookedtoperfectionandthevegetableswerefreshandcrisp.😝"
2023-07-06,4,4,4,4,4,"提到中環拉麵店，「立体派」一定榜上有名，這間裝潢充滿活力的過江龍拉麵店由由日本著名冠軍級拉麵大師林隆臣創立，店內的拉麵款色每款都很有特色和辨識度，上次吃了比較清爽的涼風紅楚蟹高湯鹽冷麵，今次試人氣款色🥰🔹特級白湯拉麵特級白湯拉麵奶白色的湯底用了日本米鴨丶京都丹波地雞及籠目昆布熬煮，濃郁的味道中有明顯的層次，大大片的日本叉燒很腍又入味，連荀一起吃更有鮮味。🔹九味醬油湯拉麵九味醬油湯拉麵晶瑩剔透的湯地用了九種特級日本醬油調製而成，純粹喝一口湯可以完全感受到醬油的複雜層次感，這個味道和彈牙的拉麵非常搭配，加上用了較幼身的麵條會更開胃，這款拉麵還有中量級的配料－3cm厚切慢煮叉燒，用特製醬油醃製後顏色很深，叉燒真的入口即溶，吃過一次後真的會想再來吃它。九味醬油湯拉麵如果和幾個朋友一起來的話建議點小食吃，例如這個章魚小丸子粒粒餡料飽滿味道濃郁，是配啤酒的最佳小食！章魚小丸子"
2023-06-30,5,5,5,5,5,"今次去咗中環一間頂級嘅拉麵店呀，淨係聽佢個名就已經夠架勢。日本著名冠軍級拉麵大師林隆臣同埋日本人氣拉麵的廚藝界領袖人物松村大，一齊去設立嘅國際旗艦拉麵品牌，因為喺日本大受歡迎所以就想將呢個美食帶嚟香港。因為今次係同成班朋友一齊食所以都試咗好多唔同嘅拉麵，感覺就好似拉麵放題咁。等我介紹幾款覺得印象深刻嘅俾大家啦。⚜️涼風紅楚蟹高湯鹽冷麵湯底係用咗來自日本嘅用紅楚蟹熬製，蟹湯真係非常鮮味呀，加上佢係一個冷麵，夏天食感覺一流呀。拉麵上有一個泡泡造型，一觸即破，淨係用嚟影相打卡就已經一流啦。⚜️九味醬油湯拉麵咁呢一款拉麵呢就係由九種特級日本醬油調製而成，所以佢嘅湯真係冇得彈，每一啖面都可以食到獨特嘅感覺，味道超濃郁。加上佢係配有一個特製醬油醃製的3cm厚切慢煮叉燒，感覺有啲似食緊東坡肉，有入口即溶嘅感覺，但係又唔會好膩，真係好味到停唔到口。⚜️特級白湯拉麵呢一款呢係「立体派」既招牌拉麵，佢係完全用天然食材去熬製嘅，絕對冇任何嘅味精同埋調味劑，所以呢個獨特嘅湯底就係呢碗麵嘅靈魂，佢係用咗日本米鴨同埋有機飼養的京都丹波地雞熬製而成，真係每一啖湯底嘅味道層次都係非常豐富。⚜️大阪芫荽和風蕃茄湯拉麵呢一款拉麵真係令我好矛盾呀，因為我係唔食芫荽但係我又超鍾意食蕃茄，所以最後我都忍唔住要試吓。首先講吓佢嘅蕃茄汁真係超濃郁，食落去呢有少少似沾麵，掛住好多蕃茄汁好正啊。芫荽方面一睇就見到成碗麵放滿晒，不過呢佢話芫荽同我哋平時喺香港食嘅有啲唔同，佢係有一種好清新好飽滿嘅感覺，連唔係太鍾意食芫荽嘅我都可以入到口，所以想言之佢做得幾好味。"
2023-06-30,4,5,5,5,5,喺中環區返工嘅我總會有幾間餐廳喺手中，其中想去咗好耐嘅就係呢間立体派拉麵店。地點就係喺中環威靈頓街呢日嚟個遲來午餐避開Lunch嘅人潮唔使等位呀嘛。天氣真係熱到一個點呀！整番枝冰凍嘅飲品真係唔少得。揀咗呢枝日本完熟水蜜桃果汁汽水，日本嘅白桃味道清爽香甜，係一枝飲得暢快嘅碳酸飲品。一碗冷麵梗係唔夠喉啦嚟多份自家製餃子做前菜就啱啱好，呢個餃子煎得幾香脆入面都好多汁，48蚊就有5隻咁多呢個錢收貨有餘啦。我同老婆大人都好鍾意食日本拉麵嘅溏心蛋梗係要叫返個自家製溏心蛋嘆吓啦，睇吓佢幾咁誘惑嘅蛋黃就知道質素好唔錯啦。老婆大人鍾意食辣嘢咁就叫碗特色辣味濃厚白湯拉麵配低溫慢煮叉燒過佢嘆吓。呢個辣味係似咖喱嘅味道加埋濃厚白湯飲得落口㗎，食落仲好香好惹味而且唔算太辣我都覺得OK喎。不過都唔及呢個大阪芫荽和風番茄拉麵個湯吸引我，超濃郁嘅番茄湯真係拍得住我老婆大人煮嗰啲，味道好香甜而且好清新一啲都唔覺漏，鍾意食芫荽嘅就會更加鍾意呢碗麵。兩個拉麵都會配一件3cm厚嘅低溫慢煮叉燒，呢舊叉燒咬落去好鬆化仲勁入味添，鍾意啖啖肉嘅朋友真係唔好錯過呀。拉麵嘅質地唔會太淋或者太過硬掛湯嘅能力都好唔錯，呢間嘅拉麵由90幾蚊起已經食到，喺中環嚟講咁抵食簡直係發現新大陸一樣呀。立体派拉麵電話號碼：23990811地址：中環威靈頓街27-29號元益大廈地庫
2023-06-25,4,4,3,4,3,"▪️🍜九味醬油湯拉麵$98𝑨𝑴𝒊𝒙𝒆𝒅𝒐𝒇𝟗𝑺𝒆𝒍𝒆𝒄𝒕𝒆𝒅𝑱𝒂𝒑𝒂𝒏𝒆𝒔𝒆𝑷𝒓𝒆𝒎𝒊𝒖𝒎𝑺𝒐𝒚𝑺𝒂𝒖𝒄𝒆𝑹𝒂𝒎𝒆𝒏+自家製溏心蛋$12𝑺𝒐𝒇𝒕-𝒃𝒐𝒊𝒍𝒆𝒅𝑬𝒈𝒈.Itwasmysecondvisittothisramenplacehiddeninanalley,asforhavingtheirunforgetablefattybutnotoilyporkbellyagain.Theramenwasgoodbutthemeatdefinitelystolethespotlight.Theporkwastenderandflavorfulwhichcomplementtheclearsoysaucesoupoframenperfectly🤤.AsRamenCubismisthebrandcreatedbytheRamenWinnerfromOsaka,ChefHayashiTakao,theramenhassofarthebestsoysaucesoupI'veevertried.Thebrothwasclear,freshbutwiththerichumamifrombonitoandsoysauceandthegentlekickfromthespices.---However,eventhothefoodwasgreat,theattitudeofthestaffseemsneedsomework.Iunderstoodthestaffwas'tmeanttoberude,yettheknowledgewith.Whenordering,Iaskedforthesoysauceramenwithpointingonthemenu,andthestaffinsisted,thisramanshouldbecalled""9FlavorsRamen九味""butNOT""SoySauceRamen醬油"",justbecausetheyhaveanothertypeofsoysauceramen,eventhotheposteronthewallseemsnotagreeingthestaff'spoint😵‍💫.Alsothestaffwasconstantlyonthephone,complainingtothisandthat,andIguessit'snotquiteappropriatetodoinfrontofcustomers,atleastwhenIguessRamenCubismdidn'tbranditselfasachachaanteng?So...Iguesstherearesomeotherbetterramenoptionsformewhichallowmetohavefullenjoymentofmymeal.👋🏻🥲---Taste:👍🏽👍🏽👍🏽👍🏽/5Service:👍🏽👍🏽👍🏽/5Re-visit?✖️𝑨𝑴𝒊𝒙𝒆𝒅𝒐𝒇𝟗𝑺𝒆𝒍𝒆𝒄𝒕𝒆𝒅𝑱𝒂𝒑𝒂𝒏𝒆𝒔𝒆𝑷𝒓𝒆𝒎𝒊𝒖𝒎𝑺𝒐𝒚𝑺𝒂𝒖𝒄𝒆𝑹𝒂𝒎𝒆𝒏$98𝑺𝒐𝒇𝒕-𝒃𝒐𝒊𝒍𝒆𝒅𝑬𝒈𝒈$12"
2023-06-20,5,5,5,5,5,"應該都有一段時間冇嚟過呢間立体派，而家喺中環返工，好自然就諗起呢間嘢。今日一班人過嚟食拉麵，最好就係可以叫幾個唔同款式嘅麵一齊食，咁樣先至最盡興，特別係立体派嘅麵款都幾多，你得一兩個人，總會帶着其他想食嘅野遺憾地離去。當日食咗勁打卡嘅涼風紅藏蟹高湯鹽拉麵，配上特製醬油醃製3cm厚切慢煮叉燒嘅九味醬油湯拉麵，立体派最出名嘅特級雞白湯拉麵，仲有大阪芫荽和風蕃茄湯拉麵配低溫慢煮叉燒，全部都係有特色，同埋好啱影影影嘅選擇。咁熱嘅天氣就先講涼風紅藏蟹高湯鹽拉麵，相信睇個名你都唔係好知係乜嘢，但如果我話你佢來自鳥取縣，你應該會有印象，加上瀨戶內粗鹽配成精華花蛤鹽醬汁，個湯直頭係好似蟹湯咁。配上沾麵，新清的香氣好適合夏日，而最重要係佢嘅泡泡造型，仲有一碟好靚嘅配菜如帶子同腩肉，都幾好。大阪芫荽和風蕃茄湯拉麵就啱晒我呢啲芫荽控，首先佢唔係湯麵，我佢嘅蕃茄汁勁濃，食落口就好似沾麵一樣，個人覺得個蕃茄湯真係好特別，愛好番茄嘅人一定要試。九味醬油湯拉麵同特級雞白湯拉麵就較傳統，前者你聽個名以為冇特別，但每碗拉麵包左呢個特製醬油醃製的3cm厚切慢煮叉燒，肉質好軟腍，入口即溶，好邪惡，但你都一定忍唔住會食，再配多一啖傳統嘅醬油拉麵，真係好暴力。淨係用九種醬油，你都知道佢唔係一般醬油拉麵咁簡單，但最正都係嗰條粗不得了嘅叉燒。後者就勁大碗，好多塊令人垂涎欲滴嘅叉燒，仲有勁濃嘅特級雞白湯，當然好多雞白湯嘅信徒話呢度嘅雞白湯相對單調平穩，但係我覺得以價錢佢嘅質素真係算係不錯。仲有好多特色小食，餃子就當然唔少得，最正仲有章魚小丸子，咁多小食同麵嘅選擇真係好啱三心兩意嘅人，或者呢期冇乜人講，但係講番起佢你會唔會又想去下呢？"
