time,taste,environment,service,hygiene,indigestible,comments
2023-07-28,4,4,4,4,4,"芝加哥串燒酒場(太和中心)(大埔)大埔大埔太和路15號太和中心地下37號舖-上次喺大埔食完lunchomakase之後就去附近商場行咗陣街，夜晚順便去附近酒吧食dinner～今次呢間餐廳都係之前食過嘅，就算係平日都有好多客人幫襯，order少少嘢食再飲啲酒咁樣，chill🔥-芝士黑松露波士頓龍蝦$298開咗邊嘅龍蝦上面鋪滿滿滿嘅芝士同埋黑松露，芝士嘅鹹香加埋黑松露嘅濃郁香氣，配上啖啖肉嘅龍蝦，正🫶🏻-香蒜燒鮮鮑魚$158@6隻鮑魚用咗好多蒜去燒非常惹味，爽口彈牙-燒貴妃蚌$98一份大大隻嘅貴妃蚌，味道鮮甜-蔥燒半殼扇貝$55兩隻扇貝好厚肉，非常新鮮-燒黑松露帶子$72@3粒牛油半熟帶子$63@3粒帶子燒得好香，口感鮮嫩，個人更加推薦黑松露帶子，香味濃郁👍🏻-鹽燒雞軟骨$16碳燒牛扒$49韭菜燒$16一串SanMigLight$39@bottle"
2023-07-22,4,4,4,4,4,"在大埔找到了一家可以吃串燒和喝酒的餐廳，可以放鬆一下。串燒的種類非常多～價格也不算貴，可以嘗試更多的款式🧡酒精飲品也有很多選擇😛點了一些串燒，特別推薦燒芝士年糕，年糕很大粒，咬下去滿滿的芝士，還可以拉絲🤤所以我們又點了第二round！另外，招牌燒茄子也相當出色飲品點了一杯Rainbowcocktail賣相非常適合打卡漂亮😆味道也不錯👍🏻👍🏻如果不想吃正餐來喝酒也可以！下次一定會再來🥰"
2023-07-21,4,4,4,4,4,"芝加哥串燒酒場🍻同朋友gathering飲酒食嘢可以嚟依度😎佢哋有好多串燒款式同埋唔同嘅酒類俾大家😆甲羅燒：蟹膏燒得好香，要溝埋蛋黃一齊食🙌可以配埋其他串燒一齊食芝士年糕：年糕唔錯，芝士味夠重，試左新食法，就係可以點下甲羅燒一齊食😂燒原條鰻魚：幾抵，同埋燒得幾香，配埋蒲燒汁唔錯🙌雞皮餃子：燒得啱啱好，外皮幾脆整體氣氛唔錯，都會播啲大家熟悉嘅歌，食物方面價錢唔算貴同埋都好多選擇！。。。。。。。。。。。。。。。。。。。。。。。餐廳：芝加哥串燒酒場地址：大埔太和路15號太和中心地下37號舖"
2023-07-20,4,4,5,4,5,"一坐落就有靚花生食，仲要係有蒜味炒過嘅，impression唔錯。間bar嘅vibe都幾正，仲有波睇，一家大細嚟食嘢或者拍拖都非常適合，住太和嘅街坊有福了。啲野食會幾個item一齊上哦Plate1:芝士黑松露波士頓龍蝦($298)-有原隻龍蝦！肉質幾結實。面上仲有大量芝士同黑松露醬Plate2:黑松露蝦串($32)鹽燒雞翼($24)秘製金沙骨($29)風味羊肉串($25)-呢碟樣樣都唔錯，燒肉串嘅都好味-特別一讚雞翼肉質好嫩滑Plate3:鳳梨燒($26)鹽燒雞軟骨($16)鹽燒多春魚($32)流心湯圓燒($23)-最喜歡呢碟-鳳梨值得一讚，燒得乾之餘又保持到裏面嘅水份-作為雞軟骨同多春魚控，approve呢間嘅quality-湯圓燒有擂沙湯丸嘅感覺，幾特別Plate4:招牌茄子燒($39)-原條茄子，好大份，建議share-好juicy,Plate5:蔬菜燒得幾好，但覺得放得太多孜然粉，有點過咸。燒日本番薯唔錯Plate6:明太子玉子燒($58)原條燒魷魚($28)蘆筍燒($29)-個魷魚唔錯，燒得啱啱好，唔會太韌Cider:Magners-作為愛爾蘭銷量第一嘅蘋果酒，果然冇名不虛傳。啱鍾意果味嘅朋友，唔會太甜，送串燒perfect"
2023-07-14,5,4,4,5,5,"位於太和嘅串燒酒吧用半開放式設計但夏天嚟食都唔會好熱加上串燒食物質素高可以chill下嘆下鹽燒鮮白鱔串鱔肉鮮嫩，燒得恰到好處，滿滿嘅油香同味道，加上香脆嘅魚皮，值得encore極品紅東星斑柳(串）斑柳肉質鮮美，入口彈牙燒芝士年糕（2件）年糕Q彈有嚼勁，芝士香氣四溢燒羊架羊肉鮮美，味道突出，肉質鮮嫩口感良好燒羊肉大蔥卷羊肉與大蔥搭配得宜，風味獨特燒羊上腦肉串肉質非常鮮嫩，肥瘦均匀，口感豐富，非常惹味和牛棒嫩度十足，口感豐富芝士牛肉漢堡牛肉中間加上流心芝士，肉質正常安格斯牛肉露筍串牛肉鮮嫩，惹味調味配上清爽露筍，搭配不錯茄子燒燒得恰到好處，外皮香脆，內裡柔軟，面頭嘅調味啱啱好唔會好鹹香蒜蔥花廣島蠔鮮嫩多汁，香氣濃郁燒牛油半熟帶子整體牛油香氣撲鼻，不過帶子味唔算突出PINEAPPLEMOJITO$89酒精味配上帶點酸酸甜甜嘅菠蘿，味道清新SnowBall$83味道較為甜同易入口"
2023-07-14,5,5,5,5,4,"繼元朗區之後再訪大埔有Feel夠Chill芝加哥酒場，同樣係串燒酒類選擇款式多到過百款，有埋HappyHourDiscount就更加抵食抵飲。先來兩杯一齊放工之後飲勝打頭陣🍻Rainbow$118推介:⭐️⭐️⭐️⭐️⭐(Vodka,BlueCuracao,PeachPurée,PineappleJuiceGrenadine)吸睛彩虹造型打卡首選，三層顏色由伏特加、藍橙酒、菠蘿汁、石榴汁等組合而成，味道有幾種清甜果香集合一身，甜甜地好易人口，份外冰涼清新，酒精濃度唔算太高，所以都岩哂女任飲用👍🏼MagnersOriginalApple$58帶蘋果香嘅酒精啤酒。串燒方面，以下💖值得推介:💖招牌燒牛骨髓$29/份明太子玉子燒$58/份鹽燒雞翼$24/2隻💖鳳梨燒$26/串💖茄子燒(原條)$39蒜蓉牛油燒大頭蝦$58/隻燒原隻魷魚串燒$2/串💖鹽燒鮮白鱔串$58/串炭燒法國鵝肝$82/串💖脆炸黑松露薯條$88/份另外呢份小食作為澱粉質配角都十分有誠意，真．黑松露醬大份放在薯條上，飽肚感尤其增加，送酒一流。整體環境舒適，十分適合一班朋友聚會。大大部電視直播足球，旺季記得要訂位啊。"
2023-07-12,5,5,5,4,4,"每次想同朋友啤啤佢，都會揀大埔呢間芝加哥，環境同食物樣樣都唔錯，性價比高，我哋一行二人眼闊肚窄叫咗好多嘢食：🥢PeachMojito好香桃味，清新又refreshing，夏天飲好爽。🥢Kirin🥢（左起）招牌珍寶生蠔串、燒羊架培根年糕卷、培根車厘茄卷、煙燻和牛牛舌生蠔串燒到半生熟，濃濃嘅海水味好好食；燒羊架七成熟，肉質軟腍，唔會太羶；和牛牛舌一串有四件，都幾抵食。🥢茄子燒(原條)燒到好腍好juicy，上面舖滿蒜蓉，好香😋🥢香蔥燒蟶子皇、鹽燒鮮白鱔串、明太子玉子燒蟶子皇都幾新鮮，鮮白鱔一咬落去已經有魚油標出嚟，厚肉肥美，層皮亦燒得香脆👍🏻🥢燒貴妃蚌大大隻啖啖肉😍🥢炸大八爪魚足炸得唔錯，粉漿夠薄夠脆，點埋個酸辣醬好好食。🥢炸饅頭"
2023-07-11,5,4,4,4,4,"之前老公同朋友食過元朗分店話好好食,所以今次帶我去大埔食,串燒好多選擇,好適合同一大班朋友黎食串燒、飲酒傾計👯‍♀️餐廳出面就係停車場,泊位好方便!🚗menu好多選擇,串燒分左海鮮、佐酒、牛、豬、鳥(雞)、羊同蔬菜類🍖燒和牛胸爽串$32炭燒豬頸肉$22水牛城燒雞翼(2隻)$25極品即燒乳豬$78黑糖雞雞脾肉串$24風味燒雞腎串$19大蔥雞脾肉串$25玉子燒(4件)$38翠肉瓜$19茄子燒$39燒大啡菇$35燒原隻魷魚串燒$28燒羊架$43Nuts$28KIRIN-Rose$85KIRIN-WhitePeach$85一坐低,先有一杯炒花生,個花生好好食,好香,但又唔會太脆太熱氣,忍唔住會想係咁食,送酒一流🍺最鐘意食玉子燒,甜得黎好有蛋汁香🍳魷魚成隻上,好大塊,好juicy!😋炭燒豬頸肉肉質爽口🐖雞腎都好好食好脆好爽！燒茄子好香籽然味,好多汁,加埋D蔥食好惹味👍🏻好少係出面食到成塊燒乳豬串,外皮烤得好香脆,咬落口份油脂出哂黎,好過癮🤩"
2023-07-09,5,4,5,4,5,"呢度雖然看似一間普通酒吧，但Menu竟然有超過100款串燒款式，而且仲有好多特式食物、佐酒小食，真係樣樣都想嗌啊😆全部食物都係即點即燒，味道樣樣都唔錯，其中我最鐘意：🍢A5和牛西冷-咬落充滿住牛油香，但又唔會好油膩，淨係點黑椒同鹽已經非常好食。🍢燒羊架-我嘅至愛，呢度燒得剛剛好，又係勁juicy嫩口，點埋薄荷啫喱醬一啲都唔羶。🍢炸蝦角-好好食，外層係脆卜卜嘅春卷皮，內裡好多蝦膠，配上泰式辣醬，配啤酒一流👍🏻酒類選擇非常多，紅白酒、啤酒、清酒已經好多款，但我地都點左2款cocktail試下：🍹PinaColada-好香椰子菠蘿味，非常易入口，好啱酒量淺嘅朋友。🍹Rainbow-帶有桃泥同菠蘿石榴味，所以飲落好似飲緊fruitpunch，而且呢杯係彩虹色真係整得好靚！打卡一流👍🏻呢間嘅飲品同食物除咗款式多，睇得出樣樣都整得係好有誠意，而且外面仲有好多車位方便泊車，有歌聽有波睇，三五知己嚟chill下確實係個好選擇👍🏻Rainbow Pina colada "
2023-06-27,5,4,4,4,4,"📍芝加哥串燒酒場（大埔）好耐無食呢間～今日黎食下🤭黑松露玉子燒好有蛋香味～加上黑松露好正😍味噌甲羅燒、芝士蟹棒、鵪鶉蛋、燒賣、燒韮菜、燒娃娃菜都幾好食碳燒牛扒都唔錯軟淋唔會un~幾有驚喜👍🏻最中意係一定會叫既炸八爪魚足😆真係好好食好脆口炸皮好薄～點埋泰式辣醬真係一流芝士年糕又係黎親都要叫🤭今次試新野叫左個比較貴嘅A5和牛粒朋友話貴但我想試下就叫左一串入口即溶好有油脂感！😋好食Snowball朋友都係飲呢杯🤭唔重酒味👍🏻Chichi我呢杯菠蘿味重啲幾岩唔太好酒味嘅女仔飲☺️"
2023-06-23,5,5,5,5,5,"芝加哥串燒酒場充滿了風味，隨著香氣和燒烤的聲音，我的胃口就開始了騷動。我點了一些招牌菜，其中燒牛舌是我必點的菜品之一。牛舌經過嚴格挑選，加上燒烤後，口感嫩滑，吃起來十分美味。牛舌的油脂在口中化開，留下持久的鮮味，讓我回味無窮。接下來，我嚐了燒白鱔。這道菜是由鱔魚切成小塊串燒而成，燒烤後，鱔肉緊實有嚼勁，口感豐富。我又點了一份玉子燒。這道菜口感柔軟，蛋香四溢，讓人吃了之後感到十分滿足。加上醬汁調味，更是讓我垂涎欲滴。最後，我品嚐了雞肉軟骨棒。這道菜是用雞肉和軟骨拼湊而成，燒烤後，外皮焦香，內裡嫩滑。肉質和軟骨的交錯，讓人吃起來非常過癮。總的來說，芝加哥串燒酒場的串燒非常地道，菜品豐富，口感出色。用餐環境也十分舒適，讓人可以輕鬆地享受美食。"
2023-06-18,5,4,5,4,5,"[芝加哥串燒酒場]放假同朋友嚟咗大埔區呢間主打串燒🍡嘅酒吧餐廳食嘢加飲返杯🍻。串燒款式近百款，有肉類、海鮮、蔬菜等，口味有辣🌶有唔辣。酒類飲品🍻✿LittleCreaturesIPA$49✿LittleCreaturesPaleAle$49餐廳有超過100款即調Cocktail，仲有威士忌、紅白酒、清酒和啤洒等。而澳洲🇦🇺LittleCreatures啤酒帶果香味，苦感味綿長。佐酒類✿鹽燒雞皮$16/串✿生燒鴨舌$29/串打頭陣係兩款佐酒小食。雞皮🐔燒到卜卜脆，鴨舌🦆👅口感柔糯，燒得幾入味。海鮮類🐟🦐🦪✿鹽燒鮮白鱔串$58/串✿香蒜燒鮮鮑魚(3隻)$82✿香蔥燒蟶子王$108/份海鮮火侯控制得啱啱好。白鱔🎏外皮燒得香脆，肉質結實唔會老；帶殼鮑魚燒得柔軟，帶牛油香味；蟶子每份有兩隻，爽口juicy唔會韌。肉類🥩✿風味燒雞腎串$19/串✿大蔥雞髀肉串$29/串餐廳有約二十款雞肉類🐔串燒。雞腎燒得質韌脆嫩；雞髀肉燒得好嫩滑，一啖肉一啖大蔥好香口。✿招牌燒牛骨髓$29/串✿燒和牛胸爽串$32/串✿鹽燒牛舌心$33/串餐廳有約二十款牛肉類🐮串燒。牛骨髓好滑嫩但唔會好種脂肪感；牛胸爽及牛舌心火侯控制好好，口感軟嫩多汁。✿地道燒羊腸串$22/串✿孜然燒羊腩$26/串呢度有較少食到嘅燒羊腸，羊腸較豬腸/牛腸細粒，口感無咁油膩；而燒羊腩🐏同羊腸一樣羊羶味唔會好重。✿招牌燒法國鵝肝$82/串法國🇫🇷鵝肝口感細膩綿密，油脂豐富，入口溶化。外層帶少少酥炸，燒完唔會化開。👍蔬菜類🥒🥬✿燒娃娃菜$17/串✿招牌茄子燒(原條)$39食咁多肉要食蔬菜中和返。燒娃娃菜帶孜然味唔會乾身；原條茄子燒🍆嘅蒜味孜然味好香口，惹味濃郁又juicy。總結🫦餐廳全部串燒🍡都係即叫即燒🔥，夠晒新鮮同熱辣辣。串燒火侯十足，價錢合理，又有唔同種類酒精飲品🍻，食串燒非常之夾。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿芝加哥串燒酒場地址：大埔太和路15號太和中心地下37號舖電話：57233338✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-06-13,3,3,3,4,4,"其實間唔中都會黎芝加哥食野，但係就一直都無寫過食評。最近仲慶祝中環新分店準備開張，每人送一杯啤酒（大家見到呢篇食評嘅時候唔知優惠完左未）。串燒黎講都無咩特別野想講，今次叫左以下呢堆野（唔知有無漏，應該差唔多）：1招牌茄子燒2韮菜燒3鹽燒雞翼4燒新疆羊臉肉串5煙燻和牛牛舌6日本一口番薯仔燒7日本博多雞心串8安格斯牛肉蔥串9燒德國牛肉腸10培根車厘茄卷味道就不過不失啦，唔算好出色，不過幾抵食，所以我間中都會黎食野嘅。只係唔知幾時開始變左全部（或者有時太多就都會分兩三次嘅）燒好之後一大堆咁樣上枱。無話好唔好嘅，如果可以控制到全部串燒都係熱住拎出黎上枱的話。可能一次過拎出黎曬冷打卡震撼啲掛（應該好多人都覺得係咁），但係我就寧願食熱辣辣要吹幾下先食到嘅串燒喇。想視覺上震撼，打卡靚啲係可以嘅，但係味道始終都係餐廳嘅根本。態度決定高度，上枱嘅溫度亦都決定味道。🍺題外話，其實啤酒款式已經唔算多（好意思叫自己酒場？），點指兵兵之下就總係無我想試嗰隻。如果命運真係能選擇，我都想試下黎到唔係又飲麒麟。今次見到有款同名啤酒(ChicagoLogoBeer)，店員話有菠蘿味。嗯，真係有嘅，不過如果飲開啤酒嘅朋友可能會覺得佢唔似啤酒，係咁嘅話可以skip。串燒Chicago Logo Beer"
2023-06-11,5,5,4,5,5,"近來想食少啲精製澱粉，所以食串燒都係個幾好嘅選擇，喺太和呢間既係餐廳，又係酒吧～食物超多選擇！一張串燒紙係超密密麻麻，咩都有得食😋😋首先每枱都有杯花生奉上，幾開心，飲嘢至正，同埋我哋對住電視位，睇波係一流！然後揀咗一輪，我哋想咩都試啲，首先喺另外個menu點咗碟生蝦刺身，都有啲試吓先嘅感覺，但覺得都幾唔錯👍🏻個汁有少少辣～黑松露薯條有啲驚喜，無諗住個面有咁多黑松露，再有黑松露醬點嚟食！黑松露愛好者必點！雙重享受🤤🤤🤤（唔好意思，仲有茄汁㗎，但俾我ignore咗🤪）串燒叫咗A5極品和牛串、鹽燒牛舌芯、炭燒豬頸肉、雞肉軟骨棒、原條茄子燒、韭菜燒、蒲燒鰻魚串、燒羊架、孜然燒羊腩～雖然和牛串要過百，但都要講真心值得食！！入口即溶好正🥹🥹🥹串燒大部分都中上質素，無嘢係唔好味，同埋唔會燒到鞋同韌～～另外，雞肉軟骨棒配咗生雞蛋、羊架配薄荷醬點，感覺好細心！！再者，有韭菜燒食真係好開心，有時有啲串燒店都唔一定有，而我其實幾鍾意，推介必點！飲品叫咗杯手工啤-IPA同Cider，味道幾易入口，AppleCider唔會有陣死甜味，有陣甜味得嚟幾fresh～男朋友揸咗車就無飲酒精飲品（呀！呢度對出就有咪錶位泊車，好方便👍🏻），蜂蜜生薑梳打同薄荷梳打都幾好，仲好大杯😆👍🏻CP值超高！！"
2023-06-10,5,5,5,4,5,大埔是我福地。在我人生內活得最開心。活得愉快的美好日子。況且我極愛大埔的琳琅滿目的美食。泰菜。日菜。韓燒。中菜。雞煲包羅萬有。燒紐西蘭羊架會珍珠飯。一間酒吧只會給予人感覺。係小食&酒等類似食品。但這間酒吧與別不同。充滿美食之餘，亦拍得住其他扒房&燒烤店呢個羊架不止火喉/成熟度。廚師都把持得爐火純青！入口肉質鮮嫩。再配上獨特醬汁更是天衣無縫。安格斯牛肉蔥串。肉質燒得鮮嫩。入口肉汁滿瀉！再配上大蔥的獨特味道。直頭完美配搭。口腔內充滿幸福感。
2023-06-08,5,5,5,5,5,"裝修型格，有戶外同戶內座位，有歌聽有電視看，坐得好舒服。收工之後跟朋友吃串燒，這酒場很好，有即調Cocktai，亦有威士忌、紅白酒、清酒和啤酒主打串燒之酒吧不算多，種類很多，店子更有黑豚肉、和牛同海鮮類裝修型格，有戶外同戶內座位，有歌聽有電視看，坐得好舒服。串燒酒吧沒有見過的鮑魚，龍蝦，和牛，店子亦有提供，真的很吸引環境很好，氣氛也很適合把酒談心或者一大班朋友一齊小酌幾杯!全場氣氛很好!朋友酒量很好，單點了白酒，酒香食物又好～份量也較大款式又多！想不到也有主吃可點，朋友點了鱸魚烏冬，入口彈牙，口感很棒。鹽燒活魚店子的燒魚實在是必叫！鹽燒已經相當有味，份量多，皮燒到脆口，魚肉滴汁鮮味~棒棒燒芝士年糕燒出來特別不同，最簡單，芝士味滿滿，令人回味。燒大啡菇大啡菇厚肉，蔥花同和孜然粉，十分惹味。一定要點！燒原隻原隻魷魚串燒份量大到很吸引驚人，大串，肉質無比彈牙，不會黏住牙齒，魷魚切成細細塊很容易入口，貼心，滿足！棒黑豚肉深受食客歡迎的黑豚肉，吸盡油脂香，香而不膩，肉質非常鮮嫩，配埋特別之醬汁又是另一種感覺，夾！魷魚惹味，咬開爆汁，正！串燒整個做得香口又不會過火，脆卜卜，調味又好好。香味滿滿，好味！同時，也有很多特別既食物，不是周圍有得吃，棒串燒做得香口又不會過火很難，脆卜卜，調味又好好。香味滿滿，好味！同時，也有很多特別既食物，不是周圍有得吃，棒"
