time,taste,environment,service,hygiene,indigestible,comments
2023-09-25,4,4,5,4,4,"荃灣西鐵站海之戀商場3樓嘅WMCafe&Bar，一上電梯就會見到，唔洗等位，我哋2個人安排坐咗卡位👯‍♀️原來出面都仲有outdoor位，如果唔介意冇冷氣其實出面都幾chill🍃🩵焗安格斯牛肉醬芝士千層麵配薯蓉$88好耐冇食過千層麵，應該係話坊間都唔係成日有，所以一見到就想嗌😂呢個千層麵係肉醬唔會太咸，薯蓉係圍響千層麵側邊一齊焗，所以都好濃味😋以$88嚟講呢個千層麵係物超所值👍🏻🩵烤澳洲豬鞍扒配時令蔬菜🥬薯蓉$198豬鞍唔會太熟，好稔，咬口鬆軟😬蔬菜有蕃茄、蘆筍同豆，配上醬汁味道唔錯🙂🩵最後再叫咗個心太軟配雪糕$68心太軟唔會太甜，配雲呢拿味雪糕啱啱好🤟🏻🩵另外有$1啤酒可以加配，堂食嗌任何主餐牌項目，加$1就可以有杯生啤🍺我哋2個人就剛好加了兩杯Stella～最後埋單2個人，$400唔使🎉心太軟配雪糕$68"
2023-09-23,5,5,5,5,5,"WMCafé&Bar琴日走去行海之戀商場，比我發現一間餐廳個lunch價錢好大眾化，入面好闊落，好啱輪椅人士入去食野！👍👍👍1.WM安格斯牛肉辣味芝士漢堡（墨西哥辣椒·菠蘿）$98+炸薯條$18+龍蝦湯+吉列炸蠔+沙律+熱咖啡$38（9.5/10）呢個安格斯牛肉辣味芝士漢堡入面塊牛肉勁好食，牛味濃，因為有菠蘿關係，咬落去勁多汁，配埋墨西哥辣椒、蕃茄、生菜同芝士，fresh得嚟有少少芝士咸，口感好豐富，好好食！👍👍😋炸薯條粗長，有紫菜碎喺薯條面頭！龍蝦湯有少少龍蝦味！吉列炸蠔有2舊，個蠔算大隻，粉漿唔算厚，夠熱好食！沙律有紅柚、蕃茄仔、哈蜜瓜，沙律菜，食落酸酸地好fresh！熱咖啡正常！2.德州辣炸雞薄餅（菠蘿·紫洋蔥·燈籠椒·芝士）$128+蕃茄湯+吉列炸蠔+沙律+凍西柚蜂蜜綠茶$38（10/10）呢度薄餅真係整得好唔錯，今次揀咗薄批餅底食，餅底好脆，芝士勁多，切出嚟仲拉到絲，仲加咗菠蘿、紫洋蔥、燈籠椒等配料落去，當然唔少得仲有大大舊炸雞啦，有成8舊炸雞，舊舊都勁大舊，每一舊都炸得啱啱好，唔會炸到好乾好硬，成個pizza得辣度比我想像中辣，其他真係好完美，10吋薄批嚟講真係好好食！😋😋😋蕃茄湯入面勁多蕃茄肉，酸酸地，好飲！吉列炸蠔有2舊，個蠔算大隻，粉漿唔算厚，夠熱好食！沙律有紅柚、蕃茄仔、哈蜜瓜，沙律菜，食落酸酸地好fresh！凍西柚蜂蜜綠茶少甜，淡淡西柚蜂蜜綠茶味！3.黑牛（朱古力雪糕·可樂）$38（10/10）朱古力雪糕有朱古力碎，有一大球，加埋可樂，完美！2人總共價錢$400，已包外賣盒2個，有加一服務費！個人口味總評分：9.833/10@maphk2021地址：荃灣大河道100號海之戀商場3樓3094號舖Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#WMCafé&Bar#荃灣#荃灣好去處#海之戀商場#薄餅#pizza#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-09-22,5,5,5,5,5,"環境舒服優美既西餐廳#wmcafe&bar荃灣海之戀分店環境好寬敞好舒服好適合傾計聚會拍拖職員服務好好好細心介紹有咩好食先叫左《63度溫泉蛋凱撒沙律》自己比較鐘意溫泉蛋蛋汁流出滿滿咁流包住沙律菜同麵包粒粒簡直好開胃既前菜。職員見碟有污漬即刻幫忙換好細心體驗值得加分之後叫了兩個主菜，《味噌釀蟹蓋野菌芝土意大利飯》蟹蓋入面滿滿蟹膏係超多超正，同埋意大利飯撈埋一齊好香好吸引的確係好特別既意大利飯值得推介！《WN焗安格斯牛肉醬芝士千層麵配薯蓉》聽落好似普通千層麵，但食落絕對不同！！首先用安格斯牛肉醬聞落去比平時既唔同更濃香配埋薯蓉食一點都唔油膩，好豐富嘅主菜必須推介！"
2023-09-21,5,4,4,5,5,"WMCafé&Bar🍽WM德州香辣味雞翼🐔$58我哋去嗰日見到唔少隔籬枱都嗌咗雞翼，所以我哋決定照跟！佢哋嘅雞翼果然係出色喎，隻隻都大大隻熱辣辣，味道非常惹味，雖然佢講話香辣，事實上我覺得都唔算係辣，應該大部份人都會接受到，仲會令人忍唔住一隻接一隻咁食添！😋英式炸鱈魚柳配薯條🐟🍟$138呢一個FishN’Chips份量就唔算太多，不過一個人食嘅話都尚算可以！鱈魚柳肉質非常嫩滑，亦都唔會有雪味～烤大啡菇野菌芝士意大利飯🥘$128呢個意大利飯有驚喜‼野菌味同埋芝士味都好突出，成碟飯充滿芝士🧀，超級滿足！加上呢個意大利飯份量都好多，同朋友share都絕對冇問題，值得推介👍🏻另外意大利飯加$38仲可以轉套餐，有齊是日餐湯🥣、吉列炸蠔🦪、廚師沙律🥗、同埋西柚蜂蜜綠茶🍹，總共四樣嘢，非常抵玩！"
2023-09-20,5,5,5,5,5,"今日同朋友搵地方食飯，近近地去海之戀搵到一間氣氛幾好嘅Cafe。間Cafe喺商場嘅3樓有少少難搵，但值得一試。兩個人叫咗三個食物，每份都好大份，兩個人絕對夠食。叫咗個青蘋果牛油果醬雞肉沙律，酸酸地好開胃。入邊有一粒粒青蘋果配沙律菜一齊好新鮮好Fresh,牛油果醬唔會蓋過搞蘋果酸酸地既味，估唔到加埋係咁夾，超好食👍🏻👍🏻👍🏻主菜方面叫左個WM手撕豬肉薄餅。依個Pizza係辣辣地，因為入邊有墨西哥辣椒，燈籠椒，紫洋蔥同埋芝士，菠蘿。因為平時食開嘅Pizza好少用豬肉做，但係因為係手撕豬肉，所以一啲都唔韌，唔鞋口，仲非常之入味。配埋薄脆薄餅底，非常香口。芝士仲多到可以拉絲添😋😋另外仲叫咗個日本帶子巴馬火腿卡邦尼煙肉扁意粉一齊食。日本帶子超級大粒，超多巴馬火腿，一啲都唔吝嗇，加埋彈牙嘅扁意粉一齊食，睇得出廚師真係好比心機整👍🏻👍🏻我地二人都食得好滿足，值得推薦👍🏻👍🏻👍🏻"
2023-09-19,2,2,4,2,2,"🥲メインコースのスープが冷めていたThesoup(partofmaincourse)wasalreadycoldwhenserved🥲スープ皿が3箇所、欠けていたThesoupbowlhadsomelittlecracks🥲パスタが来るのが遅すぎで味が無かったIttooklooooongtimetothemaindishservedandalsoitdidn'ttasteanything😔😀ムール貝のワイン蒸しは美味しかった。Thebulemusselswereprettytasty"
2023-09-14,4,5,4,4,4,"☞荃灣WMCafé&Bar☜———————————————帶子有驚喜🫣———————————————◊日本帶子明太子扁意粉($158)◊明太子都幾香，不過重點係三粒帶子好大粒，又彈牙又鮮甜😍美味程度:㊣㊣㊣㊣.5/5◊芝士芥末焗蟹肉忌廉長通粉($138)◊第一次食芥末醬焗嘅嘢，味道唔會好攻鼻，都唔會好辣，帶有少少酸味，同時又唔會遮咗蟹肉嘅味道🙈美味程度:㊣㊣㊣㊣/5◊酸忌廉牛油果醬薯條($58)◊好多時食薯條配幾醬都會食到好膩，呢個就幾清新，配搭新奇，但又唔會奇怪🤪美味程度:㊣㊣㊣㊣/5———————————————📍:WMCafé&Bar荃灣大河道100號海之戀商場3樓3094號舖#為食豬在荃灣#荃灣美食#foodblog#西餐#意粉#spaghetti#薯條#fries#香港美食#香港餐廳"
2023-09-06,5,5,5,5,5,"位於荃灣西鐵站海之戀商場3樓嘅WMCafé&Bar佢嘅位置係商場中心嘅電梯搭上3樓後向食店方向行就好易搵到😋門外裝修時尚門內亦舒適著西裝的應該是經理安排我地坐卡位位置都算寛闊梳化坐位亦舒服😌枱上有一瓶水可飲用亦有餐巾體貼入微👍🏻餐牌內有好多選擇不只西餐扒餐仲有Pizza，意粉，意大利飯，漢堡，小食另外仲有特飲嘅drinkmenu食物方面我同老婆叫咗個炸洋蔥圈小食洋蔥圈炸得金黃香脆咬落非常之熱即整的👍🏻旁邊有另外配搭嘅車打芝士醬同茄汁😋唔夠茄汁可以叫職員俾多啲最後成支俾我慢慢用😂另外主餐方面我哋叫咗雙層安格斯牛肉芝士漢堡配薯條同埋手撕豬肉薄餅呢兩個我睇網上食評應該是招牌菜黎到後果然唔錯😋😋漢堡份量尚算大夠哂我同老婆兩個人分薯條亦是新鮮炸出嚟點埋茄汁冇得輸雙層安格斯牛肉非常出色咬落肉汁香濃充滿安格斯牛味一啲都唔鞋口兩塊份量真係好多性價比十分高芝士亦香濃每層亦有芝士加醬汁一啲都唔吝嗇另外亦有新鮮蕃茄加生菜亦有少少青瓜仔口感非常豐富😋😋👍🏻👍🏻👍🏻手撕豬肉薄餅方面賣樣亦出眾配料有墨西哥辣椒，菠蘿，紫洋蔥，燈籠椒及芝士👍🏻口感亦非常豐富食落有少少辣手撕豬肉亦很特別唔似肉鬆配上其他配料亦很夾👍🏻整體性價比唔錯食物好食豐富種類選擇多環境舒服舒適職員服務很好👍🏻"
2023-09-03,4,5,5,4,4,"呢間海之戀入面嘅餐廳價錢ok又有feel，夜晚嚟到仲可以到戶外遠眺汀九橋夜景🌟—————WM手撕豬肉薄餅($128)比想像中辣😂香辣刺激嘅墨西哥辣椒，配上菠蘿、紫洋蔥、燈籠椒等爽甜口感中和辣度～仲有芝士拉絲效果😝-海蝦蒜片檸檬海鹽扁意粉($138)蝦同意粉嘅份量好足，食落爽彈清新，唔會過份油膩🙊-WM炸雞翼($58/6件)原味雞翼炸得夠脆夠juicy，簡單基本調味都好夠😙另外可以選擇柚子醬/德州香辣味-特色炸薯條($58)呢款薯條真係極抵食！厚厚嘅德州辣牛肉醬加上拉絲芝士，啲醬好多食到底都仲有！值得一試～-整體環境舒適，服務同食物質素幾好！仲可以選擇室外氣氛更好咁進餐，就算一大班朋友聚會都唔會覺得逼✨店員推介行到盡頭睇埋夜景先走🤣"
2023-08-30,4,5,4,4,,"💪🏻意式巴馬火腿薄餅($128)呢個ParmaHam嘅火腿煙燻味香，好有火腿嘅咸香味，配埋芝士同Pizza一齊食就好夾！Pizza都爐得好香脆，芝士都焗得好香口！💪🏻WM焗安格斯牛肉醬芝士千層麵配薯蓉($88)呢個千層麵嘅外觀同PizzaHut嘅千層都相似，同樣都係用咗薯蓉配埋千層麵。薯蓉非常多，而且都整得滑身，焗得好香口！💪🏻WM小食拼盤($148)呢個小食拼盤有齊意式炸肉丸、炸雞翼、吉烈墨魚餅、吉列琵琶蝦、炸洋蔥圈同車打芝士醬薯條，非常豐富，啱晒樣樣都想試嘅人！所有小食都炸得脆身，芝士醬都好濃味！味道：7/10性價比：7/10食住瘦指數：💪🏻💪🏻/5"
2023-08-28,4,4,4,4,4,"Wm巴馬火腿蜜瓜廚師沙律沙律菜新鮮，蜜瓜清甜酸酸既黑醋醬汁，好開胃巴馬火腿咸度適中Wm手撕豬肉薄餅薄餅餡料好豐富呀，有手撕豬肉、墨西哥辣椒、菠蘿、紫洋蔥、燈籠椒、芝士～酸甜菠蘿好大粒墨西哥辣椒都算幾辣，加起來好惹味手撕豬肉既肉味香濃，芝士濃郁餅皮係薄既，酥脆的餅乾口感白酒蒜香燴澳洲藍青口蒜蓉多士超脆、香脆可口煮透既洋蔥、加上白酒汁配搭青口，味道不錯整體既環境都唔錯，出餐算快，食物味道都可以"
2023-08-28,1,2,1,2,1,"食物評價炸物小食拼盤這個炸物小食拼盤的表現普通，無法讓人眼前一亮。各種小食雖然炸得金黃酥脆，但是內在的味道並不突出，口感也缺乏層次感。雖然可以看到廚師的用心，但是在調味方面還有很大的提升空間。巴馬火腿薄餅巴馬火腿薄餅的表現也是一般。雖然火腿的味道豐富，但是餅皮的口感和火腿的味道並沒有很好的融合。此外，薄餅的底部烤得不夠均勻，使得一些部分過硬，一些部分又過軟，整體來說並不理想。肉醬千層麵肉醬千層麵的味道並不出色，肉醬的味道偏淡，而且麵皮的口感也有些過硬。在搭配上也欠缺一些創新，整體給人的感覺是平淡無奇。服務評價無論食物如何，服務永遠是餐廳質量的重要指標之一。遺憾的是，這家餐廳的服務態度十分差劣。員工的態度冷淡，且對顧客的需求反應不夠敏捷。這種情況在任何一家餐廳都是無法接受的，尤其是當食物本身就不出色的時候，優秀的服務態度可能會是吸引顧客回頭的唯一因素，但這家餐廳明顯沒有做到這一點。總評整體來說，這家餐廳的食物和服務都無法達到顧客的預期。食物的味道普通，並且服務態度差劣，很難讓人有再次光臨的想法。希望餐廳能夠針對這些問題進行改善，提升食物的味道和服務的質量，才能吸引更多的顧客。"
2023-08-25,5,5,5,5,5,"海之戀原來别有洞天呢！🤣3樓角落也有幾間餐廳，這次來的WMCafé&Bar，還有室外空間（寵物友善🐶可以寵物車陪食），而且可以遠遠看見汀九橋海景～晚上微微涼風也不會感覺太炎熱🤓食物方面主打意粉、薄餅、意大利飯及肉類主食。吃之前做了些資料搜集，發現薄餅好像很出色，便點了較特別的德州辣炸雞薄餅($128)🍕賣相十分吸引！炸雞類似鹽酥雞外皮炸漿薄身不油膩，內裏肉質滑嫩，薄身的薄餅鋪上菠蘿、紫洋蔥、燈籠椒、蕃茄，降低油滯感同時增添味道層次👍🏻真的很驚喜呢😋另一款主食我們選了日本帶子巴馬火腿卡邦尼煙肉意粉($138)，正常發揮，意粉奶香突出，帶子若能多上一粒可能會更美觀🫢煙肉+巴馬火腿+帶子三重肉滿足肉食獸🥩望著海景chill一chill當然少不了喝上一杯🍸🍹再配上小食🍟小食選擇眾多，選擇困難症的可以選擇WM小食拼盤，種類豐富，還可以沾上香濃芝士醬🧀拼盤已有意式肉丸、炸雞翼、吉列琵琶蝦、炸洋蔥圈、車打芝士醬薯條，多人分享滿足感💯飲品方面有清新水果如士多啤梨雪葩🍓或奶蓋系列如芝士奶蓋牛油果沙冰都可以一試🥑整體而言，位於商場較幽靜的三樓也可以發掘到驚喜🔥，是一間逛商場逛累了的不錯選擇，味道過關價錢合理，而且晚市也有多款Dinnerset可供選擇。"
2023-08-17,5,5,5,5,5,"星期三收工去荃灣Aeon行超市買野行完搵左間好chill既cafe食野(*๓´╰╯`๓)♡平日唔算太多人，我地坐左係卡位張梳化椅幾舒服，聽住餐廳音樂食野感覺幾relax☺☺我地叫左兩樣野跟餐忌廉龍蝦湯🦞🦞🥣個湯好creamy味道濃郁🧆用黎點個炸蠔食都幾夾個炸蠔唔知係咩品種既蠔食落好濃味好正沙律🥗😋入面有紅柚，哈蜜瓜同新鮮蔬菜，好fresh配埋個醬汁好清爽個汁用黎點炸蠔食都幾好食🍗柚子醬雞翼雞翼表面烤得好脆，顏色焗到有少少焦糖色，柚子醬料甜甜地，咬落去鮮嫩多汁青醬烤蘆筍野菌扁意粉🍝意粉份量岩岩好青醬加埋大量芝士粉🧀，仲有好多舞松菇，加埋蒜油撈埋一齊食勁香(＾▽＾)意式辣肉腸Pizza🍕🍕😋個pizza底應該係手工做既因為見到好多用叉吉出黎既透氣洞個餅底做到好薄脆表面有好多芝士同辣肉腸芝士充滿住奶香味，我好中意ヾ(@^▽^@)ノ"
2023-08-17,4,4,4,4,,"♥️青醬烤蘆筍野菌扁意粉：健康之選💖意粉搭配咗青醬、烤蘆筍和野菌，青醬的香氣能提升意粉的口味，而烤蘆筍好鮮甜同爽脆野菌好香，營養夠哂豐富♥️意式海鮮薄餅：Pizza有好多海鮮配料，皮薄香脆👍唔會乾身海鮮的鮮嫩口感和餅皮的酥脆，食落好好味☺️♥️WM柚子雞翼柑桔和柚子的酸味結合，咸中帶甜好特別👍♥️芒果百香果青檸特飲大推✅💖芒果、百香果和青檸都好濃郁豐富的果香和酸甜口感炎熱既夏天，好好既✨解渴選擇"
2023-08-14,4,4,4,4,4,荃灣西開左好多餐廳WM有埋戶外位都幾正之前係大埔見過佢地嘅分店一直冇機會試荃灣近近地就試下啦🥳🔍：#jcfood_荃灣#jcfood_西式✿柚子蜜糖燒雞配時令蔬菜•薯蓉✿［$128］燒雞幾嫩滑特別係雞髀位食得出有醃過蜜糖味較濃細胃口嘅叫半份啱啱好蔬菜有番茄同蘆筍薯蓉creamy👍🏻我地+38轉套餐跟餐湯、吉列炸蠔、沙律同熱情果茶是日餐湯係龍蝦湯口味較淡吉列炸蠔好重蠔味啱啱炸起咬落去出晒煙沙律有西柚菠蘿哈密瓜同生菜套餐都幾值得加✿日本帶子明太子扁意粉✿［$158］意粉份量好多多到食唔晒🤣而每條面都掛住明太子啖啖都係明太子同埋帶子好大粒仲要有成四粒煎得幾香滿足地址➸荃灣大河道100號海之戀商場3樓3094號舖★好食指數★：4/5★服務態度★：4/5★有加一★
2023-07-27,4,5,5,4,4,"經常出荃灣搵食，而海之戀亦係我常去的地方之一今次選擇咗呢間WMCafé&Bar同老公慶祝生日餐廳地方都幾大，有室內區亦有室外區，個人認為室外區更靚更舒服，可以邊食邊遠眺汀九橋，感覺更Chill，不過由於正值夜晚都有30幾度高溫的夏天，所以今次都係揀返室內用餐。先來一客小食：❇️意式芝士茄茸炸肉丸$58▶️肉丸份量都幾多，面層舖滿茄茸同芝士碎，下層有薯蓉，肉丸咬落去好彈牙亦夠入味😋主食：❇️日本帶子巴馬火腿卡邦尼煙肉扁意粉$138(另加$38轉餐，有湯、沙律、炸蠔兩隻及飲品一杯)▶️日本帶子大大粒夠彈牙，意粉煮得恰到好處，每條都掛滿香濃醬汁。最上層有大大片的巴馬火腿，意粉入面混入煙肉碎，口感層次豐富而且醒胃惹味。▶️轉餐的餐湯選擇咗龍蝦湯，好香龍蝦味而且creamy，沙律入面有菜亦有煙三文魚，炸蠔蠔味濃，感覺加$38其實都好抵😄❇️柚子蜜糖燒雞配時令蔬菜‧薯蓉(半份)$128▶️燒雞外皮有少少脆，肉質嫩滑，亦食到淡淡柚子蜜糖味，即使唔點醬汁食都好夠味，但我發現點少少碟邊的芥末鹽令到肉味更加提升👍🏻❇️心太軟配雪糕$68▶️因為同老公慶祝生日，所以叫咗個甜品。呢款甜品特別在於心太軟旁邊的雪糕沾上爆谷，夾埋一齊食口感好豐富！另外由於我落order時先臨時問侍應可否加字，最終上枱時發現甜品上加咗HappyBirthday牌及唧咗字，既驚喜又開心！🥰整體來講餐廳食物質素唔錯，價錢唔貴之餘亦坐得舒服。❇️另外更值得一讚嘅係服務態度好好，尤其是有位應該係店長的男職員，非常有禮殷勤，知道我老公生日更先後同佢講咗幾次生日快樂，令到我同老公都食得非常開心🥰所以好值得推薦！👏🏻"
