time,taste,environment,service,hygiene,indigestible,comments
2022-06-01,5,5,5,5,5,"#燒肉#太子美食 5月尾最後一餐,係附近訂左位食飯一入座就遇到個好友善有禮既服務員,好的開始坐低就可以用電話落單,好方便,慢慢睇有咩好食我們的燒肉時光套餐$698 包括了澳洲和牛肩肉,蔥花牛五花,牛舌片,大蝦,牛小排,彥陽牛肉無骨炸雞一份,6件飲品另加20蚊一杯起,多款特飲,平均一位$400其實唔貴,有蝦又有牛,抵食,仲有前菜泡菜任食,一個字爽原片牛肩肉脂牛肉嫩,肉味濃郁,燒5成熟夾埋生菜食一流牛五花夠肥嫩夠香氣,口感柔軟牛舌爽口,味濃牛小排超重油花,口感柔軟,牛肉極香濃大蝦鮮甜爽彈,夠大隻炸雞配薯條,炸雞無骨雞一口SIZE夠脆口,唔大份,但好食特飲啖啖橙肉,好飲解油膩!#canonphotography#BLOG#blogger#HKBLOG#hkblogger#HKFOOD#HKFOODBLOG"
2022-05-31,5,5,5,5,5,"今次想同大家介紹嘅係我係位於太子炑八韓烤嘅用餐經驗。餐廳裡面都算闊落，晚飯時間都有好多人幫襯。首先來的是韓式前菜及沙律。每款都很好味，我特別喜歡的是泡菜，這裏自家製的泡菜很爽甜。💡三味牛小排:肉質幼滑，肉味香濃，雪花分佈平均，牛味香濃，入口即溶。💡厚切豬五花:選用韓國啲豬肉，肉質很瘦角，有肉味。💡豬皮配大啡菇：油香滿滿，惹味滋味無窮💡蔥蒜牛舌:油脂分布好，肥美，好滑。💡八爪魚：好大隻，爽中帶肉汁。💡醬油蒜頭有骨炸雞半份：炸雞炸得好香脆，外皮仍然係脆，雞肉亦都好多汁，肉質好滑。#炑八#炑八韓烤#Meokbangbbq#먹방#韓燒#燒肉#韓國菜#韓國餐廳#韓國燒烤#koreanfood#和牛#相機食先"
2022-05-30,5,4,4,4,4,"社內相親都有睇開，估不到原來食都有，在炑八韓烤，就可以食到社內相親....的烤肉哈哈同honey去左太子的炑八韓烤食dinner，真的真的好掛住佢的粟米芝士同爐邊蛋，粟米芝士真的我同honey的最愛，真的唔食飯都要食粟米芝士~~就點左個，五花肉與海鮮的社內相親套餐，就睇睇佢點社內相親先~~燒肉前，前菜的泡菜，大豆芽，醃蘿蔔，柚子汁沙律好快送上，另外有埋生菜包肉食，再問staff拿埋蒜片，準備好燒肉前準備!!粟米芝士同爐邊蛋都整好，等燒肉中，五花肉與海鮮的社內相親套餐五花肉與海鮮的社內相親套餐，當中有兩款醬汁的五花肉，梨汁雞肉，牛五花，大啡菇，八爪魚，二隻大蝦，泡菜煎餅，份量唔多，但因為有前菜同埋芝士加蛋，真的唔驚唔夠食~~~梨汁雞肉真的好juicy，甜甜地，另外五花肉都唔錯，同牛肉相比，我同honey更like食五花肉，泡菜煎餅要在爐邊在煎一煎，仲香脆，真的好正，加埋芝士真的一流~~職員推介我地點新出的薄荷乳酸梳打同埋柑橘鮮橙果茶柑橘鮮橙果茶同薄荷乳酸梳打都唔錯，食食下燒肉飲返杯真的好爽~由其薄荷乳酸梳打真的好正~~"
2022-05-30,4,4,4,4,4,"平時間唔中都會去炑八食韓燒~~呢道最吸引我既就係小菜任食!!仲有燒泡菜蛋&粟米芝士!! 今次揀左去佢地太子既分店,未去過就試下嘛餐廳環境唔錯,座位都算闊落~~~6點去到都已經有唔少人入座,黎食既過最好BK定枱呢~餐牌分別有套餐OR散叫~~我地懶得諗就叫左個套餐喇我們的燒肉時光套餐$698套餐有大件澳洲和牛肩肉,蔥蒜牛五花,牛舌,大蝦,牛小排,彥陽牛肉,無骨炸雞6件~~其實散叫都幾吸引,有好多選擇~~一見到小菜上枱就即刻心心眼啦今日有芽菜,海帶,泡菜&蘿蔔4款~~可以任添任食另外每人叫左杯梳打~~士多啤梨乳酸梳打$48乳酸味比士多啤梨濃~鍾意乳酸既朋友應該都會鍾意呢杯飲品!!荔枝梳打$38滿滿清新既荔枝果香~~味道清甜可口套餐仲包沙律~~沙律菜新鮮爽脆爐邊有燒泡菜蛋&粟米芝士~~有呢D野食真係加好多分~~超好味丫!!仲可以refill添呀原味無骨炸雞本身淨係諗住食燒肉,對炸雞祈望不大.....點知有驚喜!!!炸雞即炸熱辣辣卜卜脆~~雞肉非常嫩滑而且仲好juicy!!比炸雞店既還要好食套餐拼盤到喇~~牛造型拼盤非常吸睛,打卡一流澳洲和牛肩肉 大大塊,厚度適~牛肩肉肌肉有光澤,紅色均勻,脂肪含量高,肉質鮮嫩蔥蒜牛五花蔥蒜味濃郁~牛五花口感幼滑多汁,肉質細緻有彈性牛舌口感煙韌有嚼勁~~大蝦真係堅大隻,有手掌咁大!!蝦肉爽口彈牙 牛小排油脂豐富,肉質柔嫩鮮甜~~彥陽牛肉肉嫩多汁食到餐咁豐富既韓燒超超超滿足丫!!"
2022-05-28,4,4,4,4,4,"我們的燒肉時光套餐$698大件澳洲和牛肩肉，蔥蒜牛五花，牛舌;大蝦，牛小排，育陽牛肉,無骨炸雞6件件（甜辣/原味）呢個套餐一次過滿足晒食韓燒同埋炸雞嘅願望🥰比較欣賞係每次前菜都係好豐富嘅👍🏻包括有胡麻沙律，生菜，泡菜，豆芽，海大，蒜頭🧄而且仲有泡菜爐邊蛋同埋粟米芝士🧀除咗沙律之外其他全部小菜都係任添任食😍好有滿足感大件澳洲和牛肩肉有一定厚度，牛肉有質感，但油脂唔算多育陽牛肉經過特別醬料醃製，有啲似牛肋肉嘅感覺，食落鹹鹹甜甜咁，間中有少少筋位牛小排一向都係小編嘅最愛，一放入口就油脂爆發🌟滿滿嘅牛肉香氣😙無骨炸雞6件件（甜辣/原味）無骨炸雞小編選擇左甜辣味，未到成功還原左韓國嘅版本，啖啖肉。炸雞下面裝配上咗薯條，配埋酸蘿蔔，消脂解膩皇牌士多啤梨乳酸梳打🍓酸酸甜甜，非常醒胃，士多啤梨係天然嘅味道，再加上幾片果肉，感覺好足料。記住飲之前一定要搞勻佢，咁就可以飲到最完美嘅味道啦柚子檸檬梳打🍋炑八韓烤(歐亞銀行大廈)(太子)太子彌敦道749號歐亞銀行大廈地庫#炑八#炑八韓烤#Meokbangbbq#먹방#韓燒#燒肉#韓國菜#韓國餐廳#韓國燒烤#koreanfood#和牛#相機食先"
2022-05-27,5,5,5,5,5,"【Background】韓式燒肉始祖之一嘅「炑八」，細細個開始一直喜歡至今🙊一直以黎，所用食材由韓國，日本等國家經嚴格挑選進口，質素有保證之餘，加上秘製醬汁醃製，燒烤後每每都令人流哂口水呀😂────────────────────.【餐牌】【前菜】一如以往，坐低後便會送上一系列嘅前菜，有胡麻醬沙律，生菜，大豆芽，泡菜，酸蘿蔔，涼拌海帶，當然仲有炑八嘅招牌爐邊燒，粟米芝士同泡菜蛋，款款都可以encore㗎！.【三味牛小排$208】一式三味牛小排，分別係原味，韓式秘製醬油，秘製辣醬。經過數小時醃製而成，只需簡單燒烤即可😆原味：牛味最為濃厚，入口軟腍醬油：甜中帶鮮，肉嫩多汁辣醬：惹味香辣，小編最愛.【牛舌$138】牛舌係薄切的，肉質嫩滑軟腍，燒烤後更增添香烤味，味道堅係一流.【炑八厚切五花腩$128】特厚五花腩，目測有2cm嘅厚度呢😎脂肪同肉層層次分明，層層相間，油脂被肉層吸收，好香口，可以試下3種食法：配醃蘿蔔：酸香解膩又帶脆口配包生菜：再配埋蒜片，泡菜，韓式辣醬，層次感豐富配爐邊芝士粟米：芝味濃郁，超邪惡.【韓式豬皮配炒芝麻$62】豬肉有醃過味，燒到脆一脆再沾上炒芝麻，風味十足.【大八爪魚$108】原隻韓國大八爪魚，加入辣油醃製，口感極之彈牙帶嚼勁，比較起一般八爪魚更厚實，口感更好.【醬油蒜頭炸雞半份$118】半份足以2-3人Share，真係超大份😂炸雞外層酥脆內裡嫩滑富肉汁，味道鹹中帶點甜，大人細路都岩食🤣底下更堆滿粗身薯條架～.【柑橘鮮燈果茶。皇牌士多啤梨乳酸梳打$48】前者以鮮果燈為base，味道酸甜，仲食到柑橘肉架😆後者味道清新，飲落好Fresh.【Remark】✔️加一服務費✔️餐前小菜，爐邊芝士及泡菜蛋任食✔️上菜迅速"
2022-05-24,4,5,5,5,4,"🐝炑八韓烤(歐亞銀行大廈)(太子)🐝…✨五花肉與海鮮的社內相親套餐BusinessBBQset$498呢個bbqset聽個名就好有興趣！😋😋畢竟上個月都有準時等社內相親更新！呢個set包括有五花肉，梨汁雞肉，牛五花，大啡菇，八爪魚，大蝦，泡菜煎餅！😍😍豬牛雞嘅肉質素都相當唔錯，海鮮方面仲有八爪魚同大蝦，啲蝦真係大大隻，🥰一啲都唔孤寒！海鮮煎餅仲要好大塊，薄薄地唔會好油，唔錯！2個人食真係超豐富，超夠飽啊。😋另外，喺前菜方面都好足料，粟米芝士同蛋都可以無限添加，仲有泡菜，大豆芽，醃蘿蔔，沙律等！😚😚真係超夠飽絕對唔會唔夠食，我地食芝士同蛋食上癮😆😆😆…✨柚子檸檬梳打+$20✨荔枝梳打+$20兩個梳打都好推介，完全可以解燒肉嘅油膩感，甜味好夠！😍😍…整體評分食物：🤍🤍🤍🤍服務：🤍🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍…📍太子彌敦道749號歐亞銀行大廈地庫"
2022-05-23,5,4,4,4,5,"很喜歡到炑八韓燒，餐廳裝修還原當地韓國的環境，燒爐的抽風做得很好，完全沒有油煙味，還貼心的送上即棄的圍裙。最近它們又推出了新的套餐了。韓式前菜爐邊蛋和芝士栗米一如既往的，有一系列的韓式前菜，除了芝麻醬沙律外，其他包括韓式涼拌海帶、韓式涼拌黃豆芽、韓式醃蘿蔔片、泡菜和生菜都是可以任添的。而最愛的爐邊蛋和芝士栗米同樣可以免費任添。我們的燒肉時光套餐-$698我們的燒肉時光套餐我們的燒肉時光套餐我們的燒肉時光套餐我們的燒肉時光套餐以一頭牛形型的木板盛放，每一格也有不同的食物，也伴隨少許的蔬菜。最大片的那塊是澳洲和牛肩肉，油花豐溢肉質軟嫩，帶少少筋絡，有少少嚼勁；蔥蒜牛五花油脂較多，燒起來特別油香；一片片的薄牛舌富嚼勁，特別有爽口感；最愛的牛小排牛味最濃，柔軟又甘甜；彥陽牛肉是全韓最好的韓牛，鮮嫩可口；大蝦新鮮易去殼，富鮮味又彈牙。無骨炸雞還有一碟新鮮即炸的無骨炸雞一共六件，雞皮酥脆無比，咬開雪白的雞肉好嫩滑，滿佈甜滋滋的蜜糖醬，連酥脆的粗薯條也有，或可以選擇甜辣味。柑橘鮮橙果茶柑橘鮮橙果茶-$48香濃柑橘類的果味，甜度適中，有兩三塊清甜的柑桔肉，有助減少燒肉的膩感。菠蘿梳打菠蘿梳打+$20酸酸甜甜的菠蘿味開胃又消滯，碳酸很爽口。"
2022-05-21,5,4,4,4,4,"一開番晚市就不停約朋友韓燒打邊爐，食極都唔停😆彌補番過去幾個月嘅食量，所以今日都係韓燒，不過今次就逐碟叫，唔係放題形式落單就係掃QRcode，但坐低就發現電話收得有啲差，可能因為係地下舖。不過有freewifi所以完全唔係問題▪️三味牛小排🐂$208餐牌寫原味、韓式秘製醬油、梨汁辣醬每樣都有三片，不過最後有個好似係蔥蒜之類嘅調味，由於個人係蔥蒜控🤪所以冇追問番店員，心入面happy🤣蘸埋蒜鹽食最惹味▪️炑八厚切五花腩🐖$128五花腩油脂部分較多，份量十足，放上爐一路燒一路剪，最鍾意燒到個皮金黃色，食落脆口。旁邊仲有啲小配菜，塊薯仔仲吸左做豬仔形狀，好得意🤩▪️香烤豬五花🐖$88個人鍾意豬五花，油脂比例唔會太重，薄薄一塊包生菜食perfect▪️牛舌👅$138薄片牛舌都有8塊，燒一陣就食得，火侯同時間要控制得好，唔係就會韌▪️大八爪魚🐙$108一上到黎嚇左嚇，成個烤盤咁大隻，上面醃左啲韓式辣醬，燒到熟熟地就可以剪開一條條黎燒，肉質彈牙有鮮味，燒到有啲八爪魚香味就忍唔住即刻食▪️醬油蒜頭炸雞（半份）🍗$118半份炸雞已經好大份有大約8件，個底仲鋪左薯條，炸雞調味足夠，薯條炸得好脆，好似食緊薯片咁，燒肉再加炸雞簡直係邪惡之選😈▪️皇牌士多啤梨乳酸梳打🍓$48呢杯比橙果茶甜，入面仲有士多啤梨果肉，新鮮得黎又開胃，推薦✨▪️柑橘鮮橙果茶🍊$48食左咁多油膩野飲呢啲果茶就最合適，同港台式嘅水果茶好唔同，果汁感較重，茶味反而冇乜，不過唔會太甜，飲落都清新個爐周邊嘅芝士粟米同埋泡菜雞蛋就係無限任加嘅，所以都食左兩轉除左呢兩樣之外，生菜、泡菜、芽菜等等嘅配料食完都可再添，唔怕唔夠"
2022-05-20,4,4,4,4,4,"好掛住韓國，唯有去食下韓燒去滿足下自己😙前菜有昆布，芽菜，泡菜，酸蘿蔔，全部都可以無限添加，仲有一份二人份量嘅沙律🥗。重點係鐵板邊嘅芝士粟米都可以無限次咁加，芝士拉絲，又帶少少咸香，再加上粟粒嘅清甜，真係幾好食嘅關係，我哋加左幾次🥰🐄我們的燒肉時光套餐$698個拼盤好吸睛，大件澳洲和牛肩肉，蔥蒜牛五花，牛舌，大蝦，牛小排，彥陽牛肉，啲牛質素全部都好高質，全部都有靚靚油花，雖未至於入口即化，但都好軟腍，牛味濃郁，絕對滿足晒我哋對肉嘅慾望😍😍，韓國嘅回憶返晒嚟🤭🐔無骨炸雞甜辣個餐仲包六件炸雞，甜辣好惹味，又唔算太辣，雞都嫩滑，仲有好多薯條，食到要攬住個肚🙈🐮特級牛肋骨$255自己用剪刀將牛肉布剪至自己鐘意嘅大細，油脂分佈均勻，肉質軟嫩，加上用秘製韓國醬汁醃製10小時，非常之入味，帶有甜味同鮮味，同肉汁產生化學作用，令人一試難忘。仲有脆甜嘅生菜🥬比你包住啲肉去食，去膩之餘又係另一番風味😙🍓皇牌士多啤梨乳酸疏打$48食韓燒又點少得一杯冰凍飲品，士多啤梨真材實料，唔係香精亦冇藥水味😚🍍菠蘿梳打$38酸酸甜甜，清新又解膩♥️總結💕餐牌韓式食物總類都多，牛肉質素高，味道唔差，服務又好，主動幫我地收細或加大火，見到我哋食完啲芝士粟米又主動幫我哋加，環境都唔錯，闊絡，唔會煙霧濔漫咁，但少少味一定會有，始終都係專食烤肉呢🤗"
2022-05-20,4,4,4,4,4,"最近愛上了韓燒，今次來炑八扮下去左韓國🇰🇷入到嚟聽到韓國音樂，加上韓式裝修，完全好似去咗韓國咁一坐低就要數款前菜放在面前，基本上來韓國餐廳我一定會不停食韓式泡菜❤️🧀爐邊蛋和芝士也是不能錯過的前菜同埋爐邊小食都係免費任食，每次食完，餐廳嘅職員都會細心地為我哋添加👍🏼👍🏼🐮三味牛小排$208肥瘦均勻，牛肉味濃郁原味、韓式秘製醬油、梨汁辣醬各有特色鍾意食原汁原味嘅朋友當然鍾意食原味🐽厚切豬五花$128油脂味好重，油脂融化在口中非常之滿足邪惡嘅食物一定要同朋友分享呀🐷韓式豬皮配炒芝麻$62非常之爽口，煎得香口好味😋配上芝麻食，更香口👅蔥蒜牛舌$138放落去輕煎幾下就食得，爽口🐙八爪魚$108八爪魚易咬💕鮮味十足🍗🍟醬油蒜頭有骨炸雞半份$118本身炸雞已經好大份，皮脆肉嫩，戴上手套食非常方便下面還有香脆熱辣嘅薯條🍟好似去咗快餐店嘅感覺🍋青檸梳打🧊荔枝梳打飲番杯清新嘅梳打中和一下燒烤嘅油膩❤️作為一個原滿嘅結束"
2022-05-19,5,5,5,5,5,"好耐冇食韓燒，於是放咗工之後就同朋友去食韓燒，叫左個五花肉與海鮮的社內相親套餐😝套餐裏面包咗個泡菜煎餅，五花肉二吃，梨汁雞肉，牛五花，大啡菇，八爪魚，大蝦😙燒豬腩肉，有原味同埋醬油味，然後用生菜包住佢再加泡菜同邪惡嘅芝士粟米，真係好正😜，仲要圍爐邊泡菜蛋同埋芝士粟米係可以無限次添加🥰😛泡菜煎餅超耐冇食過，煎得好香口，仲有好多泡菜喺裏面😝之後，就燒下啲海鮮同埋大啡菇，八爪魚好大件，小編都係第一次燒，感覺都唔錯，都幾容易去燒🤣，好友成功咁，而且仲燒得好好味添仲好香，另外2隻大蝦都好大隻，肉質都好爽，食咗咁多肉，當然食下沙律同大咖菇啦,平衡返個口腔😜最後，當然有叫兩杯飲品去送下燒肉，叫咗士多啤梨梳打同香濃水果茶，兩杯飲品都唔會太甜，而且都容易入口，味道都唔錯☺️"
