time,taste,environment,service,hygiene,indigestible,comments
2023-02-05,5,4,5,4,5,"WhenIwasakid,mygranniestookmetoGoldenPhoenixRestaurantonaspecialoccasion.Istillremembertheexcitingmomentwhentheypouredthesauceontheironplate.TodayIrevisitedthisHongKongstylesteakhousewithmyfamily,andthegoodoldmemoriescamefloodingback.Efficientserviceasalways.Rightafterwegotseated,thestaffasked""Redorwhitesoup?""Mychoiceisalwaysred.Appetizingborschtwithlotsofveggies.Sprinkledwhitepepperontoptomakeitevenmoretasty.Dippingthewarmbunintothesoup-anotherrecommendedwaytoenjoy!Iknewexactlywhattoorderwithoutlookingatthemenu-tenderloinonironplate.Irequestedmediumwithmorebrowningonthesurface.牛柳牛柳Assoonasthesteakwasserved,wegottopickgarlicorblackpeppersauce.Bothsavorybutwouldn'toverwhelmtheoriginalflavorofthebeef.Besuretoholdyournapkinasthestaffmountthesauceonthesizzlingplate!牛柳牛柳Thethickpieceofmeatwaspinkishinthemiddle.Verytenderbutstilltastedmeaty,notsodatenderizedatall.Thechoppedgarlicwasanotherhighlight.NeededabitofrefreshmentafterthemeatfeastsoIorderedicedlemonteaasthemealdrink.ThisisanauthenticHongKongstylemealthatnoWesternsteakhousecouldbeat.Spendinglessthan$150foradecentsteakatarestaurantwithover1/2centuryhistoryistotallyworththemoney."
2023-01-29,2,5,3,3,3,"老派約會之餐廳港式鋸扒真係好耐無食過除咗係大家樂大快活其他地方都好少見了🫣呢間金鳳都有好多間分店食既係真正港式情懷由餐包到飲品到塊鐵板都係舊香港味道🤣可以同另一半體驗一個老派約會！-不過食物方面我都唔預係咩入口即化個種牛無太高要求因為港式扒就係咁既味！😂😂而佢最着名既蒜茸山就非常惹味重口味之選！食完第二日仲有陣蒜味haha無話好高質不過試下一次半次玩下都好值得因為呢種餐廳真係賣少見少喇🥲🥲"
2023-01-05,4,4,4,4,4,"成日見到呢間餐廳出面排晒人龍，今日終於試到了！有好多唔同既野食，呢度最出名既就係港式牛排餐，梗係要試下啦～每個餐跟一個餐包一碗湯同飲品餐包未去到熱辣辣，但足夠將牛油溶化，口感鬆軟。羅宋湯胡椒味比較重，偏酸甜，幾開胃，同埋入面都幾多蔬菜到最令人期待既鐵板牛扒，可簡黑椒汁或燒汁，上菜時先倒上，餐廳好細心咁準備咗每人一張餐巾，避免客人受到油煙嘅污染我簡左牛柳拼帶子，牛柳有兩隻手掌咁大，切開入面睇落仲好鮮嫩，口感確實嫩滑，容易咀嚼，唔會過鞋。帶子外皮略略煎香，口感彈牙，味道香甜，幾有警喜"
2023-01-04,4,4,4,4,4,"金鳳平價鋸扒一直都係我食扒嘅選擇，但係一直都冇去佢嘅原始店試吓，今次約咗朋友去金鳳樓嘅金鳳餐廳食飯😚相對之下店內環境有少少擠迫，可能係元祖店，氣氛係特別懷舊，有一番風味🥳餐前一定要食佢嘅餐包，呢個係我嘅至愛🥺簡單烘過嘅麵包，搽上牛油，即刻將佢嘅香味發揮出來，麵包好軟熟，一啲都唔會乾👍🏼朋友揀咗羅宋湯，我揀咗忌廉湯，兩款湯都足料🥳美國安格斯肉眼餐平時通常都係嗌港式餐，今次試一試美國扒餐，揀咗個安格斯肉眼，一上碟個扒仲大過隻碟😂😂而且好薄身，牛肉比較嫩滑，相比之下係比較重牛味🧐牛扒當然配黑椒汁，可惜今次就扒比較肥，冇咁多肥膏就完美啦👍🏼雜扒餐朋友揀咗雜扒餐，貪佢咩都有啲，滿足幾個願望🤭分量事實幾多，有牛柳、火腿扒、豬扒、腸仔，仲有薯條，朋友話如果有埋雞扒就100分🤭檸檬茶🍋鋸扒配返杯檸檬茶，一定係絕配嘅享受😎"
2022-12-23,5,5,5,5,5,"太子有好多懷舊野，餐廳都唔例外，今次覓食去到太子一間懷舊港式扒房😉📍金鳳大餐廳有多間分店，太子呢間我覺得係其中最保存到老舊情懷，原汁原味。🔻裡面環境嘅佈局就似港式茶餐廳咁，有卡位有圓枱，但睇落真係好vintage又乾淨。堂🔻餐廳主力推介港式同美式扒餐。🔻啲野食都嚟得幾快1.羅宋湯（跟餐）有好豐富嘅雜菜，而且林身。🔻2.餐包上枱時都熱熱地，揸埋牛油可以融為一體☺️🔻3.帶子牛柳（$160）一淋上汁，煙霧彌漫，又係味蕾上、嗅覺上嘅刺激。兩件大大份嘅牛柳好juicy!厚身而肉嫩。帶子都好入味。🔻4.燒汁羊扒（$164+$2蒜）同帶子牛柳餐一樣嗌左五成熟。而底裡嘅薯條索哂啲羊肉汁同燒汁。羊肉好易咬開，又冇羊羶味。🔻5.熱奶菜、熱檸茶（跟餐）呢度啲侍應都好熟手，擺明做開街坊生意😎"
2022-12-20,5,5,5,5,5,"今日好開心同屋企人去咗太子山附近的一間西餐廳，呢間西餐廳主打係鋸扒，真係好高質素，而且經濟實惠，我住太子嘅朋友，或者鍾意食蟹嘅朋友，一定要嚟食呀，呢間餐廳真係好高質素，一間餐廳已經有好多年歷史，屬於老字號，我哋今日去咗太子金鳳西餐廳，我只叫咗個牛扒，我覺得好有驚喜，首先先講講個餐湯，羅宋湯真係好好飲，同一般嘅餐廳唔同，呢一個羅宋湯特別有執菜味，仲有用，足料豐富，而且好有羅宋湯的味道，然後個餐啦我都係好可惜，外面好戀好意，裏面好軟熟，加埋個歐陽真係好賠償，定係出面嘅餐廳都食唔到，出面嘅餐廳呀凍冰冰，佛山返呢一度係暖笠笠的包，全部都係新鮮送到，而且個牛扒都係好有口感，份量質量都係有保證，全部都係老字號做開，唔擔心佢食物嘅質素味道，所以一定要你試下"
2022-12-09,4,5,5,5,4,"講起鋸扒點會唔會少得港式扒房「金鳳」呢間餐廳都幾10年歷史之前搭車經過成日見到排滿隊今日就去試吓佢餐廳入邊水bar部都有聖誕裝飾❄️配埋佢嘅紅磚背景真係好外國下個餐牌封面寫住「阿叔」唔係「金鳳」🤔一打開第一頁，原來創辦人叫做阿叔所以餐牌嘅cover都係寫住阿叔今日我就揀咗蘇格蘭牛扒白湯首先就上咗個白湯先白湯即係忌廉湯一般港式扒房都會有紅白湯可以揀餐包跟住緊隨，其後就係餐包加牛油🧈呢個橙色嘅膠碟，真係好有港式餐廳嘅風味凍檸茶當然唔少得凍檸茶🥤牛扒上菜嘅時候可以揀黑椒汁同蒜蓉汁今次我係揀咗蒜蓉汁向右手邊嘅位置，都見到啲蒜蓉汁喺度滾緊牛扒就叫咗五成熟，切落去都好林識落都幾易咬而牛扒下邊就有啲薯條🍟、粟米同埋瓜配菜一間充滿港式風味嘅扒房喜歡懷舊感覺嘅朋友，值得嚟呢間老字號食㗎"
2022-12-05,5,5,5,5,5,"今日好開心同屋企人去咗一間太子餐廳食鋸扒，餐廳真係要超級推介呀，食過返尋味，一定要推介比住喺太子附近嘅朋友食啊，呢間餐廳最出名嘅鋸扒，有雞牛豬扒，全部都好新鮮，仲好有風味，喺度食一定要叫個西冷牛扒，帶子，超入味，肉質鮮嫩，而且佢個羅宋湯，都係超好飲靚，顏色鮮艷，有肉有菜，真係好夠份量，好開胃，而且最值得一讚嘅係，佢話方型餐包，配埋牛油真嘅樓，因為個包熱烘烘的，新鮮滾熱辣，然後配埋個牛油，外脆內軟，真係好好食呀，我包送10個都會食晒佢啊，我叫咗一個牛柳扒，個牛柳好嫩口，入口即溶，仲配有菜，薯菜，真係好好食呀，配埋佢嘅燒汁，真係一流呀，成個套餐都好抵食，都係一百幾蚊，就可以食到咁有風味咁有香港地道嘅鋸扒餐，我朋友就叫咗港執下餐，有豬扒雞扒，真係好好食，如果比我再揀嘅話，我都一定會再嚟食過"
2022-11-15,4,4,4,4,4,"讀書果陣成日都去金鳳食lunch,午餐又抵又好食10年後再去探訪,種感覺好正,因為香港已經好少呢種舊式有閣樓嘅餐廳即使佢有分店,我都係會揀呢間第一間開嘅老字號!!!細個無錢就食午餐,大個左,梗係食鐵板扒餐啦!!一坐低,乜都未叫,就問你要乜野湯,比左個包同湯你填肚先個餐包熱辣辣,超軟熟,個紅湯夠晒酸,好味!羅宋湯及餐包叫左個鴛鴦扒餐同T骨牛仔扒餐,豬雞牛乜都有晒,大滿足喇今次鴛鴦扒餐(豬扒及雞扒)$112鴛鴦扒餐(豬扒)$112*鴛鴦扒餐(豬+雞)*鴛鴦扒餐係雞同豬,要左燒汁,唔係講笑,塊豬扒好驚喜淋滑得黎完全冇任何鬆肉粉味,肉質口味都滿分,雞扒就正常操作其實真係大塊到勁飽,我食完塊豬已經飽左8成T骨牛扒餐$168T骨牛扒餐$168*T骨牛扒餐*再講下大家都好鍾意嘅牛喇要左7成熟黑椒汁,唔算淋得好誇張,都要出下力先咬到或者要8成熟會好D,但呢個價錢同味道都已經好滿意奶茶紅豆冰$12野飲叫左奶茶紅豆冰,呢個配搭出面比較少見,叫黎試下冇特別好飲,但又唔係難飲,本身佢唔係主打奶茶,所以正常飲料一杯啦 下次黎決定叫淨豬扒,見到佢MENU有個叫荷蘭豬扒應該就係今次食果塊咁出色嘅豬扒喇!!!!"
2022-11-13,3,3,3,3,3,"呢度裝修懷舊地方唔大密密麻麻10零張枱6點已經滿座出面都唔少人等位想食就早啲啦我地叫左份牛柳餐同豬扒雞扒餐落單之後餐包同餐湯好快就到左不過白湯好重粉味😐個湯飲完啲扒都上枱啦啲扒到左先揀汁職員倒汁前有提醒拎紙巾擋一擋☺️啲汁倒上去望住佢滾好治癒😆薯菜唔算多不過肉就好足份量牛柳有2塊厚切不過其中一塊中間位有啲筋🥲不過整體ok好林豬扒同雞扒我就冇試不過朋友話好食同埋2塊扒都勁大塊cp值👍🏻由於滿座關係枱枱都係食鐵板餐同時倒汁令到餐廳煙霧彌漫身上都難以避免吸哂油煙味🫣"
2022-10-03,5,4,4,3,4,"今日同好朋友黎這間懷舊扒房，環境唔大、簡潔，好多有經驗又有禮貌的侍應叔叔姐姐。餐牌包好多選擇，有意粉、飯、咖哩等，當然唔得必食的扒餐。牛扒更是必試部分，我哋點了2個牛扒（侍應姐姐推介的）：美國極級牛小排同美國德州西冷扒每個都有加蒜茸有熱熱又軟熟的餐包、餐湯餐包餐湯扒餐上枱，熱熱的好香；落了醬汁（黑椒或燒汁）立即香氣更濃烈牛扒牛扒極級牛小排牛小排：口感軟熟好諗，牛味都香，份量唔少，我哋這個點了7成，好味😋美國德州西冷牛扒牛西冷：這個比較多肥膏，但牛味更重更好，口感都諗，但比較牛小排，有咬口一點，我哋點了5成好滿足的感覺及肚子❤️❤️❤️"
2022-09-07,5,4,4,4,5,"昨晚無野做一友無所事事去獨食，行左太子一個圈去揾食，都幾肚餓於是決定去鋸扒。原本決定去附近另一間金字頭，果間的確平d,，但呢間又又試過，就姑而一試心態就入左去。雖然扒房，但花多眼亂唔知食咩好，見到鐵板牛柳餐連加一都係$137就落單，因個人唔鐘意食生野，故叫左全熟，等左唔使2分鐘餐包同羅宋湯就來左，兩樣野都熱辣辣同附近另一間金記無得比。然後壓軸主菜出場“牛柳鐵板餐”，有得簡兩種汁，黑椒或蒜蓉，選擇左前者，見到隔離枱可以加蒜蓉係朳面，但我無加到。侍應一加汁落，等無幾耐就食得，牛柳食落入口鬆軟多汁，可以俾9分以上，有薯條送。雖然唔加錢無飯或意粉跟，但$137絕對比其他扒房值，下次會再幫襯。"
2022-09-02,5,4,5,4,5,"細細個屋企人成日帶我去食鋸扒，今日突然好想食，就決定去一間懷舊老店，回味一下。餐廳有好多款不同鐵板餐供應，有美式同港式。我同屋企人叫咗2個港式鐵板餐，一個係什扒餐，另外一個係帶子牛柳餐。每一個餐都跟咗餐湯，餐包同飲品。~~什扒餐呢個好抵食，好大份，價錢又唔貴。什扒餐有雞扒，豬扒，香腸，火腿同薯條。雞扒煎得好脆，雞皮食落脆卜卜，雞肉都好嫩滑。豬扒都好嫩滑，唔會乾。~~帶子牛柳餐叫咗7成熟，牛柳有2件，好大件。牛柳好厚肉同多汁。食落好Juicy，肉質好嫩滑，加埋黑椒汁，好惹味。帶子都好大粒，食落好鮮甜。另外，薯條吸曬啲黑椒汁，都好好味。"
2022-08-30,5,4,5,4,5,"大大塊牛扒之金鳳懷舊扒房封面傻婆們都係叫左3成熟同蒜茸汁，仲加左2蚊要蒜茸，鐵板一上熱騰騰，再由店員問你要淋咩汁，淋上蒜茸汁時出晒煙同汁，一定要用餐紙擋住哦！前：美國安格斯肉眼牛扒 後：蘇格蘭牛扒🌸美國安格斯肉眼牛扒$188+$2蒜茸⭐️⭐️⭐️⭐️⭐️安格斯肉眼牛扒大大塊，連夾入口即溶的肥膏食，簡直滿足呀！好有牛味，牛扒沒有醃制過，只在煎煮時才灑少許鹽，所以配上生蒜蓉及蒜蓉汁，也不覺得太鹹，味道剛剛好。美國安格斯肉眼牛扒🌸蘇格蘭牛扒$123+$2蒜茸⭐️⭐️⭐️⭐️⭐️牛扒十分厚切嫩滑，每一塊配搭蒜茸食真係一流好正👍3成熟加上鐵板真係剛剛好，唔會出血水，內裡顯得微紅，牛扒食晒一塊已經好飽蘇格蘭牛扒🌸羅宋湯⭐️⭐️⭐️⭐️⭐️湯入面既菜十分入味十分淋，非常容易食呢～羅宋湯🌸牛油餐包⭐️⭐️⭐️⭐️⭐️餐包上枱微熱，完美融化牛油，牛油香配上鬆軟餐包，好正！餐包🌸檸檬茶⭐️⭐️⭐️⭐️⭐️茶味夠濃郁，配搭新鮮檸檬。🌸朱古力⭐️⭐️⭐️⭐️⭐️加左好多花奶，成件事十分香滑濃郁，好耐都冇飲過甘懷舊既朱古力左：凍朱古力  右：凍檸檬茶======詳情======金鳳大餐廳(金鳳樓)太子荔枝角道102號金鳳樓地下================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#美食#太子好去處#太子美食#RnT太子#RnT西餐#美國安格斯肉眼牛扒#蘇格蘭牛扒#肉眼牛扒#羅宋湯#朱古力#檸檬茶#牛油餐包#牛扒#懷舊扒房#金鳳大餐廳"
2022-08-18,5,2,5,3,4,"金鳳吃扒，相信很多愛扒之必定認識！------------------------------環境較逼，像一般茶餐廳，但香港地沒辦法，在星期二晚7:40左右到達，1人，等4位，約8點多入坐，本來想試西冷，但侍應補充是沒醃及多筋，並介紹牛小排及肉眼，覺得很貼心，最後點了牛小排5成，加蒜，碟上。------------------------------首先上菜快，$200來說很好吃，中間偏紅，沒血水，份量很足夠，伴菜份量多，對於會食配菜的我來說會加分。另外少有可以選擇加蒜😌（日式石板燒才較普通有蒜）------------------------------題外話：金鳳出名吃鐵板牛扒，眼見牛扒會放在配菜上，以免煎得過熟，同時能保溫，這個十分欣賞！（我最怕鐵板其一是叫5成，上台因鐵板溫度變了7成）------------------------------繁忙時間環境感覺有少少危險，無數鐵板會在肩膊附近經過～牛小排5成$200"
2022-08-10,5,4,5,5,4,"真係細細個已經黎過呢間餐廳，但一直因為長龍唔敢試，難得今日平日nonpeakhour經過老店，梗係去試下。估唔到4點半入到去已經坐得7788，所以唔想排隊就早早去。我地簡左一紅一白湯，2個湯都保持到水準，餐包黎到熱辣辣，特別好味。我地簡左一個美國德州頂級西冷扒（美式扒）$183，一個燒汁羊扒（港式扒）$164，問侍應有咩分別，原來美式無醃，可以食到原汁原味，燒汁味道好好，又夠多，唔會食到最後好乾。牛扒侍應推介五成熟，果然啱啱好，好有牛肉味得黎又唔韌。另外港式扒簡左燒汁羊扒餐，好入味又無羊酥味。檸茶茶味好夠。最後值得一讚係有別一般老牌餐廳，侍應服務好好，收野又夠快。"
2022-08-09,4,4,4,4,4,"間餐廳嘅朋友推介，表示人生必去食一次！餐廳充滿舊香港餐廳氣氛，唔好睇佢門面好似好細，其實入邊都有十幾張枱，迫迫地大家食嘢嘅氣氛都緊密左！別以為傳統餐廳就係要快快食完趕人走，呢度完全冇而且職員態度好好😋嘢食又平有大份⋯食完之後忍唔住要約埋父母下次去食！1.美國頂級德州西冷牛扒$183（套餐包含：餐包、羅宋湯或忌廉湯、飲品一杯）五成熟，其實如果唔食得咁生嘅朋友仔都應該要叫我，因為個鐵板好熱佢亦都會不停有熱氣keep住加熱，牛扒都好有牛味，而且唔會好un，咬落口都有少少質感。餐廳職員溫馨提示加蒜蓉係好食啲！當然我哋都唔執輸🤩多蒜蓉唔該✅*餐廳職員溫馨提示我哋要拎個餐巾遮擋，以免彈到件衫周圍都係！每分扒都配有一個汁，職員會過嚟幫手倒（黑椒汁/燒汁）！"
