time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,4,5,5,5,5,"又來銅鑼灣啦😎今次都係永光中心😂我哋今次去17樓😆今次同朋友嚟一個簡單慶祝生日💝點知蛋糕一出場，大家都嘩一聲，雖然係一個簡單嘅甜品，但係餐廳好有心思見到一個簡單嘅甜品變得好有儀式感❤️❤️🌴餐湯我同朋友都選擇咗紅菜頭湯😊因為呢款湯出邊比較少同埋好有益👍🏻🌴椰香冬陰功海鮮意大利飯~$138(食得辣嘅朋友，記得叫呢個意大利飯，呢個配搭好特別，而且仲有好大粒帶子同埋蝦👍🏻👍🏻）🌴烤美國牛翼板扒(10oz)配韓式燒肉汁~$198（呢塊牛翼扒真係分量十足👍🏻教得好香扒入邊亦都好多肉汁而且好淋，而我就比較鍾意配搭佢哋嘅香草鹽👍🏻）🌴香煎鵝肝配蘋果蓉~$98(我哋另外再加鵝肝，鵝肝煎得好香脆，佢哋個蘋果醬中和番鵝肝嘅油膩，酸酸甜甜👍🏻）🌴甜品Tiramisu～$28（間餐廳好有心，將一件簡單嘅蛋糕變美❤️，出嚟嘅時候個鋼琴仲係音樂盒🎶🎶）"
2023-10-17,4,5,4,4,4,"喺銅鑼灣行完街，都係去咗永光中心搵嘢食，見到西餐平平哋，就揀咗呢間。入到去發現原來佢係一間有故事嘅餐廳，做緊活動係大家聚餐嘅時候，將電話放入店舖精美嘅鳥籠入邊，令到大家嘅聚會當中係唔會出現撳電話同玩電話嘅情況，咁就可以獲得甜點。餐湯係忌廉湯，Creamy，入口好滑。$128檸檬明太子象拔蚌忌廉扁意粉第一次食到明太子配檸檬呢個口味，原來兩者都幾夾，好清新。加入咗檸檬之後，明太子就唔會太鹹，啱啱好。每一條意粉都掛滿醬汁，象拔蚌彈牙。$148蕃茄墨魚汁海鮮意大利飯係黑蚊蚊嘅墨魚飯，最得意嘅係，食完唔會好似其他咁成咀都黑色。帶有蕃茄味，配上蝦，帆立貝，蟹鉗，呢個價都幾抵食。+$98鵝肝配蘋果跟餐加錢就可以食到鵝肝，鵝肝煎得啱啱好，超級Juicy，配埋蘋果蓉，清新。+$48黑加侖子薄荷特飲第一次見到呢個組合。成杯嘢都好啱打卡，好靚甜甜地之餘就有薄荷香，成個醒晒。+$0凍檸水雖然佢冇檸檬，但飲落口係凍檸水味，糖漿可以另外自己加。總括嚟講，銅鑼灣呢個價錢算平，有驚喜。"
2023-10-16,5,5,5,5,4,"MEMOIR發現平時都係食日本野同韓國野多，突然心血來潮想食西餐。揀完間餐廳原本見佢有油封鴨脾諗住試試佢會唔會拍得住之前法國食過嘅。點知去到發現原來佢有lunchmenu，搞到冇食到油封鴨脾，轉左食佢嘅lunchset，反而有意外驚喜。雜菜沙律佢嘅沙律菜十分新鮮，而且佢個沙律醋十分好食，酸甜嘅比例十分之好，仲有少少藜麥，超開胃。椰菜花湯佢係好飲同滑嘅椰菜花湯，但椰菜花湯始終係一個偏淡味嘅湯，真係好睇大家原本鍾唔鍾意嗰隻味。香煎盲鰽魚柳配鮮蝦，蕃茄忌廉汁魚味十分濃，而且條魚勁滑，個sauces唔會太濃味，可以好好咁食得出條魚原本嘅味。佢會配薯蓉同埋燒嘅瓜上，有啲人可能會唔鍾意食燒到淋淋地嘅瓜，但係狗仔我都幾鍾意食瓜，啲燒瓜完全開正我胃口。而佢嘅薯蓉就唔似出面西餐嘅薯蓉，佢冇加牛油落去，所以佢個薯蓉相對黎講就淡味啲。狗仔可能平時食開濃味野多，個薯蓉對我黎講就淡味左少少。但係對比較健康嘅人士黎講就應該幾唔錯。香煎澳洲10oz肉眼扒配韓式燒肉汁(轉左做牛板腱)個牛非常驚喜，冇諗過唔洗200蚊就可以食到呢個質素嘅牛。講左啲配菜先，啲薯條啱啱炸起，勁熱勁脆，而且落左紫菜去調味，無論係就咁食定點茄汁食都係一流。而佢亦都有啲沙律菜伴碟，但係就同跟set入面嘅沙律一樣，所以如果唔想食太多沙律嘅話可以跟set揀湯。牛扒方面，由於當日佢menu上面嘅肉眼冇晒轉左做牛板腱，原本都有啲驚佢會有筋同冇肉眼咁淋，點知上到黎先發現係狗仔多疑，佢嘅牛板腱完全冇呢個問題。我地叫左5成熟，而佢塊牛扒係好完美嘅5成熟，令到佢塊牛十分軟同嫩。而且佢塊扒處理得好好，冇任何肥膏同筋。佢塊扒仲要好大塊同好厚，呢個價錢呢個質素同份量真係冇得彈。佢仲有配埋黑椒鹽同燒肉汁比你點，比你食厭一隻味之後可以轉左口味，燒肉汁甜甜地超好食。不過其實塊扒肉味都真係好夠，啲調味料其實都冇點樣點到就已經食晒成塊扒。水牛城雞翼雞翼都好驚喜，佢應該係即炸之後再上個汁，個雞翼好脆口而且buffalo既味啱啱好，唔會好辣好鹹，有少少甜甜地，怕辣既朋友都唔洗怕，超推薦👍Overall：有係香港食開扒都知，300蚊樓下嘅扒，成日唔係生熟度唔啱你order嘅，就係塊扒冇點處理，仲有好大條筋同肥膏連住。呢間西餐完全超出左我預期。估唔到200蚊塊扒都可以做到咁嘅質素。個牛十分推薦大家去試，而唔太食牛or比較健康嘅朋友仔都可以去試下條魚。味道:🌕🌕🌕🌕🌗環境:🌕🌕🌕🌕🌗分量:🌕🌕🌕🌕🌑服務:🌕🌕🌕🌕🌑CP值:🌕🌕🌕🌗🌑Overall:好西💩加一服務費：✅MEMOIR銅鑼灣登龍街28號永光中心17樓#dog銅鑼灣水牛城雞翼$68香煎澳洲10oz肉眼扒配韓式燒肉汁$198香煎盲鰽魚柳配鮮蝦，蕃茄忌廉汁$168雜菜沙律"
2023-10-12,5,5,5,5,5,"前排同朋友去咗銅鑼灣食lunch，見到有間樓上西餐廳環境唔錯，價錢又唔貴，於是就試下✨我地叫咗兩個lunchset，跟餐有沙律/湯+嘢飲👍🏻*GeoduckLinguine$128醬汁濃郁creamy，扁意粉非常掛汁，配菜嘅象拔蚌都幾多，帶出咗海鮮嘅風味🌊*SlowCookPork$158豬肉好厚，啖啖肉，肉質好軟好淋，仲好juicy💓配菜有茄子薯蓉同埋車厘茄～*DeepFriedCalamari$68份量都好多，外層香脆，魷魚肉都好嫩，唔會韌🤤*TruffleFries$38薯條熱辣辣，炸得好脆，入面好綿軟，配松露醬好食👅*CheeseCake$28Cheesecake唔算大件，所以兩個人share都唔會heavy，芝士味香濃🧀️"
2023-10-08,5,5,5,5,5,"黑松露雜菌意大利飯黑松露雜菌意大利飯賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧意大利飯帶有濃鬱的菇菌香氣，米粒呈半熟狀，偏硬身有嚼口，每粒都沾滿奶滑馥郁的忌廉醬汁，滋味醇厚，地道正宗之選。鮮蝦明太子忌廉扁意粉鮮蝦明太子忌廉扁意粉賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧扁意粉軟硬適中，口感彈牙順滑，掛滿奶香四溢的忌廉汁以及海量的明太子，入口辛辣鹹鮮，十分惹味。鮮蝦們大大隻十分肥美，入口爽滑彈牙，甘鮮味美，令人食不停口。🐧❣️Lunchset奉送餐湯或沙律、餐飲，亦可以優惠價加配精選小食或甜品，非常豐富抵食❣️環境：🐧🐧🐧🐧🐧餐廳設計雅緻有情調，採用多款花卉裝飾、幻彩投映燈、蘑菇燈等特色擺設，感覺夢幻唯美，瀰漫著浪漫的氣氛，約會良選。🐧❣️餐廳每張枱上，都特設一個小鳥籠，鼓勵客人把手機暫存其中，與同座的親朋好友一起享受無干擾的用餐時光，更會免費送贈餐廳DIY甜品Cherishthismoment給參與人士，非常有心❣️👍🐧❤️結語：環境一流的西餐廳首選。"
2023-10-07,5,5,5,5,5,"今日係三日長假期的第一天我和好姊妹一齊去銅鑼灣登龍街28號永光中心17樓食午餐由銅鑼灣站A出口時代廣場，上地面向左行，見到2000年廣場轉入去就會見到永光中心有好多餐廳，日式，韓國菜，西餐等等17樓的memoir係西餐搭電梯到17樓一開門，就會見到門牌行入餐廳會見到水吧，非常整齊餐廳呈長方形左邊有三張4人座位右手邊係梳化座位，非常舒適係座位的天花有不同顏色的鳥籠有粉紅色，藍色，白色，非常夢幻的少女顏色每張檯都有盞細檯燈而係兩邊都有好靚花圈圍繞著座位非常浪漫餐廳係星期一至日都有午餐由$98起。包括沙律或湯餐飲非常特別除左平時見的檸檬茶，檸檬水，仲有抹茶，焙茶我們今日叫左一杯熱焙茶同熱抹茶焙茶好香煙燻香味抹茶比綠茶，濃郁同香主菜我們叫左軟殼蝦蝦膏扁意粉$128同慢煮豬扒配薯蓉$158軟殼蝦炸得好香脆蝦膏意粉配上少量菇非常入味😋濃郁蝦味👍慢煮豬扒好似手掌般厚同大塊肉汁多配上日式燒汁另加$20有榛子蛋糕微甜好食😋我們加左個鵝肝配蘋果蓉$98煎得好香由於鵝肝油份重，配上清爽的蘋果蓉中和了膩的感覺非常好😋👍餐廳服務好加水，落單都非常快手"
2023-10-07,5,4,3,4,3,"登龍街除咗地面大街有好多餐廳之外，其實樓上都有好多高質餐廳，今次去咗永光中心17樓，呢間餐廳嘅賣點係西餐×亞洲菜嘅fusion菜，灰黑格調嘅裝修加上燈光比較昏暗，好有情調☺️日本廣島蠔忌廉燴意大利飯$228聞落去有啲腥，但食落冇乜腥味，啲蠔好新鮮，食落唔腥仲有海水嘅鹹味🤤食嘅時候可以整碎啲蠔同魚籽再撈埋啲飯一齊食就更加惹味🤩日本廣島蠔忌廉燴意大利飯$228日本廣島蠔忌廉燴意大利飯$228炸軟殼蝦蝦膏忌廉扁意粉$128(setlunch)意粉好煙韌，唔係淋晒嗰種，每一條都沾滿醬汁，唔會乾，入晒味🤤軟殼蝦連殼都可以食埋唔洗剝殼真係好正😍炸軟殼蝦蝦膏忌廉扁意粉$128慢煮美國豬扒配薯蓉$158(setlunch)BB蘆筍唔會老唔會有渣😍薯蓉好香滑😋豬扒好腍🤤個汁好似酸梅咁味，配豬扒一齊食會幾開胃~慢煮美國豬扒配薯蓉$158慢煮美國豬扒配薯蓉$158setlunch我哋揀咗一個湯一個沙律同焙茶焙茶嗰日嘅湯係南瓜湯，好creamy好濃郁，而且係杰嘅唔係稀嘅，真材實料👍🏻南瓜湯沙律除咗有車厘茄同生菜，仲有少少藜麥，配上黑醋開胃又健康~沙律"
2023-10-06,5,5,5,5,5,"📍MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓@memoir.causewaybay❤️銅鑼灣高質浪漫WesternxAsian餐廳Memoir室內佈滿花藝鳥籠，環境優美寧靜，燈光較昏暗，浪漫情調，鳥籠讓大家可以把手機暫存，珍惜同朋友一齊的時間，好好享受晚餐，還可以免費有一客甜品。日本廣島蠔忌廉燴意大利飯$228日本廣島蠔忌廉燴意大利飯$228☁️日本廣島蠔忌廉燴意大利飯$228有五隻大大粒廣島蠔，好足料，鮮甜肥美，表面鋪上新鮮三文魚籽，口感豐富。意大利飯軟硬適中，好creamy,加上磨菇，好好食❤️日本青芥末威靈頓三文魚$308日本青芥末威靈頓三文魚$308☁️日本青芥末威靈頓三文魚$308第一次食威靈頓三文魚，有四件，擺盤精緻，外層酥皮鬆脆，中間三文魚嫩滑，魚油好香，有一層紫菜，加上特製芥末汁，非常美味🤤必叫☁️Kyohoyogurt$68巨峰提子梳打，提子味濃郁，清爽解渴餐廳仲有DIY甜品，下次再去食☺️"
2023-10-06,4,4,4,4,3,"*:.｡..｡.:*MEMOIR(銅鑼灣)*:.｡..｡.:*好耐無接Kik先生收工👫🏻當然要帶佢食好野啦🤤🤤✨16小時慢煮法國油封鴨髀✨嘩‼️一上枱已經被吸引住🤤大大隻鴨腿🦆超靚嘅擺盤。鴨腿外皮脆卜卜，唔會燒到太硬。切落去鴨肉質地好嫩滑，帶有少許脂肪及鴨油香味，入口齒頰留香😳😳配上酸甜蕃石榴粒，砌成一朵🌼嘅黃蘿蔔，將油膩嘅感覺帶走🤫。✨日本廣島蠔燴意大利飯✨五隻肥美廣島蠔🦪配上意大利飯，估唔到咁match🫣🤫意大利飯調味唔會太重，蠔味濃郁唔會腥，口感非常豐富✨炸魷魚🦑鬚✨初時以為會係粉漿好厚嘅普通炸魷魚鬚，點知令我哋勁surprise，粉漿混合埋紫菜粒粒一齊炸，口感唔單調帶有少少鹹鹹地，魷魚鬚食落好彈口，超好食🫶🏻🫶🏻配啤酒🍻一流"
2023-10-04,4,4,4,4,4,"好耐無來食啦！cyber設計仲有打卡花花牆🌸setlunch可以無限追加小食好正😍.🍖燒美國春雞$148🥩香煎澳洲10oz肉眼扒$198🍗水牛城雞翼+$68🍰cheesecake+$28.Setlunch跟湯或沙律🥗藜麥沙律好俾貨👍🏻蘑菇湯味道濃厚夠creamy😋.主菜燒春雞好大件😍香草口味啖啖肉，薯蓉綿滑做得出色👍🏻牛扒配韓式燒肉醬甜甜地幾好食，牛味出👍🏻.小食水牛城雞翼有驚喜激讚！脆口味道正宗香辣花味🌶️肉汁juicy好好食😋.呢間咖啡都高質，香濃細滑，最後食件cheesecake，正😄"
2023-10-04,5,5,5,5,5,"-係銅鑼灣鬧市之中，有一間寧靜嘅西餐廳，燈光柔和，有乾花裝飾💐整間餐廳充滿浪漫氛圍。🦀芝士焗法國麵包蟹蓋配龍蝦汁意大利飯$268麵包蟹非常多蟹膏，蟹肉多而口感厚實，芝士味唔算太濃烈，剛好突出蟹肉鮮味。意大利飯軟硬度適中，龍蝦汁鮮香味道較濃，推薦👍🏻🌶蒜香辣椒蟲草花加拿大象拔蚌扁意粉$228蒜香辣椒味道突出，成個意粉都好惹味。象拔蚌同意粉都爽口彈牙，蟲草花味令整體味道更特別更有層次。🍑PeachYogurt$68蜜桃乳酪味道鮮甜濃郁，仲有淡淡梳打水，中和甜味。🍯HoneyLongan$68蜂蜜龍眼清甜滋潤，健康首選🫶🏻MEMOIR銅鑼灣登龍街28號永光中心17樓#hkpiggy_西餐#hkpiggy_銅鑼灣#hkig#hkfoodie#hkfood#hkgirl#foodie#foodblogger#hkfoodblooger#hkfoodlover#hkshop#hongkong#852#food#hktravel#拍拖好去處#香港美食#香港好去處#食好西#cafe#西餐#coffeeshop#好去處#甜品#甜品店#打卡#打卡餐廳#銅鑼灣#銅鑼灣美食#銅鑼灣餐廳"
2023-10-04,5,5,4,4,4,"最近喺銅鑼灣發現咗一間食lunch好地方，lunchset$98起包括早餐湯同飲品，可以另外加錢配唔同嘅小食，銅鑼灣區嚟講價錢合理，而且環境幾舒服🫶🏻其中一份lunchset我哋揀咗印度燒春雞，調味比較特別，好香印度嘅香料味，再配埋秘製醬汁幾好食，燒春雞外皮香脆，肉質仲保持到嫰滑多汁✨✨✨另外點咗一份肉眼扒配薯條，牛扒肉質唔韌，有牛味，唔會好肥🥰我另外加咗一份牛肉薯餅同是日甜品，當日嘅甜品係雲呢拿榛子蛋糕，呢款甜品值得一讚，唔會過甜，而且榛子朱古力味非常香👍🏻.📍MEMOIR(銅鑼灣)銅鑼灣登龍街28號永光中心17樓"
2023-10-03,4,5,4,4,4,"Memoir係一間好有情調嘅西餐廳，老闆既作風亦好有意思😊佢鼓勵大家放低電話，好好享受當下食飯嘅時刻🥂而且仲喺餐枱以講故事嘅形式，敘述咗佢一段喺外國嘅小插曲，好有人情味！中秋節翌日追完月，趁住放假就去lunch下😋呢度嘅lunchset，星期一至日，連公眾假期都有👍🏻包前菜、主菜、嘢飲，仲可以以優惠價追加小食🌮🌯🥟先上沙律及吉列牛肉薯餅，薯餅啱炸起，配上honeymustard醬非常醒胃!外層金黃酥脆，內裡香嫩多汁🐮推薦!辣根忌廉卡邦尼意大利粉配温泉蛋🍝🍳帶小小辣而creamy口感。搭配上溫泉蛋，蛋黃好新鮮，食落口感更豐富😋芝士味超級濃郁，又有洋蔥中和番膩感。慢煮美國豬扒配薯蓉豬扒經過慢煮處理，切開好粉嫩，出面煎到都幾香口，而且裏面保留咗豬扒原汁原味。配上blend得好滑嘅薯蓉，加埋黑醋汁非常夾香煎盲鰽魚柳配鮮蝦，蕃茄忌廉汁蕃茄忌廉汁係個靈魂😊，為成道菜增添咗一抹豐富的酸甜味道，反而啱啱好襯托到盲鰽嘅鮮味。擺盤好靚🫶🏻份量充足，一齊shareplate都冇問題野飲亦較特別，可以叫培茶🍵整體黎講，性價比唔錯，可以靜靜地傾計🫶🏻"
2023-09-30,4,4,4,5,4,"周末與男友約會逛街，先吃個靚午飯，找到這間於永光中心樓上的MEMOIR。午市套餐有湯/沙律+主菜+飲品，頗為經濟，另亦可加錢加點小食或甜品。我倆點了一份魚及一份牛，另加了最愛的鵝肝。精選餐湯/雜菜沙律:各選了一個分著吃。是日餐湯為南瓜湯，湯很濃厚，南瓜味天然香甜，非常不錯。雜菜沙律菜新鮮，車厘茄香甜，且加上藜麥增加口感，配上的Balsamic非常高質，醋味香醇帶甜而不嗆喉。雜菜沙律南瓜湯香煎鵝肝配蘋果蓉:我倆都超愛鵝肝，加點了一份試試。鵝肝表面焦香，嫩滑且油香十足，加點蘋果蓉平衡了油膩感，不錯。香煎鵝肝配蘋果蓉香煎澳洲10oz肉眼扒配韓式燒肉汁:其中一道主菜選了牛，點了五成熟，中間是美麗的粉紅色，生熟度剛剛好。肉眼牛味香濃，帶油脂的部分尤其香，配上旁邊的蒜鹽更帶起牛味，而配韓式燒肉汁則帶點甜味，兩種口味也頗岀色。配菜的紫菜薯條是個人喜愛的粗薯，滿足。香煎澳洲10oz肉眼扒配韓式燒肉汁香煎澳洲10oz肉眼扒配韓式燒肉汁香煎澳洲10oz肉眼扒配韓式燒肉汁香煎加州鱸魚柳配鮮蝦、蕃茄忌廉汁:叫一主菜點了魚。鱸魚柳外皮煎得香脆，魚肉亦滑及無骨。鮮蝦大隻爽口。配菜亦岀色，薯蓉滑身，露筍也嫩，與蕃茄忌廉汁很配合。香煎加州鱸魚柳配鮮蝦、蕃茄忌廉汁香煎加州鱸魚柳配鮮蝦、蕃茄忌廉汁午餐跟一杯飲品，凍檸茶意想不到地岀色，茶底的錫蘭紅茶很香，檸檬是加入新鮮檸汁，有驚喜。另外亦有焙茶及抹茶等較特別的選擇。整體食物質素高，環境輕鬆，很適合聊天，值得回訪。"
