time,taste,environment,service,hygiene,indigestible,comments
2022-11-18,5,4,4,4,4,"文記車仔麵-深水埗今次去開深水埗買野，所以去食返個文記車仔麵，當日不是太多人排隊食，所以大約排左5分鐘就可以點餐，叫左兩碗麵7個餸再加左文記既秘製辣醬紫菜、玻璃辣魷魚、瑞士雞翼、韭菜餃、白蘿蔔、豬紅、牛腩、粗麵、幼麵$113每次去到文記必定會叫推介的玻璃辣魷魚、瑞士雞翼，玻璃魷魚的份量都相當多，而且每條都非常脆口彈牙，瑞士雞翼的味道都很濃郁大大隻。至於，豬紅同蘿蔔都很入味，紫菜都很爽口。但今次兩碗既麵既麵質，兩碗都煮得偏淋不夠彈牙，而且牛腩肉質比較實唔夠淋，韭菜餃都一般。不過，文記既秘製辣醬真係惹味，令整個車仔麵味道提升了不少，推介食到辣既朋友仔都加少少試下"
2022-11-12,1,1,1,,,"我係一個好少寫食評既人，今日終於頂吾順，要打一打呢間好多人食文記，我今日入去食都冇食就走左，首先入去佢話手機落單，吾收現金，甘我落單，佢個手機落單勁吾清晰，問員工，佢地勁敷衍甘答完你走左，完全吾想做你生意吾想幫你，好似要救佢地甘，一點服務態度都沒冇，做得自助落單，就應該清楚一點，門面仲要有算多員工，重點我問左二個員工都係甘，我先無奈😮‍💨走左，我知你每日都好多人食，好多人排隊，但服務同安排真係好差，我吾會再去食"
2022-11-12,4,3,3,3,3,"嚟到深水埗，大家最熟悉嘅一定係文記車仔麵。之前一路都唔知道平時大排長龍嗰間原來先係最好食，旁邊新開的兩間現在只能使用電子支付付款，所以決定花時間到第一間分店排隊。第一間嘅豬大腸最為驚喜，另外亦都叫咗香煎午餐肉，煎得又香又大塊，真是見到都流晒口水，另外這間的餸菜亦好像比其餘兩三間更為多選擇，我亦叫了西洋菜，雖然整體價錢為中價，叫了五個餸連一杯飲品，大概已經要$80，同外面的拉麵比，其實已經差不多，不過車仔麵始終為香港情懷美食，間唔中食一次半次亦會感到很滋味😋😋"
2022-11-09,4,3,3,3,4,"今次黎呢間聽聞長年大排長龍嘅平價米芝蓮車仔麵🫧平日夜晚不需排隊可以直入😛有得自助落單電子支付非常方便👍🏻.🐈.𝙎𝙪𝙢𝙢𝙖𝙧𝙮秘制辣醬配腩汁湯底絕配‼️鐘意食辣之人一定會欣賞～瑞士雞翼入味50蚊一碗大大碗抵食😋.🐈.🌟自選車仔麵-$50/bowl店家貼心咁係menu度寫明十大必食餸今次試左瑞士雞翼韭菜餃蘿蔔牛筋通菜✨.特別推介：瑞士雞翼非常入味韭菜餃配上辣湯底好過癮🤤🤤.暫時最喜歡嘅車仔麵除了元朗永年士多就係呢間文記車仔麵了💗自選車仔麵"
2022-11-07,5,4,4,4,4,"星期日晚黎開深水埗就黎左呢間文記車仔麵，因為星期六剛剛食過另一間，今次就試呢間出名d，睇下係咪真係唔同d。見門口排隊咁就排下，一排就排左30分鐘，今次就叫外賣回家食。我點左推介既豬大腸，牛腩同埋唐生菜粗麵，外賣連盒就50蚊左右。咁返屋企車程就用左40分鐘，見咁耐我對個麵都不太大期望，返到去倒個湯落去食，嘩就相當唔錯直頭係有水準，豬大腸入味，淋而且保留了很多肥膏係入面而且唔係得幾舊hea你，牛腩入味彈牙，而且一d都韌，菜就正常，粗麵經過咁耐時間就有彈牙感，呢個車仔麵真係回頭率200。"
2022-11-02,4,3,3,3,3,"文記落落單有兩間，一間俾玩金，一間八達通app。用qrcode落單個介面唔清楚，搞好耐。叫了豬紅豬皮牛腩油面加腩汁和秘制辣汁中辣。落單後好似壽司帶送過來，但坐唔舒服。豬皮牛腩稍大塊，口感扎實爽口，牛腩份量小夠味，油面好吸汁。加了$10跟凍啡茶兩溝，凍冰粒細珠粒夠仔細。可以加辣菜脯和炸Ginger粒。"
2022-10-24,3,3,4,,,"米芝蓮街頭小食推介～文記車仔麵超足料車仔麵………………………………………………小編今次食宵夜嚟到深水埗著名車仔麵，次次嚟到都見到大排長龍，又係米芝蓮推介，就試下佢～～叫左最出名嘅韭菜餃滷水雞翼同埋玻璃辣魷魚，非常足料，但最好食嘅竟然係辣菜脯～非常開胃：）"
2022-10-11,5,5,4,4,4,"文記車仔麵深水埗福榮街121號地下原來依家食文記已經好貼近年代啦除左第1間鋪頭有錢銀找錢其他鋪頭都係自助落單同用電子支付俾錢啦就直接慳反唔少人手找錢時間一向都好中意食河粉叫車仔麵都係覺得河粉係最夾果湯底完全吸哂D湯成個湯都好香好香超吸引好濃味雖然依家車仔麵都唔叫好平民簡單叫幾樣餸都差唔多70蚊牛腩牛筋魚皮餃牛筋同牛腩超林超入味魚皮餃入哂D湯係入面成個車仔麵都好好食偶爾黎食下都幾回味生炸餃子(3粒)呢個等左最耐上到黎好得意3粒波波咁炸到好脆但皮太厚身咬到一大半先食到個餡麻辣牛肚呢個都好好食麻辣都夠重滷得入味份量都好多呀如果1個人食根本食唔哂架如果叫小食一定要2個人辣菜脯我覺得偏甜唔夠辣醬料文記不嬲都放哂出黎既隨你自己中意點加都得"
2022-09-17,3,4,4,4,4,"今次去深水埗試一試人氣車仔麵店今日六點零去到門口已經排左2個圈嘅人龍其中兩個舖位連位落完單如果係堂食就比埋錢再過隔離舖位坐低會幫你拎埋過隔離的一路排隊一路睇花多眼亂見到有十大必食今次就係裏面揀啦排左廿分鐘就到啦果然樣樣都好吸引鮮甜蘿蔔味道好入味淋身又無筋大大舊自製韮菜餃大大隻皮簿又多餡玻璃辣魷魚有少少令我失望男朋友係咁話依款好辣搞到我以為真係有幾咁辣食左啖根本無咩辣味不過魷魚真心幾軟身好易咬開又有鮮味係唔錯嘅💛但下次我會識嗌少湯淨餸或者生菜底同埋多辣辣嘅感覺因人而異可能你地一羹辣都夠唔使落咁多🤭"
2022-09-07,4,4,4,4,4,"《文記車仔麵》🤩長期排隊唔係無原因-文記車仔麵🤩餸菜好食既排名如下:1.蘿蔔超清甜又無渣(勁推有驚喜!)2.瑞士雞翼個汁好出色亦夠入味3.酸齋酸甜剛好淋得黎又有口感4.豬大腸唔會肥膩無怪味加瑞士汁一絕5.辣魷魚夠爽口不過無乜味6.小花菇都好食不過唔特別湯底我地揀左清湯同瑞士汁清湯都夠味可以加菜脯同秘製辣醬就更惹味瑞士汁都好正甜甜地加埋辣醬重正麵底唔會過淋而且份量好足兩碗車仔麵+兩杯凍飲💰$146回頭率:🐥🐥🐥🐥/5⭐️分開現金同8達通比錢既隊後者比較少人文記車仔麵📍深水埗福榮街109,115,121,123號地下"
2022-09-03,4,4,4,4,4,"《文記車仔麵》🤩長期排隊唔係無原因-文記車仔麵🤩餸菜好食既排名如下:1.蘿蔔超清甜又無渣(勁推有驚喜!)2.瑞士雞翼個汁好出色亦夠入味3.酸齋酸甜剛好淋得黎又有口感4.豬大腸唔會肥膩無怪味加瑞士汁一絕5.辣魷魚夠爽口不過無乜味6.小花菇都好食不過唔特別湯底我地揀左清湯同瑞士汁清湯都夠味可以加菜脯同秘製辣醬就更惹味瑞士汁都好正甜甜地加埋辣醬重正麵底唔會過淋而且份量好足🐥🐥兩碗車仔麵+兩杯凍飲💰$146回頭率:🐥🐥🐥🐥/5⭐️分開現金同8達通比錢既隊後者比較少人文記車仔麵📍深水埗福榮街109,115,121,123號地下#duckduck_food#食得深水埗#文記車仔麵#小店#黃店#平靚正#性價比高#深水埗#深水埗美食#深水埗好去處#本土美食#香港#香港美食#愛吃女孩#吃貨#食好西#hongkong#hk#hkfood#instafood#偽foodie#foodblog#igblogger#852food#852blogger#hkinfluencer#打卡#打卡餐廳"
2022-09-01,5,3,2,2,4,"食過香港好多間車仔面文記既湯底同配料真係好出色所以都明白點解一至日都大排長龍今次叫咗豬紅+瑞士雞翼+辣汁魷魚配米線瑞士雞翼煮得好入味肉質仲係好滑魷魚辣得好入味豬紅亦都吸滿湯底既味🤩湯底特別叫咗多瑞士汁同腩汁真係好味好多上一次試過佢地既辣汁都好好味鍾意食辣一定要試下！朋友叫咗豬紅蘿蔔河粉蘿蔔亦都好入味無渣😙文記最出色既地方係每一樣配料都睇得出唔馬虎有自己既特色既調味美中不足係有2間分店只收八達通app有兩間只收現金落完單又要走去第二間店坐低過程比較亂而且坐得唔算好舒服不過味道完勝一切！"
2022-08-28,1,1,1,1,1,"第一次食好失望，老遠揸車去買，諗住食沙嗲汁無死啦，點解沙嗲汁仲辣過麻辣？嗌個陣淨係嗌沙嗲，乜辣都無嗌到，中伏中到不得了，啲野幾好食都無用，所有野都變晒死辣無晒味，勁垃圾，辣到乜都食唔落，嘥人錢"
2022-08-21,5,4,3,3,4,"懷念的香港滋味而愛香港應該沒有人不愛車仔麵，車仔麵最方便的就是不用想，因為什麼配料都有，而文記的餸、湯頭、都不隨便不馬虎，如果要說唯一的缺點就是文記車仔麵用餐時間時人潮洶湧，要早點來排隊呀～1.車仔麵配料選擇了雞翼、蘿蔔、花菇、豬皮、大腸、豬紅，雞翼煮的非常入味但肉又不老，蘿蔔完全吸收湯汁非常入味、花菇比想像中小很多但不影響口感一樣滑嫩，豬皮是炸過的更能吸收湯汁，而豬紅及豬大腸完全沒有腥味而且豬大腸軟中帶Q的口感非常好吃。2.凍蜂蜜蘋果茶蜂蜜和蘋果的味道互相調和的剛剛好，不會搶了對方的味道，清甜的口味很解渴，杯底仲有蘋果粒粒可以吃。"
2022-08-18,5,5,5,5,5,"文記係老字號車仔麵唯一一間食得最多次嘅車仔麵平日晚上，排左10分鐘左右平日依然都係好多人因為本人好鍾意食瀨粉同埋銀針粉最鍾意加瑞士汁每次嚟都一定會白菜餃蝦條，魷魚，瑞士汁雞翼一排冇來味道依然好味"
2022-08-15,2,3,1,3,1,"本身聽聞車仔麵一定要試文記，點知只係名過於實⋯⋯份量上來我個刻我真係有啲失望😮‍💨$10嘅紫菜得一小注⋯⋯貢丸更只得兩粒⋯⋯味道一般，唯一覺得唔錯嘅係佢個河粉，夠滑。味道真係一般。更令我失望嘅係佢個運作模式。要一大堆人係一號鋪排隊叫野食同買單⋯⋯好似唔識做生意咁。就算冇電子QRCode落單都畀張紙仔圈野食啦，企係到等你叫鎹叫麵浪費時間，急起上來又落錯單搞錯曬啲嘢要重新裝。今日我就係例子，到我叫麵之後前面個個客嘅嘢都未搞掂就係咁叫後面啲客叫麵，叫到幾碗麵擺係到，又浪費時間又冇效率⋯⋯急起上來又計錯錢，我今日食完翻到屋企睇番啲錢先醒起店員記錯數，店家見到真係唔該改善下。另外，唔知係人手不足定點，1號舖full左我去第二間舖堂食，個阿姐要我去第二間舖叫個阿姨過去1號舖拎碗麵⋯⋯我心諗咁多此一舉？我自己拎完過去隔離坐低咪算囉，做咩咁多此一舉。總括而言，文記真係名過於實，野食我覺得一般，營運模式先係最大問題，希望店家改善下。嘢食好味固然可以吸引客人，但都要配合其他因素，如果唔係做唔長。"
2022-08-13,3,3,2,3,2,"讚1豬紅豬腸既水準係唔錯，腸夠肥又入味，豬紅煮得透又唔腥。車仔麵既餃子皮薄足料，係有味精但可以接受。彈1價錢係貴2唔明點解要用咁既方法黎賣，排左隊拿完麵再揀位，真係特登做長龍"
2022-07-25,5,4,4,3,4,"每次嚟到呢間車仔麵門口都勁多人排隊，尤其是每次經過都覺得條龍好長，今次唔使排好長龍都有位可以坐低食。我哋總共三個人每人叫咗一碗車仔麵，另外仲叫咗個腐乳通菜同埋瑞士雞翼。我個車仔麵叫咗都好多唔同嘅餸，包括豬手，韭菜餃，豬大腸，蝦春卷，勁多唔同嘅餸。每樣餸都好好食，唔單只係好入味口感仲非常一流。每樣餸都好好食，佢嘅湯都非常之濃，店內環境正有少少窄，但總算有同事幫你搵位唔使自己麻煩。買完有同事幫你拎過去座位嗰度。開頭我都唔知以為要自己去處理。店內仲播住Mr.Bean，真係好寫意。腐乳通菜瑞士雞翼車仔麵"
2022-07-20,3,2,5,3,2,"今次第一次黎呢間車仔麵食排左半個鐘左右叫左碗車仔麵面底-油麵$11加餸-瑞士雞翼$15=兩隻雞中翼😨😱加餸-酸齋$12=四粒酸齋湯底-正常味道埋單總數$38——味道方面油麵-普通正常油麵2.5/5分瑞士雞翼-正常味道唔差既3/5分酸齋-普通味道3/5分湯底-正常味道3/5分——份量方面瑞士雞翼得兩隻我真心嚇親😱油麵同酸齋都係正常份量——呢間野其實真心好普通就算唔洗排隊都唔會再回頭食地方普普通通既香港車仔麵檔總結普通唯一值得一讚既係個姐姐好辛苦好勤力得佢一個人上菜同抹枱面同執枱比個勤力既姐姐5/5分"
2022-07-09,5,5,5,5,5,"位於深水埗嘅文記車仔麵，佢有四間分店喺附近文記車仔麵不嬲都多人，落單方式有兩種，一種係排隊後揀埋嘢食再比錢，另一種係佢其中一間分店門口有兩部自助購買機，但係都要排隊去用呢部機去購買之後入座等嘢食。而我今日午餐食咗，米粉（牛肚、牛腩、花膠）同埋烏冬（魷魚、甜酸齋、蘿蔔、牛筋）整體來講我全部食晒讚不絕口，加埋兩杯嘢飲解解渴，同埋食呢間車仔麵梗係少得就係嗰一大樽嘅菜脯，佢辣得黎又爽口又開胃。雖然個牛腩太細粒但係個牛筋同埋魷魚都值得大家一試！"
2022-07-09,3,3,2,2,2,"每次經開深水埗，文記車仔麵門口一定有條長長嘅人龍。見好多人排隊，羊群心理下都跟住排之前一直聽聞文記係最出色嘅車仔麵，今日就試一試佢😜排左差唔多半個鐘終於輪到我🥲佢哋落單嘅模式有啲特別，排到你嗰陣一邊係整面一邊係筆餸，但係我見可能佢哋生意好得滯連個阿姐都亂埋😟有時煮完個麵，又唔知道係邊一個比餸。所以情況都有啲混亂😰叫咗個四餸車仔麵，有豬腩肉、生菜、墨魚丸同埋佢最出名嘅辣汁螺肉豬腩肉係佢拎出嚟嗰陣我經已心知不妙🥶喺個大雪櫃到拎出黎，一食果然冇估錯入口一陣極品雪味😰生菜正常爽脆嘅，但係份量真係比較少，如果當一個餸有點兒那個😥墨魚丸正常彈牙嘅應該來貨都唔太差。反而要值得一題係佢嘅辣汁螺肉，爽口彈牙，佢嘅辣汁的確有佢獨到之處😌整體質素我覺得不過不失但係叫餸方面就要技巧少少，可能都要叫番佢嗰啲特色野。另外價錢方面佢真係屬於偏貴，車仔麵俾人感覺一向係抵食速食之選，如果以$50來計食一碗車仔麵仲要唔包嘢飲，我諗我下次應該見冇乜人排隊先會再試🤨"
2022-07-04,4,4,4,4,4,"相信唔使講大家都知文記車仔麵有幾出名啦，以前係深水埗番工。食午餐好多時都會去食文記，不過次次都好多人排隊，不過佢咁出名都唔係無原因嘅，係真係好好食，樣樣餸都好入味，我特別鍾意食佢地嘅蘿蔔、豬紅同雞翼，每次必點，而辣菜莆係一定要必加。早排經過原來而家有自助落單，方便好多，入到去有埋火車軌送餐，好得意，好新奇，好似去咗日本食拉麵咁，值得一讚👍🏻👍🏻"
2022-06-30,5,3,3,3,4,"同老公由拍拖到結婚都依然成日食文記車仔麵平時堂食都要排好耐隊好彩住得近，科技發達，有得叫外賣送上屋企餸同湯，醬汁都有好多選擇我最鍾意食佢哋自家制既韭菜餃大大件又勁足料，同埋有銀針粉選擇好少車仔麵有，所以勁開心，又好食"
