time,taste,environment,service,hygiene,indigestible,comments
2022-08-26,4,4,4,4,4,"網上見到呢間好似好多人話好好食💛呢間唔單止野好食仲要係運動主題⚽️🏀成間餐廳都有濃濃既運動味仲好有feel推薦大家特別既日子去試下價錢又唔係好貴仲要唔洗收切餅費~(*´∇｀*)◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦1.美國極黑毛豬($178)▪️呢個可以揀生既程度我今次試左全熟但有少少硬不過隻味幾好食~下次再叫想試7成熟應該會更加好食(๑･̑◡･̑๑)2.火辣水牛雞翼（$88）▪️好鍾意佢隻醬好好味雞翼都算大隻食落都幾惹味架♪(๑ᴖ◡ᴖ๑)♪3.黑松露薯條（$68）▪️黑松露醬很好吃！ლ(╹◡╹ლ)加上芝士更好吃薯條比較普通不過加在一起就變好吃了~◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦TheStadiumBar&Restaurant⚲觀塘興業街4號TheWave4樓味道：☆☆☆☆/5價錢：☆☆☆/5回頭率：☆☆☆☆/5"
2022-08-24,4,4,3,3,4,"觀塘區上樓食店有好多選擇,網上見到食客評語都幾好,約埋三五知己食晚飯.原以為農曆十四冇乜人外出食晚飯,這間餐廳竟然超多人.好彩有訂檯.同行人士有素食分子~所以選了兩款素食.素食1：Greeksalad~主要配搭的沙律汁不是太酸非常好素食2：黑松露pizza~比我想像中的黑松露及磨菇用料也算多小食：芝士薯條~薯條上面的芝士加少許煙肉.不配芝士汁也好味肉肉主食：羊排(7成熟)~非常嫩滑,剛剛熟,又帶有羊脂的油香.超好味.一碟有3件加上少許配菜,份量足夠.抵食推介飲品：大部分食客也是喝飲酒精飲品.我們不飲酒的只可以選擇飲果汁.上菜速度超快整體環境非常好:寬敞,感覺上好舒服,長枱方便三五知己圍在一起飲酒吹水.全程播韓文/英文歌,令人好放鬆馳.素食salad$138黑松露pizza$188芝士薯條$83羊排$268"
2022-08-21,5,5,5,5,5,"次次嚟親呢度都覺得好舒服環境好大有室外露台平時都鍾意坐開出邊嘅不過咁啱今日冇開可能天雨關係啦七個朋友食飯飲嘢chill每人叫咗兩杯酒，店員都好有耐性介紹酒比我因為我鍾意飲甜嘅Cocktail唔想有咁多酒精佢呢度啲啤酒好抵飲$42一杯咋～～～點左4款食物意粉🍝炸魚薯條，煙肉拼盤，雞翼味道好食😋推介煙肉拼盤，有煙肉，煙燻腸，薯蓉點埋個醬仲好食！性價比也算高！～～值得去的餐廳😄😊"
2022-08-14,3,4,3,3,2,"觀塘嗰度食午飯時間周圍都好多人，但係呢一間餐廳啲嘢又唔錯，環境又寬躺，冇咩人好舒服。由於近期增肥不少，今次去呢度食個雞肉凱撒沙律，聽落好似冇乜特別，但其實唔係到到嘅雞肉都好食咖。佢哋嘅雞肉凱撒沙律，唔係走嫩滑路線，係水煮白烚雞。雖然唔係嫩滑，但係佢哋嘅雞肉好好食好有雞味，而且一啲都唔柴，最啱就係配個凱撒沙律。另外佢仲跟咗個餐湯俾我哋，個餐湯真係好難飲，我估係青豆蓉湯。我朋友仲叫咗杯GinTonic,佢話呢一杯佢落咗好多Gin,好啱啲真心鍾意飲酒嘅朋友。我自己就叫咗一杯荔枝玫瑰特飲，荔枝味好重，而且太甜，本人就真係唔鍾意飲咁甜嘅嘢。總括而言，唔想食午飯咁多人嘅話，就去呢間餐廳啦。"
2022-08-07,1,1,3,,,"見都幾多人，就膽粗粗試下。因為係walk-in得返最後一張2人枱，喺正中間，明白既，我地都照坐。一坐低就發覺好大風，請佢熄細啲個風，個waitress好唔耐煩咁答我「一陣間幫你」…咁我都冇理就繼續睇吓食咩，風係真係熄細咗既。順利叫咗嘢食叫咗嘢飲，開始食緊冇幾耐，佢哋又校大返個風。喺校返大個冷氣風之前，同一個waitress不斷喺我哋枱旁邊同其他同事講佢好熱，好似暗示我哋咁🤷🏻‍♀️校大咗，我地吹住個頭食自然唔想，就問佢可唔可以熄返細，佢話係政府規定要開到咁大先至符合換風既要求…唔理對或錯，都算…然後佢好晦氣咁offer可以俾埋邊張卡位我哋，雖然佢態度差，但換咗枱我諗住告一段落，但原來係未完既。同一位waitress同埋佢經理/老闆表示佢對我地既不滿…呢餐飯完全係俾錢買難受…最後找錢既時候，我地都好客氣咁叫經理過黎想同佢反應返，而結論係佢咩都做唔到，並聲稱佢哋餐廳岩岩裝返呢兩部冷氣，所以啲員工要報復式地開冷氣🤯我未試過要喺OpenRice咁樣落comment，但真係好不合理。本身見到話服務麻麻我都以為唔會太過份，但係呢間餐飯真係俾咗個驚喜我地！大家最好唔怕凍/帶定件羽絨先好黎食野🤘🏻🤘🏻"
2022-07-30,4,5,5,5,3,"放工時間去左呢間餐廳，一上到去就有想飲返杯酒嘅衝動同朋友敘舊相當適合！叫左個白汁寬條麵，好入味，麵條唔會太腍身芝士薯條上枱時可以做到拉絲效果，最後仲叫左個布朗尼蛋糕滿意嘅一餐！"
2022-07-30,3,4,1,4,3,"呢間係一間運動主題餐廳～枱墊係球場圖案，啲杯都係扮唔同嘅球類運動，餐廳亦有好多同運動相關嘅裝飾佈置～有室內同室外位，室內除咗有掟鏢、足球機等等，仲有得睇波，地方寬敞，都幾適合一班朋友聚會消遣！不過今日就揀咗日頭過嚟食午餐，唔算多人，等我逐一講吓食咗咩先！🔸羊肚菌雞肉飲管粉ᴍᴏʀᴇʟᴍᴜsʜʀᴏᴏᴍᴀɴᴅᴄʜɪᴄᴋᴇɴʙᴜᴄᴀᴛɪɴɪ$128羊肚菌都幾多，味道唔錯，不過都冇預期咁香雞肉似係雞柳嚟嘅，肉質偏鞋但可以接受飲管意粉夠掛汁，不過略嫌煮得稔咗啲，欠缺咗啲口感整體嚟講賣相幾好，味道唔差但未算好好食🔸烤黑毛豬保雲酥ᴘʀᴏᴠᴇɴᴄᴀʟɢʀɪʟʟᴇᴅᴘᴏʀᴋʀᴀᴄᴋ$158黑毛豬厚身得嚟肉質軟稔夠juicy!保雲酥香料味道突出有層次！伴碟嘅南瓜、蕃茄、薯蓉等等都做得幾好🔸火辣水牛雞翼ᴛʜᴇsᴛᴀᴅɪᴜᴍᴡɪɴɢs$98雞翼炸粉略厚，炸起嚟偏硬唔夠脆身，調味就唔錯，酸酸辣辣咁幾開胃惹味！如果happyhour過嚟配返杯啤酒應該好正！另外跟餐有餐湯同飲品，餐湯真係好麻麻，好似飲緊快餐店啲麵粉湯咁…檸水就正常啦～至於服務態度呢…就真係好一般🙈我哋一入到餐廳見門口有個職員就行埋去諗住等佢帶位，但佢企喺度冇反應，直至我哋講唔該兩位之後再等幾秒佢先指我哋入去，入到去見到另一個職員佢再指我哋嘟針咭，留意返兩個都係用手指指，一句嘢都冇講，講真我真係覺得好冇禮貌…咁入到去落單叫嘢食個職員都一樣係行埋嚟唔講嘢，我哋講完嗌咩佢又冇應人又冇覆單，我哋真係成頭黑人問號🙊而且梳化位一坐會凹落去，張枱去到心口咁高，隔籬枱個女士一坐低都嘩咗聲然後調咗位，細粒嘅女仔就唔好揀梳化位喇🙊總括嚟講食物同服務態度就一般，主要都係食個氣氛，同埋相信同一班朋友嚟玩下飛鏢飲下嘢係唔錯嘅！"
2022-07-24,4,4,4,4,4,"觀塘好多cafe，呢間係我其中一間會encore❤️係一間運動主題美式餐廳食物質素好之餘仲可以睇波，我同老公都鐘意去，burger餐大碟到每次要老公清碟😆今次下午去，我叫咗一個安格斯牛肉漢堡（$128），漢堡份量好大，亦有好多配料，每次都要切開先至食到，唔係好失儀態🙈麵包皮亦有少少烤過，牛肉食落口唔韌，都算juicy，而薯條亦有驚喜，係用新鮮薯仔整，沙律菜都新鮮，而且食完咁大個漢堡食沙律感覺好refreshing🫶🏻味道：8/10環境：7/10消費：中上"
2022-07-20,4,4,3,3,4,"Panpan🥞isbackatittorecommendahiddengemintheheartofKwunTong  🍻⚽️.Price：$100-200ppQuality:👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳Recommend:💖💖💖💖💖Service:💁🏻‍♀️💁🏻‍♀️💁🏻‍♀️(Ratingsoutof5).OVERALL:Locatedon4/fofTheWave(within5minswalkfromAPM),thispubsettingisperfectforfriendstoenjoysomebeer&comfortfood.Theygotoutsideseatingstoo!ImustmentionthattheirportionisHUGE🙈soplsdon’toverorder!🤣Fyi-wewereagroupof3andordered3appetisers,asalad&amain.Oh,theydoallday$38/pintof  &  🍺DISHES:🐷Babyporkribs(halfrack):highlightofthemeal!GenerousamountofBBQsauceprovided,theribsaretender&juicy.Alsoservedwith2🌽onthecob&minisalad.🥗TheStadiumSalad:enjoyedthisbowlofgoodness,filledwithdifferenttoppingslikefigs,cherrytomatoes,pumpkins,olives,egg.Thedressinggivesaslightlysourflavourwhichhelpsstimulateappetite!🧀Minimozzarellasticks&cornnuggets:greatfingerfoodtosnackonbeforethemainsarrive.Besttoeatthemozzarellasticksbeforetheygetcold.Cornnuggetsareprettysweet&crunchy🌽🥖ChickenFingers:servedhot&juicy,withhoneydijonmustarddip&hotsauce.Anothergo-tofingerfood!😋🍗TheStadiumWings:usedtheirsignaturehomemadehotsauce,wasnottoospicybutsurehasafieryaftertaste.Thosewhodon’ttakespicecouldgoforBBQwingsinstead!"
2022-07-04,4,4,4,4,3,"今日同同事放工之後一齊來聚餐唔想諗食咩所以決定嗌4-6人餐四至六人餐準備時間比較耐大概要20分鐘所以我哋每人都叫咗杯酒一路飲一路等到主食嚟嘅時候大家都wow咗聲因為塊牛扒好大份睇落似有2-3kg本身唔係expect話會好好食因為咁大舊機會好老同埋好鞋咬到第一啖好surprise塊牛扒好香好有牛味肉質好嫩認真六個人食其實有突每個人都食到好飽"
2022-06-30,4,5,4,4,3,"TheStadium🥂🍻評分：🌕🌕🌕🌕🌑今晚和同事慶功，選擇左嚟觀塘TheWave嘅Stadium，呢間美式餐廳貫徹左美國風格，空間、座位及食物量都大，最啱一大班人share好味😋既小食裝修行美式運動風，餐廳中央有桌球枱🎱大部份電視都播住足球聯賽，更有戶外露台座位，梳化椅等等，適合唔同需求嘅食客🍹我哋都入鄉隨俗點了…1）TheStadium🏟沙律·流心溫泉蛋，濃郁的蛋漿配上雜果、沙律菜、意大利黑醋，作為開胃菜一流🥳2）巴馬火腿配無花果·西班牙火腿薄片包着奶油芝士及無花果，配上意大利黑醋沙律，一個字fresh✨🥗3）黑松露薯條🍟·薯條表面炸得香脆，鋪滿濃郁的芝士粉，再沾一沾特製松露醬，果然是廚師推薦！❤️4）美國極黑毛豬🐽·烤黑毛豬defaultmediumwell肉質非常嫩滑十分juicy，配上烤雜菜，多汁又fresh完全不覺油膩👍推薦！5）🌊鮮茄青口配蒜蓉法包·點了1kg份量青口，附送4條蒜蓉作配搭，青口淡淡新鮮分量十足，我哋四個人share都好夠食🥰6）Nacho粟米脆片·美式經典粟米脆片，焗香脆芝士鋪在表面，有四款經典醬汁配料，絕對美式風味🇺🇸7）美式蘋果撻🍎&朱古力Brownie都鋪了雲呢拿雪糕和Oreo餅topping,甜蜜度十足🍨8）飲品點了mojito🍸hoegaarden🍺,凍檸檬茶等等,happyhour有特價，啱晒HappyFriday後生仔傾吓計😁😁😁"
2022-06-20,4,5,3,4,4,"同朋友去觀塘行完街，見肚餓就上網搵餐廳。入到黎一眼就望得出係運動主題嘅西餐廳，我哋兩個人都只係叫咗兩樣嘢食，每一樣都大大份。特色炸物拼盤:成碟野一送上嚟已經嚇親，有好多唔同種類嘅炸物，有薯波，洋蔥圈，芝士條，水牛雞翼同炸雞塊，仲有4款唔同嘅醬俾你點，基本上食完呢一碟已經好飽。特別推介薯波，炸到出邊個皮好脆，咬入口入邊全部都係薯蓉。美式Macandcheese:呢一碟又係大大碟，兩個人都可能食唔晒。同普通Macandcheese有少少唔同，佢呢一款食到有少少南瓜味，南瓜嘅甜味中和左芝士嘅油膩。"
2022-06-04,3,5,3,3,2,"個人本身都鐘意籃球這裡是我的喜好合拼有酒飲可出路台有飛標和桌球玩和美式裝修的設計同朋友黎玩真係好relex好enjoy，服務方面我覺得又無講得甘差還可以，而食物方面：凱撒沙律加雞肉黑松露薯條海鮮扁意粉野飲方面都有很多選擇👍🏻👍🏻"
2022-06-03,4,4,4,4,4,"ThefishwaswaybetterthantheFrenchfries.TheymissedavinegarforaBritishtaste.Theburntlemonsqueezewasnotthesamesourthing.MightbeIjustneedtoaskforthat.Likewisethepumpkinsoupwaswaybetterthanitsdishbreads.Spaceyplacewithapleasingambience.Lovethisperfectimperfection🎶"
2022-05-19,5,5,5,5,4,"第一次幫襯呢一間餐廳，入到門口環境氣氛好好，喺𨋢口已經有部足球機可以玩，好彩有訂枱唔使等好耐，睇食評已經好想食佢嘅薯條同埋拼盤，打卡好正。可惜我地人少。如果多啲人就可以食佢既斧頭扒餐，我實在太餓..唔記得影黑毛豬同卡邦尼意粉..總括黎講呢一餐食物水準同氣氛我會再黎，一定要一大班朋友飲住啤酒食大餐，朋友話我揀得好岩，成功加分。今晚既生日飯朋友們都好滿意。另外小插曲，朋友手殘倒瀉紅酒，serve我地枱既哥哥仔好快手比左啲紙巾我地清潔同抹枱，仲比左杯soda水我地抹衫，真心好好人同快手。但辛苦佢啦，咁忙仲搞住佢🎂🍻🥂🍷🥃🍺🍸🍤🍕🥗🥙🍔🥩美式$250"
2022-05-12,3,3,1,3,1,"約朋友食吓飯，觀塘無乜好揀，呢間好耐之前寫一篇OK文，久別重逢，估唔到服務keep到咁差😂😂。午餐時間慢慢開始入人，Doo安心，成班waiters企响度又唔會serve，仲比我聽到喺度傾啲客身材😅。坐低叫嘢食，有位好似部長的人企正中央，以為佢態度會好啲，點知態度極差，朋友Keto開，諗住問佢啲薯類有無得轉，部長一句得埋黎所有餐無得轉！朋友有禮貌地回一句，唔該，究竟邊個係serve😂另一朋友問凍飲有無得添，佢不屑咁應，其實人地Outback有，你地價錢仲要貴過Outback😒😒唔值。最後叫了個潛艇，個包太硬。其他餐無圖，無謂多講，完。"
2022-04-22,4,4,4,,,"衝呀衝呀stadium等咗兩三個月終於開返Stadium唔好講咁多飲番杯先乾杯乾杯個斧頭扒餐而家做緊減價8900左右食肉獸注意男人食蛋白質就食呢個都唔錯㗎之前一路有食開感動🥲"
2022-01-20,4,4,4,4,4,"TheStadium(觀塘)﻿﻿食肉獸終於搵左班fd一齊去食斧頭扒🍽🐮﻿3個人都夠食啊～勁多薯角，配菜～﻿好抵食👍🏻👍🏻叫左5成熟，岩岩好～﻿啖啖肉～正👍🏻仲有啲肉汁😋😋﻿餐湯*2﻿斧頭扒1.2kg﻿Regularcoffee/tea*2﻿﻿斧頭扒想同朋友飲返杯🍻絕對係個好地方..﻿又可以睇波⚽️﻿Stella/Hoegaarden大大杯都好抵飲﻿加埋個芝士薯條🍺勁爽～﻿﻿"
2022-01-16,4,5,4,4,3," 前菜，先點了一客特色薯條$68，好多芝士醬，好大碟，又熱又脆，幾抵食。然後又叫了脆焗薯皮，上面有芝士、煙肉、細香蔥、和酸奶油 $78，一般。我們點了兩碟意粉，美式芝士通心粉$108，Mac&Cheese，小朋友最愛。黑松露通心粉、帕爾馬芝士、南瓜和自製半乾番茄。黑松露唔係個個人都合口味，要注意。白汁煙肉寬條麵$128，正常發揮的Carbonara。然後一個安格斯牛肉漢堡$138，牛肉漢堡好大份，OK好食。特色餐廳，足球為主題。有大電視睇，又有足球機玩。總評味道：OK好食；環境：工廠大廈，地方好大，舒適；服務：店員有禮貌；衛生：可以。"
2022-01-05,2,2,1,2,1,"從未食過一間餐廳，服務差到要寫上網的。一入門口女接待人員已經極以不歡迎客人嘅態度，用一隻手指督下督下「安心出行」那個綠色牌，不說話，問她問題、她不回應。我們自行掃好安心出行後，告訴接待小姐我們有個蛋糕，她用一隻手指，「撩」起放蛋糕的袋，然後把袋子掉到遠離她的地方。是的，她不是放好蛋糕，是把蛋糕掉到遠離她一點的地方。幸好蛋糕無被她弄爛，否則我會即時投訴。終於找到位子坐下，侍應也是全部黑面，服務極差。叫男侍應下攞碟，他停下來，大聲叫：「吓？」然後沒有回應，頭也不回走掉。最後再等一會，才有人拎碟給我們。全程侍應來又往，每一個、是每一個侍應也是面黑黑、毫無笑容，有一個甚至用仇恨的眼神望向我們，令我們感覺極不舒服。這間店、日後即使有人請我，我也不會再來。雖然食物味道正常，但談不上好味、更沒有驚喜！一間餐廳除了提供美味而安全的食物，優良的待客之道也甚為重要，這間餐廳我只感受到不禮貌對待，完全把我當日、想跟朋友一同慶祝聖誕節的氣氛掃走。黑松露薯條$68"
