time,taste,environment,service,hygiene,indigestible,comments
2023-05-08,5,5,5,5,5,"-不籽是咖啡🍽-龍蝦湯配牛油果大蝦稻庭烏冬呢個龍蝦湯不得了佢用一個壺裝住任你自己倒🫖但小編係清哂個湯因為佢勁濃味雖然佢唔係好稠身既湯但係好有龍蝦味😋上面既大蝦又係勁香煎到一放低陣蝦味飄哂上黎😍-金不換蒜香白貝意粉擺盤好有心思逐隻蜆係旁邊圍住個意粉😍金不換蒜香一定係最夾白蜆因為佢個味唔會話太搶食唔到蜆既鮮甜味😉-雞軟骨餃子呢個餃子既重點其實係個柚子醋汁到😂佢炸到外皮勁脆再沾柚子醋又唔會覺得個炸物好heavy👍-MatchaLatte靚靚既拉花而且Matcha味夠哂濃☕️加埋餐廳好舒服慢慢嘆杯咖啡傾下計勁chill😌-HazelnutLatte本身見到個奶既份量比較多以為會飲唔出Hazelnut味但點知攪勻左其實勁濃😋-🌟評分:🏅🏅🏅🏅🏅📍地址:油麻地彌敦道450號文豪閣地下D號舖-#foodieluveat#foodieluveat_hk#foodieluveat_油麻地#foodieluveat_Cafe#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#油麻地#cafe#coffeeshop#油麻地cafe#不籽是咖啡"
2023-05-06,5,5,5,5,5,"門面好有特色，未入去已經想打卡，好似拍劇取影咁我哋2個人叫了龍蝦湯烏冬:除咗打卡一流及味道正之外，亦好細心分湯，個壺keep熱keep到食完都好熱白貝意粉:白貝份量足，而且味道都好好雞軟骨餃子:炸得好香口，外皮好脆，入面又好多雞軟骨朱古力:另外+$8有忌廉，一口朱古力一口滑溜忌廉，真係PerfectmatchIceDirty:見好多人點，我哋一於都試吓，的確唔錯位置好好，駕車人士坐bar枱可以睇車，非常方便"
2023-05-04,4,5,5,5,4,"𝔾:𝕙𝕜𝕡𝕝𝕒𝕪𝕝𝕚𝕤𝕥📍不籽是咖啡☕️@not.just.coffee.hk🔍地址：油麻地彌敦道450號文豪閣地下D號舖🤍龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯用佐一個茶壺🫖視乎自己加幾多湯😍龍蝦湯味道好香濃，搭配上牛油果和大蝦，味道鮮美且豐富，加上烏冬的彈牙口感，讓人一口接一口，回味無窮。🤤🤤🤍北海道帶子蟹籽忌廉扁意粉意粉的口感非常好，帶子和蟹籽的鮮味混合在一起，海鮮味十分豐富。加入忌廉令意粉更加濃郁。🤍唐揚炸雞粒大大粒雞粒外酥內嫩，味道香脆可口。😆🤍韓國柚子蜜梳打🤍Mojitosoda韓國柚子蜜梳打和Mojitosoda，酸甜口感中帶有微妙的清香，非常開胃，讓人食指大動。"
2023-05-04,5,5,5,5,5,"📍$128龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯係另外用一個煲裝住確保湯底能夠保存熱力😍湯底飲落有啖啖的龍蝦味而大蝦有4大隻，食落肉質爽口彈牙另外，牛油果亦令到成個配搭好fresh，正🤪.📍$138味增蟹醬蟹籽蟹肉扁意粉好足料的蟹精華意粉底汁個忌廉汁好濃厚🤪而且麵條係扁意粉的關係D材料麵好易掛上意粉上面🙆🏻‍♂️🙆🏻‍♀️.📍$38唐陽雞粒傳統的日式炸雞外層炸到脆口之餘😹入面的雞肉亦keep住juicy食落相當惹味🤤.📍$48MatchaLatte抹搽味好濃而且面頭仲有一層簿簿的抹搽粉岩哂B小姐d抹搽控🤣.📍$46Mocha比較朱古力味咖啡味相對濃少少兩杯飲品整體味道唔算太甜飲落唔會太有罪惡感🥰"
2023-04-30,5,5,5,5,5,"平時食Cafe多數都係日頭去食今日收工之前係openrice碌到呢間不籽是咖啡見到啲嘢食都好似好高質叫埋朋友就衝去食~!≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣#油麻地食好西≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣舖頭有戶外空間可以自由選擇我覺得坐窗邊都好chill！但係我哋攞住好多野所以就坐長凳🥰出去俾完錢之後再等佢哋上菜速度都幾快！今次叫咗兩個主食、一個小食仲有兩杯嘢飲≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣味增蟹醬蟹籽蟹肉扁意粉＄138意粉擺碟好靚蟹蟹蟹呢個combo好正！🥰🥰蟹將蟹籽蟹肉三樣都落得好多！有落左啲菇增加口感扁意粉同味增醬汁出乎意料地夾而且好creamy好掛汁！(((o(*ﾟ▽ﾟ*)o)))龍蝦湯配牛油果大蝦稻庭烏冬＄128🦞好特別地使用茶壺裝龍蝦湯湯底超濃郁啖啖都係龍蝦味大蝦好新鮮好彈牙爽口牛油果同沙律菜增加口感有畫龍點睛嘅效果🥑好值得嘅係稻庭烏冬軟硬度適中🍜！超超超加分！🫶🏻雞軟骨餃子+$38餃子有5件~🥟餃子外皮香脆內裏多肉汁提供左柚子醬汁增加口感好適合加呢一份小食熱情果高山茶$48記得要先拌後飲好香熱情果味酸酸甜甜嘅感覺而且杯底有好多菠蘿粒飲到一半茶味越黎越出果味同茶香好夾玫瑰茉莉花茶（一壺)$68未放低已經嗅到花香味玫瑰同茉莉花粒份量好多🥰飲完會好解膩而且帶清新口感歎多幾啖好Chill好放鬆≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣8點就會lastorder~記得要早啲去食啊≣≣≣≣≣✿≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣≣不籽是咖啡(文豪閣)(油麻地)油麻地彌敦道450號文豪閣地下D號舖❊#HK_gfoodie#hkfoodie#homehong#foodie#HKfood#hkfoodshare#hkrestaurant#hkcafe#cafe#cafehopping"
2023-04-30,1,1,3,,,"油麻地分店有個四眼女服務員態度極為惡劣。第一次去一行5人坐中間張枱，枱上有隔板，我哋咪堆埋一邊，點知個四眼妹就話「我會整，唔好郁我啲嘢！」態度惡劣，但我都笑笑口話放心，「我哋推埋一邊遮，唔會攞返屋企！」佢個餐牌係用個夾，夾係木板，我朋友就拆開分比大家睇，因為得一份，四眼妹又走埋嚟，語氣惡劣咁話「睇完夾返好呀！」我同朋友都話會夾返，然後其中2個朋友出去落order，再攞餐具，因為佢寫人手短缺自助，餐具又放係落單外面，我哋有嗌凍飲，所以朋友攞埋飲管，點知個四眼妹攞嘢飲過嚟時怒氣匆匆咁話「飲管唔好自己攞，我會攞！」我終於有啲發火，我話「乜你咁多規矩嘅！」佢唔答。然後朋友同我打眼色意思唔好同佢嘈，因為嘢食都未到。食物水準OK。但呢個四眼妺真係服務態度極之差"
2023-04-27,5,5,4,4,4,"朋友係要相見，每次同朋友見面都要同對方交代近況☺️，我地選擇左呢間「不籽是咖啡」。餐廳位置自成一格，環境比鬧市既cafe寧靜，更加適合與閨密約會😝金不換蒜香白貝意粉$138白貝以環形擺盤，每粒白貝肉清甜鮮味，而且一粒沙都冇👍🏻。扁意粉軟硬適中，配有冬菇片，金不換同蒜味都濃厚龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯另外用茶壺裝住，然後自己再倒落去烏冬，烏冬配有四隻大蝦、牛油果、蟹肉、沙律菜，配搭健康顏色鮮艷。海鹽焦糖雞翼$68雞翼外皮香脆，味道又甜又鹹🤣，又幾清新，以單骨雞翼上碟，食起黎更方便葡萄柚高山茶$48玫瑰茉莉花茶$68"
2023-04-24,4,4,3,4,3,"今日同媽媽去左電影中心睇戲睇完仲去左附近一個櫥窗型gallery睇藝術品既然咁文青咁就搵間cafe再同媽媽文青埋佢🤪📍不籽是咖啡坐落喺彌敦道大街轉入小街嘅路口位其實應該好多人好多車好嘈但呢間餐廳竟然有種寧靜🌬入到去唔係坐左好多人有啲係兩個人傾緊計有啲係自己一個對住電腦做緊野咁估唔到喺鬧市入面都有個咁舒適嘅空間👍🏼✅軟殼蟹卡邦尼扁意粉💰$138之前都講過唔係著通意粉嘅意粉我就會好like呢個扁意粉我就好like喇😚軟殼蟹好大隻好多肉又炸得幾香口🦀✅黑松露野菌扁意粉💰$88專一嘅媽媽成日食cafe都係嗌黑松露😂不過呢個真係幾出色嘅好重黑松露味而兩個都係creamy嘅意粉黎講呢食哂都唔會覺得好漏👍🏼✅SicilyLemonCoffee💰$58好特別嘅檸檬咖啡檸檬唔會搶左咖啡味咖啡味又唔會蓋過左檸檬味✅Latte💰42"
2023-04-24,4,4,4,4,4,"來到油麻地當然要試下一間在鬧市中隱世文青小清新的咖啡店,名符其實“不只是咖啡”甘簡單,仲好多特色飲品、日系料理及小食。當中多款招牌主菜大家一定要來潮聖一番😎！🦞龍蝦湯配牛油果大蝦稻庭烏冬🍜講到必試主菜正是這一款,十分適合打卡,口味道又不錯！上菜時你會覺得奇怪點解烏冬沒有湯汁,其實湯汁在🫖內,我覺得這樣做可以唔駛怕烏冬在湯汁內浸太久令烏冬發漲,亦可以專心打完卡先食,其二可以自行分配多少湯汁倒入碗來,一舉兩得相當有心思的設計👍🏻味道方面：先喝了一啖龍好,蝦亦都相當足料有四隻隻隻Size都好均一幾大隻下,牛油果都有半個份量好足夠,烏冬口感煙韌浸落湯汁一齊食好鮮好夾。🦐味噌蝦醬蟹籽蟹肉扁意粉🦀這個真心推介,因為其味噌蝦醬份量相當足夠拌一碟意粉,每食一啖都食到濃濃的蝦味又唔會覺得太膩,蟹肉份量也頗多最重要是夠鮮唔腥,醬汁加埋爽口的蟹籽一齊食有提鮮的作用,令人一口接一口😋。🧂海鹽焦糖雞翼🐔唔好聽到海鹽就覺得味道會好咸,因為當中加了焦糖中和了其味道所以食落味道適中,香口脆邊的單骨雞翼當餐前小食會令人更開胃,不錯之選。🍋西西里絲咖啡☕味道相當清新的一杯檸檬咖啡微酸的檸檬配上香濃的咖啡味道好清新,因為檸檬味令咖啡苦澀味減少了,唔想成日飲奶啡轉下口味是另一個不錯的選擇。🥛Dirty☕一杯出名的Dirty牛奶一定要夠凍,這一杯正做到這效果,因為當小編幫美食打完卡,咖啡還能夠照樣跟牛奶做到分層效果,十分高質！牛奶跟咖啡比例調教得適中，咖啡味道香濃帶微酸認真不錯😁。"
2023-04-20,5,5,4,5,4,"平日行過油麻地上堂前，都經過一間CoffeeShop。今晚難得早收工，可以食完先去上堂。Coffeeshop以木系設計有BAR檯大窗看出面既街景，仍有梳化坐低。樓底好高，坐得好舒服！餐廳不收任何服務費，點餐拎水拎餐具都係自助。味噌蟹醬蟹籽蟹肉扁意粉$138用蟹肉、蟹籽、紫菜及冬菇做成的忌廉意粉，估唔到餐廳比放左勁多蟹籽係意粉上，出手好闊綽。醬汁係由蟹醬、味噌及忌廉混合而成，每條扁意粉都被醬汁包住，好creamy。一邊食一邊夾雜住蟹籽，口感非常多層次！如果蟹肉份量再比多D就一流。黑松露雜菌扁意粉$88超香濃的黑松露醬，包住每條扁意粉。再加上雜菌號香菇味。喜歡食菇/素食既朋友一定要叫。清而濃幾健康。海鹽焦糖雞翼$68好少餐廳整單骨雞翼，焦糖令雞翼外皮變得香脆，雞肉彈牙滑溜。食落味道鹽中帶甜，唔會過鹹，感覺幾得意。帶返一點清新感覺。菊花茉莉花茶$68超香菊花味，再帶淡淡既茉莉花茶，陣陣清香撲鼻。可以解返呢幾日食完炸野同濃味食物既毒素。青檸薄荷生薑茶$68超濃生薑味，店主應該係煲過D薑水出味先再放入青檸薄荷先比客人飲。正常放幾片薑片浸熱水唔會咁出味。第一次試青檸、薄荷及生薑的組合，估唔到三樣野MIX埋都幾好飲。今日淋過雨來，飲一飲生薑茶驅一驅寒氣，最好不過。餐廳無論室內設計或是食物都相當不錯，看得又食得，聲音亦散到可能因為樓低高。跟朋友傾下計談心係一個唔錯既選擇。"
2023-04-20,4,4,4,4,4,"🔹龍蝦湯配牛油果大蝦稻庭烏冬$138龍蝦湯配牛油果大蝦稻庭烏冬$138龍蝦湯用一個茶壺🫖裝住自己倒落烏冬～個湯好鮮味好濃稠！龍蝦味好香濃！稻庭烏冬真係好好食，滑得嚟又有咬口～🔹味增蟹醬蟹籽蟹肉扁意粉$138味增蟹醬蟹籽蟹肉扁意粉$138個人幾鍾意同推薦呢款意粉～蟹醬+蟹籽+蟹肉=鮮味十足！加埋味增感覺好夾好日式～如果可以再creamy啲更掛汁就更好～🔹海鹽焦糖雞翼$68海鹽焦糖雞翼$68鹹甜鹹甜口味嘅單骨雞翼！個海鹽焦糖汁好香甜好味！！估唔到同雞翼都幾夾～🔹柚子蜜梳打$48本身我都好鍾意飲柚子蜜～配埋梳打一齊有汽咁飲好爽😂🔹熱情果高山茶$48本身expect杯嘢會偏酸甜啲但估唔到茶味好突出好香！！鍾意飲茶唔好甜嘅我有啲驚喜～龍蝦湯配牛油果大蝦稻庭烏冬$138"
2023-04-20,4,4,4,4,4,"鬧市中的恬靜咖啡店-不籽是咖啡放工時間Cill一chill，同朋友相約油麻地方便就腳，到街口一睇就望見散發溫和暖光既咖啡廳，木＋植物系裝潢有種恬靜感。由於朋友最近食太多好西，敏感爆發的關係所以試唔到招牌既龍蝦湯海鮮烏冬，但佢既黑松露雜菌扁意粉($88)都好有驚喜，上台時熱氣湧上黎伴隨陣陣松露味，食落亦啖啖都有松露香味好足料同忌廉汁相得益彰，意粉岩岩好仲有彈性，如果食素既朋友必試。另外我想輕食就揀左個芝士煙肉牛角酥窩夫($98)，芝士同煙肉舖滿左個croffle，芝士少少溶既軟身口感同香脆既croffle形成2種口感再加埋煙肉既咸香，再配上沙律即時解膩，感覺可以再食多幾個。我地再配左個小食唐揚炸雞粒($58)，新鮮炸起，外脆內軟仲有Ｄ辣嘴，正常安全之選。飲品方面我極推!!西西里絲咖啡($58)，入口有獨特檸香，非常清新，意外同咖啡既香味極夾，成杯咖啡都好輕盈，唯一缺點係太細杯，好快就飲完，走既時候都忍唔住同店員狂讚，原來仲加左柚子，形成呢杯啡特有既citrus味道。朋友亦點左杯熱朱古力($42)，選用左法國可可粉，極濃朱古力味，鍾意奶味重人士都可以另外再加CREAM(+$8)。"
2023-04-15,3,3,2,3,3,"乾炒大蝦蒜香意粉蒜香意粉$118過嚟嗰陣已經聞到一陣陣蒜香味🧄證明落足料👍🏼意粉真係炒得幾乾食，吸哂蒜香精華，好入味😛大蝦肉質未到好彈牙，正常水常，但至少唔梅🤓仲有沙律做配菜，有清新嘅感覺。柚子蜜梳打$45甜度適中，啲冰融左都唔會話太淡。啱晒夏天飲十分解渴💦味道⭐️⭐️⭐️環境⭐️⭐️推介⭐️⭐️"
2023-04-15,5,5,5,5,5,"❣️不籽是咖啡油麻地彌敦道450號文豪閣地下D號舖🫶🏻味增蟹醬蟹籽蟹肉扁意粉$138見到蟹醬張蟹籽蟹肉三寶，就知道鍾意食蟹嘅朋友必點😍三樣樣嘢都非常足料，撈埋忌廉意粉食，啖啖都係蟹味，超級鹹香濃郁🫶🏻龍蝦湯配牛油果大蝦稻庭烏冬$128龍蝦湯要用水壺倒落烏冬度，好特別，龍蝦湯好鮮甜，飲到停唔到口。配料方面好健康，牛油果好軟滑，沙律菜新鮮，大蝦四隻真係幾大隻，兼且鮮甜彈牙🫶🏻雞軟骨餃子$68無論外皮軼雞軟骨都好脆，非常香口/🫶🏻菊花茉莉花茶$68菊花非常足料，沖出嚟嘅茶好夠味好香/🫶🏻MojitoSoda$55梳打好有氣唔夠哂爽！味道清新，唔會太甜//#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2023-04-13,4,5,4,4,4,"很多年前已經到訪過一次，感覺不錯，環境很舒服，大門亦很美，坐在門前就成了風景的一部份。在本區亦是一個很不錯的ᴄᴀꜰᴇ選擇，亦可以吃得相對健康一點。✿龍蝦湯配牛油果大蝦稻庭烏冬💲128稻庭烏冬烹調的軟硬度恰當，口感不錯。龍蝦湯相對稀身，味道濃郁但不太鹹。很欣賞大蝦有另外調過味，帶點黑椒味，不像別的餐廳(在別家也有嚐過白烚的🙈)。烏冬配有牛油果和沙律菜，感覺非常健康。龍蝦湯配牛油果大蝦稻庭烏冬$128✿味噌蟹醬籽蟹肉扁意粉💲138掛汁做得不錯，配料足夠在攪拌後仍然每啖都好豐富。意粉既有蟹膏、蟹籽和蟹肉，口感都很豐富。味噌蟹醬籽蟹肉扁意粉$138✿唐揚雞粒$38頗有驚喜，因為不太鹹，味道適中，還有點ᴊᴜɪᴄʏ。相比其他有時會脆口到乾淨淨的好很多吧～唐揚雞粒$38✿ᴍᴀᴛᴄʜᴀʟᴀᴛᴛᴇ$48正常發揮，拉花是玫瑰，很特別。matchalatte$48✿玫瑰洛神花茶$68溫度剛好，加了蜜糖調節味道都不會變酸。唔知有無人同我一樣覺得有個壺自己斟下就好ꜰᴀɴᴄʏ🤣自己開心下都幾好丫～玫瑰洛神花茶$68整體感覺不論食物和飲品都是很精緻的，是個很好靜靜和朋友談心的好地方❤︎︎"
