time,taste,environment,service,hygiene,indigestible,comments
2022-12-12,4,4,5,4,5,"前幾日，同媽咪去旺角行街，之後佢都有d攰，所以便想搵一間café講下，又可以食下晚餐，所以就去左登打士廣場個邊，個到比較多餐廳揀，所以我地就去左10樓的GODUTCHCafé了，餐廳氣氛唔錯又舒服，岩晒我同媽咪可以好好咁坐下。 餐廳有好多野食比人揀，我地最後決定食2人餐，一個前菜、兩個主食、兩個甜品，再加上有兩杯飲品，不過就係呢個套餐，可以揀的野都已經好多了，我地最好揀左一個煙三文魚沙律，黑松露軟殼蟹意粉，燒雞配薯菜，飲品就揀了一杯柑桔檸檬綠荼同熱情果紅荼，甜品就揀左是日蛋糕同埋朱古力牛角酥窩夫。 我地休息一陣，先傾下計，之後便飲品到了，柑桔檸檬綠荼就有少少酸酸地，會令人幾開胃，加上有清熱潤喉的作用，而至於熱情果紅荼，就甜甜地，有d似台式的水果茶，天氣凍，飲返杯熱飲，暖笠笠真係人生一大享受。 煙三文魚沙律份量都不少，套餐前菜來說都叫幾大份，三文魚砌成的玫瑰花都真係好靚，令人食欲大增，加上食d菜蔬，感覺都會好好多，當然佢仲有好多選擇，大家都可以揀的。 黑松露軟殼蟹意粉個擺盤都好靚，而且佢配以黑松露醬自己撈勻佢，可以更加啖啖有黑松露味，加上除左軟殼蟹之外，仲有d雜菌，令到件事無咁單調，兩個人份都食到唔少。 燒雞需要40分鐘以上去製作，証明幾咁新鮮熱辣，但係你唔會覺得等得好耐，因為食食下就已經過左3-40分鐘，再坐多緊，傾下計或者玩下手機，都好快就已經有了，上枱時都o晒咀，因為真係好大份，成隻大雞，加上薯蓉都唔少，仲有埋沙律添，個餐真係超抵食wor，而且雞皮烤得脆脆，但入面d肉又好嫩滑，味道適中，因為我本身就好驚個d好鹹的食物，但佢地唔係，睇得出好用心機去做每一道菜式，呢間café真係唔錯。 其實食左咁多野都已經好飽gala，但呢個餐最抵係仲有甜品，蛋糕今日係oreocheesecake，唔會話太過甜，所以都唔錯，加上凍凍地又唔會話太凍，軟硬度適中。榛子朱古力牛角酥窩夫都好正，首先，牛角酥窩夫本身已經係人氣食品，加上熱熱地，好鬆脆，配埋朱古力，好有幸福的感覺。"
2022-12-10,5,5,5,5,5,"今日約了朋友聚舊，去一間旺角cafe,位於一棟食肆的商廈。這間cafe已開了十幾年，裝修簡潔雅致，座位寬敞，所有玻璃枱面下都擺設了不同的乾花，非常特別。我們點了：-蒜蓉牛油藍青口配蒜蓉吐司用了法國的藍青口，藍青口體積不大,但肉細質挻，鮮甜多汁，味道較濃。再用白酒忌廉烹調，更加提升味道。另配有2塊蒜蓉吐司，用了自己調配的蒜蓉和牛油焙烘，非常香脆。-煙三文魚牛油果班尼迪鬆餅烘得香脆，上面鋪滿煙三文魚和牛油果，再加了隻流心蛋，非常配夾，味道出色。-金沙蝦鹹蛋意粉很多爽口鮮美的蝦肉，意粉上加了鹹蛋黃碎，多了甘香味，非常惹味。-忌廉曲奇芝士蛋糕蛋糕香滑，上面還有很多曲奇餅碎，增加口感。-凍意大利咖啡配夏威夷果仁咖啡上加了夏威夷果仁碎，非常突出。-熱檸檬茶"
2022-12-10,5,5,5,5,5,"今日出開旺角拎野～就約友人去樓上cafe～之前登打士廣場係樓上cafe地標～所以我都去返呢度😆我地選了GoDutch～上到去坐一陣就叫野食～黑松露薯條薯條剛炸好熱㷫㷫～黑松露醬好多好濃郁😋瑪格麗特薄餅加了香濃茄醬同羅勒～好濃郁既莫扎里拉芝士🧀仲有車厘茄酸酸甜甜好胃口～煙三文魚牛油果班尼迪水煮蛋整得剛剛好有流心👍🏻加上煙三文魚同牛油果既配搭更好味～SWEETCOMBO是日蛋糕🍰今日係Oreocheesecake好濃芝士但有點膩🙈荷蘭小鬆餅🥞有驚喜💖小鬆餅煙煙韌韌～好濃蛋香～士多啤梨牛角包窩夫🥐濃濃士多啤梨醬～牛角包好鬆脆👍🏻P.S.總結坐得舒服😌食物都唔錯👍🏻"
2022-12-07,5,5,5,5,5,"難得今日見完客，又約唔到朋友仔，自己一個孤獨chill都幾好吖。搵左呢間樓上cafe，自己靜靜地食下野。好，坐低睇下有咩好食先。呢度坐位闊落，都坐得幾舒服。海蝦沙律，估唔到都幾有份量，抵食。海蝦隻隻肥大圓碌碌，沙律菜新鮮，可以選凱撒醬或者黑醋。拿破崙意式香草肉丸意粉，意粉掛滿茄醬，上面有芝士粉同香草，汁量剛剛好，好好味。肉丸好爽彈，而且有肉味。香芋奶昔，見到都已經開心仔，大大杯，有薄脆係cream上面，個cream又薄又滑。奶昔好有香芋味，好似食緊香芋雪糕咁，係幸福呀！"
2022-12-07,5,5,4,5,5,"因為工作關係經過旺角附近，我同朋友就到GoDutchCafe 晚飯，位於旺角登打士街43H號登打士廣場，好近油麻地地鐵站A2出口，交通好方便。餐廳裝潢以原木色調為主，設計簡約，門口亦擺放了充滿聖誕節氣息嘅佈置，周邊仲有我好鍾意嘅芒草。一入去就會見到中心位置好有藝術感，燈光好柔和，高低設計的圓形燈色文錯裝飾下，有不色旅行書籍，環境舒適，好寬敞，打卡或聚餐亦是不錯之選！我地兩個人點算了：特濃龍蝦汁海鮮意粉，牛肝菌雜菌芝心安格斯牛肉漢堡配薯條，朱古力流心心太軟配雪糕、🔸三文魚沙律🥗沙律菜好新鮮，而且菜款亦多，配三文魚及黑醋，口感更豐富，開胃不錯之選。🔸牛肝菌雜菌芝心安格斯牛肉漢堡配薯條🍔牛肝菌味道好濃郁，牛肉粉嫩軟腍，肉味濃郁帶油份，加上芝士，好Creamy，配菜有薯條，好好味😋🔸特濃龍蝦汁海鮮意粉🍝青口及蜆都好鮮甜可口，份量十足，配以龍蝦汁，提升味道的層次感，美味可口，價錢亦實惠，可謂高質又抵食✨🔸朱古力流心心太軟配雪糕🍮賣相好靚，酥脆鬆軟的心太軟，配上香軟的忌廉和朱古力雪糕，做得出色，好滋味！🔸飲品口感微甜，帶有少少迷迭香的清香，風味不錯。整體餐廳食物質素幾好，環境舒適，價錢實惠，服務亦親切有禮，有機會再來食，一定要再試佢其他甜品，見到好多客人都話好食😍三文魚沙律牛肝菌雜菌芝心安格斯牛肉漢堡配薯條特濃龍蝦汁海鮮意粉朱古力流心心太軟配雪糕"
2022-12-06,4,5,5,5,4,"香港人口密度高鬧市中許多樓上鋪都被忽略都市中讓人悠閒放鬆的地方其實　也不少位於旺角的GoDutchCafe除了裝潢令人感到愜意餐廳亦提供boardgame遊玩予人一種偷得浮生半日閒的感覺-煙三文角牛油果班尼迪BenedictEgg處理得剛剛好~打卡一流之餘整個配搭亦十分平衡而且配搭健康!!　女士們!!健康與美味的可以兼得!!黑松露薯條即炸薯條　上台時亦熱氣騰騰炸薯條炸得十分乾身粗薯亦比幼薯口感更好而且亦更容易掛醬黑松露醬香味亦足夠薯條愛好者絕對會喜歡~香辣海蝦玫瑰奶油長通粉早前韓國大熱玫瑰奶油第一次嘗試　十分新奇的組合味道十分開胃　奶油的質地與意粉亦十分相配~曲奇奶昔份量之大我認為大部分女士一杯已夠飽肚但若然來閒聊放鬆玩桌遊它能伴你渡過一個下午熱薄荷朱古力暖心暖胃之選　朱古力味濃　表面有一大顆棉花糖融化後會令整體略甜~"
2022-12-05,4,4,4,4,4,"好耐冇嚟樓上cafe啦～～最近約左幾個朋友黎到呢間GoDutchCafe☺️空間非常之寬闊，每個位嘅間隔都好大，私隱度極高🙌🏻出面仲擺放咗唔少嘅旅游書同埋board/cardgames😝😝真係童年回憶都返哂嚟到😍好啱同朋友嚟呢到hea足全日😉🥢台式鹽酥雞$65鹽酥雞真係我由細到大最鐘意食嘅小食之一😚一出爐香味隨即撲鼻😌食落去又唔會有太多油膩感，加上全無骨～口感仲外酥內嫩🤤🤤🥢蒜蓉牛油藍青口配蒜蓉吐司$88作為小食，青口數量超多～～真係有成煲咁多🙈唔使就住食，青口仲好新鮮，隻隻都開晒口🥺輕輕用叉撩起青口肉🤤食得超方便🙌🏻沾沾上蒜蓉同牛油，味道濃郁入味🥰🥢經典芝士安格斯牛肉漢堡配薯條$78平時漢堡都要100up~呢到嘅牛堡100蚊都唔洗😝仲配有我最愛嘅薯條添呀😚😚漢堡份量啱啱好🤤啱哂同朋友share🥰麵包皮仲經過烘爐烘過，有種香脆嘅感覺😆牛肉仲好厚身，咬落去好有口感又好食😋🥢經典溫泉蛋卡邦尼意粉$118溫泉蛋攪拌後，同濃厚忌廉白汁融合一體🙈呢個卡邦尼意粉相當掛汁仲好有彈性🤤🤤煙韌有嚼勁🙈仲保留到香濃軟滑creamy嘅湯汁😌😌🥛水蜜桃乳酸（跟餐+$8）"
2022-12-04,5,5,5,5,4,"😛最近成日都要返學考試，放學成日同朋友一齊食飯，🐷真係試多咗好多樓上嘅餐廳。🤪今次我哋又去咗旺角食飯，💕🙈菜式嘅味道特別得來仲幾好食，一定要分享俾大家!.#金沙蝦鹹蛋意粉(setmenu)$138👅9/10🍳鹹蛋黃味嘅意粉好特別，💛意粉汁好香鹹蛋黃味仲要起沙。🦐意粉同埋蝦嘅份量都好多，🤣我哋數過一碟有成八隻蝦㗎。.#特濃龍蝦汁海鮮意粉（setmenu)$148👅8/10🦞意粉汁好似平時飲龍蝦湯嘅味道再濃多少少，幾香幾好味。🐙上面嘅海鮮都俾得好足料，有大大隻嘅青口、蝦同埋蜆。😋.#sweetcombo$98👅8.5/10🧁甜品set入邊有oreo芝士蛋糕、🥐牛角包窩夫同埋比較少有嘅荷蘭小鬆餅。💕全部味道都好食。🐷我哋特別鍾意荷蘭小鬆餅同埋🍰Oreo芝士蛋糕。🥞鬆餅嘅外皮係脆脆地加埋朱古力泡沫一齊食幾正，🧀至於芝士蛋糕就好香奶味同軟滑。🤣$98有咁多嘢食都真係唔錯!.#榛子果仁奶昔$+32👅7/10#特濃Oreo碎碎朱古力（阿華田味）$+22👅7.5/10🍦兩杯嘢飲嘅份量都好足料好大杯，💗上面仲有好多toppings可以不嚟食。🤣真係飲完杯嘢都飽。.🙆🏻‍♀️整體來講，我哋都呢間餐廳嘢食嘅份量都好足料同好味，🐷以Cafe來講都算性價比幾高。🥰尤其是鹹蛋意粉真係特別得嚟味道又好食。☀️餐廳嘅環境坐得都幾闊落同舒服，😛上面嘅姐姐仲要好鬼死nice。💕.味道👅：8.5/10賣相👀：9/10扺食💰：8.5/10金沙蝦鹹蛋意粉$138金沙蝦鹹蛋意粉$138特濃龍蝦汁海鮮意粉$148特濃龍蝦汁海鮮意粉$148特濃龍蝦汁海鮮意粉$148特濃Oreo碎碎朱古力 阿華田味$22特濃Oreo碎碎朱古力 阿華田味$22榛子果仁奶昔$32Sweet Combo$98Sweet Combo$98"
2022-12-04,5,4,5,4,4,
2022-12-04,5,5,5,5,5,"二訪呢間旺角cafe，好耐之前來過已經覺得食物唔錯又坐得舒服，今次再訪仍然感覺良好😊今次我地就叫左二人餐，包一款小食、兩款主食、兩款甜品同兩杯飲品!.🥓ParmaHam配黑松露醋沙律(小食)呢個真心正!ParmaHam幾多下又好食，充滿鹹香，又有大量沙律菜，配黑松露醋好香好清新!.🦐金沙蝦咸蛋汁意粉呢個要叫!好好食!金黃色既賣相，極多蝦，仲要大大隻又爽口，意粉吸收哂咸蛋汁好入味，好正!!!.🦞特濃龍蝦汁帶子蟹肉意粉呢個龍蝦汁真係超濃郁!而且帶子好新鮮好彈牙，蟹肉多又鮮，意粉勁入味!真係超濃!好惹味!記得食左其他比較淡味既先最後食呢款🤣.🍰是日精選蛋糕-曲奇忌廉芝士蛋糕是日精選每日唔同，我地今晚呢個曲奇忌廉芝士蛋糕好好食，質地軟又唔會好膩，曲奇味好香濃，好食!.🥐榛子朱古力牛角包窩夫其實就係以牛角包整成既窩夫咁，質地係牛角包既鬆脆酥軟，加埋朱古力醬同榛子，好味！.☕️凍維也納咖啡及🍵熱柚子茶咖啡無甜味，上邊有一大團忌廉可溝埋，亦可以問店員拎糖漿；熱柚子蜜好香好暖"
2022-12-04,5,5,4,5,4,"今次黎旺角登打士街呢間樓上Cafe😚入大厦答升降機一出就係。成間cafe裝修好靚，而且好有氣氛，同朋友或者屋企人黎食都好適合👍🏻👍🏻餐牌選擇好多，有串燒、意粉、漢堡、甜品等等，仲有2人餐可以揀🤤🤤🧡避風塘軟殼蟹蟹肉意粉$148好好食👍🏻👍🏻啲意粉好香味道好濃，而且軟硬啱啱好😋軟殼蟹好大隻，配搭埋一齊好夾🧡熱情果梳打$42🧡牛肝菌雜菌芝心安格斯牛肉漢堡配薯條$88個漢堡好足料🤤🤤未食已經聞到好香芝士香味，切開個漢堡包入面啲牛肝菌同芝士好多好正，牛肉煎得啱啱好，好juicy👍🏻👍🏻👍🏻🧡玫瑰花茶$65🧡串燒（雞脾肉&雞胸肉）$78好大串！！！燒得好均勻同好香，仲有青椒紅椒，配埋肉食超夾"
2022-12-04,5,5,5,4,4,"大家都知登打士廣場有好多酒吧、餐廳、cafe。通常冇乜特別，但係呢一間cafe有啲驚喜😍一打開lift門已經感覺到歐美風格。有好靚嘅波波燈做裝飾，仲有唔同國家個旅遊書比客人睇。飾物選擇好豐富，價錢好合理。除咗大餐牌之外佢哋有一人同二人餐。搵一個選擇都好吸引🤤蜜糖雞翼（6件）雞皮好香脆，不會太乾黃金蝦鹹蛋汁意粉蝦仁嘅份量多到你唔信加調得啱啱好嘅鹹蛋汁上邊仲有鹹蛋黃碎GoDutch特色黑椒鹹豬手配薯角唔使擔心食豬手咁麻煩因為幫你切好一件件肉質一啲都唔乾，仲好Juicy。陳皮仲搽咗蜜糖汁甜甜地！熱帶果茶笠笠嘅果茶入邊有好多種新鮮生果例如蘋果橙熱情果，酸酸甜甜好開胃😋西班牙咖啡凍齋啡加一球雪糕聽落好似冇乜特別但係飲落味道啱啱好呢間Cafe除咗環境好舒適之外食物個方便好有驚喜每一樣嘢都好好食好吸引。好適合同成班朋友上去傾吓計計劃下，下次去邊度旅行😜"
2022-12-03,5,5,5,5,5,"再訪n次，去到旺角想搵一個地方可以坐得舒服又好食嘅，首選呢度！通常都會點setfortwo，有一個小食兩款主食仲有兩款甜品有嘢飲，都係within$400，真係超正好抵食！揀咗蜜糖雞翼👉🏼每碟有六隻，都算大隻㗎，烤嘅蜜糖雞翼一來冇咁熱氣，二來香d多汁d，likeitsomuch！特色黑椒鹹豬手配薯角👉🏼這款豬手真心超推薦！鹹豬手預先切片的細心，擺盤非常美觀👍吃得岀帶點煙燻的鹹香味道，食起來更是Q彈的肉質，最愛是那軟綿綿的豬皮，口感黏糯，會漿住條脷，真係好正！黑松露軟殼蟹忌廉意粉👉🏼不嬲黑松露醬配意粉都好鬼好味，冇得輸！個忌廉亦都調配得好好，每一條意粉都掛好掛滿，再配埋啱啱炸好熱辣辣and鬆脆到好似威化咁嘅嘅軟殼蟹，好味到停唔到口。榛子朱古力牛角包窩夫👉🏼好特別嘅甜品！用牛角包塞入窩夫機製作成窩夫，簡直係將鬆化推到最高峰！邊位脆而不硬，再配上榛子醬，味道香濃，甜而不膩。是日精選蛋糕🍰👉🏼係Oreo芝士蛋糕🍰芝士蛋糕我就係鍾意食呢種焗嘅，實在同埋香濃嘅芝士口感，喺口裏便會慢慢溶化好似雪糕咁㗎，好鬼正！"
2022-12-01,5,5,5,5,5,"喺旺角咁多人嘅地方，想搵一間靜靜地嘅Cafe坐低食嘢吹吓水依間就係一個好嘅選擇上面啲位都好舒服，同埋唔會限時食得好舒服佢仲有好多boardgame俾人玩一班friend來玩就最好依個二人餐好抵食黑松露軟殼蟹牛油果漢堡個黑松露味好出，同埋個軟殼蟹好脆個包仲要係熱嘅，同埋好脆口啲薯條係即叫即炸正香辣海鮮玫瑰奶油意粉佢Menu上面本身係長通粉嚟嘅，不過可以免費改做意粉雖然佢話係香辣海鮮玫瑰奶油但係食得出有好濃嘅蕃茄味跟住再加啲辣味十分之嘢味啲蝦又多又大大隻好有口感跟餐送一杯，$40嘅嘢飲如果貴過40就要補番個差價朱古力心太軟加雪糕，個心太軟，又係入邊好留心同埋朱古力味好濃"
2022-11-29,4,4,5,4,5,"📍GoDutchCafe🌍旺角登打士街43H號登打士廣場10樓10/F,DundasSquare,43HDundasStreet,MongKok📝整體評分：8／10座位闊落又坐得耐，之前同同事黎食lunch啲意粉都幾好，今次試埋其他野。🥢PZ3莎樂美腸🥢$168店舖好老實，今日邊D食材無咁新鮮會照直講，原本想叫PZ4但火箭菜唔靚，我地即刻轉軚。薄餅邊脆口而底就煙韌，仲好薄。材料有莎樂美腸、蘑菇、莫扎里芝士搭配茄醬，芝士好多好濃厚，加埋莎樂美腸鹹香既油脂~🥢德國鹹豬手配薯角沙律🥢$168德國鹹豬手起碼都要2舊水，呢到唔洗之餘仲要包一杯$40飲品，好抵食~鹹豬又唔會死鹹同豬燥味，軟硬適中不過個皮就唔係脆既。薯角有驚喜，似炸非炸，做到油炸既香脆卻唔會好油，感覺食多D都唔會肥咁~🥢抹茶奶昔🥢補差價淡淡抹茶味會有小小清，不過搭配埋甜甜地既Cream就岩岩好~"
2022-11-29,5,5,5,5,5,"搵左旺角一間評價唔錯餐廳同朋友仔傾計聚舊，位於登打士廣場10樓，餐廳氣氛同其他樓層好唔同，裝修比一般樓上餐廳用心，座位舒適氣氛唔錯。餐牌有三個，食物種類多，特別嘅有班尼迪、串燒、窩夫、漢堡等等。特濃龍蝦汁海鮮意粉—海鮮包括蜆肉、蝦、青口，青口大大隻好肉地，蝦好彈牙，蜆肉好鮮味！我好欣賞龍蝦汁！非常香濃，比較幼嘅意粉好掛龍蝦汁，和味無窮！香草忌廉煙三文魚意粉—忌廉汁好濃厚，好香香草味，厚厚嘅煙三文魚砌成玫瑰花，影相又好睇又好食。雜錦串燒—有兩串豬一串牛。牛係牛柳粒，豬係豬頸肉，非常美味，一啲都唔鞋！配搭左孜然粉同辣椒粉，串燒間住洋蔥、紅椒、青椒，清甜解油膩。"
