time,taste,environment,service,hygiene,indigestible,comments
2023-05-05,1,1,1,1,1,"看了很多照片最终决定去体验一下，结果店里的女服务员似乎很瞧不起中国人，买单的时候我就问了一句可以用支付宝吗，听见我说中文她就直接摆脸色很生气的吼，叽里呱啦说一写我听不懂的话然后不管我自己走开了，最后就把我晾在一边，一会过来一个男服务员告诉我可以用，然后说那个女的可能是听不懂我在说什么，我说听不懂没关系至少该有的礼貌需要有，好歹是个比较可以的餐厅，还有的服务培训还是需要有的，要不然就别开了，弄一些服务态度差到爆的人有伤风化！！！还有菜真的很难吃一块牛排几大百就一块点了一个面两百多味道闻起来像💩"
2023-05-04,4,2,4,,,"幾失望，菜式味道一般，份量小到如兒童餐一般，就算有夜景睇都係咁話，絕對係overcharge.仲有餐廳都唔滿，訂咗位8:15pm，8:00pm到咗都唔俾入座，要係出面等，可以做得好啲囉Prettydisappointed,tasteisaverageandfoodportionissmall,childsizemealwhichisajoke,notvalueformoney.Restaurantisnotfull,reservationmadeis8:15pm,Iarrivedat8pmandstillnotallowedtoenter,whichisridiculous"
2023-04-30,1,1,1,1,1,"Notworththemoney.Poorfood.Poorservice.Won’tgoagain.WehadItaliancoldcutandcheesepizza.Portionisreallysmallforthecoldcut.Just12piecesoflittlemeatfor$228.Trufflepizzaandcheeseisnottastyatall.Reallycan’tmeetthestandardofhighendrestaurant.Everyrestaurantaroundthatareaisbetterthanthisone.Aboutpoorservice,wehaverequestedtositoutsideandthewaiterjustletustosittothehottestarea.Verydisappointedwiththisrestaurant.TapwaterinHKisundrinkableandtheyjustservethetapwatertocustomer.Iwilldefinitelyavoidtherestaurantsin1957groupinfuture."
2023-04-23,3,5,4,4,3,"行街行到攰唔知食咩好咁岩經過尖沙咀海旁見到中環海濱個邊有五月天演唱會諗住走去海港城搵間餐廳chill下聽聞PaperMoon要book枱但因為地理位置十分好所以問下有冇得walkin😂咁岩侍應生話今晚有人cancel會有位即刻現場book左30mins後入座叫我地周圍行下提早5mins番餐廳就可以仲問我地想坐餐廳入面定海景位置當然最後揀左海景除左有維港景色仲有五月天既歌聲😍🎤🎵🍞一入座侍應生即刻係碟仔倒左意大利油醋同拎左一籃麵包俾我地入面有脆薄餅餅乾脆條同麵包除左麵包有少少鹹香同鬆軟另外兩款都冇咩特別❤️‍🔥《牛肝菌芝士意大利飯💸$268》牛肝菌同芝士味濃厚意大利飯軟硬適中仲有好多黑松露片係個飯上面每一啖都超級香濃雖然份量好似唔多但食左一半之後都好膩牛肝菌芝士意大利飯$268❤️‍🔥《香煎牛柳伴薯蓉及粉紅胡椒汁💸$398》侍應生一開始送錯左西冷俾我地之後先換番岩份牛柳落單叫左mediumrare但送到黎食落熟左少少牛柳有好少既調味不特別但肉質都算嫩口感比相像中不錯薯蓉相對有驚喜奶香味濃而且十分幼滑出色👍🏼香煎牛柳伴薯蓉及粉紅胡椒汁$398整體不過不失除左環境外性價比同質素一般未必會有下一次😅📍PaperMoon地址:尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號鋪"
2023-04-11,5,3,5,,,"本月10號…本人滿懷期待去食生日晚餐…已經預訂好並備註坐窗邊位…但被無視了有點失望和遺憾…服務員告知室外窗邊位已經被訂了唔俾我哋轉臺…但後來…窗邊嘅一張臺一直都無人入座…餐廳嘅食物幾好…就只係咁嘅服務意識好難有下次並會推薦…"
2023-04-08,3,3,2,4,3,"10週年紀念特登預訂座位，座出面靠海景位置。點知去到係座出面，但係座中間位置仲要旁邊有件唔知係冷箱定咩黎既野…連小朋友都唔想座在旁邊，但同員工要求座靠邊位置又多多藉口，最後仲要見到果個靠海景位置比左個鬼佬一個人座！唔想影響心情食飯就沒有出聲！食物質素合格以上啦⋯但牛扒同魚就有啲失望⋯件牛扒唔夠熱竟然！魚就唔新鮮…魚扒有腥味…其他食物如：沙律、Pizza等都係好好味既！餐廳真係要多加留意…若果客人特登訂位慶祝生日或特別日子應該盡量配合，否則真的會令人失望。畢竟餐廳不是一般消費朱古力蛋糕銀雪魚扒肉眼牛扒餃子Pizza長腳蟹沙律小食炸魷魚同蝦"
2023-04-01,2,5,4,3,3,"之前嚟咗呢一度慶祝三周年紀念🥰環境真係一流，望住維港真係好靚好舒服☺️呢度打卡真係好正❤️不過老實講，成個set嘅味道就真係麻麻哋🤣🤣🤣全部嘢食都唔會話好好食不過合格嘅😆唔會覺得難食🤣🤣🤣同埋佢杯嘢飲真係好靚🤤🤤🤤🤤如果你係周年紀念佢仲會幫你寫埋字好貼心💗總括嚟講，如果你嚟呢度係想打卡或者搵個地方餐廳放鬆吓同朋友傾吓心事我覺得都值得嘅😃不過如果係為咗食嘢嘅話我就覺得食物仲有好大嘅進步空間😂😂"
2023-03-25,1,1,1,1,1,"糟糕的服务，糟糕的态度，服务生答应了的要回答的东西转头就忘了......味道也相当一般订位机制需要改善，一定要多次打电话给餐厅确认并且最好给餐厅发消息留下文字证据，不然会转头不认人......還美其名曰惹換位置，結果換在風口，請問你自己願意去坐嗎？？？餐廳食物也是相當普通，做的味道相當差，點了一份牛排結果做的稀爛，完全不是想像當中的，不管是熟度還是口感，都完全不達標，千萬別點這個菜。總而言之就是一家網紅餐廳，服務和味道都不達標的地方，建議大家還是選別的地方，糟糕的心情看在是生日的份上当场就不追究了，不会有下次了，不推荐......"
2023-03-24,4,5,5,5,4,"海港城好多間餐廳都睇到維港靚景，今次呢間係Papermoon,主要食西餐，喺OpenRice成日都上最高瀏覽，加上可以用商場coupon,去之前記得book位。座位有室外同室內，當日係室內食晚餐。。士多啤梨千層酥$118呢個係咁多樣入面最好味，最有記憶點，焦糖左嘅酥皮好脆，吉士醬係雲呢拿味，甜度啱啱好。入面有士多啤梨肉，配埋酥皮一齊食好味。可以寫祝福字句，記得訂枱時安排。。PorciniRisottowith24-monthParmigianoReggiano$268牛肝菌芝士意大利飯，牛肝菌味好濃，加埋芝士好味，意大利飯軟硬適中。。Pan-friedBeefSirloinwithChanterelleMushroomSauce$398香煎西冷扒伴雞油菌汁，煎得啱啱好，肉質唔會太韌，個汁特別得黎同牛扒幾夾。。炸薯條$78正常水準。有餐前面包。又係尖沙咀靚景餐廳，食物正常水準，座位同枱比較迫少少。睇相見到日頭食teaset好靚，可以考慮食下午茶。推介指數：7/10📍PaperMoon(尖沙咀)尖沙咀廣東道3-27號海港城海運大廈3樓OTE301號舖"
2023-03-20,5,5,5,5,5,"迷人維港景色，令人嘆為觀止，還可以一邊欣賞美景，一邊品嘗美食佳餚🥰「AFTERNOONBLISSBYTHEHARBOUR」今次下午茶，不單有鹹甜點，還有高質海鮮😍，#海鮮控，#魚子醬控一定要留意🤩包括有，#香草橄欖油燒龍蝦尾#魚子醬伴酸忌廉及小圓餅及#大蝦配雞尾酒醬原盒上矜貴的魚子醬極為耀眼✨，每一口都食出鮮味、而開邊龍蝦🦞肉質鮮甜彈牙，極盡奢華至於鹹點就有，#巴馬火腿伴蜜瓜、#意式蟹肉沙律伴燉蛋、#古拉泰勒火腿/水牛芝士及番茄莎莎多士#香烤奶油麵包伴鵝肝慕絲及無花果醬#煙三文魚青瓜三文治以蟹肉沙律伴燉蛋最為特別，蟹肉一絲絲的，鮮甜又好味，燉蛋甚為幼滑甜品上場🤩#迷你鬆餅伴忌廉及果醬#綠茶奶凍#三重朱古力榛子慕絲蛋糕#紅桑子雲呢拿鮮忌廉撻伴朱古力碎#迷你芝士蛋糕#迷你馬卡龍朱古力榛子慕絲蛋糕看似普通，但入口朱古力味濃郁，蛋糕濕潤細滑；另外綠茶奶凍加上脆脆，滑溜又加添口感最後還有特色飲品🍹PaperMoonSunshineEarlGreyImperiale"
2023-03-15,4,3,5,5,3,"星期六一早約左閨蜜慶生遲遲未決定再食咩最後揀左呢間靚景餐廳因為臨時轉地方所以唯有係冇book位既情況下walk-in好彩咁岩有客人埋單可以安排到位置雖然唔係窗邊位置但有位都好已經好lucky我地三個女仔Order左四樣野食加一枝酒一落完order店員隨即放左一籃麪包個人比較鐘意食脆口既所以長條形好似手指餅同薄脆個款比較岩我口味手指餅咁個個係有少少鹹味既脆條而薄脆款係只有麪粉既香味同埋烤焗既味道面包個款咬落去會覺得好似好油油浸面包咁既feel但其實食落都ok既巴馬火腿伴蜜瓜蜜瓜好香好甜巴馬火腿略鹹左少少黑松露、牛肝菌、牛乳芝士、火箭菜pizza由於閨蜜唔食蕃茄而我又好鐘意食火箭菜所以揀左呢個pizza黑松露味好香但略有少少鹹同埋可能佢主要係芝士既關係有少少膩香煎牛柳伴薯蓉及粉紅胡椒汁牛柳我地叫左7成熟咬落岩岩好一d都唔靭一d柴既感覺都冇薯蓉超級滑入口即溶食到停唔到口重點係唔會好膩超級邪惡另外仲order左一個芝士意大利雲吞伴松露忌廉汁味道ok但份量真係好少大約得六至七粒左右但佢個忌廉汁配頭盤個個包真係一流🤤同埋蕃茜蜆肉意大利粉一上枱就聞到好香意粉硬度適中d蜆都好大隻醬汁岩岩好唔會好乾又唔會太濕味道亦唔會太淡值得推介既係酒廳既Moscato好易入口佢既甜度係我鐘意既感覺上飲幾多都唔會醉可惜我地唔記得左影低佢順帶一提我唔知係我地坐位既問題定佢餐廳既問題全晚我地個位都係超級焗好似冇咩冷氣咁本身天氣都唔凍仲要空氣唔係好流通搞到我地兩個女仔都鼻敏感發作抖唔到氣咁"
2023-03-12,5,5,5,,,"連續幾年嘅12月31號我都會去呢間喺尖沙咀海旁嘅高級意大利餐廳慶祝元旦。因為呢度餐廳音嚮特別正🎵餐廳特別請咗位專業嘅音響工程師整架！節慶日子仲有高質樂手🎹同歌手🎙️演出！🎶夠鐘倒數出平台睇煙花🎆實在太正啦！簡直係零距離！🌟仲會有特別嘅套餐🌟NEWYEAR'SEVESETDINNERMENUAvailableon31stDecember<ADPETIZER>ASTICEALLACATALANAMaineLobsterSaladwithTomato,RedOnion,FennelandCucumber🥗緬因州龍蝦番茄青瓜沙律<FIDSTCOURSE>PAPPARDELLECONGAMBERIEFUNGHIPORCINIHomemadePappardellewithPrawnandPorciniMushroom🍝牛肝菌大蝦寬條麵<MAINCOURSE>BRANZINODORATOCONSCAROLAEGUAZZETTODIVONGOLERoastedSeaBasswithSautéedEscaroleandClams🐠香烤鱸魚伴炒苦苣及大蜆ORTAGLIATADIMANZOALLAGRIGLIACONPATATEGRATINATEGrilledBeefStripLoinservedwithPotatoGratin🥩燒牛里脊伴奶油焗薯<DESSERI>MILLEFOGLIEAIFRUTTIDIBOSCOWildBerriesMillefeuille野莓千層酥餅🍰IncludingacomplimentaryglassofDomPérignon2009(oracomplimentarybottleforeveryfourguests)🥂🍾香檳 🥂HKD1,688perpersonSubjectto10%servicecharge我哋仲另外點支紅酒🍷enjoy吓！又有partyset比你慶祝🪅增氣氛！Vendemmia  2012  MASICOSTASERAAMARONECLASSICO紅酒"
2023-03-05,1,4,1,3,1,"海鮮pizza冇乜海鮮，龍蝦伊麵，冇龍蝦汁勁乾身，Latte勁難飲，服務差，間餐廳唯一賣點海景，完全唔值得去，有靚景好嘢食唔係呢個餐廳Seafoodpizzahaslittleseafood,lobsterlinguineisverydried,latteisverybitter.andpoorcustomerservice.onlysellingpointisseaview.Notworthgoingatall"
2023-03-03,5,5,5,,,"同朋友慶祝生日去食左個下午茶，特登寫明要海景位都安排左，仲有額外既生日甜品，非常好既服務，而且個景真係好正食物方面，鹹點同甜點都非常好味，絕對唔馬虎，唔係得個樣，而且款式都好多，十分滿意今次既體驗，下次會再試下其他。"
2023-02-22,5,5,5,5,5,"一個月黎一次!!!因為海景實在太靚啦生日既時候男朋友帶左我黎已經好驚喜食物都好新鮮好好味因為當日都幾凍下本身坐係室內,但又想食甜品個陣坐出去影靚相staff們都好nice幫我地調位可以坐出去影相海景真係好好好加分啊!!影相真係好靚,大家生日紀念日一定要黎所以即刻問staff有無得bookafternoontea簡左2月15號又黎食多次個tea好靚又唔貴,仲包2杯飲品cocktail都包埋!!呢個價錢呢個環境真係冇得輸!!AFTERNOON  TEA SET"
2023-02-19,4,5,3,4,4,"呢間自從上年疫情嚴重個時開始，星期一至四午餐就會做lunchset買一送一，今次同朋友walkin估唔到都食到，但係就安排咗outdoor嘅位置☀️Setlunch套餐包括有前菜，主菜，甜品及飲品🌿Starter揀咗手工水牛芝士伴復古蕃茄同莎樂美腸伴沙律及芝士🥗呢兩款都正正常常，不過覺得份量都幾慷慨，而且mozarella加埋勁fresh嘅蕃茄真心冇得輸🤤大蝦帶子車厘茄意大利飯($288)大蝦帶子都算爽彈，而且夠大隻，risotto索晒啲海鮮精華，食落好香，而且都仲保留到個texture🥰黑松露牛肝菌牛乳芝士火箭菜pizza($268)薄餅底唔會太厚，但同時做到外脆內軟，加埋牛肝菌及黑松露味道濃郁，仲有勁多cheese，真心幾滿足😚最後嘅泡芙就正常嘅水準，冇乜特別🤪如果有買一送一嚟講，呢個價錢有呢個水準嘅食物真心性價比幾高🤪service就正正常常，環境飽覽成個維港真心一流，對住個海食嘢係會心曠神怡啲嘅～但係想食就一定要睇吓注意‼️❃注意❃原來呢間餐廳一定要book咗位先會坐到室內同埋outdoor入面個行，walk-in坐最出面個行真心曬到勁辛苦🌞最後我哋五個人有兩個都曬傷咗LOL所以大家記得book位🤫"
2023-02-16,4,4,4,4,4,"第3次嚟食1次ʟᴜɴᴄʜ+2次下午茶ᴡᴇᴇᴋᴇɴᴅ下午茶要ʙᴏᴏᴋ定下午茶2次都有變化頗有驚喜✨係另外一間甜鹹點都食得晒ɢᴇ下午茶同閨密研究過佢無sᴄᴏɴᴇ相對無咁飽肚仲有生蝦🦐(每人3隻)+龍蝦肉🦞瞬間加分個ᴍᴀᴄᴀʀᴏᴏɴ打卡都ʟᴇɴɢʟᴇɴɢ唔知係咪太肚餓樣樣嘢都好食🤣閨密生日臨急臨忙問可唔可以寫生日字都ғᴜʟғɪʟʟ到太好了想用ᴄᴏᴜᴘᴏɴ其中一杯飲品加咗少少$ʟ轉嘢飲佢本身都有包酒精類飲品不用另外加$今次的ᴛᴇᴀsᴇᴛ比上次更好吃ᴘʀᴇsᴇɴᴛᴀᴛɪᴏɴ一樣用了ᴄᴏᴜᴘᴏɴ人均~💲𝟏𝟖𝟎超值下午茶👏🏻Followmyinstagram📍tr.eatday"
2023-02-14,4,5,4,5,4,"Weekday放個下晝假，同閨蜜來個longlunch❤️唔使急，慢慢睇住海景慢慢食，感覺好舒服😇食物方面，不過不失，抵唔抵就見仁見智；不過以呢個價錢，可以同閨蜜慢慢傾一路食，可以算係一個唔錯嘅選擇😊"
2023-02-11,3,5,4,4,3,"是日男友生日，安排左有海景有情調既餐飯食晚飯，係openrice上預約左後，餐廳會係前一日whatsapp我地confirmbooking.有咩問題或特別安排都可以係whatsapp上問。CarpaccioDiManzo$198生牛肉醃製後既咸香味好清新，配上芝士同火箭菜口感有習次，非常適合做開胃菜。但如果火箭菜多啲就好啦。PizzaRegina$238見好多人推介就試試佢啦，批邊好鬆軟，批底較薄拎起上嚟較軟身。重點配料有蕃茄、蘑菇、mozzarellacheese同巴馬火腿，芝士味好香，即叫即焗。Tiramisu$128質感軟滑，手指餅都幾少，不過不失啦，但價錢真係頗貴。"
2023-02-07,4,5,5,4,4,"尖沙咀LCX一向是高級餐廳雲集之地，原因無他，有著無敵大海景的景觀已是這裡的餐廳最大的優勢。PaperMoon位於LCX最鄰近海旁的地方，落地大玻璃讓一覽無遺的海景盡收眼簾，在景觀方面絕對稱得上是全港頂尖；室內裝潢典雅耐看，把用餐氣氛哄托得恰到好處。單單是這兩點已對得起它的定價水平。食物質素相當不錯，法式面包與橄欖油和醋必不可少，肉扒肉質很好，火候和調味都非常合適，整體用餐感覺十分良好，來LCX的話值得一試。"
